EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_00
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=202084507
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.74979
I       iter             best          obj_old          obj_new        time              method info
I       6264      39244.05147      39244.07567      39244.05147    675.1820         drrr_15+rrg 
I       6283      39244.00114      39244.05147      39244.00114    675.8062         drrr_15+rrg 
I       6289      39241.12955      39244.00114      39241.12955    676.0273        drrr_15+rroi 
I       6291      39239.43296      39241.12955      39239.43296    676.0866        drrr_15+rrri 
I       6292      39237.94869      39239.43296      39237.94869    676.1236        drrr_15+rrri 
I       6293      39236.14422      39237.94869      39236.14422    676.3396         drrr_15+rrg 
I       6314      39234.29042      39236.14422      39234.29042    677.0906        drrr_15+rroi 
I       6322      39232.11389      39234.29042      39232.11389    677.3297        drrr_15+rrri 
I       6333      39231.50430      39232.11389      39231.50430    677.7255        drrr_15+rrri 
I       6335      39229.63038      39231.50430      39229.63038    677.8037        drrr_15+rroi 
I       6337      39225.44925      39229.63038      39225.44925    677.9068         drrr_15+rrg 
I       6341      39225.02971      39225.44925      39225.02971    678.0641         drrr_15+rrg 
I       6343      39224.99927      39225.02971      39224.99927    678.1333        drrr_15+rrri 
I       6345      39222.13845      39224.99927      39222.13845    678.2016        drrr_15+rroi 
I       6366      39222.04127      39222.13845      39222.04127    678.9134         drrr_15+rrg 
I       6374      39221.94990      39222.04127      39221.94990    679.3397         drrr_15+rrg 
I       6381      39221.31175      39221.94990      39221.31175    679.6055        drrr_15+rroi 
I       6437      39220.25987      39221.31175      39220.25987    681.4931        drrr_15+rrri 
I       6458      39219.65641      39220.25987      39219.65641    682.3167        drrr_15+rroi 
I       6462      39218.59074      39219.65641      39218.59074    682.4439         drrr_15+rrg 
I       6468      39218.03981      39218.59074      39218.03981    682.6587         drrr_15+rrg 
I       6472      39217.88862      39218.03981      39217.88862    682.7691         drrr_15+rrg 
I       6475      39217.73043      39217.88862      39217.73043    682.8743        drrr_15+rrri 
I       6478      39217.55466      39217.73043      39217.55466    682.9619        drrr_15+rroi 
I       6512      39216.31688      39217.55466      39216.31688    684.0923         drrr_15+rrg 
I       6520      39216.17870      39216.31688      39216.17870    684.5113         drrr_15+rrg 
I       6523      39215.91898      39216.17870      39215.91898    684.5681        drrr_15+rrri 
I       6527      39214.91705      39215.91898      39214.91705    684.6931        drrr_15+rrri 
I       6568      39214.75847      39214.91705      39214.75847    685.9283        drrr_15+rrri 
I       6580      39214.16638      39214.75847      39214.16638    686.3206        drrr_15+rroi 
I       6583      39213.27328      39214.16638      39213.27328    686.4091        drrr_15+rroi 
I       6594      39212.55189      39213.27328      39212.55189    686.7421        drrr_15+rrri 
I       6637      39212.16844      39212.55189      39212.16844    688.1350        drrr_15+rroi 
I       6645      39211.74988      39212.16844      39211.74988    688.3745        drrr_15+rroi 
I       6687      39209.51077      39211.74988      39209.51077    689.7143         drrr_15+rrg 
I       6705      39207.27776      39209.51077      39207.27776    690.2546         drrr_15+rrg 
I       6716      39206.72292      39207.27776      39206.72292    690.5714        drrr_15+rroi 
I       6728      39205.99675      39206.72292      39205.99675    690.9607        drrr_15+rroi 
I       6739      39205.44255      39205.99675      39205.44255    691.2445        drrr_15+rroi 
I       6745      39204.83656      39205.44255      39204.83656    691.4228         drrr_15+rrg 
I       6756      39202.99098      39204.83656      39202.99098    691.9250        drrr_15+rrri 
I       6762      39202.99036      39202.99098      39202.99036    692.0803         drrr_15+rrg 
I       6764      39202.62125      39202.99036      39202.62125    692.1350        drrr_15+rrri 
I       6771      39202.42435      39202.62125      39202.42435    692.3616         drrr_15+rrg 
I       6786      39200.94236      39202.42435      39200.94236    692.8367        drrr_15+rrri 
I       6789      39198.16771      39200.94236      39198.16771    692.9103         drrr_15+rrg 
I       6803      39197.86601      39198.16771      39197.86601    693.3118        drrr_15+rrri 
I       6817      39194.50908      39197.86601      39194.50908    693.7477         drrr_15+rrg 
I       6818      39187.47309      39194.50908      39187.47309    693.7764        drrr_15+rrri 
I       6829      39185.89810      39187.47309      39185.89810    694.2894         drrr_15+rrg 
I       6862      39184.32039      39185.89810      39184.32039    695.2735         drrr_15+rrg 
I       6864      39180.37665      39184.32039      39180.37665    695.3172        drrr_15+rroi 
I       6890      39180.03655      39180.37665      39180.03655    696.0737         drrr_15+rrg 
I       6891      39179.92748      39180.03655      39179.92748    696.1021         drrr_15+rrg 
I       6902      39178.44713      39179.92748      39178.44713    696.6374         drrr_15+rrg 
I       6910      39178.25406      39178.44713      39178.25406    696.8049        drrr_15+rroi 
I       6911      39178.16272      39178.25406      39178.16272    696.8330         drrr_15+rrg 
I       6922      39177.41870      39178.16272      39177.41870    697.1777        drrr_15+rroi 
I       6923      39176.82045      39177.41870      39176.82045    697.2042        drrr_15+rrri 
I       6945      39176.03838      39176.82045      39176.03838    697.8931         drrr_15+rrg 
I       6955      39175.83282      39176.03838      39175.83282    698.2168         drrr_15+rrg 
I       6961      39173.81595      39175.83282      39173.81595    698.4144        drrr_15+rrri 
I       7003      39173.44842      39173.81595      39173.44842    699.8191        drrr_15+rroi 
I       7054      39169.13676      39173.44842      39169.13676    701.5537        drrr_15+rrri 
I       7058      39168.97060      39169.13676      39168.97060    701.6700        drrr_15+rrri 
I       7083      39168.49835      39168.97060      39168.49835    702.4178        drrr_15+rrri 
I       7099      39167.64941      39168.49835      39167.64941    702.8328        drrr_15+rroi 
I       7107      39167.41180      39167.64941      39167.41180    703.0614        drrr_15+rrri 
I       7120      39165.04249      39167.41180      39165.04249    703.4338        drrr_15+rrri 
I       7126      39165.02353      39165.04249      39165.02353    703.8285         drrr_15+rrg 
I       7136      39162.70192      39165.02353      39162.70192    704.1027         drrr_15+rrg 
I       7138      39162.20707      39162.70192      39162.20707    704.1747        drrr_15+rroi 
I       7171      39161.88785      39162.20707      39161.88785    705.0930        drrr_15+rroi 
I       7177      39161.58695      39161.88785      39161.58695    705.2629        drrr_15+rroi 
I       7183      39160.74670      39161.58695      39160.74670    705.4449        drrr_15+rrri 
I       7288      39160.62278      39160.74670      39160.62278    708.8234        drrr_15+rrri 
I       7291      39159.99611      39160.62278      39159.99611    708.9002         drrr_15+rrg 
I       7302      39159.15381      39159.99611      39159.15381    709.1950        drrr_15+rrri 
I       7303      39151.55764      39159.15381      39151.55764    709.2231        drrr_15+rrri 
I       7336      39151.52177      39151.55764      39151.52177    710.0898        drrr_15+rrri 
I       7348      39150.22813      39151.52177      39150.22813    710.3922        drrr_15+rrri 
I       7363      39148.80601      39150.22813      39148.80601    710.9208        drrr_15+rroi 
I       7377      39148.02685      39148.80601      39148.02685    711.2902        drrr_15+rrri 
I       7381      39145.98454      39148.02685      39145.98454    711.3974        drrr_15+rrri 
I       7383      39143.83235      39145.98454      39143.83235    711.4516        drrr_15+rroi 
I       7384      39142.32348      39143.83235      39142.32348    711.4938        drrr_15+rrri 
I       7385      39141.16098      39142.32348      39141.16098    711.5339         drrr_15+rrg 
I       7396      39136.35113      39141.16098      39136.35113    711.8691        drrr_15+rrri 
I       7397      39135.81359      39136.35113      39135.81359    711.8986        drrr_15+rrri 
I       7412      39133.39448      39135.81359      39133.39448    712.3411        drrr_15+rroi 
I       7416      39133.14710      39133.39448      39133.14710    712.4553        drrr_15+rroi 
I       7445      39132.82986      39133.14710      39132.82986    713.4550         drrr_15+rrg 
I       7450      39132.56496      39132.82986      39132.56496    713.6151        drrr_15+rrri 
I       7461      39131.55037      39132.56496      39131.55037    713.9668        drrr_15+rrri 
I       7474      39129.07552      39131.55037      39129.07552    714.3686        drrr_15+rrri 
I       7481      39128.24946      39129.07552      39128.24946    714.5625        drrr_15+rrri 
I       7483      39127.96611      39128.24946      39127.96611    714.6049         drrr_15+rrg 
I       7494      39124.21293      39127.96611      39124.21293    714.9095        drrr_15+rroi 
I       7496      39124.08149      39124.21293      39124.08149    714.9772        drrr_15+rrri 
I       7502      39121.52805      39124.08149      39121.52805    715.3032         drrr_15+rrg 
I       7507      39121.19876      39121.52805      39121.19876    715.4502        drrr_15+rrri 
I       7508      39120.97239      39121.19876      39120.97239    715.4822        drrr_15+rrri 
I       7512      39120.57373      39120.97239      39120.57373    715.6044        drrr_15+rroi 
I       7517      39120.35543      39120.57373      39120.35543    715.7704         drrr_15+rrg 
I       7526      39119.36577      39120.35543      39119.36577    716.0329        drrr_15+rroi 
I       7529      39119.08443      39119.36577      39119.08443    716.1277         drrr_15+rrg 
I       7548      39116.69179      39119.08443      39116.69179    716.7222        drrr_15+rroi 
I       7563      39116.36135      39116.69179      39116.36135    717.2477        drrr_15+rroi 
I       7564      39104.81330      39116.36135      39104.81330    717.2706        drrr_15+rrri 
I       7581      39104.56416      39104.81330      39104.56416    717.9863        drrr_15+rroi 
I       7582      39104.36203      39104.56416      39104.36203    718.0119         drrr_15+rrg 
I       7588      39103.87932      39104.36203      39103.87932    718.1838         drrr_15+rrg 
I       7610      39101.04176      39103.87932      39101.04176    718.8605        drrr_15+rroi 
I       7621      39100.10130      39101.04176      39100.10130    719.1767        drrr_15+rrri 
I       7630      39099.02043      39100.10130      39099.02043    719.4551        drrr_15+rrri 
I       7667      39098.76675      39099.02043      39098.76675    720.8300         drrr_15+rrg 
I       7668      39098.39967      39098.76675      39098.39967    720.8572        drrr_15+rroi 
I       7670      39097.33430      39098.39967      39097.33430    720.9307         drrr_15+rrg 
I       7673      39097.02106      39097.33430      39097.02106    721.0354        drrr_15+rroi 
I       7704      39096.94536      39097.02106      39096.94536    721.9729        drrr_15+rrri 
I       7721      39096.69470      39096.94536      39096.69470    722.4576        drrr_15+rroi 
I       7727      39094.92449      39096.69470      39094.92449    722.8098        drrr_15+rrri 
I       7733      39094.70910      39094.92449      39094.70910    722.9869        drrr_15+rroi 
I       7745      39093.90323      39094.70910      39093.90323    723.3411        drrr_15+rrri 
I       7749      39093.65885      39093.90323      39093.65885    723.4387        drrr_15+rroi 
I       7773      39093.33340      39093.65885      39093.33340    724.1068        drrr_15+rroi 
I       7779      39092.79481      39093.33340      39092.79481    724.3015         drrr_15+rrg 
I       7791      39092.20114      39092.79481      39092.20114    724.6153        drrr_15+rrri 
I       7793      39092.16205      39092.20114      39092.16205    724.6883        drrr_15+rroi 
I       7802      39090.99353      39092.16205      39090.99353    725.1458         drrr_15+rrg 
I       7815      39090.96161      39090.99353      39090.96161    725.5288        drrr_15+rroi 
I       7818      39087.97211      39090.96161      39087.97211    725.6134        drrr_15+rroi 
I       7839      39087.75268      39087.97211      39087.75268    726.1357         drrr_15+rrg 
I       7843      39087.30896      39087.75268      39087.30896    726.2539        drrr_15+rroi 
I       7861      39086.93160      39087.30896      39086.93160    726.8054         drrr_15+rrg 
I       7877      39084.77748      39086.93160      39084.77748    727.2276        drrr_15+rrri 
I       7883      39084.76952      39084.77748      39084.76952    727.6098        drrr_15+rroi 
I       7891      39084.70774      39084.76952      39084.70774    727.8358        drrr_15+rroi 
I       7900      39084.46775      39084.70774      39084.46775    728.1067         drrr_15+rrg 
I       7931      39084.35974      39084.46775      39084.35974    729.0799        drrr_15+rrri 
I       7940      39084.20169      39084.35974      39084.20169    729.3826         drrr_15+rrg 
I       7947      39083.51814      39084.20169      39083.51814    729.6026        drrr_15+rroi 
I       7957      39081.63274      39083.51814      39081.63274    730.0803         drrr_15+rrg 
I       7965      39080.47192      39081.63274      39080.47192    730.2815        drrr_15+rroi 
I       7972      39079.70832      39080.47192      39079.70832    730.4938         drrr_15+rrg 
I       7979      39078.08851      39079.70832      39078.08851    730.7088        drrr_15+rrri 
I       7985      39077.78551      39078.08851      39077.78551    730.9095         drrr_15+rrg 
I       7990      39077.27266      39077.78551      39077.27266    731.0774        drrr_15+rroi 
I       8000      39076.61192      39077.27266      39076.61192    731.3969         drrr_15+rrg 
I       8002      39074.96757      39076.61192      39074.96757    731.4848        drrr_15+rroi 
I       8020      39073.44934      39074.96757      39073.44934    731.9821        drrr_15+rrri 
I       8071      39072.45521      39073.44934      39072.45521    733.6029        drrr_15+rroi 
I       8074      39071.39542      39072.45521      39071.39542    733.6952        drrr_15+rroi 
I       8080      39070.98106      39071.39542      39070.98106    733.8665        drrr_15+rroi 
I       8087      39069.50169      39070.98106      39069.50169    734.0713        drrr_15+rroi 
I       8088      39069.49712      39069.50169      39069.49712    734.1038        drrr_15+rrri 
I       8091      39068.41160      39069.49712      39068.41160    734.1858        drrr_15+rrri 
I       8103      39068.22415      39068.41160      39068.22415    734.7940        drrr_15+rrri 
I       8114      39066.03762      39068.22415      39066.03762    735.0834         drrr_15+rrg 
I       8131      39065.87378      39066.03762      39065.87378    735.6419         drrr_15+rrg 
I       8145      39064.40473      39065.87378      39064.40473    736.0283         drrr_15+rrg 
I       8172      39064.38217      39064.40473      39064.38217    736.7834        drrr_15+rroi 
I       8181      39062.55692      39064.38217      39062.55692    737.2070        drrr_15+rroi 
I       8182      39062.41210      39062.55692      39062.41210    737.2399         drrr_15+rrg 
I       8202      39062.30269      39062.41210      39062.30269    737.8601        drrr_15+rrri 
I       8203      39060.24703      39062.30269      39060.24703    737.8962         drrr_15+rrg 
I       8211      39058.00461      39060.24703      39058.00461    738.1137         drrr_15+rrg 
I       8221      39057.27770      39058.00461      39057.27770    738.3851        drrr_15+rrri 
I       8242      39056.00278      39057.27770      39056.00278    739.0012         drrr_15+rrg 
I       8258      39055.12607      39056.00278      39055.12607    739.6478        drrr_15+rroi 
I       8269      39053.95633      39055.12607      39053.95633    739.9545         drrr_15+rrg 
I       8280      39053.80364      39053.95633      39053.80364    740.2663         drrr_15+rrg 
I       8297      39052.85835      39053.80364      39052.85835    740.7893         drrr_15+rrg 
I       8310      39051.96830      39052.85835      39051.96830    741.1748         drrr_15+rrg 
I       8330      39051.30534      39051.96830      39051.30534    741.8779        drrr_15+rrri 
I       8356      39050.54339      39051.30534      39050.54339    742.6086        drrr_15+rrri 
I       8371      39050.48978      39050.54339      39050.48978    743.0206        drrr_15+rrri 
I       8373      39050.37908      39050.48978      39050.37908    743.0938         drrr_15+rrg 
I       8376      39048.60410      39050.37908      39048.60410    743.1871        drrr_15+rroi 
I       8380      39047.55742      39048.60410      39047.55742    743.3274        drrr_15+rroi 
I       8408      39047.32519      39047.55742      39047.32519    744.3277        drrr_15+rroi 
I       8421      39046.82311      39047.32519      39046.82311    744.6270        drrr_15+rrri 
I       8429      39043.64528      39046.82311      39043.64528    744.8733         drrr_15+rrg 
I       8438      39043.46303      39043.64528      39043.46303    745.1277        drrr_15+rrri 
I       8464      39042.99123      39043.46303      39042.99123    745.8988        drrr_15+rrri 
I       8479      39042.57921      39042.99123      39042.57921    746.4971         drrr_15+rrg 
I       8483      39042.03005      39042.57921      39042.03005    746.5919        drrr_15+rroi 
I       8488      39041.87490      39042.03005      39041.87490    746.6975        drrr_15+rrri 
I       8496      39041.61801      39041.87490      39041.61801    746.8974         drrr_15+rrg 
I       8518      39041.49045      39041.61801      39041.49045    747.4666        drrr_15+rroi 
I       8533      39041.46954      39041.49045      39041.46954    747.8827         drrr_15+rrg 
I       8540      39041.20838      39041.46954      39041.20838    748.0626        drrr_15+rroi 
I       8559      39041.09638      39041.20838      39041.09638    748.7303         drrr_15+rrg 
I       8560      39037.83200      39041.09638      39037.83200    748.7631        drrr_15+rroi 
I       8576      39037.27835      39037.83200      39037.27835    749.1451        drrr_15+rrri 
I       8581      39037.03600      39037.27835      39037.03600    749.2882        drrr_15+rrri 
I       8587      39036.93387      39037.03600      39036.93387    749.4394        drrr_15+rroi 
I       8596      39036.76103      39036.93387      39036.76103    749.6736        drrr_15+rrri 
I       8597      39036.29129      39036.76103      39036.29129    749.6964         drrr_15+rrg 
I       8612      39035.87479      39036.29129      39035.87479    750.1147        drrr_15+rrri 
I       8634      39035.84491      39035.87479      39035.84491    750.8575        drrr_15+rroi 
I       8649      39035.81164      39035.84491      39035.81164    751.2670        drrr_15+rrri 
I       8653      39034.60980      39035.81164      39034.60980    751.3758         drrr_15+rrg 
I       8670      39034.34652      39034.60980      39034.34652    751.8423         drrr_15+rrg 
I       8675      39034.09284      39034.34652      39034.09284    751.9968        drrr_15+rroi 
I       8696      39034.02473      39034.09284      39034.02473    752.5408         drrr_15+rrg 
I       8723      39034.02256      39034.02473      39034.02256    753.3730        drrr_15+rroi 
I       8740      39033.76361      39034.02256      39033.76361    753.8403        drrr_15+rrri 
I       8741      39033.70183      39033.76361      39033.70183    753.8739         drrr_15+rrg 
I       8746      39033.59393      39033.70183      39033.59393    753.9909        drrr_15+rrri 
I       8776      39033.37543      39033.59393      39033.37543    754.7538         drrr_15+rrg 
I       8821      39030.06937      39033.37543      39030.06937    756.0243        drrr_15+rrri 
I       8873      39029.42790      39030.06937      39029.42790    757.4469         drrr_15+rrg 
I       8875      39026.22036      39029.42790      39026.22036    757.4913         drrr_15+rrg 
I       8879      39026.02772      39026.22036      39026.02772    757.5958        drrr_15+rroi 
I       8882      39025.27743      39026.02772      39025.27743    757.6706        drrr_15+rrri 
I       8891      39025.27601      39025.27743      39025.27601    757.9180         drrr_15+rrg 
I       8902      39024.73869      39025.27601      39024.73869    758.2192        drrr_15+rroi 
I       8906      39023.43454      39024.73869      39023.43454    758.3095        drrr_15+rroi 
I       8909      39021.11159      39023.43454      39021.11159    758.4039        drrr_15+rroi 
I       8937      39020.32478      39021.11159      39020.32478    759.3493        drrr_15+rroi 
I       8943      39020.12075      39020.32478      39020.12075    759.5336         drrr_15+rrg 
I       8946      39019.85504      39020.12075      39019.85504    759.6250         drrr_15+rrg 
I       8953      39019.84095      39019.85504      39019.84095    759.8329        drrr_15+rroi 
I       8976      39019.74344      39019.84095      39019.74344    760.4108        drrr_15+rroi 
I       8983      39018.18970      39019.74344      39018.18970    760.5915         drrr_15+rrg 
I       8985      39017.88041      39018.18970      39017.88041    760.6552        drrr_15+rrri 
I       9005      39017.79834      39017.88041      39017.79834    761.3381         drrr_15+rrg 
I       9012      39017.79261      39017.79834      39017.79261    761.5210        drrr_15+rroi 
I       9013      39017.35355      39017.79261      39017.35355    761.5465        drrr_15+rrri 
I       9028      39016.37667      39017.35355      39016.37667    761.9989         drrr_15+rrg 
I       9033      39016.27902      39016.37667      39016.27902    762.1369        drrr_15+rrri 
I       9037      39015.10188      39016.27902      39015.10188    762.2492        drrr_15+rrri 
I       9039      39014.78465      39015.10188      39014.78465    762.2993         drrr_15+rrg 
I       9040      39014.14700      39014.78465      39014.14700    762.3338        drrr_15+rrri 
I       9073      39013.56342      39014.14700      39013.56342    763.5087         drrr_15+rrg 
I       9075      39012.87371      39013.56342      39012.87371    763.5569         drrr_15+rrg 
I       9092      39012.57882      39012.87371      39012.57882    764.0096        drrr_15+rrri 
I       9140      39012.37518      39012.57882      39012.37518    765.2880        drrr_15+rroi 
I       9147      39012.31070      39012.37518      39012.31070    765.4657         drrr_15+rrg 
I       9153      39011.41902      39012.31070      39011.41902    765.7896         drrr_15+rrg 
I       9181      39010.11947      39011.41902      39010.11947    766.5336        drrr_15+rroi 
I       9187      39008.64433      39010.11947      39008.64433    766.7062         drrr_15+rrg 
I       9216      39008.42118      39008.64433      39008.42118    767.4588         drrr_15+rrg 
I       9278      39003.17421      39008.42118      39003.17421    769.2129         drrr_15+rrg 
I       9279      39002.85831      39003.17421      39002.85831    769.2482        drrr_15+rrri 
I       9295      38999.95327      39002.85831      38999.95327    769.6806        drrr_15+rroi 
I       9297      38999.95327      38999.95327      38999.95327    769.7454         drrr_15+rrg 
I       9327      38999.69024      38999.95327      38999.69024    770.6898         drrr_15+rrg 
I       9382      38999.35028      38999.69024      38999.35028    772.2608        drrr_15+rroi 
I       9416      38998.05333      38999.35028      38998.05333    773.0563        drrr_15+rrri 
I       9447      38996.79493      38998.05333      38996.79493    773.8560         drrr_15+rrg 
I       9553      38996.29742      38996.79493      38996.29742    776.7465        drrr_15+rrri 
I       9561      38995.44666      38996.29742      38995.44666    776.9693        drrr_15+rrri 
I       9596      38995.40083      38995.44666      38995.40083    777.8807         drrr_15+rrg 
I       9613      38994.56376      38995.40083      38994.56376    778.4345        drrr_15+rroi 
I       9630      38994.12201      38994.56376      38994.12201    778.8059        drrr_15+rrri 
I       9702      38993.98018      38994.12201      38993.98018    780.7896        drrr_15+rrri 
I       9715      38993.39093      38993.98018      38993.39093    781.0921        drrr_15+rroi 
I       9734      38992.77597      38993.39093      38992.77597    781.5630         drrr_15+rrg 
I       9755      38992.70615      38992.77597      38992.70615    782.2236        drrr_15+rroi 
I       9771      38991.96484      38992.70615      38991.96484    782.5671        drrr_15+rrri 
I       9777      38991.10085      38991.96484      38991.10085    782.7322        drrr_15+rroi 
I       9793      38989.86383      38991.10085      38989.86383    783.1952         drrr_15+rrg 
I       9840      38989.85702      38989.86383      38989.85702    784.4809         drrr_15+rrg 
I       9848      38984.63650      38989.85702      38984.63650    784.6830         drrr_15+rrg 
I       9865      38984.00336      38984.63650      38984.00336    785.1316        drrr_15+rroi 
I       9871      38981.40824      38984.00336      38981.40824    785.2847        drrr_15+rrri 
I       9873      38979.53192      38981.40824      38979.53192    785.3389        drrr_15+rroi 
I       9890      38978.11134      38979.53192      38978.11134    785.8361        drrr_15+rrri 
I       9904      38977.96999      38978.11134      38977.96999    786.4032         drrr_15+rrg 
I       9908      38977.49733      38977.96999      38977.49733    786.5009        drrr_15+rrri 
I       9927      38977.37783      38977.49733      38977.37783    786.9407        drrr_15+rroi 
I       9952      38977.02064      38977.37783      38977.02064    787.6358         drrr_15+rrg 
I       9958      38975.12385      38977.02064      38975.12385    787.8162        drrr_15+rrri 
I       9973      38973.97110      38975.12385      38973.97110    788.2298        drrr_15+rroi 
I       9974      38973.87204      38973.97110      38973.87204    788.2493        drrr_15+rrri 
I       9981      38973.79693      38973.87204      38973.79693    788.6245         drrr_15+rrg 
I       9989      38972.20856      38973.79693      38972.20856    788.8465        drrr_15+rroi 
I       9999      38972.12784      38972.20856      38972.12784    789.1748         drrr_15+rrg 
I      10001      38972.01440      38972.12784      38972.01440    789.2275         drrr_15+rrg 
I      10024      38968.65618      38972.01440      38968.65618    789.9000         drrr_15+rrg 
I      10029      38967.64649      38968.65618      38967.64649    790.0419         drrr_15+rrg 
I      10074      38967.32340      38967.64649      38967.32340    791.4440        drrr_15+rrri 
I      10077      38965.89915      38967.32340      38965.89915    791.5307        drrr_15+rrri 
I      10095      38963.02270      38965.89915      38963.02270    792.0109        drrr_15+rroi 
I      10112      38962.98436      38963.02270      38962.98436    792.5126        drrr_15+rroi 
I      10125      38962.49863      38962.98436      38962.49863    792.8775        drrr_15+rrri 
I      10131      38960.87617      38962.49863      38960.87617    793.1897        drrr_15+rroi 
I      10165      38957.97788      38960.87617      38957.97788    794.0513        drrr_15+rroi 
I      10170      38957.79250      38957.97788      38957.79250    794.1821         drrr_15+rrg 
I      10183      38957.03020      38957.79250      38957.03020    794.5835        drrr_15+rrri 
I      10185      38956.89202      38957.03020      38956.89202    794.6291        drrr_15+rroi 
I      10228      38956.35103      38956.89202      38956.35103    795.8943        drrr_15+rrri 
I      10232      38956.04879      38956.35103      38956.04879    796.0211        drrr_15+rrri 
I      10248      38955.94475      38956.04879      38955.94475    796.4791         drrr_15+rrg 
I      10254      38955.29652      38955.94475      38955.29652    796.6551        drrr_15+rroi 
I      10261      38953.78175      38955.29652      38953.78175    796.8325        drrr_15+rroi 
I      10303      38952.02529      38953.78175      38952.02529    798.1156        drrr_15+rroi 
I      10330      38947.32043      38952.02529      38947.32043    798.8673        drrr_15+rroi 
I      10353      38946.64171      38947.32043      38946.64171    799.6904         drrr_15+rrg 
I      10354      38946.17058      38946.64171      38946.17058    799.7140         drrr_15+rrg 
I      10358      38946.15738      38946.17058      38946.15738    799.8174         drrr_15+rrg 
I      10409      38945.73627      38946.15738      38945.73627    801.1801        drrr_15+rroi 
I      10450      38944.62032      38945.73627      38944.62032    802.3466         drrr_15+rrg 
I      10453      38944.49365      38944.62032      38944.49365    802.4437         drrr_15+rrg 
I      10481      38935.63989      38944.49365      38935.63989    803.1508        drrr_15+rrri 
I      10510      38935.58445      38935.63989      38935.58445    804.1740        drrr_15+rroi 
I      10514      38935.37783      38935.58445      38935.37783    804.2833         drrr_15+rrg 
I      10534      38932.58653      38935.37783      38932.58653    804.7844        drrr_15+rrri 
I      10564      38932.37114      38932.58653      38932.37114    805.5901        drrr_15+rroi 
I      10576      38931.17001      38932.37114      38931.17001    805.9100         drrr_15+rrg 
I      10579      38929.39255      38931.17001      38929.39255    805.9906        drrr_15+rrri 
I      10604      38929.32853      38929.39255      38929.32853    806.8129        drrr_15+rrri 
I      10621      38928.81804      38929.32853      38928.81804    807.2699        drrr_15+rroi 
I      10635      38928.37940      38928.81804      38928.37940    807.6109        drrr_15+rroi 
I      10638      38927.98894      38928.37940      38927.98894    807.6904         drrr_15+rrg 
I      10643      38926.00030      38927.98894      38926.00030    807.8306        drrr_15+rrri 
I      10674      38925.93898      38926.00030      38925.93898    808.7424         drrr_15+rrg 
I      10675      38923.63450      38925.93898      38923.63450    808.7759         drrr_15+rrg 
I      10705      38921.22178      38923.63450      38921.22178    809.4748         drrr_15+rrg 
I      10709      38919.73370      38921.22178      38919.73370    809.5851         drrr_15+rrg 
I      10730      38919.42599      38919.73370      38919.42599    810.3014         drrr_15+rrg 
I      10737      38919.08494      38919.42599      38919.08494    810.4798        drrr_15+rrri 
I      10742      38918.89449      38919.08494      38918.89449    810.6171        drrr_15+rroi 
I      10748      38916.04150      38918.89449      38916.04150    810.7977        drrr_15+rroi 
I      10775      38911.94219      38916.04150      38911.94219    811.5618         drrr_15+rrg 
I      10800      38911.87641      38911.94219      38911.87641    812.2574        drrr_15+rrri 
I      10805      38909.96214      38911.87641      38909.96214    812.5771         drrr_15+rrg 
I      10837      38909.70740      38909.96214      38909.70740    813.3823        drrr_15+rrri 
I      10843      38906.69486      38909.70740      38906.69486    813.5675        drrr_15+rroi 
I      10852      38906.42953      38906.69486      38906.42953    813.8075         drrr_15+rrg 
I      10857      38906.22740      38906.42953      38906.22740    813.9391         drrr_15+rrg 
I      10878      38905.76173      38906.22740      38905.76173    814.6207        drrr_15+rrri 
I      10889      38905.65894      38905.76173      38905.65894    814.8857         drrr_15+rrg 
I      10904      38905.22655      38905.65894      38905.22655    815.2749        drrr_15+rrri 
I      10926      38903.35081      38905.22655      38903.35081    815.8471        drrr_15+rrri 
I      10943      38901.92851      38903.35081      38901.92851    816.3126        drrr_15+rrri 
I      11035      38900.46809      38901.92851      38900.46809    819.0358         drrr_15+rrg 
I      11046      38899.17150      38900.46809      38899.17150    819.3153        drrr_15+rrri 
I      11048      38898.75334      38899.17150      38898.75334    819.3607        drrr_15+rrri 
