EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_20
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1338596297
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.78148
I       iter             best          obj_old          obj_new        time              method info
I       4847      39498.44482      39498.88808      39498.44482    862.6079        drrr_15+rroi 
I       4852      39498.34323      39498.44482      39498.34323    862.9656         drrr_15+rrg 
I       4860      39495.59528      39498.34323      39495.59528    863.4214        drrr_15+rroi 
I       4861      39495.15939      39495.59528      39495.15939    863.4759        drrr_15+rroi 
I       4863      39495.09220      39495.15939      39495.09220    863.5968        drrr_15+rrri 
I       4869      39494.52665      39495.09220      39494.52665    863.9446        drrr_15+rrri 
I       4870      39492.94434      39494.52665      39492.94434    864.0049        drrr_15+rrri 
I       4875      39490.70184      39492.94434      39490.70184    864.2792        drrr_15+rrri 
I       4896      39486.66608      39490.70184      39486.66608    865.4757         drrr_15+rrg 
I       4897      39486.66521      39486.66608      39486.66521    865.5246        drrr_15+rrri 
I       4906      39486.65311      39486.66521      39486.65311    865.9428        drrr_15+rrri 
I       4927      39485.98014      39486.65311      39485.98014    867.7202        drrr_15+rrri 
I       4933      39484.10970      39485.98014      39484.10970    868.0708        drrr_15+rrri 
I       4941      39480.64258      39484.10970      39480.64258    868.4835         drrr_15+rrg 
I       4964      39480.02030      39480.64258      39480.02030    869.8928        drrr_15+rrri 
I       4966      39479.67269      39480.02030      39479.67269    870.0291        drrr_15+rroi 
I       4973      39478.04524      39479.67269      39478.04524    870.4049         drrr_15+rrg 
I       4989      39477.93501      39478.04524      39477.93501    871.4190         drrr_15+rrg 
I       4990      39477.61414      39477.93501      39477.61414    871.4708        drrr_15+rroi 
I       4997      39473.28898      39477.61414      39473.28898    872.1761         drrr_15+rrg 
I       5005      39473.05572      39473.28898      39473.05572    872.5637        drrr_15+rrri 
I       5009      39473.01849      39473.05572      39473.01849    872.8509        drrr_15+rroi 
I       5021      39472.44956      39473.01849      39472.44956    873.6613        drrr_15+rrri 
I       5022      39471.86737      39472.44956      39471.86737    873.7238        drrr_15+rrri 
I       5030      39470.72674      39471.86737      39470.72674    874.2375        drrr_15+rroi 
I       5051      39467.76099      39470.72674      39467.76099    875.4083        drrr_15+rrri 
I       5058      39465.89497      39467.76099      39465.89497    875.7562        drrr_15+rrri 
I       5060      39465.27514      39465.89497      39465.27514    875.8492        drrr_15+rrri 
I       5063      39462.78602      39465.27514      39462.78602    875.9946        drrr_15+rroi 
I       5066      39461.40146      39462.78602      39461.40146    876.4556        drrr_15+rroi 
I       5070      39458.76988      39461.40146      39458.76988    876.6945        drrr_15+rrri 
I       5071      39458.52585      39458.76988      39458.52585    876.7440        drrr_15+rroi 
I       5077      39458.03849      39458.52585      39458.03849    877.1423        drrr_15+rroi 
I       5080      39457.96650      39458.03849      39457.96650    877.2841         drrr_15+rrg 
I       5096      39455.14345      39457.96650      39455.14345    878.2574        drrr_15+rroi 
I       5102      39454.77852      39455.14345      39454.77852    878.6359         drrr_15+rrg 
I       5107      39453.99326      39454.77852      39453.99326    878.9428        drrr_15+rroi 
I       5111      39452.11498      39453.99326      39452.11498    879.1493        drrr_15+rrri 
I       5117      39452.01392      39452.11498      39452.01392    879.4994        drrr_15+rrri 
I       5118      39450.54450      39452.01392      39450.54450    879.5749        drrr_15+rroi 
I       5123      39447.84072      39450.54450      39447.84072    879.8908        drrr_15+rrri 
I       5127      39447.01207      39447.84072      39447.01207    880.1717        drrr_15+rroi 
I       5129      39446.44210      39447.01207      39446.44210    880.3217        drrr_15+rrri 
I       5134      39446.33906      39446.44210      39446.33906    880.6129         drrr_15+rrg 
I       5135      39446.00913      39446.33906      39446.00913    880.6711        drrr_15+rrri 
I       5151      39441.90891      39446.00913      39441.90891    881.9030        drrr_15+rrri 
I       5154      39437.36504      39441.90891      39437.36504    882.1602        drrr_15+rroi 
I       5173      39432.83392      39437.36504      39432.83392    883.3604        drrr_15+rrri 
I       5176      39432.76325      39432.83392      39432.76325    883.5174        drrr_15+rrri 
I       5177      39431.90225      39432.76325      39431.90225    883.5801         drrr_15+rrg 
I       5178      39431.82541      39431.90225      39431.82541    883.6640        drrr_15+rrri 
I       5179      39431.69790      39431.82541      39431.69790    883.7199         drrr_15+rrg 
I       5180      39431.63196      39431.69790      39431.63196    883.8224         drrr_15+rrg 
I       5188      39428.50172      39431.63196      39428.50172    884.2941         drrr_15+rrg 
I       5189      39427.96030      39428.50172      39427.96030    884.3474         drrr_15+rrg 
I       5190      39426.14934      39427.96030      39426.14934    884.3853        drrr_15+rrri 
I       5192      39424.44050      39426.14934      39424.44050    884.5089        drrr_15+rrri 
I       5193      39424.40283      39424.44050      39424.40283    884.5914        drrr_15+rrri 
I       5196      39421.23432      39424.40283      39421.23432    884.8733        drrr_15+rrri 
I       5198      39417.73432      39421.23432      39417.73432    885.0176        drrr_15+rrri 
I       5225      39415.50067      39417.73432      39415.50067    887.2205        drrr_15+rroi 
I       5247      39415.40969      39415.50067      39415.40969    888.6249        drrr_15+rrri 
I       5257      39414.62935      39415.40969      39414.62935    889.2962        drrr_15+rrri 
I       5262      39414.29476      39414.62935      39414.29476    889.5630         drrr_15+rrg 
I       5268      39410.18929      39414.29476      39410.18929    889.9749        drrr_15+rrri 
I       5289      39405.74174      39410.18929      39405.74174    891.7943         drrr_15+rrg 
I       5292      39405.46631      39405.74174      39405.46631    891.9694        drrr_15+rrri 
I       5301      39403.28099      39405.46631      39403.28099    892.5162         drrr_15+rrg 
I       5303      39403.16711      39403.28099      39403.16711    892.6990        drrr_15+rroi 
I       5317      39401.96135      39403.16711      39401.96135    893.6098        drrr_15+rroi 
I       5321      39400.85637      39401.96135      39400.85637    893.8386         drrr_15+rrg 
I       5332      39399.84290      39400.85637      39399.84290    894.4477        drrr_15+rroi 
I       5345      39399.64994      39399.84290      39399.64994    895.2037        drrr_15+rrri 
I       5353      39399.64630      39399.64994      39399.64630    895.7159        drrr_15+rrri 
I       5354      39398.46797      39399.64630      39398.46797    895.8203         drrr_15+rrg 
I       5366      39397.30150      39398.46797      39397.30150    896.8418        drrr_15+rroi 
I       5396      39396.35820      39397.30150      39396.35820    898.5211        drrr_15+rroi 
I       5405      39396.05483      39396.35820      39396.05483    899.0203         drrr_15+rrg 
I       5406      39395.94714      39396.05483      39395.94714    899.0709        drrr_15+rroi 
I       5417      39395.48746      39395.94714      39395.48746    899.9067        drrr_15+rrri 
I       5418      39392.75618      39395.48746      39392.75618    899.9625        drrr_15+rrri 
I       5419      39392.75618      39392.75618      39415.84958    900.0716         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000   -4797.00000   -4797.00000    0.03478 158.97134   17.66208  158.97134    17.66208
S  drrr_15   5418  1437    26.52270  -60610.24382     -11.18683   49.98261   7.12238    0.79131    7.12238     0.79131
S  rrg       1809   480    26.53400   -1920.10874      -1.06142   16.69565 249.51895   27.72212  249.51895    27.72212
S  rroi      1808   453    25.05531   -1882.78490      -1.04136   15.75652 245.88748   27.31866  245.88748    27.31866
S  rrri      1801   504    27.98445  -56807.35018     -31.54212   17.53043 236.61510   26.28847  236.61510    26.28847
S  SUM/AVG  10837  2875    26.52948 -126017.48764     -11.62845   20.00000 898.11523   99.78264  898.11523    99.78264

T best solution: EADARPSolution(t_routing=47635.971, t_excess=14663.111, obj_val=39392.756, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 39392.75617852656
T best iteration: 5418
T total iterations: 5419
T best time [s]: 899.962
T total time [s]: 900.0716
