EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_05
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1392222471
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.55153
I       iter             best          obj_old          obj_new        time              method info
I       2000      40722.14913      40733.73224      40722.14913    472.1794        drrr_15+rroi 
I       2002      40720.28940      40722.14913      40720.28940    472.3461         drrr_15+rrg 
I       2009      40720.19562      40720.28940      40720.19562    473.1567        drrr_15+rrri 
I       2015      40717.24831      40720.19562      40717.24831    473.5554        drrr_15+rrri 
I       2017      40716.80651      40717.24831      40716.80651    473.7571        drrr_15+rrri 
I       2028      40714.64925      40716.80651      40714.64925    474.6711        drrr_15+rroi 
I       2049      40711.77376      40714.64925      40711.77376    476.4824         drrr_15+rrg 
I       2050      40709.10220      40711.77376      40709.10220    476.5970         drrr_15+rrg 
I       2051      40706.68100      40709.10220      40706.68100    476.7020        drrr_15+rroi 
I       2054      40703.08957      40706.68100      40703.08957    477.0347         drrr_15+rrg 
I       2056      40702.97410      40703.08957      40702.97410    477.1891        drrr_15+rrri 
I       2057      40700.59180      40702.97410      40700.59180    477.2844         drrr_15+rrg 
I       2065      40698.86478      40700.59180      40698.86478    477.9111        drrr_15+rroi 
I       2068      40694.37840      40698.86478      40694.37840    478.1565        drrr_15+rroi 
I       2072      40694.00967      40694.37840      40694.00967    478.8536        drrr_15+rrri 
I       2075      40692.59817      40694.00967      40692.59817    479.0599         drrr_15+rrg 
I       2076      40687.02472      40692.59817      40687.02472    479.1487         drrr_15+rrg 
I       2080      40686.26445      40687.02472      40686.26445    479.4462        drrr_15+rrri 
I       2086      40685.15061      40686.26445      40685.15061    480.0280        drrr_15+rrri 
I       2088      40684.85506      40685.15061      40684.85506    480.2478         drrr_15+rrg 
I       2090      40684.37661      40684.85506      40684.37661    480.4365        drrr_15+rrri 
I       2094      40674.62125      40684.37661      40674.62125    480.7773         drrr_15+rrg 
I       2096      40672.25113      40674.62125      40672.25113    480.9796        drrr_15+rroi 
I       2100      40672.08571      40672.25113      40672.08571    481.2232        drrr_15+rroi 
I       2101      40671.68523      40672.08571      40671.68523    481.2715        drrr_15+rroi 
I       2106      40668.10041      40671.68523      40668.10041    481.7584         drrr_15+rrg 
I       2111      40657.81971      40668.10041      40657.81971    482.1366         drrr_15+rrg 
I       2117      40656.84916      40657.81971      40656.84916    482.7367        drrr_15+rrri 
I       2120      40655.57122      40656.84916      40655.57122    483.0404         drrr_15+rrg 
I       2123      40646.26677      40655.57122      40646.26677    483.3973        drrr_15+rrri 
I       2131      40645.33024      40646.26677      40645.33024    484.0091        drrr_15+rroi 
I       2135      40642.11986      40645.33024      40642.11986    484.5691        drrr_15+rroi 
I       2138      40639.43625      40642.11986      40639.43625    484.8242        drrr_15+rrri 
I       2140      40637.58589      40639.43625      40637.58589    484.9342         drrr_15+rrg 
I       2148      40637.56510      40637.58589      40637.56510    485.6737         drrr_15+rrg 
I       2150      40635.69876      40637.56510      40635.69876    485.8522        drrr_15+rrri 
I       2156      40623.18392      40635.69876      40623.18392    486.4053        drrr_15+rrri 
I       2159      40622.35450      40623.18392      40622.35450    486.6548        drrr_15+rrri 
I       2161      40621.92160      40622.35450      40621.92160    486.8739        drrr_15+rroi 
I       2162      40621.07340      40621.92160      40621.07340    486.9316        drrr_15+rrri 
I       2163      40616.41231      40621.07340      40616.41231    487.0705         drrr_15+rrg 
I       2171      40609.24034      40616.41231      40609.24034    487.8616        drrr_15+rrri 
I       2175      40608.06187      40609.24034      40608.06187    488.2570        drrr_15+rrri 
I       2177      40607.35783      40608.06187      40607.35783    488.4255        drrr_15+rrri 
I       2182      40606.74641      40607.35783      40606.74641    488.8224         drrr_15+rrg 
I       2185      40603.82693      40606.74641      40603.82693    489.1578        drrr_15+rroi 
I       2186      40602.96878      40603.82693      40602.96878    489.2440        drrr_15+rroi 
I       2188      40602.96550      40602.96878      40602.96550    489.4030         drrr_15+rrg 
I       2206      40598.75868      40602.96550      40598.75868    491.3337        drrr_15+rrri 
I       2209      40589.60198      40598.75868      40589.60198    491.5534        drrr_15+rrri 
I       2217      40589.45640      40589.60198      40589.45640    492.1989        drrr_15+rrri 
I       2219      40589.42888      40589.45640      40589.42888    492.3348        drrr_15+rrri 
I       2222      40589.10606      40589.42888      40589.10606    492.5615         drrr_15+rrg 
I       2223      40582.13810      40589.10606      40582.13810    492.6544        drrr_15+rrri 
I       2224      40581.13761      40582.13810      40581.13761    492.7366        drrr_15+rroi 
I       2229      40579.46405      40581.13761      40579.46405    493.2063        drrr_15+rrri 
I       2230      40578.78154      40579.46405      40578.78154    493.2873         drrr_15+rrg 
I       2231      40576.61165      40578.78154      40576.61165    493.4133        drrr_15+rroi 
I       2235      40574.55552      40576.61165      40574.55552    493.7570         drrr_15+rrg 
I       2236      40573.48386      40574.55552      40573.48386    493.8844        drrr_15+rrri 
I       2237      40571.98544      40573.48386      40571.98544    493.9868        drrr_15+rroi 
I       2240      40570.36419      40571.98544      40570.36419    494.2581        drrr_15+rrri 
I       2245      40562.48057      40570.36419      40562.48057    494.6998         drrr_15+rrg 
I       2249      40552.80280      40562.48057      40552.80280    495.0967        drrr_15+rrri 
I       2254      40550.50311      40552.80280      40550.50311    495.8726        drrr_15+rroi 
I       2262      40546.25134      40550.50311      40546.25134    496.6781         drrr_15+rrg 
I       2264      40541.22671      40546.25134      40541.22671    496.8848        drrr_15+rrri 
I       2265      40540.96272      40541.22671      40540.96272    496.9576        drrr_15+rroi 
I       2266      40538.97599      40540.96272      40538.97599    497.0637         drrr_15+rrg 
I       2268      40538.61830      40538.97599      40538.61830    497.3262         drrr_15+rrg 
I       2269      40537.27608      40538.61830      40537.27608    497.4394        drrr_15+rroi 
I       2273      40536.85404      40537.27608      40536.85404    497.8435        drrr_15+rroi 
I       2277      40535.65627      40536.85404      40535.65627    498.2314        drrr_15+rroi 
I       2282      40534.43697      40535.65627      40534.43697    498.6181        drrr_15+rrri 
I       2286      40533.33952      40534.43697      40533.33952    498.9743        drrr_15+rrri 
I       2292      40528.11288      40533.33952      40528.11288    499.5260        drrr_15+rrri 
I       2299      40527.17106      40528.11288      40527.17106    500.1003        drrr_15+rrri 
I       2307      40524.71459      40527.17106      40524.71459    500.7647         drrr_15+rrg 
I       2312      40515.46717      40524.71459      40515.46717    501.1920        drrr_15+rroi 
I       2314      40514.30205      40515.46717      40514.30205    501.7052        drrr_15+rrri 
I       2315      40511.74967      40514.30205      40511.74967    501.8455         drrr_15+rrg 
I       2318      40505.22870      40511.74967      40505.22870    502.1290        drrr_15+rroi 
I       2321      40505.11689      40505.22870      40505.11689    502.3752        drrr_15+rrri 
I       2322      40501.96312      40505.11689      40501.96312    502.4725        drrr_15+rroi 
I       2326      40491.62931      40501.96312      40491.62931    502.7794        drrr_15+rroi 
I       2329      40486.67816      40491.62931      40486.67816    503.0088         drrr_15+rrg 
I       2330      40486.44538      40486.67816      40486.44538    503.1354        drrr_15+rroi 
I       2331      40478.76327      40486.44538      40478.76327    503.2099        drrr_15+rrri 
I       2334      40474.91748      40478.76327      40474.91748    503.4343        drrr_15+rroi 
I       2336      40474.56140      40474.91748      40474.56140    503.5567         drrr_15+rrg 
I       2339      40472.68624      40474.56140      40472.68624    503.8064         drrr_15+rrg 
I       2340      40472.68345      40472.68624      40472.68345    503.8821        drrr_15+rrri 
I       2344      40471.68004      40472.68345      40471.68004    504.2704        drrr_15+rrri 
I       2346      40470.89178      40471.68004      40470.89178    504.3855        drrr_15+rrri 
I       2347      40470.33371      40470.89178      40470.33371    504.4539        drrr_15+rroi 
I       2349      40469.74577      40470.33371      40469.74577    504.6368         drrr_15+rrg 
I       2350      40468.89631      40469.74577      40468.89631    504.7175        drrr_15+rroi 
I       2352      40465.96571      40468.89631      40465.96571    504.8853        drrr_15+rrri 
I       2355      40461.89710      40465.96571      40461.89710    505.2280         drrr_15+rrg 
I       2357      40456.95613      40461.89710      40456.95613    505.4061         drrr_15+rrg 
I       2362      40453.77576      40456.95613      40453.77576    505.8176        drrr_15+rroi 
I       2364      40447.40825      40453.77576      40447.40825    505.9857        drrr_15+rroi 
I       2387      40444.60598      40447.40825      40444.60598    508.2245        drrr_15+rroi 
I       2392      40443.22993      40444.60598      40443.22993    508.6842        drrr_15+rrri 
I       2399      40438.57530      40443.22993      40438.57530    509.2335        drrr_15+rroi 
I       2401      40438.47777      40438.57530      40438.47777    509.4286         drrr_15+rrg 
I       2419      40427.01813      40438.47777      40427.01813    511.0492        drrr_15+rrri 
I       2420      40423.49717      40427.01813      40423.49717    511.1253        drrr_15+rrri 
I       2427      40423.31011      40423.49717      40423.31011    511.7236         drrr_15+rrg 
I       2429      40419.43887      40423.31011      40419.43887    511.8652        drrr_15+rroi 
I       2431      40417.87654      40419.43887      40417.87654    512.0145        drrr_15+rroi 
I       2433      40413.82621      40417.87654      40413.82621    512.1876        drrr_15+rrri 
I       2437      40408.65982      40413.82621      40408.65982    512.5608        drrr_15+rroi 
I       2439      40407.94630      40408.65982      40407.94630    512.7768         drrr_15+rrg 
I       2440      40405.52360      40407.94630      40405.52360    512.8654        drrr_15+rrri 
I       2441      40403.01785      40405.52360      40403.01785    512.9332         drrr_15+rrg 
I       2442      40400.79198      40403.01785      40400.79198    513.0227        drrr_15+rrri 
I       2445      40400.64234      40400.79198      40400.64234    513.5606         drrr_15+rrg 
I       2446      40398.29540      40400.64234      40398.29540    513.6160         drrr_15+rrg 
I       2447      40398.11048      40398.29540      40398.11048    513.7377        drrr_15+rroi 
I       2449      40395.78460      40398.11048      40395.78460    513.8397        drrr_15+rrri 
I       2456      40395.04586      40395.78460      40395.04586    514.3787         drrr_15+rrg 
