EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_14
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1535349345
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.13068
I       iter             best          obj_old          obj_new        time              method info
I       5396      39623.91616      39624.83640      39623.91616    779.7380         drrr_15+rrg 
I       5397      39621.29375      39623.91616      39621.29375    779.8087        drrr_15+rroi 
I       5401      39620.83647      39621.29375      39620.83647    780.0267        drrr_15+rrri 
I       5406      39618.76078      39620.83647      39618.76078    780.2707        drrr_15+rroi 
I       5411      39617.12303      39618.76078      39617.12303    780.4888        drrr_15+rrri 
I       5429      39614.76167      39617.12303      39614.76167    781.4452         drrr_15+rrg 
I       5431      39614.18354      39614.76167      39614.18354    781.5934        drrr_15+rrri 
I       5444      39611.87382      39614.18354      39611.87382    782.2386        drrr_15+rroi 
I       5447      39609.86356      39611.87382      39609.86356    782.4052        drrr_15+rroi 
I       5453      39609.00587      39609.86356      39609.00587    782.9274         drrr_15+rrg 
I       5460      39606.43528      39609.00587      39606.43528    783.3289        drrr_15+rroi 
I       5482      39605.70308      39606.43528      39605.70308    784.5289        drrr_15+rroi 
I       5493      39603.94611      39605.70308      39603.94611    785.0276        drrr_15+rrri 
I       5496      39598.38909      39603.94611      39598.38909    785.1727        drrr_15+rroi 
I       5503      39597.77528      39598.38909      39597.77528    785.5004        drrr_15+rroi 
I       5508      39595.55192      39597.77528      39595.55192    785.7718         drrr_15+rrg 
I       5511      39593.80258      39595.55192      39593.80258    785.9537        drrr_15+rrri 
I       5527      39589.00917      39593.80258      39589.00917    787.0184        drrr_15+rrri 
I       5536      39588.94452      39589.00917      39588.94452    787.4992         drrr_15+rrg 
I       5539      39588.11481      39588.94452      39588.11481    787.6102         drrr_15+rrg 
I       5541      39587.91715      39588.11481      39587.91715    787.7272        drrr_15+rrri 
I       5548      39587.81759      39587.91715      39587.81759    788.0991        drrr_15+rrri 
I       5549      39585.46409      39587.81759      39585.46409    788.1311        drrr_15+rroi 
I       5551      39578.41928      39585.46409      39578.41928    788.2110        drrr_15+rrri 
I       5556      39578.04056      39578.41928      39578.04056    788.4829        drrr_15+rroi 
I       5557      39577.02799      39578.04056      39577.02799    788.5542         drrr_15+rrg 
I       5559      39573.30451      39577.02799      39573.30451    788.6498         drrr_15+rrg 
I       5571      39572.50741      39573.30451      39572.50741    789.2639        drrr_15+rroi 
I       5573      39569.41201      39572.50741      39569.41201    789.4047         drrr_15+rrg 
I       5588      39569.01505      39569.41201      39569.01505    790.4264        drrr_15+rrri 
I       5594      39568.17382      39569.01505      39568.17382    791.0569        drrr_15+rrri 
I       5595      39565.14644      39568.17382      39565.14644    791.1212         drrr_15+rrg 
I       5602      39564.65093      39565.14644      39564.65093    791.4841         drrr_15+rrg 
I       5613      39564.64779      39564.65093      39564.64779    792.0725        drrr_15+rrri 
I       5626      39564.16362      39564.64779      39564.16362    792.7102        drrr_15+rrri 
I       5629      39561.45333      39564.16362      39561.45333    792.9104         drrr_15+rrg 
I       5631      39559.85267      39561.45333      39559.85267    793.0083        drrr_15+rroi 
I       5641      39558.24717      39559.85267      39558.24717    793.5765        drrr_15+rrri 
I       5649      39556.97790      39558.24717      39556.97790    794.1089        drrr_15+rroi 
I       5654      39555.57510      39556.97790      39555.57510    794.4020        drrr_15+rroi 
I       5655      39551.56022      39555.57510      39551.56022    794.4521        drrr_15+rrri 
I       5657      39551.45884      39551.56022      39551.45884    794.5677         drrr_15+rrg 
I       5659      39551.09447      39551.45884      39551.09447    794.7042         drrr_15+rrg 
I       5665      39550.37983      39551.09447      39550.37983    795.2233        drrr_15+rroi 
I       5694      39549.51790      39550.37983      39549.51790    796.7814         drrr_15+rrg 
I       5707      39546.67154      39549.51790      39546.67154    797.5115         drrr_15+rrg 
I       5727      39544.94742      39546.67154      39544.94742    798.5694         drrr_15+rrg 
I       5728      39544.34124      39544.94742      39544.34124    798.6369        drrr_15+rroi 
I       5735      39541.80210      39544.34124      39541.80210    799.3768        drrr_15+rrri 
I       5740      39539.85354      39541.80210      39539.85354    799.6789        drrr_15+rrri 
I       5746      39539.73084      39539.85354      39539.73084    799.9916         drrr_15+rrg 
I       5748      39537.53950      39539.73084      39537.53950    800.0895        drrr_15+rroi 
I       5749      39535.77205      39537.53950      39535.77205    800.1373        drrr_15+rrri 
I       5751      39535.00760      39535.77205      39535.00760    800.2632        drrr_15+rroi 
I       5753      39534.72960      39535.00760      39534.72960    800.3419        drrr_15+rrri 
I       5761      39530.23667      39534.72960      39530.23667    800.8206        drrr_15+rroi 
I       5768      39521.64908      39530.23667      39521.64908    801.2457        drrr_15+rroi 
I       5771      39517.64510      39521.64908      39517.64510    801.4543         drrr_15+rrg 
I       5777      39513.98328      39517.64510      39513.98328    801.7973         drrr_15+rrg 
I       5783      39512.91903      39513.98328      39512.91903    802.1167        drrr_15+rrri 
I       5797      39512.01449      39512.91903      39512.01449    803.0104         drrr_15+rrg 
I       5804      39511.50252      39512.01449      39511.50252    803.6615         drrr_15+rrg 
I       5808      39508.10368      39511.50252      39508.10368    803.9226        drrr_15+rrri 
I       5810      39505.84043      39508.10368      39505.84043    804.0579        drrr_15+rrri 
I       5820      39505.70500      39505.84043      39505.70500    804.6126         drrr_15+rrg 
I       5825      39504.86575      39505.70500      39504.86575    804.8641         drrr_15+rrg 
I       5839      39504.63020      39504.86575      39504.63020    805.7310        drrr_15+rroi 
I       5840      39503.98413      39504.63020      39503.98413    805.7795         drrr_15+rrg 
I       5842      39502.20417      39503.98413      39502.20417    805.8541         drrr_15+rrg 
I       5851      39501.21691      39502.20417      39501.21691    806.3667        drrr_15+rroi 
I       5854      39497.71986      39501.21691      39497.71986    806.5571         drrr_15+rrg 
I       5881      39496.58794      39497.71986      39496.58794    808.3351        drrr_15+rroi 
I       5890      39496.38922      39496.58794      39496.38922    808.8381         drrr_15+rrg 
I       5900      39495.65004      39496.38922      39495.65004    809.3386        drrr_15+rrri 
I       5902      39490.45589      39495.65004      39490.45589    809.4778        drrr_15+rrri 
I       5920      39486.53737      39490.45589      39486.53737    810.5129        drrr_15+rrri 
I       5923      39486.47556      39486.53737      39486.47556    810.6379        drrr_15+rrri 
I       5925      39485.86163      39486.47556      39485.86163    810.7276        drrr_15+rrri 
I       5927      39485.59473      39485.86163      39485.59473    810.7906        drrr_15+rrri 
I       5943      39485.44635      39485.59473      39485.44635    811.6540        drrr_15+rrri 
I       5952      39484.74254      39485.44635      39484.74254    812.3932        drrr_15+rrri 
I       5958      39483.75491      39484.74254      39483.75491    812.7047        drrr_15+rroi 
I       5963      39483.40661      39483.75491      39483.40661    812.9655        drrr_15+rrri 
I       5969      39482.91119      39483.40661      39482.91119    813.2762         drrr_15+rrg 
I       5976      39482.61597      39482.91119      39482.61597    813.6551         drrr_15+rrg 
I       5985      39482.45961      39482.61597      39482.45961    814.1532        drrr_15+rrri 
I       5991      39481.99725      39482.45961      39481.99725    814.4592         drrr_15+rrg 
I       5994      39480.93051      39481.99725      39480.93051    814.6605        drrr_15+rrri 
I       5997      39480.59135      39480.93051      39480.59135    814.8132        drrr_15+rrri 
I       6023      39479.57599      39480.59135      39479.57599    816.6541        drrr_15+rroi 
I       6043      39477.53928      39479.57599      39477.53928    817.6579         drrr_15+rrg 
I       6045      39474.18327      39477.53928      39474.18327    817.7484         drrr_15+rrg 
I       6051      39472.69912      39474.18327      39472.69912    818.0498        drrr_15+rroi 
I       6058      39472.36737      39472.69912      39472.36737    818.4292         drrr_15+rrg 
I       6059      39470.61051      39472.36737      39470.61051    818.4645        drrr_15+rrri 
I       6061      39468.96424      39470.61051      39468.96424    818.5519        drrr_15+rroi 
I       6066      39467.66453      39468.96424      39467.66453    818.8481        drrr_15+rroi 
I       6068      39464.77621      39467.66453      39464.77621    818.9266         drrr_15+rrg 
I       6077      39464.42351      39464.77621      39464.42351    819.4490        drrr_15+rroi 
I       6085      39463.59302      39464.42351      39463.59302    819.8529        drrr_15+rrri 
I       6106      39460.56375      39463.59302      39460.56375    821.2576        drrr_15+rroi 
I       6108      39456.57591      39460.56375      39456.57591    821.3544        drrr_15+rroi 
I       6109      39456.33424      39456.57591      39456.33424    821.4345         drrr_15+rrg 
I       6138      39455.19706      39456.33424      39455.19706    822.8230        drrr_15+rroi 
I       6147      39453.73965      39455.19706      39453.73965    823.2968        drrr_15+rrri 
I       6182      39453.16203      39453.73965      39453.16203    825.0578         drrr_15+rrg 
I       6183      39451.65410      39453.16203      39451.65410    825.1030         drrr_15+rrg 
I       6198      39450.49364      39451.65410      39450.49364    825.7582         drrr_15+rrg 
I       6220      39449.54182      39450.49364      39449.54182    826.9035         drrr_15+rrg 
I       6240      39449.47570      39449.54182      39449.47570    828.0393        drrr_15+rrri 
I       6244      39447.95969      39449.47570      39447.95969    828.2250        drrr_15+rroi 
I       6245      39447.60009      39447.95969      39447.60009    828.2754        drrr_15+rrri 
I       6251      39444.49646      39447.60009      39444.49646    828.5083         drrr_15+rrg 
I       6254      39443.50423      39444.49646      39443.50423    828.6599        drrr_15+rroi 
I       6262      39443.41149      39443.50423      39443.41149    829.0290        drrr_15+rroi 
I       6265      39442.42068      39443.41149      39442.42068    829.1654        drrr_15+rroi 
I       6272      39442.03130      39442.42068      39442.03130    829.5521         drrr_15+rrg 
I       6273      39441.60322      39442.03130      39441.60322    829.5920        drrr_15+rrri 
I       6286      39441.01932      39441.60322      39441.01932    830.1597        drrr_15+rrri 
I       6288      39440.00676      39441.01932      39440.00676    830.2704        drrr_15+rroi 
I       6294      39439.37497      39440.00676      39439.37497    830.6044         drrr_15+rrg 
I       6296      39433.93440      39439.37497      39433.93440    830.7082        drrr_15+rrri 
I       6298      39432.50953      39433.93440      39432.50953    830.8068        drrr_15+rrri 
I       6316      39431.88144      39432.50953      39431.88144    831.8406        drrr_15+rroi 
I       6324      39428.58369      39431.88144      39428.58369    832.1770        drrr_15+rroi 
I       6332      39428.30434      39428.58369      39428.30434    832.5046        drrr_15+rroi 
I       6342      39426.81238      39428.30434      39426.81238    832.9538        drrr_15+rrri 
I       6357      39426.44964      39426.81238      39426.44964    833.6386        drrr_15+rroi 
I       6359      39422.23615      39426.44964      39422.23615    833.7326        drrr_15+rrri 
I       6372      39422.06387      39422.23615      39422.06387    834.4007        drrr_15+rroi 
I       6381      39422.02113      39422.06387      39422.02113    834.7652        drrr_15+rroi 
I       6383      39421.68967      39422.02113      39421.68967    834.8244        drrr_15+rrri 
I       6389      39419.59917      39421.68967      39419.59917    835.3537        drrr_15+rroi 
I       6396      39418.08257      39419.59917      39418.08257    835.6226        drrr_15+rroi 
I       6435      39417.18717      39418.08257      39417.18717    837.2523        drrr_15+rroi 
I       6450      39414.72737      39417.18717      39414.72737    837.8687         drrr_15+rrg 
I       6451      39412.96349      39414.72737      39412.96349    837.9046        drrr_15+rroi 
I       6472      39412.93317      39412.96349      39412.93317    838.8942        drrr_15+rroi 
I       6475      39412.11545      39412.93317      39412.11545    839.0486        drrr_15+rroi 
I       6486      39411.20973      39412.11545      39411.20973    839.5857        drrr_15+rrri 
I       6488      39409.11226      39411.20973      39409.11226    839.6748         drrr_15+rrg 
I       6514      39407.97647      39409.11226      39407.97647    840.8117         drrr_15+rrg 
I       6530      39406.88389      39407.97647      39406.88389    841.7303        drrr_15+rrri 
I       6535      39405.56686      39406.88389      39405.56686    841.9907         drrr_15+rrg 
I       6537      39405.27956      39405.56686      39405.27956    842.0749         drrr_15+rrg 
I       6547      39404.19191      39405.27956      39404.19191    842.5082        drrr_15+rrri 
I       6560      39403.23445      39404.19191      39403.23445    843.1063        drrr_15+rroi 
I       6574      39403.12875      39403.23445      39403.12875    843.7066        drrr_15+rroi 
I       6590      39402.84281      39403.12875      39402.84281    844.4385         drrr_15+rrg 
I       6598      39402.59726      39402.84281      39402.59726    844.8882        drrr_15+rroi 
I       6605      39402.46193      39402.59726      39402.46193    845.3875         drrr_15+rrg 
I       6611      39402.27769      39402.46193      39402.27769    845.6990        drrr_15+rroi 
I       6615      39402.20169      39402.27769      39402.20169    845.9022         drrr_15+rrg 
I       6616      39401.92632      39402.20169      39401.92632    845.9453        drrr_15+rroi 
I       6617      39401.65008      39401.92632      39401.65008    846.0204        drrr_15+rroi 
I       6618      39399.45161      39401.65008      39399.45161    846.0682        drrr_15+rrri 
I       6639      39398.03600      39399.45161      39398.03600    846.9799        drrr_15+rroi 
I       6653      39397.63334      39398.03600      39397.63334    847.5957        drrr_15+rrri 
I       6671      39392.24173      39397.63334      39392.24173    848.4949        drrr_15+rroi 
I       6681      39392.20524      39392.24173      39392.20524    849.1962         drrr_15+rrg 
I       6684      39391.69847      39392.20524      39391.69847    849.3696         drrr_15+rrg 
I       6687      39389.53202      39391.69847      39389.53202    849.5158        drrr_15+rrri 
I       6702      39388.41643      39389.53202      39388.41643    850.1950        drrr_15+rrri 
I       6709      39386.78882      39388.41643      39386.78882    850.5280        drrr_15+rrri 
I       6725      39386.55345      39386.78882      39386.55345    851.3761         drrr_15+rrg 
I       6728      39386.51099      39386.55345      39386.51099    851.5242        drrr_15+rroi 
I       6732      39383.19054      39386.51099      39383.19054    851.7765         drrr_15+rrg 
I       6747      39382.70669      39383.19054      39382.70669    852.6881        drrr_15+rrri 
I       6777      39382.38577      39382.70669      39382.38577    854.1934        drrr_15+rroi 
I       6786      39381.87300      39382.38577      39381.87300    854.6592         drrr_15+rrg 
I       6788      39380.70401      39381.87300      39380.70401    854.7717        drrr_15+rroi 
I       6811      39378.95402      39380.70401      39378.95402    855.9140         drrr_15+rrg 
I       6832      39377.18462      39378.95402      39377.18462    857.0318        drrr_15+rrri 
I       6835      39376.63231      39377.18462      39376.63231    857.1908         drrr_15+rrg 
I       6838      39374.63691      39376.63231      39374.63691    857.3499         drrr_15+rrg 
I       6840      39373.67901      39374.63691      39373.67901    857.4388        drrr_15+rroi 
I       6842      39372.78131      39373.67901      39372.78131    857.5223        drrr_15+rroi 
I       6845      39371.92912      39372.78131      39371.92912    857.6671        drrr_15+rroi 
I       6851      39371.66124      39371.92912      39371.66124    857.9605        drrr_15+rrri 
I       6856      39371.04893      39371.66124      39371.04893    858.2279         drrr_15+rrg 
I       6871      39368.04709      39371.04893      39368.04709    859.0901        drrr_15+rroi 
I       6889      39367.16211      39368.04709      39367.16211    859.8711        drrr_15+rroi 
I       6900      39366.57036      39367.16211      39366.57036    860.5758        drrr_15+rroi 
I       6901      39359.90874      39366.57036      39359.90874    860.6155        drrr_15+rrri 
I       6903      39357.61659      39359.90874      39357.61659    860.6950        drrr_15+rroi 
I       6918      39357.11196      39357.61659      39357.11196    861.4238        drrr_15+rrri 
I       6923      39357.08589      39357.11196      39357.08589    861.6498         drrr_15+rrg 
I       6944      39355.15695      39357.08589      39355.15695    862.5352        drrr_15+rroi 
I       6948      39354.43338      39355.15695      39354.43338    862.7141         drrr_15+rrg 
I       6977      39353.63927      39354.43338      39353.63927    864.2371        drrr_15+rrri 
I       6978      39353.45720      39353.63927      39353.45720    864.2620        drrr_15+rroi 
I       6992      39352.88407      39353.45720      39352.88407    864.8409        drrr_15+rroi 
I       7016      39352.32998      39352.88407      39352.32998    865.8741         drrr_15+rrg 
I       7026      39352.19479      39352.32998      39352.19479    866.3270        drrr_15+rrri 
I       7032      39350.74016      39352.19479      39350.74016    866.6017         drrr_15+rrg 
I       7048      39349.75351      39350.74016      39349.75351    867.5696         drrr_15+rrg 
I       7078      39349.41663      39349.75351      39349.41663    868.8517        drrr_15+rrri 
I       7128      39348.72459      39349.41663      39348.72459    871.2219        drrr_15+rrri 
I       7137      39346.60819      39348.72459      39346.60819    871.5710        drrr_15+rroi 
I       7138      39344.70382      39346.60819      39344.70382    871.5950        drrr_15+rrri 
I       7147      39344.48172      39344.70382      39344.48172    872.0167        drrr_15+rroi 
I       7157      39344.25351      39344.48172      39344.25351    872.3890        drrr_15+rroi 
I       7164      39344.17184      39344.25351      39344.17184    872.6563         drrr_15+rrg 
I       7167      39344.08744      39344.17184      39344.08744    872.7754        drrr_15+rroi 
I       7175      39343.43676      39344.08744      39343.43676    873.0738        drrr_15+rroi 
I       7177      39342.61510      39343.43676      39342.61510    873.1637        drrr_15+rroi 
I       7193      39342.21807      39342.61510      39342.21807    874.0977         drrr_15+rrg 
I       7202      39341.21225      39342.21807      39341.21225    874.4513        drrr_15+rrri 
I       7223      39338.98585      39341.21225      39338.98585    875.3056        drrr_15+rroi 
I       7236      39338.42704      39338.98585      39338.42704    875.8216        drrr_15+rroi 
I       7238      39338.36768      39338.42704      39338.36768    875.8905        drrr_15+rrri 
I       7240      39337.85551      39338.36768      39337.85551    875.9789        drrr_15+rrri 
I       7249      39337.31107      39337.85551      39337.31107    876.3750        drrr_15+rrri 
I       7261      39337.28257      39337.31107      39337.28257    876.8979        drrr_15+rroi 
I       7265      39332.74506      39337.28257      39332.74506    877.2612        drrr_15+rroi 
I       7268      39331.29740      39332.74506      39331.29740    877.3830        drrr_15+rrri 
I       7283      39329.71585      39331.29740      39329.71585    877.9526        drrr_15+rrri 
I       7285      39323.89086      39329.71585      39323.89086    878.0343        drrr_15+rroi 
I       7288      39323.38100      39323.89086      39323.38100    878.1917         drrr_15+rrg 
I       7289      39322.75480      39323.38100      39322.75480    878.2419         drrr_15+rrg 
I       7296      39322.75336      39322.75480      39322.75336    878.5338         drrr_15+rrg 
I       7331      39321.41379      39322.75336      39321.41379    880.0278         drrr_15+rrg 
I       7346      39320.94357      39321.41379      39320.94357    880.8695         drrr_15+rrg 
I       7351      39318.88641      39320.94357      39318.88641    881.0921         drrr_15+rrg 
I       7362      39316.09790      39318.88641      39316.09790    881.5914         drrr_15+rrg 
I       7372      39316.00759      39316.09790      39316.00759    882.0765        drrr_15+rroi 
I       7373      39315.64922      39316.00759      39315.64922    882.1064        drrr_15+rroi 
I       7379      39314.59006      39315.64922      39314.59006    882.3643        drrr_15+rrri 
I       7384      39314.51468      39314.59006      39314.51468    882.6068        drrr_15+rrri 
I       7390      39312.84666      39314.51468      39312.84666    882.8734         drrr_15+rrg 
I       7399      39310.49277      39312.84666      39310.49277    883.2559         drrr_15+rrg 
I       7405      39308.95111      39310.49277      39308.95111    883.4956        drrr_15+rrri 
I       7418      39308.80343      39308.95111      39308.80343    884.2390         drrr_15+rrg 
I       7422      39306.72180      39308.80343      39306.72180    884.4015         drrr_15+rrg 
I       7444      39303.03955      39306.72180      39303.03955    885.4284        drrr_15+rrri 
I       7451      39302.89484      39303.03955      39302.89484    885.7116        drrr_15+rroi 
I       7453      39302.60337      39302.89484      39302.60337    885.7895        drrr_15+rrri 
I       7457      39297.69823      39302.60337      39297.69823    885.9876        drrr_15+rrri 
I       7475      39295.51677      39297.69823      39295.51677    886.8203        drrr_15+rrri 
I       7479      39294.91036      39295.51677      39294.91036    886.9690        drrr_15+rroi 
I       7488      39294.90081      39294.91036      39294.90081    887.5934        drrr_15+rroi 
I       7492      39293.98531      39294.90081      39293.98531    887.7907         drrr_15+rrg 
I       7501      39293.64549      39293.98531      39293.64549    888.2502         drrr_15+rrg 
I       7503      39292.38306      39293.64549      39292.38306    888.3667        drrr_15+rrri 
I       7510      39290.04750      39292.38306      39290.04750    888.7206        drrr_15+rrri 
I       7513      39288.71996      39290.04750      39288.71996    888.8575        drrr_15+rrri 
I       7514      39286.63241      39288.71996      39286.63241    888.9037         drrr_15+rrg 
I       7516      39286.55779      39286.63241      39286.55779    889.0267         drrr_15+rrg 
I       7518      39286.05019      39286.55779      39286.05019    889.1214        drrr_15+rrri 
I       7522      39285.93675      39286.05019      39285.93675    889.3147        drrr_15+rroi 
I       7530      39285.20436      39285.93675      39285.20436    889.7341        drrr_15+rrri 
I       7533      39284.28809      39285.20436      39284.28809    889.8793         drrr_15+rrg 
I       7534      39283.80329      39284.28809      39283.80329    889.9110         drrr_15+rrg 
I       7573      39283.50762      39283.80329      39283.50762    892.1820         drrr_15+rrg 
I       7590      39283.05621      39283.50762      39283.05621    893.0012        drrr_15+rrri 
I       7606      39282.15153      39283.05621      39282.15153    893.7835         drrr_15+rrg 
I       7609      39281.36841      39282.15153      39281.36841    893.9193        drrr_15+rrri 
I       7621      39279.36935      39281.36841      39279.36935    894.4269        drrr_15+rrri 
I       7624      39277.32210      39279.36935      39277.32210    894.5436         drrr_15+rrg 
I       7631      39277.30052      39277.32210      39277.30052    895.1102         drrr_15+rrg 
I       7636      39275.20531      39277.30052      39275.20531    895.3442         drrr_15+rrg 
I       7638      39274.45148      39275.20531      39274.45148    895.4110        drrr_15+rroi 
I       7669      39274.11487      39274.45148      39274.11487    896.7572        drrr_15+rrri 
I       7683      39270.52658      39274.11487      39270.52658    897.4121        drrr_15+rroi 
I       7729      39266.17326      39270.52658      39266.17326    899.7238        drrr_15+rroi 
I       7733      39265.08435      39266.17326      39265.08435    899.9141        drrr_15+rrri 
I       7736      39265.08435      39265.08435      39266.78645    900.0133        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -59436.20531  -59436.20531    0.03082 142.80914   15.86745  142.80914    15.86745
S  drrr_15   7735  1622    20.96962   -6098.71033      -0.78846   49.98459   7.90933    0.87880    7.90933     0.87880
S  rrg       2561   541    21.12456   -2050.77524      -0.80077   16.67180 256.22742   28.46929  256.22742    28.46929
S  rroi      2571   544    21.15908   -1931.68520      -0.75134   16.76425 240.62778   26.73602  240.62778    26.73602
S  rrri      2603   537    20.63004   -2116.24990      -0.81300   16.54854 249.27643   27.69697  249.27643    27.69697
S  SUM/AVG  15471  3245    20.97473  -71633.62598      -4.63019   20.00000 896.85010   99.64853  896.85010    99.64853

T best solution: EADARPSolution(t_routing=47502.171, t_excess=14553.823, obj_val=39265.084, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 39265.084353931685
T best iteration: 7733
T total iterations: 7736
T best time [s]: 899.914
T total time [s]: 900.0134
