EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_06
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=2033590186
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.54021
I       iter             best          obj_old          obj_new        time              method info
I        629      42423.54376      42429.60173      42423.54376    279.3487         drrr_15+rrg 
I        630      42418.96034      42423.54376      42418.96034    279.4651        drrr_15+rroi 
I        631      42418.70010      42418.96034      42418.70010    279.7256        drrr_15+rrri 
I        633      42416.84654      42418.70010      42416.84654    280.1569        drrr_15+rroi 
I        635      42414.15401      42416.84654      42414.15401    280.4412        drrr_15+rroi 
I        636      42413.33695      42414.15401      42413.33695    280.5664         drrr_15+rrg 
I        639      42398.54974      42413.33695      42398.54974    281.3485        drrr_15+rroi 
I        641      42394.95870      42398.54974      42394.95870    281.6633        drrr_15+rrri 
I        643      42386.96642      42394.95870      42386.96642    281.9857        drrr_15+rrri 
I        644      42382.51048      42386.96642      42382.51048    282.1610        drrr_15+rroi 
I        645      42378.56579      42382.51048      42378.56579    282.4563        drrr_15+rroi 
I        646      42376.13777      42378.56579      42376.13777    282.5979        drrr_15+rrri 
I        647      42372.17839      42376.13777      42372.17839    282.8175        drrr_15+rrri 
I        650      42366.71615      42372.17839      42366.71615    283.5917         drrr_15+rrg 
I        651      42364.82721      42366.71615      42364.82721    283.7930        drrr_15+rroi 
I        654      42351.43937      42364.82721      42351.43937    284.2577        drrr_15+rroi 
I        655      42350.65285      42351.43937      42350.65285    284.5152        drrr_15+rrri 
I        657      42340.90360      42350.65285      42340.90360    285.1249        drrr_15+rrri 
I        660      42335.93459      42340.90360      42335.93459    285.5833         drrr_15+rrg 
I        662      42334.74937      42335.93459      42334.74937    286.0140         drrr_15+rrg 
I        664      42331.84231      42334.74937      42331.84231    286.4580        drrr_15+rrri 
I        665      42329.03530      42331.84231      42329.03530    286.7274        drrr_15+rroi 
I        666      42325.52288      42329.03530      42325.52288    286.9549        drrr_15+rroi 
I        669      42322.35404      42325.52288      42322.35404    287.5264        drrr_15+rroi 
I        670      42316.17793      42322.35404      42316.17793    287.7798         drrr_15+rrg 
I        672      42314.13103      42316.17793      42314.13103    288.1581        drrr_15+rroi 
I        679      42313.18324      42314.13103      42313.18324    290.0837         drrr_15+rrg 
I        680      42308.25059      42313.18324      42308.25059    290.2975        drrr_15+rroi 
I        681      42305.24217      42308.25059      42305.24217    290.5766        drrr_15+rroi 
I        683      42296.68962      42305.24217      42296.68962    290.9166        drrr_15+rrri 
I        685      42294.73040      42296.68962      42294.73040    291.2933        drrr_15+rrri 
I        692      42289.64841      42294.73040      42289.64841    292.2907        drrr_15+rrri 
I        693      42275.12843      42289.64841      42275.12843    292.4334        drrr_15+rroi 
I        694      42262.96188      42275.12843      42262.96188    292.5944         drrr_15+rrg 
I        695      42261.68615      42262.96188      42261.68615    292.7650        drrr_15+rrri 
I        697      42260.95021      42261.68615      42260.95021    293.0528        drrr_15+rroi 
I        698      42260.20177      42260.95021      42260.20177    293.2298         drrr_15+rrg 
I        701      42258.15962      42260.20177      42258.15962    293.7716        drrr_15+rrri 
I        703      42257.71520      42258.15962      42257.71520    294.1559         drrr_15+rrg 
I        704      42254.72770      42257.71520      42254.72770    294.3485        drrr_15+rroi 
I        705      42253.35404      42254.72770      42253.35404    294.5185        drrr_15+rroi 
I        708      42250.02048      42253.35404      42250.02048    294.9872        drrr_15+rrri 
I        709      42247.56209      42250.02048      42247.56209    295.1825        drrr_15+rrri 
I        710      42240.85600      42247.56209      42240.85600    295.3770        drrr_15+rroi 
I        711      42234.44082      42240.85600      42234.44082    295.5450        drrr_15+rroi 
I        714      42230.75074      42234.44082      42230.75074    295.9733        drrr_15+rrri 
I        715      42226.96653      42230.75074      42226.96653    296.1903         drrr_15+rrg 
I        716      42223.13662      42226.96653      42223.13662    296.3453        drrr_15+rrri 
I        718      42218.99897      42223.13662      42218.99897    296.7215        drrr_15+rrri 
I        720      42216.08154      42218.99897      42216.08154    297.0744        drrr_15+rrri 
I        721      42211.34146      42216.08154      42211.34146    297.2637         drrr_15+rrg 
I        722      42210.70639      42211.34146      42210.70639    297.5000        drrr_15+rrri 
I        724      42205.10553      42210.70639      42205.10553    298.3806        drrr_15+rroi 
I        725      42203.65310      42205.10553      42203.65310    298.5526        drrr_15+rrri 
I        730      42193.70809      42203.65310      42193.70809    299.6184        drrr_15+rroi 
I        732      42189.90089      42193.70809      42189.90089    299.8864        drrr_15+rrri 
I        734      42186.97673      42189.90089      42186.97673    300.2326        drrr_15+rroi 
I        736      42185.03362      42186.97673      42185.03362    300.5760        drrr_15+rroi 
I        737      42184.61947      42185.03362      42184.61947    300.8674        drrr_15+rroi 
I        738      42182.23714      42184.61947      42182.23714    301.0560        drrr_15+rroi 
I        739      42181.20137      42182.23714      42181.20137    301.3625        drrr_15+rroi 
I        742      42178.79851      42181.20137      42178.79851    301.9634         drrr_15+rrg 
I        743      42167.21135      42178.79851      42167.21135    302.1983        drrr_15+rroi 
I        744      42165.11180      42167.21135      42165.11180    302.3711         drrr_15+rrg 
I        746      42158.19906      42165.11180      42158.19906    302.8462         drrr_15+rrg 
I        747      42152.76930      42158.19906      42152.76930    303.0304        drrr_15+rroi 
I        748      42146.92060      42152.76930      42146.92060    303.1475         drrr_15+rrg 
I        751      42138.49746      42146.92060      42138.49746    303.9887         drrr_15+rrg 
I        756      42132.39330      42138.49746      42132.39330    305.0008        drrr_15+rrri 
I        758      42131.23230      42132.39330      42131.23230    305.4004        drrr_15+rroi 
I        759      42126.97029      42131.23230      42126.97029    305.6289         drrr_15+rrg 
I        762      42124.51453      42126.97029      42124.51453    306.3346        drrr_15+rrri 
I        763      42123.42582      42124.51453      42123.42582    306.5786        drrr_15+rroi 
I        764      42116.53555      42123.42582      42116.53555    306.8842        drrr_15+rrri 
I        765      42112.82210      42116.53555      42112.82210    307.1011         drrr_15+rrg 
I        766      42102.11517      42112.82210      42102.11517    307.2696         drrr_15+rrg 
I        767      42100.91764      42102.11517      42100.91764    307.8829        drrr_15+rrri 
I        768      42099.52827      42100.91764      42099.52827    308.1228        drrr_15+rrri 
I        769      42093.39090      42099.52827      42093.39090    308.2916        drrr_15+rrri 
I        779      42092.74536      42093.39090      42092.74536    309.7563        drrr_15+rroi 
I        781      42084.09650      42092.74536      42084.09650    310.3327        drrr_15+rroi 
I        782      42082.42492      42084.09650      42082.42492    310.5287        drrr_15+rrri 
I        783      42075.02156      42082.42492      42075.02156    310.6617        drrr_15+rroi 
I        784      42068.71697      42075.02156      42068.71697    310.7897        drrr_15+rroi 
I        789      42058.82408      42068.71697      42058.82408    311.7412        drrr_15+rroi 
I        790      42052.10705      42058.82408      42052.10705    311.9228         drrr_15+rrg 
I        793      42045.15929      42052.10705      42045.15929    312.5054        drrr_15+rroi 
I        794      42038.35613      42045.15929      42038.35613    312.6665         drrr_15+rrg 
I        795      42026.90154      42038.35613      42026.90154    312.9930         drrr_15+rrg 
I        797      42018.13415      42026.90154      42018.13415    313.3239        drrr_15+rroi 
I        798      41999.11275      42018.13415      41999.11275    313.6806         drrr_15+rrg 
I        799      41988.26566      41999.11275      41988.26566    313.9164        drrr_15+rrri 
I        800      41987.80561      41988.26566      41987.80561    314.0435        drrr_15+rroi 
I        803      41980.16878      41987.80561      41980.16878    314.4867        drrr_15+rrri 
I        805      41960.17320      41980.16878      41960.17320    314.8547        drrr_15+rrri 
I        806      41953.97338      41960.17320      41953.97338    315.1274        drrr_15+rrri 
I        807      41942.65761      41953.97338      41942.65761    315.3151         drrr_15+rrg 
I        816      41935.88038      41942.65761      41935.88038    317.0843        drrr_15+rroi 
I        820      41928.70000      41935.88038      41928.70000    317.5811         drrr_15+rrg 
I        822      41924.37535      41928.70000      41924.37535    317.9799         drrr_15+rrg 
I        825      41916.37499      41924.37535      41916.37499    318.4980         drrr_15+rrg 
I        830      41912.31180      41916.37499      41912.31180    319.2594        drrr_15+rrri 
I        833      41906.89371      41912.31180      41906.89371    319.8161         drrr_15+rrg 
I        837      41895.72877      41906.89371      41895.72877    320.4011         drrr_15+rrg 
I        838      41893.75824      41895.72877      41893.75824    320.5755         drrr_15+rrg 
I        843      41886.77089      41893.75824      41886.77089    321.6302        drrr_15+rroi 
I        848      41884.16317      41886.77089      41884.16317    322.6460        drrr_15+rroi 
I        849      41883.05233      41884.16317      41883.05233    322.7643        drrr_15+rroi 
I        850      41879.50577      41883.05233      41879.50577    322.9901         drrr_15+rrg 
I        853      41872.95836      41879.50577      41872.95836    323.5247         drrr_15+rrg 
I        854      41867.44060      41872.95836      41867.44060    323.6540        drrr_15+rrri 
I        855      41865.01488      41867.44060      41865.01488    323.9146        drrr_15+rrri 
I        857      41862.53731      41865.01488      41862.53731    324.2746        drrr_15+rroi 
I        862      41856.54479      41862.53731      41856.54479    325.1337         drrr_15+rrg 
I        870      41852.05368      41856.54479      41852.05368    326.9003        drrr_15+rroi 
I        873      41845.67026      41852.05368      41845.67026    327.2944         drrr_15+rrg 
I        874      41839.10477      41845.67026      41839.10477    327.4770        drrr_15+rroi 
I        876      41832.48565      41839.10477      41832.48565    327.8609        drrr_15+rroi 
I        883      41831.12204      41832.48565      41831.12204    328.9252         drrr_15+rrg 
I        884      41823.09035      41831.12204      41823.09035    329.0818         drrr_15+rrg 
I        885      41818.92366      41823.09035      41818.92366    329.2804         drrr_15+rrg 
I        886      41813.86993      41818.92366      41813.86993    329.4416         drrr_15+rrg 
I        889      41807.05081      41813.86993      41807.05081    329.9541         drrr_15+rrg 
I        894      41806.36866      41807.05081      41806.36866    330.5800         drrr_15+rrg 
I        898      41802.35875      41806.36866      41802.35875    331.1260        drrr_15+rroi 
I        900      41797.25743      41802.35875      41797.25743    331.4183        drrr_15+rroi 
I        902      41789.00246      41797.25743      41789.00246    331.6798         drrr_15+rrg 
I        903      41782.62072      41789.00246      41782.62072    331.7945         drrr_15+rrg 
I        904      41774.57725      41782.62072      41774.57725    331.9403        drrr_15+rroi 
I        911      41765.59922      41774.57725      41765.59922    333.2938         drrr_15+rrg 
I        912      41762.35564      41765.59922      41762.35564    333.4693        drrr_15+rrri 
I        913      41758.86476      41762.35564      41758.86476    333.6519        drrr_15+rrri 
