EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_13
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=366473876
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.12868
I       iter             best          obj_old          obj_new        time              method info
I       5320      39655.08728      39661.89134      39655.08728    765.2883        drrr_15+rrri 
I       5331      39654.09265      39655.08728      39654.09265    766.0906         drrr_15+rrg 
I       5355      39650.92248      39654.09265      39650.92248    767.4532         drrr_15+rrg 
I       5361      39648.79459      39650.92248      39648.79459    767.9224        drrr_15+rroi 
I       5369      39646.45443      39648.79459      39646.45443    768.3395         drrr_15+rrg 
I       5383      39646.19612      39646.45443      39646.19612    769.1955         drrr_15+rrg 
I       5387      39645.14962      39646.19612      39645.14962    769.4456        drrr_15+rroi 
I       5395      39644.08240      39645.14962      39644.08240    769.9319         drrr_15+rrg 
I       5397      39641.89464      39644.08240      39641.89464    770.0089         drrr_15+rrg 
I       5404      39638.59301      39641.89464      39638.59301    770.5510        drrr_15+rroi 
I       5414      39638.47801      39638.59301      39638.47801    771.1790         drrr_15+rrg 
I       5439      39638.45093      39638.47801      39638.45093    772.7147        drrr_15+rroi 
I       5441      39638.23347      39638.45093      39638.23347    772.7890        drrr_15+rrri 
I       5442      39638.23063      39638.23347      39638.23063    772.8363         drrr_15+rrg 
I       5445      39636.18836      39638.23063      39636.18836    772.9539        drrr_15+rrri 
I       5448      39636.07339      39636.18836      39636.07339    773.1321        drrr_15+rrri 
I       5460      39634.19025      39636.07339      39634.19025    773.8035        drrr_15+rrri 
I       5461      39634.08752      39634.19025      39634.08752    773.8491        drrr_15+rroi 
I       5463      39633.27661      39634.08752      39633.27661    773.9920        drrr_15+rroi 
I       5464      39631.30135      39633.27661      39631.30135    774.0611        drrr_15+rroi 
I       5477      39628.79262      39631.30135      39628.79262    774.8395         drrr_15+rrg 
I       5479      39627.09317      39628.79262      39627.09317    774.9838         drrr_15+rrg 
I       5480      39623.92122      39627.09317      39623.92122    775.0262        drrr_15+rroi 
I       5491      39621.27113      39623.92122      39621.27113    775.6245        drrr_15+rroi 
I       5514      39619.42295      39621.27113      39619.42295    776.9776        drrr_15+rroi 
I       5524      39618.87051      39619.42295      39618.87051    777.5336         drrr_15+rrg 
I       5529      39618.23100      39618.87051      39618.23100    777.8442        drrr_15+rrri 
I       5532      39618.11482      39618.23100      39618.11482    777.9922        drrr_15+rrri 
I       5548      39617.53554      39618.11482      39617.53554    779.0534         drrr_15+rrg 
I       5556      39614.09982      39617.53554      39614.09982    779.4856        drrr_15+rroi 
I       5563      39612.41435      39614.09982      39612.41435    779.9157        drrr_15+rrri 
I       5584      39612.17835      39612.41435      39612.17835    780.9836         drrr_15+rrg 
I       5585      39610.24031      39612.17835      39610.24031    781.0293        drrr_15+rrri 
I       5586      39610.02533      39610.24031      39610.02533    781.2343        drrr_15+rroi 
I       5591      39609.68368      39610.02533      39609.68368    781.4733         drrr_15+rrg 
I       5594      39609.64632      39609.68368      39609.64632    781.5754        drrr_15+rrri 
I       5599      39608.88300      39609.64632      39608.88300    781.8542        drrr_15+rrri 
I       5600      39608.63666      39608.88300      39608.63666    781.9094        drrr_15+rroi 
I       5613      39604.86318      39608.63666      39604.86318    782.7667        drrr_15+rrri 
I       5614      39600.71055      39604.86318      39600.71055    782.8580        drrr_15+rroi 
I       5618      39599.91877      39600.71055      39599.91877    783.0642        drrr_15+rrri 
I       5631      39597.81875      39599.91877      39597.81875    783.8940        drrr_15+rrri 
I       5643      39597.65836      39597.81875      39597.65836    784.5085        drrr_15+rroi 
I       5652      39597.14572      39597.65836      39597.14572    784.9745        drrr_15+rroi 
I       5657      39595.95238      39597.14572      39595.95238    785.2669         drrr_15+rrg 
I       5659      39595.48215      39595.95238      39595.48215    785.3506        drrr_15+rrri 
I       5670      39595.30164      39595.48215      39595.30164    786.0890         drrr_15+rrg 
I       5676      39594.78815      39595.30164      39594.78815    786.4605         drrr_15+rrg 
I       5682      39593.88052      39594.78815      39593.88052    786.7821        drrr_15+rrri 
I       5690      39593.47180      39593.88052      39593.47180    787.3007        drrr_15+rroi 
I       5693      39591.04125      39593.47180      39591.04125    787.4591        drrr_15+rroi 
I       5696      39590.85906      39591.04125      39590.85906    787.6137        drrr_15+rroi 
I       5702      39589.82649      39590.85906      39589.82649    788.1218         drrr_15+rrg 
I       5730      39589.43728      39589.82649      39589.43728    789.3845        drrr_15+rrri 
I       5743      39586.04309      39589.43728      39586.04309    790.1934        drrr_15+rrri 
I       5744      39582.99926      39586.04309      39582.99926    790.2302         drrr_15+rrg 
I       5763      39582.18920      39582.99926      39582.18920    791.1440         drrr_15+rrg 
I       5772      39581.24373      39582.18920      39581.24373    791.5309        drrr_15+rroi 
I       5785      39571.76547      39581.24373      39571.76547    792.2992        drrr_15+rrri 
I       5794      39571.35969      39571.76547      39571.35969    792.7191        drrr_15+rrri 
I       5801      39571.26459      39571.35969      39571.26459    793.0622        drrr_15+rrri 
I       5805      39568.39667      39571.26459      39568.39667    793.2557        drrr_15+rroi 
I       5833      39568.13678      39568.39667      39568.13678    794.7830        drrr_15+rrri 
I       5846      39567.12661      39568.13678      39567.12661    795.3738         drrr_15+rrg 
I       5847      39565.13793      39567.12661      39565.13793    795.4272        drrr_15+rroi 
I       5870      39561.88750      39565.13793      39561.88750    796.6645         drrr_15+rrg 
I       5883      39561.83253      39561.88750      39561.83253    797.2502         drrr_15+rrg 
I       5888      39561.57825      39561.83253      39561.57825    797.4858        drrr_15+rrri 
I       5889      39561.31270      39561.57825      39561.31270    797.6428         drrr_15+rrg 
I       5890      39560.60295      39561.31270      39560.60295    797.6843         drrr_15+rrg 
I       5901      39559.64183      39560.60295      39559.64183    798.2538         drrr_15+rrg 
I       5914      39557.60065      39559.64183      39557.60065    798.8030        drrr_15+rrri 
I       5922      39554.75949      39557.60065      39554.75949    799.1967        drrr_15+rroi 
I       5924      39554.74118      39554.75949      39554.74118    799.2745        drrr_15+rroi 
I       5925      39552.55145      39554.74118      39552.55145    799.3220         drrr_15+rrg 
I       5926      39551.53220      39552.55145      39551.53220    799.3700        drrr_15+rroi 
I       5948      39551.16689      39551.53220      39551.16689    800.5942        drrr_15+rroi 
I       5957      39548.59803      39551.16689      39548.59803    801.0886        drrr_15+rrri 
I       5965      39548.08620      39548.59803      39548.08620    801.6169         drrr_15+rrg 
I       5970      39547.24095      39548.08620      39547.24095    801.9023        drrr_15+rrri 
I       5988      39547.14865      39547.24095      39547.14865    802.7170        drrr_15+rroi 
I       6011      39547.01665      39547.14865      39547.01665    803.8615        drrr_15+rrri 
I       6016      39546.42108      39547.01665      39546.42108    804.0688        drrr_15+rrri 
I       6027      39545.51318      39546.42108      39545.51318    804.5685         drrr_15+rrg 
I       6028      39543.80207      39545.51318      39543.80207    804.6252        drrr_15+rrri 
I       6045      39543.49366      39543.80207      39543.49366    805.5363        drrr_15+rroi 
I       6049      39541.19290      39543.49366      39541.19290    805.7286        drrr_15+rroi 
I       6059      39539.77459      39541.19290      39539.77459    806.2722        drrr_15+rroi 
I       6071      39538.92975      39539.77459      39538.92975    806.8997        drrr_15+rrri 
I       6075      39537.46587      39538.92975      39537.46587    807.0854        drrr_15+rroi 
I       6081      39535.67801      39537.46587      39535.67801    807.4873        drrr_15+rrri 
I       6083      39533.91452      39535.67801      39533.91452    807.5844        drrr_15+rrri 
I       6106      39533.85288      39533.91452      39533.85288    808.8675        drrr_15+rrri 
I       6112      39531.47888      39533.85288      39531.47888    809.2142        drrr_15+rrri 
I       6118      39530.99072      39531.47888      39530.99072    809.6465        drrr_15+rroi 
I       6119      39530.62886      39530.99072      39530.62886    809.7012        drrr_15+rroi 
I       6120      39529.89641      39530.62886      39529.89641    809.8035         drrr_15+rrg 
I       6123      39529.57702      39529.89641      39529.57702    809.9145        drrr_15+rroi 
I       6145      39529.24089      39529.57702      39529.24089    811.0672         drrr_15+rrg 
I       6157      39524.13034      39529.24089      39524.13034    811.7951        drrr_15+rroi 
I       6162      39523.70858      39524.13034      39523.70858    812.0260        drrr_15+rrri 
I       6164      39523.52274      39523.70858      39523.52274    812.1590         drrr_15+rrg 
I       6170      39520.93720      39523.52274      39520.93720    812.5003         drrr_15+rrg 
I       6206      39519.40332      39520.93720      39519.40332    814.3674        drrr_15+rroi 
I       6212      39519.31938      39519.40332      39519.31938    814.6646         drrr_15+rrg 
I       6222      39517.47794      39519.31938      39517.47794    815.1433        drrr_15+rroi 
I       6223      39516.95716      39517.47794      39516.95716    815.1952        drrr_15+rrri 
I       6238      39513.28972      39516.95716      39513.28972    816.0186         drrr_15+rrg 
I       6250      39511.88549      39513.28972      39511.88549    816.6396        drrr_15+rroi 
I       6261      39511.75912      39511.88549      39511.75912    817.1652         drrr_15+rrg 
I       6281      39509.59465      39511.75912      39509.59465    818.2995        drrr_15+rroi 
I       6286      39509.47650      39509.59465      39509.47650    818.5768        drrr_15+rrri 
I       6294      39508.00541      39509.47650      39508.00541    818.8757         drrr_15+rrg 
I       6300      39505.59467      39508.00541      39505.59467    819.1469         drrr_15+rrg 
I       6317      39503.37076      39505.59467      39503.37076    820.0994        drrr_15+rroi 
I       6329      39502.76358      39503.37076      39502.76358    820.7524         drrr_15+rrg 
I       6330      39502.50113      39502.76358      39502.50113    820.7990         drrr_15+rrg 
I       6335      39501.95760      39502.50113      39501.95760    821.0260         drrr_15+rrg 
I       6337      39498.64318      39501.95760      39498.64318    821.1086         drrr_15+rrg 
I       6341      39496.02288      39498.64318      39496.02288    821.2542        drrr_15+rroi 
I       6343      39494.22425      39496.02288      39494.22425    821.4622         drrr_15+rrg 
I       6350      39492.93660      39494.22425      39492.93660    821.7871         drrr_15+rrg 
I       6364      39492.61824      39492.93660      39492.61824    822.4246        drrr_15+rroi 
I       6368      39492.43144      39492.61824      39492.43144    822.6429         drrr_15+rrg 
I       6380      39491.29508      39492.43144      39491.29508    823.2032        drrr_15+rroi 
I       6395      39490.12159      39491.29508      39490.12159    824.0170         drrr_15+rrg 
I       6410      39489.11689      39490.12159      39489.11689    824.7277         drrr_15+rrg 
I       6415      39489.05552      39489.11689      39489.05552    824.9737         drrr_15+rrg 
I       6416      39488.51845      39489.05552      39488.51845    825.0330        drrr_15+rrri 
I       6417      39487.49662      39488.51845      39487.49662    825.0839        drrr_15+rrri 
I       6452      39485.46596      39487.49662      39485.46596    826.8057         drrr_15+rrg 
I       6456      39483.99642      39485.46596      39483.99642    826.9854        drrr_15+rrri 
I       6468      39483.30951      39483.99642      39483.30951    827.6325        drrr_15+rroi 
I       6473      39482.55736      39483.30951      39482.55736    827.8873         drrr_15+rrg 
I       6480      39481.22769      39482.55736      39481.22769    828.2294        drrr_15+rroi 
I       6494      39477.59309      39481.22769      39477.59309    829.0519         drrr_15+rrg 
I       6498      39476.87209      39477.59309      39476.87209    829.2216        drrr_15+rrri 
I       6501      39476.11262      39476.87209      39476.11262    829.3375        drrr_15+rrri 
I       6525      39473.90018      39476.11262      39473.90018    830.4153        drrr_15+rrri 
I       6533      39470.80604      39473.90018      39470.80604    830.7914        drrr_15+rroi 
I       6541      39470.68327      39470.80604      39470.68327    831.2808        drrr_15+rroi 
I       6542      39469.53716      39470.68327      39469.53716    831.3291         drrr_15+rrg 
I       6551      39467.69355      39469.53716      39467.69355    831.7158        drrr_15+rrri 
I       6575      39467.45770      39467.69355      39467.45770    833.0299         drrr_15+rrg 
I       6592      39467.27261      39467.45770      39467.27261    833.7726         drrr_15+rrg 
I       6595      39466.65785      39467.27261      39466.65785    833.8746        drrr_15+rroi 
I       6624      39465.23590      39466.65785      39465.23590    835.3971        drrr_15+rrri 
I       6632      39465.22109      39465.23590      39465.22109    835.8388        drrr_15+rroi 
I       6638      39464.61890      39465.22109      39464.61890    836.1041        drrr_15+rroi 
I       6639      39464.47334      39464.61890      39464.47334    836.1447         drrr_15+rrg 
I       6643      39460.45811      39464.47334      39460.45811    836.3280        drrr_15+rrri 
I       6659      39459.67449      39460.45811      39459.67449    837.2660        drrr_15+rroi 
I       6660      39459.10022      39459.67449      39459.10022    837.3093        drrr_15+rrri 
I       6663      39459.06845      39459.10022      39459.06845    837.4626         drrr_15+rrg 
I       6677      39453.65815      39459.06845      39453.65815    838.0698        drrr_15+rrri 
I       6681      39453.29565      39453.65815      39453.29565    838.2991        drrr_15+rrri 
I       6689      39452.48053      39453.29565      39452.48053    838.8488         drrr_15+rrg 
I       6690      39452.23280      39452.48053      39452.23280    838.8980        drrr_15+rroi 
I       6696      39449.13247      39452.23280      39449.13247    839.1724         drrr_15+rrg 
I       6714      39448.35468      39449.13247      39448.35468    840.0552        drrr_15+rroi 
I       6731      39447.78146      39448.35468      39447.78146    841.0024        drrr_15+rroi 
I       6734      39447.32349      39447.78146      39447.32349    841.1508        drrr_15+rroi 
I       6741      39447.26562      39447.32349      39447.26562    841.4752         drrr_15+rrg 
I       6778      39445.46888      39447.26562      39445.46888    843.3411         drrr_15+rrg 
I       6802      39443.21205      39445.46888      39443.21205    844.3650        drrr_15+rroi 
I       6809      39441.01621      39443.21205      39441.01621    844.7613        drrr_15+rroi 
I       6810      39440.77697      39441.01621      39440.77697    844.7981        drrr_15+rroi 
I       6823      39440.10665      39440.77697      39440.10665    845.4413        drrr_15+rrri 
I       6824      39438.54914      39440.10665      39438.54914    845.4779        drrr_15+rroi 
I       6828      39436.53097      39438.54914      39436.53097    845.6632         drrr_15+rrg 
I       6830      39433.21110      39436.53097      39433.21110    845.7547        drrr_15+rrri 
I       6840      39432.27465      39433.21110      39432.27465    846.4001        drrr_15+rrri 
I       6841      39428.04632      39432.27465      39428.04632    846.4391        drrr_15+rroi 
I       6854      39424.65105      39428.04632      39424.65105    846.9808         drrr_15+rrg 
I       6872      39422.53552      39424.65105      39422.53552    847.9375        drrr_15+rroi 
I       6879      39421.78205      39422.53552      39421.78205    848.3731        drrr_15+rroi 
I       6887      39421.60620      39421.78205      39421.60620    848.6844        drrr_15+rrri 
I       6888      39421.50229      39421.60620      39421.50229    848.7086        drrr_15+rrri 
I       6944      39421.01779      39421.50229      39421.01779    851.3629        drrr_15+rroi 
I       6949      39417.59124      39421.01779      39417.59124    851.5500        drrr_15+rrri 
I       6957      39417.39354      39417.59124      39417.39354    851.8689         drrr_15+rrg 
I       6979      39416.90374      39417.39354      39416.90374    852.8271        drrr_15+rrri 
I       6992      39416.74130      39416.90374      39416.74130    853.5755        drrr_15+rrri 
I       6997      39416.36092      39416.74130      39416.36092    853.8347        drrr_15+rroi 
I       7016      39415.58987      39416.36092      39415.58987    854.6753        drrr_15+rroi 
I       7041      39414.52534      39415.58987      39414.52534    855.7986         drrr_15+rrg 
I       7065      39412.83783      39414.52534      39412.83783    856.8035         drrr_15+rrg 
I       7081      39412.65910      39412.83783      39412.65910    857.7810        drrr_15+rrri 
I       7095      39411.26001      39412.65910      39411.26001    858.3692        drrr_15+rroi 
I       7101      39409.92882      39411.26001      39409.92882    858.6307         drrr_15+rrg 
I       7106      39407.06090      39409.92882      39407.06090    858.9486         drrr_15+rrg 
I       7108      39405.64157      39407.06090      39405.64157    859.0111        drrr_15+rrri 
I       7110      39405.59525      39405.64157      39405.59525    859.1190        drrr_15+rroi 
I       7114      39400.41783      39405.59525      39400.41783    860.3031        drrr_15+rroi 
I       7135      39400.37672      39400.41783      39400.37672    861.0907        drrr_15+rrri 
I       7143      39400.09273      39400.37672      39400.09273    861.4534        drrr_15+rroi 
I       7148      39397.83264      39400.09273      39397.83264    861.6817         drrr_15+rrg 
I       7158      39395.07200      39397.83264      39395.07200    862.1355        drrr_15+rrri 
I       7160      39395.06487      39395.07200      39395.06487    862.2204        drrr_15+rroi 
I       7163      39394.85348      39395.06487      39394.85348    862.3573        drrr_15+rroi 
I       7180      39394.65162      39394.85348      39394.65162    863.1229         drrr_15+rrg 
I       7184      39394.08493      39394.65162      39394.08493    863.5173         drrr_15+rrg 
I       7192      39393.32479      39394.08493      39393.32479    863.8588         drrr_15+rrg 
I       7195      39393.13993      39393.32479      39393.13993    864.0188         drrr_15+rrg 
I       7216      39391.61702      39393.13993      39391.61702    864.9186        drrr_15+rrri 
I       7250      39379.54741      39391.61702      39379.54741    866.5322        drrr_15+rroi 
I       7259      39378.94173      39379.54741      39378.94173    866.8763        drrr_15+rroi 
I       7295      39378.88622      39378.94173      39378.88622    868.5118        drrr_15+rrri 
I       7309      39378.70986      39378.88622      39378.70986    869.0600        drrr_15+rrri 
I       7312      39377.64612      39378.70986      39377.64612    869.1945         drrr_15+rrg 
I       7328      39376.14487      39377.64612      39376.14487    869.8530        drrr_15+rrri 
I       7333      39375.84562      39376.14487      39375.84562    870.0337        drrr_15+rrri 
I       7340      39374.48608      39375.84562      39374.48608    870.3280        drrr_15+rroi 
I       7342      39374.22094      39374.48608      39374.22094    870.5743        drrr_15+rrri 
I       7345      39373.00879      39374.22094      39373.00879    870.6599        drrr_15+rrri 
I       7360      39369.38371      39373.00879      39369.38371    871.2959         drrr_15+rrg 
I       7364      39369.19701      39369.38371      39369.19701    871.4711        drrr_15+rroi 
I       7366      39368.67710      39369.19701      39368.67710    871.5561        drrr_15+rroi 
I       7383      39368.41494      39368.67710      39368.41494    872.3053         drrr_15+rrg 
I       7390      39366.42787      39368.41494      39366.42787    872.7298        drrr_15+rrri 
I       7403      39366.08254      39366.42787      39366.08254    873.2794        drrr_15+rrri 
I       7416      39365.92606      39366.08254      39365.92606    873.9103         drrr_15+rrg 
I       7422      39365.59960      39365.92606      39365.59960    874.1726        drrr_15+rroi 
I       7425      39364.65019      39365.59960      39364.65019    874.3113        drrr_15+rroi 
I       7443      39364.30869      39364.65019      39364.30869    875.2851         drrr_15+rrg 
I       7444      39361.10697      39364.30869      39361.10697    875.3527        drrr_15+rrri 
I       7448      39358.45486      39361.10697      39358.45486    875.5605        drrr_15+rroi 
I       7503      39358.35975      39358.45486      39358.35975    878.0468        drrr_15+rrri 
I       7515      39351.79713      39358.35975      39351.79713    878.6482        drrr_15+rroi 
I       7545      39351.17089      39351.79713      39351.17089    879.8617        drrr_15+rrri 
I       7557      39351.12983      39351.17089      39351.12983    880.4402        drrr_15+rroi 
I       7567      39350.23563      39351.12983      39350.23563    880.8894         drrr_15+rrg 
I       7585      39349.49212      39350.23563      39349.49212    881.6353        drrr_15+rroi 
I       7587      39348.86369      39349.49212      39348.86369    881.7425         drrr_15+rrg 
I       7615      39344.51104      39348.86369      39344.51104    882.9665        drrr_15+rroi 
I       7626      39343.91325      39344.51104      39343.91325    883.4165        drrr_15+rroi 
I       7632      39343.64243      39343.91325      39343.64243    883.8054        drrr_15+rroi 
I       7637      39342.77040      39343.64243      39342.77040    883.9946        drrr_15+rroi 
I       7639      39342.63806      39342.77040      39342.63806    884.0835        drrr_15+rroi 
I       7649      39342.54367      39342.63806      39342.54367    884.4447        drrr_15+rroi 
I       7670      39336.95582      39342.54367      39336.95582    885.4306         drrr_15+rrg 
I       7672      39336.08357      39336.95582      39336.08357    885.5005         drrr_15+rrg 
I       7679      39335.73508      39336.08357      39335.73508    885.7831        drrr_15+rroi 
I       7710      39335.05084      39335.73508      39335.05084    887.1011         drrr_15+rrg 
I       7712      39333.54559      39335.05084      39333.54559    887.3272         drrr_15+rrg 
I       7713      39332.44975      39333.54559      39332.44975    887.3732        drrr_15+rroi 
I       7715      39331.27523      39332.44975      39331.27523    887.4551        drrr_15+rrri 
I       7723      39331.17207      39331.27523      39331.17207    887.8201        drrr_15+rrri 
I       7738      39325.87499      39331.17207      39325.87499    888.4953        drrr_15+rrri 
I       7745      39325.53371      39325.87499      39325.53371    888.7921        drrr_15+rrri 
I       7790      39325.40246      39325.53371      39325.40246    891.0230         drrr_15+rrg 
I       7793      39324.99404      39325.40246      39324.99404    891.1337        drrr_15+rroi 
I       7798      39323.63595      39324.99404      39323.63595    891.3244         drrr_15+rrg 
I       7818      39323.13467      39323.63595      39323.13467    892.1399        drrr_15+rrri 
I       7861      39322.86817      39323.13467      39322.86817    893.9396         drrr_15+rrg 
I       7866      39322.84855      39322.86817      39322.84855    894.1173        drrr_15+rrri 
I       7894      39322.78970      39322.84855      39322.78970    895.2237        drrr_15+rroi 
I       7910      39322.73717      39322.78970      39322.73717    895.8266        drrr_15+rrri 
I       7920      39322.70265      39322.73717      39322.70265    896.3123        drrr_15+rrri 
I       7921      39321.71074      39322.70265      39321.71074    896.3442        drrr_15+rrri 
I       7926      39321.41554      39321.71074      39321.41554    896.5016         drrr_15+rrg 
I       7940      39316.35641      39321.41554      39316.35641    897.0204        drrr_15+rrri 
I       7954      39315.11142      39316.35641      39315.11142    897.7035        drrr_15+rroi 
I       7957      39314.46889      39315.11142      39314.46889    897.8179        drrr_15+rroi 
I       7967      39314.41828      39314.46889      39314.41828    898.1541        drrr_15+rrri 
I       7972      39313.77111      39314.41828      39313.77111    898.3708         drrr_15+rrg 
I       8000      39313.09841      39313.77111      39313.09841    899.5435        drrr_15+rroi 
I       8001      39312.86968      39313.09841      39312.86968    899.5750        drrr_15+rroi 
I       8012      39312.86968      39312.86968      39337.46000    900.0224        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -59506.73699  -59506.73699    0.03080 133.67832   14.85278  133.67832    14.85278
S  drrr_15   8011  1623    20.25964   -5980.39333      -0.74652   49.98460   9.89131    1.09901    9.89131     1.09901
S  rrg       2635   524    19.88615   -1772.69532      -0.67275   16.13797 253.05801   28.11685  253.05801    28.11685
S  rroi      2724   550    20.19090   -2043.48978      -0.75018   16.93871 258.83241   28.75844  258.83241    28.75844
S  rrri      2652   549    20.70136   -2164.20823      -0.81607   16.90791 241.27486   26.80765  241.27486    26.80765
S  SUM/AVG  16023  3247    20.26462  -71467.52365      -4.46031   20.00000 896.73490   99.63472  896.73490    99.63472

T best solution: EADARPSolution(t_routing=47651.343, t_excess=14297.45, obj_val=39312.87, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 39312.86968211577
T best iteration: 8001
T total iterations: 8012
T best time [s]: 899.575
T total time [s]: 900.0225
