EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_19
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=2098534901
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.14798
I       iter             best          obj_old          obj_new        time              method info
I       4377      39697.91959      39700.20954      39697.91959    719.2643        drrr_15+rroi 
I       4391      39697.89760      39697.91959      39697.89760    720.1243        drrr_15+rrri 
I       4393      39697.82038      39697.89760      39697.82038    720.2088        drrr_15+rroi 
I       4394      39695.91862      39697.82038      39695.91862    720.2556        drrr_15+rroi 
I       4413      39695.51103      39695.91862      39695.51103    721.2575        drrr_15+rrri 
I       4422      39694.98598      39695.51103      39694.98598    721.6767        drrr_15+rroi 
I       4434      39693.86004      39694.98598      39693.86004    722.4485        drrr_15+rrri 
I       4435      39689.05334      39693.86004      39689.05334    722.5069        drrr_15+rroi 
I       4462      39686.99685      39689.05334      39686.99685    724.2454        drrr_15+rroi 
I       4466      39686.22095      39686.99685      39686.22095    724.4413        drrr_15+rroi 
I       4467      39685.45098      39686.22095      39685.45098    724.5191         drrr_15+rrg 
I       4482      39684.31197      39685.45098      39684.31197    725.2378         drrr_15+rrg 
I       4484      39684.05571      39684.31197      39684.05571    725.3446        drrr_15+rroi 
I       4501      39682.30626      39684.05571      39682.30626    726.3065         drrr_15+rrg 
I       4517      39680.54998      39682.30626      39680.54998    727.1187        drrr_15+rrri 
I       4518      39679.08000      39680.54998      39679.08000    727.1625        drrr_15+rrri 
I       4535      39671.81302      39679.08000      39671.81302    728.0197        drrr_15+rroi 
I       4537      39671.22026      39671.81302      39671.22026    728.2482        drrr_15+rroi 
I       4545      39671.04818      39671.22026      39671.04818    728.6820        drrr_15+rrri 
I       4549      39669.97092      39671.04818      39669.97092    728.9649         drrr_15+rrg 
I       4550      39669.26669      39669.97092      39669.26669    729.0202         drrr_15+rrg 
I       4562      39660.39345      39669.26669      39660.39345    729.7124         drrr_15+rrg 
I       4563      39659.00209      39660.39345      39659.00209    729.7651        drrr_15+rrri 
I       4565      39658.61754      39659.00209      39658.61754    729.8638        drrr_15+rrri 
I       4568      39657.41276      39658.61754      39657.41276    730.0417         drrr_15+rrg 
I       4572      39651.96172      39657.41276      39651.96172    730.4007        drrr_15+rroi 
I       4575      39644.20560      39651.96172      39644.20560    730.5259        drrr_15+rroi 
I       4580      39643.32476      39644.20560      39643.32476    730.7868        drrr_15+rroi 
I       4581      39643.06945      39643.32476      39643.06945    730.8363        drrr_15+rroi 
I       4603      39640.12420      39643.06945      39640.12420    732.0884        drrr_15+rroi 
I       4604      39640.04363      39640.12420      39640.04363    732.1637         drrr_15+rrg 
I       4609      39636.99246      39640.04363      39636.99246    732.5618        drrr_15+rroi 
I       4612      39635.83515      39636.99246      39635.83515    732.7091         drrr_15+rrg 
I       4613      39633.26994      39635.83515      39633.26994    732.7598        drrr_15+rroi 
I       4614      39631.01866      39633.26994      39631.01866    732.8096        drrr_15+rroi 
I       4617      39630.29730      39631.01866      39630.29730    733.0467         drrr_15+rrg 
I       4621      39629.64627      39630.29730      39629.64627    733.2530         drrr_15+rrg 
I       4642      39629.26002      39629.64627      39629.26002    734.4557        drrr_15+rroi 
I       4648      39627.75996      39629.26002      39627.75996    734.8732        drrr_15+rroi 
I       4661      39627.75996      39627.75996      39627.75996    735.5179         drrr_15+rrg 
I       4674      39626.87738      39627.75996      39626.87738    736.2486        drrr_15+rroi 
I       4683      39626.24434      39626.87738      39626.24434    736.7305        drrr_15+rroi 
I       4686      39625.31612      39626.24434      39625.31612    736.9913        drrr_15+rroi 
I       4688      39624.38334      39625.31612      39624.38334    737.1000        drrr_15+rrri 
I       4694      39623.98428      39624.38334      39623.98428    737.4226        drrr_15+rroi 
I       4696      39621.69331      39623.98428      39621.69331    737.5207        drrr_15+rroi 
I       4709      39621.04638      39621.69331      39621.04638    738.2120        drrr_15+rrri 
I       4715      39615.04901      39621.04638      39615.04901    738.5358        drrr_15+rrri 
I       4717      39614.92597      39615.04901      39614.92597    738.6121         drrr_15+rrg 
I       4750      39614.59365      39614.92597      39614.59365    740.4273         drrr_15+rrg 
I       4765      39613.47460      39614.59365      39613.47460    741.2964        drrr_15+rroi 
I       4769      39610.47803      39613.47460      39610.47803    741.5425        drrr_15+rroi 
I       4778      39607.68294      39610.47803      39607.68294    741.9750        drrr_15+rrri 
I       4797      39606.96439      39607.68294      39606.96439    742.8310        drrr_15+rrri 
I       4800      39606.32645      39606.96439      39606.32645    743.0968        drrr_15+rrri 
I       4803      39606.14609      39606.32645      39606.14609    743.2363         drrr_15+rrg 
I       4813      39606.13879      39606.14609      39606.13879    743.6832        drrr_15+rroi 
I       4825      39603.69019      39606.13879      39603.69019    744.2895         drrr_15+rrg 
I       4826      39600.55606      39603.69019      39600.55606    744.3264         drrr_15+rrg 
I       4830      39600.04649      39600.55606      39600.04649    744.5057         drrr_15+rrg 
I       4831      39598.99075      39600.04649      39598.99075    744.5505         drrr_15+rrg 
I       4835      39597.78446      39598.99075      39597.78446    744.7401         drrr_15+rrg 
I       4839      39597.11652      39597.78446      39597.11652    745.0194        drrr_15+rroi 
I       4849      39595.64085      39597.11652      39595.64085    745.5095         drrr_15+rrg 
I       4863      39594.20419      39595.64085      39594.20419    746.3260         drrr_15+rrg 
I       4873      39593.91880      39594.20419      39593.91880    746.9645        drrr_15+rroi 
I       4883      39593.32683      39593.91880      39593.32683    747.4141        drrr_15+rrri 
I       4884      39592.93092      39593.32683      39592.93092    747.4430        drrr_15+rrri 
I       4885      39592.45476      39592.93092      39592.45476    747.4773         drrr_15+rrg 
I       4886      39591.50935      39592.45476      39591.50935    747.5247         drrr_15+rrg 
I       4896      39587.68996      39591.50935      39587.68996    748.0489        drrr_15+rroi 
I       4905      39586.74395      39587.68996      39586.74395    748.5080         drrr_15+rrg 
I       4909      39584.78707      39586.74395      39584.78707    748.7112        drrr_15+rroi 
I       4919      39583.37538      39584.78707      39583.37538    749.2706        drrr_15+rroi 
I       4925      39582.37774      39583.37538      39582.37774    749.5117        drrr_15+rrri 
I       4926      39582.21411      39582.37774      39582.21411    749.5887        drrr_15+rrri 
I       4927      39579.89901      39582.21411      39579.89901    749.6314        drrr_15+rrri 
I       4943      39576.72721      39579.89901      39576.72721    750.4132        drrr_15+rrri 
I       4959      39576.04056      39576.72721      39576.04056    751.2728         drrr_15+rrg 
I       4965      39575.52844      39576.04056      39575.52844    751.5720        drrr_15+rrri 
I       4970      39574.62626      39575.52844      39574.62626    751.8261        drrr_15+rrri 
I       4975      39573.13914      39574.62626      39573.13914    752.1229        drrr_15+rrri 
I       4982      39571.21615      39573.13914      39571.21615    752.4876        drrr_15+rrri 
I       4997      39571.14261      39571.21615      39571.14261    753.4076        drrr_15+rroi 
I       5014      39564.45103      39571.14261      39564.45103    754.1913        drrr_15+rrri 
I       5026      39563.56890      39564.45103      39563.56890    754.7945        drrr_15+rroi 
I       5043      39563.33397      39563.56890      39563.33397    755.6283        drrr_15+rroi 
I       5049      39561.08187      39563.33397      39561.08187    756.0138        drrr_15+rrri 
I       5079      39560.71799      39561.08187      39560.71799    757.8377         drrr_15+rrg 
I       5080      39560.51510      39560.71799      39560.51510    757.8813         drrr_15+rrg 
I       5086      39557.98228      39560.51510      39557.98228    758.2105         drrr_15+rrg 
I       5091      39557.64204      39557.98228      39557.64204    758.4424        drrr_15+rrri 
I       5099      39556.92710      39557.64204      39556.92710    758.9152        drrr_15+rroi 
I       5102      39555.84308      39556.92710      39555.84308    759.0348        drrr_15+rroi 
I       5105      39555.61868      39555.84308      39555.61868    759.1527        drrr_15+rroi 
I       5107      39555.49031      39555.61868      39555.49031    759.2512        drrr_15+rrri 
I       5114      39553.63036      39555.49031      39553.63036    759.5724        drrr_15+rroi 
I       5115      39552.34054      39553.63036      39552.34054    759.6140         drrr_15+rrg 
I       5139      39550.35523      39552.34054      39550.35523    760.9762        drrr_15+rrri 
I       5156      39546.87093      39550.35523      39546.87093    761.8195         drrr_15+rrg 
I       5177      39545.73664      39546.87093      39545.73664    762.9159        drrr_15+rrri 
I       5180      39545.02101      39545.73664      39545.02101    763.0513        drrr_15+rrri 
I       5181      39544.87060      39545.02101      39544.87060    763.1009        drrr_15+rrri 
I       5188      39544.72818      39544.87060      39544.72818    763.4150        drrr_15+rrri 
I       5195      39542.43289      39544.72818      39542.43289    763.7365         drrr_15+rrg 
I       5231      39541.22786      39542.43289      39541.22786    765.5227         drrr_15+rrg 
I       5234      39540.70786      39541.22786      39540.70786    765.6655        drrr_15+rroi 
I       5235      39540.51562      39540.70786      39540.51562    765.7238         drrr_15+rrg 
I       5242      39540.34037      39540.51562      39540.34037    766.0473         drrr_15+rrg 
I       5244      39537.61956      39540.34037      39537.61956    766.1328        drrr_15+rroi 
I       5245      39536.03412      39537.61956      39536.03412    766.1895        drrr_15+rroi 
I       5266      39535.51861      39536.03412      39535.51861    767.3292        drrr_15+rrri 
I       5275      39533.30532      39535.51861      39533.30532    767.7718        drrr_15+rroi 
I       5286      39531.47416      39533.30532      39531.47416    768.4453         drrr_15+rrg 
I       5298      39530.18385      39531.47416      39530.18385    768.9443        drrr_15+rrri 
I       5300      39529.75715      39530.18385      39529.75715    769.0310         drrr_15+rrg 
I       5305      39529.65503      39529.75715      39529.65503    769.2462        drrr_15+rrri 
I       5311      39529.12882      39529.65503      39529.12882    769.5901        drrr_15+rroi 
I       5313      39528.70258      39529.12882      39528.70258    769.7083         drrr_15+rrg 
I       5318      39528.29237      39528.70258      39528.29237    769.9649         drrr_15+rrg 
I       5325      39527.69277      39528.29237      39527.69277    770.4140        drrr_15+rroi 
I       5326      39527.20031      39527.69277      39527.20031    770.4713         drrr_15+rrg 
I       5332      39526.85137      39527.20031      39526.85137    770.7655        drrr_15+rroi 
I       5336      39526.65397      39526.85137      39526.65397    770.9323        drrr_15+rrri 
I       5346      39526.08912      39526.65397      39526.08912    771.3668        drrr_15+rroi 
I       5361      39523.40512      39526.08912      39523.40512    772.0531        drrr_15+rroi 
I       5365      39521.91340      39523.40512      39521.91340    772.3818        drrr_15+rroi 
I       5369      39521.53450      39521.91340      39521.53450    772.5812         drrr_15+rrg 
I       5385      39520.87720      39521.53450      39520.87720    773.3627         drrr_15+rrg 
I       5386      39516.98648      39520.87720      39516.98648    773.4354         drrr_15+rrg 
I       5387      39511.98974      39516.98648      39511.98974    773.4746        drrr_15+rrri 
I       5402      39508.85230      39511.98974      39508.85230    774.3366        drrr_15+rroi 
I       5432      39508.85060      39508.85230      39508.85060    775.8563         drrr_15+rrg 
I       5439      39507.54583      39508.85060      39507.54583    776.3773        drrr_15+rrri 
I       5459      39505.93637      39507.54583      39505.93637    777.2434        drrr_15+rrri 
I       5485      39502.61531      39505.93637      39502.61531    778.5438        drrr_15+rroi 
I       5487      39499.97074      39502.61531      39499.97074    778.6541         drrr_15+rrg 
I       5489      39499.71711      39499.97074      39499.71711    778.7251        drrr_15+rroi 
I       5511      39499.41513      39499.71711      39499.41513    779.6552        drrr_15+rroi 
I       5518      39497.68925      39499.41513      39497.68925    780.0751        drrr_15+rroi 
I       5523      39497.63881      39497.68925      39497.63881    780.3190        drrr_15+rrri 
I       5529      39497.44342      39497.63881      39497.44342    780.6159         drrr_15+rrg 
I       5532      39496.06356      39497.44342      39496.06356    780.7871        drrr_15+rrri 
I       5548      39496.01741      39496.06356      39496.01741    781.5536        drrr_15+rroi 
I       5555      39495.87336      39496.01741      39495.87336    781.9613         drrr_15+rrg 
I       5559      39494.37496      39495.87336      39494.37496    782.1140        drrr_15+rroi 
I       5569      39488.96538      39494.37496      39488.96538    782.4960        drrr_15+rroi 
I       5578      39487.57778      39488.96538      39487.57778    782.8672        drrr_15+rroi 
I       5580      39485.63440      39487.57778      39485.63440    782.9874        drrr_15+rrri 
I       5591      39485.36515      39485.63440      39485.36515    783.5433        drrr_15+rrri 
I       5594      39482.74199      39485.36515      39482.74199    783.6653         drrr_15+rrg 
I       5615      39479.42938      39482.74199      39479.42938    784.5845        drrr_15+rrri 
I       5618      39479.31679      39479.42938      39479.31679    784.7359        drrr_15+rroi 
I       5628      39477.04832      39479.31679      39477.04832    785.3552        drrr_15+rroi 
I       5629      39475.39734      39477.04832      39475.39734    785.4008         drrr_15+rrg 
I       5640      39472.41107      39475.39734      39472.41107    785.9055        drrr_15+rroi 
I       5646      39472.40370      39472.41107      39472.40370    786.2549        drrr_15+rroi 
I       5648      39471.89159      39472.40370      39471.89159    786.3547         drrr_15+rrg 
I       5656      39470.55141      39471.89159      39470.55141    786.7403         drrr_15+rrg 
I       5658      39469.04473      39470.55141      39469.04473    786.8696         drrr_15+rrg 
I       5663      39467.73223      39469.04473      39467.73223    787.1336        drrr_15+rroi 
I       5699      39466.98437      39467.73223      39466.98437    788.8035        drrr_15+rrri 
I       5701      39466.14174      39466.98437      39466.14174    788.8901        drrr_15+rrri 
I       5708      39465.97868      39466.14174      39465.97868    789.3873        drrr_15+rroi 
I       5709      39465.47141      39465.97868      39465.47141    789.4417         drrr_15+rrg 
I       5716      39465.11485      39465.47141      39465.11485    789.7912        drrr_15+rroi 
I       5720      39457.35938      39465.11485      39457.35938    790.0183        drrr_15+rrri 
I       5722      39457.25145      39457.35938      39457.25145    790.0908        drrr_15+rroi 
I       5723      39455.40517      39457.25145      39455.40517    790.1282        drrr_15+rroi 
I       5728      39453.80962      39455.40517      39453.80962    790.4266         drrr_15+rrg 
I       5735      39453.77893      39453.80962      39453.77893    790.7620        drrr_15+rrri 
I       5738      39451.16186      39453.77893      39451.16186    790.9155        drrr_15+rrri 
I       5740      39450.81799      39451.16186      39450.81799    791.0193        drrr_15+rrri 
I       5743      39450.56434      39450.81799      39450.56434    791.2836        drrr_15+rroi 
I       5746      39449.87847      39450.56434      39449.87847    791.4433        drrr_15+rroi 
I       5747      39446.45487      39449.87847      39446.45487    791.4990        drrr_15+rrri 
I       5752      39445.02683      39446.45487      39445.02683    791.7526        drrr_15+rroi 
I       5759      39444.24996      39445.02683      39444.24996    792.0283        drrr_15+rroi 
I       5762      39443.89147      39444.24996      39443.89147    792.1963        drrr_15+rroi 
I       5764      39442.13609      39443.89147      39442.13609    792.2913        drrr_15+rrri 
I       5767      39440.43640      39442.13609      39440.43640    792.4607        drrr_15+rroi 
I       5777      39438.64564      39440.43640      39438.64564    792.9256        drrr_15+rroi 
I       5784      39437.04275      39438.64564      39437.04275    793.3738        drrr_15+rrri 
I       5799      39436.24027      39437.04275      39436.24027    794.2772        drrr_15+rrri 
I       5802      39434.87272      39436.24027      39434.87272    794.4592         drrr_15+rrg 
I       5811      39434.34600      39434.87272      39434.34600    794.8493        drrr_15+rrri 
I       5817      39434.01976      39434.34600      39434.01976    795.1141         drrr_15+rrg 
I       5818      39433.21562      39434.01976      39433.21562    795.2995         drrr_15+rrg 
I       5824      39433.20788      39433.21562      39433.20788    795.6008         drrr_15+rrg 
I       5825      39431.43814      39433.20788      39431.43814    795.6422        drrr_15+rrri 
I       5838      39425.94164      39431.43814      39425.94164    796.2299        drrr_15+rrri 
I       5845      39425.26871      39425.94164      39425.26871    796.5403         drrr_15+rrg 
I       5847      39425.15909      39425.26871      39425.15909    796.6383        drrr_15+rroi 
I       5857      39425.13834      39425.15909      39425.13834    797.2422        drrr_15+rrri 
I       5859      39424.81522      39425.13834      39424.81522    797.3503         drrr_15+rrg 
I       5860      39424.21231      39424.81522      39424.21231    797.4064        drrr_15+rroi 
I       5876      39422.16296      39424.21231      39422.16296    798.1673        drrr_15+rrri 
I       5878      39420.87783      39422.16296      39420.87783    798.3106        drrr_15+rrri 
I       5879      39418.71087      39420.87783      39418.71087    798.3636        drrr_15+rrri 
I       5898      39418.19255      39418.71087      39418.19255    799.4061         drrr_15+rrg 
I       5908      39418.15595      39418.19255      39418.15595    799.8405        drrr_15+rrri 
I       5913      39417.24928      39418.15595      39417.24928    800.0916         drrr_15+rrg 
I       5915      39416.80520      39417.24928      39416.80520    800.1782        drrr_15+rroi 
I       5920      39411.90286      39416.80520      39411.90286    800.4202         drrr_15+rrg 
I       5935      39410.91494      39411.90286      39410.91494    801.2737        drrr_15+rroi 
I       5939      39409.80464      39410.91494      39409.80464    801.4214        drrr_15+rrri 
I       5953      39409.61310      39409.80464      39409.61310    802.1300        drrr_15+rroi 
I       5957      39409.58152      39409.61310      39409.58152    802.3124        drrr_15+rroi 
I       5967      39406.36702      39409.58152      39406.36702    802.8439         drrr_15+rrg 
I       5977      39405.91111      39406.36702      39405.91111    803.5293        drrr_15+rrri 
I       5980      39405.30477      39405.91111      39405.30477    803.6574         drrr_15+rrg 
I       5987      39403.06468      39405.30477      39403.06468    803.9609         drrr_15+rrg 
I       5994      39401.76725      39403.06468      39401.76725    804.3249        drrr_15+rrri 
I       5998      39401.70317      39401.76725      39401.70317    804.4734         drrr_15+rrg 
I       6015      39400.73408      39401.70317      39400.73408    805.4119        drrr_15+rrri 
I       6029      39399.49142      39400.73408      39399.49142    806.0247        drrr_15+rroi 
I       6033      39399.19424      39399.49142      39399.19424    806.1578        drrr_15+rroi 
I       6036      39395.93289      39399.19424      39395.93289    806.3480         drrr_15+rrg 
I       6089      39395.07325      39395.93289      39395.07325    808.9939         drrr_15+rrg 
I       6091      39394.88630      39395.07325      39394.88630    809.1008         drrr_15+rrg 
I       6104      39394.48090      39394.88630      39394.48090    809.7066        drrr_15+rroi 
I       6105      39394.08165      39394.48090      39394.08165    809.7624        drrr_15+rroi 
I       6121      39393.58227      39394.08165      39393.58227    810.4851        drrr_15+rroi 
I       6126      39392.60163      39393.58227      39392.60163    810.7956         drrr_15+rrg 
I       6139      39390.07994      39392.60163      39390.07994    811.3778         drrr_15+rrg 
I       6141      39389.46966      39390.07994      39389.46966    811.4677         drrr_15+rrg 
I       6148      39388.86972      39389.46966      39388.86972    811.7211        drrr_15+rroi 
I       6156      39387.60168      39388.86972      39387.60168    812.0950        drrr_15+rroi 
I       6162      39387.35697      39387.60168      39387.35697    812.4071        drrr_15+rroi 
I       6165      39386.90741      39387.35697      39386.90741    812.6999        drrr_15+rrri 
I       6172      39384.00902      39386.90741      39384.00902    812.9802        drrr_15+rrri 
I       6173      39382.50829      39384.00902      39382.50829    813.0286        drrr_15+rrri 
I       6174      39382.28455      39382.50829      39382.28455    813.0752        drrr_15+rrri 
I       6180      39381.19548      39382.28455      39381.19548    813.3300        drrr_15+rroi 
I       6196      39380.68093      39381.19548      39380.68093    814.0494        drrr_15+rrri 
I       6198      39379.92758      39380.68093      39379.92758    814.1605        drrr_15+rrri 
I       6223      39379.62192      39379.92758      39379.62192    815.3810        drrr_15+rroi 
I       6232      39377.28479      39379.62192      39377.28479    815.7513         drrr_15+rrg 
I       6233      39376.67408      39377.28479      39376.67408    815.7958        drrr_15+rrri 
I       6235      39374.34134      39376.67408      39374.34134    815.9462        drrr_15+rroi 
I       6241      39374.20173      39374.34134      39374.20173    816.2826        drrr_15+rroi 
I       6250      39372.07823      39374.20173      39372.07823    816.6712        drrr_15+rrri 
I       6253      39371.28205      39372.07823      39371.28205    816.8012         drrr_15+rrg 
I       6257      39368.22589      39371.28205      39368.22589    816.9452        drrr_15+rrri 
I       6263      39368.11220      39368.22589      39368.11220    817.2056        drrr_15+rroi 
I       6268      39367.70889      39368.11220      39367.70889    817.4246        drrr_15+rroi 
I       6274      39367.45679      39367.70889      39367.45679    817.6781         drrr_15+rrg 
I       6275      39366.92984      39367.45679      39366.92984    817.7282        drrr_15+rroi 
I       6287      39364.72366      39366.92984      39364.72366    818.3660        drrr_15+rrri 
I       6308      39358.01008      39364.72366      39358.01008    819.4239        drrr_15+rrri 
I       6317      39355.97011      39358.01008      39355.97011    819.9274         drrr_15+rrg 
I       6327      39350.42397      39355.97011      39350.42397    820.2966        drrr_15+rroi 
I       6333      39349.30591      39350.42397      39349.30591    820.5810         drrr_15+rrg 
I       6349      39349.18045      39349.30591      39349.18045    821.3895         drrr_15+rrg 
I       6351      39349.14185      39349.18045      39349.14185    821.4879        drrr_15+rroi 
I       6359      39348.31500      39349.14185      39348.31500    821.9828        drrr_15+rrri 
I       6380      39347.09782      39348.31500      39347.09782    822.9639        drrr_15+rrri 
I       6392      39345.65722      39347.09782      39345.65722    823.4668        drrr_15+rroi 
I       6398      39344.51637      39345.65722      39344.51637    823.8683         drrr_15+rrg 
I       6402      39344.36213      39344.51637      39344.36213    824.0357        drrr_15+rrri 
I       6403      39344.16701      39344.36213      39344.16701    824.0787         drrr_15+rrg 
I       6419      39344.14581      39344.16701      39344.14581    824.8908        drrr_15+rroi 
I       6453      39343.79009      39344.14581      39343.79009    826.5319         drrr_15+rrg 
I       6461      39342.54778      39343.79009      39342.54778    826.9341        drrr_15+rroi 
I       6465      39340.24001      39342.54778      39340.24001    827.1610         drrr_15+rrg 
I       6469      39338.82786      39340.24001      39338.82786    827.3210        drrr_15+rrri 
I       6478      39337.24714      39338.82786      39337.24714    827.7743         drrr_15+rrg 
I       6485      39336.27600      39337.24714      39336.27600    828.0595        drrr_15+rrri 
I       6487      39336.07852      39336.27600      39336.07852    828.1755        drrr_15+rroi 
I       6490      39335.84591      39336.07852      39335.84591    828.2695        drrr_15+rrri 
I       6512      39335.82231      39335.84591      39335.82231    829.3247         drrr_15+rrg 
I       6517      39334.10530      39335.82231      39334.10530    829.5091         drrr_15+rrg 
I       6519      39332.55458      39334.10530      39332.55458    829.5746        drrr_15+rroi 
I       6529      39331.02759      39332.55458      39331.02759    829.9455        drrr_15+rrri 
I       6533      39330.84763      39331.02759      39330.84763    830.1342         drrr_15+rrg 
I       6540      39329.83264      39330.84763      39329.83264    830.5035         drrr_15+rrg 
I       6549      39328.52680      39329.83264      39328.52680    831.0362        drrr_15+rrri 
I       6560      39328.19878      39328.52680      39328.19878    831.5362        drrr_15+rroi 
I       6580      39326.27744      39328.19878      39326.27744    832.4006        drrr_15+rroi 
I       6595      39326.09095      39326.27744      39326.09095    833.1433        drrr_15+rrri 
I       6600      39325.96077      39326.09095      39325.96077    833.3952        drrr_15+rrri 
I       6603      39325.72731      39325.96077      39325.72731    833.5372        drrr_15+rroi 
I       6606      39324.64222      39325.72731      39324.64222    833.6570        drrr_15+rroi 
I       6615      39324.43039      39324.64222      39324.43039    834.0887        drrr_15+rrri 
I       6630      39324.01866      39324.43039      39324.01866    834.8693        drrr_15+rrri 
I       6642      39323.37876      39324.01866      39323.37876    835.3980        drrr_15+rroi 
I       6671      39322.51236      39323.37876      39322.51236    836.7094         drrr_15+rrg 
I       6681      39322.04883      39322.51236      39322.04883    837.1829        drrr_15+rrri 
I       6682      39321.47304      39322.04883      39321.47304    837.2169        drrr_15+rroi 
I       6694      39321.46461      39321.47304      39321.46461    837.8246         drrr_15+rrg 
I       6712      39321.11980      39321.46461      39321.11980    838.6516        drrr_15+rroi 
I       6716      39320.83526      39321.11980      39320.83526    838.8076        drrr_15+rrri 
I       6731      39320.67289      39320.83526      39320.67289    839.5228         drrr_15+rrg 
I       6740      39320.44723      39320.67289      39320.44723    839.9681         drrr_15+rrg 
I       6744      39320.41734      39320.44723      39320.41734    840.2478        drrr_15+rrri 
I       6757      39319.78014      39320.41734      39319.78014    840.7400         drrr_15+rrg 
I       6777      39317.86181      39319.78014      39317.86181    841.6089        drrr_15+rroi 
I       6786      39317.30585      39317.86181      39317.30585    842.1159        drrr_15+rrri 
I       6811      39317.07331      39317.30585      39317.07331    843.1919        drrr_15+rrri 
I       6819      39312.38676      39317.07331      39312.38676    843.6440        drrr_15+rroi 
I       6836      39311.20902      39312.38676      39311.20902    844.3166        drrr_15+rrri 
I       6837      39308.47343      39311.20902      39308.47343    844.3781         drrr_15+rrg 
I       6844      39308.46282      39308.47343      39308.46282    844.6612        drrr_15+rroi 
I       6863      39307.53790      39308.46282      39307.53790    845.6036         drrr_15+rrg 
I       6864      39307.48391      39307.53790      39307.48391    845.6314        drrr_15+rrri 
I       6865      39305.88882      39307.48391      39305.88882    845.6570        drrr_15+rrri 
I       6877      39305.38152      39305.88882      39305.38152    846.1224         drrr_15+rrg 
I       6880      39305.34348      39305.38152      39305.34348    846.2444        drrr_15+rrri 
I       6883      39305.13898      39305.34348      39305.13898    846.3433        drrr_15+rrri 
I       6885      39304.51637      39305.13898      39304.51637    846.4735        drrr_15+rroi 
I       6931      39303.82878      39304.51637      39303.82878    848.5351        drrr_15+rrri 
I       6939      39303.37188      39303.82878      39303.37188    848.9389        drrr_15+rrri 
I       6942      39300.87970      39303.37188      39300.87970    849.0751         drrr_15+rrg 
I       6949      39300.68772      39300.87970      39300.68772    849.3293         drrr_15+rrg 
I       6952      39298.88728      39300.68772      39298.88728    849.4501         drrr_15+rrg 
I       6974      39298.49697      39298.88728      39298.49697    850.4528         drrr_15+rrg 
I       6977      39298.23122      39298.49697      39298.23122    850.5701        drrr_15+rroi 
I       7003      39296.19529      39298.23122      39296.19529    851.7132         drrr_15+rrg 
I       7013      39295.68217      39296.19529      39295.68217    852.2720         drrr_15+rrg 
I       7026      39295.56854      39295.68217      39295.56854    852.7641        drrr_15+rroi 
I       7037      39295.43785      39295.56854      39295.43785    853.2076         drrr_15+rrg 
I       7042      39291.63702      39295.43785      39291.63702    853.4177        drrr_15+rroi 
I       7046      39288.23825      39291.63702      39288.23825    853.5434        drrr_15+rroi 
I       7052      39287.22442      39288.23825      39287.22442    853.8774         drrr_15+rrg 
I       7064      39286.83344      39287.22442      39286.83344    854.3449        drrr_15+rrri 
I       7099      39285.34178      39286.83344      39285.34178    855.8147        drrr_15+rrri 
I       7117      39285.29501      39285.34178      39285.29501    856.5601        drrr_15+rrri 
I       7132      39284.64504      39285.29501      39284.64504    857.2742        drrr_15+rroi 
I       7145      39283.13490      39284.64504      39283.13490    857.7661        drrr_15+rroi 
I       7147      39281.21392      39283.13490      39281.21392    857.8431        drrr_15+rroi 
I       7161      39277.67614      39281.21392      39277.67614    858.4376        drrr_15+rrri 
I       7166      39275.83875      39277.67614      39275.83875    858.7535        drrr_15+rroi 
I       7173      39269.73029      39275.83875      39269.73029    858.9782         drrr_15+rrg 
I       7180      39268.95433      39269.73029      39268.95433    859.2845        drrr_15+rrri 
I       7190      39268.71916      39268.95433      39268.71916    859.7337         drrr_15+rrg 
I       7193      39267.40660      39268.71916      39267.40660    859.8466        drrr_15+rroi 
I       7203      39267.31595      39267.40660      39267.31595    860.2530        drrr_15+rrri 
I       7204      39266.92696      39267.31595      39266.92696    860.2802        drrr_15+rrri 
I       7252      39262.59508      39266.92696      39262.59508    862.3201        drrr_15+rrri 
I       7255      39260.80579      39262.59508      39260.80579    862.4380        drrr_15+rrri 
I       7263      39259.14617      39260.80579      39259.14617    862.7849         drrr_15+rrg 
