EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_11
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1581470356
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.23424
I       iter             best          obj_old          obj_new        time              method info
I       2114      40731.34786      40738.32976      40731.34786    471.1217        drrr_15+rroi 
I       2120      40730.34029      40731.34786      40730.34029    471.8634         drrr_15+rrg 
I       2123      40728.01559      40730.34029      40728.01559    472.1841        drrr_15+rroi 
I       2125      40721.93203      40728.01559      40721.93203    472.3415        drrr_15+rrri 
I       2138      40720.95208      40721.93203      40720.95208    473.6978        drrr_15+rrri 
I       2149      40720.31502      40720.95208      40720.31502    474.6414        drrr_15+rrri 
I       2155      40719.78002      40720.31502      40719.78002    475.1209        drrr_15+rrri 
I       2166      40719.58837      40719.78002      40719.58837    475.9384        drrr_15+rroi 
I       2174      40716.81523      40719.58837      40716.81523    476.5192        drrr_15+rroi 
I       2179      40714.97101      40716.81523      40714.97101    476.9736        drrr_15+rrri 
I       2183      40705.10193      40714.97101      40705.10193    477.2293        drrr_15+rrri 
I       2184      40702.69338      40705.10193      40702.69338    477.2927         drrr_15+rrg 
I       2189      40696.74376      40702.69338      40696.74376    477.8169        drrr_15+rrri 
I       2194      40695.52333      40696.74376      40695.52333    478.6257        drrr_15+rrri 
I       2195      40691.91050      40695.52333      40691.91050    478.7154        drrr_15+rroi 
I       2196      40691.74033      40691.91050      40691.74033    478.7509         drrr_15+rrg 
I       2199      40689.62163      40691.74033      40689.62163    478.9595         drrr_15+rrg 
I       2201      40684.76508      40689.62163      40684.76508    479.1500        drrr_15+rrri 
I       2207      40681.57562      40684.76508      40681.57562    479.7432         drrr_15+rrg 
I       2208      40678.25455      40681.57562      40678.25455    479.8009        drrr_15+rrri 
I       2212      40676.56092      40678.25455      40676.56092    480.1305        drrr_15+rrri 
I       2217      40674.48046      40676.56092      40674.48046    480.4129         drrr_15+rrg 
I       2223      40670.96738      40674.48046      40670.96738    480.8389        drrr_15+rroi 
I       2227      40670.86904      40670.96738      40670.86904    481.1232        drrr_15+rrri 
I       2228      40668.26532      40670.86904      40668.26532    481.1817         drrr_15+rrg 
I       2229      40665.42751      40668.26532      40665.42751    481.2503        drrr_15+rroi 
I       2233      40664.98895      40665.42751      40664.98895    481.5545         drrr_15+rrg 
I       2243      40663.68318      40664.98895      40663.68318    482.3264        drrr_15+rrri 
I       2246      40660.01630      40663.68318      40660.01630    482.6180        drrr_15+rrri 
I       2247      40655.99297      40660.01630      40655.99297    482.7144        drrr_15+rroi 
I       2251      40655.28436      40655.99297      40655.28436    483.0068        drrr_15+rroi 
I       2254      40653.21888      40655.28436      40653.21888    483.2686        drrr_15+rrri 
I       2264      40647.75625      40653.21888      40647.75625    484.2873         drrr_15+rrg 
I       2266      40645.36832      40647.75625      40645.36832    484.4321         drrr_15+rrg 
I       2267      40644.59695      40645.36832      40644.59695    484.5075        drrr_15+rrri 
I       2269      40641.07562      40644.59695      40641.07562    484.6463        drrr_15+rrri 
I       2270      40640.12689      40641.07562      40640.12689    484.7213        drrr_15+rroi 
I       2271      40639.48242      40640.12689      40639.48242    484.8058         drrr_15+rrg 
I       2274      40628.07213      40639.48242      40628.07213    485.0733        drrr_15+rroi 
I       2275      40627.42855      40628.07213      40627.42855    485.1433        drrr_15+rroi 
I       2285      40624.34253      40627.42855      40624.34253    485.9683        drrr_15+rroi 
I       2288      40622.29858      40624.34253      40622.29858    486.2725         drrr_15+rrg 
I       2291      40620.22036      40622.29858      40620.22036    486.4795         drrr_15+rrg 
I       2303      40617.38029      40620.22036      40617.38029    487.4087        drrr_15+rroi 
I       2309      40617.13063      40617.38029      40617.13063    487.8184        drrr_15+rrri 
I       2316      40615.15450      40617.13063      40615.15450    488.3905        drrr_15+rrri 
I       2317      40614.08764      40615.15450      40614.08764    488.4584        drrr_15+rrri 
I       2332      40609.53263      40614.08764      40609.53263    489.6403         drrr_15+rrg 
I       2334      40605.78702      40609.53263      40605.78702    489.7906         drrr_15+rrg 
I       2336      40604.49473      40605.78702      40604.49473    489.9090        drrr_15+rrri 
I       2338      40604.02211      40604.49473      40604.02211    490.0308        drrr_15+rroi 
I       2340      40594.50719      40604.02211      40594.50719    490.2479        drrr_15+rroi 
I       2343      40587.55719      40594.50719      40587.55719    490.4547         drrr_15+rrg 
I       2351      40585.78535      40587.55719      40585.78535    491.0306         drrr_15+rrg 
I       2353      40580.21902      40585.78535      40580.21902    491.1745         drrr_15+rrg 
I       2356      40577.27631      40580.21902      40577.27631    491.4174         drrr_15+rrg 
I       2359      40577.15932      40577.27631      40577.15932    491.6748        drrr_15+rroi 
I       2363      40571.67194      40577.15932      40571.67194    491.9814        drrr_15+rrri 
I       2365      40569.85198      40571.67194      40569.85198    492.1783         drrr_15+rrg 
I       2367      40568.75131      40569.85198      40568.75131    492.3204        drrr_15+rrri 
I       2370      40566.90548      40568.75131      40566.90548    492.5692         drrr_15+rrg 
I       2373      40565.62520      40566.90548      40565.62520    492.8698        drrr_15+rroi 
I       2374      40564.37903      40565.62520      40564.37903    492.9302        drrr_15+rrri 
I       2379      40562.93750      40564.37903      40562.93750    493.2234        drrr_15+rrri 
I       2391      40560.25184      40562.93750      40560.25184    494.2182         drrr_15+rrg 
I       2396      40559.39817      40560.25184      40559.39817    494.8819        drrr_15+rrri 
I       2397      40557.16212      40559.39817      40557.16212    494.9519        drrr_15+rroi 
I       2402      40551.74005      40557.16212      40551.74005    495.3846        drrr_15+rrri 
I       2408      40548.76282      40551.74005      40548.76282    496.0176        drrr_15+rrri 
I       2410      40545.39106      40548.76282      40545.39106    496.1864         drrr_15+rrg 
I       2413      40543.30735      40545.39106      40543.30735    496.4546         drrr_15+rrg 
I       2420      40542.33078      40543.30735      40542.33078    496.9732        drrr_15+rroi 
I       2423      40536.88483      40542.33078      40536.88483    497.1831         drrr_15+rrg 
I       2424      40530.69945      40536.88483      40530.69945    497.2126        drrr_15+rrri 
I       2428      40528.95067      40530.69945      40528.95067    497.5418        drrr_15+rroi 
I       2437      40527.28909      40528.95067      40527.28909    498.1993         drrr_15+rrg 
I       2439      40527.12845      40527.28909      40527.12845    498.3017        drrr_15+rroi 
I       2441      40525.96681      40527.12845      40525.96681    498.3881         drrr_15+rrg 
I       2443      40518.92140      40525.96681      40518.92140    498.4977         drrr_15+rrg 
I       2447      40515.31040      40518.92140      40515.31040    498.7956         drrr_15+rrg 
I       2450      40514.64726      40515.31040      40514.64726    499.0218        drrr_15+rrri 
I       2451      40509.97489      40514.64726      40509.97489    499.0826        drrr_15+rroi 
I       2458      40507.26780      40509.97489      40507.26780    499.9620        drrr_15+rrri 
I       2459      40503.89701      40507.26780      40503.89701    500.0096        drrr_15+rroi 
I       2474      40499.95445      40503.89701      40499.95445    501.0338         drrr_15+rrg 
I       2481      40494.23795      40499.95445      40494.23795    501.6694        drrr_15+rrri 
I       2482      40493.12965      40494.23795      40493.12965    501.7266        drrr_15+rrri 
I       2486      40491.38054      40493.12965      40491.38054    501.9350        drrr_15+rrri 
I       2490      40490.62377      40491.38054      40490.62377    502.2086        drrr_15+rrri 
I       2491      40489.51059      40490.62377      40489.51059    502.2745        drrr_15+rroi 
I       2495      40489.48016      40489.51059      40489.48016    502.6775        drrr_15+rroi 
I       2500      40489.00035      40489.48016      40489.00035    503.1272        drrr_15+rrri 
I       2504      40487.49925      40489.00035      40487.49925    503.4867        drrr_15+rroi 
I       2510      40485.62400      40487.49925      40485.62400    504.0103        drrr_15+rrri 
I       2514      40483.77689      40485.62400      40483.77689    504.3059        drrr_15+rrri 
I       2515      40480.65554      40483.77689      40480.65554    504.3881        drrr_15+rroi 
I       2516      40480.62202      40480.65554      40480.62202    504.4259        drrr_15+rroi 
I       2518      40479.71558      40480.62202      40479.71558    504.5865        drrr_15+rroi 
I       2519      40478.71568      40479.71558      40478.71568    504.7014         drrr_15+rrg 
I       2522      40470.91463      40478.71568      40470.91463    504.9163        drrr_15+rroi 
I       2523      40470.85014      40470.91463      40470.85014    504.9727        drrr_15+rrri 
I       2524      40465.15928      40470.85014      40465.15928    505.3312         drrr_15+rrg 
I       2527      40464.64582      40465.15928      40464.64582    505.5180        drrr_15+rrri 
I       2529      40464.25835      40464.64582      40464.25835    505.6258        drrr_15+rroi 
I       2533      40463.52222      40464.25835      40463.52222    505.9400         drrr_15+rrg 
I       2536      40461.46515      40463.52222      40461.46515    506.1245        drrr_15+rroi 
I       2540      40448.49776      40461.46515      40448.49776    506.4329         drrr_15+rrg 
I       2550      40444.97535      40448.49776      40444.97535    507.1775        drrr_15+rroi 
I       2552      40441.99934      40444.97535      40441.99934    507.3198        drrr_15+rrri 
I       2553      40440.85908      40441.99934      40440.85908    507.3518        drrr_15+rrri 
I       2555      40439.09075      40440.85908      40439.09075    507.4909        drrr_15+rroi 
I       2558      40438.46031      40439.09075      40438.46031    507.6234        drrr_15+rrri 
I       2564      40438.19108      40438.46031      40438.19108    508.0308         drrr_15+rrg 
I       2571      40431.79437      40438.19108      40431.79437    508.5255        drrr_15+rroi 
I       2579      40429.16772      40431.79437      40429.16772    509.1698        drrr_15+rroi 
I       2592      40427.48030      40429.16772      40427.48030    510.3758        drrr_15+rroi 
I       2593      40426.20246      40427.48030      40426.20246    510.4650         drrr_15+rrg 
I       2595      40423.27609      40426.20246      40423.27609    510.6074         drrr_15+rrg 
I       2600      40419.33265      40423.27609      40419.33265    511.0068         drrr_15+rrg 
I       2602      40417.86022      40419.33265      40417.86022    511.1322        drrr_15+rroi 
I       2605      40417.09942      40417.86022      40417.09942    511.3106         drrr_15+rrg 
I       2606      40414.23737      40417.09942      40414.23737    511.3621        drrr_15+rroi 
I       2609      40412.80688      40414.23737      40412.80688    511.5602         drrr_15+rrg 
