EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_04
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1303228840
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.12894
I       iter             best          obj_old          obj_new        time              method info
I       1972      40617.03112      40617.58568      40617.03112    481.2875        drrr_15+rroi 
I       1977      40607.79163      40617.03112      40607.79163    481.7787         drrr_15+rrg 
I       1978      40607.48190      40607.79163      40607.48190    481.8538        drrr_15+rrri 
I       1980      40604.75100      40607.48190      40604.75100    482.0206         drrr_15+rrg 
I       1985      40597.98095      40604.75100      40597.98095    482.4619        drrr_15+rroi 
I       1990      40593.23141      40597.98095      40593.23141    482.9501         drrr_15+rrg 
I       1992      40592.18455      40593.23141      40592.18455    483.0938        drrr_15+rrri 
I       1996      40592.04551      40592.18455      40592.04551    483.5241         drrr_15+rrg 
I       1998      40591.45394      40592.04551      40591.45394    483.7072        drrr_15+rroi 
I       2001      40588.18413      40591.45394      40588.18413    483.8954        drrr_15+rroi 
I       2002      40584.55005      40588.18413      40584.55005    483.9717         drrr_15+rrg 
I       2008      40577.73090      40584.55005      40577.73090    484.5594        drrr_15+rroi 
I       2010      40577.27150      40577.73090      40577.27150    484.7665        drrr_15+rrri 
I       2013      40574.94225      40577.27150      40574.94225    485.0233        drrr_15+rroi 
I       2015      40573.29009      40574.94225      40573.29009    485.2419        drrr_15+rroi 
I       2018      40570.99348      40573.29009      40570.99348    485.5656        drrr_15+rroi 
I       2035      40570.51124      40570.99348      40570.51124    487.4370         drrr_15+rrg 
I       2038      40568.87469      40570.51124      40568.87469    487.6635        drrr_15+rroi 
I       2041      40559.52716      40568.87469      40559.52716    487.9186         drrr_15+rrg 
I       2045      40556.02604      40559.52716      40556.02604    488.2093        drrr_15+rrri 
I       2047      40553.47963      40556.02604      40553.47963    488.3606         drrr_15+rrg 
I       2050      40548.45969      40553.47963      40548.45969    488.6179        drrr_15+rrri 
I       2052      40545.89964      40548.45969      40545.89964    488.8210         drrr_15+rrg 
I       2055      40538.26170      40545.89964      40538.26170    489.0232        drrr_15+rroi 
I       2056      40535.27325      40538.26170      40535.27325    489.0843        drrr_15+rrri 
I       2057      40534.07755      40535.27325      40534.07755    489.1587        drrr_15+rroi 
I       2064      40530.59873      40534.07755      40530.59873    489.6721         drrr_15+rrg 
I       2073      40525.00295      40530.59873      40525.00295    490.3787        drrr_15+rroi 
I       2080      40524.15054      40525.00295      40524.15054    490.9860        drrr_15+rrri 
I       2084      40522.25594      40524.15054      40522.25594    491.2933        drrr_15+rrri 
I       2085      40519.05893      40522.25594      40519.05893    491.4285         drrr_15+rrg 
I       2096      40514.60221      40519.05893      40514.60221    492.6168        drrr_15+rroi 
I       2099      40513.48904      40514.60221      40513.48904    492.8649         drrr_15+rrg 
I       2105      40511.91608      40513.48904      40511.91608    493.2532        drrr_15+rrri 
I       2114      40510.67995      40511.91608      40510.67995    493.9855         drrr_15+rrg 
I       2121      40510.51271      40510.67995      40510.51271    494.4220        drrr_15+rrri 
I       2125      40509.04239      40510.51271      40509.04239    494.8504         drrr_15+rrg 
I       2127      40507.56611      40509.04239      40507.56611    495.0278        drrr_15+rrri 
I       2137      40504.54518      40507.56611      40504.54518    495.7190        drrr_15+rroi 
I       2138      40504.21874      40504.54518      40504.21874    495.7839        drrr_15+rroi 
I       2139      40503.78331      40504.21874      40503.78331    495.8928         drrr_15+rrg 
I       2143      40503.45540      40503.78331      40503.45540    496.2131         drrr_15+rrg 
I       2145      40502.49138      40503.45540      40502.49138    496.4127        drrr_15+rroi 
I       2148      40499.16069      40502.49138      40499.16069    496.7147         drrr_15+rrg 
I       2149      40498.15374      40499.16069      40498.15374    496.7653        drrr_15+rroi 
I       2150      40497.27138      40498.15374      40497.27138    496.8551        drrr_15+rrri 
I       2155      40495.43679      40497.27138      40495.43679    497.1996        drrr_15+rroi 
I       2165      40490.89223      40495.43679      40490.89223    498.4714        drrr_15+rrri 
I       2175      40490.28893      40490.89223      40490.28893    499.1202         drrr_15+rrg 
I       2183      40488.80101      40490.28893      40488.80101    499.7965        drrr_15+rroi 
I       2196      40486.33421      40488.80101      40486.33421    500.8132        drrr_15+rrri 
I       2203      40482.49133      40486.33421      40482.49133    501.3307        drrr_15+rrri 
I       2207      40478.32417      40482.49133      40478.32417    501.6583         drrr_15+rrg 
I       2215      40472.20410      40478.32417      40472.20410    502.4978         drrr_15+rrg 
I       2216      40469.81628      40472.20410      40469.81628    502.6170         drrr_15+rrg 
I       2217      40466.92949      40469.81628      40466.92949    502.6639         drrr_15+rrg 
I       2222      40459.96593      40466.92949      40459.96593    503.0151         drrr_15+rrg 
I       2225      40459.72470      40459.96593      40459.72470    503.2470        drrr_15+rroi 
I       2226      40457.55742      40459.72470      40457.55742    503.3149         drrr_15+rrg 
I       2235      40457.47987      40457.55742      40457.47987    503.8809         drrr_15+rrg 
I       2237      40442.98484      40457.47987      40442.98484    504.0115         drrr_15+rrg 
I       2244      40440.99069      40442.98484      40440.99069    504.5853        drrr_15+rroi 
I       2246      40439.96668      40440.99069      40439.96668    504.7082        drrr_15+rrri 
I       2250      40436.71524      40439.96668      40436.71524    504.9755        drrr_15+rroi 
I       2252      40433.22793      40436.71524      40433.22793    505.0971        drrr_15+rrri 
I       2255      40430.99234      40433.22793      40430.99234    505.3553         drrr_15+rrg 
I       2262      40424.90561      40430.99234      40424.90561    505.9409         drrr_15+rrg 
I       2270      40424.18942      40424.90561      40424.18942    506.6013        drrr_15+rrri 
I       2277      40420.80007      40424.18942      40420.80007    507.0413        drrr_15+rroi 
I       2279      40420.46026      40420.80007      40420.46026    507.1824        drrr_15+rroi 
I       2284      40419.08959      40420.46026      40419.08959    507.8776        drrr_15+rrri 
I       2288      40418.68703      40419.08959      40418.68703    508.1234        drrr_15+rroi 
I       2300      40417.75371      40418.68703      40417.75371    508.8852         drrr_15+rrg 
I       2302      40416.63785      40417.75371      40416.63785    509.0182         drrr_15+rrg 
I       2303      40414.10059      40416.63785      40414.10059    509.1322        drrr_15+rrri 
I       2306      40412.24551      40414.10059      40412.24551    509.3802        drrr_15+rrri 
I       2307      40411.32109      40412.24551      40411.32109    509.4734         drrr_15+rrg 
I       2308      40408.04303      40411.32109      40408.04303    509.5662        drrr_15+rroi 
I       2311      40402.95456      40408.04303      40402.95456    509.8074         drrr_15+rrg 
I       2319      40402.64412      40402.95456      40402.64412    510.3262         drrr_15+rrg 
I       2321      40398.05307      40402.64412      40398.05307    510.5346        drrr_15+rrri 
I       2326      40397.19230      40398.05307      40397.19230    510.9826        drrr_15+rrri 
I       2332      40390.34716      40397.19230      40390.34716    511.5222        drrr_15+rroi 
I       2333      40388.76170      40390.34716      40388.76170    511.6061        drrr_15+rrri 
I       2338      40388.43468      40388.76170      40388.43468    512.0042         drrr_15+rrg 
I       2341      40388.17441      40388.43468      40388.17441    512.1750        drrr_15+rroi 
I       2342      40385.41493      40388.17441      40385.41493    512.2242         drrr_15+rrg 
I       2345      40382.82270      40385.41493      40382.82270    512.5258        drrr_15+rrri 
I       2348      40382.48359      40382.82270      40382.48359    513.0473        drrr_15+rrri 
I       2350      40382.37545      40382.48359      40382.37545    513.2152        drrr_15+rrri 
I       2352      40378.65347      40382.37545      40378.65347    513.3278         drrr_15+rrg 
I       2355      40376.28254      40378.65347      40376.28254    513.6316         drrr_15+rrg 
I       2382      40376.06749      40376.28254      40376.06749    515.6578         drrr_15+rrg 
I       2383      40369.08606      40376.06749      40369.08606    515.7973         drrr_15+rrg 
I       2385      40366.96423      40369.08606      40366.96423    516.0026        drrr_15+rrri 
I       2389      40365.39261      40366.96423      40365.39261    516.2966        drrr_15+rroi 
I       2396      40360.50505      40365.39261      40360.50505    516.7731        drrr_15+rrri 
I       2402      40357.02622      40360.50505      40357.02622    517.2433         drrr_15+rrg 
I       2404      40354.22477      40357.02622      40354.22477    517.4237        drrr_15+rrri 
I       2405      40352.18792      40354.22477      40352.18792    517.5015        drrr_15+rrri 
I       2409      40351.38170      40352.18792      40351.38170    517.7793         drrr_15+rrg 
I       2413      40348.54817      40351.38170      40348.54817    518.1111        drrr_15+rroi 
I       2414      40347.98161      40348.54817      40347.98161    518.4875        drrr_15+rrri 
I       2415      40345.63021      40347.98161      40345.63021    518.6061         drrr_15+rrg 
I       2423      40344.81015      40345.63021      40344.81015    519.1527        drrr_15+rroi 
I       2425      40343.87750      40344.81015      40343.87750    519.2735         drrr_15+rrg 
I       2426      40340.04981      40343.87750      40340.04981    519.3319        drrr_15+rroi 
I       2430      40339.58375      40340.04981      40339.58375    519.6127         drrr_15+rrg 
I       2435      40339.18663      40339.58375      40339.18663    519.9212        drrr_15+rroi 
I       2436      40333.90230      40339.18663      40333.90230    520.0240        drrr_15+rroi 
I       2438      40328.89433      40333.90230      40328.89433    520.2330        drrr_15+rrri 
I       2442      40327.20407      40328.89433      40327.20407    520.5258        drrr_15+rroi 
I       2454      40326.96659      40327.20407      40326.96659    521.4881        drrr_15+rrri 
I       2455      40321.20058      40326.96659      40321.20058    521.5600         drrr_15+rrg 
I       2459      40320.34765      40321.20058      40320.34765    521.7843        drrr_15+rroi 
I       2461      40319.03249      40320.34765      40319.03249    521.9414         drrr_15+rrg 
I       2466      40314.38122      40319.03249      40314.38122    522.3108        drrr_15+rroi 
I       2472      40311.57223      40314.38122      40311.57223    522.6698         drrr_15+rrg 
I       2495      40304.33894      40311.57223      40304.33894    524.9014         drrr_15+rrg 
I       2497      40302.19792      40304.33894      40302.19792    525.0073        drrr_15+rroi 
I       2501      40293.97774      40302.19792      40293.97774    525.3560        drrr_15+rrri 
I       2512      40292.05124      40293.97774      40292.05124    526.1360         drrr_15+rrg 
