EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_12
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1049507176
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.58455
I       iter             best          obj_old          obj_new        time              method info
I       8285      39052.47937      39052.52931      39052.47937    850.5744         drrr_15+rrg 
I       8293      39052.41724      39052.47937      39052.41724    850.8937        drrr_15+rrri 
I       8302      39051.47997      39052.41724      39051.47997    851.2757        drrr_15+rroi 
I       8316      39051.03872      39051.47997      39051.03872    851.9022        drrr_15+rroi 
I       8332      39050.74950      39051.03872      39050.74950    852.5535        drrr_15+rrri 
I       8335      39050.73339      39050.74950      39050.73339    852.8822        drrr_15+rroi 
I       8337      39047.12174      39050.73339      39047.12174    852.9678         drrr_15+rrg 
I       8358      39046.47072      39047.12174      39046.47072    853.7342         drrr_15+rrg 
I       8361      39045.90681      39046.47072      39045.90681    853.8581         drrr_15+rrg 
I       8390      39045.59813      39045.90681      39045.59813    854.9978        drrr_15+rrri 
I       8400      39045.20762      39045.59813      39045.20762    855.4310         drrr_15+rrg 
I       8401      39044.68151      39045.20762      39044.68151    855.4822        drrr_15+rroi 
I       8414      39044.68115      39044.68151      39044.68115    856.2771        drrr_15+rroi 
I       8415      39042.66047      39044.68115      39042.66047    856.3250         drrr_15+rrg 
I       8416      39041.59078      39042.66047      39041.59078    856.3591         drrr_15+rrg 
I       8420      39040.93724      39041.59078      39040.93724    856.5059        drrr_15+rrri 
I       8439      39040.31984      39040.93724      39040.31984    857.3369        drrr_15+rroi 
I       8445      39037.08140      39040.31984      39037.08140    857.5913        drrr_15+rrri 
I       8450      39035.53533      39037.08140      39035.53533    857.7948         drrr_15+rrg 
I       8460      39034.61755      39035.53533      39034.61755    858.1598         drrr_15+rrg 
I       8463      39034.39696      39034.61755      39034.39696    858.2747        drrr_15+rrri 
I       8465      39032.88478      39034.39696      39032.88478    858.3630        drrr_15+rroi 
I       8467      39032.61967      39032.88478      39032.61967    858.4552        drrr_15+rroi 
I       8473      39032.47934      39032.61967      39032.47934    858.7275        drrr_15+rroi 
I       8482      39032.27000      39032.47934      39032.27000    859.3361        drrr_15+rrri 
I       8491      39031.93464      39032.27000      39031.93464    859.6526        drrr_15+rroi 
I       8506      39030.21453      39031.93464      39030.21453    860.2395         drrr_15+rrg 
I       8508      39026.63260      39030.21453      39026.63260    860.3283         drrr_15+rrg 
I       8523      39026.45545      39026.63260      39026.45545    860.9754         drrr_15+rrg 
I       8527      39025.97820      39026.45545      39025.97820    861.1575        drrr_15+rrri 
I       8540      39025.61871      39025.97820      39025.61871    861.7307         drrr_15+rrg 
I       8556      39024.17022      39025.61871      39024.17022    862.6318        drrr_15+rroi 
I       8557      39023.50871      39024.17022      39023.50871    862.6871        drrr_15+rroi 
I       8560      39022.15596      39023.50871      39022.15596    862.8154        drrr_15+rroi 
I       8579      39021.04363      39022.15596      39021.04363    863.5901        drrr_15+rroi 
I       8581      39020.98929      39021.04363      39020.98929    863.6660        drrr_15+rroi 
I       8588      39018.06103      39020.98929      39018.06103    863.9835        drrr_15+rroi 
I       8605      39017.49287      39018.06103      39017.49287    864.6710        drrr_15+rroi 
I       8618      39017.45343      39017.49287      39017.45343    865.1635        drrr_15+rroi 
I       8628      39016.67775      39017.45343      39016.67775    865.7494        drrr_15+rrri 
I       8645      39015.80811      39016.67775      39015.80811    866.4374        drrr_15+rroi 
I       8670      39015.62953      39015.80811      39015.62953    867.5788        drrr_15+rrri 
I       8699      39013.47523      39015.62953      39013.47523    868.9465        drrr_15+rrri 
I       8731      39012.93418      39013.47523      39012.93418    870.1252        drrr_15+rroi 
I       8737      39012.53702      39012.93418      39012.53702    870.3501        drrr_15+rroi 
I       8750      39012.03093      39012.53702      39012.03093    870.8339        drrr_15+rroi 
I       8766      39011.64628      39012.03093      39011.64628    871.5269        drrr_15+rroi 
I       8767      39011.37199      39011.64628      39011.37199    871.5582        drrr_15+rroi 
I       8770      39010.73202      39011.37199      39010.73202    871.6790        drrr_15+rroi 
I       8779      39010.08657      39010.73202      39010.08657    872.2267        drrr_15+rrri 
I       8794      39009.61110      39010.08657      39009.61110    872.7655        drrr_15+rroi 
I       8826      39008.96124      39009.61110      39008.96124    874.0079        drrr_15+rroi 
I       8829      39005.96844      39008.96124      39005.96844    874.1069        drrr_15+rroi 
I       8837      39005.62768      39005.96844      39005.62768    874.4297        drrr_15+rrri 
I       8838      39005.56491      39005.62768      39005.56491    874.4605        drrr_15+rrri 
I       8839      39005.54132      39005.56491      39005.54132    874.4822        drrr_15+rrri 
I       8847      39003.42236      39005.54132      39003.42236    875.0031        drrr_15+rrri 
I       8897      39003.15002      39003.42236      39003.15002    876.9412         drrr_15+rrg 
I       8914      38999.84836      39003.15002      38999.84836    877.6102         drrr_15+rrg 
I       8935      38998.42922      38999.84836      38998.42922    878.5115        drrr_15+rroi 
I       8954      38996.19864      38998.42922      38996.19864    879.1646        drrr_15+rrri 
I       8971      38995.48731      38996.19864      38995.48731    879.7984        drrr_15+rroi 
I       8977      38995.45724      38995.48731      38995.45724    880.0572         drrr_15+rrg 
I       8993      38995.37944      38995.45724      38995.37944    880.8614         drrr_15+rrg 
I       8995      38994.16330      38995.37944      38994.16330    880.9274         drrr_15+rrg 
I       9021      38993.88747      38994.16330      38993.88747    881.8395        drrr_15+rrri 
I       9050      38993.80595      38993.88747      38993.80595    882.9152         drrr_15+rrg 
I       9058      38989.40774      38993.80595      38989.40774    883.2045         drrr_15+rrg 
I       9066      38989.01607      38989.40774      38989.01607    883.4620        drrr_15+rrri 
I       9068      38988.63635      38989.01607      38988.63635    883.7162        drrr_15+rrri 
I       9072      38987.18148      38988.63635      38987.18148    883.8509         drrr_15+rrg 
I       9074      38986.99461      38987.18148      38986.99461    883.9225         drrr_15+rrg 
I       9076      38986.38001      38986.99461      38986.38001    883.9736        drrr_15+rroi 
I       9093      38986.31412      38986.38001      38986.31412    884.5636         drrr_15+rrg 
I       9100      38986.29034      38986.31412      38986.29034    884.8234         drrr_15+rrg 
I       9110      38985.66037      38986.29034      38985.66037    885.1454         drrr_15+rrg 
I       9114      38985.00355      38985.66037      38985.00355    885.3105        drrr_15+rroi 
I       9120      38984.55247      38985.00355      38984.55247    885.5139        drrr_15+rroi 
I       9122      38981.63729      38984.55247      38981.63729    885.5750        drrr_15+rroi 
I       9124      38977.43077      38981.63729      38977.43077    885.6436         drrr_15+rrg 
I       9130      38977.19543      38977.43077      38977.19543    885.8526        drrr_15+rroi 
I       9143      38975.26087      38977.19543      38975.26087    886.5335        drrr_15+rroi 
I       9167      38975.18790      38975.26087      38975.18790    887.4059        drrr_15+rroi 
I       9240      38973.95643      38975.18790      38973.95643    890.2008        drrr_15+rrri 
I       9262      38973.33826      38973.95643      38973.33826    891.0280        drrr_15+rrri 
I       9291      38972.40359      38973.33826      38972.40359    892.0280        drrr_15+rrri 
I       9294      38972.05332      38972.40359      38972.05332    892.3331         drrr_15+rrg 
I       9312      38970.86157      38972.05332      38970.86157    892.8954        drrr_15+rroi 
I       9324      38970.02288      38970.86157      38970.02288    893.3376         drrr_15+rrg 
I       9362      38969.84127      38970.02288      38969.84127    894.7123        drrr_15+rroi 
I       9369      38964.84786      38969.84127      38964.84786    895.1553        drrr_15+rroi 
I       9381      38959.84034      38964.84786      38959.84034    895.5935        drrr_15+rrri 
I       9407      38958.83446      38959.84034      38958.83446    896.5703         drrr_15+rrg 
I       9426      38958.77179      38958.83446      38958.77179    897.2390         drrr_15+rrg 
I       9441      38956.25728      38958.77179      38956.25728    897.9640         drrr_15+rrg 
I       9442      38950.58430      38956.25728      38950.58430    897.9887        drrr_15+rroi 
I       9454      38950.38894      38950.58430      38950.38894    898.3820        drrr_15+rroi 
I       9477      38948.90562      38950.38894      38948.90562    899.1414        drrr_15+rrri 
I       9479      38948.06806      38948.90562      38948.06806    899.2140        drrr_15+rrri 
I       9496      38947.52318      38948.06806      38947.52318    899.8586         drrr_15+rrg 
I       9501      38947.52318      38947.52318      38947.99562    900.0319         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -59620.76756  -59620.76756    0.02782 127.72054   14.19067  127.72054    14.19067
S  drrr_15   9500  1797    18.91579   -6231.70926      -0.65597   49.98609   9.67424    1.07488    9.67424     1.07488
S  rrg       3174   614    19.34468   -2194.61874      -0.69144   17.07928 267.05768   29.67202  267.05768    29.67202
S  rroi      3154   581    18.42105   -2035.07782      -0.64524   16.16134 249.28170   27.69698  249.28170    27.69698
S  rrri      3172   602    18.97856   -2002.01270      -0.63115   16.74548 241.86865   26.87334  241.86865    26.87334
S  SUM/AVG  19001  3595    18.92006  -72084.18608      -3.79370   20.00000 895.60281   99.50789  895.60281    99.50789

T best solution: EADARPSolution(t_routing=47061.656, t_excess=14605.125, obj_val=38947.523, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 38947.52318116868
T best iteration: 9496
T total iterations: 9501
T best time [s]: 899.858
T total time [s]: 900.0319
