EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_16
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=470117496
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.21581
I       iter             best          obj_old          obj_new        time              method info
I       1817      40744.43388      40747.14928      40744.43388    482.2542        drrr_15+rroi 
I       1821      40741.65151      40744.43388      40741.65151    482.7237        drrr_15+rrri 
I       1836      40734.20208      40741.65151      40734.20208    484.4336        drrr_15+rroi 
I       1842      40732.64167      40734.20208      40732.64167    485.0723        drrr_15+rroi 
I       1860      40731.68482      40732.64167      40731.68482    487.1780         drrr_15+rrg 
I       1863      40729.17305      40731.68482      40729.17305    487.4052        drrr_15+rroi 
I       1864      40725.54679      40729.17305      40725.54679    487.5038        drrr_15+rrri 
I       1870      40725.16751      40725.54679      40725.16751    487.9399        drrr_15+rrri 
I       1871      40722.95502      40725.16751      40722.95502    488.0254        drrr_15+rroi 
I       1881      40720.68478      40722.95502      40720.68478    489.1541         drrr_15+rrg 
I       1883      40720.61300      40720.68478      40720.61300    489.3790        drrr_15+rroi 
I       1884      40719.71866      40720.61300      40719.71866    489.4402        drrr_15+rroi 
I       1885      40717.40924      40719.71866      40717.40924    489.6261         drrr_15+rrg 
I       1893      40716.37448      40717.40924      40716.37448    490.3621         drrr_15+rrg 
I       1896      40713.88714      40716.37448      40713.88714    490.6078         drrr_15+rrg 
I       1897      40702.80479      40713.88714      40702.80479    490.7324        drrr_15+rroi 
I       1902      40700.28962      40702.80479      40700.28962    491.1751         drrr_15+rrg 
I       1904      40699.22082      40700.28962      40699.22082    491.3280         drrr_15+rrg 
I       1916      40696.08196      40699.22082      40696.08196    492.4223        drrr_15+rroi 
I       1926      40694.67029      40696.08196      40694.67029    493.5580         drrr_15+rrg 
I       1941      40693.40487      40694.67029      40693.40487    494.8629        drrr_15+rroi 
I       1943      40692.42720      40693.40487      40692.42720    495.0582         drrr_15+rrg 
I       1952      40687.76707      40692.42720      40687.76707    495.9248         drrr_15+rrg 
I       1955      40686.23478      40687.76707      40686.23478    496.1706        drrr_15+rrri 
I       1959      40685.51550      40686.23478      40685.51550    496.7750         drrr_15+rrg 
I       1963      40684.00690      40685.51550      40684.00690    497.1344        drrr_15+rrri 
I       1977      40680.15525      40684.00690      40680.15525    498.4102         drrr_15+rrg 
I       1980      40677.75629      40680.15525      40677.75629    498.6580        drrr_15+rroi 
I       1986      40676.34314      40677.75629      40676.34314    499.1361        drrr_15+rroi 
I       1987      40672.89565      40676.34314      40672.89565    499.2438         drrr_15+rrg 
I       1990      40669.64478      40672.89565      40669.64478    499.8187         drrr_15+rrg 
I       1995      40669.38021      40669.64478      40669.38021    500.1463        drrr_15+rrri 
I       1996      40668.52277      40669.38021      40668.52277    500.2071        drrr_15+rrri 
I       2000      40665.25456      40668.52277      40665.25456    500.4963        drrr_15+rrri 
I       2001      40663.15569      40665.25456      40663.15569    500.5930        drrr_15+rroi 
I       2002      40662.94024      40663.15569      40662.94024    500.6440         drrr_15+rrg 
I       2003      40658.04221      40662.94024      40658.04221    500.6976        drrr_15+rrri 
I       2005      40651.80126      40658.04221      40651.80126    500.8372        drrr_15+rroi 
I       2012      40651.27594      40651.80126      40651.27594    501.6009        drrr_15+rroi 
I       2019      40650.72390      40651.27594      40650.72390    502.3146        drrr_15+rrri 
I       2021      40646.65497      40650.72390      40646.65497    502.4933        drrr_15+rrri 
I       2024      40646.45247      40646.65497      40646.45247    502.7559        drrr_15+rroi 
I       2025      40639.58270      40646.45247      40639.58270    502.8485        drrr_15+rrri 
I       2027      40639.36935      40639.58270      40639.36935    502.9846        drrr_15+rroi 
I       2028      40637.93027      40639.36935      40637.93027    503.0745        drrr_15+rroi 
I       2039      40635.71513      40637.93027      40635.71513    504.1209         drrr_15+rrg 
I       2041      40635.10719      40635.71513      40635.10719    504.2680        drrr_15+rroi 
I       2043      40634.17551      40635.10719      40634.17551    504.4460        drrr_15+rrri 
I       2045      40633.80964      40634.17551      40633.80964    504.5970        drrr_15+rrri 
I       2054      40633.21335      40633.80964      40633.21335    505.4718        drrr_15+rroi 
I       2059      40631.94787      40633.21335      40631.94787    506.3009        drrr_15+rrri 
I       2062      40625.72773      40631.94787      40625.72773    506.7030        drrr_15+rrri 
I       2066      40624.39025      40625.72773      40624.39025    506.9627         drrr_15+rrg 
I       2068      40623.79899      40624.39025      40623.79899    507.1311        drrr_15+rroi 
I       2078      40621.25205      40623.79899      40621.25205    508.0982        drrr_15+rroi 
I       2080      40620.42507      40621.25205      40620.42507    508.2646        drrr_15+rrri 
I       2084      40618.93931      40620.42507      40618.93931    508.5629         drrr_15+rrg 
I       2088      40614.97816      40618.93931      40614.97816    508.9865        drrr_15+rrri 
I       2090      40614.33539      40614.97816      40614.33539    509.1746        drrr_15+rrri 
I       2093      40612.87507      40614.33539      40612.87507    509.4909        drrr_15+rrri 
I       2098      40612.57132      40612.87507      40612.57132    509.8697        drrr_15+rrri 
I       2104      40610.73154      40612.57132      40610.73154    510.3897         drrr_15+rrg 
I       2105      40607.51307      40610.73154      40607.51307    510.4713        drrr_15+rrri 
I       2114      40606.82218      40607.51307      40606.82218    511.4213        drrr_15+rroi 
I       2125      40603.55767      40606.82218      40603.55767    512.4092        drrr_15+rroi 
I       2129      40603.00452      40603.55767      40603.00452    512.7535        drrr_15+rroi 
I       2133      40601.68693      40603.00452      40601.68693    513.1295         drrr_15+rrg 
I       2134      40597.93583      40601.68693      40597.93583    513.2802        drrr_15+rroi 
I       2135      40597.07639      40597.93583      40597.07639    513.4189        drrr_15+rroi 
I       2137      40593.19650      40597.07639      40593.19650    513.6249        drrr_15+rroi 
I       2139      40586.54618      40593.19650      40586.54618    513.7709        drrr_15+rroi 
I       2142      40580.85924      40586.54618      40580.85924    514.0188        drrr_15+rroi 
I       2143      40579.86961      40580.85924      40579.86961    514.0657        drrr_15+rrri 
I       2158      40576.73658      40579.86961      40576.73658    515.3864        drrr_15+rroi 
I       2175      40573.76150      40576.73658      40573.76150    516.6093        drrr_15+rrri 
I       2177      40571.68835      40573.76150      40571.68835    516.7891        drrr_15+rrri 
I       2178      40571.59292      40571.68835      40571.59292    517.2018         drrr_15+rrg 
I       2182      40571.06580      40571.59292      40571.06580    517.4383        drrr_15+rroi 
I       2183      40569.13273      40571.06580      40569.13273    517.5166        drrr_15+rroi 
I       2191      40565.77599      40569.13273      40565.77599    518.0906        drrr_15+rroi 
I       2192      40559.74681      40565.77599      40559.74681    518.2056        drrr_15+rroi 
I       2194      40557.25642      40559.74681      40557.25642    518.4291         drrr_15+rrg 
I       2195      40555.79262      40557.25642      40555.79262    518.4916         drrr_15+rrg 
I       2197      40550.61378      40555.79262      40550.61378    518.6858        drrr_15+rrri 
I       2198      40547.63915      40550.61378      40547.63915    518.7821        drrr_15+rrri 
I       2201      40545.47196      40547.63915      40545.47196    519.1286        drrr_15+rroi 
I       2208      40542.27461      40545.47196      40542.27461    519.7916        drrr_15+rrri 
I       2209      40539.75358      40542.27461      40539.75358    519.8929        drrr_15+rroi 
I       2212      40537.36589      40539.75358      40537.36589    520.1630        drrr_15+rroi 
I       2213      40536.05479      40537.36589      40536.05479    520.2248        drrr_15+rroi 
I       2214      40530.00530      40536.05479      40530.00530    520.3650        drrr_15+rroi 
I       2216      40527.52390      40530.00530      40527.52390    520.5601         drrr_15+rrg 
I       2224      40526.56761      40527.52390      40526.56761    521.3033         drrr_15+rrg 
I       2226      40526.44100      40526.56761      40526.44100    521.4682        drrr_15+rrri 
I       2234      40524.90918      40526.44100      40524.90918    522.2498        drrr_15+rroi 
I       2237      40523.09296      40524.90918      40523.09296    522.5973         drrr_15+rrg 
I       2240      40522.22839      40523.09296      40522.22839    522.8198         drrr_15+rrg 
I       2244      40521.13640      40522.22839      40521.13640    523.4471        drrr_15+rroi 
I       2249      40519.29742      40521.13640      40519.29742    524.0169        drrr_15+rrri 
I       2254      40518.22570      40519.29742      40518.22570    524.4822         drrr_15+rrg 
I       2255      40512.06365      40518.22570      40512.06365    524.5894        drrr_15+rroi 
I       2259      40509.05977      40512.06365      40509.05977    525.0160        drrr_15+rroi 
I       2260      40503.81558      40509.05977      40503.81558    525.0740        drrr_15+rrri 
I       2269      40502.73102      40503.81558      40502.73102    525.8825        drrr_15+rroi 
I       2270      40501.33680      40502.73102      40501.33680    525.9703        drrr_15+rroi 
I       2272      40499.00401      40501.33680      40499.00401    526.1295         drrr_15+rrg 
I       2277      40495.17338      40499.00401      40495.17338    526.5665         drrr_15+rrg 
I       2285      40491.25835      40495.17338      40491.25835    527.2057        drrr_15+rrri 
I       2288      40489.44792      40491.25835      40489.44792    527.4665         drrr_15+rrg 
I       2289      40488.69519      40489.44792      40488.69519    527.5608         drrr_15+rrg 
I       2296      40486.98732      40488.69519      40486.98732    528.1214         drrr_15+rrg 
I       2301      40485.14526      40486.98732      40485.14526    528.4749        drrr_15+rroi 
I       2302      40482.86970      40485.14526      40482.86970    528.5518         drrr_15+rrg 
I       2306      40479.78638      40482.86970      40479.78638    529.0370         drrr_15+rrg 
I       2319      40479.02532      40479.78638      40479.02532    530.4396         drrr_15+rrg 
I       2330      40478.40710      40479.02532      40478.40710    531.3091         drrr_15+rrg 
I       2331      40476.61989      40478.40710      40476.61989    531.3933        drrr_15+rroi 
I       2332      40475.31011      40476.61989      40475.31011    531.4716        drrr_15+rrri 
I       2335      40474.23189      40475.31011      40474.23189    531.7398        drrr_15+rrri 
I       2344      40474.04063      40474.23189      40474.04063    532.4418        drrr_15+rroi 
I       2346      40472.54950      40474.04063      40472.54950    532.5529         drrr_15+rrg 
