EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_01
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1532049801
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.18587
I       iter             best          obj_old          obj_new        time              method info
I        623      42692.54108      42697.46727      42692.54108    277.2296         drrr_15+rrg 
I        626      42678.87257      42692.54108      42678.87257    277.7303        drrr_15+rrri 
I        632      42678.30696      42678.87257      42678.30696    278.6588        drrr_15+rroi 
I        633      42665.35805      42678.30696      42665.35805    278.8266         drrr_15+rrg 
I        639      42661.65700      42665.35805      42661.65700    280.1963        drrr_15+rrri 
I        640      42650.85436      42661.65700      42650.85436    280.3316        drrr_15+rroi 
I        642      42642.89251      42650.85436      42642.89251    280.6305        drrr_15+rrri 
I        643      42639.00994      42642.89251      42639.00994    280.8232        drrr_15+rrri 
I        654      42638.81769      42639.00994      42638.81769    282.5392         drrr_15+rrg 
I        657      42636.71105      42638.81769      42636.71105    282.9829        drrr_15+rrri 
I        659      42632.51359      42636.71105      42632.51359    283.3721        drrr_15+rrri 
I        661      42631.64761      42632.51359      42631.64761    283.9238        drrr_15+rroi 
I        662      42631.04407      42631.64761      42631.04407    284.0480        drrr_15+rrri 
I        663      42620.57619      42631.04407      42620.57619    284.2722         drrr_15+rrg 
I        664      42619.33444      42620.57619      42619.33444    284.4963        drrr_15+rrri 
I        665      42612.19337      42619.33444      42612.19337    284.6365        drrr_15+rrri 
I        668      42608.92056      42612.19337      42608.92056    285.2001        drrr_15+rroi 
I        672      42603.00379      42608.92056      42603.00379    285.9249        drrr_15+rrri 
I        679      42599.79523      42603.00379      42599.79523    287.1160        drrr_15+rrri 
I        682      42590.54564      42599.79523      42590.54564    287.6373        drrr_15+rroi 
I        686      42587.13682      42590.54564      42587.13682    288.3850        drrr_15+rrri 
I        688      42585.50056      42587.13682      42585.50056    288.9729         drrr_15+rrg 
I        689      42582.77069      42585.50056      42582.77069    289.1976         drrr_15+rrg 
I        690      42577.49587      42582.77069      42577.49587    289.4150        drrr_15+rrri 
I        691      42562.74015      42577.49587      42562.74015    289.5378         drrr_15+rrg 
I        692      42562.08167      42562.74015      42562.08167    289.6752         drrr_15+rrg 
I        694      42560.72529      42562.08167      42560.72529    289.9761        drrr_15+rroi 
I        697      42552.49959      42560.72529      42552.49959    290.5024         drrr_15+rrg 
I        698      42549.55484      42552.49959      42549.55484    290.7309        drrr_15+rroi 
I        704      42548.43324      42549.55484      42548.43324    291.9514         drrr_15+rrg 
I        705      42540.23979      42548.43324      42540.23979    292.0930        drrr_15+rroi 
I        706      42529.59831      42540.23979      42529.59831    292.2693        drrr_15+rrri 
I        707      42526.19661      42529.59831      42526.19661    292.5237        drrr_15+rroi 
I        708      42523.07171      42526.19661      42523.07171    292.6048        drrr_15+rrri 
I        711      42520.35981      42523.07171      42520.35981    293.0447        drrr_15+rroi 
I        713      42516.72658      42520.35981      42516.72658    293.5635        drrr_15+rroi 
I        714      42510.04172      42516.72658      42510.04172    293.7474         drrr_15+rrg 
I        717      42507.52240      42510.04172      42507.52240    294.3725         drrr_15+rrg 
I        718      42506.35935      42507.52240      42506.35935    294.4519        drrr_15+rrri 
I        722      42494.04161      42506.35935      42494.04161    295.0915        drrr_15+rrri 
I        729      42492.48967      42494.04161      42492.48967    296.3770        drrr_15+rroi 
I        730      42483.49898      42492.48967      42483.49898    296.5524         drrr_15+rrg 
I        732      42473.73755      42483.49898      42473.73755    297.0544        drrr_15+rrri 
I        736      42468.52754      42473.73755      42468.52754    297.5817        drrr_15+rroi 
I        740      42456.27573      42468.52754      42456.27573    298.2518         drrr_15+rrg 
I        742      42455.45571      42456.27573      42455.45571    298.6391        drrr_15+rroi 
I        745      42452.68821      42455.45571      42452.68821    299.0788        drrr_15+rrri 
I        746      42438.15958      42452.68821      42438.15958    299.2745         drrr_15+rrg 
I        750      42414.28485      42438.15958      42414.28485    299.9526        drrr_15+rroi 
I        751      42409.82739      42414.28485      42409.82739    300.0812         drrr_15+rrg 
I        756      42409.17657      42409.82739      42409.17657    300.8879        drrr_15+rrri 
I        759      42408.49385      42409.17657      42408.49385    301.3983        drrr_15+rroi 
I        762      42402.04234      42408.49385      42402.04234    301.9941        drrr_15+rroi 
I        765      42399.70440      42402.04234      42399.70440    302.6738        drrr_15+rroi 
I        769      42391.24804      42399.70440      42391.24804    303.2406        drrr_15+rrri 
I        770      42386.98102      42391.24804      42386.98102    303.4550        drrr_15+rroi 
I        772      42380.86835      42386.98102      42380.86835    303.9475        drrr_15+rroi 
I        773      42375.04779      42380.86835      42375.04779    304.1799        drrr_15+rroi 
I        776      42366.19986      42375.04779      42366.19986    304.4809        drrr_15+rroi 
I        777      42362.35018      42366.19986      42362.35018    304.7112         drrr_15+rrg 
I        787      42358.71681      42362.35018      42358.71681    306.5399         drrr_15+rrg 
I        793      42350.11971      42358.71681      42350.11971    307.6399         drrr_15+rrg 
I        794      42347.47410      42350.11971      42347.47410    307.7504        drrr_15+rrri 
I        796      42340.42461      42347.47410      42340.42461    308.0332         drrr_15+rrg 
I        802      42338.26303      42340.42461      42338.26303    309.1147        drrr_15+rroi 
I        803      42334.12565      42338.26303      42334.12565    309.2072        drrr_15+rroi 
I        807      42330.78266      42334.12565      42330.78266    309.7919        drrr_15+rroi 
I        810      42320.48180      42330.78266      42320.48180    310.3546        drrr_15+rrri 
I        811      42319.65950      42320.48180      42319.65950    310.4629        drrr_15+rrri 
I        813      42313.44455      42319.65950      42313.44455    310.9773         drrr_15+rrg 
I        814      42313.01440      42313.44455      42313.01440    311.0981         drrr_15+rrg 
I        816      42308.64061      42313.01440      42308.64061    311.5234        drrr_15+rrri 
I        817      42302.38065      42308.64061      42302.38065    311.8753        drrr_15+rrri 
I        819      42299.51611      42302.38065      42299.51611    312.1803        drrr_15+rroi 
I        820      42298.03757      42299.51611      42298.03757    312.3663         drrr_15+rrg 
I        821      42297.45625      42298.03757      42297.45625    312.4439        drrr_15+rrri 
I        823      42295.29544      42297.45625      42295.29544    312.7730         drrr_15+rrg 
I        829      42288.98489      42295.29544      42288.98489    313.7724        drrr_15+rroi 
I        831      42281.99527      42288.98489      42281.99527    314.1045         drrr_15+rrg 
I        832      42278.15777      42281.99527      42278.15777    314.3511         drrr_15+rrg 
I        833      42273.41397      42278.15777      42273.41397    314.4830        drrr_15+rroi 
I        836      42270.15995      42273.41397      42270.15995    315.0620        drrr_15+rroi 
I        837      42265.55861      42270.15995      42265.55861    315.2346        drrr_15+rroi 
I        841      42263.05680      42265.55861      42263.05680    315.9096        drrr_15+rroi 
I        844      42255.43434      42263.05680      42255.43434    316.5474        drrr_15+rroi 
I        845      42251.91861      42255.43434      42251.91861    316.6675        drrr_15+rrri 
I        846      42245.57107      42251.91861      42245.57107    316.8689        drrr_15+rrri 
I        848      42240.37503      42245.57107      42240.37503    317.1898        drrr_15+rrri 
I        850      42237.85599      42240.37503      42237.85599    317.4980        drrr_15+rrri 
I        851      42230.96032      42237.85599      42230.96032    317.7412         drrr_15+rrg 
I        853      42226.74825      42230.96032      42226.74825    318.2026        drrr_15+rrri 
I        856      42222.86400      42226.74825      42222.86400    318.6247         drrr_15+rrg 
I        857      42216.57810      42222.86400      42216.57810    318.7937        drrr_15+rroi 
I        861      42216.24596      42216.57810      42216.24596    319.3477        drrr_15+rroi 
I        863      42212.97569      42216.24596      42212.97569    319.7113         drrr_15+rrg 
I        867      42208.12831      42212.97569      42208.12831    320.4312         drrr_15+rrg 
I        878      42196.40668      42208.12831      42196.40668    322.7053        drrr_15+rroi 
I        879      42194.51415      42196.40668      42194.51415    322.8677         drrr_15+rrg 
I        880      42188.17056      42194.51415      42188.17056    323.1652        drrr_15+rrri 
I        882      42182.99642      42188.17056      42182.99642    323.5044         drrr_15+rrg 
I        884      42182.62794      42182.99642      42182.62794    323.8216        drrr_15+rrri 
I        885      42180.85858      42182.62794      42180.85858    323.9321        drrr_15+rrri 
I        887      42179.62968      42180.85858      42179.62968    324.2588        drrr_15+rroi 
I        888      42171.95786      42179.62968      42171.95786    324.3239        drrr_15+rroi 
I        889      42165.61878      42171.95786      42165.61878    324.5092        drrr_15+rroi 
I        890      42157.36461      42165.61878      42157.36461    324.6625        drrr_15+rrri 
I        897      42156.85470      42157.36461      42156.85470    325.7796        drrr_15+rroi 
I        899      42151.90460      42156.85470      42151.90460    326.0418        drrr_15+rroi 
I        901      42141.89155      42151.90460      42141.89155    326.3569        drrr_15+rrri 
I        902      42135.25213      42141.89155      42135.25213    326.5280         drrr_15+rrg 
I        904      42131.05608      42135.25213      42131.05608    326.8976        drrr_15+rroi 
I        908      42122.03125      42131.05608      42122.03125    327.6353         drrr_15+rrg 
I        911      42120.65024      42122.03125      42120.65024    327.9612        drrr_15+rrri 
I        913      42118.70552      42120.65024      42118.70552    328.1951         drrr_15+rrg 
I        915      42118.08788      42118.70552      42118.08788    328.4687        drrr_15+rrri 
I        919      42118.04197      42118.08788      42118.04197    329.0912        drrr_15+rroi 
I        920      42114.28611      42118.04197      42114.28611    329.4105        drrr_15+rrri 
I        926      42100.27274      42114.28611      42100.27274    330.7973         drrr_15+rrg 
I        928      42097.04527      42100.27274      42097.04527    331.0976         drrr_15+rrg 
I        929      42095.79823      42097.04527      42095.79823    331.2854         drrr_15+rrg 
I        930      42092.58521      42095.79823      42092.58521    331.4134         drrr_15+rrg 
I        940      42085.71892      42092.58521      42085.71892    333.1087        drrr_15+rrri 
I        943      42085.71635      42085.71892      42085.71635    333.6484        drrr_15+rroi 
I        946      42076.78945      42085.71635      42076.78945    334.1773        drrr_15+rrri 
I        948      42073.30100      42076.78945      42073.30100    334.3632        drrr_15+rroi 
I        951      42072.87509      42073.30100      42072.87509    335.0953         drrr_15+rrg 
I        952      42061.12949      42072.87509      42061.12949    335.2801         drrr_15+rrg 
I        960      42060.40814      42061.12949      42060.40814    336.5865        drrr_15+rroi 
I        961      42056.12765      42060.40814      42056.12765    336.7850         drrr_15+rrg 
I        966      42052.28174      42056.12765      42052.28174    337.4155        drrr_15+rroi 
I        967      42051.96608      42052.28174      42051.96608    337.6108         drrr_15+rrg 
I        968      42047.70427      42051.96608      42047.70427    337.8478         drrr_15+rrg 
