EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_03
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1596647344
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.95447
I       iter             best          obj_old          obj_new        time              method info
I       2019      40577.58127      40578.75209      40577.58127    468.0841        drrr_15+rroi 
I       2022      40568.40854      40577.58127      40568.40854    468.3258        drrr_15+rrri 
I       2029      40564.95865      40568.40854      40564.95865    469.1719        drrr_15+rrri 
I       2033      40564.31629      40564.95865      40564.31629    469.5338        drrr_15+rrri 
I       2035      40559.21127      40564.31629      40559.21127    469.7002         drrr_15+rrg 
I       2036      40558.28922      40559.21127      40558.28922    469.8176        drrr_15+rroi 
I       2037      40555.82145      40558.28922      40555.82145    469.9542        drrr_15+rroi 
I       2040      40555.00013      40555.82145      40555.00013    470.2901        drrr_15+rroi 
I       2043      40554.83068      40555.00013      40554.83068    470.5512        drrr_15+rroi 
I       2054      40554.12162      40554.83068      40554.12162    471.4891        drrr_15+rroi 
I       2057      40552.42415      40554.12162      40552.42415    471.7937         drrr_15+rrg 
I       2059      40552.03097      40552.42415      40552.03097    472.0911        drrr_15+rroi 
I       2060      40545.04208      40552.03097      40545.04208    472.2187        drrr_15+rroi 
I       2061      40544.71456      40545.04208      40544.71456    472.2905        drrr_15+rrri 
I       2062      40544.02908      40544.71456      40544.02908    472.3613         drrr_15+rrg 
I       2064      40541.17468      40544.02908      40541.17468    472.4947        drrr_15+rroi 
I       2065      40537.93052      40541.17468      40537.93052    472.5841        drrr_15+rrri 
I       2069      40537.87929      40537.93052      40537.87929    472.9665        drrr_15+rroi 
I       2071      40537.76493      40537.87929      40537.76493    473.1366        drrr_15+rrri 
I       2073      40537.72910      40537.76493      40537.72910    473.3104         drrr_15+rrg 
I       2077      40536.87758      40537.72910      40536.87758    473.6181        drrr_15+rroi 
I       2086      40535.70824      40536.87758      40535.70824    474.4392         drrr_15+rrg 
I       2091      40534.57257      40535.70824      40534.57257    475.0489         drrr_15+rrg 
I       2093      40529.08169      40534.57257      40529.08169    475.1933         drrr_15+rrg 
I       2100      40521.77046      40529.08169      40521.77046    475.8310         drrr_15+rrg 
I       2102      40520.62419      40521.77046      40520.62419    475.9733         drrr_15+rrg 
I       2104      40520.23230      40520.62419      40520.23230    476.1812        drrr_15+rroi 
I       2105      40518.80139      40520.23230      40518.80139    476.2730         drrr_15+rrg 
I       2107      40517.80367      40518.80139      40517.80367    476.4893        drrr_15+rroi 
I       2108      40517.79413      40517.80367      40517.79413    476.5988        drrr_15+rrri 
I       2111      40516.21872      40517.79413      40516.21872    476.8739         drrr_15+rrg 
I       2112      40513.66080      40516.21872      40513.66080    476.9982        drrr_15+rroi 
I       2114      40511.96983      40513.66080      40511.96983    477.1160         drrr_15+rrg 
I       2115      40511.38093      40511.96983      40511.38093    477.1849        drrr_15+rrri 
I       2117      40505.71335      40511.38093      40505.71335    477.2823        drrr_15+rroi 
I       2120      40501.07667      40505.71335      40501.07667    477.4940         drrr_15+rrg 
I       2121      40488.58799      40501.07667      40488.58799    477.5601         drrr_15+rrg 
I       2123      40483.71409      40488.58799      40483.71409    477.8142         drrr_15+rrg 
I       2124      40478.18337      40483.71409      40478.18337    478.0486        drrr_15+rroi 
I       2126      40470.21854      40478.18337      40470.21854    478.2528        drrr_15+rrri 
I       2128      40465.73905      40470.21854      40465.73905    478.4433         drrr_15+rrg 
I       2132      40464.80755      40465.73905      40464.80755    478.7758        drrr_15+rroi 
I       2134      40464.20496      40464.80755      40464.20496    478.9665         drrr_15+rrg 
I       2137      40461.31285      40464.20496      40461.31285    479.2272        drrr_15+rroi 
I       2149      40456.62432      40461.31285      40456.62432    480.1020        drrr_15+rroi 
I       2150      40451.96390      40456.62432      40451.96390    480.1708        drrr_15+rrri 
I       2159      40451.35414      40451.96390      40451.35414    480.9961        drrr_15+rrri 
I       2160      40444.32277      40451.35414      40444.32277    481.0532         drrr_15+rrg 
I       2161      40441.70054      40444.32277      40441.70054    481.1408        drrr_15+rroi 
I       2162      40441.03591      40441.70054      40441.03591    481.2083         drrr_15+rrg 
I       2163      40440.81530      40441.03591      40440.81530    481.3053        drrr_15+rrri 
I       2166      40432.57632      40440.81530      40432.57632    481.5406        drrr_15+rroi 
I       2167      40431.21196      40432.57632      40431.21196    481.6003        drrr_15+rrri 
I       2169      40430.08843      40431.21196      40430.08843    481.7227        drrr_15+rrri 
I       2179      40429.89794      40430.08843      40429.89794    482.6198         drrr_15+rrg 
I       2180      40429.25613      40429.89794      40429.25613    482.6964        drrr_15+rrri 
I       2181      40429.20629      40429.25613      40429.20629    482.7693         drrr_15+rrg 
I       2184      40422.80160      40429.20629      40422.80160    483.0605         drrr_15+rrg 
I       2186      40418.83040      40422.80160      40418.83040    483.2077         drrr_15+rrg 
I       2189      40413.62216      40418.83040      40413.62216    483.4643         drrr_15+rrg 
I       2191      40408.96457      40413.62216      40408.96457    483.8029         drrr_15+rrg 
I       2192      40404.79375      40408.96457      40404.79375    483.8834        drrr_15+rrri 
I       2197      40403.91725      40404.79375      40403.91725    484.2976        drrr_15+rrri 
I       2206      40402.55451      40403.91725      40402.55451    485.1395        drrr_15+rroi 
I       2207      40398.98941      40402.55451      40398.98941    485.2391        drrr_15+rroi 
I       2208      40396.80100      40398.98941      40396.80100    485.3667         drrr_15+rrg 
I       2209      40396.76049      40396.80100      40396.76049    485.4771        drrr_15+rrri 
I       2211      40395.11329      40396.76049      40395.11329    485.6367         drrr_15+rrg 
I       2215      40393.95713      40395.11329      40393.95713    486.0729        drrr_15+rroi 
I       2217      40386.21433      40393.95713      40386.21433    486.2586         drrr_15+rrg 
I       2218      40384.25908      40386.21433      40384.25908    486.3325        drrr_15+rrri 
I       2223      40380.13368      40384.25908      40380.13368    487.0340        drrr_15+rroi 
I       2230      40379.04305      40380.13368      40379.04305    487.6035         drrr_15+rrg 
I       2236      40374.87996      40379.04305      40374.87996    488.0764        drrr_15+rroi 
I       2240      40374.22942      40374.87996      40374.22942    488.4157        drrr_15+rroi 
I       2241      40370.12341      40374.22942      40370.12341    488.5045        drrr_15+rroi 
I       2243      40369.13423      40370.12341      40369.13423    488.7040        drrr_15+rrri 
I       2249      40368.27691      40369.13423      40368.27691    489.2585        drrr_15+rroi 
I       2250      40367.57958      40368.27691      40367.57958    489.3553         drrr_15+rrg 
I       2251      40360.24068      40367.57958      40360.24068    489.4354        drrr_15+rrri 
I       2253      40359.69755      40360.24068      40359.69755    489.6611        drrr_15+rroi 
I       2254      40358.90402      40359.69755      40358.90402    489.7539        drrr_15+rroi 
I       2256      40349.07784      40358.90402      40349.07784    490.1464        drrr_15+rrri 
I       2259      40346.45735      40349.07784      40346.45735    490.4067         drrr_15+rrg 
I       2264      40343.54846      40346.45735      40343.54846    490.8216         drrr_15+rrg 
I       2265      40342.51859      40343.54846      40342.51859    490.8670         drrr_15+rrg 
I       2267      40334.46022      40342.51859      40334.46022    491.0096        drrr_15+rrri 
I       2270      40326.65738      40334.46022      40326.65738    491.3984        drrr_15+rrri 
I       2271      40320.35295      40326.65738      40320.35295    491.5501         drrr_15+rrg 
I       2275      40319.70124      40320.35295      40319.70124    491.9429         drrr_15+rrg 
I       2288      40315.27556      40319.70124      40315.27556    493.3425        drrr_15+rroi 
I       2290      40312.91517      40315.27556      40312.91517    493.5134         drrr_15+rrg 
I       2295      40311.17570      40312.91517      40311.17570    494.0211        drrr_15+rroi 
I       2300      40306.93312      40311.17570      40306.93312    494.5359        drrr_15+rroi 
I       2302      40306.07673      40306.93312      40306.07673    494.6157         drrr_15+rrg 
I       2304      40305.97824      40306.07673      40305.97824    494.7931        drrr_15+rrri 
I       2311      40304.16909      40305.97824      40304.16909    495.4978        drrr_15+rrri 
I       2315      40303.43430      40304.16909      40303.43430    495.8432         drrr_15+rrg 
I       2317      40303.16317      40303.43430      40303.16317    496.0141         drrr_15+rrg 
I       2318      40302.50693      40303.16317      40302.50693    496.1010         drrr_15+rrg 
I       2327      40301.84744      40302.50693      40301.84744    497.0547        drrr_15+rrri 
I       2332      40296.84475      40301.84744      40296.84475    497.5497        drrr_15+rroi 
I       2339      40294.28744      40296.84475      40294.28744    498.2119        drrr_15+rrri 
I       2340      40294.22666      40294.28744      40294.22666    498.2872         drrr_15+rrg 
I       2342      40291.60340      40294.22666      40291.60340    498.4221        drrr_15+rroi 
I       2344      40290.08018      40291.60340      40290.08018    498.6152        drrr_15+rrri 
I       2350      40283.33340      40290.08018      40283.33340    499.1686         drrr_15+rrg 
I       2352      40282.93662      40283.33340      40282.93662    499.3509         drrr_15+rrg 
I       2358      40280.39479      40282.93662      40280.39479    500.1063        drrr_15+rroi 
I       2359      40280.15384      40280.39479      40280.15384    500.1862         drrr_15+rrg 
I       2365      40279.93028      40280.15384      40279.93028    500.7381         drrr_15+rrg 
I       2369      40279.46357      40279.93028      40279.46357    501.0557        drrr_15+rroi 
I       2375      40276.49401      40279.46357      40276.49401    501.5423        drrr_15+rrri 
I       2376      40276.40974      40276.49401      40276.40974    501.6639         drrr_15+rrg 
I       2378      40275.93708      40276.40974      40275.93708    501.8208        drrr_15+rroi 
I       2381      40271.03821      40275.93708      40271.03821    502.0502        drrr_15+rrri 
I       2383      40270.92422      40271.03821      40270.92422    502.2219         drrr_15+rrg 
I       2391      40270.38990      40270.92422      40270.38990    503.0876        drrr_15+rrri 
I       2394      40268.89480      40270.38990      40268.89480    503.3752         drrr_15+rrg 
I       2401      40265.99848      40268.89480      40265.99848    504.0117         drrr_15+rrg 
I       2405      40261.87141      40265.99848      40261.87141    504.4471        drrr_15+rroi 
I       2407      40259.76566      40261.87141      40259.76566    504.6028        drrr_15+rrri 
I       2409      40258.10321      40259.76566      40258.10321    504.7756         drrr_15+rrg 
