EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_08
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1057534355
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.79194
I       iter             best          obj_old          obj_new        time              method info
I       9224      39239.66033      39239.79943      39239.66033    841.9523        drrr_15+rrri 
I       9227      39237.02664      39239.66033      39237.02664    842.0414        drrr_15+rroi 
I       9231      39236.44312      39237.02664      39236.44312    842.1567         drrr_15+rrg 
I       9237      39234.90035      39236.44312      39234.90035    842.3491         drrr_15+rrg 
I       9246      39234.73178      39234.90035      39234.73178    842.6414         drrr_15+rrg 
I       9248      39234.22448      39234.73178      39234.22448    842.6983        drrr_15+rroi 
I       9271      39232.91918      39234.22448      39232.91918    843.3738         drrr_15+rrg 
I       9286      39232.25440      39232.91918      39232.25440    843.8545        drrr_15+rroi 
I       9297      39232.24747      39232.25440      39232.24747    844.3911        drrr_15+rroi 
I       9318      39231.06304      39232.24747      39231.06304    845.1072        drrr_15+rrri 
I       9339      39230.66519      39231.06304      39230.66519    845.7715        drrr_15+rroi 
I       9340      39229.19553      39230.66519      39229.19553    845.8077        drrr_15+rroi 
I       9382      39228.65872      39229.19553      39228.65872    847.3870        drrr_15+rroi 
I       9386      39227.36445      39228.65872      39227.36445    847.5174         drrr_15+rrg 
I       9440      39226.86301      39227.36445      39226.86301    849.3435        drrr_15+rrri 
I       9450      39226.63373      39226.86301      39226.63373    849.6141        drrr_15+rrri 
I       9460      39225.97398      39226.63373      39225.97398    849.9217        drrr_15+rroi 
I       9463      39225.65526      39225.97398      39225.65526    850.0272        drrr_15+rroi 
I       9464      39220.45585      39225.65526      39220.45585    850.0594         drrr_15+rrg 
I       9469      39218.93902      39220.45585      39218.93902    850.1886        drrr_15+rroi 
I       9494      39218.67653      39218.93902      39218.67653    851.0400        drrr_15+rrri 
I       9498      39218.48099      39218.67653      39218.48099    851.1591        drrr_15+rroi 
I       9523      39218.12069      39218.48099      39218.12069    852.1716        drrr_15+rroi 
I       9526      39216.53591      39218.12069      39216.53591    852.2469        drrr_15+rroi 
I       9560      39216.41939      39216.53591      39216.41939    853.2936        drrr_15+rroi 
I       9568      39216.41053      39216.41939      39216.41053    853.5595        drrr_15+rroi 
I       9573      39214.29833      39216.41053      39214.29833    853.6884         drrr_15+rrg 
I       9592      39214.26536      39214.29833      39214.26536    854.5181         drrr_15+rrg 
I       9597      39213.82543      39214.26536      39213.82543    854.6595        drrr_15+rroi 
I       9626      39212.13514      39213.82543      39212.13514    855.5806        drrr_15+rrri 
I       9634      39211.72259      39212.13514      39211.72259    855.8330         drrr_15+rrg 
I       9635      39209.54498      39211.72259      39209.54498    855.8614        drrr_15+rroi 
I       9636      39209.30728      39209.54498      39209.30728    855.9203         drrr_15+rrg 
I       9669      39207.14924      39209.30728      39207.14924    857.2320        drrr_15+rroi 
I       9690      39206.97258      39207.14924      39206.97258    857.9554         drrr_15+rrg 
I       9692      39206.48407      39206.97258      39206.48407    858.0375        drrr_15+rrri 
I       9709      39206.17361      39206.48407      39206.17361    858.6270        drrr_15+rrri 
I       9710      39206.08738      39206.17361      39206.08738    858.6601         drrr_15+rrg 
I       9715      39205.47641      39206.08738      39205.47641    858.8078        drrr_15+rroi 
I       9738      39205.13248      39205.47641      39205.13248    859.6683         drrr_15+rrg 
I       9757      39204.99968      39205.13248      39204.99968    860.2576        drrr_15+rroi 
I       9764      39204.95937      39204.99968      39204.95937    860.4345         drrr_15+rrg 
I       9777      39204.80595      39204.95937      39204.80595    860.8353        drrr_15+rrri 
I       9784      39204.26295      39204.80595      39204.26295    861.0033        drrr_15+rrri 
I       9797      39202.13514      39204.26295      39202.13514    861.4661         drrr_15+rrg 
I       9810      39197.89912      39202.13514      39197.89912    862.0704         drrr_15+rrg 
I       9828      39197.78844      39197.89912      39197.78844    862.6330        drrr_15+rroi 
I       9833      39196.52592      39197.78844      39196.52592    862.8158        drrr_15+rroi 
I       9845      39195.73831      39196.52592      39195.73831    863.2276        drrr_15+rrri 
I       9853      39189.88340      39195.73831      39189.88340    863.5384        drrr_15+rroi 
I       9861      39189.30917      39189.88340      39189.30917    863.8325         drrr_15+rrg 
I       9867      39187.91461      39189.30917      39187.91461    864.0498         drrr_15+rrg 
I       9876      39187.60043      39187.91461      39187.60043    864.3670        drrr_15+rroi 
I       9887      39187.02961      39187.60043      39187.02961    864.9305        drrr_15+rrri 
I       9908      39186.92734      39187.02961      39186.92734    865.6335        drrr_15+rrri 
I       9911      39186.74420      39186.92734      39186.74420    865.7439        drrr_15+rroi 
I       9918      39185.62668      39186.74420      39185.62668    865.9973        drrr_15+rroi 
I       9925      39185.46246      39185.62668      39185.46246    866.2659        drrr_15+rroi 
I       9961      39184.56091      39185.46246      39184.56091    867.6400         drrr_15+rrg 
I      10013      39183.89330      39184.56091      39183.89330    869.4487        drrr_15+rroi 
I      10022      39182.49417      39183.89330      39182.49417    869.7866        drrr_15+rrri 
I      10040      39181.25281      39182.49417      39181.25281    870.5747        drrr_15+rrri 
I      10048      39178.88915      39181.25281      39178.88915    870.8470         drrr_15+rrg 
I      10066      39176.86767      39178.88915      39176.86767    871.4520         drrr_15+rrg 
I      10068      39176.65217      39176.86767      39176.65217    871.5054        drrr_15+rroi 
I      10077      39170.70214      39176.65217      39170.70214    871.8301        drrr_15+rrri 
I      10086      39170.02594      39170.70214      39170.02594    872.1422        drrr_15+rroi 
I      10096      39169.88532      39170.02594      39169.88532    872.5087        drrr_15+rrri 
I      10108      39169.86575      39169.88532      39169.86575    873.0456         drrr_15+rrg 
I      10136      39169.49780      39169.86575      39169.49780    874.0203        drrr_15+rroi 
I      10151      39168.34686      39169.49780      39168.34686    874.5291        drrr_15+rroi 
I      10153      39167.07995      39168.34686      39167.07995    874.6169         drrr_15+rrg 
I      10157      39164.96455      39167.07995      39164.96455    874.7430        drrr_15+rroi 
I      10160      39163.77505      39164.96455      39163.77505    874.8435         drrr_15+rrg 
I      10176      39159.01405      39163.77505      39159.01405    875.5220        drrr_15+rroi 
I      10204      39158.14210      39159.01405      39158.14210    876.5771        drrr_15+rroi 
I      10209      39156.46005      39158.14210      39156.46005    876.7973        drrr_15+rroi 
I      10266      39154.72158      39156.46005      39154.72158    879.0264        drrr_15+rrri 
I      10269      39154.67953      39154.72158      39154.67953    879.0966        drrr_15+rrri 
I      10275      39154.13612      39154.67953      39154.13612    879.3156        drrr_15+rroi 
I      10301      39154.05155      39154.13612      39154.05155    880.2786        drrr_15+rrri 
I      10306      39153.32936      39154.05155      39153.32936    880.5033        drrr_15+rroi 
I      10342      39152.56878      39153.32936      39152.56878    881.9248         drrr_15+rrg 
I      10381      39151.99339      39152.56878      39151.99339    883.1908         drrr_15+rrg 
I      10400      39151.79877      39151.99339      39151.79877    883.7522        drrr_15+rroi 
I      10416      39151.05158      39151.79877      39151.05158    884.3051        drrr_15+rrri 
I      10422      39150.88664      39151.05158      39150.88664    884.6868         drrr_15+rrg 
I      10427      39149.98099      39150.88664      39149.98099    884.8442         drrr_15+rrg 
I      10466      39149.60102      39149.98099      39149.60102    886.1202        drrr_15+rroi 
I      10475      39148.99771      39149.60102      39148.99771    886.3982        drrr_15+rroi 
I      10484      39148.22035      39148.99771      39148.22035    886.7024         drrr_15+rrg 
I      10509      39147.05171      39148.22035      39147.05171    887.5883         drrr_15+rrg 
I      10510      39146.89949      39147.05171      39146.89949    887.6189         drrr_15+rrg 
I      10515      39146.62192      39146.89949      39146.62192    887.8094         drrr_15+rrg 
I      10525      39145.15838      39146.62192      39145.15838    888.1443        drrr_15+rroi 
I      10530      39143.55860      39145.15838      39143.55860    888.3240        drrr_15+rrri 
I      10538      39143.03861      39143.55860      39143.03861    888.5941        drrr_15+rroi 
I      10555      39142.21128      39143.03861      39142.21128    889.1466        drrr_15+rrri 
I      10574      39141.96816      39142.21128      39141.96816    890.0392         drrr_15+rrg 
I      10586      39140.65435      39141.96816      39140.65435    890.3998        drrr_15+rroi 
I      10610      39139.57179      39140.65435      39139.57179    891.2230        drrr_15+rrri 
I      10622      39139.55941      39139.57179      39139.55941    891.6379         drrr_15+rrg 
I      10626      39139.53009      39139.55941      39139.53009    891.7571        drrr_15+rrri 
I      10628      39139.51485      39139.53009      39139.51485    891.8171         drrr_15+rrg 
I      10637      39138.96230      39139.51485      39138.96230    892.1028         drrr_15+rrg 
I      10640      39136.74896      39138.96230      39136.74896    892.2260         drrr_15+rrg 
I      10646      39134.28653      39136.74896      39134.28653    892.4504        drrr_15+rrri 
I      10654      39133.67269      39134.28653      39133.67269    892.8980        drrr_15+rrri 
I      10662      39133.14400      39133.67269      39133.14400    893.0996        drrr_15+rrri 
I      10675      39132.91965      39133.14400      39132.91965    893.5286        drrr_15+rroi 
I      10683      39131.07812      39132.91965      39131.07812    893.8340         drrr_15+rrg 
I      10692      39130.94968      39131.07812      39130.94968    894.1234        drrr_15+rroi 
I      10710      39130.38555      39130.94968      39130.38555    894.7124         drrr_15+rrg 
I      10720      39129.81499      39130.38555      39129.81499    895.0598        drrr_15+rroi 
I      10731      39128.46281      39129.81499      39128.46281    895.5888        drrr_15+rrri 
I      10736      39126.88899      39128.46281      39126.88899    895.7081        drrr_15+rroi 
I      10780      39126.01973      39126.88899      39126.01973    897.1118         drrr_15+rrg 
I      10805      39125.97186      39126.01973      39125.97186    897.9581        drrr_15+rroi 
I      10832      39120.25387      39125.97186      39120.25387    898.9273        drrr_15+rroi 
I      10851      39118.90602      39120.25387      39118.90602    899.5735         drrr_15+rrg 
I      10853      39117.54287      39118.90602      39117.54287    899.6518        drrr_15+rroi 
I      10867      39117.54287      39117.54287      39136.26240    900.0080        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -59644.41145  -59644.41145    0.02750 126.32784   14.03630  126.32784    14.03630
S  drrr_15  10866  1818    16.73109   -6038.04569      -0.55568   49.98625  10.94026    1.21557   10.94026     1.21557
S  rrg       3641   601    16.50645   -1892.09294      -0.51966   16.52461 262.85002   29.20529  262.85002    29.20529
S  rroi      3679   620    16.85241   -1992.15066      -0.54149   17.04702 253.51697   28.16830  253.51697    28.16830
S  rrri      3546   597    16.83587   -2153.80208      -0.60739   16.41463 242.45606   26.93932  242.45606    26.93932
S  SUM/AVG  21733  3637    16.73492  -71720.50282      -3.30007   20.00000 896.09115   99.56479  896.09115    99.56479

T best solution: EADARPSolution(t_routing=47204.397, t_excess=14856.981, obj_val=39117.543, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 39117.542865580246
T best iteration: 10853
T total iterations: 10867
T best time [s]: 899.652
T total time [s]: 900.0081
