EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_07
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1550303741
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.08562
I       iter             best          obj_old          obj_new        time              method info
I       2040      40680.31469      40682.20212      40680.31469    461.4906         drrr_15+rrg 
I       2042      40678.08516      40680.31469      40678.08516    461.6615         drrr_15+rrg 
I       2043      40677.56313      40678.08516      40677.56313    461.7461        drrr_15+rrri 
I       2048      40676.60187      40677.56313      40676.60187    462.1572         drrr_15+rrg 
I       2052      40673.98898      40676.60187      40673.98898    462.4985         drrr_15+rrg 
I       2055      40670.32882      40673.98898      40670.32882    462.7528        drrr_15+rrri 
I       2056      40665.97756      40670.32882      40665.97756    462.9018         drrr_15+rrg 
I       2057      40661.18703      40665.97756      40661.18703    463.0146         drrr_15+rrg 
I       2059      40659.97610      40661.18703      40659.97610    463.2020        drrr_15+rroi 
I       2060      40659.22612      40659.97610      40659.22612    463.2947        drrr_15+rroi 
I       2063      40659.13984      40659.22612      40659.13984    463.5639        drrr_15+rrri 
I       2064      40658.67788      40659.13984      40658.67788    463.6530        drrr_15+rroi 
I       2068      40657.95143      40658.67788      40657.95143    464.0771        drrr_15+rrri 
I       2070      40657.49795      40657.95143      40657.49795    464.2682        drrr_15+rroi 
I       2071      40653.03104      40657.49795      40653.03104    464.3377        drrr_15+rrri 
I       2079      40650.21639      40653.03104      40650.21639    464.9677        drrr_15+rroi 
I       2087      40647.92738      40650.21639      40647.92738    465.9518        drrr_15+rrri 
I       2088      40645.52959      40647.92738      40645.52959    466.0120        drrr_15+rrri 
I       2090      40644.68462      40645.52959      40644.68462    466.1440        drrr_15+rroi 
I       2092      40638.15523      40644.68462      40638.15523    466.2786         drrr_15+rrg 
I       2093      40636.60161      40638.15523      40636.60161    466.3363        drrr_15+rrri 
I       2095      40633.43302      40636.60161      40633.43302    466.5662        drrr_15+rrri 
I       2103      40630.10398      40633.43302      40630.10398    467.2588        drrr_15+rroi 
I       2110      40626.36059      40630.10398      40626.36059    467.8113         drrr_15+rrg 
I       2113      40622.32226      40626.36059      40622.32226    468.1125        drrr_15+rroi 
I       2115      40620.19126      40622.32226      40620.19126    468.2309        drrr_15+rroi 
I       2121      40620.08185      40620.19126      40620.08185    468.8980        drrr_15+rrri 
I       2124      40619.98646      40620.08185      40619.98646    469.1176        drrr_15+rroi 
I       2125      40619.92646      40619.98646      40619.92646    469.2054         drrr_15+rrg 
I       2131      40618.33446      40619.92646      40618.33446    469.6350        drrr_15+rrri 
I       2132      40614.76234      40618.33446      40614.76234    469.7543        drrr_15+rroi 
I       2135      40610.19355      40614.76234      40610.19355    469.9967         drrr_15+rrg 
I       2145      40607.93235      40610.19355      40607.93235    470.9349         drrr_15+rrg 
I       2151      40602.95781      40607.93235      40602.95781    471.8530         drrr_15+rrg 
I       2152      40602.57805      40602.95781      40602.57805    471.9194        drrr_15+rroi 
I       2155      40600.11564      40602.57805      40600.11564    472.1921         drrr_15+rrg 
I       2156      40597.02017      40600.11564      40597.02017    472.2458         drrr_15+rrg 
I       2163      40596.06960      40597.02017      40596.06960    472.6855        drrr_15+rrri 
I       2167      40593.87754      40596.06960      40593.87754    472.9485        drrr_15+rroi 
I       2169      40591.51458      40593.87754      40591.51458    473.1345        drrr_15+rrri 
I       2172      40590.17884      40591.51458      40590.17884    473.3038        drrr_15+rrri 
I       2173      40588.17766      40590.17884      40588.17766    473.3857        drrr_15+rrri 
I       2177      40580.82799      40588.17766      40580.82799    473.7379        drrr_15+rroi 
I       2178      40579.22091      40580.82799      40579.22091    473.8190        drrr_15+rroi 
I       2179      40575.29011      40579.22091      40575.29011    473.8894        drrr_15+rroi 
I       2181      40571.94458      40575.29011      40571.94458    474.0704         drrr_15+rrg 
I       2184      40571.49646      40571.94458      40571.49646    474.2769         drrr_15+rrg 
I       2189      40564.25068      40571.49646      40564.25068    474.7316        drrr_15+rroi 
I       2190      40562.78730      40564.25068      40562.78730    474.8110         drrr_15+rrg 
I       2192      40561.23715      40562.78730      40561.23715    475.0201        drrr_15+rrri 
I       2195      40558.36886      40561.23715      40558.36886    475.2899        drrr_15+rrri 
I       2199      40558.19896      40558.36886      40558.19896    475.6407         drrr_15+rrg 
I       2206      40548.39460      40558.19896      40548.39460    476.2861        drrr_15+rrri 
I       2209      40547.83009      40548.39460      40547.83009    476.5088        drrr_15+rroi 
I       2222      40546.39008      40547.83009      40546.39008    477.8132         drrr_15+rrg 
I       2223      40537.84498      40546.39008      40537.84498    477.8934         drrr_15+rrg 
I       2228      40536.78110      40537.84498      40536.78110    478.5054         drrr_15+rrg 
I       2232      40534.67758      40536.78110      40534.67758    478.7898        drrr_15+rrri 
I       2234      40532.15764      40534.67758      40532.15764    478.9722        drrr_15+rroi 
I       2237      40530.60960      40532.15764      40530.60960    479.2513         drrr_15+rrg 
I       2243      40527.56802      40530.60960      40527.56802    479.7231         drrr_15+rrg 
I       2246      40523.87974      40527.56802      40523.87974    479.9656         drrr_15+rrg 
I       2251      40521.12889      40523.87974      40521.12889    480.4901         drrr_15+rrg 
I       2256      40519.46328      40521.12889      40519.46328    480.8790        drrr_15+rrri 
I       2258      40517.95482      40519.46328      40517.95482    480.9946        drrr_15+rrri 
I       2260      40517.92038      40517.95482      40517.92038    481.1393        drrr_15+rrri 
I       2269      40512.58312      40517.92038      40512.58312    481.8302         drrr_15+rrg 
I       2272      40511.98086      40512.58312      40511.98086    482.3090        drrr_15+rrri 
I       2277      40506.77319      40511.98086      40506.77319    482.7252        drrr_15+rrri 
I       2285      40506.27614      40506.77319      40506.27614    483.3092         drrr_15+rrg 
I       2290      40506.15509      40506.27614      40506.15509    483.7107         drrr_15+rrg 
I       2291      40501.13120      40506.15509      40501.13120    483.7796         drrr_15+rrg 
I       2305      40496.04110      40501.13120      40496.04110    485.0297        drrr_15+rrri 
I       2314      40494.59772      40496.04110      40494.59772    485.7276        drrr_15+rroi 
I       2319      40494.38450      40494.59772      40494.38450    486.0776        drrr_15+rroi 
I       2321      40493.79617      40494.38450      40493.79617    486.2038         drrr_15+rrg 
I       2325      40492.32130      40493.79617      40492.32130    486.5913         drrr_15+rrg 
I       2335      40490.42858      40492.32130      40490.42858    487.3271        drrr_15+rrri 
I       2337      40490.17112      40490.42858      40490.17112    487.7967        drrr_15+rroi 
I       2338      40489.19401      40490.17112      40489.19401    487.9260        drrr_15+rroi 
I       2339      40485.18714      40489.19401      40485.18714    487.9788         drrr_15+rrg 
I       2343      40485.07769      40485.18714      40485.07769    488.3016        drrr_15+rroi 
I       2344      40479.87894      40485.07769      40479.87894    488.4123        drrr_15+rroi 
I       2350      40479.71968      40479.87894      40479.71968    488.8577         drrr_15+rrg 
I       2357      40474.39292      40479.71968      40474.39292    489.4314         drrr_15+rrg 
I       2361      40471.28392      40474.39292      40471.28392    489.7184        drrr_15+rroi 
I       2362      40470.04554      40471.28392      40470.04554    489.7843         drrr_15+rrg 
I       2363      40466.39233      40470.04554      40466.39233    489.9136         drrr_15+rrg 
I       2366      40462.51762      40466.39233      40462.51762    490.1426        drrr_15+rroi 
I       2367      40462.21966      40462.51762      40462.21966    490.1962         drrr_15+rrg 
I       2370      40459.04511      40462.21966      40459.04511    490.4334        drrr_15+rrri 
I       2374      40456.45389      40459.04511      40456.45389    490.8637        drrr_15+rrri 
I       2375      40456.36781      40456.45389      40456.36781    490.9398        drrr_15+rroi 
I       2376      40452.38905      40456.36781      40452.38905    491.0219         drrr_15+rrg 
I       2379      40450.02414      40452.38905      40450.02414    491.2892         drrr_15+rrg 
I       2380      40447.20759      40450.02414      40447.20759    491.3825         drrr_15+rrg 
I       2386      40446.15131      40447.20759      40446.15131    491.8410        drrr_15+rrri 
I       2387      40445.07833      40446.15131      40445.07833    491.9154        drrr_15+rrri 
I       2395      40441.17388      40445.07833      40441.17388    492.5512         drrr_15+rrg 
I       2398      40438.49679      40441.17388      40438.49679    492.7750        drrr_15+rrri 
I       2405      40438.12552      40438.49679      40438.12552    493.6332        drrr_15+rroi 
I       2406      40437.70402      40438.12552      40437.70402    493.6911        drrr_15+rrri 
I       2416      40437.68258      40437.70402      40437.68258    494.4164        drrr_15+rroi 
I       2419      40436.85832      40437.68258      40436.85832    494.6459        drrr_15+rroi 
I       2422      40434.99825      40436.85832      40434.99825    494.8306         drrr_15+rrg 
I       2424      40433.55120      40434.99825      40433.55120    495.0325        drrr_15+rrri 
I       2426      40430.30502      40433.55120      40430.30502    495.1878         drrr_15+rrg 
I       2434      40424.04436      40430.30502      40424.04436    495.7582        drrr_15+rroi 
I       2436      40423.61924      40424.04436      40423.61924    495.8945        drrr_15+rroi 
I       2442      40423.29720      40423.61924      40423.29720    496.4637         drrr_15+rrg 
I       2448      40421.99879      40423.29720      40421.99879    496.8462         drrr_15+rrg 
I       2453      40419.93671      40421.99879      40419.93671    497.2003         drrr_15+rrg 
I       2459      40418.78596      40419.93671      40418.78596    497.5922        drrr_15+rroi 
I       2462      40416.77323      40418.78596      40416.77323    497.8608         drrr_15+rrg 
I       2468      40414.96053      40416.77323      40414.96053    498.2807         drrr_15+rrg 
I       2470      40414.10989      40414.96053      40414.10989    498.8002        drrr_15+rroi 
I       2471      40405.30603      40414.10989      40405.30603    498.8800        drrr_15+rroi 
I       2479      40404.37669      40405.30603      40404.37669    499.4177        drrr_15+rroi 
I       2484      40401.72303      40404.37669      40401.72303    499.7590         drrr_15+rrg 
I       2486      40399.49529      40401.72303      40399.49529    499.9550         drrr_15+rrg 
I       2491      40398.52658      40399.49529      40398.52658    500.2963         drrr_15+rrg 
I       2494      40397.14140      40398.52658      40397.14140    500.5304        drrr_15+rroi 
I       2496      40393.64983      40397.14140      40393.64983    500.6368        drrr_15+rroi 
