EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_10
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1290940071
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.45405
I       iter             best          obj_old          obj_new        time              method info
I       9545      39236.38719      39237.46912      39236.38719    847.1807        drrr_15+rroi 
I       9554      39235.69377      39236.38719      39235.69377    847.4690        drrr_15+rrri 
I       9573      39234.16322      39235.69377      39234.16322    848.1130        drrr_15+rrri 
I       9599      39232.62262      39234.16322      39232.62262    849.1585        drrr_15+rroi 
I       9668      39232.44017      39232.62262      39232.44017    851.7049        drrr_15+rroi 
I       9671      39229.87482      39232.44017      39229.87482    851.8220         drrr_15+rrg 
I       9684      39227.29280      39229.87482      39227.29280    852.2730         drrr_15+rrg 
I       9700      39226.59643      39227.29280      39226.59643    852.8011         drrr_15+rrg 
I       9704      39223.35170      39226.59643      39223.35170    852.9526        drrr_15+rroi 
I       9719      39222.88719      39223.35170      39222.88719    853.4469        drrr_15+rrri 
I       9724      39222.87899      39222.88719      39222.87899    853.6170        drrr_15+rrri 
I       9750      39222.30010      39222.87899      39222.30010    854.6765        drrr_15+rrri 
I       9771      39221.52769      39222.30010      39221.52769    855.3901        drrr_15+rroi 
I       9781      39221.39718      39221.52769      39221.39718    855.6804        drrr_15+rroi 
I       9804      39221.37554      39221.39718      39221.37554    856.5428        drrr_15+rrri 
I       9805      39220.56277      39221.37554      39220.56277    856.5757         drrr_15+rrg 
I       9819      39219.38016      39220.56277      39219.38016    856.9891        drrr_15+rrri 
I       9859      39218.66441      39219.38016      39218.66441    858.2804        drrr_15+rrri 
I       9898      39216.87491      39218.66441      39216.87491    859.7399        drrr_15+rroi 
I       9928      39216.39830      39216.87491      39216.39830    860.5749        drrr_15+rrri 
I      10004      39214.29197      39216.39830      39214.29197    863.0119        drrr_15+rroi 
I      10049      39214.01940      39214.29197      39214.01940    864.5073        drrr_15+rroi 
I      10059      39213.32330      39214.01940      39213.32330    864.8022        drrr_15+rrri 
I      10064      39212.91856      39213.32330      39212.91856    864.9313         drrr_15+rrg 
I      10107      39212.09471      39212.91856      39212.09471    866.3081         drrr_15+rrg 
I      10110      39210.13174      39212.09471      39210.13174    866.4050         drrr_15+rrg 
I      10120      39208.07656      39210.13174      39208.07656    866.7182        drrr_15+rroi 
I      10121      39203.90418      39208.07656      39203.90418    866.7530         drrr_15+rrg 
I      10140      39203.53717      39203.90418      39203.53717    867.2947         drrr_15+rrg 
I      10148      39203.29391      39203.53717      39203.29391    867.5357        drrr_15+rrri 
I      10163      39202.04960      39203.29391      39202.04960    867.9662         drrr_15+rrg 
I      10170      39201.62381      39202.04960      39201.62381    868.3515        drrr_15+rrri 
I      10177      39200.65505      39201.62381      39200.65505    868.5235         drrr_15+rrg 
I      10184      39198.73839      39200.65505      39198.73839    868.7122         drrr_15+rrg 
I      10200      39198.41288      39198.73839      39198.41288    869.1491        drrr_15+rrri 
I      10255      39197.84529      39198.41288      39197.84529    871.1087         drrr_15+rrg 
I      10256      39197.77852      39197.84529      39197.77852    871.1430         drrr_15+rrg 
I      10299      39197.36098      39197.77852      39197.36098    872.4016        drrr_15+rrri 
I      10301      39191.54404      39197.36098      39191.54404    872.4533        drrr_15+rroi 
I      10314      39189.70921      39191.54404      39189.70921    872.8849        drrr_15+rroi 
I      10320      39189.11484      39189.70921      39189.11484    873.2445        drrr_15+rrri 
I      10323      39188.98088      39189.11484      39188.98088    873.3153        drrr_15+rroi 
I      10349      39188.66590      39188.98088      39188.66590    874.1411         drrr_15+rrg 
I      10353      39187.94353      39188.66590      39187.94353    874.2461        drrr_15+rrri 
I      10368      39187.33270      39187.94353      39187.33270    874.7023         drrr_15+rrg 
I      10369      39186.65214      39187.33270      39186.65214    874.7337         drrr_15+rrg 
I      10397      39186.58867      39186.65214      39186.58867    875.7182         drrr_15+rrg 
I      10405      39185.89792      39186.58867      39185.89792    875.9165        drrr_15+rrri 
I      10423      39184.37499      39185.89792      39184.37499    876.3788        drrr_15+rroi 
I      10433      39184.34490      39184.37499      39184.34490    876.7107        drrr_15+rrri 
I      10438      39184.11079      39184.34490      39184.11079    876.8831        drrr_15+rroi 
I      10439      39184.00001      39184.11079      39184.00001    876.9229         drrr_15+rrg 
I      10457      39183.87679      39184.00001      39183.87679    877.5366        drrr_15+rroi 
I      10481      39183.52906      39183.87679      39183.52906    878.4130        drrr_15+rrri 
I      10501      39183.36124      39183.52906      39183.36124    878.9791        drrr_15+rroi 
I      10519      39183.04856      39183.36124      39183.04856    879.5212        drrr_15+rrri 
I      10580      39182.76625      39183.04856      39182.76625    881.4644        drrr_15+rrri 
I      10598      39182.75295      39182.76625      39182.75295    881.9513        drrr_15+rrri 
I      10605      39181.32432      39182.75295      39181.32432    882.1331         drrr_15+rrg 
I      10620      39181.15889      39181.32432      39181.15889    882.8108        drrr_15+rroi 
I      10631      39181.12603      39181.15889      39181.12603    883.1702         drrr_15+rrg 
I      10636      39179.90113      39181.12603      39179.90113    883.3586        drrr_15+rroi 
I      10700      39179.71768      39179.90113      39179.71768    885.4877         drrr_15+rrg 
I      10702      39179.10164      39179.71768      39179.10164    885.5415         drrr_15+rrg 
I      10707      39178.86808      39179.10164      39178.86808    885.6812         drrr_15+rrg 
I      10710      39178.86353      39178.86808      39178.86353    885.7779         drrr_15+rrg 
I      10721      39178.46954      39178.86353      39178.46954    886.1501         drrr_15+rrg 
I      10725      39176.06576      39178.46954      39176.06576    886.2882         drrr_15+rrg 
I      10734      39174.91071      39176.06576      39174.91071    886.5530        drrr_15+rroi 
I      10741      39172.86618      39174.91071      39172.86618    886.7885         drrr_15+rrg 
I      10760      39172.20753      39172.86618      39172.20753    887.5932        drrr_15+rroi 
I      10771      39170.29506      39172.20753      39170.29506    887.9213         drrr_15+rrg 
I      10795      39170.27863      39170.29506      39170.27863    888.7798        drrr_15+rrri 
I      10815      39169.17859      39170.27863      39169.17859    889.4777         drrr_15+rrg 
I      10816      39167.97520      39169.17859      39167.97520    889.5187         drrr_15+rrg 
I      10837      39166.93141      39167.97520      39166.93141    890.3920         drrr_15+rrg 
I      10870      39166.07022      39166.93141      39166.07022    891.3391        drrr_15+rrri 
I      10871      39166.02549      39166.07022      39166.02549    891.3663        drrr_15+rrri 
I      10882      39163.95525      39166.02549      39163.95525    891.7422        drrr_15+rroi 
I      10893      39163.84062      39163.95525      39163.84062    892.1233         drrr_15+rrg 
I      10898      39163.63318      39163.84062      39163.63318    892.2750        drrr_15+rrri 
I      10913      39162.22601      39163.63318      39162.22601    892.9325         drrr_15+rrg 
I      10931      39160.59760      39162.22601      39160.59760    893.4625        drrr_15+rrri 
I      10951      39160.23203      39160.59760      39160.23203    894.0620        drrr_15+rroi 
I      10967      39157.26600      39160.23203      39157.26600    894.5422        drrr_15+rroi 
I      10975      39155.29731      39157.26600      39155.29731    894.8205         drrr_15+rrg 
I      10981      39155.07768      39155.29731      39155.07768    895.2420         drrr_15+rrg 
I      10995      39154.38422      39155.07768      39154.38422    895.6836         drrr_15+rrg 
I      11022      39149.87029      39154.38422      39149.87029    896.5770        drrr_15+rroi 
I      11026      39149.78533      39149.87029      39149.78533    896.7129        drrr_15+rroi 
I      11032      39148.82847      39149.78533      39148.82847    896.8950         drrr_15+rrg 
I      11033      39148.56952      39148.82847      39148.56952    896.9215         drrr_15+rrg 
I      11055      39147.88499      39148.56952      39147.88499    897.8958        drrr_15+rrri 
I      11075      39147.71955      39147.88499      39147.71955    898.5221         drrr_15+rrg 
I      11081      39147.63581      39147.71955      39147.63581    898.6937        drrr_15+rrri 
I      11121      39147.47484      39147.63581      39147.47484    899.9451        drrr_15+rroi 
I      11124      39147.47484      39147.47484      39148.18429    900.0265         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -59441.14802  -59441.14802    0.02786 128.82118   14.31304  128.82118    14.31304
S  drrr_15  11123  1794    16.12874   -6211.37714      -0.55843   49.98607   9.66943    1.07435    9.66943     1.07435
S  rrg       3736   616    16.48822   -2139.67799      -0.57272   17.16356 269.60119   29.95480  269.60119    29.95480
S  rroi      3717   573    15.41566   -1904.99414      -0.51251   15.96545 246.49665   27.38771  246.49665    27.38771
S  rrri      3670   605    16.48501   -2166.70501      -0.59038   16.85706 241.26654   26.80660  241.26654    26.80660
S  SUM/AVG  22247  3589    16.13251  -71863.90230      -3.23027   20.00000 895.85498   99.53651  895.85498    99.53651

T best solution: EADARPSolution(t_routing=47333.56, t_excess=14589.22, obj_val=39147.475, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 39147.4748394173
T best iteration: 11121
T total iterations: 11124
T best time [s]: 899.945
T total time [s]: 900.0265
