EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_09
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=695880216
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.14872
I       iter             best          obj_old          obj_new        time              method info
I        666      42784.87050      42786.02266      42784.87050    290.3387        drrr_15+rrri 
I        667      42755.40319      42784.87050      42755.40319    290.5710        drrr_15+rroi 
I        668      42744.51194      42755.40319      42744.51194    290.7559         drrr_15+rrg 
I        670      42733.48886      42744.51194      42733.48886    291.0717        drrr_15+rroi 
I        671      42722.51198      42733.48886      42722.51198    291.3024         drrr_15+rrg 
I        673      42712.20148      42722.51198      42712.20148    291.6459        drrr_15+rroi 
I        674      42710.85723      42712.20148      42710.85723    291.8969        drrr_15+rrri 
I        676      42706.45646      42710.85723      42706.45646    292.2705        drrr_15+rroi 
I        677      42702.60832      42706.45646      42702.60832    292.3757         drrr_15+rrg 
I        678      42690.29797      42702.60832      42690.29797    292.6097        drrr_15+rroi 
I        680      42684.70959      42690.29797      42684.70959    293.3306         drrr_15+rrg 
I        682      42673.46144      42684.70959      42673.46144    293.6354        drrr_15+rroi 
I        684      42671.60727      42673.46144      42671.60727    294.1229        drrr_15+rrri 
I        688      42671.52434      42671.60727      42671.52434    294.9268        drrr_15+rroi 
I        689      42668.97284      42671.52434      42668.97284    295.2551        drrr_15+rroi 
I        690      42659.09590      42668.97284      42659.09590    295.4857        drrr_15+rroi 
I        691      42655.90364      42659.09590      42655.90364    295.7595         drrr_15+rrg 
I        692      42653.60312      42655.90364      42653.60312    295.9273        drrr_15+rroi 
I        693      42647.27494      42653.60312      42647.27494    296.1433        drrr_15+rrri 
I        694      42637.21441      42647.27494      42637.21441    296.2403        drrr_15+rroi 
I        695      42635.24516      42637.21441      42635.24516    296.4914        drrr_15+rrri 
I        704      42615.37716      42635.24516      42615.37716    298.2763        drrr_15+rrri 
I        705      42614.74344      42615.37716      42614.74344    298.4487        drrr_15+rroi 
I        706      42604.16638      42614.74344      42604.16638    298.6131         drrr_15+rrg 
I        708      42597.85452      42604.16638      42597.85452    299.3512         drrr_15+rrg 
I        709      42587.05678      42597.85452      42587.05678    299.5358        drrr_15+rrri 
I        710      42582.97876      42587.05678      42582.97876    299.7208         drrr_15+rrg 
I        714      42577.15777      42582.97876      42577.15777    300.4435        drrr_15+rrri 
I        716      42574.45551      42577.15777      42574.45551    300.7743        drrr_15+rroi 
I        717      42556.16034      42574.45551      42556.16034    300.9658        drrr_15+rroi 
I        718      42553.41013      42556.16034      42553.41013    301.1025        drrr_15+rrri 
I        720      42531.47378      42553.41013      42531.47378    301.4952         drrr_15+rrg 
I        721      42528.62298      42531.47378      42528.62298    301.6741         drrr_15+rrg 
I        722      42512.48712      42528.62298      42512.48712    301.9723        drrr_15+rrri 
I        723      42506.06879      42512.48712      42506.06879    302.1084        drrr_15+rroi 
I        724      42504.94457      42506.06879      42504.94457    302.2490        drrr_15+rroi 
I        726      42500.61202      42504.94457      42500.61202    302.6345        drrr_15+rroi 
I        731      42497.95084      42500.61202      42497.95084    303.5821        drrr_15+rroi 
I        732      42492.57666      42497.95084      42492.57666    303.7857        drrr_15+rroi 
I        733      42477.97034      42492.57666      42477.97034    304.1178        drrr_15+rrri 
I        734      42474.25113      42477.97034      42474.25113    304.3571         drrr_15+rrg 
I        735      42472.15384      42474.25113      42472.15384    304.5377        drrr_15+rrri 
I        736      42468.07818      42472.15384      42468.07818    304.7526        drrr_15+rroi 
I        737      42468.00755      42468.07818      42468.00755    305.0069        drrr_15+rrri 
I        739      42466.49889      42468.00755      42466.49889    305.2677        drrr_15+rroi 
I        743      42457.61313      42466.49889      42457.61313    305.9952        drrr_15+rrri 
I        749      42454.69678      42457.61313      42454.69678    307.2834         drrr_15+rrg 
I        750      42451.40934      42454.69678      42451.40934    307.5220        drrr_15+rroi 
I        753      42442.85411      42451.40934      42442.85411    307.9323        drrr_15+rroi 
I        757      42441.77435      42442.85411      42441.77435    308.5698        drrr_15+rrri 
I        758      42436.60539      42441.77435      42436.60539    309.2338        drrr_15+rroi 
I        759      42435.70386      42436.60539      42435.70386    309.3584        drrr_15+rrri 
I        760      42424.60878      42435.70386      42424.60878    309.5648         drrr_15+rrg 
I        766      42416.72157      42424.60878      42416.72157    310.5822        drrr_15+rrri 
I        768      42408.72813      42416.72157      42408.72813    311.1252         drrr_15+rrg 
I        769      42405.79493      42408.72813      42405.79493    311.3078         drrr_15+rrg 
I        773      42392.47580      42405.79493      42392.47580    312.1888        drrr_15+rrri 
I        775      42384.49547      42392.47580      42384.49547    312.6176        drrr_15+rrri 
I        777      42380.49967      42384.49547      42380.49967    313.0443        drrr_15+rrri 
I        780      42369.56678      42380.49967      42369.56678    313.5532        drrr_15+rrri 
I        783      42368.73371      42369.56678      42368.73371    314.0442        drrr_15+rrri 
I        786      42365.98439      42368.73371      42365.98439    314.6092         drrr_15+rrg 
I        787      42363.86742      42365.98439      42363.86742    314.7578        drrr_15+rroi 
I        789      42353.68669      42363.86742      42353.68669    315.0735        drrr_15+rroi 
I        791      42347.67005      42353.68669      42347.67005    315.4103         drrr_15+rrg 
I        802      42346.60521      42347.67005      42346.60521    317.3674         drrr_15+rrg 
I        803      42343.18129      42346.60521      42343.18129    317.5984         drrr_15+rrg 
I        804      42342.00731      42343.18129      42342.00731    317.8186         drrr_15+rrg 
I        805      42341.96673      42342.00731      42341.96673    318.1303         drrr_15+rrg 
I        808      42337.63437      42341.96673      42337.63437    319.0943        drrr_15+rrri 
I        811      42330.43775      42337.63437      42330.43775    319.6790        drrr_15+rrri 
I        812      42326.98706      42330.43775      42326.98706    319.8856        drrr_15+rrri 
I        813      42324.49038      42326.98706      42324.49038    320.1083        drrr_15+rrri 
I        816      42319.78037      42324.49038      42319.78037    320.6929         drrr_15+rrg 
I        817      42309.72288      42319.78037      42309.72288    320.9511         drrr_15+rrg 
I        818      42304.90226      42309.72288      42304.90226    321.0991        drrr_15+rrri 
I        819      42302.52147      42304.90226      42302.52147    321.2894         drrr_15+rrg 
I        822      42301.03958      42302.52147      42301.03958    321.8505        drrr_15+rrri 
I        825      42297.00299      42301.03958      42297.00299    322.3508        drrr_15+rrri 
I        828      42290.00533      42297.00299      42290.00533    322.9183        drrr_15+rrri 
I        829      42285.44874      42290.00533      42285.44874    323.0936         drrr_15+rrg 
I        830      42285.43329      42285.44874      42285.43329    323.2159         drrr_15+rrg 
I        831      42277.38170      42285.43329      42277.38170    323.3427        drrr_15+rrri 
I        834      42270.70485      42277.38170      42270.70485    323.7729         drrr_15+rrg 
I        835      42266.15656      42270.70485      42266.15656    323.9153         drrr_15+rrg 
I        837      42260.29308      42266.15656      42260.29308    324.2651         drrr_15+rrg 
I        839      42258.17116      42260.29308      42258.17116    324.6249        drrr_15+rrri 
I        842      42258.10754      42258.17116      42258.10754    325.3467        drrr_15+rrri 
I        843      42252.28599      42258.10754      42252.28599    325.4819        drrr_15+rrri 
I        847      42247.37815      42252.28599      42247.37815    326.2533        drrr_15+rroi 
I        848      42244.19654      42247.37815      42244.19654    326.4724         drrr_15+rrg 
I        849      42233.58975      42244.19654      42233.58975    326.7397        drrr_15+rroi 
I        851      42224.61533      42233.58975      42224.61533    327.0833         drrr_15+rrg 
I        855      42216.24335      42224.61533      42216.24335    327.7956         drrr_15+rrg 
I        858      42211.00107      42216.24335      42211.00107    328.6160        drrr_15+rroi 
I        859      42209.29691      42211.00107      42209.29691    328.8748        drrr_15+rroi 
I        860      42208.47849      42209.29691      42208.47849    329.0482        drrr_15+rrri 
I        861      42204.21870      42208.47849      42204.21870    329.1853        drrr_15+rroi 
I        863      42197.14417      42204.21870      42197.14417    329.4567        drrr_15+rrri 
I        864      42194.31791      42197.14417      42194.31791    329.6526        drrr_15+rroi 
I        866      42188.10610      42194.31791      42188.10610    329.9166        drrr_15+rroi 
I        867      42181.26209      42188.10610      42181.26209    330.1503        drrr_15+rrri 
I        869      42179.17138      42181.26209      42179.17138    330.5139        drrr_15+rroi 
I        875      42171.00562      42179.17138      42171.00562    331.5705        drrr_15+rrri 
I        876      42147.87982      42171.00562      42147.87982    331.7198         drrr_15+rrg 
I        880      42145.93229      42147.87982      42145.93229    332.3847        drrr_15+rroi 
I        881      42139.56895      42145.93229      42139.56895    332.5958         drrr_15+rrg 
I        882      42127.30958      42139.56895      42127.30958    332.8324        drrr_15+rrri 
I        883      42123.77217      42127.30958      42123.77217    333.0252         drrr_15+rrg 
I        885      42120.83066      42123.77217      42120.83066    333.2815        drrr_15+rrri 
I        887      42103.82753      42120.83066      42103.82753    333.8563        drrr_15+rroi 
I        892      42100.63035      42103.82753      42100.63035    334.6640        drrr_15+rrri 
I        893      42095.99268      42100.63035      42095.99268    334.8318         drrr_15+rrg 
I        897      42090.84329      42095.99268      42090.84329    335.4661        drrr_15+rrri 
I        900      42087.01687      42090.84329      42087.01687    335.8484        drrr_15+rrri 
I        902      42077.59496      42087.01687      42077.59496    336.1507        drrr_15+rrri 
I        903      42074.74660      42077.59496      42074.74660    336.3549        drrr_15+rrri 
I        905      42073.48883      42074.74660      42073.48883    336.5862         drrr_15+rrg 
I        907      42063.31623      42073.48883      42063.31623    336.9735        drrr_15+rroi 
I        908      42055.92940      42063.31623      42055.92940    337.1255        drrr_15+rroi 
I        913      42050.88356      42055.92940      42050.88356    338.3874        drrr_15+rroi 
I        915      42049.98253      42050.88356      42049.98253    338.6999        drrr_15+rroi 
I        917      42042.02092      42049.98253      42042.02092    338.9738        drrr_15+rroi 
I        919      42039.16644      42042.02092      42039.16644    339.3687         drrr_15+rrg 
I        922      42023.30908      42039.16644      42023.30908    339.8662        drrr_15+rroi 
I        923      42017.87673      42023.30908      42017.87673    340.0655        drrr_15+rroi 
I        925      42015.35115      42017.87673      42015.35115    340.3560        drrr_15+rroi 
I        928      42014.57040      42015.35115      42014.57040    340.7095        drrr_15+rroi 
I        930      42010.82919      42014.57040      42010.82919    341.0232         drrr_15+rrg 
I        931      41997.47076      42010.82919      41997.47076    341.1561         drrr_15+rrg 
I        933      41980.79976      41997.47076      41980.79976    341.4212        drrr_15+rroi 
I        936      41976.56687      41980.79976      41976.56687    341.9571         drrr_15+rrg 
