EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1000", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a240-4800.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a240-4800_0.1000_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a240-4800.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a240-4800_0.1000_02
--only_single_s_visits=false
--prepthreshold=0.1
--repair_max_routes=0
--route_based_ops=0
--seed=1647028383
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a240-4800.txt, n=4800, n_K=240, S=[10083, 10084, 10085], Q=14.85, n_F=240, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.87104
I       iter             best          obj_old          obj_new        time              method info
I       4424      39680.18527      39680.63542      39680.18527    692.6605        drrr_15+rrri 
I       4425      39680.18497      39680.18527      39680.18497    692.7269        drrr_15+rroi 
I       4430      39676.37144      39680.18497      39676.37144    693.1044        drrr_15+rrri 
I       4433      39676.30348      39676.37144      39676.30348    693.3212         drrr_15+rrg 
I       4445      39676.28837      39676.30348      39676.28837    694.0720         drrr_15+rrg 
I       4451      39672.19920      39676.28837      39672.19920    694.4811        drrr_15+rroi 
I       4455      39672.09272      39672.19920      39672.09272    694.9407         drrr_15+rrg 
I       4461      39670.70052      39672.09272      39670.70052    695.3326        drrr_15+rrri 
I       4462      39669.47816      39670.70052      39669.47816    695.3957        drrr_15+rroi 
I       4471      39668.53624      39669.47816      39668.53624    695.8910         drrr_15+rrg 
I       4474      39666.36196      39668.53624      39666.36196    696.0664         drrr_15+rrg 
I       4483      39665.65837      39666.36196      39665.65837    696.6271        drrr_15+rrri 
I       4489      39664.59909      39665.65837      39664.59909    697.0432        drrr_15+rroi 
I       4490      39663.52054      39664.59909      39663.52054    697.1083        drrr_15+rrri 
I       4493      39662.29662      39663.52054      39662.29662    697.3191        drrr_15+rrri 
I       4504      39661.40598      39662.29662      39661.40598    698.0533        drrr_15+rroi 
I       4506      39661.17386      39661.40598      39661.17386    698.1910        drrr_15+rrri 
I       4508      39658.68969      39661.17386      39658.68969    698.3196        drrr_15+rrri 
I       4511      39651.79145      39658.68969      39651.79145    698.5009         drrr_15+rrg 
I       4515      39646.33066      39651.79145      39646.33066    698.7296         drrr_15+rrg 
I       4520      39646.16948      39646.33066      39646.16948    699.0397        drrr_15+rroi 
I       4530      39645.35405      39646.16948      39645.35405    699.9071        drrr_15+rroi 
I       4542      39644.21535      39645.35405      39644.21535    700.5468         drrr_15+rrg 
I       4543      39641.24004      39644.21535      39641.24004    700.5971        drrr_15+rroi 
I       4551      39636.35813      39641.24004      39636.35813    701.0036        drrr_15+rrri 
I       4562      39630.35191      39636.35813      39630.35191    701.6387         drrr_15+rrg 
I       4581      39628.66976      39630.35191      39628.66976    702.7325        drrr_15+rroi 
I       4582      39628.20130      39628.66976      39628.20130    702.8266        drrr_15+rroi 
I       4593      39628.11096      39628.20130      39628.11096    703.4575        drrr_15+rroi 
I       4606      39627.72081      39628.11096      39627.72081    704.3048        drrr_15+rrri 
I       4607      39627.48419      39627.72081      39627.48419    704.3611         drrr_15+rrg 
I       4610      39625.41222      39627.48419      39625.41222    704.4976         drrr_15+rrg 
I       4611      39625.18527      39625.41222      39625.18527    704.5547        drrr_15+rrri 
I       4622      39625.17896      39625.18527      39625.17896    705.1428         drrr_15+rrg 
I       4628      39623.75700      39625.17896      39623.75700    705.5485        drrr_15+rroi 
I       4634      39623.71583      39623.75700      39623.71583    705.8045        drrr_15+rroi 
I       4662      39623.45289      39623.71583      39623.45289    707.2684         drrr_15+rrg 
I       4670      39623.10418      39623.45289      39623.10418    707.9689         drrr_15+rrg 
I       4672      39622.69099      39623.10418      39622.69099    708.0617        drrr_15+rrri 
I       4673      39619.30517      39622.69099      39619.30517    708.1280        drrr_15+rroi 
I       4678      39619.24089      39619.30517      39619.24089    708.3348        drrr_15+rroi 
I       4681      39618.70086      39619.24089      39618.70086    708.4679        drrr_15+rroi 
I       4688      39617.49729      39618.70086      39617.49729    708.7623        drrr_15+rrri 
I       4692      39613.34329      39617.49729      39613.34329    708.9386         drrr_15+rrg 
I       4704      39613.12918      39613.34329      39613.12918    709.4773         drrr_15+rrg 
I       4705      39612.77209      39613.12918      39612.77209    709.5573        drrr_15+rroi 
I       4708      39612.48365      39612.77209      39612.48365    709.7492        drrr_15+rroi 
I       4710      39611.86850      39612.48365      39611.86850    709.8489        drrr_15+rrri 
I       4712      39611.82232      39611.86850      39611.82232    709.9682        drrr_15+rroi 
I       4720      39611.79536      39611.82232      39611.79536    710.4217        drrr_15+rroi 
I       4724      39611.67486      39611.79536      39611.67486    710.6155         drrr_15+rrg 
I       4735      39611.15337      39611.67486      39611.15337    711.1586        drrr_15+rrri 
I       4738      39610.29808      39611.15337      39610.29808    711.3384        drrr_15+rrri 
I       4739      39609.88755      39610.29808      39609.88755    711.3800        drrr_15+rroi 
I       4775      39609.15736      39609.88755      39609.15736    713.3549         drrr_15+rrg 
I       4776      39604.85725      39609.15736      39604.85725    713.3954        drrr_15+rrri 
I       4779      39604.12773      39604.85725      39604.12773    713.5255         drrr_15+rrg 
I       4786      39600.34641      39604.12773      39600.34641    713.8809        drrr_15+rroi 
I       4787      39598.43499      39600.34641      39598.43499    713.9228         drrr_15+rrg 
I       4789      39597.83670      39598.43499      39597.83670    714.0381        drrr_15+rrri 
I       4798      39591.64527      39597.83670      39591.64527    714.5662        drrr_15+rroi 
I       4810      39590.68835      39591.64527      39590.68835    715.1588         drrr_15+rrg 
I       4811      39590.46312      39590.68835      39590.46312    715.2047        drrr_15+rrri 
I       4819      39587.77730      39590.46312      39587.77730    715.7982        drrr_15+rrri 
I       4823      39586.20408      39587.77730      39586.20408    715.9638        drrr_15+rroi 
I       4830      39585.53012      39586.20408      39585.53012    716.2177        drrr_15+rrri 
I       4840      39584.28813      39585.53012      39584.28813    716.7340        drrr_15+rroi 
I       4844      39582.91940      39584.28813      39582.91940    716.9924        drrr_15+rroi 
I       4846      39582.86598      39582.91940      39582.86598    717.1268        drrr_15+rroi 
I       4862      39582.39542      39582.86598      39582.39542    717.9337         drrr_15+rrg 
I       4878      39580.10766      39582.39542      39580.10766    718.8472        drrr_15+rrri 
I       4883      39579.50268      39580.10766      39579.50268    719.0991         drrr_15+rrg 
I       4884      39579.17257      39579.50268      39579.17257    719.1449         drrr_15+rrg 
I       4887      39576.50371      39579.17257      39576.50371    719.5277         drrr_15+rrg 
I       4889      39576.46115      39576.50371      39576.46115    719.6706         drrr_15+rrg 
I       4896      39575.38568      39576.46115      39575.38568    720.0212         drrr_15+rrg 
I       4903      39575.34214      39575.38568      39575.34214    720.3962         drrr_15+rrg 
I       4905      39573.26960      39575.34214      39573.26960    720.5256        drrr_15+rroi 
I       4909      39573.26844      39573.26960      39573.26844    720.7031        drrr_15+rrri 
I       4912      39571.58926      39573.26844      39571.58926    720.8674        drrr_15+rrri 
I       4918      39569.38279      39571.58926      39569.38279    721.1325        drrr_15+rrri 
I       4920      39565.89106      39569.38279      39565.89106    721.2307        drrr_15+rrri 
I       4924      39565.77007      39565.89106      39565.77007    721.3975         drrr_15+rrg 
I       4925      39562.06421      39565.77007      39562.06421    721.4639         drrr_15+rrg 
I       4927      39559.48194      39562.06421      39559.48194    721.5403        drrr_15+rrri 
I       4928      39557.20104      39559.48194      39557.20104    721.5939        drrr_15+rroi 
I       4931      39556.27006      39557.20104      39556.27006    721.7283         drrr_15+rrg 
I       4932      39550.35277      39556.27006      39550.35277    721.7839        drrr_15+rrri 
I       4933      39550.00402      39550.35277      39550.00402    721.8161        drrr_15+rrri 
I       4938      39549.41691      39550.00402      39549.41691    722.0715        drrr_15+rroi 
I       4944      39548.61717      39549.41691      39548.61717    722.3377        drrr_15+rroi 
I       4949      39547.90930      39548.61717      39547.90930    722.5915         drrr_15+rrg 
I       4962      39547.37981      39547.90930      39547.37981    723.4429         drrr_15+rrg 
I       4978      39543.46252      39547.37981      39543.46252    724.1483        drrr_15+rrri 
I       4993      39543.10161      39543.46252      39543.10161    724.9666        drrr_15+rrri 
I       4994      39542.99034      39543.10161      39542.99034    725.0012         drrr_15+rrg 
I       4995      39541.58052      39542.99034      39541.58052    725.0537        drrr_15+rrri 
I       5004      39538.45173      39541.58052      39538.45173    725.4458         drrr_15+rrg 
I       5010      39536.45121      39538.45173      39536.45121    725.6948        drrr_15+rroi 
I       5013      39536.26657      39536.45121      39536.26657    725.8439        drrr_15+rroi 
I       5017      39534.72360      39536.26657      39534.72360    726.0208        drrr_15+rrri 
I       5025      39534.24763      39534.72360      39534.24763    726.4028         drrr_15+rrg 
I       5038      39533.86465      39534.24763      39533.86465    727.2118        drrr_15+rrri 
I       5042      39531.66194      39533.86465      39531.66194    727.4317        drrr_15+rroi 
I       5052      39527.53953      39531.66194      39527.53953    727.8801        drrr_15+rrri 
I       5055      39527.25160      39527.53953      39527.25160    728.0656         drrr_15+rrg 
I       5063      39524.70336      39527.25160      39524.70336    728.4749         drrr_15+rrg 
I       5074      39519.40220      39524.70336      39519.40220    729.0036        drrr_15+rroi 
I       5078      39517.46894      39519.40220      39517.46894    729.2339         drrr_15+rrg 
I       5089      39515.49460      39517.46894      39515.49460    729.7780         drrr_15+rrg 
I       5098      39514.76869      39515.49460      39514.76869    730.2354        drrr_15+rroi 
I       5101      39511.94008      39514.76869      39511.94008    730.3466        drrr_15+rrri 
I       5105      39511.40721      39511.94008      39511.40721    730.7597        drrr_15+rrri 
I       5110      39508.55586      39511.40721      39508.55586    731.0246        drrr_15+rrri 
I       5122      39505.84092      39508.55586      39505.84092    731.6313         drrr_15+rrg 
I       5130      39504.04751      39505.84092      39504.04751    732.0689        drrr_15+rrri 
I       5131      39503.71502      39504.04751      39503.71502    732.1264        drrr_15+rroi 
I       5133      39503.48297      39503.71502      39503.48297    732.2069        drrr_15+rrri 
I       5142      39502.97123      39503.48297      39502.97123    732.6593        drrr_15+rroi 
I       5153      39501.10791      39502.97123      39501.10791    733.2211         drrr_15+rrg 
I       5163      39497.82951      39501.10791      39497.82951    733.6970        drrr_15+rrri 
I       5168      39496.27690      39497.82951      39496.27690    733.9376         drrr_15+rrg 
I       5171      39496.22979      39496.27690      39496.22979    734.1190        drrr_15+rrri 
I       5191      39496.08820      39496.22979      39496.08820    735.2496         drrr_15+rrg 
I       5199      39493.17599      39496.08820      39493.17599    735.6045         drrr_15+rrg 
I       5204      39488.72134      39493.17599      39488.72134    735.8673         drrr_15+rrg 
I       5208      39488.30274      39488.72134      39488.30274    736.1237         drrr_15+rrg 
I       5213      39486.70074      39488.30274      39486.70074    736.3687        drrr_15+rrri 
I       5214      39485.98053      39486.70074      39485.98053    736.4281         drrr_15+rrg 
I       5223      39485.00342      39485.98053      39485.00342    736.9128         drrr_15+rrg 
I       5233      39481.08880      39485.00342      39481.08880    737.4535        drrr_15+rroi 
I       5234      39481.01987      39481.08880      39481.01987    737.4837        drrr_15+rrri 
I       5265      39478.91917      39481.01987      39478.91917    739.1372        drrr_15+rrri 
I       5271      39477.90315      39478.91917      39477.90315    739.3697        drrr_15+rroi 
I       5272      39477.55081      39477.90315      39477.55081    739.4145        drrr_15+rroi 
I       5275      39475.52063      39477.55081      39475.52063    739.5658         drrr_15+rrg 
I       5280      39473.81438      39475.52063      39473.81438    739.7503        drrr_15+rrri 
I       5282      39473.58655      39473.81438      39473.58655    739.8707        drrr_15+rroi 
I       5284      39473.47844      39473.58655      39473.47844    740.0163        drrr_15+rrri 
I       5287      39473.08941      39473.47844      39473.08941    740.1651        drrr_15+rroi 
I       5291      39472.54705      39473.08941      39472.54705    740.3568         drrr_15+rrg 
I       5292      39469.46792      39472.54705      39469.46792    740.4079        drrr_15+rroi 
I       5293      39468.98536      39469.46792      39468.98536    740.4658         drrr_15+rrg 
I       5300      39468.69117      39468.98536      39468.69117    740.7766        drrr_15+rrri 
I       5304      39468.15258      39468.69117      39468.15258    740.9783        drrr_15+rroi 
I       5315      39461.71184      39468.15258      39461.71184    741.5414        drrr_15+rroi 
I       5318      39460.90304      39461.71184      39460.90304    741.7193         drrr_15+rrg 
I       5326      39460.82222      39460.90304      39460.82222    742.3238        drrr_15+rrri 
I       5329      39459.37792      39460.82222      39459.37792    742.4667        drrr_15+rroi 
I       5331      39459.34571      39459.37792      39459.34571    742.5775        drrr_15+rroi 
I       5334      39457.61086      39459.34571      39457.61086    742.7248         drrr_15+rrg 
I       5337      39457.55863      39457.61086      39457.55863    742.8738         drrr_15+rrg 
I       5340      39457.49737      39457.55863      39457.49737    743.0015        drrr_15+rroi 
I       5344      39457.00363      39457.49737      39457.00363    743.1991         drrr_15+rrg 
I       5350      39456.20414      39457.00363      39456.20414    743.4745        drrr_15+rrri 
I       5360      39455.44434      39456.20414      39455.44434    743.9709        drrr_15+rroi 
I       5393      39454.22378      39455.44434      39454.22378    745.9052         drrr_15+rrg 
I       5399      39453.26145      39454.22378      39453.26145    746.1484         drrr_15+rrg 
I       5409      39453.04322      39453.26145      39453.04322    746.5499        drrr_15+rroi 
I       5418      39450.43539      39453.04322      39450.43539    746.9069        drrr_15+rrri 
I       5419      39449.03093      39450.43539      39449.03093    746.9591         drrr_15+rrg 
I       5422      39448.78098      39449.03093      39448.78098    747.1043         drrr_15+rrg 
I       5431      39447.07671      39448.78098      39447.07671    747.5574         drrr_15+rrg 
I       5436      39447.03329      39447.07671      39447.03329    747.7624        drrr_15+rrri 
I       5439      39445.87933      39447.03329      39445.87933    747.9433        drrr_15+rroi 
I       5472      39440.71695      39445.87933      39440.71695    749.5391         drrr_15+rrg 
I       5488      39438.99943      39440.71695      39438.99943    750.2440         drrr_15+rrg 
I       5492      39435.19915      39438.99943      39435.19915    750.4470        drrr_15+rroi 
I       5514      39433.98579      39435.19915      39433.98579    751.3244        drrr_15+rrri 
I       5531      39431.91529      39433.98579      39431.91529    752.1157        drrr_15+rrri 
I       5538      39431.74986      39431.91529      39431.74986    752.4489        drrr_15+rrri 
I       5557      39430.61498      39431.74986      39430.61498    753.5436        drrr_15+rrri 
I       5564      39430.17963      39430.61498      39430.17963    753.8056        drrr_15+rrri 
I       5589      39427.07299      39430.17963      39427.07299    754.8383        drrr_15+rroi 
I       5598      39426.72413      39427.07299      39426.72413    755.1988        drrr_15+rroi 
I       5607      39425.80991      39426.72413      39425.80991    755.5407         drrr_15+rrg 
I       5617      39424.14853      39425.80991      39424.14853    756.2557        drrr_15+rroi 
I       5668      39423.43090      39424.14853      39423.43090    758.3334        drrr_15+rroi 
I       5669      39422.90224      39423.43090      39422.90224    758.3694        drrr_15+rrri 
I       5682      39421.47303      39422.90224      39421.47303    758.9124         drrr_15+rrg 
I       5699      39419.65968      39421.47303      39419.65968    759.8063         drrr_15+rrg 
I       5702      39418.36865      39419.65968      39418.36865    759.9242         drrr_15+rrg 
I       5705      39417.83316      39418.36865      39417.83316    760.0643        drrr_15+rrri 
I       5708      39417.24765      39417.83316      39417.24765    760.2126         drrr_15+rrg 
I       5725      39417.18121      39417.24765      39417.18121    760.9924        drrr_15+rrri 
I       5736      39416.89550      39417.18121      39416.89550    761.5218         drrr_15+rrg 
I       5744      39415.84738      39416.89550      39415.84738    761.8255        drrr_15+rrri 
I       5745      39414.30821      39415.84738      39414.30821    761.8734        drrr_15+rrri 
I       5769      39413.86458      39414.30821      39413.86458    763.0864        drrr_15+rrri 
I       5771      39413.15489      39413.86458      39413.15489    763.1522         drrr_15+rrg 
I       5783      39412.94881      39413.15489      39412.94881    763.6832        drrr_15+rroi 
I       5795      39412.28204      39412.94881      39412.28204    764.2431        drrr_15+rroi 
I       5801      39412.06713      39412.28204      39412.06713    764.4697        drrr_15+rroi 
I       5808      39411.50300      39412.06713      39411.50300    764.7495        drrr_15+rrri 
I       5814      39410.41612      39411.50300      39410.41612    765.0185        drrr_15+rrri 
I       5824      39408.71873      39410.41612      39408.71873    765.4150        drrr_15+rrri 
I       5832      39408.42190      39408.71873      39408.42190    765.7419        drrr_15+rroi 
I       5846      39406.96370      39408.42190      39406.96370    766.5056        drrr_15+rrri 
I       5872      39406.93778      39406.96370      39406.93778    767.5554        drrr_15+rrri 
I       5878      39405.28040      39406.93778      39405.28040    767.8444         drrr_15+rrg 
I       5888      39397.40411      39405.28040      39397.40411    768.2238         drrr_15+rrg 
I       5889      39394.43776      39397.40411      39394.43776    768.2507        drrr_15+rrri 
I       5894      39390.35165      39394.43776      39390.35165    768.4191        drrr_15+rroi 
I       5897      39389.90867      39390.35165      39389.90867    768.5561        drrr_15+rroi 
I       5905      39384.95893      39389.90867      39384.95893    768.8693        drrr_15+rroi 
I       5928      39384.00370      39384.95893      39384.00370    770.0431        drrr_15+rroi 
I       5929      39383.45022      39384.00370      39383.45022    770.0789        drrr_15+rrri 
I       5930      39381.75372      39383.45022      39381.75372    770.1381        drrr_15+rrri 
I       5942      39380.22712      39381.75372      39380.22712    770.6776        drrr_15+rroi 
I       5946      39378.89881      39380.22712      39378.89881    770.8379        drrr_15+rroi 
I       5957      39374.63649      39378.89881      39374.63649    771.2891         drrr_15+rrg 
I       5962      39374.02231      39374.63649      39374.02231    771.5164        drrr_15+rrri 
I       6007      39373.06454      39374.02231      39373.06454    773.5659         drrr_15+rrg 
I       6023      39372.78319      39373.06454      39372.78319    774.3113        drrr_15+rrri 
I       6031      39372.12444      39372.78319      39372.12444    774.6457        drrr_15+rrri 
I       6041      39371.21827      39372.12444      39371.21827    775.1031         drrr_15+rrg 
I       6061      39370.75429      39371.21827      39370.75429    776.1809        drrr_15+rrri 
I       6066      39362.91556      39370.75429      39362.91556    776.3736        drrr_15+rrri 
I       6079      39362.42791      39362.91556      39362.42791    776.9078        drrr_15+rroi 
I       6080      39360.21484      39362.42791      39360.21484    776.9471        drrr_15+rrri 
I       6088      39359.29241      39360.21484      39359.29241    777.2891        drrr_15+rroi 
I       6089      39359.15531      39359.29241      39359.15531    777.3254        drrr_15+rroi 
I       6103      39355.49727      39359.15531      39355.49727    777.8629         drrr_15+rrg 
I       6106      39351.72300      39355.49727      39351.72300    777.9864         drrr_15+rrg 
I       6108      39351.72022      39351.72300      39351.72022    778.0737        drrr_15+rroi 
I       6120      39351.31306      39351.72022      39351.31306    778.5639        drrr_15+rroi 
I       6122      39350.79285      39351.31306      39350.79285    778.6250        drrr_15+rroi 
I       6131      39350.62734      39350.79285      39350.62734    779.0281        drrr_15+rrri 
I       6134      39350.58729      39350.62734      39350.58729    779.3557         drrr_15+rrg 
I       6160      39350.47064      39350.58729      39350.47064    780.3957         drrr_15+rrg 
I       6162      39349.79123      39350.47064      39349.79123    780.4771         drrr_15+rrg 
I       6189      39349.68909      39349.79123      39349.68909    781.5681        drrr_15+rroi 
I       6190      39348.53219      39349.68909      39348.53219    781.6193        drrr_15+rrri 
I       6193      39347.04238      39348.53219      39347.04238    781.7412         drrr_15+rrg 
I       6208      39344.25170      39347.04238      39344.25170    782.5082        drrr_15+rrri 
I       6217      39344.11402      39344.25170      39344.11402    782.8430        drrr_15+rroi 
I       6226      39343.25826      39344.11402      39343.25826    783.2868        drrr_15+rrri 
I       6230      39339.19491      39343.25826      39339.19491    783.4615         drrr_15+rrg 
I       6239      39338.14900      39339.19491      39338.14900    783.8287        drrr_15+rrri 
I       6244      39338.14765      39338.14900      39338.14765    784.0343         drrr_15+rrg 
I       6248      39336.18583      39338.14765      39336.18583    784.1886         drrr_15+rrg 
I       6275      39330.04182      39336.18583      39330.04182    785.2667         drrr_15+rrg 
I       6296      39329.67476      39330.04182      39329.67476    786.2532        drrr_15+rroi 
I       6307      39329.35473      39329.67476      39329.35473    786.6627        drrr_15+rroi 
I       6308      39327.77022      39329.35473      39327.77022    786.7171        drrr_15+rroi 
I       6309      39327.25438      39327.77022      39327.25438    786.7537        drrr_15+rroi 
I       6319      39326.91402      39327.25438      39326.91402    787.1615         drrr_15+rrg 
I       6331      39326.45009      39326.91402      39326.45009    787.6278        drrr_15+rrri 
I       6335      39326.44083      39326.45009      39326.44083    787.8041         drrr_15+rrg 
I       6339      39326.34153      39326.44083      39326.34153    787.9807         drrr_15+rrg 
I       6357      39324.80580      39326.34153      39324.80580    789.0012        drrr_15+rrri 
I       6359      39324.69674      39324.80580      39324.69674    789.0699        drrr_15+rroi 
I       6371      39323.94930      39324.69674      39323.94930    789.4994        drrr_15+rroi 
I       6377      39319.54810      39323.94930      39319.54810    789.7599        drrr_15+rrri 
I       6379      39319.43360      39319.54810      39319.43360    789.8639        drrr_15+rroi 
I       6392      39319.34423      39319.43360      39319.34423    790.4125         drrr_15+rrg 
I       6398      39319.12898      39319.34423      39319.12898    790.6814         drrr_15+rrg 
I       6404      39318.51175      39319.12898      39318.51175    790.9094        drrr_15+rrri 
I       6407      39318.48186      39318.51175      39318.48186    791.0603         drrr_15+rrg 
I       6414      39317.70436      39318.48186      39317.70436    791.3793        drrr_15+rrri 
I       6437      39315.74922      39317.70436      39315.74922    792.4904        drrr_15+rroi 
I       6443      39315.03156      39315.74922      39315.03156    792.7489        drrr_15+rroi 
I       6456      39311.33995      39315.03156      39311.33995    793.2641        drrr_15+rrri 
I       6460      39311.31204      39311.33995      39311.31204    793.4283        drrr_15+rrri 
I       6473      39308.00219      39311.31204      39308.00219    793.9649         drrr_15+rrg 
I       6478      39306.34449      39308.00219      39306.34449    794.1517        drrr_15+rrri 
I       6495      39304.03446      39306.34449      39304.03446    794.8903        drrr_15+rroi 
I       6500      39301.88729      39304.03446      39301.88729    795.0833         drrr_15+rrg 
I       6508      39298.92908      39301.88729      39298.92908    795.6120        drrr_15+rrri 
I       6522      39298.04831      39298.92908      39298.04831    796.2092         drrr_15+rrg 
I       6525      39295.82522      39298.04831      39295.82522    796.3300        drrr_15+rrri 
I       6529      39293.42861      39295.82522      39293.42861    796.5120         drrr_15+rrg 
I       6546      39291.43494      39293.42861      39291.43494    797.1886        drrr_15+rrri 
I       6569      39291.25210      39291.43494      39291.25210    798.1336         drrr_15+rrg 
I       6576      39290.25009      39291.25210      39290.25009    798.6334         drrr_15+rrg 
I       6596      39289.11365      39290.25009      39289.11365    799.3814        drrr_15+rroi 
I       6598      39287.14360      39289.11365      39287.14360    799.4545         drrr_15+rrg 
I       6599      39286.81440      39287.14360      39286.81440    799.5161         drrr_15+rrg 
I       6603      39286.64746      39286.81440      39286.64746    799.6614        drrr_15+rroi 
I       6604      39286.38050      39286.64746      39286.38050    799.7024        drrr_15+rrri 
I       6605      39283.89238      39286.38050      39283.89238    799.7624        drrr_15+rroi 
I       6615      39283.87912      39283.89238      39283.87912    800.1812        drrr_15+rroi 
I       6630      39283.69972      39283.87912      39283.69972    800.7652        drrr_15+rroi 
I       6645      39283.20585      39283.69972      39283.20585    801.3577        drrr_15+rrri 
I       6647      39280.19199      39283.20585      39280.19199    801.4275         drrr_15+rrg 
I       6651      39278.50893      39280.19199      39278.50893    801.7877        drrr_15+rrri 
I       6655      39278.16332      39278.50893      39278.16332    801.9196        drrr_15+rroi 
I       6661      39276.03361      39278.16332      39276.03361    802.1471         drrr_15+rrg 
I       6676      39275.51555      39276.03361      39275.51555    802.7626         drrr_15+rrg 
I       6682      39275.44881      39275.51555      39275.44881    802.9576        drrr_15+rroi 
I       6684      39274.90608      39275.44881      39274.90608    803.0247         drrr_15+rrg 
I       6718      39272.68244      39274.90608      39272.68244    804.4689        drrr_15+rrri 
I       6727      39269.26983      39272.68244      39269.26983    805.0177        drrr_15+rrri 
I       6728      39266.32720      39269.26983      39266.32720    805.0925         drrr_15+rrg 
I       6736      39266.02200      39266.32720      39266.02200    805.3786         drrr_15+rrg 
I       6737      39265.61040      39266.02200      39265.61040    805.4117        drrr_15+rroi 
I       6745      39261.51877      39265.61040      39261.51877    805.7425        drrr_15+rrri 
I       6757      39256.41727      39261.51877      39256.41727    806.2125         drrr_15+rrg 
I       6766      39255.72244      39256.41727      39255.72244    806.5940        drrr_15+rrri 
I       6768      39255.59429      39255.72244      39255.59429    806.6743        drrr_15+rroi 
I       6783      39255.54179      39255.59429      39255.54179    807.3407        drrr_15+rroi 
I       6786      39254.40750      39255.54179      39254.40750    807.4727        drrr_15+rroi 
I       6797      39254.08260      39254.40750      39254.08260    807.9491        drrr_15+rroi 
I       6808      39249.07989      39254.08260      39249.07989    808.6073        drrr_15+rroi 
I       6830      39245.82012      39249.07989      39245.82012    809.5222        drrr_15+rroi 
I       6849      39244.53972      39245.82012      39244.53972    810.2612         drrr_15+rrg 
I       6857      39243.64252      39244.53972      39243.64252    810.5354         drrr_15+rrg 
I       6864      39242.58642      39243.64252      39242.58642    810.7935        drrr_15+rroi 
I       6885      39240.29879      39242.58642      39240.29879    811.8640        drrr_15+rrri 
I       6902      39237.21418      39240.29879      39237.21418    812.4994        drrr_15+rroi 
I       6924      39236.42696      39237.21418      39236.42696    813.3637        drrr_15+rroi 
I       6928      39236.21247      39236.42696      39236.21247    813.5488        drrr_15+rrri 
I       6947      39230.49707      39236.21247      39230.49707    814.3294        drrr_15+rroi 
I       6986      39228.63362      39230.49707      39228.63362    816.0881        drrr_15+rrri 
I       6988      39226.93825      39228.63362      39226.93825    816.1550        drrr_15+rroi 
I       6992      39225.40152      39226.93825      39225.40152    816.3242        drrr_15+rrri 
I       7003      39224.66375      39225.40152      39224.66375    816.8075         drrr_15+rrg 
I       7015      39224.36625      39224.66375      39224.36625    817.2498        drrr_15+rroi 
I       7030      39223.64811      39224.36625      39223.64811    818.0416        drrr_15+rrri 
I       7038      39223.47016      39223.64811      39223.47016    818.3708        drrr_15+rrri 
I       7044      39222.14193      39223.47016      39222.14193    818.6227        drrr_15+rrri 
I       7047      39220.51162      39222.14193      39220.51162    818.7386         drrr_15+rrg 
I       7050      39220.06285      39220.51162      39220.06285    818.8668         drrr_15+rrg 
I       7052      39217.83325      39220.06285      39217.83325    818.9554         drrr_15+rrg 
I       7065      39216.69044      39217.83325      39216.69044    819.4646        drrr_15+rrri 
I       7072      39216.49456      39216.69044      39216.49456    819.7661        drrr_15+rrri 
I       7076      39215.77109      39216.49456      39215.77109    819.8981        drrr_15+rroi 
I       7082      39214.68039      39215.77109      39214.68039    820.2226         drrr_15+rrg 
I       7107      39211.63722      39214.68039      39211.63722    821.3975        drrr_15+rrri 
I       7108      39210.65995      39211.63722      39210.65995    821.4359         drrr_15+rrg 
I       7126      39207.55106      39210.65995      39207.55106    822.1016        drrr_15+rroi 
I       7139      39207.49531      39207.55106      39207.49531    822.5610         drrr_15+rrg 
I       7146      39206.63258      39207.49531      39206.63258    822.8443         drrr_15+rrg 
I       7156      39206.58120      39206.63258      39206.58120    823.1988        drrr_15+rroi 
I       7168      39206.19485      39206.58120      39206.19485    823.7774        drrr_15+rroi 
I       7172      39205.83253      39206.19485      39205.83253    823.9619         drrr_15+rrg 
I       7173      39205.13821      39205.83253      39205.13821    824.2149        drrr_15+rrri 
I       7185      39202.04752      39205.13821      39202.04752    824.6405        drrr_15+rroi 
I       7199      39200.43754      39202.04752      39200.43754    825.1713        drrr_15+rrri 
I       7205      39199.89711      39200.43754      39199.89711    825.4655        drrr_15+rrri 
I       7209      39198.50801      39199.89711      39198.50801    825.6505         drrr_15+rrg 
