EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_03
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1514160436
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.92067
I       iter             best          obj_old          obj_new        time              method info
I       2137      44281.80929      44286.78075      44281.80929    409.8389        drrr_15+rrri 
I       2141      44280.26277      44281.80929      44280.26277    410.1313        drrr_15+rroi 
I       2143      44278.15626      44280.26277      44278.15626    410.3091        drrr_15+rrri 
I       2147      44275.78416      44278.15626      44275.78416    410.5716         drrr_15+rrg 
I       2149      44269.16020      44275.78416      44269.16020    410.7012        drrr_15+rroi 
I       2150      44268.27849      44269.16020      44268.27849    410.8237        drrr_15+rrri 
I       2154      44267.03940      44268.27849      44267.03940    411.1393        drrr_15+rroi 
I       2159      44265.75154      44267.03940      44265.75154    411.4879        drrr_15+rroi 
I       2167      44264.22355      44265.75154      44264.22355    412.0429        drrr_15+rroi 
I       2168      44258.93258      44264.22355      44258.93258    412.1156         drrr_15+rrg 
I       2173      44257.58000      44258.93258      44257.58000    412.5103        drrr_15+rroi 
I       2174      44252.89367      44257.58000      44252.89367    412.5823         drrr_15+rrg 
I       2177      44252.71559      44252.89367      44252.71559    412.7522        drrr_15+rrri 
I       2185      44252.11284      44252.71559      44252.11284    413.7552        drrr_15+rroi 
I       2192      44246.93738      44252.11284      44246.93738    414.4126        drrr_15+rroi 
I       2193      44242.75909      44246.93738      44242.75909    414.4713        drrr_15+rrri 
I       2195      44240.39762      44242.75909      44240.39762    414.6246         drrr_15+rrg 
I       2196      44240.23835      44240.39762      44240.23835    414.6613        drrr_15+rrri 
I       2205      44234.19497      44240.23835      44234.19497    415.4869        drrr_15+rroi 
I       2207      44223.83733      44234.19497      44223.83733    415.6949         drrr_15+rrg 
I       2208      44222.16233      44223.83733      44222.16233    415.7420         drrr_15+rrg 
I       2213      44220.29032      44222.16233      44220.29032    416.0706        drrr_15+rroi 
I       2214      44215.47059      44220.29032      44215.47059    416.1396        drrr_15+rrri 
I       2220      44214.10089      44215.47059      44214.10089    416.6101        drrr_15+rroi 
I       2223      44213.12090      44214.10089      44213.12090    416.8559        drrr_15+rroi 
I       2224      44210.42880      44213.12090      44210.42880    416.9469        drrr_15+rroi 
I       2230      44206.31426      44210.42880      44206.31426    417.3122         drrr_15+rrg 
I       2232      44204.61699      44206.31426      44204.61699    417.4722        drrr_15+rrri 
I       2245      44197.76962      44204.61699      44197.76962    418.4634        drrr_15+rrri 
I       2248      44192.40775      44197.76962      44192.40775    418.6453         drrr_15+rrg 
I       2253      44192.10988      44192.40775      44192.10988    419.3486        drrr_15+rrri 
I       2259      44189.91065      44192.10988      44189.91065    419.7861        drrr_15+rrri 
I       2269      44188.02847      44189.91065      44188.02847    420.4478        drrr_15+rroi 
I       2275      44181.33482      44188.02847      44181.33482    420.8581         drrr_15+rrg 
I       2276      44178.22374      44181.33482      44178.22374    420.9633         drrr_15+rrg 
I       2279      44177.20998      44178.22374      44177.20998    421.1548         drrr_15+rrg 
I       2286      44174.39078      44177.20998      44174.39078    421.7733        drrr_15+rroi 
I       2289      44173.35638      44174.39078      44173.35638    422.0597        drrr_15+rroi 
I       2294      44171.44212      44173.35638      44171.44212    422.4212         drrr_15+rrg 
I       2309      44171.00330      44171.44212      44171.00330    423.5275         drrr_15+rrg 
I       2310      44164.00750      44171.00330      44164.00750    423.6260        drrr_15+rrri 
I       2314      44160.61055      44164.00750      44160.61055    423.8891        drrr_15+rrri 
I       2316      44159.45352      44160.61055      44159.45352    423.9866        drrr_15+rroi 
I       2318      44157.95009      44159.45352      44157.95009    424.1574        drrr_15+rrri 
I       2331      44157.45839      44157.95009      44157.45839    425.3706        drrr_15+rroi 
I       2332      44156.91777      44157.45839      44156.91777    425.4381         drrr_15+rrg 
I       2334      44155.89964      44156.91777      44155.89964    425.5959         drrr_15+rrg 
I       2336      44153.22124      44155.89964      44153.22124    425.7439        drrr_15+rroi 
I       2346      44148.40163      44153.22124      44148.40163    426.4606        drrr_15+rrri 
I       2352      44147.35427      44148.40163      44147.35427    426.8433         drrr_15+rrg 
I       2353      44145.49846      44147.35427      44145.49846    426.9067         drrr_15+rrg 
I       2357      44143.89241      44145.49846      44143.89241    427.2665        drrr_15+rrri 
I       2359      44140.28370      44143.89241      44140.28370    427.3712         drrr_15+rrg 
I       2367      44140.04291      44140.28370      44140.04291    427.9259         drrr_15+rrg 
I       2369      44138.26481      44140.04291      44138.26481    428.0355         drrr_15+rrg 
I       2374      44137.45668      44138.26481      44137.45668    428.3022        drrr_15+rroi 
I       2379      44134.02228      44137.45668      44134.02228    428.6020        drrr_15+rroi 
I       2382      44124.48659      44134.02228      44124.48659    428.9200        drrr_15+rroi 
I       2388      44124.30700      44124.48659      44124.30700    429.3538         drrr_15+rrg 
I       2389      44123.22323      44124.30700      44123.22323    429.4034        drrr_15+rrri 
I       2393      44121.28183      44123.22323      44121.28183    429.6193        drrr_15+rrri 
I       2397      44117.20010      44121.28183      44117.20010    430.1263        drrr_15+rrri 
I       2403      44116.95080      44117.20010      44116.95080    430.5239        drrr_15+rroi 
I       2406      44114.44693      44116.95080      44114.44693    430.7574        drrr_15+rroi 
I       2409      44111.93234      44114.44693      44111.93234    430.9483         drrr_15+rrg 
I       2411      44111.60789      44111.93234      44111.60789    431.0888        drrr_15+rrri 
I       2413      44108.16302      44111.60789      44108.16302    431.2057        drrr_15+rrri 
I       2414      44105.41844      44108.16302      44105.41844    431.2867        drrr_15+rrri 
I       2416      44104.29153      44105.41844      44104.29153    431.4038        drrr_15+rroi 
I       2424      44100.36840      44104.29153      44100.36840    431.9978         drrr_15+rrg 
I       2431      44099.91922      44100.36840      44099.91922    432.5114        drrr_15+rrri 
I       2432      44099.59061      44099.91922      44099.59061    432.5886        drrr_15+rrri 
I       2439      44093.25222      44099.59061      44093.25222    433.0140        drrr_15+rrri 
I       2440      44093.19712      44093.25222      44093.19712    433.0796         drrr_15+rrg 
I       2442      44093.19225      44093.19712      44093.19225    433.2572        drrr_15+rrri 
I       2443      44092.74580      44093.19225      44092.74580    433.3084        drrr_15+rroi 
I       2452      44088.30148      44092.74580      44088.30148    433.9824         drrr_15+rrg 
I       2462      44087.58280      44088.30148      44087.58280    434.7059         drrr_15+rrg 
I       2463      44080.00668      44087.58280      44080.00668    434.7399         drrr_15+rrg 
I       2468      44079.26167      44080.00668      44079.26167    435.3435        drrr_15+rroi 
I       2476      44079.07280      44079.26167      44079.07280    435.8247        drrr_15+rroi 
I       2479      44078.30227      44079.07280      44078.30227    436.0922        drrr_15+rroi 
I       2480      44074.05090      44078.30227      44074.05090    436.1540        drrr_15+rroi 
I       2485      44071.58672      44074.05090      44071.58672    436.4534        drrr_15+rroi 
I       2488      44071.22030      44071.58672      44071.22030    436.6567        drrr_15+rrri 
I       2491      44070.90174      44071.22030      44070.90174    436.8120        drrr_15+rrri 
I       2492      44068.11339      44070.90174      44068.11339    436.9049        drrr_15+rrri 
I       2494      44067.41796      44068.11339      44067.41796    437.0315        drrr_15+rrri 
I       2495      44061.68868      44067.41796      44061.68868    437.1362        drrr_15+rroi 
I       2500      44057.57917      44061.68868      44057.57917    437.5328         drrr_15+rrg 
I       2502      44056.54719      44057.57917      44056.54719    437.7010        drrr_15+rrri 
I       2505      44055.89297      44056.54719      44055.89297    437.8647        drrr_15+rrri 
I       2508      44053.56795      44055.89297      44053.56795    438.0693        drrr_15+rroi 
I       2509      44052.63290      44053.56795      44052.63290    438.1219         drrr_15+rrg 
I       2512      44047.91363      44052.63290      44047.91363    438.3431        drrr_15+rroi 
I       2522      44044.36134      44047.91363      44044.36134    438.9943         drrr_15+rrg 
I       2523      44043.88724      44044.36134      44043.88724    439.0834         drrr_15+rrg 
I       2532      44043.68775      44043.88724      44043.68775    439.8602        drrr_15+rrri 
I       2540      44036.53780      44043.68775      44036.53780    440.6489         drrr_15+rrg 
I       2542      44030.70848      44036.53780      44030.70848    440.7589        drrr_15+rroi 
I       2551      44028.41493      44030.70848      44028.41493    441.2678        drrr_15+rroi 
I       2552      44022.75662      44028.41493      44022.75662    441.3284        drrr_15+rrri 
I       2562      44019.71348      44022.75662      44019.71348    442.0279         drrr_15+rrg 
I       2563      44016.44251      44019.71348      44016.44251    442.1003         drrr_15+rrg 
I       2566      44015.94461      44016.44251      44015.94461    442.3184         drrr_15+rrg 
I       2570      44015.93000      44015.94461      44015.93000    442.5328         drrr_15+rrg 
I       2577      44011.20098      44015.93000      44011.20098    443.0373        drrr_15+rrri 
I       2579      44009.10996      44011.20098      44009.10996    443.1681        drrr_15+rrri 
I       2581      44003.83089      44009.10996      44003.83089    443.3454        drrr_15+rroi 
I       2586      43998.93667      44003.83089      43998.93667    443.6904        drrr_15+rroi 
I       2605      43998.33795      43998.93667      43998.33795    444.8902         drrr_15+rrg 
I       2610      43993.88013      43998.33795      43993.88013    445.4179        drrr_15+rrri 
I       2616      43990.05474      43993.88013      43990.05474    445.8195        drrr_15+rroi 
I       2621      43989.51318      43990.05474      43989.51318    446.1684         drrr_15+rrg 
I       2626      43985.13495      43989.51318      43985.13495    446.4802        drrr_15+rrri 
I       2630      43982.47139      43985.13495      43982.47139    446.8792        drrr_15+rroi 
I       2631      43981.73189      43982.47139      43981.73189    446.9634        drrr_15+rrri 
I       2634      43980.08321      43981.73189      43980.08321    447.1977        drrr_15+rroi 
I       2639      43978.91258      43980.08321      43978.91258    447.4337        drrr_15+rrri 
I       2641      43978.63012      43978.91258      43978.63012    447.5831        drrr_15+rroi 
I       2642      43977.09567      43978.63012      43977.09567    447.6665        drrr_15+rroi 
I       2645      43975.22417      43977.09567      43975.22417    447.8363         drrr_15+rrg 
I       2647      43975.04517      43975.22417      43975.04517    447.9374        drrr_15+rroi 
