EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_04
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=947273592
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.68466
I       iter             best          obj_old          obj_new        time              method info
I       2461      43881.61573      43886.76991      43881.61573    395.8783        drrr_15+rroi 
I       2469      43880.27785      43881.61573      43880.27785    396.3469         drrr_15+rrg 
I       2470      43878.11757      43880.27785      43878.11757    396.4366        drrr_15+rroi 
I       2475      43876.90407      43878.11757      43876.90407    396.7894        drrr_15+rroi 
I       2482      43875.83538      43876.90407      43875.83538    397.2040        drrr_15+rrri 
I       2483      43875.08107      43875.83538      43875.08107    397.2739         drrr_15+rrg 
I       2485      43874.55886      43875.08107      43874.55886    397.3848        drrr_15+rroi 
I       2488      43871.89768      43874.55886      43871.89768    397.4969        drrr_15+rroi 
I       2489      43871.65800      43871.89768      43871.65800    397.5815        drrr_15+rrri 
I       2497      43870.78986      43871.65800      43870.78986    397.9604        drrr_15+rrri 
I       2503      43868.20264      43870.78986      43868.20264    398.2933        drrr_15+rrri 
I       2511      43866.20285      43868.20264      43866.20285    398.7645        drrr_15+rroi 
I       2516      43862.89315      43866.20285      43862.89315    399.1419         drrr_15+rrg 
I       2520      43861.15127      43862.89315      43861.15127    399.3493         drrr_15+rrg 
I       2521      43860.40794      43861.15127      43860.40794    399.4113         drrr_15+rrg 
I       2522      43856.00373      43860.40794      43856.00373    399.4905         drrr_15+rrg 
I       2529      43854.61611      43856.00373      43854.61611    399.9064         drrr_15+rrg 
I       2534      43853.25608      43854.61611      43853.25608    400.2542        drrr_15+rroi 
I       2536      43852.03377      43853.25608      43852.03377    400.3734         drrr_15+rrg 
I       2541      43851.73462      43852.03377      43851.73462    400.6791        drrr_15+rroi 
I       2545      43851.46801      43851.73462      43851.46801    400.8612        drrr_15+rrri 
I       2549      43849.76096      43851.46801      43849.76096    401.0537        drrr_15+rrri 
I       2551      43848.23915      43849.76096      43848.23915    401.2925        drrr_15+rroi 
I       2559      43846.61382      43848.23915      43846.61382    401.7648        drrr_15+rrri 
I       2560      43845.60681      43846.61382      43845.60681    401.8011        drrr_15+rroi 
I       2562      43843.24111      43845.60681      43843.24111    401.9191        drrr_15+rroi 
I       2566      43842.77344      43843.24111      43842.77344    402.1526        drrr_15+rroi 
I       2568      43840.96859      43842.77344      43840.96859    402.3105        drrr_15+rrri 
I       2569      43839.40664      43840.96859      43839.40664    402.3590        drrr_15+rroi 
I       2574      43839.01146      43839.40664      43839.01146    402.6526         drrr_15+rrg 
I       2575      43832.82654      43839.01146      43832.82654    402.7015         drrr_15+rrg 
I       2579      43832.58182      43832.82654      43832.58182    403.0007        drrr_15+rroi 
I       2580      43829.28539      43832.58182      43829.28539    403.0426        drrr_15+rrri 
I       2584      43823.66080      43829.28539      43823.66080    403.2927         drrr_15+rrg 
I       2588      43819.53697      43823.66080      43819.53697    403.6748         drrr_15+rrg 
I       2592      43816.05637      43819.53697      43816.05637    403.9206         drrr_15+rrg 
I       2600      43816.03853      43816.05637      43816.03853    404.3395        drrr_15+rroi 
I       2601      43813.53982      43816.03853      43813.53982    404.3854         drrr_15+rrg 
I       2602      43811.53653      43813.53982      43811.53653    404.5054        drrr_15+rrri 
I       2605      43805.92413      43811.53653      43805.92413    404.6725        drrr_15+rrri 
I       2608      43799.27984      43805.92413      43799.27984    404.8800        drrr_15+rroi 
I       2612      43799.08303      43799.27984      43799.08303    405.1191        drrr_15+rrri 
I       2614      43795.86939      43799.08303      43795.86939    405.2241        drrr_15+rrri 
I       2620      43790.63723      43795.86939      43790.63723    405.6757        drrr_15+rroi 
I       2622      43789.54035      43790.63723      43789.54035    405.7888        drrr_15+rroi 
I       2624      43788.45624      43789.54035      43788.45624    405.8707        drrr_15+rrri 
I       2625      43786.96146      43788.45624      43786.96146    406.0489        drrr_15+rrri 
I       2629      43786.60141      43786.96146      43786.60141    406.2996        drrr_15+rrri 
I       2635      43786.49772      43786.60141      43786.49772    406.6703         drrr_15+rrg 
I       2637      43786.42688      43786.49772      43786.42688    406.8184        drrr_15+rroi 
I       2641      43786.17445      43786.42688      43786.17445    407.0493        drrr_15+rrri 
I       2643      43782.70893      43786.17445      43782.70893    407.2134        drrr_15+rroi 
I       2655      43781.83875      43782.70893      43781.83875    407.9951        drrr_15+rrri 
I       2657      43776.49854      43781.83875      43776.49854    408.0994        drrr_15+rroi 
I       2661      43776.21667      43776.49854      43776.21667    408.3203         drrr_15+rrg 
I       2666      43775.95439      43776.21667      43775.95439    408.7280        drrr_15+rroi 
I       2668      43775.52734      43775.95439      43775.52734    408.8387        drrr_15+rroi 
I       2670      43774.60073      43775.52734      43774.60073    408.9797         drrr_15+rrg 
I       2676      43771.07704      43774.60073      43771.07704    409.3619        drrr_15+rroi 
I       2681      43770.80548      43771.07704      43770.80548    409.6401        drrr_15+rrri 
I       2682      43770.78568      43770.80548      43770.78568    409.6887        drrr_15+rroi 
I       2687      43770.46308      43770.78568      43770.46308    410.0212        drrr_15+rroi 
I       2691      43769.59747      43770.46308      43769.59747    410.2635        drrr_15+rroi 
I       2696      43767.18789      43769.59747      43767.18789    410.6132         drrr_15+rrg 
I       2698      43765.52681      43767.18789      43765.52681    410.7027         drrr_15+rrg 
I       2701      43761.96490      43765.52681      43761.96490    411.0300        drrr_15+rroi 
I       2703      43761.44330      43761.96490      43761.44330    411.1110         drrr_15+rrg 
I       2705      43759.37848      43761.44330      43759.37848    411.1884         drrr_15+rrg 
I       2712      43759.20714      43759.37848      43759.20714    411.5392        drrr_15+rroi 
I       2715      43754.73772      43759.20714      43754.73772    411.7167         drrr_15+rrg 
I       2737      43754.69839      43754.73772      43754.69839    412.9895        drrr_15+rrri 
I       2741      43754.13848      43754.69839      43754.13848    413.2078        drrr_15+rroi 
I       2752      43752.58584      43754.13848      43752.58584    413.8861         drrr_15+rrg 
I       2753      43750.93241      43752.58584      43750.93241    413.9335         drrr_15+rrg 
I       2754      43750.17749      43750.93241      43750.17749    414.1066        drrr_15+rrri 
I       2759      43749.70512      43750.17749      43749.70512    414.3583         drrr_15+rrg 
I       2763      43749.31473      43749.70512      43749.31473    414.5842         drrr_15+rrg 
I       2766      43745.69227      43749.31473      43745.69227    414.8040        drrr_15+rrri 
I       2767      43744.95927      43745.69227      43744.95927    414.8610        drrr_15+rroi 
I       2768      43742.34598      43744.95927      43742.34598    414.9098        drrr_15+rroi 
I       2778      43740.44045      43742.34598      43740.44045    415.6137        drrr_15+rroi 
I       2796      43739.91717      43740.44045      43739.91717    416.8091         drrr_15+rrg 
I       2801      43739.71763      43739.91717      43739.71763    417.0919        drrr_15+rroi 
I       2815      43738.65132      43739.71763      43738.65132    417.9934        drrr_15+rrri 
I       2819      43736.74492      43738.65132      43736.74492    418.2080        drrr_15+rroi 
I       2820      43726.37252      43736.74492      43726.37252    418.2431        drrr_15+rroi 
I       2822      43723.92676      43726.37252      43723.92676    418.3586         drrr_15+rrg 
I       2823      43723.69484      43723.92676      43723.69484    418.4005        drrr_15+rrri 
I       2826      43723.20656      43723.69484      43723.20656    418.5542        drrr_15+rroi 
I       2834      43722.45278      43723.20656      43722.45278    418.9644         drrr_15+rrg 
I       2835      43715.52887      43722.45278      43715.52887    418.9906        drrr_15+rroi 
I       2840      43710.36453      43715.52887      43710.36453    419.4311        drrr_15+rroi 
I       2843      43708.19894      43710.36453      43708.19894    419.6442        drrr_15+rroi 
I       2851      43706.34902      43708.19894      43706.34902    420.2790         drrr_15+rrg 
I       2855      43698.45049      43706.34902      43698.45049    420.4876         drrr_15+rrg 
I       2857      43698.21119      43698.45049      43698.21119    420.5855        drrr_15+rroi 
I       2868      43695.55822      43698.21119      43695.55822    421.1293         drrr_15+rrg 
I       2876      43693.99180      43695.55822      43693.99180    421.6148         drrr_15+rrg 
I       2885      43689.56190      43693.99180      43689.56190    422.2695         drrr_15+rrg 
I       2890      43685.10891      43689.56190      43685.10891    422.5495         drrr_15+rrg 
I       2891      43684.95304      43685.10891      43684.95304    422.6013        drrr_15+rroi 
I       2892      43682.13002      43684.95304      43682.13002    422.6537        drrr_15+rrri 
I       2898      43681.96657      43682.13002      43681.96657    422.9975        drrr_15+rrri 
I       2905      43681.25928      43681.96657      43681.25928    423.3274        drrr_15+rroi 
I       2911      43680.69002      43681.25928      43680.69002    423.6808        drrr_15+rroi 
I       2915      43679.80504      43680.69002      43679.80504    423.8530        drrr_15+rroi 
I       2917      43675.26184      43679.80504      43675.26184    423.9464         drrr_15+rrg 
I       2919      43674.17964      43675.26184      43674.17964    424.0329        drrr_15+rrri 
I       2927      43669.82505      43674.17964      43669.82505    424.5299        drrr_15+rroi 
I       2929      43660.98952      43669.82505      43660.98952    424.6498         drrr_15+rrg 
I       2935      43659.15668      43660.98952      43659.15668    424.9401         drrr_15+rrg 
I       2937      43657.81511      43659.15668      43657.81511    425.0531         drrr_15+rrg 
I       2939      43656.83560      43657.81511      43656.83560    425.1721        drrr_15+rrri 
I       2942      43651.88062      43656.83560      43651.88062    425.2900        drrr_15+rrri 
I       2948      43650.80279      43651.88062      43650.80279    425.6382         drrr_15+rrg 
I       2955      43650.27058      43650.80279      43650.27058    426.0026         drrr_15+rrg 
I       2960      43643.18045      43650.27058      43643.18045    426.2712         drrr_15+rrg 
I       2965      43638.87860      43643.18045      43638.87860    426.6590         drrr_15+rrg 
I       2968      43638.56611      43638.87860      43638.56611    426.8447         drrr_15+rrg 
I       2971      43637.80622      43638.56611      43637.80622    427.0187        drrr_15+rrri 
I       2972      43637.78290      43637.80622      43637.78290    427.0555        drrr_15+rroi 
I       2975      43637.47070      43637.78290      43637.47070    427.2311        drrr_15+rrri 
I       2983      43635.07749      43637.47070      43635.07749    427.6471         drrr_15+rrg 
