EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_10
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1540931045
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.65135
I       iter             best          obj_old          obj_new        time              method info
I       2301      43909.61493      43910.80220      43909.61493    425.3486         drrr_15+rrg 
I       2312      43908.27971      43909.61493      43908.27971    426.0107        drrr_15+rrri 
I       2313      43907.98546      43908.27971      43907.98546    426.0837        drrr_15+rrri 
I       2314      43905.78896      43907.98546      43905.78896    426.1633        drrr_15+rroi 
I       2316      43905.78037      43905.78896      43905.78037    426.3428         drrr_15+rrg 
I       2320      43904.44462      43905.78037      43904.44462    426.6154         drrr_15+rrg 
I       2322      43901.87941      43904.44462      43901.87941    426.7250         drrr_15+rrg 
I       2325      43889.32263      43901.87941      43889.32263    426.8862         drrr_15+rrg 
I       2328      43888.71602      43889.32263      43888.71602    427.1299        drrr_15+rrri 
I       2335      43886.84557      43888.71602      43886.84557    427.6169        drrr_15+rroi 
I       2336      43885.90102      43886.84557      43885.90102    427.6671        drrr_15+rrri 
I       2339      43883.63473      43885.90102      43883.63473    427.8764        drrr_15+rrri 
I       2340      43880.91545      43883.63473      43880.91545    427.9264        drrr_15+rroi 
I       2341      43876.94812      43880.91545      43876.94812    427.9880        drrr_15+rrri 
I       2347      43873.94182      43876.94812      43873.94182    428.3475        drrr_15+rroi 
I       2348      43872.18530      43873.94182      43872.18530    428.4275        drrr_15+rrri 
I       2349      43867.99990      43872.18530      43867.99990    428.5135         drrr_15+rrg 
I       2354      43862.90945      43867.99990      43862.90945    428.8539        drrr_15+rroi 
I       2356      43855.16919      43862.90945      43855.16919    428.9794        drrr_15+rroi 
I       2357      43847.88556      43855.16919      43847.88556    429.0711         drrr_15+rrg 
I       2359      43846.96514      43847.88556      43846.96514    429.1682         drrr_15+rrg 
I       2362      43845.24394      43846.96514      43845.24394    429.4183        drrr_15+rroi 
I       2365      43839.35916      43845.24394      43839.35916    429.7069        drrr_15+rroi 
I       2366      43838.87466      43839.35916      43838.87466    429.8014        drrr_15+rrri 
I       2368      43837.24967      43838.87466      43837.24967    429.9219         drrr_15+rrg 
I       2369      43835.92769      43837.24967      43835.92769    430.0323         drrr_15+rrg 
I       2371      43833.17951      43835.92769      43833.17951    430.1504        drrr_15+rroi 
I       2375      43833.08670      43833.17951      43833.08670    430.6987        drrr_15+rrri 
I       2378      43831.86029      43833.08670      43831.86029    430.8905        drrr_15+rroi 
I       2380      43830.14494      43831.86029      43830.14494    431.0482        drrr_15+rrri 
I       2381      43828.45346      43830.14494      43828.45346    431.0987        drrr_15+rroi 
I       2383      43826.54961      43828.45346      43826.54961    431.2515        drrr_15+rroi 
I       2387      43823.89918      43826.54961      43823.89918    431.5378         drrr_15+rrg 
I       2388      43823.39618      43823.89918      43823.39618    431.6404        drrr_15+rrri 
I       2395      43823.19522      43823.39618      43823.19522    432.2343         drrr_15+rrg 
I       2399      43822.69443      43823.19522      43822.69443    432.4546         drrr_15+rrg 
I       2400      43821.18335      43822.69443      43821.18335    432.5194        drrr_15+rroi 
I       2402      43818.90731      43821.18335      43818.90731    432.6207         drrr_15+rrg 
I       2403      43817.51864      43818.90731      43817.51864    432.7276         drrr_15+rrg 
I       2407      43817.51218      43817.51864      43817.51218    432.9350        drrr_15+rroi 
I       2408      43816.28310      43817.51218      43816.28310    433.0232        drrr_15+rroi 
I       2414      43816.22053      43816.28310      43816.22053    433.4743        drrr_15+rrri 
I       2415      43814.46054      43816.22053      43814.46054    433.5285        drrr_15+rroi 
I       2418      43807.43179      43814.46054      43807.43179    433.7410        drrr_15+rrri 
I       2419      43803.18734      43807.43179      43803.18734    433.8652         drrr_15+rrg 
I       2421      43801.25983      43803.18734      43801.25983    433.9891        drrr_15+rrri 
I       2425      43798.74459      43801.25983      43798.74459    434.3671         drrr_15+rrg 
I       2428      43793.49171      43798.74459      43793.49171    434.5727        drrr_15+rrri 
I       2431      43792.09586      43793.49171      43792.09586    434.7978        drrr_15+rroi 
I       2433      43791.47274      43792.09586      43791.47274    434.9707        drrr_15+rrri 
I       2437      43789.46383      43791.47274      43789.46383    435.2862        drrr_15+rrri 
I       2438      43787.17387      43789.46383      43787.17387    435.3579         drrr_15+rrg 
I       2441      43786.90998      43787.17387      43786.90998    435.5532        drrr_15+rroi 
I       2444      43786.09110      43786.90998      43786.09110    436.1136        drrr_15+rrri 
I       2446      43785.06305      43786.09110      43785.06305    436.2224        drrr_15+rroi 
I       2448      43784.29226      43785.06305      43784.29226    436.3779         drrr_15+rrg 
I       2457      43776.74148      43784.29226      43776.74148    437.0824        drrr_15+rrri 
I       2459      43771.53627      43776.74148      43771.53627    437.1976        drrr_15+rrri 
I       2463      43770.44966      43771.53627      43770.44966    437.5009        drrr_15+rroi 
I       2470      43766.94457      43770.44966      43766.94457    437.9938        drrr_15+rrri 
I       2472      43766.43521      43766.94457      43766.43521    438.1360         drrr_15+rrg 
I       2478      43765.80080      43766.43521      43765.80080    438.5923        drrr_15+rrri 
I       2483      43756.26965      43765.80080      43756.26965    439.0600        drrr_15+rrri 
I       2484      43754.02900      43756.26965      43754.02900    439.1412         drrr_15+rrg 
I       2486      43751.82271      43754.02900      43751.82271    439.3518        drrr_15+rroi 
I       2487      43747.00719      43751.82271      43747.00719    439.4035        drrr_15+rrri 
I       2494      43745.19226      43747.00719      43745.19226    439.9582         drrr_15+rrg 
I       2499      43744.87199      43745.19226      43744.87199    440.3090        drrr_15+rroi 
I       2504      43744.75819      43744.87199      43744.75819    440.7526        drrr_15+rroi 
I       2505      43744.16988      43744.75819      43744.16988    440.8587         drrr_15+rrg 
I       2506      43741.41825      43744.16988      43741.41825    440.9272        drrr_15+rroi 
I       2518      43740.93283      43741.41825      43740.93283    442.0329        drrr_15+rroi 
I       2519      43731.51552      43740.93283      43731.51552    442.0847         drrr_15+rrg 
I       2523      43729.23022      43731.51552      43729.23022    442.3636        drrr_15+rrri 
I       2524      43728.38972      43729.23022      43728.38972    442.4088         drrr_15+rrg 
I       2532      43728.27038      43728.38972      43728.27038    443.0584         drrr_15+rrg 
I       2535      43725.78445      43728.27038      43725.78445    443.2226         drrr_15+rrg 
I       2536      43724.63436      43725.78445      43724.63436    443.3048        drrr_15+rrri 
I       2539      43723.21136      43724.63436      43723.21136    443.5162        drrr_15+rrri 
I       2540      43715.26533      43723.21136      43715.26533    443.5817        drrr_15+rroi 
I       2541      43713.73741      43715.26533      43713.73741    443.6658        drrr_15+rroi 
I       2545      43712.22918      43713.73741      43712.22918    443.9901        drrr_15+rroi 
I       2551      43712.17475      43712.22918      43712.17475    444.3352        drrr_15+rroi 
I       2555      43706.29908      43712.17475      43706.29908    444.6456        drrr_15+rroi 
I       2558      43703.88854      43706.29908      43703.88854    444.8041        drrr_15+rrri 
I       2562      43699.21022      43703.88854      43699.21022    445.1496        drrr_15+rroi 
I       2564      43698.08640      43699.21022      43698.08640    445.2923        drrr_15+rroi 
I       2571      43694.96472      43698.08640      43694.96472    445.7885         drrr_15+rrg 
I       2572      43692.37892      43694.96472      43692.37892    445.8497        drrr_15+rrri 
I       2573      43692.01427      43692.37892      43692.01427    445.9241        drrr_15+rroi 
I       2575      43688.64264      43692.01427      43688.64264    446.0545        drrr_15+rroi 
I       2580      43688.43244      43688.64264      43688.43244    446.3616         drrr_15+rrg 
I       2585      43686.56254      43688.43244      43686.56254    446.6796        drrr_15+rroi 
I       2587      43683.97442      43686.56254      43683.97442    446.8502        drrr_15+rrri 
I       2591      43678.94245      43683.97442      43678.94245    447.5593         drrr_15+rrg 
I       2592      43676.34350      43678.94245      43676.34350    447.5964        drrr_15+rrri 
I       2597      43667.92107      43676.34350      43667.92107    447.9432         drrr_15+rrg 
I       2598      43662.14192      43667.92107      43662.14192    447.9834         drrr_15+rrg 
I       2600      43657.01566      43662.14192      43657.01566    448.1192        drrr_15+rroi 
I       2601      43654.20070      43657.01566      43654.20070    448.1972         drrr_15+rrg 
I       2602      43653.49665      43654.20070      43653.49665    448.2737        drrr_15+rroi 
I       2606      43652.21739      43653.49665      43652.21739    448.6054        drrr_15+rroi 
I       2611      43651.56583      43652.21739      43651.56583    449.0040        drrr_15+rroi 
I       2619      43651.13062      43651.56583      43651.13062    449.5244        drrr_15+rrri 
I       2621      43648.05614      43651.13062      43648.05614    449.6552        drrr_15+rrri 
I       2623      43647.92462      43648.05614      43647.92462    449.8466         drrr_15+rrg 
I       2627      43646.56665      43647.92462      43646.56665    450.0888        drrr_15+rrri 
I       2633      43646.36064      43646.56665      43646.36064    450.5351         drrr_15+rrg 
I       2634      43644.31256      43646.36064      43644.31256    450.5888        drrr_15+rrri 
I       2637      43640.80555      43644.31256      43640.80555    450.8449        drrr_15+rrri 
I       2642      43637.71189      43640.80555      43637.71189    451.2052        drrr_15+rrri 
I       2653      43637.31026      43637.71189      43637.31026    452.0032         drrr_15+rrg 
I       2655      43637.13266      43637.31026      43637.13266    452.0949         drrr_15+rrg 
I       2659      43626.92998      43637.13266      43626.92998    452.3538        drrr_15+rrri 
I       2666      43624.83069      43626.92998      43624.83069    453.1124         drrr_15+rrg 
I       2667      43622.43671      43624.83069      43622.43671    453.1856        drrr_15+rrri 
I       2670      43620.22232      43622.43671      43620.22232    453.3866        drrr_15+rroi 
I       2672      43619.76449      43620.22232      43619.76449    453.4838         drrr_15+rrg 
I       2675      43613.61034      43619.76449      43613.61034    453.6816        drrr_15+rroi 
I       2679      43611.05532      43613.61034      43611.05532    453.9790         drrr_15+rrg 
I       2690      43608.62222      43611.05532      43608.62222    454.7538         drrr_15+rrg 
I       2695      43604.14397      43608.62222      43604.14397    455.0787        drrr_15+rroi 
I       2698      43601.94843      43604.14397      43601.94843    455.2641        drrr_15+rroi 
