EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_16
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=267701298
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.99626
I       iter             best          obj_old          obj_new        time              method info
I        711      46156.25808      46162.01627      46156.25808    261.7927         drrr_15+rrg 
I        713      46145.99518      46156.25808      46145.99518    262.1333        drrr_15+rroi 
I        720      46141.10162      46145.99518      46141.10162    263.2213         drrr_15+rrg 
I        722      46139.80821      46141.10162      46139.80821    263.5583        drrr_15+rrri 
I        724      46138.62239      46139.80821      46138.62239    263.8410        drrr_15+rroi 
I        726      46136.57441      46138.62239      46136.57441    264.1452        drrr_15+rroi 
I        729      46130.41135      46136.57441      46130.41135    264.7960        drrr_15+rrri 
I        731      46126.10102      46130.41135      46126.10102    265.2320        drrr_15+rroi 
I        734      46104.67134      46126.10102      46104.67134    265.6474        drrr_15+rroi 
I        735      46101.04964      46104.67134      46101.04964    265.7946        drrr_15+rrri 
I        736      46099.68009      46101.04964      46099.68009    265.9734        drrr_15+rroi 
I        739      46080.44471      46099.68009      46080.44471    266.4747        drrr_15+rroi 
I        740      46077.11154      46080.44471      46077.11154    267.1364        drrr_15+rrri 
I        742      46075.93027      46077.11154      46075.93027    267.6357        drrr_15+rrri 
I        746      46072.82727      46075.93027      46072.82727    268.1709         drrr_15+rrg 
I        747      46065.72396      46072.82727      46065.72396    268.4751        drrr_15+rrri 
I        748      46065.69915      46065.72396      46065.69915    268.5374         drrr_15+rrg 
I        750      46056.05141      46065.69915      46056.05141    268.8205        drrr_15+rrri 
I        753      46053.62658      46056.05141      46053.62658    269.1637         drrr_15+rrg 
I        760      46049.61049      46053.62658      46049.61049    270.1981         drrr_15+rrg 
I        761      46048.04662      46049.61049      46048.04662    270.3114        drrr_15+rroi 
I        764      46041.90390      46048.04662      46041.90390    270.6178         drrr_15+rrg 
I        775      46036.48269      46041.90390      46036.48269    272.2064         drrr_15+rrg 
I        780      46034.36945      46036.48269      46034.36945    272.7550        drrr_15+rroi 
I        782      46013.70978      46034.36945      46013.70978    273.0085        drrr_15+rrri 
I        783      46012.51751      46013.70978      46012.51751    273.1623        drrr_15+rrri 
I        785      46009.16187      46012.51751      46009.16187    273.3793        drrr_15+rrri 
I        786      46005.74201      46009.16187      46005.74201    273.5195        drrr_15+rroi 
I        788      46003.29271      46005.74201      46003.29271    273.7521        drrr_15+rroi 
I        789      46001.29371      46003.29271      46001.29371    273.8597        drrr_15+rroi 
I        793      45994.98293      46001.29371      45994.98293    274.3704        drrr_15+rrri 
I        796      45981.91978      45994.98293      45981.91978    274.9238         drrr_15+rrg 
I        797      45970.97580      45981.91978      45970.97580    275.0813         drrr_15+rrg 
I        799      45969.05752      45970.97580      45969.05752    275.2782        drrr_15+rrri 
I        803      45967.78797      45969.05752      45967.78797    276.3191        drrr_15+rroi 
I        817      45958.95740      45967.78797      45958.95740    278.3355        drrr_15+rroi 
I        824      45950.54759      45958.95740      45950.54759    279.1707         drrr_15+rrg 
I        829      45944.44188      45950.54759      45944.44188    279.8337        drrr_15+rroi 
I        831      45936.67914      45944.44188      45936.67914    280.1261        drrr_15+rrri 
I        837      45931.95860      45936.67914      45931.95860    280.7841         drrr_15+rrg 
I        838      45931.34379      45931.95860      45931.34379    280.8934        drrr_15+rroi 
I        839      45925.77080      45931.34379      45925.77080    281.0415        drrr_15+rrri 
I        840      45917.65304      45925.77080      45917.65304    281.2532        drrr_15+rrri 
I        841      45914.24352      45917.65304      45914.24352    281.3597         drrr_15+rrg 
I        844      45909.60151      45914.24352      45909.60151    281.7786        drrr_15+rrri 
I        847      45908.06837      45909.60151      45908.06837    282.2604         drrr_15+rrg 
I        849      45906.80122      45908.06837      45906.80122    282.5351        drrr_15+rroi 
I        850      45893.95939      45906.80122      45893.95939    282.7348         drrr_15+rrg 
I        851      45889.40345      45893.95939      45889.40345    283.0310        drrr_15+rrri 
I        852      45888.40851      45889.40345      45888.40851    283.1959        drrr_15+rroi 
I        853      45885.92889      45888.40851      45885.92889    283.2953         drrr_15+rrg 
I        855      45881.13347      45885.92889      45881.13347    283.5509        drrr_15+rroi 
I        858      45874.84927      45881.13347      45874.84927    283.9152         drrr_15+rrg 
I        859      45871.29001      45874.84927      45871.29001    284.0292        drrr_15+rrri 
I        860      45869.75175      45871.29001      45869.75175    284.1503         drrr_15+rrg 
I        863      45863.27669      45869.75175      45863.27669    285.0356         drrr_15+rrg 
I        864      45862.71214      45863.27669      45862.71214    285.1465         drrr_15+rrg 
I        865      45858.70408      45862.71214      45858.70408    285.2545        drrr_15+rrri 
I        866      45855.60865      45858.70408      45855.60865    285.3561        drrr_15+rrri 
I        867      45845.94829      45855.60865      45845.94829    285.5171         drrr_15+rrg 
I        869      45844.90081      45845.94829      45844.90081    285.7647        drrr_15+rroi 
I        873      45840.89497      45844.90081      45840.89497    286.3745        drrr_15+rrri 
I        874      45829.46222      45840.89497      45829.46222    286.4651        drrr_15+rroi 
I        876      45827.89624      45829.46222      45827.89624    286.7192        drrr_15+rroi 
I        877      45826.34568      45827.89624      45826.34568    286.9237        drrr_15+rroi 
I        884      45824.30951      45826.34568      45824.30951    287.8237        drrr_15+rroi 
I        885      45824.17940      45824.30951      45824.17940    288.0230         drrr_15+rrg 
I        887      45822.42059      45824.17940      45822.42059    288.2892        drrr_15+rrri 
I        894      45815.45769      45822.42059      45815.45769    289.1172        drrr_15+rrri 
I        898      45813.58074      45815.45769      45813.58074    289.8715        drrr_15+rrri 
I        899      45804.28710      45813.58074      45804.28710    290.0646        drrr_15+rroi 
I        900      45803.55271      45804.28710      45803.55271    290.1512        drrr_15+rroi 
I        906      45802.07412      45803.55271      45802.07412    290.9092         drrr_15+rrg 
I        907      45800.23586      45802.07412      45800.23586    291.0749        drrr_15+rroi 
I        910      45796.10869      45800.23586      45796.10869    291.5542        drrr_15+rrri 
I        914      45793.63893      45796.10869      45793.63893    291.9200        drrr_15+rroi 
I        915      45782.29010      45793.63893      45782.29010    292.0360        drrr_15+rroi 
I        916      45780.43253      45782.29010      45780.43253    292.2448        drrr_15+rrri 
I        918      45778.92072      45780.43253      45778.92072    292.5165        drrr_15+rroi 
I        926      45777.26435      45778.92072      45777.26435    293.9399        drrr_15+rrri 
I        929      45770.33879      45777.26435      45770.33879    294.2957         drrr_15+rrg 
I        930      45756.48772      45770.33879      45756.48772    294.4195         drrr_15+rrg 
I        932      45756.30281      45756.48772      45756.30281    294.6482        drrr_15+rrri 
I        934      45754.11210      45756.30281      45754.11210    294.9284        drrr_15+rroi 
I        936      45754.01112      45754.11210      45754.01112    295.1554         drrr_15+rrg 
I        937      45750.33955      45754.01112      45750.33955    295.2498        drrr_15+rroi 
I        942      45740.75328      45750.33955      45740.75328    295.9940         drrr_15+rrg 
I        943      45734.46228      45740.75328      45734.46228    296.1454         drrr_15+rrg 
I        944      45731.10036      45734.46228      45731.10036    296.2386         drrr_15+rrg 
I        945      45723.07348      45731.10036      45723.07348    296.3650         drrr_15+rrg 
I        955      45718.51245      45723.07348      45718.51245    297.6481        drrr_15+rrri 
I        956      45717.65375      45718.51245      45717.65375    297.7300        drrr_15+rroi 
I        963      45716.15969      45717.65375      45716.15969    298.6291        drrr_15+rroi 
I        965      45707.70108      45716.15969      45707.70108    298.8808        drrr_15+rrri 
I        967      45698.51467      45707.70108      45698.51467    299.0958        drrr_15+rroi 
I        972      45695.47056      45698.51467      45695.47056    299.6572         drrr_15+rrg 
I        974      45690.97752      45695.47056      45690.97752    300.0292        drrr_15+rrri 
I        979      45684.16698      45690.97752      45684.16698    300.5437        drrr_15+rroi 
I        983      45682.11301      45684.16698      45682.11301    301.0036        drrr_15+rroi 
I        989      45680.61558      45682.11301      45680.61558    302.2531         drrr_15+rrg 
I        994      45672.34512      45680.61558      45672.34512    302.8635        drrr_15+rroi 
I        995      45669.42960      45672.34512      45669.42960    303.0092         drrr_15+rrg 
I        996      45665.58881      45669.42960      45665.58881    303.1930        drrr_15+rrri 
I        997      45661.93673      45665.58881      45661.93673    303.3295        drrr_15+rroi 
I       1004      45660.26273      45661.93673      45660.26273    304.3458        drrr_15+rrri 
I       1009      45659.64051      45660.26273      45659.64051    304.8896         drrr_15+rrg 
I       1011      45651.48905      45659.64051      45651.48905    305.2736         drrr_15+rrg 
I       1012      45647.85214      45651.48905      45647.85214    305.3676         drrr_15+rrg 
I       1014      45643.14901      45647.85214      45643.14901    305.6150        drrr_15+rrri 
I       1015      45638.28352      45643.14901      45638.28352    305.7157        drrr_15+rroi 
I       1017      45637.24960      45638.28352      45637.24960    305.9399        drrr_15+rroi 
I       1019      45633.83698      45637.24960      45633.83698    306.1604        drrr_15+rrri 
I       1021      45629.27494      45633.83698      45629.27494    306.3192        drrr_15+rrri 
I       1022      45626.01447      45629.27494      45626.01447    306.5353         drrr_15+rrg 
I       1023      45622.38371      45626.01447      45622.38371    306.7382        drrr_15+rroi 
I       1026      45612.49522      45622.38371      45612.49522    307.1837        drrr_15+rroi 
I       1028      45599.68606      45612.49522      45599.68606    307.3722        drrr_15+rroi 
I       1033      45598.27667      45599.68606      45598.27667    307.9991         drrr_15+rrg 
I       1034      45587.11192      45598.27667      45587.11192    308.1525        drrr_15+rroi 
I       1036      45576.84246      45587.11192      45576.84246    308.3947         drrr_15+rrg 
I       1044      45573.99104      45576.84246      45573.99104    309.2201        drrr_15+rroi 
I       1046      45563.53994      45573.99104      45563.53994    309.5184         drrr_15+rrg 
I       1048      45560.10396      45563.53994      45560.10396    309.6873         drrr_15+rrg 
I       1051      45559.99474      45560.10396      45559.99474    309.9583        drrr_15+rroi 
I       1054      45557.48902      45559.99474      45557.48902    310.7800        drrr_15+rroi 
I       1056      45555.67770      45557.48902      45555.67770    310.9792         drrr_15+rrg 
I       1062      45547.64149      45555.67770      45547.64149    311.5545        drrr_15+rroi 
I       1065      45547.13363      45547.64149      45547.13363    311.9491         drrr_15+rrg 
I       1070      45546.35480      45547.13363      45546.35480    312.5762         drrr_15+rrg 
I       1071      45542.42250      45546.35480      45542.42250    312.6886        drrr_15+rrri 
I       1072      45542.03671      45542.42250      45542.03671    312.7734        drrr_15+rrri 
I       1076      45537.23623      45542.03671      45537.23623    313.2475        drrr_15+rroi 
