EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_15
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=565858122
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 17.09787
I       iter             best          obj_old          obj_new        time              method info
I       6021      42885.62882      42887.07829      42885.62882    668.1487         drrr_15+rrg 
I       6032      42885.46055      42885.62882      42885.46055    668.6907        drrr_15+rrri 
I       6039      42885.32913      42885.46055      42885.32913    669.1451        drrr_15+rrri 
I       6049      42884.82492      42885.32913      42884.82492    669.5188         drrr_15+rrg 
I       6055      42883.91866      42884.82492      42883.91866    669.8053        drrr_15+rroi 
I       6058      42883.73222      42883.91866      42883.73222    669.9134        drrr_15+rrri 
I       6060      42882.63737      42883.73222      42882.63737    670.0094         drrr_15+rrg 
I       6061      42882.61368      42882.63737      42882.61368    670.0501        drrr_15+rrri 
I       6064      42881.53227      42882.61368      42881.53227    670.1792        drrr_15+rrri 
I       6081      42880.78533      42881.53227      42880.78533    670.9714        drrr_15+rrri 
I       6082      42878.95487      42880.78533      42878.95487    671.0304        drrr_15+rrri 
I       6087      42878.64210      42878.95487      42878.64210    671.2342        drrr_15+rrri 
I       6098      42877.49555      42878.64210      42877.49555    671.6842        drrr_15+rroi 
I       6102      42874.50704      42877.49555      42874.50704    671.8246         drrr_15+rrg 
I       6111      42870.20011      42874.50704      42870.20011    672.1926        drrr_15+rrri 
I       6118      42869.54344      42870.20011      42869.54344    672.5906        drrr_15+rrri 
I       6121      42867.88837      42869.54344      42867.88837    672.6655        drrr_15+rroi 
I       6137      42866.15107      42867.88837      42866.15107    673.3401        drrr_15+rrri 
I       6146      42862.01644      42866.15107      42862.01644    673.7085         drrr_15+rrg 
I       6165      42857.20492      42862.01644      42857.20492    674.7477        drrr_15+rrri 
I       6166      42856.53164      42857.20492      42856.53164    674.7855         drrr_15+rrg 
I       6167      42851.25649      42856.53164      42851.25649    674.8346        drrr_15+rrri 
I       6172      42850.16402      42851.25649      42850.16402    675.0736         drrr_15+rrg 
I       6184      42845.92156      42850.16402      42845.92156    675.5849         drrr_15+rrg 
I       6189      42845.31131      42845.92156      42845.31131    675.8207         drrr_15+rrg 
I       6235      42844.67828      42845.31131      42844.67828    677.9897         drrr_15+rrg 
I       6244      42844.11156      42844.67828      42844.11156    678.3152        drrr_15+rroi 
I       6249      42840.28693      42844.11156      42840.28693    678.5277        drrr_15+rroi 
I       6261      42840.00062      42840.28693      42840.00062    679.0501         drrr_15+rrg 
I       6278      42838.97907      42840.00062      42838.97907    679.8349         drrr_15+rrg 
I       6281      42836.11955      42838.97907      42836.11955    679.9493        drrr_15+rrri 
I       6282      42836.06340      42836.11955      42836.06340    679.9775        drrr_15+rroi 
I       6285      42835.55827      42836.06340      42835.55827    680.0878        drrr_15+rroi 
I       6292      42835.41677      42835.55827      42835.41677    680.3881        drrr_15+rroi 
I       6296      42834.56220      42835.41677      42834.56220    680.5773        drrr_15+rrri 
I       6298      42834.09586      42834.56220      42834.09586    680.6735        drrr_15+rroi 
I       6299      42833.38146      42834.09586      42833.38146    680.7163        drrr_15+rroi 
I       6310      42833.29176      42833.38146      42833.29176    681.1307        drrr_15+rrri 
I       6312      42826.95199      42833.29176      42826.95199    681.2078         drrr_15+rrg 
I       6315      42826.50428      42826.95199      42826.50428    681.4856        drrr_15+rroi 
I       6320      42825.47849      42826.50428      42825.47849    681.6695        drrr_15+rrri 
I       6326      42825.34092      42825.47849      42825.34092    681.9506        drrr_15+rroi 
I       6328      42821.80764      42825.34092      42821.80764    682.0279        drrr_15+rrri 
I       6332      42821.33601      42821.80764      42821.33601    682.1678        drrr_15+rrri 
I       6345      42821.24364      42821.33601      42821.24364    682.7549         drrr_15+rrg 
I       6347      42821.07554      42821.24364      42821.07554    682.8307        drrr_15+rroi 
I       6349      42820.57555      42821.07554      42820.57555    682.9063         drrr_15+rrg 
I       6365      42820.08316      42820.57555      42820.08316    683.6438        drrr_15+rroi 
I       6366      42820.03263      42820.08316      42820.03263    683.6783        drrr_15+rroi 
I       6393      42818.96868      42820.03263      42818.96868    684.8269        drrr_15+rrri 
I       6413      42816.12262      42818.96868      42816.12262    685.5501         drrr_15+rrg 
I       6414      42813.65754      42816.12262      42813.65754    685.6061        drrr_15+rroi 
I       6422      42812.37833      42813.65754      42812.37833    685.9566         drrr_15+rrg 
I       6429      42805.84302      42812.37833      42805.84302    686.2969        drrr_15+rroi 
I       6432      42804.95476      42805.84302      42804.95476    686.5047        drrr_15+rroi 
I       6446      42804.82821      42804.95476      42804.82821    687.0654        drrr_15+rrri 
I       6508      42802.56777      42804.82821      42802.56777    689.5792        drrr_15+rroi 
I       6510      42800.99013      42802.56777      42800.99013    689.6483        drrr_15+rroi 
I       6534      42799.93964      42800.99013      42799.93964    690.6895         drrr_15+rrg 
I       6560      42799.90404      42799.93964      42799.90404    691.8159        drrr_15+rrri 
I       6565      42797.47248      42799.90404      42797.47248    692.0018        drrr_15+rrri 
I       6568      42796.77739      42797.47248      42796.77739    692.1098        drrr_15+rrri 
I       6639      42796.35829      42796.77739      42796.35829    695.0080        drrr_15+rrri 
I       6640      42794.65243      42796.35829      42794.65243    695.0437        drrr_15+rroi 
I       6655      42794.64410      42794.65243      42794.64410    695.6094        drrr_15+rrri 
I       6667      42792.53458      42794.64410      42792.53458    696.0786        drrr_15+rrri 
I       6669      42792.39839      42792.53458      42792.39839    696.2840        drrr_15+rroi 
I       6674      42790.80657      42792.39839      42790.80657    696.4922         drrr_15+rrg 
I       6699      42789.93352      42790.80657      42789.93352    697.3537         drrr_15+rrg 
I       6705      42789.75314      42789.93352      42789.75314    697.5630        drrr_15+rrri 
I       6719      42788.06258      42789.75314      42788.06258    698.2011         drrr_15+rrg 
I       6722      42786.67969      42788.06258      42786.67969    698.3085        drrr_15+rroi 
I       6728      42786.36027      42786.67969      42786.36027    698.5610         drrr_15+rrg 
I       6730      42785.74812      42786.36027      42785.74812    698.6042        drrr_15+rroi 
I       6756      42785.07370      42785.74812      42785.07370    699.6053        drrr_15+rroi 
I       6778      42782.84541      42785.07370      42782.84541    700.3798        drrr_15+rroi 
I       6797      42781.74816      42782.84541      42781.74816    701.1913         drrr_15+rrg 
I       6815      42779.28966      42781.74816      42779.28966    701.8534        drrr_15+rroi 
I       6833      42775.71627      42779.28966      42775.71627    702.6018        drrr_15+rrri 
I       6876      42775.23324      42775.71627      42775.23324    704.2288        drrr_15+rrri 
I       6892      42774.32653      42775.23324      42774.32653    704.7665        drrr_15+rroi 
I       6894      42771.76663      42774.32653      42771.76663    704.8495         drrr_15+rrg 
I       6907      42771.71364      42771.76663      42771.71364    705.3255        drrr_15+rrri 
I       6912      42769.76942      42771.71364      42769.76942    705.6159         drrr_15+rrg 
I       6919      42768.25433      42769.76942      42768.25433    705.8651        drrr_15+rrri 
I       6930      42767.28684      42768.25433      42767.28684    706.2610         drrr_15+rrg 
I       6932      42766.30161      42767.28684      42766.30161    706.3408         drrr_15+rrg 
I       6936      42762.78075      42766.30161      42762.78075    706.4693         drrr_15+rrg 
I       6942      42762.37847      42762.78075      42762.37847    706.6962        drrr_15+rrri 
I       6943      42759.46723      42762.37847      42759.46723    706.7474        drrr_15+rrri 
I       6946      42759.43746      42759.46723      42759.43746    706.9158        drrr_15+rroi 
I       6958      42758.15679      42759.43746      42758.15679    707.4464        drrr_15+rroi 
I       6980      42757.52213      42758.15679      42757.52213    708.2877         drrr_15+rrg 
I       6981      42756.50464      42757.52213      42756.50464    708.3213        drrr_15+rrri 
I       6983      42755.65250      42756.50464      42755.65250    708.3954        drrr_15+rroi 
I       6996      42752.42291      42755.65250      42752.42291    708.9943        drrr_15+rroi 
I       6999      42748.28085      42752.42291      42748.28085    709.0930        drrr_15+rroi 
I       7024      42746.53178      42748.28085      42746.53178    710.0848        drrr_15+rrri 
I       7033      42745.80705      42746.53178      42745.80705    710.5100        drrr_15+rroi 
I       7047      42740.08606      42745.80705      42740.08606    711.0625         drrr_15+rrg 
I       7059      42739.94926      42740.08606      42739.94926    711.5400         drrr_15+rrg 
I       7062      42739.02333      42739.94926      42739.02333    711.6751        drrr_15+rroi 
I       7065      42737.58419      42739.02333      42737.58419    711.8999        drrr_15+rrri 
I       7082      42737.12718      42737.58419      42737.12718    712.5244        drrr_15+rroi 
I       7088      42735.61457      42737.12718      42735.61457    712.7228        drrr_15+rrri 
I       7089      42734.23852      42735.61457      42734.23852    712.7516        drrr_15+rroi 
I       7109      42732.71226      42734.23852      42732.71226    713.6341        drrr_15+rrri 
I       7116      42732.23010      42732.71226      42732.23010    713.9007        drrr_15+rrri 
I       7119      42730.16486      42732.23010      42730.16486    714.0104         drrr_15+rrg 
I       7141      42729.97319      42730.16486      42729.97319    714.9315        drrr_15+rroi 
I       7142      42728.85957      42729.97319      42728.85957    714.9701        drrr_15+rroi 
I       7148      42724.58345      42728.85957      42724.58345    715.3008        drrr_15+rrri 
I       7149      42724.39665      42724.58345      42724.39665    715.3339        drrr_15+rroi 
I       7155      42724.32311      42724.39665      42724.32311    715.6465        drrr_15+rroi 
I       7162      42722.62077      42724.32311      42722.62077    715.9428        drrr_15+rrri 
I       7169      42721.60403      42722.62077      42721.60403    716.2044         drrr_15+rrg 
I       7198      42720.12290      42721.60403      42720.12290    717.4614        drrr_15+rroi 
I       7201      42719.32615      42720.12290      42719.32615    717.6055        drrr_15+rrri 
I       7204      42718.26587      42719.32615      42718.26587    717.7258        drrr_15+rrri 
I       7208      42714.36143      42718.26587      42714.36143    717.9016        drrr_15+rrri 
I       7236      42712.33185      42714.36143      42712.33185    719.1824         drrr_15+rrg 
I       7241      42709.82088      42712.33185      42709.82088    719.3943        drrr_15+rrri 
I       7270      42709.43564      42709.82088      42709.43564    720.7424        drrr_15+rroi 
I       7271      42705.87241      42709.43564      42705.87241    720.7709        drrr_15+rrri 
I       7278      42704.98628      42705.87241      42704.98628    721.0864         drrr_15+rrg 
I       7283      42704.58566      42704.98628      42704.58566    721.2838        drrr_15+rroi 
I       7284      42700.76259      42704.58566      42700.76259    721.3120        drrr_15+rrri 
I       7287      42699.56774      42700.76259      42699.56774    721.4537        drrr_15+rrri 
I       7293      42698.98838      42699.56774      42698.98838    721.6733        drrr_15+rrri 
I       7299      42696.98888      42698.98838      42696.98888    721.8986        drrr_15+rroi 
I       7301      42693.26861      42696.98888      42693.26861    722.0894        drrr_15+rrri 
I       7302      42693.03446      42693.26861      42693.03446    722.1307        drrr_15+rroi 
I       7308      42692.38060      42693.03446      42692.38060    722.3589        drrr_15+rrri 
I       7323      42691.23138      42692.38060      42691.23138    722.9376        drrr_15+rroi 
I       7326      42691.07684      42691.23138      42691.07684    723.0449        drrr_15+rroi 
I       7328      42690.12088      42691.07684      42690.12088    723.1164        drrr_15+rroi 
I       7342      42688.71711      42690.12088      42688.71711    723.8460        drrr_15+rrri 
I       7367      42687.96187      42688.71711      42687.96187    724.7606        drrr_15+rrri 
I       7374      42686.28411      42687.96187      42686.28411    725.0513         drrr_15+rrg 
I       7380      42686.03863      42686.28411      42686.03863    725.2619        drrr_15+rrri 
I       7399      42685.87393      42686.03863      42685.87393    726.0919        drrr_15+rrri 
I       7418      42682.81217      42685.87393      42682.81217    726.7866         drrr_15+rrg 
I       7432      42682.62790      42682.81217      42682.62790    727.4314        drrr_15+rroi 
I       7443      42682.08248      42682.62790      42682.08248    727.8042        drrr_15+rrri 
I       7453      42681.62500      42682.08248      42681.62500    728.1419        drrr_15+rroi 
I       7465      42681.41574      42681.62500      42681.41574    728.7434        drrr_15+rroi 
I       7499      42680.75218      42681.41574      42680.75218    730.2015        drrr_15+rroi 
I       7512      42679.86699      42680.75218      42679.86699    730.6326        drrr_15+rroi 
I       7521      42678.46004      42679.86699      42678.46004    730.9730         drrr_15+rrg 
I       7526      42677.90077      42678.46004      42677.90077    731.1864         drrr_15+rrg 
I       7527      42677.12066      42677.90077      42677.12066    731.2286        drrr_15+rrri 
I       7528      42675.06358      42677.12066      42675.06358    731.2540         drrr_15+rrg 
I       7557      42671.93576      42675.06358      42671.93576    732.4198         drrr_15+rrg 
I       7574      42671.51202      42671.93576      42671.51202    733.0842        drrr_15+rrri 
I       7576      42671.18753      42671.51202      42671.18753    733.1572        drrr_15+rroi 
I       7577      42670.53111      42671.18753      42670.53111    733.2107        drrr_15+rroi 
I       7590      42667.37531      42670.53111      42667.37531    733.8305         drrr_15+rrg 
I       7622      42665.59822      42667.37531      42665.59822    735.1427         drrr_15+rrg 
I       7634      42665.34441      42665.59822      42665.34441    735.5758        drrr_15+rroi 
I       7645      42662.75607      42665.34441      42662.75607    735.9707         drrr_15+rrg 
I       7646      42661.92868      42662.75607      42661.92868    736.0221        drrr_15+rroi 
I       7672      42661.90486      42661.92868      42661.90486    737.0229         drrr_15+rrg 
I       7679      42661.08791      42661.90486      42661.08791    737.2902        drrr_15+rroi 
I       7692      42660.47387      42661.08791      42660.47387    737.7638        drrr_15+rroi 
I       7698      42660.39065      42660.47387      42660.39065    738.1532        drrr_15+rroi 
I       7700      42659.59662      42660.39065      42659.59662    738.2591        drrr_15+rroi 
I       7703      42656.94135      42659.59662      42656.94135    738.3793        drrr_15+rrri 
I       7708      42656.43943      42656.94135      42656.43943    738.5156        drrr_15+rrri 
I       7713      42656.15774      42656.43943      42656.15774    738.6503        drrr_15+rrri 
I       7732      42654.21527      42656.15774      42654.21527    739.3458        drrr_15+rroi 
I       7741      42653.89384      42654.21527      42653.89384    739.8321        drrr_15+rrri 
I       7742      42653.69560      42653.89384      42653.69560    739.8646         drrr_15+rrg 
I       7746      42653.54665      42653.69560      42653.54665    739.9967         drrr_15+rrg 
I       7748      42652.07508      42653.54665      42652.07508    740.0855        drrr_15+rrri 
I       7749      42651.46729      42652.07508      42651.46729    740.1220        drrr_15+rroi 
I       7788      42651.01933      42651.46729      42651.01933    741.6301        drrr_15+rrri 
I       7791      42650.65831      42651.01933      42650.65831    741.7468         drrr_15+rrg 
I       7793      42650.13981      42650.65831      42650.13981    741.8160        drrr_15+rroi 
I       7794      42649.76071      42650.13981      42649.76071    741.8493        drrr_15+rrri 
I       7824      42649.48281      42649.76071      42649.48281    743.0903        drrr_15+rroi 
I       7849      42649.47852      42649.48281      42649.47852    744.0658         drrr_15+rrg 
I       7863      42646.55152      42649.47852      42646.55152    744.6523        drrr_15+rrri 
I       7873      42643.84583      42646.55152      42643.84583    744.9984         drrr_15+rrg 
I       7902      42643.49604      42643.84583      42643.49604    746.2313        drrr_15+rroi 
I       7915      42643.06162      42643.49604      42643.06162    746.7251        drrr_15+rroi 
I       7936      42642.88532      42643.06162      42642.88532    747.6174         drrr_15+rrg 
I       7981      42642.09563      42642.88532      42642.09563    749.3090         drrr_15+rrg 
I       7991      42641.75919      42642.09563      42641.75919    749.6197        drrr_15+rrri 
I       7993      42640.56394      42641.75919      42640.56394    749.6767        drrr_15+rrri 
I       7995      42636.81328      42640.56394      42636.81328    749.7631        drrr_15+rroi 
I       7999      42634.54108      42636.81328      42634.54108    749.9255        drrr_15+rrri 
I       8019      42632.07952      42634.54108      42632.07952    750.7620         drrr_15+rrg 
I       8021      42631.83163      42632.07952      42631.83163    750.8265        drrr_15+rroi 
I       8026      42630.28209      42631.83163      42630.28209    751.0149         drrr_15+rrg 
I       8037      42630.04557      42630.28209      42630.04557    751.3893        drrr_15+rrri 
I       8039      42628.59603      42630.04557      42628.59603    751.4591         drrr_15+rrg 
I       8041      42623.79204      42628.59603      42623.79204    751.5444         drrr_15+rrg 
I       8064      42623.19788      42623.79204      42623.19788    752.4688        drrr_15+rroi 
I       8070      42620.15807      42623.19788      42620.15807    752.6984         drrr_15+rrg 
I       8077      42619.10080      42620.15807      42619.10080    752.9424        drrr_15+rroi 
I       8082      42618.15224      42619.10080      42618.15224    753.1484        drrr_15+rroi 
I       8101      42617.93688      42618.15224      42617.93688    753.9698        drrr_15+rroi 
I       8107      42615.77410      42617.93688      42615.77410    754.1689         drrr_15+rrg 
I       8111      42614.23468      42615.77410      42614.23468    754.3173        drrr_15+rrri 
I       8137      42614.12557      42614.23468      42614.12557    755.4917        drrr_15+rroi 
I       8150      42613.36464      42614.12557      42613.36464    755.9419         drrr_15+rrg 
I       8159      42611.61325      42613.36464      42611.61325    756.2978        drrr_15+rroi 
I       8163      42609.25720      42611.61325      42609.25720    756.4278        drrr_15+rroi 
I       8169      42608.56173      42609.25720      42608.56173    756.6525        drrr_15+rroi 
I       8171      42606.91477      42608.56173      42606.91477    756.7302        drrr_15+rrri 
I       8172      42606.48933      42606.91477      42606.48933    756.8924        drrr_15+rroi 
I       8197      42603.16525      42606.48933      42603.16525    757.7830        drrr_15+rrri 
I       8202      42600.71503      42603.16525      42600.71503    757.9609        drrr_15+rroi 
I       8211      42598.47252      42600.71503      42598.47252    758.3325         drrr_15+rrg 
I       8226      42598.19214      42598.47252      42598.19214    759.0303        drrr_15+rrri 
I       8245      42596.05044      42598.19214      42596.05044    759.7844         drrr_15+rrg 
I       8247      42595.73066      42596.05044      42595.73066    759.8636         drrr_15+rrg 
I       8296      42594.75086      42595.73066      42594.75086    761.8723        drrr_15+rrri 
I       8299      42591.30941      42594.75086      42591.30941    761.9720        drrr_15+rroi 
I       8314      42590.67233      42591.30941      42590.67233    762.5257        drrr_15+rroi 
I       8334      42590.36653      42590.67233      42590.36653    763.3038        drrr_15+rrri 
I       8360      42590.33300      42590.36653      42590.33300    764.2354        drrr_15+rrri 
I       8372      42589.77754      42590.33300      42589.77754    764.8270        drrr_15+rrri 
I       8410      42588.71003      42589.77754      42588.71003    766.3746         drrr_15+rrg 
I       8442      42588.60667      42588.71003      42588.60667    767.4638         drrr_15+rrg 
I       8444      42588.27618      42588.60667      42588.27618    767.5344        drrr_15+rrri 
I       8449      42588.15118      42588.27618      42588.15118    767.6915        drrr_15+rrri 
I       8451      42588.14276      42588.15118      42588.14276    767.8694        drrr_15+rrri 
I       8480      42588.08866      42588.14276      42588.08866    768.8782         drrr_15+rrg 
I       8488      42588.00082      42588.08866      42588.00082    769.1357        drrr_15+rrri 
I       8496      42587.49781      42588.00082      42587.49781    769.4960         drrr_15+rrg 
I       8544      42587.40178      42587.49781      42587.40178    771.2399         drrr_15+rrg 
I       8562      42586.43934      42587.40178      42586.43934    771.9699        drrr_15+rrri 
I       8578      42578.91401      42586.43934      42578.91401    772.5956        drrr_15+rroi 
I       8590      42578.54737      42578.91401      42578.54737    772.9727        drrr_15+rrri 
I       8608      42575.55849      42578.54737      42575.55849    773.5751        drrr_15+rrri 
I       8632      42572.90991      42575.55849      42572.90991    774.4720         drrr_15+rrg 
I       8634      42572.89146      42572.90991      42572.89146    774.5263        drrr_15+rroi 
I       8641      42571.28738      42572.89146      42571.28738    774.7469        drrr_15+rrri 
I       8673      42571.00126      42571.28738      42571.00126    775.8925        drrr_15+rrri 
I       8678      42570.53601      42571.00126      42570.53601    776.0334        drrr_15+rroi 
I       8679      42570.21714      42570.53601      42570.21714    776.0618        drrr_15+rroi 
I       8680      42565.77563      42570.21714      42565.77563    776.0870        drrr_15+rrri 
I       8687      42562.84846      42565.77563      42562.84846    776.2976         drrr_15+rrg 
I       8688      42561.53138      42562.84846      42561.53138    776.3299        drrr_15+rrri 
I       8690      42560.95874      42561.53138      42560.95874    776.4871        drrr_15+rroi 
I       8703      42560.90367      42560.95874      42560.90367    776.8870         drrr_15+rrg 
I       8715      42559.90272      42560.90367      42559.90272    777.2730        drrr_15+rroi 
I       8724      42559.56721      42559.90272      42559.56721    777.5758         drrr_15+rrg 
I       8733      42558.33011      42559.56721      42558.33011    777.9923        drrr_15+rroi 
I       8751      42555.59876      42558.33011      42555.59876    778.6202        drrr_15+rroi 
I       8753      42555.30655      42555.59876      42555.30655    778.7003        drrr_15+rrri 
I       8755      42554.99241      42555.30655      42554.99241    778.7844        drrr_15+rroi 
I       8758      42553.50448      42554.99241      42553.50448    778.8794         drrr_15+rrg 
I       8788      42552.14697      42553.50448      42552.14697    779.9773        drrr_15+rroi 
I       8791      42551.51812      42552.14697      42551.51812    780.1045        drrr_15+rrri 
I       8810      42547.53470      42551.51812      42547.53470    780.9541         drrr_15+rrg 
I       8813      42546.81931      42547.53470      42546.81931    781.1023         drrr_15+rrg 
I       8817      42545.05653      42546.81931      42545.05653    781.2510         drrr_15+rrg 
I       8825      42544.33783      42545.05653      42544.33783    781.5510        drrr_15+rrri 
I       8836      42543.99615      42544.33783      42543.99615    781.9451        drrr_15+rrri 
I       8859      42543.68604      42543.99615      42543.68604    782.8892         drrr_15+rrg 
I       8862      42543.65932      42543.68604      42543.65932    782.9908        drrr_15+rrri 
I       8901      42542.96761      42543.65932      42542.96761    784.4136        drrr_15+rroi 
I       8906      42539.38893      42542.96761      42539.38893    784.5621        drrr_15+rrri 
I       8911      42537.26096      42539.38893      42537.26096    784.7293        drrr_15+rroi 
I       8941      42537.03351      42537.26096      42537.03351    785.8944        drrr_15+rroi 
I       8944      42528.54814      42537.03351      42528.54814    786.0002        drrr_15+rrri 
I       8983      42527.99270      42528.54814      42527.99270    787.4545        drrr_15+rrri 
I       8989      42524.45542      42527.99270      42524.45542    787.6351        drrr_15+rroi 
I       9033      42519.95223      42524.45542      42519.95223    789.3029        drrr_15+rrri 
I       9036      42515.13558      42519.95223      42515.13558    789.3995         drrr_15+rrg 
I       9046      42514.53154      42515.13558      42514.53154    789.8578        drrr_15+rroi 
I       9049      42514.31430      42514.53154      42514.31430    789.9502         drrr_15+rrg 
I       9055      42514.23185      42514.31430      42514.23185    790.1369         drrr_15+rrg 
I       9057      42513.57502      42514.23185      42513.57502    790.1905        drrr_15+rrri 
I       9061      42513.24474      42513.57502      42513.24474    790.3126         drrr_15+rrg 
I       9095      42513.08176      42513.24474      42513.08176    791.6192        drrr_15+rroi 
I       9099      42512.17083      42513.08176      42512.17083    791.7376        drrr_15+rroi 
I       9132      42512.12749      42512.17083      42512.12749    792.9699         drrr_15+rrg 
I       9134      42512.11108      42512.12749      42512.11108    793.0360         drrr_15+rrg 
I       9135      42510.87653      42512.11108      42510.87653    793.0778        drrr_15+rroi 
I       9180      42510.10811      42510.87653      42510.10811    794.6430        drrr_15+rrri 
I       9186      42507.66889      42510.10811      42507.66889    794.8219        drrr_15+rroi 
I       9187      42507.61106      42507.66889      42507.61106    794.8490        drrr_15+rrri 
I       9194      42506.85198      42507.61106      42506.85198    795.0442        drrr_15+rroi 
I       9203      42506.77911      42506.85198      42506.77911    795.3500         drrr_15+rrg 
I       9208      42506.75443      42506.77911      42506.75443    795.6193        drrr_15+rrri 
I       9216      42506.30282      42506.75443      42506.30282    795.8725        drrr_15+rrri 
I       9221      42502.04522      42506.30282      42502.04522    796.0463        drrr_15+rrri 
I       9233      42501.91895      42502.04522      42501.91895    796.4317         drrr_15+rrg 
I       9243      42500.19972      42501.91895      42500.19972    796.7897        drrr_15+rrri 
I       9307      42500.05545      42500.19972      42500.05545    798.9236        drrr_15+rrri 
I       9315      42500.01505      42500.05545      42500.01505    799.1758        drrr_15+rroi 
I       9339      42499.92669      42500.01505      42499.92669    800.0135        drrr_15+rrri 
I       9359      42498.42516      42499.92669      42498.42516    800.5853        drrr_15+rroi 
I       9377      42497.43726      42498.42516      42497.43726    801.2932        drrr_15+rrri 
I       9396      42496.79177      42497.43726      42496.79177    801.8423        drrr_15+rroi 
I       9403      42496.71942      42496.79177      42496.71942    802.0609        drrr_15+rroi 
I       9406      42496.71445      42496.71942      42496.71445    802.2584        drrr_15+rrri 
I       9420      42491.50980      42496.71445      42491.50980    802.6539        drrr_15+rrri 
I       9438      42490.86481      42491.50980      42490.86481    803.3112        drrr_15+rroi 
I       9456      42489.67797      42490.86481      42489.67797    804.0120        drrr_15+rrri 
I       9461      42489.67594      42489.67797      42489.67594    804.1781         drrr_15+rrg 
I       9491      42487.48658      42489.67594      42487.48658    805.2962        drrr_15+rrri 
I       9497      42486.75026      42487.48658      42486.75026    805.4985        drrr_15+rroi 
I       9501      42486.63616      42486.75026      42486.63616    805.6603        drrr_15+rrri 
I       9505      42486.02638      42486.63616      42486.02638    805.8107        drrr_15+rrri 
I       9541      42484.81890      42486.02638      42484.81890    807.1844        drrr_15+rroi 
I       9548      42482.54150      42484.81890      42482.54150    807.4154        drrr_15+rroi 
I       9553      42481.76939      42482.54150      42481.76939    807.5926         drrr_15+rrg 
I       9588      42480.16370      42481.76939      42480.16370    808.7574        drrr_15+rrri 
I       9620      42478.43350      42480.16370      42478.43350    809.9481         drrr_15+rrg 
I       9628      42475.53408      42478.43350      42475.53408    810.2185        drrr_15+rrri 
I       9641      42474.40473      42475.53408      42474.40473    810.6589         drrr_15+rrg 
I       9642      42474.23434      42474.40473      42474.23434    810.6855         drrr_15+rrg 
I       9680      42473.24421      42474.23434      42473.24421    811.9985        drrr_15+rrri 
I       9717      42471.75504      42473.24421      42471.75504    813.2744        drrr_15+rrri 
I       9758      42468.40772      42471.75504      42468.40772    814.6400        drrr_15+rrri 
I       9761      42467.17120      42468.40772      42467.17120    814.7267        drrr_15+rroi 
I       9763      42467.13851      42467.17120      42467.13851    814.7859        drrr_15+rroi 
I       9765      42466.82644      42467.13851      42466.82644    814.8655         drrr_15+rrg 
I       9770      42465.66744      42466.82644      42465.66744    815.1459        drrr_15+rrri 
I       9784      42464.37798      42465.66744      42464.37798    815.6163        drrr_15+rroi 
I       9797      42464.12656      42464.37798      42464.12656    815.9999        drrr_15+rroi 
I       9799      42463.95846      42464.12656      42463.95846    816.0775        drrr_15+rrri 
I       9829      42462.10788      42463.95846      42462.10788    817.1395        drrr_15+rrri 
I       9844      42462.08649      42462.10788      42462.08649    817.6574        drrr_15+rrri 
I       9852      42461.99701      42462.08649      42461.99701    817.9989        drrr_15+rrri 
I       9885      42457.84201      42461.99701      42457.84201    819.0911         drrr_15+rrg 
I       9899      42454.95876      42457.84201      42454.95876    819.6396        drrr_15+rroi 
I       9950      42454.80496      42454.95876      42454.80496    821.2774         drrr_15+rrg 
I       9954      42453.46298      42454.80496      42453.46298    821.4043        drrr_15+rroi 
I       9965      42453.32556      42453.46298      42453.32556    821.7476         drrr_15+rrg 
I       9981      42451.40382      42453.32556      42451.40382    822.3467         drrr_15+rrg 
I       9983      42449.59079      42451.40382      42449.59079    822.4228        drrr_15+rroi 
I      10015      42445.79400      42449.59079      42445.79400    823.5057        drrr_15+rroi 
I      10039      42445.65518      42445.79400      42445.65518    824.3153        drrr_15+rrri 
I      10052      42444.89161      42445.65518      42444.89161    824.8310        drrr_15+rroi 
I      10084      42443.79147      42444.89161      42443.79147    825.9014         drrr_15+rrg 
I      10086      42441.78782      42443.79147      42441.78782    825.9662         drrr_15+rrg 
