EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_19
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=347894328
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.17683
I       iter             best          obj_old          obj_new        time              method info
I       5462      43236.65476      43237.26758      43236.65476    688.4794         drrr_15+rrg 
I       5470      43236.47527      43236.65476      43236.47527    688.8422        drrr_15+rroi 
I       5483      43236.01437      43236.47527      43236.01437    689.4299         drrr_15+rrg 
I       5486      43235.21615      43236.01437      43235.21615    689.5628        drrr_15+rrri 
I       5500      43235.14752      43235.21615      43235.14752    690.1846         drrr_15+rrg 
I       5511      43233.84815      43235.14752      43233.84815    690.7167        drrr_15+rrri 
I       5527      43232.83509      43233.84815      43232.83509    691.4593         drrr_15+rrg 
I       5531      43226.32338      43232.83509      43226.32338    691.6479         drrr_15+rrg 
I       5537      43226.19009      43226.32338      43226.19009    692.1813         drrr_15+rrg 
I       5546      43225.50791      43226.19009      43225.50791    692.6181        drrr_15+rroi 
I       5551      43224.67135      43225.50791      43224.67135    692.8364        drrr_15+rrri 
I       5563      43218.72602      43224.67135      43218.72602    693.4169         drrr_15+rrg 
I       5565      43216.99779      43218.72602      43216.99779    693.5079        drrr_15+rrri 
I       5567      43216.92037      43216.99779      43216.92037    693.5826         drrr_15+rrg 
I       5576      43216.82123      43216.92037      43216.82123    693.9261        drrr_15+rroi 
I       5579      43212.66861      43216.82123      43212.66861    694.0658        drrr_15+rrri 
I       5599      43211.52189      43212.66861      43211.52189    694.9816         drrr_15+rrg 
I       5609      43208.52049      43211.52189      43208.52049    695.4391         drrr_15+rrg 
I       5613      43208.14151      43208.52049      43208.14151    695.6080         drrr_15+rrg 
I       5627      43206.13743      43208.14151      43206.13743    696.5060         drrr_15+rrg 
I       5661      43205.09743      43206.13743      43205.09743    698.2426        drrr_15+rrri 
I       5665      43202.11511      43205.09743      43202.11511    698.5122        drrr_15+rroi 
I       5667      43201.53287      43202.11511      43201.53287    698.6240         drrr_15+rrg 
I       5672      43201.46270      43201.53287      43201.46270    698.8873         drrr_15+rrg 
I       5682      43200.95633      43201.46270      43200.95633    699.3996         drrr_15+rrg 
I       5699      43199.13130      43200.95633      43199.13130    700.3710        drrr_15+rroi 
I       5708      43197.79731      43199.13130      43197.79731    700.7432         drrr_15+rrg 
I       5723      43195.21928      43197.79731      43195.21928    701.4515        drrr_15+rrri 
I       5726      43194.19526      43195.21928      43194.19526    701.5810        drrr_15+rrri 
I       5727      43191.80733      43194.19526      43191.80733    701.6159        drrr_15+rrri 
I       5728      43189.27739      43191.80733      43189.27739    701.6977         drrr_15+rrg 
I       5732      43186.84561      43189.27739      43186.84561    701.9152        drrr_15+rroi 
I       5741      43183.22670      43186.84561      43183.22670    702.4626         drrr_15+rrg 
I       5746      43182.91553      43183.22670      43182.91553    702.7758        drrr_15+rroi 
I       5758      43181.93435      43182.91553      43181.93435    703.3997        drrr_15+rroi 
I       5784      43181.81016      43181.93435      43181.81016    704.8511        drrr_15+rroi 
I       5787      43180.65928      43181.81016      43180.65928    705.0038         drrr_15+rrg 
I       5789      43179.19625      43180.65928      43179.19625    705.1185        drrr_15+rroi 
I       5795      43178.54640      43179.19625      43178.54640    705.4188        drrr_15+rrri 
I       5801      43178.27981      43178.54640      43178.27981    705.6537        drrr_15+rrri 
I       5808      43177.54921      43178.27981      43177.54921    705.9536        drrr_15+rroi 
I       5813      43175.79341      43177.54921      43175.79341    706.1919         drrr_15+rrg 
I       5844      43175.31148      43175.79341      43175.31148    707.6790         drrr_15+rrg 
I       5856      43172.71281      43175.31148      43172.71281    708.5119        drrr_15+rrri 
I       5863      43172.05015      43172.71281      43172.05015    708.8262        drrr_15+rroi 
I       5870      43170.42983      43172.05015      43170.42983    709.0958        drrr_15+rrri 
I       5874      43170.20689      43170.42983      43170.20689    709.2412        drrr_15+rroi 
I       5875      43168.90915      43170.20689      43168.90915    709.2815        drrr_15+rrri 
I       5918      43168.90380      43168.90915      43168.90380    711.2121        drrr_15+rroi 
I       5926      43162.44484      43168.90380      43162.44484    711.7303        drrr_15+rroi 
I       5928      43161.32767      43162.44484      43161.32767    711.8143        drrr_15+rrri 
I       5930      43161.13318      43161.32767      43161.13318    711.8907        drrr_15+rrri 
I       5953      43160.99474      43161.13318      43160.99474    712.9320        drrr_15+rrri 
I       5964      43160.99338      43160.99474      43160.99338    713.4252        drrr_15+rroi 
I       5975      43159.05378      43160.99338      43159.05378    713.8843         drrr_15+rrg 
I       5978      43158.18676      43159.05378      43158.18676    713.9869        drrr_15+rrri 
I       5999      43157.84515      43158.18676      43157.84515    714.9452         drrr_15+rrg 
I       6012      43156.33884      43157.84515      43156.33884    715.6555         drrr_15+rrg 
I       6025      43156.27013      43156.33884      43156.27013    716.2126        drrr_15+rroi 
I       6026      43155.06296      43156.27013      43155.06296    716.2494        drrr_15+rroi 
I       6039      43153.44572      43155.06296      43153.44572    716.7433        drrr_15+rrri 
I       6042      43153.22870      43153.44572      43153.22870    716.8384        drrr_15+rrri 
I       6044      43153.19301      43153.22870      43153.19301    716.9229        drrr_15+rrri 
I       6046      43152.11214      43153.19301      43152.11214    717.0256        drrr_15+rrri 
I       6055      43150.60599      43152.11214      43150.60599    717.4515        drrr_15+rrri 
I       6065      43149.67654      43150.60599      43149.67654    717.8679         drrr_15+rrg 
I       6104      43148.62041      43149.67654      43148.62041    719.9173         drrr_15+rrg 
I       6112      43141.29608      43148.62041      43141.29608    720.2539        drrr_15+rrri 
I       6114      43139.09688      43141.29608      43139.09688    720.3158         drrr_15+rrg 
I       6117      43136.28894      43139.09688      43136.28894    720.4713         drrr_15+rrg 
I       6134      43134.74448      43136.28894      43134.74448    721.2152         drrr_15+rrg 
I       6138      43133.82005      43134.74448      43133.82005    721.3951        drrr_15+rrri 
I       6143      43127.74205      43133.82005      43127.74205    721.6040        drrr_15+rroi 
I       6150      43126.51054      43127.74205      43126.51054    721.9073        drrr_15+rroi 
I       6178      43124.24526      43126.51054      43124.24526    723.4682         drrr_15+rrg 
I       6205      43122.31069      43124.24526      43122.31069    724.6126        drrr_15+rrri 
I       6214      43120.44767      43122.31069      43120.44767    724.9914        drrr_15+rroi 
I       6216      43120.12671      43120.44767      43120.12671    725.0692        drrr_15+rroi 
I       6220      43119.54077      43120.12671      43119.54077    725.2359        drrr_15+rrri 
I       6240      43119.38187      43119.54077      43119.38187    726.0430        drrr_15+rroi 
I       6241      43117.85725      43119.38187      43117.85725    726.3323         drrr_15+rrg 
I       6244      43115.59625      43117.85725      43115.59625    726.4581        drrr_15+rrri 
I       6254      43115.41342      43115.59625      43115.41342    726.9662        drrr_15+rroi 
I       6270      43111.81034      43115.41342      43111.81034    727.7086         drrr_15+rrg 
I       6271      43111.68432      43111.81034      43111.68432    727.7555         drrr_15+rrg 
I       6272      43109.87951      43111.68432      43109.87951    727.8121         drrr_15+rrg 
I       6285      43107.32644      43109.87951      43107.32644    728.4312        drrr_15+rrri 
I       6289      43107.24750      43107.32644      43107.24750    728.5913        drrr_15+rrri 
I       6298      43106.48817      43107.24750      43106.48817    728.9759         drrr_15+rrg 
I       6300      43106.45799      43106.48817      43106.45799    729.0844         drrr_15+rrg 
I       6301      43106.13702      43106.45799      43106.13702    729.1273        drrr_15+rrri 
I       6303      43105.57486      43106.13702      43105.57486    729.2263        drrr_15+rrri 
I       6304      43105.27199      43105.57486      43105.27199    729.2682         drrr_15+rrg 
I       6317      43104.65541      43105.27199      43104.65541    729.7809        drrr_15+rrri 
I       6327      43101.37439      43104.65541      43101.37439    730.4651        drrr_15+rrri 
I       6330      43101.00819      43101.37439      43101.00819    730.6113         drrr_15+rrg 
I       6354      43100.98573      43101.00819      43100.98573    731.6667        drrr_15+rroi 
I       6376      43100.88502      43100.98573      43100.88502    732.5446        drrr_15+rroi 
I       6385      43099.40397      43100.88502      43099.40397    732.9766        drrr_15+rrri 
I       6389      43099.26133      43099.40397      43099.26133    733.1584        drrr_15+rroi 
I       6390      43097.44743      43099.26133      43097.44743    733.1982        drrr_15+rroi 
I       6393      43095.98177      43097.44743      43095.98177    733.3355        drrr_15+rrri 
I       6413      43090.82806      43095.98177      43090.82806    734.3602        drrr_15+rroi 
I       6428      43090.47238      43090.82806      43090.47238    735.0150        drrr_15+rrri 
I       6429      43088.84828      43090.47238      43088.84828    735.0432        drrr_15+rrri 
I       6430      43087.48035      43088.84828      43087.48035    735.0947        drrr_15+rroi 
I       6445      43087.30928      43087.48035      43087.30928    735.7804        drrr_15+rroi 
I       6462      43087.24578      43087.30928      43087.24578    736.5613        drrr_15+rroi 
I       6479      43084.78305      43087.24578      43084.78305    737.5887        drrr_15+rroi 
I       6492      43083.66360      43084.78305      43083.66360    738.1168         drrr_15+rrg 
I       6512      43083.42102      43083.66360      43083.42102    738.9940        drrr_15+rrri 
I       6515      43083.32284      43083.42102      43083.32284    739.1398        drrr_15+rroi 
I       6519      43083.17811      43083.32284      43083.17811    739.2685        drrr_15+rrri 
I       6534      43082.71146      43083.17811      43082.71146    739.8824         drrr_15+rrg 
I       6540      43082.34982      43082.71146      43082.34982    740.1447        drrr_15+rrri 
I       6541      43081.08817      43082.34982      43081.08817    740.1848        drrr_15+rroi 
I       6544      43078.87823      43081.08817      43078.87823    740.3189        drrr_15+rrri 
I       6549      43078.82626      43078.87823      43078.82626    740.5118        drrr_15+rrri 
I       6551      43075.93354      43078.82626      43075.93354    740.5821        drrr_15+rroi 
I       6556      43074.72167      43075.93354      43074.72167    740.9744        drrr_15+rroi 
I       6571      43074.62877      43074.72167      43074.62877    741.6138        drrr_15+rrri 
I       6578      43074.44507      43074.62877      43074.44507    741.9217        drrr_15+rroi 
I       6589      43074.32391      43074.44507      43074.32391    742.3920        drrr_15+rroi 
I       6592      43069.11607      43074.32391      43069.11607    742.5405        drrr_15+rrri 
I       6593      43069.04652      43069.11607      43069.04652    742.5874        drrr_15+rrri 
I       6596      43069.04236      43069.04652      43069.04236    742.7074        drrr_15+rrri 
I       6606      43067.53480      43069.04236      43067.53480    743.1279        drrr_15+rrri 
I       6608      43066.09557      43067.53480      43066.09557    743.2532         drrr_15+rrg 
I       6619      43065.52603      43066.09557      43065.52603    743.7360        drrr_15+rroi 
I       6620      43062.08839      43065.52603      43062.08839    743.8016         drrr_15+rrg 
I       6636      43060.19815      43062.08839      43060.19815    744.6661        drrr_15+rroi 
I       6658      43059.18763      43060.19815      43059.18763    745.6531         drrr_15+rrg 
I       6671      43058.18253      43059.18763      43058.18253    746.2401        drrr_15+rrri 
I       6676      43056.06997      43058.18253      43056.06997    746.4074        drrr_15+rroi 
I       6680      43053.93015      43056.06997      43053.93015    746.5806        drrr_15+rrri 
I       6725      43052.41823      43053.93015      43052.41823    748.9162        drrr_15+rroi 
I       6733      43051.56255      43052.41823      43051.56255    749.2657        drrr_15+rrri 
I       6738      43051.04594      43051.56255      43051.04594    749.4672         drrr_15+rrg 
I       6746      43051.01623      43051.04594      43051.01623    749.8365        drrr_15+rrri 
I       6749      43048.85324      43051.01623      43048.85324    749.9602        drrr_15+rroi 
I       6758      43048.55363      43048.85324      43048.55363    750.3609        drrr_15+rrri 
I       6768      43047.90625      43048.55363      43047.90625    750.7892        drrr_15+rrri 
I       6779      43047.69945      43047.90625      43047.69945    751.3275        drrr_15+rroi 
I       6787      43046.23526      43047.69945      43046.23526    751.9136        drrr_15+rrri 
I       6796      43043.00898      43046.23526      43043.00898    752.3631        drrr_15+rroi 
I       6802      43042.51613      43043.00898      43042.51613    752.6387         drrr_15+rrg 
I       6810      43041.71386      43042.51613      43041.71386    753.0457        drrr_15+rroi 
I       6818      43041.11149      43041.71386      43041.11149    753.3934        drrr_15+rroi 
I       6826      43037.73341      43041.11149      43037.73341    753.7711        drrr_15+rrri 
I       6837      43037.16252      43037.73341      43037.16252    754.2453        drrr_15+rroi 
I       6844      43037.08752      43037.16252      43037.08752    754.5288        drrr_15+rrri 
I       6845      43036.71540      43037.08752      43036.71540    754.5733        drrr_15+rrri 
I       6849      43035.97038      43036.71540      43035.97038    754.7796        drrr_15+rroi 
I       6856      43035.78503      43035.97038      43035.78503    755.0534        drrr_15+rroi 
I       6869      43035.69069      43035.78503      43035.69069    755.8133        drrr_15+rroi 
I       6889      43035.38926      43035.69069      43035.38926    756.7842         drrr_15+rrg 
I       6894      43032.46363      43035.38926      43032.46363    756.9834        drrr_15+rrri 
I       6907      43027.73850      43032.46363      43027.73850    757.5376         drrr_15+rrg 
I       6924      43027.70029      43027.73850      43027.70029    758.2916        drrr_15+rroi 
I       6940      43025.71959      43027.70029      43025.71959    759.1996         drrr_15+rrg 
I       6943      43025.59246      43025.71959      43025.59246    759.3428        drrr_15+rroi 
I       6954      43020.99286      43025.59246      43020.99286    759.8445         drrr_15+rrg 
I       6961      43020.62938      43020.99286      43020.62938    760.2241         drrr_15+rrg 
I       6973      43020.51162      43020.62938      43020.51162    760.8060        drrr_15+rrri 
I       6979      43018.17537      43020.51162      43018.17537    761.0747        drrr_15+rrri 
I       6981      43016.72704      43018.17537      43016.72704    761.1735         drrr_15+rrg 
I       6986      43015.95249      43016.72704      43015.95249    761.4148        drrr_15+rroi 
I       6995      43015.94094      43015.95249      43015.94094    761.7466        drrr_15+rroi 
I       6996      43014.15317      43015.94094      43014.15317    761.8117        drrr_15+rroi 
I       7004      43013.71205      43014.15317      43013.71205    762.1297        drrr_15+rroi 
I       7014      43013.14928      43013.71205      43013.14928    762.8694        drrr_15+rroi 
I       7023      43011.24499      43013.14928      43011.24499    763.2306         drrr_15+rrg 
I       7027      43010.71663      43011.24499      43010.71663    763.3819        drrr_15+rroi 
I       7059      43006.10490      43010.71663      43006.10490    764.7150         drrr_15+rrg 
I       7066      43005.46064      43006.10490      43005.46064    765.0361         drrr_15+rrg 
I       7068      43002.05616      43005.46064      43002.05616    765.1371         drrr_15+rrg 
I       7084      43000.80278      43002.05616      43000.80278    765.8143        drrr_15+rroi 
I       7088      43000.56746      43000.80278      43000.56746    766.1977         drrr_15+rrg 
I       7090      42997.87011      43000.56746      42997.87011    766.2784         drrr_15+rrg 
I       7126      42996.50354      42997.87011      42996.50354    767.7718         drrr_15+rrg 
I       7136      42995.21859      42996.50354      42995.21859    768.1614         drrr_15+rrg 
I       7138      42994.89051      42995.21859      42994.89051    768.2360        drrr_15+rroi 
I       7143      42993.62069      42994.89051      42993.62069    768.4515        drrr_15+rroi 
I       7149      42992.65384      42993.62069      42992.65384    768.7477        drrr_15+rroi 
I       7150      42992.22208      42992.65384      42992.22208    768.7849         drrr_15+rrg 
I       7162      42992.13242      42992.22208      42992.13242    769.2713         drrr_15+rrg 
I       7176      42991.15390      42992.13242      42991.15390    770.0016        drrr_15+rrri 
I       7181      42989.79928      42991.15390      42989.79928    770.2051        drrr_15+rrri 
I       7183      42989.47719      42989.79928      42989.47719    770.2824         drrr_15+rrg 
I       7204      42989.46468      42989.47719      42989.46468    771.2121        drrr_15+rroi 
I       7206      42988.59207      42989.46468      42988.59207    771.2767         drrr_15+rrg 
I       7208      42987.29729      42988.59207      42987.29729    771.3634         drrr_15+rrg 
I       7216      42979.26487      42987.29729      42979.26487    771.6678        drrr_15+rroi 
I       7217      42976.30089      42979.26487      42976.30089    771.7055        drrr_15+rroi 
I       7229      42973.84535      42976.30089      42973.84535    772.2760         drrr_15+rrg 
I       7241      42972.25502      42973.84535      42972.25502    772.8056         drrr_15+rrg 
I       7273      42971.97753      42972.25502      42971.97753    774.4574        drrr_15+rrri 
I       7290      42971.64468      42971.97753      42971.64468    775.1597         drrr_15+rrg 
I       7297      42971.37767      42971.64468      42971.37767    775.4781         drrr_15+rrg 
I       7306      42970.90790      42971.37767      42970.90790    775.8396        drrr_15+rrri 
I       7311      42970.45802      42970.90790      42970.45802    776.0909         drrr_15+rrg 
I       7319      42970.14453      42970.45802      42970.14453    776.4356        drrr_15+rrri 
I       7328      42969.86939      42970.14453      42969.86939    777.0877        drrr_15+rrri 
I       7355      42968.02935      42969.86939      42968.02935    778.2249         drrr_15+rrg 
I       7357      42967.52638      42968.02935      42967.52638    778.3120         drrr_15+rrg 
I       7398      42966.16525      42967.52638      42966.16525    780.0605        drrr_15+rroi 
I       7407      42965.29639      42966.16525      42965.29639    780.6341        drrr_15+rroi 
I       7419      42964.90157      42965.29639      42964.90157    781.1594        drrr_15+rrri 
I       7426      42964.89097      42964.90157      42964.89097    781.4045         drrr_15+rrg 
I       7445      42964.71612      42964.89097      42964.71612    782.1737        drrr_15+rrri 
I       7454      42963.94364      42964.71612      42963.94364    782.5086        drrr_15+rrri 
I       7470      42963.70919      42963.94364      42963.70919    783.1408         drrr_15+rrg 
I       7479      42963.49947      42963.70919      42963.49947    783.6781        drrr_15+rrri 
I       7482      42962.52636      42963.49947      42962.52636    783.7737        drrr_15+rroi 
I       7486      42961.26616      42962.52636      42961.26616    783.9537         drrr_15+rrg 
I       7517      42956.75569      42961.26616      42956.75569    785.1606        drrr_15+rroi 
I       7525      42955.74987      42956.75569      42955.74987    785.4999        drrr_15+rroi 
I       7537      42955.71697      42955.74987      42955.71697    785.9595         drrr_15+rrg 
I       7539      42950.66236      42955.71697      42950.66236    786.0445        drrr_15+rrri 
I       7562      42949.89250      42950.66236      42949.89250    787.1593         drrr_15+rrg 
I       7574      42949.73424      42949.89250      42949.73424    787.5623        drrr_15+rrri 
I       7575      42947.11571      42949.73424      42947.11571    787.5971         drrr_15+rrg 
I       7582      42946.12198      42947.11571      42946.12198    787.8736        drrr_15+rroi 
I       7596      42945.84115      42946.12198      42945.84115    788.4067        drrr_15+rrri 
I       7599      42944.46127      42945.84115      42944.46127    788.5450        drrr_15+rrri 
I       7620      42943.40832      42944.46127      42943.40832    789.3927        drrr_15+rrri 
I       7652      42941.46680      42943.40832      42941.46680    790.8670         drrr_15+rrg 
I       7664      42940.23593      42941.46680      42940.23593    791.3415        drrr_15+rrri 
I       7686      42940.09677      42940.23593      42940.09677    792.0706         drrr_15+rrg 
I       7689      42939.68055      42940.09677      42939.68055    792.1916        drrr_15+rrri 
I       7712      42938.74328      42939.68055      42938.74328    793.1391        drrr_15+rrri 
I       7714      42938.34479      42938.74328      42938.34479    793.2275        drrr_15+rrri 
I       7730      42937.74135      42938.34479      42937.74135    793.9702        drrr_15+rrri 
I       7741      42937.34073      42937.74135      42937.34073    794.3716         drrr_15+rrg 
I       7749      42937.21723      42937.34073      42937.21723    794.6932        drrr_15+rrri 
I       7755      42937.08188      42937.21723      42937.08188    794.9181         drrr_15+rrg 
I       7757      42936.86798      42937.08188      42936.86798    794.9928        drrr_15+rroi 
I       7790      42936.77489      42936.86798      42936.77489    796.2903        drrr_15+rroi 
I       7809      42934.14785      42936.77489      42934.14785    797.1770        drrr_15+rrri 
I       7836      42933.53998      42934.14785      42933.53998    798.2069         drrr_15+rrg 
I       7861      42933.07415      42933.53998      42933.07415    799.1918         drrr_15+rrg 
I       7874      42926.47778      42933.07415      42926.47778    799.9169         drrr_15+rrg 
I       7882      42925.94909      42926.47778      42925.94909    800.1691        drrr_15+rroi 
I       7914      42925.94503      42925.94909      42925.94503    801.3283        drrr_15+rrri 
I       7941      42925.48685      42925.94503      42925.48685    802.2377        drrr_15+rrri 
I       7951      42924.95249      42925.48685      42924.95249    802.6158         drrr_15+rrg 
I       7956      42924.93293      42924.95249      42924.93293    803.0071        drrr_15+rrri 
I       7962      42924.77937      42924.93293      42924.77937    803.2254        drrr_15+rrri 
I       7988      42921.77875      42924.77937      42921.77875    804.1142        drrr_15+rroi 
I       7991      42920.77626      42921.77875      42920.77626    804.2318        drrr_15+rroi 
I       7994      42920.45740      42920.77626      42920.45740    804.3546         drrr_15+rrg 
I       8008      42918.98885      42920.45740      42918.98885    804.8711         drrr_15+rrg 
I       8038      42918.94316      42918.98885      42918.94316    806.3659         drrr_15+rrg 
I       8052      42917.24345      42918.94316      42917.24345    806.8846        drrr_15+rroi 
I       8087      42916.32753      42917.24345      42916.32753    808.2040         drrr_15+rrg 
I       8096      42915.02823      42916.32753      42915.02823    808.5233        drrr_15+rrri 
I       8109      42914.95862      42915.02823      42914.95862    809.0196        drrr_15+rrri 
I       8112      42914.74374      42914.95862      42914.74374    809.3511        drrr_15+rroi 
I       8172      42914.40919      42914.74374      42914.40919    811.5184        drrr_15+rroi 
I       8179      42914.23420      42914.40919      42914.23420    811.7722         drrr_15+rrg 
I       8188      42913.90689      42914.23420      42913.90689    812.0411        drrr_15+rrri 
I       8190      42909.49227      42913.90689      42909.49227    812.1211        drrr_15+rroi 
I       8244      42907.21324      42909.49227      42907.21324    814.0785        drrr_15+rroi 
I       8253      42906.26222      42907.21324      42906.26222    814.3839         drrr_15+rrg 
I       8261      42905.88901      42906.26222      42905.88901    814.6454         drrr_15+rrg 
I       8275      42904.51229      42905.88901      42904.51229    815.3634        drrr_15+rroi 
I       8285      42904.38821      42904.51229      42904.38821    815.6572        drrr_15+rroi 
I       8291      42903.62028      42904.38821      42903.62028    815.8342         drrr_15+rrg 
I       8304      42902.43328      42903.62028      42902.43328    816.2282        drrr_15+rroi 
I       8306      42902.32751      42902.43328      42902.32751    816.2963        drrr_15+rrri 
I       8317      42902.21754      42902.32751      42902.21754    816.6843        drrr_15+rrri 
I       8318      42901.91402      42902.21754      42901.91402    816.7141        drrr_15+rroi 
I       8334      42900.61039      42901.91402      42900.61039    817.2739        drrr_15+rroi 
I       8338      42900.24476      42900.61039      42900.24476    817.4420         drrr_15+rrg 
I       8395      42899.03875      42900.24476      42899.03875    819.5289         drrr_15+rrg 
I       8409      42898.64422      42899.03875      42898.64422    819.9736        drrr_15+rroi 
I       8432      42895.17060      42898.64422      42895.17060    821.0359         drrr_15+rrg 
I       8442      42892.57154      42895.17060      42892.57154    821.3198        drrr_15+rrri 
I       8458      42891.58235      42892.57154      42891.58235    821.9132        drrr_15+rrri 
I       8462      42890.63468      42891.58235      42890.63468    822.0757        drrr_15+rrri 
I       8486      42890.05600      42890.63468      42890.05600    822.8775        drrr_15+rrri 
I       8495      42889.60969      42890.05600      42889.60969    823.1549        drrr_15+rroi 
I       8512      42889.58552      42889.60969      42889.58552    823.9840         drrr_15+rrg 
I       8523      42885.44590      42889.58552      42885.44590    824.3199        drrr_15+rrri 
I       8564      42884.38512      42885.44590      42884.38512    825.7722        drrr_15+rrri 
I       8575      42884.28802      42884.38512      42884.28802    826.1862         drrr_15+rrg 
I       8586      42883.00428      42884.28802      42883.00428    826.5947         drrr_15+rrg 
I       8598      42879.20069      42883.00428      42879.20069    827.1774        drrr_15+rrri 
I       8639      42876.39037      42879.20069      42876.39037    828.7133         drrr_15+rrg 
I       8648      42874.61738      42876.39037      42874.61738    829.0116         drrr_15+rrg 
I       8670      42872.53016      42874.61738      42872.53016    829.9723        drrr_15+rrri 
I       8683      42871.03715      42872.53016      42871.03715    830.3683         drrr_15+rrg 
I       8687      42871.00351      42871.03715      42871.00351    830.5200        drrr_15+rroi 
I       8696      42868.65372      42871.00351      42868.65372    830.8230         drrr_15+rrg 
I       8704      42867.11476      42868.65372      42867.11476    831.0948        drrr_15+rrri 
I       8762      42867.03737      42867.11476      42867.03737    833.2555        drrr_15+rrri 
I       8776      42866.19076      42867.03737      42866.19076    833.6818        drrr_15+rroi 
I       8778      42865.60865      42866.19076      42865.60865    833.7560         drrr_15+rrg 
I       8785      42858.08331      42865.60865      42858.08331    833.9935         drrr_15+rrg 
I       8804      42857.77133      42858.08331      42857.77133    834.6403        drrr_15+rroi 
I       8828      42857.48253      42857.77133      42857.48253    835.6858        drrr_15+rrri 
I       8829      42856.82656      42857.48253      42856.82656    835.7223        drrr_15+rrri 
I       8832      42856.82131      42856.82656      42856.82131    835.7965        drrr_15+rroi 
I       8856      42856.16777      42856.82131      42856.16777    836.5734         drrr_15+rrg 
I       8857      42856.16510      42856.16777      42856.16510    836.6104        drrr_15+rroi 
I       8866      42854.88334      42856.16510      42854.88334    836.9200        drrr_15+rroi 
I       8873      42853.73552      42854.88334      42853.73552    837.1408        drrr_15+rrri 
I       8926      42853.67228      42853.73552      42853.67228    839.2546         drrr_15+rrg 
I       8928      42853.53552      42853.67228      42853.53552    839.3467        drrr_15+rroi 
I       8933      42851.52704      42853.53552      42851.52704    839.5147        drrr_15+rroi 
I       8948      42851.51547      42851.52704      42851.51547    840.0091         drrr_15+rrg 
I       8953      42851.20604      42851.51547      42851.20604    840.1914         drrr_15+rrg 
I       8957      42850.54213      42851.20604      42850.54213    840.3231        drrr_15+rroi 
I       8997      42849.94532      42850.54213      42849.94532    841.9138        drrr_15+rroi 
I       9021      42849.37294      42849.94532      42849.37294    842.7080        drrr_15+rrri 
I       9064      42849.35440      42849.37294      42849.35440    844.2249         drrr_15+rrg 
I       9080      42848.52527      42849.35440      42848.52527    844.9469        drrr_15+rroi 
I       9091      42847.71915      42848.52527      42847.71915    845.2835        drrr_15+rrri 
I       9097      42844.57705      42847.71915      42844.57705    845.4860        drrr_15+rrri 
I       9099      42842.24170      42844.57705      42842.24170    845.5380         drrr_15+rrg 
I       9131      42841.70637      42842.24170      42841.70637    846.6251         drrr_15+rrg 
I       9132      42840.89219      42841.70637      42840.89219    846.6670        drrr_15+rrri 
I       9138      42840.58682      42840.89219      42840.58682    846.8658         drrr_15+rrg 
I       9145      42840.29325      42840.58682      42840.29325    847.3499        drrr_15+rrri 
I       9180      42840.09355      42840.29325      42840.09355    848.4395        drrr_15+rrri 
I       9202      42833.84000      42840.09355      42833.84000    849.2494        drrr_15+rrri 
I       9210      42833.69312      42833.84000      42833.69312    849.5412        drrr_15+rrri 
I       9217      42831.50423      42833.69312      42831.50423    849.7736        drrr_15+rrri 
I       9225      42830.54278      42831.50423      42830.54278    850.2487         drrr_15+rrg 
I       9227      42829.86840      42830.54278      42829.86840    850.3324        drrr_15+rrri 
I       9238      42829.08387      42829.86840      42829.08387    850.6815        drrr_15+rroi 
I       9256      42828.89585      42829.08387      42828.89585    851.2700        drrr_15+rrri 
I       9284      42828.71953      42828.89585      42828.71953    852.2879        drrr_15+rroi 
I       9294      42826.51254      42828.71953      42826.51254    852.6253        drrr_15+rrri 
I       9307      42826.06609      42826.51254      42826.06609    853.2468        drrr_15+rroi 
I       9315      42825.24569      42826.06609      42825.24569    853.5299        drrr_15+rrri 
I       9334      42825.04538      42825.24569      42825.04538    854.1595         drrr_15+rrg 
I       9376      42823.86918      42825.04538      42823.86918    855.5940         drrr_15+rrg 
I       9382      42823.30916      42823.86918      42823.30916    855.8009         drrr_15+rrg 
I       9384      42822.31101      42823.30916      42822.31101    855.8688         drrr_15+rrg 
I       9397      42820.19530      42822.31101      42820.19530    856.5259         drrr_15+rrg 
