EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_00
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2058441877
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.81666
I       iter             best          obj_old          obj_new        time              method info
I        759      46249.67275      46257.25831      46249.67275    250.2205        drrr_15+rrri 
I        761      46247.38645      46249.67275      46247.38645    250.4714        drrr_15+rroi 
I        763      46243.90762      46247.38645      46243.90762    251.0501         drrr_15+rrg 
I        765      46241.35866      46243.90762      46241.35866    251.2124        drrr_15+rrri 
I        767      46234.30035      46241.35866      46234.30035    251.4152        drrr_15+rroi 
I        768      46232.43315      46234.30035      46232.43315    251.5343         drrr_15+rrg 
I        769      46227.63399      46232.43315      46227.63399    251.7025        drrr_15+rroi 
I        770      46224.48043      46227.63399      46224.48043    251.7749        drrr_15+rrri 
I        771      46221.72002      46224.48043      46221.72002    251.9141         drrr_15+rrg 
I        776      46217.86095      46221.72002      46217.86095    252.6325        drrr_15+rroi 
I        777      46215.72720      46217.86095      46215.72720    252.7468         drrr_15+rrg 
I        779      46205.69202      46215.72720      46205.69202    253.1295         drrr_15+rrg 
I        780      46199.54277      46205.69202      46199.54277    253.2530        drrr_15+rroi 
I        782      46197.28917      46199.54277      46197.28917    253.6133        drrr_15+rroi 
I        784      46192.76730      46197.28917      46192.76730    253.8506        drrr_15+rrri 
I        785      46187.88784      46192.76730      46187.88784    253.9629        drrr_15+rroi 
I        786      46179.58418      46187.88784      46179.58418    254.0575        drrr_15+rroi 
I        788      46179.34792      46179.58418      46179.34792    254.2743         drrr_15+rrg 
I        789      46174.10841      46179.34792      46174.10841    254.4418         drrr_15+rrg 
I        794      46171.35676      46174.10841      46171.35676    255.3361        drrr_15+rroi 
I        795      46159.76532      46171.35676      46159.76532    255.5230        drrr_15+rroi 
I        797      46149.76895      46159.76532      46149.76895    255.7912        drrr_15+rroi 
I        803      46143.84204      46149.76895      46143.84204    256.6221        drrr_15+rroi 
I        804      46141.26966      46143.84204      46141.26966    256.7134        drrr_15+rrri 
I        807      46135.63688      46141.26966      46135.63688    257.0373        drrr_15+rroi 
I        809      46128.21741      46135.63688      46128.21741    257.3491         drrr_15+rrg 
I        811      46126.53889      46128.21741      46126.53889    257.6766        drrr_15+rrri 
I        812      46121.78227      46126.53889      46121.78227    257.7719        drrr_15+rrri 
I        813      46119.11560      46121.78227      46119.11560    257.8973         drrr_15+rrg 
I        814      46109.84401      46119.11560      46109.84401    258.0726        drrr_15+rrri 
I        815      46108.52082      46109.84401      46108.52082    258.1605        drrr_15+rroi 
I        816      46099.09042      46108.52082      46099.09042    258.3051        drrr_15+rroi 
I        817      46093.56443      46099.09042      46093.56443    258.4670        drrr_15+rrri 
I        818      46090.63769      46093.56443      46090.63769    258.6484         drrr_15+rrg 
I        819      46087.56931      46090.63769      46087.56931    258.7936        drrr_15+rroi 
I        820      46086.06668      46087.56931      46086.06668    258.8955        drrr_15+rroi 
I        824      46083.26986      46086.06668      46083.26986    259.5294        drrr_15+rroi 
I        828      46082.38015      46083.26986      46082.38015    260.0967        drrr_15+rroi 
I        829      46078.30156      46082.38015      46078.30156    260.1952        drrr_15+rrri 
I        832      46073.17381      46078.30156      46073.17381    260.6273         drrr_15+rrg 
I        833      46069.01773      46073.17381      46069.01773    260.7852         drrr_15+rrg 
I        838      46064.85016      46069.01773      46064.85016    261.3481        drrr_15+rroi 
I        841      46054.45334      46064.85016      46054.45334    261.6693        drrr_15+rroi 
I        844      46047.52537      46054.45334      46047.52537    262.0691        drrr_15+rrri 
I        848      46046.57446      46047.52537      46046.57446    262.5332         drrr_15+rrg 
I        849      46035.90765      46046.57446      46035.90765    262.6699        drrr_15+rrri 
I        861      46027.18248      46035.90765      46027.18248    264.3166        drrr_15+rrri 
I        865      46025.57350      46027.18248      46025.57350    264.7261        drrr_15+rroi 
I        872      46018.62085      46025.57350      46018.62085    265.6082        drrr_15+rrri 
I        873      46005.56125      46018.62085      46005.56125    265.7475         drrr_15+rrg 
I        875      46000.28510      46005.56125      46000.28510    266.0791        drrr_15+rroi 
I        878      45996.93367      46000.28510      45996.93367    266.4457        drrr_15+rrri 
I        882      45990.62629      45996.93367      45990.62629    266.8627        drrr_15+rroi 
I        888      45977.60284      45990.62629      45977.60284    267.5436        drrr_15+rroi 
I        891      45970.94845      45977.60284      45970.94845    268.1396        drrr_15+rrri 
I        892      45969.58113      45970.94845      45969.58113    268.2450        drrr_15+rroi 
I        897      45966.59683      45969.58113      45966.59683    268.8258         drrr_15+rrg 
I        898      45953.62072      45966.59683      45953.62072    268.9507         drrr_15+rrg 
I        903      45948.38974      45953.62072      45948.38974    269.4104        drrr_15+rroi 
I        905      45934.01275      45948.38974      45934.01275    269.7131        drrr_15+rrri 
I        910      45927.69154      45934.01275      45927.69154    270.3076         drrr_15+rrg 
I        912      45926.40298      45927.69154      45926.40298    270.5534         drrr_15+rrg 
I        913      45924.05121      45926.40298      45924.05121    270.6726        drrr_15+rroi 
I        914      45912.29869      45924.05121      45912.29869    270.8657        drrr_15+rrri 
I        917      45909.77038      45912.29869      45909.77038    271.2413        drrr_15+rroi 
I        918      45897.90967      45909.77038      45897.90967    271.3479         drrr_15+rrg 
I        920      45894.77987      45897.90967      45894.77987    271.5978         drrr_15+rrg 
I        921      45887.95670      45894.77987      45887.95670    271.8894        drrr_15+rroi 
I        932      45881.82856      45887.95670      45881.82856    273.2446        drrr_15+rroi 
I        934      45877.40061      45881.82856      45877.40061    273.4625        drrr_15+rroi 
I        935      45875.11725      45877.40061      45875.11725    273.5760        drrr_15+rrri 
I        936      45858.07317      45875.11725      45858.07317    273.7070        drrr_15+rroi 
I        944      45854.55233      45858.07317      45854.55233    274.6233        drrr_15+rrri 
I        947      45852.98970      45854.55233      45852.98970    275.0230        drrr_15+rrri 
I        959      45847.71072      45852.98970      45847.71072    276.6413        drrr_15+rroi 
I        960      45838.87362      45847.71072      45838.87362    276.8321        drrr_15+rroi 
I        961      45836.58111      45838.87362      45836.58111    276.9411        drrr_15+rroi 
I        962      45834.75105      45836.58111      45834.75105    277.0278        drrr_15+rroi 
I        963      45829.01679      45834.75105      45829.01679    277.1170        drrr_15+rroi 
I        964      45825.60086      45829.01679      45825.60086    277.2473         drrr_15+rrg 
I        968      45822.55436      45825.60086      45822.55436    277.7253         drrr_15+rrg 
I        971      45809.79617      45822.55436      45809.79617    278.0090        drrr_15+rrri 
I        973      45806.28994      45809.79617      45806.28994    278.1668        drrr_15+rrri 
I        974      45795.92083      45806.28994      45795.92083    278.3089         drrr_15+rrg 
I        981      45786.97768      45795.92083      45786.97768    279.2700        drrr_15+rrri 
I        984      45777.76682      45786.97768      45777.76682    279.6598        drrr_15+rrri 
I        985      45768.53682      45777.76682      45768.53682    279.7326        drrr_15+rroi 
I        986      45761.51203      45768.53682      45761.51203    279.8201         drrr_15+rrg 
I        987      45750.43988      45761.51203      45750.43988    280.1954        drrr_15+rrri 
I        991      45746.46431      45750.43988      45746.46431    280.5498        drrr_15+rrri 
I        992      45745.95761      45746.46431      45745.95761    280.6443         drrr_15+rrg 
I        993      45743.01109      45745.95761      45743.01109    280.8096         drrr_15+rrg 
I       1000      45731.74403      45743.01109      45731.74403    281.7255         drrr_15+rrg 
I       1002      45725.52162      45731.74403      45725.52162    281.9741        drrr_15+rrri 
I       1005      45718.23404      45725.52162      45718.23404    282.3566        drrr_15+rroi 
I       1009      45717.71835      45718.23404      45717.71835    282.9441        drrr_15+rroi 
I       1010      45709.59217      45717.71835      45709.59217    283.0574        drrr_15+rrri 
I       1012      45708.91479      45709.59217      45708.91479    283.3094        drrr_15+rrri 
I       1015      45704.43292      45708.91479      45704.43292    283.7285        drrr_15+rrri 
I       1023      45703.25650      45704.43292      45703.25650    284.7615         drrr_15+rrg 
I       1024      45700.23634      45703.25650      45700.23634    284.9011         drrr_15+rrg 
I       1027      45697.89047      45700.23634      45697.89047    285.2936         drrr_15+rrg 
I       1028      45697.25139      45697.89047      45697.25139    285.4266        drrr_15+rroi 
I       1030      45690.52146      45697.25139      45690.52146    285.6381        drrr_15+rrri 
I       1036      45687.57550      45690.52146      45687.57550    286.2867        drrr_15+rroi 
I       1037      45686.99095      45687.57550      45686.99095    286.3676        drrr_15+rrri 
I       1038      45684.84740      45686.99095      45684.84740    286.4681         drrr_15+rrg 
I       1040      45679.41998      45684.84740      45679.41998    286.8198        drrr_15+rrri 
I       1041      45670.47901      45679.41998      45670.47901    286.9066         drrr_15+rrg 
I       1046      45669.46242      45670.47901      45669.46242    287.4086        drrr_15+rrri 
I       1048      45667.62248      45669.46242      45667.62248    287.6215        drrr_15+rrri 
I       1049      45665.12910      45667.62248      45665.12910    287.7666        drrr_15+rrri 
I       1051      45663.01955      45665.12910      45663.01955    287.9346        drrr_15+rrri 
I       1052      45658.80101      45663.01955      45658.80101    288.1941        drrr_15+rrri 
I       1054      45641.19908      45658.80101      45641.19908    288.4814        drrr_15+rrri 
I       1055      45636.64024      45641.19908      45636.64024    288.6977        drrr_15+rrri 
I       1058      45633.97695      45636.64024      45633.97695    289.0501         drrr_15+rrg 
I       1059      45624.73012      45633.97695      45624.73012    289.1797        drrr_15+rrri 
I       1063      45619.36052      45624.73012      45619.36052    289.4950         drrr_15+rrg 
I       1072      45618.05247      45619.36052      45618.05247    290.4115        drrr_15+rroi 
I       1073      45615.68415      45618.05247      45615.68415    290.6295        drrr_15+rroi 
I       1076      45604.14639      45615.68415      45604.14639    290.9907         drrr_15+rrg 
I       1082      45600.30880      45604.14639      45600.30880    291.6925        drrr_15+rrri 
I       1086      45592.91966      45600.30880      45592.91966    292.3124        drrr_15+rrri 
I       1088      45591.44174      45592.91966      45591.44174    292.5223        drrr_15+rrri 
I       1092      45589.93649      45591.44174      45589.93649    292.8785        drrr_15+rroi 
I       1093      45580.90109      45589.93649      45580.90109    293.0240         drrr_15+rrg 
I       1094      45578.14860      45580.90109      45578.14860    293.0795         drrr_15+rrg 
I       1095      45577.21563      45578.14860      45577.21563    293.2220         drrr_15+rrg 
I       1100      45573.60843      45577.21563      45573.60843    293.8619         drrr_15+rrg 
I       1103      45570.87129      45573.60843      45570.87129    294.2184        drrr_15+rrri 
I       1106      45565.37355      45570.87129      45565.37355    294.6129         drrr_15+rrg 
