EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_01
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1218434436
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.59858
I       iter             best          obj_old          obj_new        time              method info
I       7699      42997.76533      42998.53206      42997.76533    653.3349         drrr_15+rrg 
I       7702      42995.95383      42997.76533      42995.95383    653.4533         drrr_15+rrg 
I       7728      42995.52263      42995.95383      42995.52263    654.4109        drrr_15+rrri 
I       7769      42994.61850      42995.52263      42994.61850    655.9922        drrr_15+rroi 
I       7773      42994.10703      42994.61850      42994.10703    656.1254        drrr_15+rrri 
I       7781      42993.23210      42994.10703      42993.23210    656.4144         drrr_15+rrg 
I       7782      42992.99810      42993.23210      42992.99810    656.4438        drrr_15+rroi 
I       7784      42992.84467      42992.99810      42992.84467    656.5166        drrr_15+rrri 
I       7798      42992.48137      42992.84467      42992.48137    657.0585         drrr_15+rrg 
I       7802      42990.80669      42992.48137      42990.80669    657.1722         drrr_15+rrg 
I       7804      42988.81863      42990.80669      42988.81863    657.2227         drrr_15+rrg 
I       7808      42987.43299      42988.81863      42987.43299    657.3480         drrr_15+rrg 
I       7814      42986.54863      42987.43299      42986.54863    657.6144        drrr_15+rrri 
I       7816      42986.41946      42986.54863      42986.41946    657.6885        drrr_15+rroi 
I       7821      42984.86145      42986.41946      42984.86145    657.8468        drrr_15+rroi 
I       7825      42984.76441      42984.86145      42984.76441    657.9845         drrr_15+rrg 
I       7863      42984.41974      42984.76441      42984.41974    659.3138        drrr_15+rrri 
I       7870      42984.01401      42984.41974      42984.01401    659.5267        drrr_15+rrri 
I       7874      42983.68997      42984.01401      42983.68997    659.6611         drrr_15+rrg 
I       7883      42983.10151      42983.68997      42983.10151    660.0198         drrr_15+rrg 
I       7908      42982.76982      42983.10151      42982.76982    660.8616        drrr_15+rroi 
I       7919      42980.28634      42982.76982      42980.28634    661.1969         drrr_15+rrg 
I       7954      42977.75375      42980.28634      42977.75375    662.4312        drrr_15+rroi 
I       7957      42977.63753      42977.75375      42977.63753    662.5662         drrr_15+rrg 
I       7962      42975.65794      42977.63753      42975.65794    662.7496         drrr_15+rrg 
I       7975      42973.34643      42975.65794      42973.34643    663.2616         drrr_15+rrg 
I       7987      42973.07913      42973.34643      42973.07913    663.6379         drrr_15+rrg 
I       8001      42970.17764      42973.07913      42970.17764    664.1011        drrr_15+rrri 
I       8002      42968.79879      42970.17764      42968.79879    664.1347         drrr_15+rrg 
I       8005      42967.78848      42968.79879      42967.78848    664.2271        drrr_15+rroi 
I       8014      42964.55768      42967.78848      42964.55768    664.6502        drrr_15+rrri 
I       8016      42963.18568      42964.55768      42963.18568    664.7235         drrr_15+rrg 
I       8023      42963.04766      42963.18568      42963.04766    664.9814        drrr_15+rrri 
I       8030      42962.74915      42963.04766      42962.74915    665.2606        drrr_15+rroi 
I       8033      42959.85993      42962.74915      42959.85993    665.3478        drrr_15+rroi 
I       8051      42958.31426      42959.85993      42958.31426    665.9879        drrr_15+rroi 
I       8060      42957.00994      42958.31426      42957.00994    666.3874        drrr_15+rroi 
I       8063      42954.67013      42957.00994      42954.67013    666.4691        drrr_15+rrri 
I       8065      42954.62569      42954.67013      42954.62569    666.5448        drrr_15+rrri 
I       8067      42949.79470      42954.62569      42949.79470    666.6131        drrr_15+rrri 
I       8071      42949.56965      42949.79470      42949.56965    666.7464        drrr_15+rrri 
I       8091      42949.28628      42949.56965      42949.28628    667.4811         drrr_15+rrg 
I       8168      42948.80530      42949.28628      42948.80530    670.2139         drrr_15+rrg 
I       8173      42946.96740      42948.80530      42946.96740    670.4172        drrr_15+rrri 
I       8187      42941.93298      42946.96740      42941.93298    670.9301        drrr_15+rrri 
I       8197      42941.53299      42941.93298      42941.53299    671.2352         drrr_15+rrg 
I       8204      42940.40963      42941.53299      42940.40963    671.4914        drrr_15+rroi 
I       8216      42939.44973      42940.40963      42939.44973    671.8659        drrr_15+rroi 
I       8217      42937.16606      42939.44973      42937.16606    671.8983        drrr_15+rrri 
I       8218      42936.92449      42937.16606      42936.92449    671.9277        drrr_15+rroi 
I       8287      42936.88287      42936.92449      42936.88287    674.3326        drrr_15+rroi 
I       8292      42934.20731      42936.88287      42934.20731    674.5236        drrr_15+rroi 
I       8296      42933.69824      42934.20731      42933.69824    674.6313         drrr_15+rrg 
I       8309      42933.39623      42933.69824      42933.39623    675.1499        drrr_15+rrri 
I       8318      42932.55898      42933.39623      42932.55898    675.4228         drrr_15+rrg 
I       8321      42930.28424      42932.55898      42930.28424    675.5009        drrr_15+rroi 
I       8354      42930.15259      42930.28424      42930.15259    676.6618        drrr_15+rrri 
I       8394      42929.49201      42930.15259      42929.49201    677.9936        drrr_15+rroi 
I       8399      42929.22660      42929.49201      42929.22660    678.1314        drrr_15+rroi 
I       8413      42928.99065      42929.22660      42928.99065    678.5074        drrr_15+rroi 
I       8419      42928.21222      42928.99065      42928.21222    678.6875        drrr_15+rroi 
I       8435      42926.89403      42928.21222      42926.89403    679.2022        drrr_15+rroi 
I       8454      42926.54310      42926.89403      42926.54310    679.8506         drrr_15+rrg 
I       8459      42924.32970      42926.54310      42924.32970    679.9985        drrr_15+rrri 
I       8466      42923.99086      42924.32970      42923.99086    680.2185        drrr_15+rrri 
I       8472      42923.23907      42923.99086      42923.23907    680.4097        drrr_15+rrri 
I       8497      42922.15096      42923.23907      42922.15096    681.2468        drrr_15+rroi 
I       8500      42922.00286      42922.15096      42922.00286    681.3580        drrr_15+rroi 
I       8501      42921.49638      42922.00286      42921.49638    681.3900        drrr_15+rroi 
I       8502      42921.26286      42921.49638      42921.26286    681.4111        drrr_15+rrri 
I       8503      42921.03444      42921.26286      42921.03444    681.4419        drrr_15+rrri 
I       8512      42920.40108      42921.03444      42920.40108    681.7165        drrr_15+rroi 
I       8551      42915.98544      42920.40108      42915.98544    683.0421        drrr_15+rrri 
I       8556      42915.80760      42915.98544      42915.80760    683.2079        drrr_15+rrri 
I       8563      42915.69162      42915.80760      42915.69162    683.4195         drrr_15+rrg 
I       8585      42915.12177      42915.69162      42915.12177    684.1144        drrr_15+rrri 
I       8590      42913.68411      42915.12177      42913.68411    684.2794         drrr_15+rrg 
I       8614      42912.74774      42913.68411      42912.74774    685.1145        drrr_15+rroi 
I       8617      42911.39195      42912.74774      42911.39195    685.1903        drrr_15+rrri 
I       8619      42910.00970      42911.39195      42910.00970    685.2434         drrr_15+rrg 
I       8641      42908.40835      42910.00970      42908.40835    685.9135        drrr_15+rrri 
I       8646      42908.35446      42908.40835      42908.35446    686.0779        drrr_15+rrri 
I       8661      42907.25603      42908.35446      42907.25603    686.6311        drrr_15+rroi 
I       8693      42907.08865      42907.25603      42907.08865    687.7794        drrr_15+rrri 
I       8694      42906.91738      42907.08865      42906.91738    687.8143         drrr_15+rrg 
I       8710      42906.38055      42906.91738      42906.38055    688.2919        drrr_15+rroi 
I       8712      42905.90013      42906.38055      42905.90013    688.3683        drrr_15+rrri 
I       8720      42905.64856      42905.90013      42905.64856    688.6010        drrr_15+rrri 
I       8722      42904.56237      42905.64856      42904.56237    688.6613        drrr_15+rrri 
I       8728      42903.67353      42904.56237      42903.67353    688.8392        drrr_15+rroi 
I       8735      42903.57179      42903.67353      42903.57179    689.1811        drrr_15+rroi 
I       8760      42903.40532      42903.57179      42903.40532    689.9198        drrr_15+rrri 
I       8765      42903.33406      42903.40532      42903.33406    690.0430         drrr_15+rrg 
I       8770      42903.20417      42903.33406      42903.20417    690.2132         drrr_15+rrg 
I       8776      42902.35240      42903.20417      42902.35240    690.3970        drrr_15+rroi 
I       8777      42900.88735      42902.35240      42900.88735    690.4232        drrr_15+rroi 
I       8779      42900.64403      42900.88735      42900.64403    690.5871        drrr_15+rroi 
I       8793      42899.60451      42900.64403      42899.60451    691.0243         drrr_15+rrg 
I       8824      42897.62510      42899.60451      42897.62510    692.0350         drrr_15+rrg 
I       8842      42897.36338      42897.62510      42897.36338    692.5902        drrr_15+rroi 
I       8854      42893.21586      42897.36338      42893.21586    692.9703        drrr_15+rroi 
I       8860      42892.49419      42893.21586      42892.49419    693.1706         drrr_15+rrg 
I       8875      42892.11398      42892.49419      42892.11398    693.7254        drrr_15+rroi 
I       8880      42890.69320      42892.11398      42890.69320    693.8777        drrr_15+rroi 
I       8896      42889.85621      42890.69320      42889.85621    694.3506        drrr_15+rrri 
I       8906      42889.72216      42889.85621      42889.72216    694.6943         drrr_15+rrg 
I       8913      42887.69269      42889.72216      42887.69269    695.0220        drrr_15+rroi 
I       8922      42884.14865      42887.69269      42884.14865    695.3167        drrr_15+rrri 
I       8938      42884.02743      42884.14865      42884.02743    695.7777        drrr_15+rroi 
I       8949      42884.02188      42884.02743      42884.02188    696.1347         drrr_15+rrg 
I       8952      42883.99896      42884.02188      42883.99896    696.3302         drrr_15+rrg 
I       8963      42883.84708      42883.99896      42883.84708    696.6236        drrr_15+rrri 
I       8964      42883.64962      42883.84708      42883.64962    696.6568         drrr_15+rrg 
I       9011      42883.64940      42883.64962      42883.64940    698.2125        drrr_15+rroi 
I       9017      42883.35292      42883.64940      42883.35292    698.3771        drrr_15+rrri 
I       9034      42883.26423      42883.35292      42883.26423    698.9019         drrr_15+rrg 
I       9098      42882.70806      42883.26423      42882.70806    700.9774         drrr_15+rrg 
I       9113      42882.68829      42882.70806      42882.68829    701.4267         drrr_15+rrg 
I       9123      42881.15341      42882.68829      42881.15341    701.8673        drrr_15+rroi 
I       9146      42880.72188      42881.15341      42880.72188    702.4903        drrr_15+rroi 
I       9164      42880.72054      42880.72188      42880.72054    703.1212        drrr_15+rrri 
I       9184      42880.02531      42880.72054      42880.02531    703.7400        drrr_15+rroi 
I       9186      42878.49166      42880.02531      42878.49166    703.8032        drrr_15+rrri 
I       9205      42878.29959      42878.49166      42878.29959    704.4670        drrr_15+rrri 
I       9207      42877.12998      42878.29959      42877.12998    704.5158        drrr_15+rroi 
I       9216      42875.81162      42877.12998      42875.81162    704.7306        drrr_15+rrri 
I       9245      42875.22749      42875.81162      42875.22749    705.5471        drrr_15+rrri 
I       9250      42873.61417      42875.22749      42873.61417    705.7889        drrr_15+rroi 
I       9256      42873.56834      42873.61417      42873.56834    705.9719        drrr_15+rroi 
I       9257      42873.30148      42873.56834      42873.30148    705.9988         drrr_15+rrg 
I       9269      42872.59339      42873.30148      42872.59339    706.3817         drrr_15+rrg 
I       9284      42868.35980      42872.59339      42868.35980    706.8532        drrr_15+rrri 
I       9286      42868.30682      42868.35980      42868.30682    706.9180        drrr_15+rrri 
I       9288      42868.11359      42868.30682      42868.11359    706.9867         drrr_15+rrg 
I       9304      42867.88176      42868.11359      42867.88176    707.6022        drrr_15+rroi 
I       9320      42865.93097      42867.88176      42865.93097    708.1143        drrr_15+rrri 
I       9325      42865.72322      42865.93097      42865.72322    708.2844        drrr_15+rroi 
I       9381      42865.24551      42865.72322      42865.24551    710.1785         drrr_15+rrg 
I       9389      42865.23155      42865.24551      42865.23155    710.3769        drrr_15+rrri 
I       9416      42862.30902      42865.23155      42862.30902    711.1872        drrr_15+rrri 
I       9417      42861.67350      42862.30902      42861.67350    711.2118         drrr_15+rrg 
I       9422      42861.65067      42861.67350      42861.65067    711.4758        drrr_15+rrri 
I       9437      42860.33909      42861.65067      42860.33909    711.8644         drrr_15+rrg 
I       9444      42855.50748      42860.33909      42855.50748    712.0836        drrr_15+rrri 
I       9474      42854.47284      42855.50748      42854.47284    713.0806        drrr_15+rroi 
I       9486      42854.17168      42854.47284      42854.17168    713.4510         drrr_15+rrg 
I       9493      42854.07038      42854.17168      42854.07038    713.6760         drrr_15+rrg 
I       9507      42852.28362      42854.07038      42852.28362    714.2117        drrr_15+rroi 
I       9509      42852.06401      42852.28362      42852.06401    714.2612        drrr_15+rroi 
I       9535      42850.91073      42852.06401      42850.91073    714.9833        drrr_15+rrri 
I       9548      42850.16660      42850.91073      42850.16660    715.5068         drrr_15+rrg 
I       9554      42849.81610      42850.16660      42849.81610    715.6709        drrr_15+rroi 
I       9555      42849.45091      42849.81610      42849.45091    715.7004        drrr_15+rroi 
I       9558      42849.33987      42849.45091      42849.33987    715.7845         drrr_15+rrg 
I       9562      42848.31602      42849.33987      42848.31602    715.8925        drrr_15+rroi 
I       9564      42848.21044      42848.31602      42848.21044    715.9593        drrr_15+rroi 
I       9571      42848.07144      42848.21044      42848.07144    716.1747        drrr_15+rrri 
I       9593      42847.72844      42848.07144      42847.72844    716.8927         drrr_15+rrg 
I       9600      42846.26844      42847.72844      42846.26844    717.1145         drrr_15+rrg 
I       9624      42845.67138      42846.26844      42845.67138    717.8149        drrr_15+rroi 
I       9631      42842.50908      42845.67138      42842.50908    718.0000        drrr_15+rroi 
I       9643      42842.15128      42842.50908      42842.15128    718.4986        drrr_15+rrri 
I       9647      42841.06042      42842.15128      42841.06042    718.6177        drrr_15+rrri 
I       9657      42840.59854      42841.06042      42840.59854    718.9086        drrr_15+rrri 
I       9666      42840.22497      42840.59854      42840.22497    719.1604         drrr_15+rrg 
I       9693      42839.94113      42840.22497      42839.94113    720.0565         drrr_15+rrg 
I       9718      42839.89279      42839.94113      42839.89279    720.7594        drrr_15+rrri 
I       9727      42839.83526      42839.89279      42839.83526    721.1511        drrr_15+rroi 
I       9734      42839.30397      42839.83526      42839.30397    721.3416         drrr_15+rrg 
I       9748      42837.49286      42839.30397      42837.49286    721.7585         drrr_15+rrg 
I       9754      42837.41305      42837.49286      42837.41305    721.9214        drrr_15+rrri 
I       9763      42837.01099      42837.41305      42837.01099    722.1998         drrr_15+rrg 
I       9776      42836.42299      42837.01099      42836.42299    722.6966         drrr_15+rrg 
I       9780      42835.52196      42836.42299      42835.52196    722.8032        drrr_15+rroi 
I       9799      42834.63025      42835.52196      42834.63025    723.4021         drrr_15+rrg 
I       9816      42832.51471      42834.63025      42832.51471    724.0022        drrr_15+rrri 
I       9834      42831.94617      42832.51471      42831.94617    724.4951        drrr_15+rrri 
I       9893      42831.83728      42831.94617      42831.83728    726.2755         drrr_15+rrg 
I       9903      42830.94724      42831.83728      42830.94724    726.6499        drrr_15+rroi 
I       9909      42830.12551      42830.94724      42830.12551    726.8104        drrr_15+rroi 
I       9936      42829.85744      42830.12551      42829.85744    727.6167         drrr_15+rrg 
I       9943      42827.97920      42829.85744      42827.97920    727.9475         drrr_15+rrg 
I       9992      42827.43656      42827.97920      42827.43656    729.3639        drrr_15+rroi 
I      10011      42826.93835      42827.43656      42826.93835    729.8717        drrr_15+rroi 
I      10024      42826.93767      42826.93835      42826.93767    730.2364        drrr_15+rrri 
I      10026      42825.48821      42826.93767      42825.48821    730.2827        drrr_15+rroi 
I      10028      42825.04018      42825.48821      42825.04018    730.4407        drrr_15+rroi 
I      10030      42824.57249      42825.04018      42824.57249    730.4962        drrr_15+rrri 
I      10032      42824.54117      42824.57249      42824.54117    730.5396        drrr_15+rrri 
I      10048      42820.61913      42824.54117      42820.61913    730.9780        drrr_15+rroi 
I      10093      42820.58251      42820.61913      42820.58251    732.3023        drrr_15+rroi 
I      10095      42820.51334      42820.58251      42820.51334    732.3615         drrr_15+rrg 
I      10096      42820.34520      42820.51334      42820.34520    732.3911        drrr_15+rroi 
I      10109      42819.36749      42820.34520      42819.36749    732.7828         drrr_15+rrg 
I      10111      42818.85508      42819.36749      42818.85508    732.8288        drrr_15+rrri 
I      10123      42818.66868      42818.85508      42818.66868    733.2630         drrr_15+rrg 
I      10135      42815.17403      42818.66868      42815.17403    733.5966        drrr_15+rroi 
I      10138      42815.16478      42815.17403      42815.16478    733.6794         drrr_15+rrg 
I      10152      42814.64972      42815.16478      42814.64972    734.1043        drrr_15+rrri 
I      10168      42814.44584      42814.64972      42814.44584    734.6529         drrr_15+rrg 
I      10169      42814.01809      42814.44584      42814.01809    734.6839        drrr_15+rroi 
I      10180      42812.10213      42814.01809      42812.10213    735.0105         drrr_15+rrg 
I      10245      42809.07818      42812.10213      42809.07818    737.1182        drrr_15+rroi 
I      10258      42807.11332      42809.07818      42807.11332    737.4688        drrr_15+rroi 
I      10303      42806.87572      42807.11332      42806.87572    738.7643        drrr_15+rrri 
I      10307      42805.91115      42806.87572      42805.91115    738.8759        drrr_15+rrri 
I      10318      42805.80333      42805.91115      42805.80333    739.1672        drrr_15+rroi 
I      10324      42804.68883      42805.80333      42804.68883    739.3351        drrr_15+rroi 
I      10339      42803.58698      42804.68883      42803.58698    739.8270         drrr_15+rrg 
I      10359      42803.47930      42803.58698      42803.47930    740.3957        drrr_15+rroi 
I      10368      42803.35188      42803.47930      42803.35188    740.6603         drrr_15+rrg 
I      10375      42803.13319      42803.35188      42803.13319    740.9923         drrr_15+rrg 
I      10390      42802.55704      42803.13319      42802.55704    741.3455        drrr_15+rrri 
I      10392      42802.27108      42802.55704      42802.27108    741.4033        drrr_15+rrri 
I      10425      42802.23534      42802.27108      42802.23534    742.4678        drrr_15+rrri 
I      10434      42801.99790      42802.23534      42801.99790    742.7350         drrr_15+rrg 
I      10436      42801.70930      42801.99790      42801.70930    742.8082         drrr_15+rrg 
I      10461      42800.56052      42801.70930      42800.56052    743.6196        drrr_15+rroi 
I      10477      42798.43648      42800.56052      42798.43648    744.0855        drrr_15+rrri 
I      10491      42794.01898      42798.43648      42794.01898    744.5144        drrr_15+rroi 
I      10527      42793.72379      42794.01898      42793.72379    745.6531        drrr_15+rroi 
I      10537      42792.99375      42793.72379      42792.99375    745.9292        drrr_15+rroi 
I      10561      42792.41755      42792.99375      42792.41755    746.6492        drrr_15+rrri 
I      10571      42788.22403      42792.41755      42788.22403    746.9246        drrr_15+rrri 
I      10598      42786.61007      42788.22403      42786.61007    747.7968        drrr_15+rrri 
I      10605      42786.37425      42786.61007      42786.37425    748.0093        drrr_15+rroi 
I      10613      42786.14806      42786.37425      42786.14806    748.2191        drrr_15+rrri 
I      10625      42784.73810      42786.14806      42784.73810    748.5905        drrr_15+rroi 
I      10636      42784.45586      42784.73810      42784.45586    749.0588        drrr_15+rroi 
I      10643      42781.40518      42784.45586      42781.40518    749.2672         drrr_15+rrg 
I      10666      42780.25733      42781.40518      42780.25733    749.9925         drrr_15+rrg 
I      10687      42779.15559      42780.25733      42779.15559    750.7102        drrr_15+rrri 
I      10711      42778.02083      42779.15559      42778.02083    751.4442         drrr_15+rrg 
I      10729      42777.94448      42778.02083      42777.94448    752.0761         drrr_15+rrg 
I      10759      42776.92810      42777.94448      42776.92810    752.8906        drrr_15+rroi 
I      10798      42776.07620      42776.92810      42776.07620    754.1071         drrr_15+rrg 
I      10842      42775.38494      42776.07620      42775.38494    755.4367        drrr_15+rrri 
I      10852      42775.38039      42775.38494      42775.38039    755.8841        drrr_15+rrri 
I      10854      42774.67567      42775.38039      42774.67567    755.9367        drrr_15+rrri 
I      10874      42773.27543      42774.67567      42773.27543    756.5383        drrr_15+rrri 
I      10875      42772.85813      42773.27543      42772.85813    756.5800        drrr_15+rrri 
I      10876      42772.75308      42772.85813      42772.75308    756.6082         drrr_15+rrg 
I      10895      42771.85223      42772.75308      42771.85223    757.3094         drrr_15+rrg 
I      10912      42770.78045      42771.85223      42770.78045    757.8210        drrr_15+rrri 
I      10942      42770.69161      42770.78045      42770.69161    758.8293        drrr_15+rrri 
I      11004      42770.48201      42770.69161      42770.48201    760.7719        drrr_15+rrri 
I      11012      42770.29289      42770.48201      42770.29289    761.0071         drrr_15+rrg 
I      11023      42769.30955      42770.29289      42769.30955    761.3329         drrr_15+rrg 
I      11025      42769.16524      42769.30955      42769.16524    761.4997        drrr_15+rrri 
I      11027      42769.09203      42769.16524      42769.09203    761.5552         drrr_15+rrg 
I      11031      42768.62455      42769.09203      42768.62455    761.6653         drrr_15+rrg 
I      11062      42767.82852      42768.62455      42767.82852    762.5093        drrr_15+rroi 
I      11075      42766.65383      42767.82852      42766.65383    762.9377        drrr_15+rroi 
I      11083      42763.91722      42766.65383      42763.91722    763.1721        drrr_15+rrri 
I      11109      42763.52776      42763.91722      42763.52776    763.9584        drrr_15+rroi 
I      11117      42761.25879      42763.52776      42761.25879    764.2917        drrr_15+rrri 
I      11122      42759.92112      42761.25879      42759.92112    764.4319         drrr_15+rrg 
I      11155      42759.74062      42759.92112      42759.74062    765.5311        drrr_15+rrri 
I      11159      42757.49420      42759.74062      42757.49420    765.6287        drrr_15+rrri 
I      11168      42756.59679      42757.49420      42756.59679    765.8495        drrr_15+rroi 
I      11198      42752.56373      42756.59679      42752.56373    766.8767        drrr_15+rrri 
I      11255      42750.53429      42752.56373      42750.53429    768.7891         drrr_15+rrg 
I      11256      42750.23145      42750.53429      42750.23145    768.8132        drrr_15+rroi 
I      11263      42748.61413      42750.23145      42748.61413    769.0220         drrr_15+rrg 
I      11266      42748.41636      42748.61413      42748.41636    769.1138        drrr_15+rrri 
I      11284      42747.80281      42748.41636      42747.80281    769.7770         drrr_15+rrg 
I      11290      42746.49047      42747.80281      42746.49047    769.9622         drrr_15+rrg 
I      11295      42744.24491      42746.49047      42744.24491    770.1041        drrr_15+rrri 
I      11303      42742.62229      42744.24491      42742.62229    770.3877        drrr_15+rrri 
I      11304      42742.50987      42742.62229      42742.50987    770.4237        drrr_15+rroi 
I      11313      42742.15663      42742.50987      42742.15663    770.6991        drrr_15+rrri 
I      11314      42740.56647      42742.15663      42740.56647    770.7384        drrr_15+rroi 
I      11324      42739.26653      42740.56647      42739.26653    771.0752        drrr_15+rroi 
I      11325      42738.57520      42739.26653      42738.57520    771.2195         drrr_15+rrg 
I      11333      42737.39151      42738.57520      42737.39151    771.4308        drrr_15+rroi 
I      11346      42735.28925      42737.39151      42735.28925    771.8466        drrr_15+rroi 
I      11349      42735.09616      42735.28925      42735.09616    771.9287        drrr_15+rrri 
I      11356      42734.99908      42735.09616      42734.99908    772.1420        drrr_15+rrri 
I      11387      42733.76778      42734.99908      42733.76778    773.2483        drrr_15+rrri 
I      11401      42733.74941      42733.76778      42733.74941    773.6503        drrr_15+rroi 
I      11409      42732.73076      42733.74941      42732.73076    773.8829         drrr_15+rrg 
I      11420      42732.70843      42732.73076      42732.70843    774.2732        drrr_15+rroi 
I      11423      42731.88319      42732.70843      42731.88319    774.3646         drrr_15+rrg 
I      11425      42730.48726      42731.88319      42730.48726    774.4121         drrr_15+rrg 
I      11429      42729.37386      42730.48726      42729.37386    774.5276        drrr_15+rrri 
I      11438      42728.53680      42729.37386      42728.53680    774.8073         drrr_15+rrg 
I      11459      42727.02592      42728.53680      42727.02592    775.6042        drrr_15+rroi 
I      11473      42726.61536      42727.02592      42726.61536    776.0688         drrr_15+rrg 
I      11482      42726.40529      42726.61536      42726.40529    776.3316        drrr_15+rrri 
I      11492      42725.69971      42726.40529      42725.69971    776.6303        drrr_15+rrri 
I      11516      42725.38085      42725.69971      42725.38085    777.4664        drrr_15+rroi 
I      11523      42723.08566      42725.38085      42723.08566    777.6703        drrr_15+rroi 
I      11533      42722.34588      42723.08566      42722.34588    777.9713        drrr_15+rroi 
I      11537      42722.19601      42722.34588      42722.19601    778.0910        drrr_15+rroi 
I      11539      42722.03023      42722.19601      42722.03023    778.1552         drrr_15+rrg 
I      11541      42721.19667      42722.03023      42721.19667    778.3282        drrr_15+rroi 
I      11553      42714.96744      42721.19667      42714.96744    778.7144         drrr_15+rrg 
I      11560      42714.65934      42714.96744      42714.65934    778.9493        drrr_15+rrri 
I      11563      42713.51343      42714.65934      42713.51343    779.0419         drrr_15+rrg 
I      11572      42712.86566      42713.51343      42712.86566    779.3610        drrr_15+rrri 
I      11581      42711.48929      42712.86566      42711.48929    779.6421         drrr_15+rrg 
I      11591      42708.41918      42711.48929      42708.41918    780.0331         drrr_15+rrg 
I      11618      42708.04105      42708.41918      42708.04105    780.8232        drrr_15+rrri 
I      11622      42703.84877      42708.04105      42703.84877    780.9465         drrr_15+rrg 
I      11654      42703.06712      42703.84877      42703.06712    782.0073         drrr_15+rrg 
I      11662      42700.69341      42703.06712      42700.69341    782.2586        drrr_15+rrri 
I      11670      42696.13589      42700.69341      42696.13589    782.6459         drrr_15+rrg 
I      11678      42695.08484      42696.13589      42695.08484    782.8704        drrr_15+rrri 
I      11721      42695.02607      42695.08484      42695.02607    784.2484         drrr_15+rrg 
I      11726      42694.79365      42695.02607      42694.79365    784.3879         drrr_15+rrg 
I      11729      42694.64505      42694.79365      42694.64505    784.4804        drrr_15+rroi 
I      11767      42694.56898      42694.64505      42694.56898    785.7872        drrr_15+rrri 
I      11814      42693.95118      42694.56898      42693.95118    787.2019         drrr_15+rrg 
I      11815      42692.35453      42693.95118      42692.35453    787.2333        drrr_15+rroi 
I      11819      42691.82769      42692.35453      42691.82769    787.3645         drrr_15+rrg 
I      11825      42691.80221      42691.82769      42691.80221    787.5603         drrr_15+rrg 
I      11831      42691.63925      42691.80221      42691.63925    787.7198         drrr_15+rrg 
I      11834      42690.94809      42691.63925      42690.94809    787.8104        drrr_15+rrri 
I      11841      42690.49535      42690.94809      42690.49535    788.1294         drrr_15+rrg 
I      11874      42689.30368      42690.49535      42689.30368    789.0625        drrr_15+rrri 
I      11899      42687.84492      42689.30368      42687.84492    789.8640         drrr_15+rrg 
I      11916      42687.33924      42687.84492      42687.33924    790.3690        drrr_15+rroi 
I      11928      42683.34937      42687.33924      42683.34937    790.8341        drrr_15+rroi 
I      11931      42682.30062      42683.34937      42682.30062    790.9134        drrr_15+rroi 
I      11935      42681.69334      42682.30062      42681.69334    791.0068        drrr_15+rrri 
I      11947      42680.09491      42681.69334      42680.09491    791.3323        drrr_15+rrri 
I      11965      42679.93472      42680.09491      42679.93472    791.8696        drrr_15+rroi 
I      11983      42679.92553      42679.93472      42679.92553    792.4452        drrr_15+rrri 
I      11987      42679.74792      42679.92553      42679.74792    792.5605         drrr_15+rrg 
I      11990      42678.33430      42679.74792      42678.33430    792.6592        drrr_15+rrri 
I      11999      42677.16346      42678.33430      42677.16346    792.9028         drrr_15+rrg 
I      12019      42676.67624      42677.16346      42676.67624    793.6248        drrr_15+rroi 
I      12067      42675.04724      42676.67624      42675.04724    795.1566         drrr_15+rrg 
I      12083      42674.56328      42675.04724      42674.56328    795.5827        drrr_15+rroi 
I      12091      42674.12850      42674.56328      42674.12850    795.8474         drrr_15+rrg 
I      12119      42673.16524      42674.12850      42673.16524    796.7503        drrr_15+rroi 
I      12151      42672.87002      42673.16524      42672.87002    797.8626         drrr_15+rrg 
I      12197      42672.51257      42672.87002      42672.51257    799.2986        drrr_15+rrri 
I      12215      42671.12365      42672.51257      42671.12365    799.8208         drrr_15+rrg 
I      12229      42671.00015      42671.12365      42671.00015    800.1977         drrr_15+rrg 
I      12236      42670.53787      42671.00015      42670.53787    800.5083        drrr_15+rrri 
