EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_17
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=420872781
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.73532
I       iter             best          obj_old          obj_new        time              method info
I        753      46196.33326      46201.46553      46196.33326    293.2637        drrr_15+rrri 
I        754      46189.35560      46196.33326      46189.35560    293.4751        drrr_15+rroi 
I        756      46181.33385      46189.35560      46181.33385    293.7762        drrr_15+rroi 
I        757      46178.72356      46181.33385      46178.72356    293.9673        drrr_15+rrri 
I        758      46170.67778      46178.72356      46170.67778    294.1075        drrr_15+rroi 
I        760      46170.54193      46170.67778      46170.54193    294.2941        drrr_15+rroi 
I        763      46164.92310      46170.54193      46164.92310    294.8292        drrr_15+rroi 
I        768      46153.40593      46164.92310      46153.40593    295.7117        drrr_15+rrri 
I        772      46141.84355      46153.40593      46141.84355    296.4232        drrr_15+rroi 
I        773      46135.94664      46141.84355      46135.94664    296.5269        drrr_15+rroi 
I        774      46132.95033      46135.94664      46132.95033    296.6998         drrr_15+rrg 
I        775      46125.66964      46132.95033      46125.66964    296.9082        drrr_15+rrri 
I        779      46115.59803      46125.66964      46115.59803    298.1212        drrr_15+rrri 
I        781      46099.73438      46115.59803      46099.73438    298.4524         drrr_15+rrg 
I        782      46098.71327      46099.73438      46098.71327    298.5141         drrr_15+rrg 
I        790      46094.91806      46098.71327      46094.91806    299.8146        drrr_15+rrri 
I        793      46093.93124      46094.91806      46093.93124    300.3111         drrr_15+rrg 
I        794      46091.64568      46093.93124      46091.64568    300.5194         drrr_15+rrg 
I        795      46090.94875      46091.64568      46090.94875    300.6754        drrr_15+rroi 
I        797      46078.72514      46090.94875      46078.72514    300.9746        drrr_15+rrri 
I        800      46075.86660      46078.72514      46075.86660    301.4438        drrr_15+rroi 
I        802      46073.96224      46075.86660      46073.96224    301.7069         drrr_15+rrg 
I        803      46068.73147      46073.96224      46068.73147    301.9427         drrr_15+rrg 
I        808      46064.83094      46068.73147      46064.83094    302.8045        drrr_15+rroi 
I        809      46059.36845      46064.83094      46059.36845    302.9487        drrr_15+rrri 
I        810      46058.42106      46059.36845      46058.42106    303.1052         drrr_15+rrg 
I        814      46053.73205      46058.42106      46053.73205    303.6703        drrr_15+rrri 
I        817      46049.65209      46053.73205      46049.65209    304.1302        drrr_15+rroi 
I        823      46040.79503      46049.65209      46040.79503    305.0863        drrr_15+rrri 
I        824      46019.06675      46040.79503      46019.06675    305.2678         drrr_15+rrg 
I        829      46006.66887      46019.06675      46006.66887    305.8785        drrr_15+rroi 
I        830      46002.11534      46006.66887      46002.11534    306.0218        drrr_15+rroi 
I        836      45994.29604      46002.11534      45994.29604    306.8114        drrr_15+rrri 
I        837      45982.37914      45994.29604      45982.37914    306.9445         drrr_15+rrg 
I        838      45982.30278      45982.37914      45982.30278    307.0460        drrr_15+rrri 
I        840      45980.04016      45982.30278      45980.04016    307.5181        drrr_15+rrri 
I        841      45976.90103      45980.04016      45976.90103    307.6183        drrr_15+rrri 
I        843      45971.07520      45976.90103      45971.07520    307.8917        drrr_15+rrri 
I        844      45967.04682      45971.07520      45967.04682    308.0417        drrr_15+rrri 
I        845      45966.21487      45967.04682      45966.21487    308.1719         drrr_15+rrg 
I        848      45964.15270      45966.21487      45964.15270    308.6109        drrr_15+rrri 
I        850      45956.87544      45964.15270      45956.87544    308.9172         drrr_15+rrg 
I        853      45954.12942      45956.87544      45954.12942    309.4748        drrr_15+rroi 
I        858      45938.79245      45954.12942      45938.79245    310.3656        drrr_15+rroi 
I        863      45938.67641      45938.79245      45938.67641    311.3010         drrr_15+rrg 
I        868      45930.83733      45938.67641      45930.83733    312.5824        drrr_15+rrri 
I        873      45928.73443      45930.83733      45928.73443    313.1986         drrr_15+rrg 
I        887      45928.68155      45928.73443      45928.68155    314.7079        drrr_15+rrri 
I        888      45926.93970      45928.68155      45926.93970    314.8163         drrr_15+rrg 
I        892      45917.75387      45926.93970      45917.75387    315.2643        drrr_15+rrri 
I        893      45914.58621      45917.75387      45914.58621    315.4484        drrr_15+rroi 
I        894      45912.44919      45914.58621      45912.44919    315.6254        drrr_15+rrri 
I        896      45906.93324      45912.44919      45906.93324    315.9608        drrr_15+rroi 
I        899      45902.01581      45906.93324      45902.01581    316.3687         drrr_15+rrg 
I        905      45900.97123      45902.01581      45900.97123    317.4408        drrr_15+rrri 
I        908      45897.30834      45900.97123      45897.30834    317.8204        drrr_15+rrri 
I        909      45896.66063      45897.30834      45896.66063    317.9629        drrr_15+rrri 
I        910      45895.82786      45896.66063      45895.82786    318.0954        drrr_15+rrri 
I        914      45889.26178      45895.82786      45889.26178    318.8083        drrr_15+rroi 
I        917      45874.94154      45889.26178      45874.94154    319.2523         drrr_15+rrg 
I        919      45874.70671      45874.94154      45874.70671    319.4719        drrr_15+rroi 
I        922      45868.36444      45874.70671      45868.36444    319.8954         drrr_15+rrg 
I        925      45866.22627      45868.36444      45866.22627    320.4281        drrr_15+rrri 
I        928      45861.63954      45866.22627      45861.63954    320.8679         drrr_15+rrg 
I        930      45861.37668      45861.63954      45861.37668    321.1465        drrr_15+rroi 
I        932      45858.23844      45861.37668      45858.23844    321.5200        drrr_15+rroi 
I        933      45855.02201      45858.23844      45855.02201    321.5964        drrr_15+rrri 
I        935      45848.40682      45855.02201      45848.40682    321.8771        drrr_15+rroi 
I        937      45842.33606      45848.40682      45842.33606    322.2552        drrr_15+rroi 
I        939      45841.71049      45842.33606      45841.71049    322.4573        drrr_15+rroi 
I        944      45838.16462      45841.71049      45838.16462    323.2313        drrr_15+rroi 
I        945      45834.62952      45838.16462      45834.62952    323.3163        drrr_15+rrri 
I        946      45823.24605      45834.62952      45823.24605    323.4647        drrr_15+rroi 
I        947      45815.27765      45823.24605      45815.27765    323.6884        drrr_15+rrri 
I        949      45814.76156      45815.27765      45814.76156    324.0003        drrr_15+rrri 
I        950      45805.14271      45814.76156      45805.14271    324.0876        drrr_15+rroi 
I        954      45796.19300      45805.14271      45796.19300    324.7029         drrr_15+rrg 
I        955      45786.64936      45796.19300      45786.64936    324.8289        drrr_15+rrri 
I        958      45786.42300      45786.64936      45786.42300    325.2836        drrr_15+rrri 
I        959      45785.34672      45786.42300      45785.34672    325.4637        drrr_15+rroi 
I        967      45782.96142      45785.34672      45782.96142    327.1704        drrr_15+rrri 
I        972      45776.11812      45782.96142      45776.11812    327.9727        drrr_15+rroi 
I        977      45765.22014      45776.11812      45765.22014    328.6895         drrr_15+rrg 
I        980      45762.13467      45765.22014      45762.13467    329.1192         drrr_15+rrg 
I        982      45760.90103      45762.13467      45760.90103    329.3048        drrr_15+rroi 
I        984      45756.48363      45760.90103      45756.48363    329.6008        drrr_15+rroi 
I        986      45746.16374      45756.48363      45746.16374    329.9046        drrr_15+rrri 
I        988      45744.42058      45746.16374      45744.42058    330.3298         drrr_15+rrg 
I        989      45732.39058      45744.42058      45732.39058    330.4483        drrr_15+rrri 
I        991      45728.80842      45732.39058      45728.80842    330.6470         drrr_15+rrg 
I        992      45718.02973      45728.80842      45718.02973    330.7722        drrr_15+rroi 
I        995      45712.16823      45718.02973      45712.16823    331.3021        drrr_15+rroi 
I        996      45698.12474      45712.16823      45698.12474    331.4884         drrr_15+rrg 
I        997      45690.57348      45698.12474      45690.57348    331.6244         drrr_15+rrg 
I        999      45686.90064      45690.57348      45686.90064    332.0180         drrr_15+rrg 
I       1000      45685.44683      45686.90064      45685.44683    332.0946        drrr_15+rrri 
I       1006      45683.33157      45685.44683      45683.33157    333.0094        drrr_15+rroi 
I       1007      45679.84518      45683.33157      45679.84518    333.1227        drrr_15+rroi 
I       1008      45677.89850      45679.84518      45677.89850    333.2092         drrr_15+rrg 
I       1009      45675.98673      45677.89850      45675.98673    333.3286         drrr_15+rrg 
I       1010      45673.71338      45675.98673      45673.71338    333.4676        drrr_15+rrri 
I       1011      45671.36007      45673.71338      45671.36007    333.5652        drrr_15+rroi 
I       1020      45659.73955      45671.36007      45659.73955    334.7292         drrr_15+rrg 
I       1025      45657.04097      45659.73955      45657.04097    335.6072         drrr_15+rrg 
I       1026      45650.16260      45657.04097      45650.16260    335.7586        drrr_15+rrri 
I       1027      45646.28397      45650.16260      45646.28397    335.9109        drrr_15+rroi 
I       1031      45645.63778      45646.28397      45645.63778    336.4658         drrr_15+rrg 
I       1033      45641.42084      45645.63778      45641.42084    336.7570         drrr_15+rrg 
I       1035      45640.37429      45641.42084      45640.37429    336.9964        drrr_15+rroi 
I       1042      45635.04170      45640.37429      45635.04170    337.9718         drrr_15+rrg 
I       1043      45630.06398      45635.04170      45630.06398    338.1063        drrr_15+rroi 
I       1049      45619.85342      45630.06398      45619.85342    338.7943        drrr_15+rrri 
I       1052      45612.25693      45619.85342      45612.25693    339.1836        drrr_15+rroi 
I       1063      45601.79411      45612.25693      45601.79411    340.7171        drrr_15+rrri 
I       1065      45595.58628      45601.79411      45595.58628    340.9972        drrr_15+rroi 
I       1066      45586.88243      45595.58628      45586.88243    341.1142        drrr_15+rrri 
I       1073      45582.25850      45586.88243      45582.25850    341.9766         drrr_15+rrg 
I       1078      45573.76997      45582.25850      45573.76997    342.5258        drrr_15+rroi 
I       1079      45567.92796      45573.76997      45567.92796    342.7367         drrr_15+rrg 
I       1081      45565.87588      45567.92796      45565.87588    343.0174        drrr_15+rroi 
I       1085      45547.28901      45565.87588      45547.28901    343.5409         drrr_15+rrg 
I       1086      45542.33023      45547.28901      45542.33023    343.6565         drrr_15+rrg 
I       1088      45536.46403      45542.33023      45536.46403    344.0676        drrr_15+rroi 
I       1089      45533.55446      45536.46403      45533.55446    344.4884        drrr_15+rroi 
I       1091      45528.52244      45533.55446      45528.52244    344.8060        drrr_15+rroi 
I       1093      45527.01929      45528.52244      45527.01929    345.0507        drrr_15+rrri 
I       1094      45525.09383      45527.01929      45525.09383    345.2050        drrr_15+rrri 
I       1099      45519.93688      45525.09383      45519.93688    345.8321         drrr_15+rrg 
I       1102      45519.69523      45519.93688      45519.69523    346.1638         drrr_15+rrg 
I       1104      45508.09369      45519.69523      45508.09369    346.3732        drrr_15+rrri 
I       1105      45505.82481      45508.09369      45505.82481    346.4850        drrr_15+rroi 
I       1107      45494.27418      45505.82481      45494.27418    346.7673        drrr_15+rroi 
