EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_18
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1450234300
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.16935
I       iter             best          obj_old          obj_new        time              method info
I       2059      44315.76894      44316.69248      44315.76894    428.8847         drrr_15+rrg 
I       2070      44310.31978      44315.76894      44310.31978    430.0914        drrr_15+rrri 
I       2079      44310.21310      44310.31978      44310.21310    430.9590        drrr_15+rrri 
I       2084      44309.32397      44310.21310      44309.32397    431.4018         drrr_15+rrg 
I       2085      44308.98709      44309.32397      44308.98709    431.5082         drrr_15+rrg 
I       2086      44306.76441      44308.98709      44306.76441    431.5857        drrr_15+rroi 
I       2087      44305.54799      44306.76441      44305.54799    431.6549        drrr_15+rrri 
I       2088      44304.49432      44305.54799      44304.49432    431.7154        drrr_15+rrri 
I       2089      44299.44232      44304.49432      44299.44232    431.7773        drrr_15+rroi 
I       2090      44295.54783      44299.44232      44295.54783    431.8810         drrr_15+rrg 
I       2094      44290.14294      44295.54783      44290.14294    432.1968        drrr_15+rroi 
I       2097      44285.82858      44290.14294      44285.82858    432.4277        drrr_15+rroi 
I       2098      44285.13863      44285.82858      44285.13863    432.5031         drrr_15+rrg 
I       2099      44283.06614      44285.13863      44283.06614    432.5961         drrr_15+rrg 
I       2101      44278.83731      44283.06614      44278.83731    432.7849        drrr_15+rrri 
I       2104      44278.26969      44278.83731      44278.26969    433.0166        drrr_15+rroi 
I       2105      44274.09753      44278.26969      44274.09753    433.1653        drrr_15+rroi 
I       2106      44271.33438      44274.09753      44271.33438    433.2885        drrr_15+rrri 
I       2107      44268.62619      44271.33438      44268.62619    433.3861        drrr_15+rrri 
I       2112      44264.99805      44268.62619      44264.99805    433.8458        drrr_15+rroi 
I       2114      44263.24324      44264.99805      44263.24324    433.9919        drrr_15+rroi 
I       2116      44262.83834      44263.24324      44262.83834    434.1468        drrr_15+rroi 
I       2119      44261.39745      44262.83834      44261.39745    434.3508         drrr_15+rrg 
I       2125      44254.93407      44261.39745      44254.93407    434.7735        drrr_15+rrri 
I       2130      44249.45747      44254.93407      44249.45747    435.6166        drrr_15+rroi 
I       2131      44244.29282      44249.45747      44244.29282    435.6992         drrr_15+rrg 
I       2133      44231.77772      44244.29282      44231.77772    435.8804        drrr_15+rroi 
I       2135      44228.99163      44231.77772      44228.99163    436.0449        drrr_15+rroi 
I       2136      44228.36818      44228.99163      44228.36818    436.1581         drrr_15+rrg 
I       2141      44224.09676      44228.36818      44224.09676    436.5914        drrr_15+rrri 
I       2142      44224.00660      44224.09676      44224.00660    436.6567        drrr_15+rroi 
I       2149      44223.65175      44224.00660      44223.65175    437.2884         drrr_15+rrg 
I       2155      44222.75508      44223.65175      44222.75508    437.8359         drrr_15+rrg 
I       2158      44221.34565      44222.75508      44221.34565    438.0768        drrr_15+rroi 
I       2165      44217.85295      44221.34565      44217.85295    438.6375         drrr_15+rrg 
I       2167      44211.74210      44217.85295      44211.74210    438.8063        drrr_15+rroi 
I       2170      44210.96568      44211.74210      44210.96568    439.0673         drrr_15+rrg 
I       2172      44210.64852      44210.96568      44210.64852    439.2501        drrr_15+rroi 
I       2175      44206.92900      44210.64852      44206.92900    439.5523        drrr_15+rroi 
I       2179      44203.02262      44206.92900      44203.02262    439.8416         drrr_15+rrg 
I       2184      44201.28219      44203.02262      44201.28219    440.3398        drrr_15+rrri 
I       2186      44198.63192      44201.28219      44198.63192    440.4990        drrr_15+rroi 
I       2187      44194.98686      44198.63192      44194.98686    440.6338        drrr_15+rrri 
I       2188      44191.68325      44194.98686      44191.68325    440.7007         drrr_15+rrg 
I       2189      44184.19683      44191.68325      44184.19683    440.7723        drrr_15+rroi 
I       2190      44182.30272      44184.19683      44182.30272    440.8909        drrr_15+rroi 
I       2198      44181.26405      44182.30272      44181.26405    441.5662        drrr_15+rroi 
I       2206      44179.84977      44181.26405      44179.84977    442.5062         drrr_15+rrg 
I       2213      44178.80679      44179.84977      44178.80679    443.0457        drrr_15+rrri 
I       2214      44178.61980      44178.80679      44178.61980    443.0928        drrr_15+rrri 
I       2225      44167.27171      44178.61980      44167.27171    444.0098        drrr_15+rroi 
I       2228      44164.69639      44167.27171      44164.69639    444.2637        drrr_15+rrri 
I       2238      44163.37305      44164.69639      44163.37305    445.2166        drrr_15+rrri 
I       2244      44160.28991      44163.37305      44160.28991    445.6282        drrr_15+rroi 
I       2252      44154.77923      44160.28991      44154.77923    446.2965        drrr_15+rroi 
I       2254      44149.85442      44154.77923      44149.85442    446.5210        drrr_15+rroi 
I       2256      44148.75920      44149.85442      44148.75920    446.6539         drrr_15+rrg 
I       2257      44147.82873      44148.75920      44147.82873    446.7521         drrr_15+rrg 
I       2261      44147.63953      44147.82873      44147.63953    447.0750        drrr_15+rrri 
I       2264      44143.52483      44147.63953      44143.52483    447.3468        drrr_15+rrri 
I       2268      44137.65469      44143.52483      44137.65469    447.6244        drrr_15+rrri 
I       2271      44135.59964      44137.65469      44135.59964    448.1131        drrr_15+rroi 
I       2272      44129.84010      44135.59964      44129.84010    448.1661         drrr_15+rrg 
I       2274      44128.56387      44129.84010      44128.56387    448.3276        drrr_15+rrri 
I       2283      44128.16950      44128.56387      44128.16950    448.8537         drrr_15+rrg 
I       2284      44124.94683      44128.16950      44124.94683    448.9774        drrr_15+rrri 
I       2288      44118.32809      44124.94683      44118.32809    449.3868         drrr_15+rrg 
I       2289      44116.19330      44118.32809      44116.19330    449.4550        drrr_15+rroi 
I       2297      44112.51428      44116.19330      44112.51428    450.1954        drrr_15+rrri 
I       2298      44112.38783      44112.51428      44112.38783    450.2575        drrr_15+rroi 
I       2306      44104.04726      44112.38783      44104.04726    451.0619         drrr_15+rrg 
I       2310      44101.50900      44104.04726      44101.50900    451.3596        drrr_15+rroi 
I       2315      44091.24950      44101.50900      44091.24950    451.6733        drrr_15+rrri 
I       2317      44088.34699      44091.24950      44088.34699    451.8536        drrr_15+rroi 
I       2318      44087.44487      44088.34699      44087.44487    451.9522         drrr_15+rrg 
I       2319      44081.79076      44087.44487      44081.79076    452.0339        drrr_15+rroi 
I       2323      44080.10933      44081.79076      44080.10933    452.2917        drrr_15+rrri 
I       2327      44077.73013      44080.10933      44077.73013    452.6238        drrr_15+rroi 
I       2337      44075.76165      44077.73013      44075.76165    453.4192        drrr_15+rroi 
I       2338      44075.69030      44075.76165      44075.69030    453.5071        drrr_15+rrri 
I       2339      44075.64627      44075.69030      44075.64627    453.6142        drrr_15+rroi 
I       2340      44073.47976      44075.64627      44073.47976    453.6822        drrr_15+rroi 
I       2344      44071.25271      44073.47976      44071.25271    454.3146        drrr_15+rrri 
I       2346      44071.19431      44071.25271      44071.19431    454.4630        drrr_15+rrri 
I       2347      44066.53636      44071.19431      44066.53636    454.6349         drrr_15+rrg 
I       2348      44066.15708      44066.53636      44066.15708    454.6964        drrr_15+rroi 
I       2349      44064.73046      44066.15708      44064.73046    454.7966        drrr_15+rrri 
I       2352      44054.27937      44064.73046      44054.27937    454.9941        drrr_15+rroi 
I       2354      44051.35534      44054.27937      44051.35534    455.2162        drrr_15+rroi 
I       2356      44049.45757      44051.35534      44049.45757    455.4098        drrr_15+rrri 
I       2363      44046.89663      44049.45757      44046.89663    456.0188        drrr_15+rroi 
I       2366      44043.92584      44046.89663      44043.92584    456.2527        drrr_15+rrri 
I       2368      44040.57141      44043.92584      44040.57141    456.4575         drrr_15+rrg 
I       2369      44036.30006      44040.57141      44036.30006    456.5702        drrr_15+rrri 
I       2374      44029.43662      44036.30006      44029.43662    457.0467        drrr_15+rroi 
I       2376      44029.11445      44029.43662      44029.11445    457.2331        drrr_15+rroi 
I       2384      44028.23619      44029.11445      44028.23619    457.8465         drrr_15+rrg 
I       2385      44026.34887      44028.23619      44026.34887    457.8847         drrr_15+rrg 
I       2390      44021.31037      44026.34887      44021.31037    458.2592        drrr_15+rroi 
I       2392      44016.69330      44021.31037      44016.69330    458.4465         drrr_15+rrg 
I       2394      44010.04027      44016.69330      44010.04027    458.6696        drrr_15+rrri 
I       2396      44009.64833      44010.04027      44009.64833    458.9214         drrr_15+rrg 
I       2400      44008.13230      44009.64833      44008.13230    459.2589         drrr_15+rrg 
I       2404      44006.53357      44008.13230      44006.53357    459.5684         drrr_15+rrg 
I       2405      44003.66900      44006.53357      44003.66900    459.6343        drrr_15+rrri 
I       2406      44000.86835      44003.66900      44000.86835    459.6756        drrr_15+rrri 
I       2411      43993.68995      44000.86835      43993.68995    460.0261        drrr_15+rroi 
I       2412      43991.17377      43993.68995      43991.17377    460.0961         drrr_15+rrg 
I       2414      43988.46701      43991.17377      43988.46701    460.5657         drrr_15+rrg 
I       2426      43987.73501      43988.46701      43987.73501    461.4857        drrr_15+rroi 
I       2430      43984.61552      43987.73501      43984.61552    461.8023        drrr_15+rroi 
I       2435      43984.55565      43984.61552      43984.55565    462.1720        drrr_15+rroi 
I       2436      43983.18520      43984.55565      43983.18520    462.2969        drrr_15+rrri 
I       2439      43978.68559      43983.18520      43978.68559    462.4949        drrr_15+rroi 
I       2443      43974.28190      43978.68559      43974.28190    462.7814        drrr_15+rrri 
I       2445      43973.34160      43974.28190      43973.34160    462.9167        drrr_15+rrri 
I       2446      43972.08975      43973.34160      43972.08975    462.9943        drrr_15+rroi 
I       2449      43970.11145      43972.08975      43970.11145    463.2487         drrr_15+rrg 
I       2450      43966.82280      43970.11145      43966.82280    463.3097        drrr_15+rroi 
I       2453      43966.36550      43966.82280      43966.36550    463.5769         drrr_15+rrg 
I       2455      43964.95223      43966.36550      43964.95223    463.7359         drrr_15+rrg 
I       2456      43957.62254      43964.95223      43957.62254    463.8023         drrr_15+rrg 
I       2457      43955.53901      43957.62254      43955.53901    463.9230         drrr_15+rrg 
