EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_11
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=341597017
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.67957
I       iter             best          obj_old          obj_new        time              method info
I       1931      44238.43723      44239.70621      44238.43723    447.4539         drrr_15+rrg 
I       1938      44236.61084      44238.43723      44236.61084    448.1132        drrr_15+rroi 
I       1939      44225.98017      44236.61084      44225.98017    448.2010        drrr_15+rroi 
I       1940      44219.95946      44225.98017      44219.95946    448.3001         drrr_15+rrg 
I       1943      44214.01670      44219.95946      44214.01670    448.6923        drrr_15+rrri 
I       1945      44211.00622      44214.01670      44211.00622    448.8281        drrr_15+rroi 
I       1947      44209.33266      44211.00622      44209.33266    449.3521         drrr_15+rrg 
I       1949      44205.09264      44209.33266      44205.09264    449.5426        drrr_15+rrri 
I       1953      44204.45199      44205.09264      44204.45199    449.8284        drrr_15+rrri 
I       1957      44203.33644      44204.45199      44203.33644    450.1532         drrr_15+rrg 
I       1964      44201.89403      44203.33644      44201.89403    450.7551         drrr_15+rrg 
I       1967      44198.75029      44201.89403      44198.75029    450.9813         drrr_15+rrg 
I       1972      44195.70581      44198.75029      44195.70581    451.3071        drrr_15+rroi 
I       1981      44191.33396      44195.70581      44191.33396    452.1521        drrr_15+rrri 
I       1983      44190.88859      44191.33396      44190.88859    452.4360         drrr_15+rrg 
I       1988      44187.84890      44190.88859      44187.84890    452.8504         drrr_15+rrg 
I       1993      44183.31911      44187.84890      44183.31911    453.2542        drrr_15+rrri 
I       1999      44182.68389      44183.31911      44182.68389    453.6832        drrr_15+rroi 
I       2009      44182.46144      44182.68389      44182.46144    454.6151        drrr_15+rroi 
I       2010      44181.58892      44182.46144      44181.58892    454.7537         drrr_15+rrg 
I       2015      44175.31287      44181.58892      44175.31287    455.2151        drrr_15+rroi 
I       2016      44175.09612      44175.31287      44175.09612    455.2897         drrr_15+rrg 
I       2025      44161.42512      44175.09612      44161.42512    456.2244        drrr_15+rroi 
I       2026      44160.77845      44161.42512      44160.77845    456.2939        drrr_15+rroi 
I       2030      44157.84025      44160.77845      44157.84025    456.6576        drrr_15+rrri 
I       2031      44156.39281      44157.84025      44156.39281    456.7002        drrr_15+rrri 
I       2035      44154.75353      44156.39281      44154.75353    457.0695        drrr_15+rroi 
I       2038      44151.59762      44154.75353      44151.59762    457.3209        drrr_15+rroi 
I       2051      44150.10450      44151.59762      44150.10450    458.4885        drrr_15+rroi 
I       2053      44149.69786      44150.10450      44149.69786    458.5841        drrr_15+rrri 
I       2059      44147.66717      44149.69786      44147.66717    459.1897        drrr_15+rrri 
I       2064      44146.11755      44147.66717      44146.11755    459.5270        drrr_15+rroi 
I       2065      44144.54125      44146.11755      44144.54125    459.5799        drrr_15+rroi 
I       2067      44138.44393      44144.54125      44138.44393    459.7106         drrr_15+rrg 
I       2071      44136.30238      44138.44393      44136.30238    459.9881        drrr_15+rroi 
I       2072      44131.33895      44136.30238      44131.33895    460.0941        drrr_15+rroi 
I       2074      44129.58667      44131.33895      44129.58667    460.2979        drrr_15+rrri 
I       2086      44129.45911      44129.58667      44129.45911    461.2678        drrr_15+rroi 
I       2087      44127.93811      44129.45911      44127.93811    461.3568        drrr_15+rrri 
I       2088      44127.64887      44127.93811      44127.64887    461.4251        drrr_15+rrri 
I       2092      44124.35582      44127.64887      44124.35582    461.8906         drrr_15+rrg 
I       2100      44116.74633      44124.35582      44116.74633    462.5544        drrr_15+rrri 
I       2101      44116.56014      44116.74633      44116.56014    462.6790        drrr_15+rrri 
I       2105      44110.24330      44116.56014      44110.24330    462.9703         drrr_15+rrg 
I       2111      44107.72434      44110.24330      44107.72434    463.4072        drrr_15+rroi 
I       2112      44107.14702      44107.72434      44107.14702    463.5137        drrr_15+rroi 
I       2120      44105.44051      44107.14702      44105.44051    464.2833        drrr_15+rrri 
I       2123      44103.22154      44105.44051      44103.22154    464.5689         drrr_15+rrg 
I       2130      44100.24450      44103.22154      44100.24450    465.4431         drrr_15+rrg 
I       2140      44097.95263      44100.24450      44097.95263    466.4259        drrr_15+rroi 
I       2143      44094.65147      44097.95263      44094.65147    466.6138         drrr_15+rrg 
I       2144      44090.62424      44094.65147      44090.62424    466.6804        drrr_15+rroi 
I       2146      44087.83130      44090.62424      44087.83130    466.8435        drrr_15+rrri 
I       2148      44087.70622      44087.83130      44087.70622    467.0185        drrr_15+rroi 
I       2149      44085.31527      44087.70622      44085.31527    467.1036        drrr_15+rrri 
I       2151      44081.71568      44085.31527      44081.71568    467.3608         drrr_15+rrg 
I       2152      44081.60934      44081.71568      44081.60934    467.4423        drrr_15+rrri 
I       2154      44081.15557      44081.60934      44081.15557    467.5862         drrr_15+rrg 
I       2157      44080.08013      44081.15557      44080.08013    467.8094         drrr_15+rrg 
I       2158      44078.66950      44080.08013      44078.66950    467.8851         drrr_15+rrg 
I       2160      44077.43690      44078.66950      44077.43690    468.0497        drrr_15+rrri 
I       2161      44072.47886      44077.43690      44072.47886    468.1636         drrr_15+rrg 
I       2165      44071.63672      44072.47886      44071.63672    468.6571        drrr_15+rroi 
I       2170      44069.74285      44071.63672      44069.74285    469.1764         drrr_15+rrg 
I       2174      44068.69590      44069.74285      44068.69590    469.5511         drrr_15+rrg 
I       2181      44066.18078      44068.69590      44066.18078    470.1052        drrr_15+rrri 
I       2184      44064.84383      44066.18078      44064.84383    470.3171        drrr_15+rrri 
I       2190      44060.45141      44064.84383      44060.45141    470.8046        drrr_15+rrri 
I       2191      44057.40912      44060.45141      44057.40912    470.9150        drrr_15+rrri 
I       2197      44053.19099      44057.40912      44053.19099    471.4681         drrr_15+rrg 
I       2201      44044.27039      44053.19099      44044.27039    471.9948        drrr_15+rroi 
I       2211      44043.91085      44044.27039      44043.91085    472.9286        drrr_15+rroi 
I       2212      44043.74965      44043.91085      44043.74965    473.0361        drrr_15+rrri 
I       2213      44043.08429      44043.74965      44043.08429    473.1129         drrr_15+rrg 
I       2216      44041.51876      44043.08429      44041.51876    473.3386        drrr_15+rrri 
I       2224      44039.40364      44041.51876      44039.40364    473.9138        drrr_15+rrri 
I       2229      44036.91375      44039.40364      44036.91375    474.3129        drrr_15+rrri 
I       2233      44031.53582      44036.91375      44031.53582    474.6583         drrr_15+rrg 
I       2235      44028.73412      44031.53582      44028.73412    474.8788        drrr_15+rroi 
I       2240      44028.68598      44028.73412      44028.68598    475.4486        drrr_15+rroi 
I       2244      44027.86188      44028.68598      44027.86188    475.6949         drrr_15+rrg 
I       2248      44024.85838      44027.86188      44024.85838    475.9686         drrr_15+rrg 
I       2252      44018.70814      44024.85838      44018.70814    476.2646        drrr_15+rroi 
I       2253      44018.67998      44018.70814      44018.67998    476.4294        drrr_15+rrri 
I       2255      44014.26632      44018.67998      44014.26632    476.5968         drrr_15+rrg 
I       2256      44013.42895      44014.26632      44013.42895    476.6830        drrr_15+rroi 
I       2267      44010.49079      44013.42895      44010.49079    477.5876        drrr_15+rrri 
I       2273      44008.84021      44010.49079      44008.84021    478.1204         drrr_15+rrg 
I       2274      44007.93076      44008.84021      44007.93076    478.3198         drrr_15+rrg 
I       2275      44002.31003      44007.93076      44002.31003    478.3974        drrr_15+rrri 
I       2276      44001.54539      44002.31003      44001.54539    478.4753        drrr_15+rroi 
I       2304      44001.16464      44001.54539      44001.16464    480.5985        drrr_15+rrri 
I       2305      44000.66611      44001.16464      44000.66611    480.6805        drrr_15+rroi 
I       2309      44000.40192      44000.66611      44000.40192    480.9022         drrr_15+rrg 
I       2312      43995.32050      44000.40192      43995.32050    481.2962        drrr_15+rroi 
I       2313      43994.96310      43995.32050      43994.96310    481.4252         drrr_15+rrg 
I       2317      43991.57945      43994.96310      43991.57945    481.8094        drrr_15+rrri 
I       2321      43989.77083      43991.57945      43989.77083    482.0673         drrr_15+rrg 
I       2324      43986.71546      43989.77083      43986.71546    482.2873        drrr_15+rroi 
I       2325      43984.72845      43986.71546      43984.72845    482.4073         drrr_15+rrg 
I       2326      43976.13151      43984.72845      43976.13151    482.5439         drrr_15+rrg 
I       2330      43970.25902      43976.13151      43970.25902    482.8772         drrr_15+rrg 
I       2334      43962.95188      43970.25902      43962.95188    483.1607         drrr_15+rrg 
I       2338      43962.32606      43962.95188      43962.32606    483.5270        drrr_15+rroi 
I       2341      43957.25552      43962.32606      43957.25552    483.7380        drrr_15+rroi 
I       2343      43956.71609      43957.25552      43956.71609    483.8981         drrr_15+rrg 
I       2344      43955.52684      43956.71609      43955.52684    483.9784        drrr_15+rroi 
I       2346      43951.72996      43955.52684      43951.72996    484.1764        drrr_15+rrri 
I       2347      43950.53729      43951.72996      43950.53729    484.2693        drrr_15+rroi 
I       2350      43948.32881      43950.53729      43948.32881    484.6484        drrr_15+rrri 
I       2355      43944.10207      43948.32881      43944.10207    485.1076         drrr_15+rrg 
I       2358      43940.63976      43944.10207      43940.63976    485.3226        drrr_15+rroi 
I       2364      43939.61868      43940.63976      43939.61868    485.6950        drrr_15+rrri 
I       2367      43932.26458      43939.61868      43932.26458    485.9221         drrr_15+rrg 
I       2376      43931.28046      43932.26458      43931.28046    486.6301         drrr_15+rrg 
I       2381      43926.72999      43931.28046      43926.72999    487.0753        drrr_15+rroi 
I       2382      43923.69775      43926.72999      43923.69775    487.1779        drrr_15+rroi 
I       2389      43921.99013      43923.69775      43921.99013    487.7546        drrr_15+rrri 
I       2393      43921.46331      43921.99013      43921.46331    488.0583        drrr_15+rrri 
I       2394      43920.51193      43921.46331      43920.51193    488.1619        drrr_15+rroi 
I       2396      43915.53817      43920.51193      43915.53817    488.3427         drrr_15+rrg 
I       2397      43913.77904      43915.53817      43913.77904    488.4744         drrr_15+rrg 
I       2407      43913.55475      43913.77904      43913.55475    489.3340        drrr_15+rroi 
