EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_14
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=384661831
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 16.35274
I       iter             best          obj_old          obj_new        time              method info
I       1998      44163.77454      44169.99586      44163.77454    476.3628        drrr_15+rrri 
I       2000      44161.95183      44163.77454      44161.95183    476.5626        drrr_15+rrri 
I       2004      44159.82885      44161.95183      44159.82885    476.9997        drrr_15+rrri 
I       2005      44158.95307      44159.82885      44158.95307    477.1666         drrr_15+rrg 
I       2007      44155.34247      44158.95307      44155.34247    477.5025         drrr_15+rrg 
I       2009      44149.05842      44155.34247      44149.05842    477.7226        drrr_15+rrri 
I       2010      44148.70769      44149.05842      44148.70769    477.8196         drrr_15+rrg 
I       2011      44145.45184      44148.70769      44145.45184    477.9120        drrr_15+rroi 
I       2012      44143.70802      44145.45184      44143.70802    477.9833        drrr_15+rrri 
I       2014      44139.95589      44143.70802      44139.95589    478.2024        drrr_15+rrri 
I       2015      44137.44114      44139.95589      44137.44114    478.2864         drrr_15+rrg 
I       2016      44132.58871      44137.44114      44132.58871    478.4119         drrr_15+rrg 
I       2019      44132.50585      44132.58871      44132.50585    478.6912        drrr_15+rroi 
I       2022      44119.67887      44132.50585      44119.67887    479.0107        drrr_15+rrri 
I       2028      44119.45195      44119.67887      44119.45195    479.6065        drrr_15+rrri 
I       2031      44108.80593      44119.45195      44108.80593    479.9113        drrr_15+rroi 
I       2036      44108.75344      44108.80593      44108.75344    480.4511         drrr_15+rrg 
I       2038      44107.21842      44108.75344      44107.21842    480.6360        drrr_15+rroi 
I       2040      44106.82405      44107.21842      44106.82405    480.8262         drrr_15+rrg 
I       2042      44105.49955      44106.82405      44105.49955    481.0921        drrr_15+rrri 
I       2044      44105.11912      44105.49955      44105.11912    481.2750         drrr_15+rrg 
I       2047      44096.68843      44105.11912      44096.68843    481.7007        drrr_15+rroi 
I       2053      44091.31399      44096.68843      44091.31399    482.3472         drrr_15+rrg 
I       2055      44088.64750      44091.31399      44088.64750    482.5831        drrr_15+rroi 
I       2057      44087.41792      44088.64750      44087.41792    482.7675        drrr_15+rrri 
I       2059      44086.07878      44087.41792      44086.07878    482.9420        drrr_15+rroi 
I       2060      44084.65258      44086.07878      44084.65258    483.0815        drrr_15+rrri 
I       2061      44083.66040      44084.65258      44083.66040    483.1616        drrr_15+rroi 
I       2069      44083.42491      44083.66040      44083.42491    484.6418        drrr_15+rroi 
I       2071      44080.39974      44083.42491      44080.39974    484.8753        drrr_15+rrri 
I       2073      44078.56695      44080.39974      44078.56695    485.0218        drrr_15+rrri 
I       2075      44077.61596      44078.56695      44077.61596    485.2018        drrr_15+rroi 
I       2077      44076.81410      44077.61596      44076.81410    485.4206        drrr_15+rroi 
I       2078      44075.79941      44076.81410      44075.79941    485.5543        drrr_15+rrri 
I       2079      44075.76051      44075.79941      44075.76051    485.6553        drrr_15+rroi 
I       2080      44072.30079      44075.76051      44072.30079    485.7624        drrr_15+rrri 
I       2082      44070.49420      44072.30079      44070.49420    485.9937         drrr_15+rrg 
I       2083      44067.87372      44070.49420      44067.87372    486.1004         drrr_15+rrg 
I       2084      44065.98428      44067.87372      44065.98428    486.2547        drrr_15+rroi 
I       2091      44062.42965      44065.98428      44062.42965    487.0505         drrr_15+rrg 
I       2092      44057.02258      44062.42965      44057.02258    487.2009        drrr_15+rrri 
I       2093      44053.48783      44057.02258      44053.48783    487.3075         drrr_15+rrg 
I       2097      44048.01449      44053.48783      44048.01449    487.7350         drrr_15+rrg 
I       2099      44045.28226      44048.01449      44045.28226    488.0096        drrr_15+rroi 
I       2100      44035.94419      44045.28226      44035.94419    488.1702        drrr_15+rrri 
I       2103      44035.21835      44035.94419      44035.21835    488.4995        drrr_15+rroi 
I       2104      44028.12160      44035.21835      44028.12160    488.6150        drrr_15+rroi 
I       2105      44026.03312      44028.12160      44026.03312    488.7739         drrr_15+rrg 
I       2110      44023.63118      44026.03312      44023.63118    489.2840         drrr_15+rrg 
I       2111      44014.47538      44023.63118      44014.47538    489.4814         drrr_15+rrg 
I       2123      44010.69531      44014.47538      44010.69531    490.8169        drrr_15+rroi 
I       2124      44009.40778      44010.69531      44009.40778    490.9725         drrr_15+rrg 
I       2127      44009.39026      44009.40778      44009.39026    491.2775         drrr_15+rrg 
I       2129      44005.12362      44009.39026      44005.12362    491.4855        drrr_15+rrri 
I       2130      44000.94263      44005.12362      44000.94263    491.5780        drrr_15+rroi 
I       2131      43998.02533      44000.94263      43998.02533    491.6394        drrr_15+rrri 
I       2133      43996.93604      43998.02533      43996.93604    492.1264         drrr_15+rrg 
I       2137      43993.84128      43996.93604      43993.84128    492.5490        drrr_15+rroi 
I       2138      43991.93160      43993.84128      43991.93160    492.6174         drrr_15+rrg 
I       2141      43990.53705      43991.93160      43990.53705    492.9078         drrr_15+rrg 
I       2144      43982.04717      43990.53705      43982.04717    493.2450        drrr_15+rrri 
I       2148      43978.36846      43982.04717      43978.36846    493.6177        drrr_15+rrri 
I       2149      43975.45853      43978.36846      43975.45853    493.7647         drrr_15+rrg 
I       2155      43975.12544      43975.45853      43975.12544    494.3741         drrr_15+rrg 
I       2156      43972.77529      43975.12544      43972.77529    494.4913        drrr_15+rroi 
I       2161      43971.52688      43972.77529      43971.52688    495.0510        drrr_15+rroi 
I       2169      43967.41576      43971.52688      43967.41576    495.9402         drrr_15+rrg 
I       2172      43959.55995      43967.41576      43959.55995    496.2534        drrr_15+rroi 
I       2175      43958.86673      43959.55995      43958.86673    496.5576         drrr_15+rrg 
I       2176      43956.71332      43958.86673      43956.71332    496.6694         drrr_15+rrg 
I       2178      43954.98477      43956.71332      43954.98477    496.8482        drrr_15+rrri 
I       2182      43954.31075      43954.98477      43954.31075    497.2597        drrr_15+rrri 
I       2184      43948.74412      43954.31075      43948.74412    497.4737        drrr_15+rrri 
I       2193      43947.73189      43948.74412      43947.73189    498.2956         drrr_15+rrg 
I       2196      43945.99097      43947.73189      43945.99097    498.5874        drrr_15+rrri 
I       2200      43943.68452      43945.99097      43943.68452    499.0379        drrr_15+rroi 
I       2207      43939.06056      43943.68452      43939.06056    500.0312        drrr_15+rrri 
I       2210      43938.37152      43939.06056      43938.37152    500.2698        drrr_15+rroi 
I       2212      43937.17888      43938.37152      43937.17888    500.3766        drrr_15+rrri 
I       2215      43933.95272      43937.17888      43933.95272    500.6965        drrr_15+rroi 
I       2219      43926.72876      43933.95272      43926.72876    501.1361         drrr_15+rrg 
I       2224      43926.22727      43926.72876      43926.22727    501.6590         drrr_15+rrg 
I       2227      43925.58780      43926.22727      43925.58780    501.9335        drrr_15+rroi 
I       2228      43924.26237      43925.58780      43924.26237    502.0247         drrr_15+rrg 
I       2230      43921.09118      43924.26237      43921.09118    502.1533        drrr_15+rrri 
I       2232      43919.39605      43921.09118      43919.39605    502.3820        drrr_15+rrri 
I       2234      43909.87943      43919.39605      43909.87943    502.5503         drrr_15+rrg 
I       2238      43906.16765      43909.87943      43906.16765    502.8997        drrr_15+rroi 
I       2242      43904.72353      43906.16765      43904.72353    503.3401        drrr_15+rrri 
I       2243      43898.73283      43904.72353      43898.73283    503.4086        drrr_15+rroi 
I       2244      43894.96285      43898.73283      43894.96285    503.5118        drrr_15+rrri 
I       2249      43893.84119      43894.96285      43893.84119    503.9189         drrr_15+rrg 
I       2252      43888.40963      43893.84119      43888.40963    504.2447        drrr_15+rroi 
I       2255      43883.97749      43888.40963      43883.97749    504.5408         drrr_15+rrg 
I       2256      43882.09226      43883.97749      43882.09226    504.6571        drrr_15+rrri 
I       2261      43877.58625      43882.09226      43877.58625    505.0907        drrr_15+rroi 
I       2263      43869.81462      43877.58625      43869.81462    505.2865        drrr_15+rrri 
I       2270      43869.10651      43869.81462      43869.10651    505.9387         drrr_15+rrg 
I       2271      43862.23565      43869.10651      43862.23565    506.0489        drrr_15+rroi 
I       2272      43861.73094      43862.23565      43861.73094    506.1779        drrr_15+rroi 
I       2273      43859.83436      43861.73094      43859.83436    506.6292        drrr_15+rrri 
I       2275      43858.64259      43859.83436      43858.64259    506.8483         drrr_15+rrg 
I       2276      43856.51419      43858.64259      43856.51419    506.9379        drrr_15+rroi 
I       2281      43855.30658      43856.51419      43855.30658    507.5896        drrr_15+rroi 
I       2283      43853.32614      43855.30658      43853.32614    507.8362         drrr_15+rrg 
I       2284      43852.79914      43853.32614      43852.79914    507.9295        drrr_15+rrri 
I       2285      43850.67751      43852.79914      43850.67751    508.0269        drrr_15+rroi 
I       2289      43849.60951      43850.67751      43849.60951    508.4226        drrr_15+rrri 
I       2292      43848.33433      43849.60951      43848.33433    508.7282        drrr_15+rrri 
I       2295      43847.68616      43848.33433      43847.68616    508.9502         drrr_15+rrg 
I       2296      43842.86626      43847.68616      43842.86626    509.0983        drrr_15+rrri 
I       2303      43841.15009      43842.86626      43841.15009    509.6507        drrr_15+rroi 
I       2304      43840.07790      43841.15009      43840.07790    509.7230        drrr_15+rrri 
I       2306      43836.99612      43840.07790      43836.99612    509.8969        drrr_15+rroi 
I       2307      43830.82537      43836.99612      43830.82537    510.0040        drrr_15+rrri 
I       2308      43830.40913      43830.82537      43830.40913    510.0786        drrr_15+rrri 
I       2309      43827.03067      43830.40913      43827.03067    510.1695        drrr_15+rrri 
I       2311      43823.72330      43827.03067      43823.72330    510.3585        drrr_15+rrri 
I       2314      43817.90645      43823.72330      43817.90645    510.6300        drrr_15+rroi 
I       2316      43816.19128      43817.90645      43816.19128    510.8056         drrr_15+rrg 
I       2317      43814.62499      43816.19128      43814.62499    510.9016        drrr_15+rrri 
I       2318      43811.14218      43814.62499      43811.14218    510.9890        drrr_15+rroi 
I       2320      43808.24835      43811.14218      43808.24835    511.2323        drrr_15+rrri 
