EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_20
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1308740453
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.73092
I       iter             best          obj_old          obj_new        time              method info
I        738      46282.84185      46287.86079      46282.84185    278.1268        drrr_15+rrri 
I        740      46265.75964      46282.84185      46265.75964    278.3973        drrr_15+rrri 
I        743      46262.26096      46265.75964      46262.26096    278.7212         drrr_15+rrg 
I        744      46254.01367      46262.26096      46254.01367    278.8644        drrr_15+rrri 
I        747      46252.20499      46254.01367      46252.20499    279.5372         drrr_15+rrg 
I        748      46250.06965      46252.20499      46250.06965    279.6615        drrr_15+rroi 
I        749      46248.32341      46250.06965      46248.32341    279.8330         drrr_15+rrg 
I        753      46243.23872      46248.32341      46243.23872    280.2932        drrr_15+rroi 
I        754      46240.56389      46243.23872      46240.56389    280.4354        drrr_15+rroi 
I        757      46232.02226      46240.56389      46232.02226    280.9279        drrr_15+rrri 
I        759      46229.97956      46232.02226      46229.97956    281.3218        drrr_15+rroi 
I        762      46229.16550      46229.97956      46229.16550    281.7842        drrr_15+rroi 
I        763      46222.06403      46229.16550      46222.06403    281.9223         drrr_15+rrg 
I        766      46219.94178      46222.06403      46219.94178    282.7028        drrr_15+rrri 
I        772      46216.52906      46219.94178      46216.52906    283.5995        drrr_15+rrri 
I        775      46212.82989      46216.52906      46212.82989    284.1701        drrr_15+rroi 
I        777      46211.02737      46212.82989      46211.02737    284.4450        drrr_15+rroi 
I        779      46191.71933      46211.02737      46191.71933    284.7803        drrr_15+rrri 
I        780      46182.17804      46191.71933      46182.17804    284.9247         drrr_15+rrg 
I        781      46174.56739      46182.17804      46174.56739    285.0684        drrr_15+rroi 
I        782      46160.36689      46174.56739      46160.36689    285.3245        drrr_15+rrri 
I        784      46153.52182      46160.36689      46153.52182    285.7527        drrr_15+rrri 
I        789      46143.10396      46153.52182      46143.10396    286.7737         drrr_15+rrg 
I        790      46141.96126      46143.10396      46141.96126    286.9407        drrr_15+rroi 
I        793      46141.53488      46141.96126      46141.53488    287.4864        drrr_15+rrri 
I        795      46141.43544      46141.53488      46141.43544    287.9922         drrr_15+rrg 
I        798      46130.29782      46141.43544      46130.29782    288.6193         drrr_15+rrg 
I        800      46127.64153      46130.29782      46127.64153    288.8412        drrr_15+rrri 
I        802      46125.91002      46127.64153      46125.91002    289.1328        drrr_15+rrri 
I        806      46112.81330      46125.91002      46112.81330    289.7487         drrr_15+rrg 
I        808      46107.15516      46112.81330      46107.15516    290.0342         drrr_15+rrg 
I        809      46104.05249      46107.15516      46104.05249    290.2097        drrr_15+rrri 
I        810      46095.08314      46104.05249      46095.08314    290.3579        drrr_15+rroi 
I        812      46093.45312      46095.08314      46093.45312    290.7689         drrr_15+rrg 
I        814      46083.23132      46093.45312      46083.23132    291.0264        drrr_15+rroi 
I        816      46077.79257      46083.23132      46077.79257    291.3231        drrr_15+rroi 
I        818      46076.85524      46077.79257      46076.85524    291.6105        drrr_15+rrri 
I        820      46072.51958      46076.85524      46072.51958    291.9487        drrr_15+rrri 
I        821      46067.61517      46072.51958      46067.61517    292.0474        drrr_15+rroi 
I        823      46065.29120      46067.61517      46065.29120    292.3097         drrr_15+rrg 
I        824      46063.05564      46065.29120      46063.05564    292.6167         drrr_15+rrg 
I        825      46043.04111      46063.05564      46043.04111    292.8390         drrr_15+rrg 
I        828      46029.09800      46043.04111      46029.09800    293.3641         drrr_15+rrg 
I        833      46026.47858      46029.09800      46026.47858    294.2650         drrr_15+rrg 
I        834      46011.06283      46026.47858      46011.06283    294.3769         drrr_15+rrg 
I        835      46008.62384      46011.06283      46008.62384    294.5655        drrr_15+rrri 
I        837      46007.48485      46008.62384      46007.48485    294.9380        drrr_15+rroi 
I        838      45998.79105      46007.48485      45998.79105    295.1784        drrr_15+rroi 
I        843      45985.12817      45998.79105      45985.12817    295.9576        drrr_15+rroi 
I        847      45977.94836      45985.12817      45977.94836    296.4803         drrr_15+rrg 
I        848      45975.62420      45977.94836      45975.62420    296.5731        drrr_15+rrri 
I        851      45975.45686      45975.62420      45975.45686    297.0331        drrr_15+rrri 
I        855      45972.25609      45975.45686      45972.25609    297.9264         drrr_15+rrg 
I        860      45964.83709      45972.25609      45964.83709    298.7249        drrr_15+rroi 
I        865      45962.35080      45964.83709      45962.35080    299.3242        drrr_15+rroi 
I        867      45961.91730      45962.35080      45961.91730    299.7369        drrr_15+rroi 
I        869      45951.84740      45961.91730      45951.84740    300.1359        drrr_15+rroi 
I        871      45946.80969      45951.84740      45946.80969    300.4805         drrr_15+rrg 
I        872      45946.16698      45946.80969      45946.16698    300.6549         drrr_15+rrg 
I        875      45938.10065      45946.16698      45938.10065    301.1875         drrr_15+rrg 
I        877      45923.69757      45938.10065      45923.69757    301.5021        drrr_15+rrri 
I        878      45923.43703      45923.69757      45923.43703    301.6549        drrr_15+rrri 
I        879      45922.19679      45923.43703      45922.19679    301.8752        drrr_15+rroi 
I        880      45921.96862      45922.19679      45921.96862    302.0783        drrr_15+rroi 
I        881      45915.26939      45921.96862      45915.26939    302.1721        drrr_15+rrri 
I        882      45915.18570      45915.26939      45915.18570    302.2907        drrr_15+rroi 
I        883      45905.02486      45915.18570      45905.02486    302.6525         drrr_15+rrg 
I        886      45891.36032      45905.02486      45891.36032    303.1989        drrr_15+rroi 
I        887      45888.71084      45891.36032      45888.71084    303.4140        drrr_15+rrri 
I        890      45886.37438      45888.71084      45886.37438    303.9185        drrr_15+rrri 
I        892      45884.60006      45886.37438      45884.60006    304.1401        drrr_15+rrri 
I        893      45879.54396      45884.60006      45879.54396    304.2940         drrr_15+rrg 
I        894      45877.32278      45879.54396      45877.32278    304.3989        drrr_15+rroi 
I        895      45875.83302      45877.32278      45875.83302    304.5301        drrr_15+rrri 
I        899      45871.12939      45875.83302      45871.12939    305.2640        drrr_15+rroi 
I        900      45869.73548      45871.12939      45869.73548    305.4003        drrr_15+rrri 
I        903      45869.13859      45869.73548      45869.13859    306.0351        drrr_15+rroi 
I        905      45865.85551      45869.13859      45865.85551    306.3355         drrr_15+rrg 
I        906      45865.20031      45865.85551      45865.20031    306.5063        drrr_15+rrri 
I        908      45862.64073      45865.20031      45862.64073    306.9067         drrr_15+rrg 
I        909      45856.88138      45862.64073      45856.88138    307.1279         drrr_15+rrg 
I        910      45846.73232      45856.88138      45846.73232    307.2324        drrr_15+rroi 
I        912      45836.79699      45846.73232      45836.79699    307.8942         drrr_15+rrg 
I        914      45835.48799      45836.79699      45835.48799    308.2297        drrr_15+rrri 
I        919      45834.51874      45835.48799      45834.51874    309.0349        drrr_15+rrri 
I        920      45827.57128      45834.51874      45827.57128    309.1730         drrr_15+rrg 
I        922      45827.03838      45827.57128      45827.03838    309.4292        drrr_15+rroi 
I        923      45823.95012      45827.03838      45823.95012    309.5982         drrr_15+rrg 
I        924      45819.96893      45823.95012      45819.96893    309.8020         drrr_15+rrg 
I        926      45814.23568      45819.96893      45814.23568    310.0625         drrr_15+rrg 
I        929      45810.42254      45814.23568      45810.42254    310.5848        drrr_15+rrri 
I        930      45809.32501      45810.42254      45809.32501    310.7110        drrr_15+rrri 
I        936      45797.33452      45809.32501      45797.33452    311.6211        drrr_15+rrri 
I        937      45785.29406      45797.33452      45785.29406    311.7585        drrr_15+rroi 
I        944      45777.38278      45785.29406      45777.38278    312.8146        drrr_15+rrri 
I        950      45771.92446      45777.38278      45771.92446    313.6249        drrr_15+rroi 
I        960      45770.82024      45771.92446      45770.82024    314.9312        drrr_15+rrri 
I        961      45766.73543      45770.82024      45766.73543    315.1381         drrr_15+rrg 
I        962      45750.48860      45766.73543      45750.48860    315.3047        drrr_15+rroi 
I        964      45749.75806      45750.48860      45749.75806    315.4920        drrr_15+rroi 
I        965      45747.68887      45749.75806      45747.68887    315.6340        drrr_15+rrri 
I        967      45731.47510      45747.68887      45731.47510    316.0196        drrr_15+rroi 
I        968      45731.46185      45731.47510      45731.46185    316.2003         drrr_15+rrg 
I        969      45731.44190      45731.46185      45731.44190    316.3520        drrr_15+rroi 
I        970      45728.83564      45731.44190      45728.83564    316.5160         drrr_15+rrg 
I        974      45728.34911      45728.83564      45728.34911    317.3334        drrr_15+rrri 
I        975      45727.60529      45728.34911      45727.60529    317.4309        drrr_15+rroi 
I        977      45720.95925      45727.60529      45720.95925    317.7188        drrr_15+rroi 
I        982      45711.95978      45720.95925      45711.95978    318.5557        drrr_15+rroi 
I        983      45707.05665      45711.95978      45707.05665    318.6759         drrr_15+rrg 
I        984      45701.91851      45707.05665      45701.91851    318.8455        drrr_15+rroi 
I        988      45690.53287      45701.91851      45690.53287    319.2890        drrr_15+rroi 
I        992      45689.64270      45690.53287      45689.64270    319.8226        drrr_15+rroi 
I        999      45688.19563      45689.64270      45688.19563    320.8195         drrr_15+rrg 
I       1002      45683.34327      45688.19563      45683.34327    321.3267        drrr_15+rroi 
I       1003      45681.48545      45683.34327      45681.48545    321.4768         drrr_15+rrg 
I       1010      45681.17389      45681.48545      45681.17389    322.6326        drrr_15+rroi 
I       1013      45678.05674      45681.17389      45678.05674    323.1341        drrr_15+rroi 
I       1015      45677.03795      45678.05674      45677.03795    323.4020        drrr_15+rrri 
I       1017      45667.33210      45677.03795      45667.33210    323.6012        drrr_15+rroi 
I       1018      45661.43428      45667.33210      45661.43428    323.7224        drrr_15+rrri 
I       1019      45654.58044      45661.43428      45654.58044    323.8318        drrr_15+rrri 
I       1021      45653.84814      45654.58044      45653.84814    324.0528         drrr_15+rrg 
I       1024      45645.66037      45653.84814      45645.66037    324.5620         drrr_15+rrg 
I       1025      45641.67607      45645.66037      45641.67607    324.7179        drrr_15+rroi 
I       1027      45638.69785      45641.67607      45638.69785    324.9371         drrr_15+rrg 
I       1028      45630.74705      45638.69785      45630.74705    325.1122        drrr_15+rrri 
I       1032      45624.83335      45630.74705      45624.83335    325.6542         drrr_15+rrg 
I       1033      45619.75411      45624.83335      45619.75411    325.8539         drrr_15+rrg 
I       1035      45618.52703      45619.75411      45618.52703    326.1350        drrr_15+rrri 
I       1037      45618.34826      45618.52703      45618.34826    326.5559        drrr_15+rrri 
I       1043      45614.11927      45618.34826      45614.11927    327.4459        drrr_15+rroi 
