EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_02
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1269342455
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.68091
I       iter             best          obj_old          obj_new        time              method info
I       2317      44180.37730      44185.76083      44180.37730    361.9534         drrr_15+rrg 
I       2326      44173.93546      44180.37730      44173.93546    362.4316        drrr_15+rroi 
I       2327      44171.62370      44173.93546      44171.62370    362.4681        drrr_15+rroi 
I       2333      44168.71902      44171.62370      44168.71902    362.7920        drrr_15+rroi 
I       2336      44168.65434      44168.71902      44168.65434    362.9849        drrr_15+rrri 
I       2337      44165.02093      44168.65434      44165.02093    363.0592        drrr_15+rroi 
I       2344      44164.19758      44165.02093      44164.19758    363.5254         drrr_15+rrg 
I       2348      44162.62104      44164.19758      44162.62104    363.7398        drrr_15+rrri 
I       2349      44161.15855      44162.62104      44161.15855    363.8150        drrr_15+rroi 
I       2357      44160.34626      44161.15855      44160.34626    364.5370        drrr_15+rroi 
I       2363      44150.26468      44160.34626      44150.26468    364.8569        drrr_15+rrri 
I       2369      44145.52600      44150.26468      44145.52600    365.0996         drrr_15+rrg 
I       2370      44145.41564      44145.52600      44145.41564    365.1409        drrr_15+rroi 
I       2373      44141.75431      44145.41564      44141.75431    365.3171         drrr_15+rrg 
I       2378      44141.69308      44141.75431      44141.69308    365.5881        drrr_15+rrri 
I       2386      44138.39283      44141.69308      44138.39283    366.0388        drrr_15+rroi 
I       2391      44136.40693      44138.39283      44136.40693    366.2842        drrr_15+rroi 
I       2393      44135.72896      44136.40693      44135.72896    366.4247        drrr_15+rrri 
I       2396      44134.29228      44135.72896      44134.29228    366.5834        drrr_15+rrri 
I       2397      44127.39340      44134.29228      44127.39340    366.6406        drrr_15+rrri 
I       2398      44124.40543      44127.39340      44124.40543    366.7084        drrr_15+rroi 
I       2400      44121.15898      44124.40543      44121.15898    366.8172        drrr_15+rroi 
I       2409      44115.32055      44121.15898      44115.32055    367.3540        drrr_15+rroi 
I       2414      44112.25195      44115.32055      44112.25195    367.6861         drrr_15+rrg 
I       2417      44111.95863      44112.25195      44111.95863    367.8490         drrr_15+rrg 
I       2418      44110.88351      44111.95863      44110.88351    367.9205        drrr_15+rrri 
I       2422      44109.68892      44110.88351      44109.68892    368.1607        drrr_15+rroi 
I       2423      44104.82920      44109.68892      44104.82920    368.2477        drrr_15+rroi 
I       2426      44099.66128      44104.82920      44099.66128    368.4327        drrr_15+rroi 
I       2428      44097.86683      44099.66128      44097.86683    368.5415         drrr_15+rrg 
I       2429      44097.30443      44097.86683      44097.30443    368.5794        drrr_15+rrri 
I       2435      44094.55947      44097.30443      44094.55947    369.2312        drrr_15+rrri 
I       2437      44091.54289      44094.55947      44091.54289    369.3948        drrr_15+rroi 
I       2449      44088.58955      44091.54289      44088.58955    370.0637        drrr_15+rroi 
I       2450      44088.19953      44088.58955      44088.19953    370.1589         drrr_15+rrg 
I       2452      44084.98515      44088.19953      44084.98515    370.2655        drrr_15+rrri 
I       2453      44079.19431      44084.98515      44079.19431    370.3079         drrr_15+rrg 
I       2457      44079.11584      44079.19431      44079.11584    370.5495        drrr_15+rrri 
I       2467      44072.46112      44079.11584      44072.46112    371.1367         drrr_15+rrg 
I       2478      44066.01532      44072.46112      44066.01532    371.8101         drrr_15+rrg 
I       2494      44065.87620      44066.01532      44065.87620    372.6923        drrr_15+rroi 
I       2495      44060.00838      44065.87620      44060.00838    372.7570         drrr_15+rrg 
I       2496      44057.37636      44060.00838      44057.37636    372.7989        drrr_15+rroi 
I       2498      44053.25059      44057.37636      44053.25059    372.9273        drrr_15+rrri 
I       2501      44049.66731      44053.25059      44049.66731    373.0756        drrr_15+rroi 
I       2506      44048.56554      44049.66731      44048.56554    373.6216        drrr_15+rrri 
I       2514      44047.53762      44048.56554      44047.53762    374.0915        drrr_15+rrri 
I       2540      44044.04613      44047.53762      44044.04613    375.4528        drrr_15+rrri 
I       2542      44039.87468      44044.04613      44039.87468    375.5379        drrr_15+rrri 
I       2549      44039.40485      44039.87468      44039.40485    375.9266         drrr_15+rrg 
I       2551      44039.18074      44039.40485      44039.18074    376.0303        drrr_15+rrri 
I       2554      44038.38560      44039.18074      44038.38560    376.1645         drrr_15+rrg 
I       2556      44037.82069      44038.38560      44037.82069    376.2845        drrr_15+rrri 
I       2559      44036.14059      44037.82069      44036.14059    376.5095        drrr_15+rroi 
I       2563      44034.24769      44036.14059      44034.24769    376.7198        drrr_15+rroi 
I       2583      44029.38621      44034.24769      44029.38621    377.9432        drrr_15+rrri 
I       2585      44029.37291      44029.38621      44029.37291    378.0670        drrr_15+rrri 
I       2588      44029.25363      44029.37291      44029.25363    378.2207         drrr_15+rrg 
I       2592      44029.15768      44029.25363      44029.15768    378.4111         drrr_15+rrg 
I       2593      44026.04333      44029.15768      44026.04333    378.4963        drrr_15+rroi 
I       2603      44026.00345      44026.04333      44026.00345    379.0116        drrr_15+rrri 
I       2604      44022.47969      44026.00345      44022.47969    379.0704         drrr_15+rrg 
I       2606      44018.44331      44022.47969      44018.44331    379.2182         drrr_15+rrg 
I       2607      44018.03623      44018.44331      44018.03623    379.2780        drrr_15+rrri 
I       2618      44016.36439      44018.03623      44016.36439    379.7406        drrr_15+rroi 
I       2632      44015.21931      44016.36439      44015.21931    380.4508         drrr_15+rrg 
I       2637      44014.42668      44015.21931      44014.42668    380.6817        drrr_15+rroi 
I       2644      44013.95852      44014.42668      44013.95852    381.0450         drrr_15+rrg 
I       2645      44008.33029      44013.95852      44008.33029    381.0865        drrr_15+rroi 
I       2648      44003.41894      44008.33029      44003.41894    381.2539         drrr_15+rrg 
I       2661      44002.19045      44003.41894      44002.19045    382.0895         drrr_15+rrg 
I       2676      44000.38961      44002.19045      44000.38961    382.7167         drrr_15+rrg 
I       2682      43997.97785      44000.38961      43997.97785    382.9465        drrr_15+rroi 
I       2684      43997.74199      43997.97785      43997.74199    383.0427         drrr_15+rrg 
I       2686      43996.63288      43997.74199      43996.63288    383.1421         drrr_15+rrg 
I       2687      43996.26850      43996.63288      43996.26850    383.1671         drrr_15+rrg 
I       2689      43994.27126      43996.26850      43994.27126    383.3394        drrr_15+rrri 
I       2690      43993.63134      43994.27126      43993.63134    383.3637        drrr_15+rrri 
I       2691      43990.72038      43993.63134      43990.72038    383.4599         drrr_15+rrg 
I       2692      43989.02744      43990.72038      43989.02744    383.5003        drrr_15+rroi 
I       2697      43986.29622      43989.02744      43986.29622    383.8231         drrr_15+rrg 
I       2700      43981.01952      43986.29622      43981.01952    383.9698        drrr_15+rroi 
I       2702      43978.79147      43981.01952      43978.79147    384.0640        drrr_15+rroi 
I       2708      43978.59777      43978.79147      43978.59777    384.3369         drrr_15+rrg 
I       2729      43975.01941      43978.59777      43975.01941    385.4033        drrr_15+rroi 
I       2731      43970.05336      43975.01941      43970.05336    385.4702        drrr_15+rroi 
I       2734      43969.23275      43970.05336      43969.23275    385.8404        drrr_15+rrri 
I       2735      43967.88607      43969.23275      43967.88607    385.8755         drrr_15+rrg 
I       2737      43967.78835      43967.88607      43967.78835    385.9654        drrr_15+rrri 
I       2741      43967.09141      43967.78835      43967.09141    386.1397         drrr_15+rrg 
I       2744      43963.48129      43967.09141      43963.48129    386.2786        drrr_15+rroi 
I       2746      43960.10350      43963.48129      43960.10350    386.3456        drrr_15+rroi 
I       2752      43957.92727      43960.10350      43957.92727    386.6866         drrr_15+rrg 
I       2753      43955.99830      43957.92727      43955.99830    386.7397         drrr_15+rrg 
I       2754      43953.67816      43955.99830      43953.67816    386.8136         drrr_15+rrg 
I       2759      43953.13111      43953.67816      43953.13111    387.0927         drrr_15+rrg 
I       2760      43951.84267      43953.13111      43951.84267    387.1355        drrr_15+rroi 
I       2763      43951.74302      43951.84267      43951.74302    387.3070        drrr_15+rroi 
I       2766      43949.79615      43951.74302      43949.79615    387.4581        drrr_15+rrri 
I       2777      43949.48280      43949.79615      43949.48280    388.0768         drrr_15+rrg 
I       2783      43948.24132      43949.48280      43948.24132    388.3448        drrr_15+rrri 
I       2784      43947.45264      43948.24132      43947.45264    388.3721        drrr_15+rrri 
I       2794      43947.25516      43947.45264      43947.25516    388.9192        drrr_15+rroi 
I       2796      43944.30195      43947.25516      43944.30195    389.0456         drrr_15+rrg 
I       2803      43942.90727      43944.30195      43942.90727    389.3479        drrr_15+rroi 
I       2809      43940.84286      43942.90727      43940.84286    389.8784        drrr_15+rroi 
I       2818      43940.50709      43940.84286      43940.50709    390.3341        drrr_15+rrri 
I       2819      43939.89549      43940.50709      43939.89549    390.3710        drrr_15+rrri 
I       2824      43937.03399      43939.89549      43937.03399    390.6460         drrr_15+rrg 
I       2825      43936.70116      43937.03399      43936.70116    390.6849         drrr_15+rrg 
I       2831      43932.55569      43936.70116      43932.55569    390.9938         drrr_15+rrg 
I       2834      43931.35250      43932.55569      43931.35250    391.1324         drrr_15+rrg 
I       2839      43927.55842      43931.35250      43927.55842    391.3442        drrr_15+rrri 
I       2844      43923.48172      43927.55842      43923.48172    391.6090         drrr_15+rrg 
I       2845      43920.39210      43923.48172      43920.39210    391.6774         drrr_15+rrg 
I       2847      43914.43190      43920.39210      43914.43190    391.7557        drrr_15+rroi 
I       2848      43910.88241      43914.43190      43910.88241    391.8078         drrr_15+rrg 
I       2857      43910.01006      43910.88241      43910.01006    392.2003        drrr_15+rrri 
I       2859      43907.33040      43910.01006      43907.33040    392.2815        drrr_15+rrri 
I       2877      43906.81254      43907.33040      43906.81254    393.2239         drrr_15+rrg 
I       2885      43906.80663      43906.81254      43906.80663    393.5664        drrr_15+rrri 
I       2890      43905.75285      43906.80663      43905.75285    394.0505        drrr_15+rrri 
I       2894      43905.35150      43905.75285      43905.35150    394.2084         drrr_15+rrg 
