EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_08
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2021804802
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.05385
I       iter             best          obj_old          obj_new        time              method info
I        759      46077.36258      46084.80874      46077.36258    240.1201        drrr_15+rroi 
I        769      46074.16694      46077.36258      46074.16694    241.8131         drrr_15+rrg 
I        770      46070.95177      46074.16694      46070.95177    241.9591         drrr_15+rrg 
I        773      46067.44363      46070.95177      46067.44363    242.4690         drrr_15+rrg 
I        777      46062.11532      46067.44363      46062.11532    243.1224         drrr_15+rrg 
I        789      46050.04341      46062.11532      46050.04341    244.3758        drrr_15+rroi 
I        790      46042.02304      46050.04341      46042.02304    244.5312         drrr_15+rrg 
I        793      46033.42492      46042.02304      46033.42492    244.9328        drrr_15+rroi 
I        795      46031.22305      46033.42492      46031.22305    245.1524         drrr_15+rrg 
I        796      46020.12545      46031.22305      46020.12545    245.2787        drrr_15+rrri 
I        799      46012.74211      46020.12545      46012.74211    245.6474        drrr_15+rrri 
I        802      45998.92526      46012.74211      45998.92526    245.9912        drrr_15+rrri 
I        807      45994.83552      45998.92526      45994.83552    246.5889        drrr_15+rrri 
I        808      45991.94553      45994.83552      45991.94553    246.6915        drrr_15+rrri 
I        813      45979.75461      45991.94553      45979.75461    247.2639        drrr_15+rrri 
I        814      45973.70541      45979.75461      45973.70541    247.3963        drrr_15+rrri 
I        820      45971.50108      45973.70541      45971.50108    248.3754        drrr_15+rrri 
I        823      45971.13482      45971.50108      45971.13482    248.6702        drrr_15+rrri 
I        826      45967.38838      45971.13482      45967.38838    249.1288        drrr_15+rroi 
I        829      45963.41919      45967.38838      45963.41919    249.9068        drrr_15+rrri 
I        831      45962.88427      45963.41919      45962.88427    250.1188        drrr_15+rrri 
I        833      45955.32890      45962.88427      45955.32890    250.4053         drrr_15+rrg 
I        836      45953.35926      45955.32890      45953.35926    250.7433        drrr_15+rroi 
I        837      45951.19606      45953.35926      45951.19606    250.8809        drrr_15+rrri 
I        843      45945.85624      45951.19606      45945.85624    251.4327        drrr_15+rroi 
I        846      45938.02204      45945.85624      45938.02204    251.8280        drrr_15+rrri 
I        847      45931.69604      45938.02204      45931.69604    251.9878         drrr_15+rrg 
I        849      45928.37909      45931.69604      45928.37909    252.2474        drrr_15+rroi 
I        851      45923.20654      45928.37909      45923.20654    252.4909        drrr_15+rroi 
I        863      45922.47246      45923.20654      45922.47246    253.8410        drrr_15+rrri 
I        868      45912.35918      45922.47246      45912.35918    254.5969        drrr_15+rrri 
I        869      45907.92855      45912.35918      45907.92855    254.8041        drrr_15+rroi 
I        871      45898.01655      45907.92855      45898.01655    255.0705         drrr_15+rrg 
I        873      45897.30104      45898.01655      45897.30104    255.4116         drrr_15+rrg 
I        874      45894.57687      45897.30104      45894.57687    255.5771         drrr_15+rrg 
I        877      45892.57849      45894.57687      45892.57849    255.9008        drrr_15+rrri 
I        878      45888.86069      45892.57849      45888.86069    255.9833        drrr_15+rrri 
I        881      45878.98865      45888.86069      45878.98865    256.3704        drrr_15+rroi 
I        887      45878.36879      45878.98865      45878.36879    256.9985        drrr_15+rroi 
I        889      45872.39051      45878.36879      45872.39051    257.1748        drrr_15+rrri 
I        892      45869.11974      45872.39051      45869.11974    257.9365         drrr_15+rrg 
I        893      45860.50309      45869.11974      45860.50309    258.0900        drrr_15+rroi 
I        895      45848.42248      45860.50309      45848.42248    258.3168        drrr_15+rrri 
I        900      45839.16173      45848.42248      45839.16173    258.8063        drrr_15+rrri 
I        903      45836.79798      45839.16173      45836.79798    259.1062        drrr_15+rroi 
I        910      45832.57538      45836.79798      45832.57538    259.7843         drrr_15+rrg 
I        915      45830.32259      45832.57538      45830.32259    260.2823         drrr_15+rrg 
I        916      45824.60177      45830.32259      45824.60177    260.3311        drrr_15+rrri 
I        917      45823.21855      45824.60177      45823.21855    260.4028        drrr_15+rrri 
I        919      45820.55242      45823.21855      45820.55242    260.6370        drrr_15+rroi 
I        922      45813.03980      45820.55242      45813.03980    260.9520         drrr_15+rrg 
I        926      45801.65891      45813.03980      45801.65891    261.3364         drrr_15+rrg 
I        930      45799.91074      45801.65891      45799.91074    261.8032        drrr_15+rroi 
I        932      45798.54094      45799.91074      45798.54094    262.0250         drrr_15+rrg 
I        934      45793.66110      45798.54094      45793.66110    262.2385        drrr_15+rroi 
I        935      45792.90046      45793.66110      45792.90046    262.3170        drrr_15+rroi 
I        939      45786.31117      45792.90046      45786.31117    262.8197         drrr_15+rrg 
I        940      45776.92375      45786.31117      45776.92375    262.8957        drrr_15+rrri 
I        943      45766.66405      45776.92375      45766.66405    263.1304        drrr_15+rrri 
I        946      45765.71602      45766.66405      45765.71602    263.2957         drrr_15+rrg 
I        951      45764.46685      45765.71602      45764.46685    263.8614        drrr_15+rroi 
I        953      45763.98829      45764.46685      45763.98829    264.0349         drrr_15+rrg 
I        954      45757.71449      45763.98829      45757.71449    264.2225        drrr_15+rroi 
I        957      45755.11240      45757.71449      45755.11240    264.4904         drrr_15+rrg 
I        958      45751.18188      45755.11240      45751.18188    265.0031         drrr_15+rrg 
I        959      45749.35753      45751.18188      45749.35753    265.1616         drrr_15+rrg 
I        960      45747.64410      45749.35753      45747.64410    265.2737        drrr_15+rroi 
I        961      45747.23100      45747.64410      45747.23100    265.3718        drrr_15+rrri 
I        962      45742.22960      45747.23100      45742.22960    265.4990        drrr_15+rrri 
I        965      45741.04012      45742.22960      45741.04012    265.9533         drrr_15+rrg 
I        966      45738.07014      45741.04012      45738.07014    266.0642        drrr_15+rrri 
I        968      45727.45470      45738.07014      45727.45470    266.2489        drrr_15+rroi 
I        970      45718.21002      45727.45470      45718.21002    266.4958         drrr_15+rrg 
I        971      45715.88227      45718.21002      45715.88227    266.5906        drrr_15+rroi 
I        972      45708.39573      45715.88227      45708.39573    266.6972        drrr_15+rrri 
I        974      45707.39475      45708.39573      45707.39475    266.8387        drrr_15+rrri 
I        975      45706.99576      45707.39475      45706.99576    266.9900        drrr_15+rrri 
I        976      45693.89495      45706.99576      45693.89495    267.0812        drrr_15+rroi 
I        977      45689.10169      45693.89495      45689.10169    267.1409        drrr_15+rroi 
I        981      45687.15756      45689.10169      45687.15756    267.6587         drrr_15+rrg 
I        986      45680.25441      45687.15756      45680.25441    268.2552         drrr_15+rrg 
I        990      45675.42961      45680.25441      45675.42961    268.7014        drrr_15+rrri 
I        992      45672.03061      45675.42961      45672.03061    268.8928        drrr_15+rrri 
I        993      45667.85909      45672.03061      45667.85909    268.9985        drrr_15+rroi 
I        994      45663.58358      45667.85909      45663.58358    269.1042         drrr_15+rrg 
I        996      45663.49269      45663.58358      45663.49269    269.3267        drrr_15+rroi 
I       1001      45660.86146      45663.49269      45660.86146    269.8903        drrr_15+rrri 
I       1003      45658.81829      45660.86146      45658.81829    270.1582        drrr_15+rrri 
I       1011      45656.52540      45658.81829      45656.52540    271.0249        drrr_15+rroi 
I       1014      45655.10712      45656.52540      45655.10712    271.4347        drrr_15+rrri 
I       1018      45652.66128      45655.10712      45652.66128    271.9172         drrr_15+rrg 
I       1019      45646.61044      45652.66128      45646.61044    272.3796         drrr_15+rrg 
I       1021      45641.41225      45646.61044      45641.41225    272.6002        drrr_15+rroi 
I       1023      45633.89530      45641.41225      45633.89530    272.7723         drrr_15+rrg 
I       1036      45632.40424      45633.89530      45632.40424    274.2603        drrr_15+rroi 
I       1043      45628.03997      45632.40424      45628.03997    274.9296        drrr_15+rroi 
I       1044      45627.18508      45628.03997      45627.18508    275.0208        drrr_15+rrri 
I       1045      45626.56530      45627.18508      45626.56530    275.1026        drrr_15+rrri 
I       1047      45625.74462      45626.56530      45625.74462    275.2752         drrr_15+rrg 
I       1049      45624.59531      45625.74462      45624.59531    275.4581        drrr_15+rrri 
I       1052      45622.82696      45624.59531      45622.82696    275.7504         drrr_15+rrg 
I       1053      45610.40842      45622.82696      45610.40842    275.9009        drrr_15+rrri 
I       1057      45603.41706      45610.40842      45603.41706    276.4034        drrr_15+rrri 
I       1058      45600.30248      45603.41706      45600.30248    276.4926         drrr_15+rrg 
I       1061      45597.34358      45600.30248      45597.34358    276.7158        drrr_15+rrri 
I       1063      45593.27533      45597.34358      45593.27533    276.9793         drrr_15+rrg 
I       1064      45582.89243      45593.27533      45582.89243    277.1000        drrr_15+rrri 
I       1065      45580.90417      45582.89243      45580.90417    277.2451         drrr_15+rrg 
I       1069      45578.89480      45580.90417      45578.89480    277.6954        drrr_15+rroi 
I       1071      45575.36212      45578.89480      45575.36212    277.9373         drrr_15+rrg 
I       1072      45574.69963      45575.36212      45574.69963    278.0649        drrr_15+rroi 
I       1074      45567.60371      45574.69963      45567.60371    278.2557        drrr_15+rrri 
I       1075      45556.22651      45567.60371      45556.22651    278.4534         drrr_15+rrg 
I       1079      45551.90847      45556.22651      45551.90847    278.8940         drrr_15+rrg 
I       1080      45550.44694      45551.90847      45550.44694    278.9596         drrr_15+rrg 
I       1081      45546.88776      45550.44694      45546.88776    279.1212        drrr_15+rrri 
I       1082      45542.63274      45546.88776      45542.63274    279.2795         drrr_15+rrg 
I       1084      45536.26472      45542.63274      45536.26472    279.8287        drrr_15+rroi 
I       1085      45535.46630      45536.26472      45535.46630    280.0014         drrr_15+rrg 
I       1089      45528.20267      45535.46630      45528.20267    280.4748        drrr_15+rroi 
I       1090      45523.94473      45528.20267      45523.94473    280.5796        drrr_15+rroi 
I       1093      45520.54740      45523.94473      45520.54740    280.9534        drrr_15+rroi 
I       1097      45518.58322      45520.54740      45518.58322    281.3775         drrr_15+rrg 
I       1100      45518.05670      45518.58322      45518.05670    281.6957         drrr_15+rrg 
I       1102      45504.55763      45518.05670      45504.55763    281.9159        drrr_15+rrri 
I       1118      45502.15871      45504.55763      45502.15871    283.7217        drrr_15+rrri 
I       1119      45500.77099      45502.15871      45500.77099    283.7872        drrr_15+rroi 
I       1120      45497.03096      45500.77099      45497.03096    283.9378        drrr_15+rroi 
I       1125      45489.51958      45497.03096      45489.51958    284.4774         drrr_15+rrg 
I       1127      45489.03528      45489.51958      45489.03528    284.8228        drrr_15+rroi 
I       1128      45487.24422      45489.03528      45487.24422    284.9700         drrr_15+rrg 
I       1131      45485.93233      45487.24422      45485.93233    285.2929         drrr_15+rrg 
