EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_13
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=76766928
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.82155
I       iter             best          obj_old          obj_new        time              method info
I       2125      44355.10235      44357.02820      44355.10235    445.4110         drrr_15+rrg 
I       2126      44353.94546      44355.10235      44353.94546    445.4722        drrr_15+rrri 
I       2131      44343.82385      44353.94546      44343.82385    445.9115        drrr_15+rrri 
I       2132      44340.42876      44343.82385      44340.42876    446.0124        drrr_15+rrri 
I       2137      44340.34843      44340.42876      44340.34843    446.3813         drrr_15+rrg 
I       2138      44336.78270      44340.34843      44336.78270    446.4899         drrr_15+rrg 
I       2146      44333.43105      44336.78270      44333.43105    447.3516        drrr_15+rrri 
I       2151      44331.29774      44333.43105      44331.29774    447.8052         drrr_15+rrg 
I       2163      44328.68335      44331.29774      44328.68335    449.1295        drrr_15+rrri 
I       2164      44327.72002      44328.68335      44327.72002    449.2973         drrr_15+rrg 
I       2165      44327.49422      44327.72002      44327.49422    449.3828        drrr_15+rroi 
I       2168      44325.84723      44327.49422      44325.84723    449.6384         drrr_15+rrg 
I       2170      44324.92934      44325.84723      44324.92934    449.8030        drrr_15+rroi 
I       2173      44324.17889      44324.92934      44324.17889    450.1086        drrr_15+rroi 
I       2174      44323.35645      44324.17889      44323.35645    450.1867         drrr_15+rrg 
I       2177      44320.14800      44323.35645      44320.14800    450.4334        drrr_15+rrri 
I       2178      44313.04461      44320.14800      44313.04461    450.4945        drrr_15+rrri 
I       2179      44310.51253      44313.04461      44310.51253    450.6159        drrr_15+rrri 
I       2182      44309.75512      44310.51253      44309.75512    450.8209        drrr_15+rroi 
I       2183      44305.37245      44309.75512      44305.37245    450.9739        drrr_15+rrri 
I       2188      44301.55275      44305.37245      44301.55275    451.5268        drrr_15+rrri 
I       2190      44297.16081      44301.55275      44297.16081    451.6663         drrr_15+rrg 
I       2192      44289.69292      44297.16081      44289.69292    451.8442        drrr_15+rrri 
I       2193      44283.35455      44289.69292      44283.35455    451.9045        drrr_15+rrri 
I       2202      44280.01794      44283.35455      44280.01794    452.9954         drrr_15+rrg 
I       2203      44276.94116      44280.01794      44276.94116    453.0813         drrr_15+rrg 
I       2207      44275.09445      44276.94116      44275.09445    453.3746        drrr_15+rrri 
I       2209      44271.75942      44275.09445      44271.75942    453.6165        drrr_15+rrri 
I       2210      44263.39227      44271.75942      44263.39227    453.7420         drrr_15+rrg 
I       2212      44261.71702      44263.39227      44261.71702    454.0248        drrr_15+rrri 
I       2213      44259.22227      44261.71702      44259.22227    454.1347        drrr_15+rroi 
I       2217      44258.49920      44259.22227      44258.49920    454.6382        drrr_15+rrri 
I       2219      44258.48460      44258.49920      44258.48460    454.7647        drrr_15+rroi 
I       2221      44253.57245      44258.48460      44253.57245    455.0015         drrr_15+rrg 
I       2225      44251.25394      44253.57245      44251.25394    455.3927        drrr_15+rrri 
I       2235      44249.54329      44251.25394      44249.54329    456.5484        drrr_15+rrri 
I       2239      44249.28535      44249.54329      44249.28535    457.0979        drrr_15+rroi 
I       2241      44246.15668      44249.28535      44246.15668    457.3475        drrr_15+rroi 
I       2249      44246.11623      44246.15668      44246.11623    458.2255        drrr_15+rroi 
I       2253      44242.59520      44246.11623      44242.59520    458.6113         drrr_15+rrg 
I       2263      44234.36900      44242.59520      44234.36900    459.9963         drrr_15+rrg 
I       2270      44233.63470      44234.36900      44233.63470    461.1329         drrr_15+rrg 
I       2277      44232.89069      44233.63470      44232.89069    461.8290        drrr_15+rrri 
I       2279      44232.75926      44232.89069      44232.75926    462.1093        drrr_15+rrri 
I       2280      44232.69450      44232.75926      44232.69450    462.2303        drrr_15+rroi 
I       2282      44230.49669      44232.69450      44230.49669    462.5593        drrr_15+rroi 
I       2289      44228.03833      44230.49669      44228.03833    463.1627        drrr_15+rrri 
I       2290      44222.60041      44228.03833      44222.60041    463.1997        drrr_15+rroi 
I       2292      44219.58713      44222.60041      44219.58713    463.4291        drrr_15+rroi 
I       2293      44213.80290      44219.58713      44213.80290    463.5074         drrr_15+rrg 
I       2307      44213.42193      44213.80290      44213.42193    464.9954        drrr_15+rrri 
I       2308      44211.31753      44213.42193      44211.31753    465.0967        drrr_15+rroi 
I       2309      44208.21009      44211.31753      44208.21009    465.1841         drrr_15+rrg 
I       2311      44205.55547      44208.21009      44205.55547    465.3642         drrr_15+rrg 
I       2320      44203.12218      44205.55547      44203.12218    466.1897         drrr_15+rrg 
I       2322      44198.92980      44203.12218      44198.92980    466.4111        drrr_15+rroi 
I       2324      44198.89272      44198.92980      44198.89272    466.5920        drrr_15+rroi 
I       2325      44196.80027      44198.89272      44196.80027    466.7491        drrr_15+rrri 
I       2327      44196.35991      44196.80027      44196.35991    466.8959         drrr_15+rrg 
I       2328      44191.05177      44196.35991      44191.05177    467.0595        drrr_15+rroi 
I       2329      44186.88346      44191.05177      44186.88346    467.1813         drrr_15+rrg 
I       2330      44185.59385      44186.88346      44185.59385    467.2670        drrr_15+rroi 
I       2332      44181.44864      44185.59385      44181.44864    467.4275        drrr_15+rrri 
I       2335      44176.71218      44181.44864      44176.71218    467.7257        drrr_15+rroi 
I       2336      44175.97590      44176.71218      44175.97590    467.7990        drrr_15+rroi 
I       2350      44174.11554      44175.97590      44174.11554    469.2530        drrr_15+rrri 
I       2351      44173.40634      44174.11554      44173.40634    469.3714         drrr_15+rrg 
I       2356      44172.02897      44173.40634      44172.02897    469.8424        drrr_15+rroi 
I       2357      44163.50899      44172.02897      44163.50899    469.9451         drrr_15+rrg 
I       2360      44160.79535      44163.50899      44160.79535    470.2796         drrr_15+rrg 
I       2362      44157.09280      44160.79535      44157.09280    470.4535        drrr_15+rrri 
I       2365      44150.34493      44157.09280      44150.34493    470.6762        drrr_15+rroi 
I       2366      44148.46281      44150.34493      44148.46281    470.7674        drrr_15+rroi 
I       2368      44141.17430      44148.46281      44141.17430    470.9288         drrr_15+rrg 
I       2369      44140.37708      44141.17430      44140.37708    471.0256        drrr_15+rroi 
I       2371      44129.67743      44140.37708      44129.67743    471.1687        drrr_15+rrri 
I       2379      44127.49117      44129.67743      44127.49117    472.0394        drrr_15+rroi 
I       2381      44126.43923      44127.49117      44126.43923    472.1824        drrr_15+rroi 
I       2383      44125.92994      44126.43923      44125.92994    472.3593        drrr_15+rrri 
I       2386      44125.19447      44125.92994      44125.19447    472.6221         drrr_15+rrg 
I       2387      44121.33580      44125.19447      44121.33580    472.6955        drrr_15+rroi 
I       2390      44120.57116      44121.33580      44120.57116    472.9748        drrr_15+rrri 
I       2392      44112.13689      44120.57116      44112.13689    473.2375        drrr_15+rroi 
I       2400      44111.20628      44112.13689      44111.20628    474.0558        drrr_15+rrri 
I       2405      44106.86200      44111.20628      44106.86200    474.4877         drrr_15+rrg 
I       2410      44105.88147      44106.86200      44105.88147    474.8371         drrr_15+rrg 
I       2413      44104.83386      44105.88147      44104.83386    475.2508        drrr_15+rroi 
I       2419      44103.66888      44104.83386      44103.66888    475.6605        drrr_15+rroi 
I       2423      44103.30669      44103.66888      44103.30669    475.9234        drrr_15+rrri 
I       2425      44101.68772      44103.30669      44101.68772    476.0388        drrr_15+rrri 
I       2427      44097.84157      44101.68772      44097.84157    476.3020        drrr_15+rrri 
I       2436      44096.26146      44097.84157      44096.26146    477.1433        drrr_15+rrri 
I       2437      44096.07193      44096.26146      44096.07193    477.2008        drrr_15+rroi 
I       2439      44094.38456      44096.07193      44094.38456    477.3496         drrr_15+rrg 
I       2441      44093.48115      44094.38456      44093.48115    477.5184         drrr_15+rrg 
I       2445      44089.57532      44093.48115      44089.57532    477.8449        drrr_15+rroi 
I       2451      44087.65132      44089.57532      44087.65132    478.6059        drrr_15+rrri 
I       2453      44084.38459      44087.65132      44084.38459    478.7651        drrr_15+rrri 
I       2454      44082.10354      44084.38459      44082.10354    478.8705        drrr_15+rroi 
I       2456      44081.74518      44082.10354      44081.74518    479.1641         drrr_15+rrg 
I       2457      44080.12118      44081.74518      44080.12118    479.2430         drrr_15+rrg 
I       2461      44079.01353      44080.12118      44079.01353    479.6819        drrr_15+rroi 
I       2466      44076.79938      44079.01353      44076.79938    480.1399        drrr_15+rrri 
I       2469      44076.13092      44076.79938      44076.13092    480.5031         drrr_15+rrg 
I       2470      44074.90682      44076.13092      44074.90682    480.7212         drrr_15+rrg 
I       2474      44067.93515      44074.90682      44067.93515    481.2296        drrr_15+rrri 
I       2475      44067.85042      44067.93515      44067.85042    481.3130        drrr_15+rrri 
I       2478      44061.39319      44067.85042      44061.39319    481.5687         drrr_15+rrg 
I       2481      44059.99549      44061.39319      44059.99549    481.8666        drrr_15+rroi 
I       2485      44052.50682      44059.99549      44052.50682    482.2348        drrr_15+rrri 
I       2486      44050.28107      44052.50682      44050.28107    482.5249         drrr_15+rrg 
I       2491      44046.62890      44050.28107      44046.62890    482.9995        drrr_15+rrri 
I       2493      44039.28214      44046.62890      44039.28214    483.1986        drrr_15+rrri 
I       2494      44037.71876      44039.28214      44037.71876    483.2526         drrr_15+rrg 
I       2499      44037.36480      44037.71876      44037.36480    483.7606         drrr_15+rrg 
I       2502      44034.93604      44037.36480      44034.93604    484.0107        drrr_15+rrri 
I       2507      44034.01909      44034.93604      44034.01909    484.4353        drrr_15+rroi 
I       2508      44031.26845      44034.01909      44031.26845    484.4986        drrr_15+rrri 
I       2509      44029.60603      44031.26845      44029.60603    484.6252        drrr_15+rrri 
I       2513      44024.56994      44029.60603      44024.56994    485.0222        drrr_15+rroi 
I       2526      44017.09999      44024.56994      44017.09999    486.4760         drrr_15+rrg 
I       2530      44013.34075      44017.09999      44013.34075    486.8489         drrr_15+rrg 
I       2536      44012.20908      44013.34075      44012.20908    487.6203        drrr_15+rrri 
