EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_07
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=455168834
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.16734
I       iter             best          obj_old          obj_new        time              method info
I       2220      44143.12566      44147.53678      44143.12566    395.5290        drrr_15+rroi 
I       2224      44134.48975      44143.12566      44134.48975    395.8010        drrr_15+rroi 
I       2225      44126.35546      44134.48975      44126.35546    395.8870         drrr_15+rrg 
I       2228      44123.41687      44126.35546      44123.41687    396.1258        drrr_15+rrri 
I       2231      44120.69658      44123.41687      44120.69658    396.3148         drrr_15+rrg 
I       2232      44111.66871      44120.69658      44111.66871    396.4053         drrr_15+rrg 
I       2234      44111.49364      44111.66871      44111.49364    396.5317        drrr_15+rrri 
I       2242      44111.24539      44111.49364      44111.24539    397.1190        drrr_15+rrri 
I       2247      44095.96145      44111.24539      44095.96145    397.4925         drrr_15+rrg 
I       2249      44094.19902      44095.96145      44094.19902    397.6790         drrr_15+rrg 
I       2250      44091.41327      44094.19902      44091.41327    397.7315        drrr_15+rrri 
I       2253      44089.03647      44091.41327      44089.03647    397.9392        drrr_15+rrri 
I       2257      44086.89623      44089.03647      44086.89623    398.2959        drrr_15+rrri 
I       2265      44085.11486      44086.89623      44085.11486    398.9026        drrr_15+rroi 
I       2271      44083.00441      44085.11486      44083.00441    399.2901         drrr_15+rrg 
I       2274      44078.23469      44083.00441      44078.23469    399.4838         drrr_15+rrg 
I       2289      44074.82706      44078.23469      44074.82706    400.4638        drrr_15+rroi 
I       2290      44068.21859      44074.82706      44068.21859    400.8806        drrr_15+rroi 
I       2291      44065.62686      44068.21859      44065.62686    400.9229         drrr_15+rrg 
I       2293      44064.64860      44065.62686      44064.64860    401.0613        drrr_15+rroi 
I       2309      44057.79650      44064.64860      44057.79650    402.1404         drrr_15+rrg 
I       2316      44053.21697      44057.79650      44053.21697    402.6129         drrr_15+rrg 
I       2321      44048.92544      44053.21697      44048.92544    402.9643         drrr_15+rrg 
I       2326      44045.34774      44048.92544      44045.34774    403.2700        drrr_15+rrri 
I       2328      44035.55277      44045.34774      44035.55277    403.4733        drrr_15+rrri 
I       2334      44030.00910      44035.55277      44030.00910    403.8463         drrr_15+rrg 
I       2335      44029.62239      44030.00910      44029.62239    403.8996        drrr_15+rrri 
I       2339      44029.18335      44029.62239      44029.18335    404.1734        drrr_15+rrri 
I       2342      44024.94431      44029.18335      44024.94431    404.3990        drrr_15+rroi 
I       2343      44020.56286      44024.94431      44020.56286    404.4352        drrr_15+rrri 
I       2344      44018.02982      44020.56286      44018.02982    404.4888        drrr_15+rrri 
I       2353      44016.95894      44018.02982      44016.95894    405.1982         drrr_15+rrg 
I       2354      44016.23499      44016.95894      44016.23499    405.2775        drrr_15+rroi 
I       2358      44013.58957      44016.23499      44013.58957    405.5588        drrr_15+rroi 
I       2359      44009.20940      44013.58957      44009.20940    405.6103        drrr_15+rroi 
I       2361      44006.22427      44009.20940      44006.22427    406.0910        drrr_15+rroi 
I       2367      44000.51019      44006.22427      44000.51019    406.4333         drrr_15+rrg 
I       2368      43999.31426      44000.51019      43999.31426    406.5233         drrr_15+rrg 
I       2370      43997.95851      43999.31426      43997.95851    406.6487         drrr_15+rrg 
I       2372      43994.14537      43997.95851      43994.14537    406.8173        drrr_15+rrri 
I       2373      43993.21151      43994.14537      43993.21151    406.8764         drrr_15+rrg 
I       2379      43992.64948      43993.21151      43992.64948    407.3201         drrr_15+rrg 
I       2386      43986.89851      43992.64948      43986.89851    407.7320        drrr_15+rrri 
I       2387      43984.63810      43986.89851      43984.63810    407.7622        drrr_15+rrri 
I       2392      43983.66100      43984.63810      43983.66100    408.0715        drrr_15+rrri 
I       2399      43982.70901      43983.66100      43982.70901    408.5922        drrr_15+rroi 
I       2401      43973.98088      43982.70901      43973.98088    408.7492         drrr_15+rrg 
I       2410      43972.73007      43973.98088      43972.73007    409.3312         drrr_15+rrg 
I       2415      43968.28784      43972.73007      43968.28784    409.6475        drrr_15+rrri 
I       2422      43963.11145      43968.28784      43963.11145    410.1652         drrr_15+rrg 
I       2424      43954.91654      43963.11145      43954.91654    410.2718        drrr_15+rrri 
I       2425      43954.31926      43954.91654      43954.31926    410.4060        drrr_15+rrri 
I       2428      43953.16634      43954.31926      43953.16634    410.5986        drrr_15+rroi 
I       2430      43951.77646      43953.16634      43951.77646    410.7771         drrr_15+rrg 
I       2432      43949.16378      43951.77646      43949.16378    410.8926        drrr_15+rrri 
I       2443      43943.70494      43949.16378      43943.70494    411.8203        drrr_15+rrri 
I       2446      43939.39760      43943.70494      43939.39760    411.9940        drrr_15+rroi 
I       2449      43932.56826      43939.39760      43932.56826    412.2868         drrr_15+rrg 
I       2451      43932.20879      43932.56826      43932.20879    412.4009        drrr_15+rroi 
I       2452      43931.37615      43932.20879      43931.37615    412.4589        drrr_15+rroi 
I       2453      43931.31972      43931.37615      43931.31972    412.5197        drrr_15+rroi 
I       2458      43931.01497      43931.31972      43931.01497    412.9321         drrr_15+rrg 
I       2459      43929.84071      43931.01497      43929.84071    412.9938        drrr_15+rrri 
I       2460      43926.54108      43929.84071      43926.54108    413.0554        drrr_15+rrri 
I       2463      43925.74534      43926.54108      43925.74534    413.2832        drrr_15+rroi 
I       2465      43924.65144      43925.74534      43924.65144    413.4247        drrr_15+rroi 
I       2470      43923.39496      43924.65144      43923.39496    413.7925        drrr_15+rrri 
I       2472      43922.79842      43923.39496      43922.79842    413.9304         drrr_15+rrg 
I       2478      43911.69014      43922.79842      43911.69014    414.3162         drrr_15+rrg 
I       2480      43908.05369      43911.69014      43908.05369    414.4264         drrr_15+rrg 
I       2484      43906.06066      43908.05369      43906.06066    414.6876        drrr_15+rroi 
I       2487      43905.74441      43906.06066      43905.74441    414.8724        drrr_15+rrri 
I       2493      43902.15746      43905.74441      43902.15746    415.3036        drrr_15+rroi 
I       2495      43898.12226      43902.15746      43898.12226    415.4648        drrr_15+rrri 
I       2498      43895.14951      43898.12226      43895.14951    415.6669        drrr_15+rrri 
I       2501      43893.57718      43895.14951      43893.57718    415.8710         drrr_15+rrg 
I       2502      43893.56744      43893.57718      43893.56744    415.9286         drrr_15+rrg 
I       2506      43888.43792      43893.56744      43888.43792    416.5563        drrr_15+rroi 
I       2507      43886.70080      43888.43792      43886.70080    416.6201        drrr_15+rroi 
I       2510      43883.09114      43886.70080      43883.09114    416.7853        drrr_15+rroi 
I       2518      43881.00798      43883.09114      43881.00798    417.2027        drrr_15+rrri 
I       2521      43876.12165      43881.00798      43876.12165    417.4194        drrr_15+rroi 
I       2522      43874.19631      43876.12165      43874.19631    417.4648         drrr_15+rrg 
I       2526      43871.05131      43874.19631      43871.05131    417.6792        drrr_15+rrri 
I       2541      43867.75484      43871.05131      43867.75484    418.6676        drrr_15+rroi 
I       2543      43865.65233      43867.75484      43865.65233    418.7829        drrr_15+rrri 
I       2552      43861.34556      43865.65233      43861.34556    419.3863         drrr_15+rrg 
I       2555      43858.38846      43861.34556      43858.38846    419.5661        drrr_15+rrri 
I       2556      43857.55141      43858.38846      43857.55141    419.6196        drrr_15+rroi 
I       2562      43857.26069      43857.55141      43857.26069    419.9667        drrr_15+rrri 
I       2567      43856.97116      43857.26069      43856.97116    420.3269         drrr_15+rrg 
I       2582      43856.67963      43856.97116      43856.67963    421.6644        drrr_15+rroi 
I       2587      43855.76482      43856.67963      43855.76482    422.0098         drrr_15+rrg 
I       2591      43848.53068      43855.76482      43848.53068    422.1879        drrr_15+rrri 
I       2599      43847.82763      43848.53068      43847.82763    422.5659        drrr_15+rroi 
I       2600      43844.95538      43847.82763      43844.95538    422.6227        drrr_15+rroi 
I       2605      43844.11186      43844.95538      43844.11186    422.9363        drrr_15+rroi 
I       2613      43841.56958      43844.11186      43841.56958    423.4172        drrr_15+rrri 
I       2621      43839.94962      43841.56958      43839.94962    423.9761         drrr_15+rrg 
I       2623      43838.95839      43839.94962      43838.95839    424.0665        drrr_15+rroi 
I       2625      43836.02865      43838.95839      43836.02865    424.1648         drrr_15+rrg 
I       2630      43833.40809      43836.02865      43833.40809    424.4506         drrr_15+rrg 
I       2633      43833.12227      43833.40809      43833.12227    424.6702        drrr_15+rroi 
I       2636      43831.75088      43833.12227      43831.75088    424.8454        drrr_15+rroi 
I       2639      43815.72375      43831.75088      43815.72375    425.0117        drrr_15+rrri 
I       2641      43811.87652      43815.72375      43811.87652    425.1546        drrr_15+rrri 
I       2644      43810.29175      43811.87652      43810.29175    425.3492         drrr_15+rrg 
I       2646      43810.04899      43810.29175      43810.04899    425.4472        drrr_15+rroi 
I       2648      43804.18349      43810.04899      43804.18349    425.5776        drrr_15+rroi 
I       2651      43801.43881      43804.18349      43801.43881    425.7573         drrr_15+rrg 
I       2661      43800.64008      43801.43881      43800.64008    426.5666         drrr_15+rrg 
I       2670      43800.42347      43800.64008      43800.42347    427.1833        drrr_15+rrri 
I       2683      43796.55669      43800.42347      43796.55669    428.0182         drrr_15+rrg 
I       2689      43792.01179      43796.55669      43792.01179    428.3713        drrr_15+rroi 
I       2695      43791.28570      43792.01179      43791.28570    428.6889        drrr_15+rroi 
I       2697      43790.76540      43791.28570      43790.76540    428.8273         drrr_15+rrg 
I       2703      43790.72530      43790.76540      43790.72530    429.1865        drrr_15+rrri 
I       2706      43790.30117      43790.72530      43790.30117    429.4132        drrr_15+rrri 
I       2709      43786.78927      43790.30117      43786.78927    429.5928        drrr_15+rrri 
I       2714      43779.67678      43786.78927      43779.67678    429.9859        drrr_15+rroi 
I       2718      43778.82577      43779.67678      43778.82577    430.2141         drrr_15+rrg 
I       2719      43776.47874      43778.82577      43776.47874    430.2851         drrr_15+rrg 
I       2720      43770.51926      43776.47874      43770.51926    430.3572         drrr_15+rrg 
