EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_05
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=815144199
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.57414
I       iter             best          obj_old          obj_new        time              method info
I        849      46144.87247      46157.32137      46144.87247    277.0065        drrr_15+rrri 
I        850      46142.57218      46144.87247      46142.57218    277.0871        drrr_15+rrri 
I        853      46140.67296      46142.57218      46140.67296    277.6002         drrr_15+rrg 
I        854      46125.87002      46140.67296      46125.87002    277.7834        drrr_15+rrri 
I        856      46122.74986      46125.87002      46122.74986    278.5031         drrr_15+rrg 
I        858      46116.32404      46122.74986      46116.32404    278.7426         drrr_15+rrg 
I        860      46114.64132      46116.32404      46114.64132    279.0207        drrr_15+rroi 
I        861      46112.77629      46114.64132      46112.77629    279.2047        drrr_15+rroi 
I        863      46109.11958      46112.77629      46109.11958    279.4351        drrr_15+rrri 
I        867      46108.72771      46109.11958      46108.72771    279.9426        drrr_15+rrri 
I        869      46100.77789      46108.72771      46100.77789    280.1667         drrr_15+rrg 
I        871      46099.21199      46100.77789      46099.21199    280.4429         drrr_15+rrg 
I        872      46095.50589      46099.21199      46095.50589    280.5602        drrr_15+rrri 
I        873      46094.44282      46095.50589      46094.44282    280.7600         drrr_15+rrg 
I        874      46083.10126      46094.44282      46083.10126    280.8414         drrr_15+rrg 
I        882      46081.06817      46083.10126      46081.06817    281.9171         drrr_15+rrg 
I        884      46073.57529      46081.06817      46073.57529    282.1546         drrr_15+rrg 
I        885      46069.43702      46073.57529      46069.43702    282.3628         drrr_15+rrg 
I        888      46062.59311      46069.43702      46062.59311    282.8003        drrr_15+rrri 
I        889      46062.42976      46062.59311      46062.42976    282.9612        drrr_15+rrri 
I        891      46061.60995      46062.42976      46061.60995    283.2826        drrr_15+rrri 
I        893      46057.79686      46061.60995      46057.79686    283.6197        drrr_15+rrri 
I        895      46043.67581      46057.79686      46043.67581    283.8829        drrr_15+rrri 
I        899      46031.88607      46043.67581      46031.88607    284.4803        drrr_15+rroi 
I        900      46019.12686      46031.88607      46019.12686    284.7124        drrr_15+rrri 
I        901      46014.59890      46019.12686      46014.59890    284.8978         drrr_15+rrg 
I        904      46009.59611      46014.59890      46009.59611    285.2005        drrr_15+rroi 
I        911      46008.83374      46009.59611      46008.83374    286.1327        drrr_15+rroi 
I        913      46007.01203      46008.83374      46007.01203    286.4970        drrr_15+rroi 
I        914      46004.52334      46007.01203      46004.52334    286.6502        drrr_15+rroi 
I        915      45999.30230      46004.52334      45999.30230    287.2002        drrr_15+rroi 
I        916      45994.13715      45999.30230      45994.13715    287.3899         drrr_15+rrg 
I        917      45990.30577      45994.13715      45990.30577    287.5739        drrr_15+rrri 
I        919      45984.35011      45990.30577      45984.35011    287.8949         drrr_15+rrg 
I        923      45982.09110      45984.35011      45982.09110    288.4225        drrr_15+rrri 
I        924      45977.97742      45982.09110      45977.97742    288.5613        drrr_15+rrri 
I        929      45975.87712      45977.97742      45975.87712    289.1400         drrr_15+rrg 
I        930      45960.17724      45975.87712      45960.17724    289.2057        drrr_15+rrri 
I        931      45959.58900      45960.17724      45959.58900    289.3784        drrr_15+rroi 
I        932      45958.88479      45959.58900      45958.88479    289.4833        drrr_15+rroi 
I        936      45958.18388      45958.88479      45958.18388    289.9268        drrr_15+rroi 
I        938      45953.97291      45958.18388      45953.97291    290.2883         drrr_15+rrg 
I        939      45952.37886      45953.97291      45952.37886    290.4181        drrr_15+rrri 
I        945      45944.47222      45952.37886      45944.47222    291.4188        drrr_15+rroi 
I        949      45935.45416      45944.47222      45935.45416    292.0441         drrr_15+rrg 
I        952      45920.33717      45935.45416      45920.33717    292.4415        drrr_15+rrri 
I        953      45908.56918      45920.33717      45908.56918    292.5631        drrr_15+rroi 
I        954      45898.22167      45908.56918      45898.22167    292.7511         drrr_15+rrg 
I        955      45895.22602      45898.22167      45895.22602    292.8735         drrr_15+rrg 
I        957      45894.85984      45895.22602      45894.85984    293.1285         drrr_15+rrg 
I        959      45888.20939      45894.85984      45888.20939    293.3941        drrr_15+rrri 
I        963      45882.96601      45888.20939      45882.96601    293.9740        drrr_15+rrri 
I        965      45871.53405      45882.96601      45871.53405    294.3748         drrr_15+rrg 
I        968      45865.64365      45871.53405      45865.64365    294.7697         drrr_15+rrg 
I        972      45863.59257      45865.64365      45863.59257    295.2832         drrr_15+rrg 
I        973      45857.76989      45863.59257      45857.76989    295.4343        drrr_15+rroi 
I        974      45849.48272      45857.76989      45849.48272    295.5656        drrr_15+rrri 
I        979      45848.66985      45849.48272      45848.66985    296.4332        drrr_15+rroi 
I        980      45847.16379      45848.66985      45847.16379    296.6123        drrr_15+rroi 
I        983      45846.21055      45847.16379      45846.21055    297.0057         drrr_15+rrg 
I        985      45838.37684      45846.21055      45838.37684    297.3398        drrr_15+rrri 
I        990      45834.96315      45838.37684      45834.96315    297.9006        drrr_15+rrri 
I        992      45829.56474      45834.96315      45829.56474    298.2218        drrr_15+rroi 
I        993      45821.24847      45829.56474      45821.24847    298.3320        drrr_15+rroi 
I        994      45815.33273      45821.24847      45815.33273    298.4543        drrr_15+rroi 
I        995      45811.92943      45815.33273      45811.92943    298.6252        drrr_15+rroi 
I        996      45807.75028      45811.92943      45807.75028    298.7348        drrr_15+rroi 
I       1000      45797.92332      45807.75028      45797.92332    299.1440        drrr_15+rroi 
I       1001      45791.54764      45797.92332      45791.54764    299.2695         drrr_15+rrg 
I       1004      45785.30381      45791.54764      45785.30381    299.6672         drrr_15+rrg 
I       1010      45784.54610      45785.30381      45784.54610    300.5188        drrr_15+rrri 
I       1012      45779.37820      45784.54610      45779.37820    300.8531        drrr_15+rroi 
I       1013      45774.88562      45779.37820      45774.88562    301.0049         drrr_15+rrg 
I       1014      45773.07665      45774.88562      45773.07665    301.1607         drrr_15+rrg 
I       1020      45771.06028      45773.07665      45771.06028    301.7659         drrr_15+rrg 
I       1024      45765.94745      45771.06028      45765.94745    302.3126        drrr_15+rrri 
I       1025      45764.91551      45765.94745      45764.91551    302.4594        drrr_15+rrri 
I       1026      45764.59685      45764.91551      45764.59685    302.5781         drrr_15+rrg 
I       1027      45755.02577      45764.59685      45755.02577    302.6770        drrr_15+rroi 
I       1028      45753.66319      45755.02577      45753.66319    302.7967         drrr_15+rrg 
I       1029      45751.43646      45753.66319      45751.43646    302.9855        drrr_15+rrri 
I       1032      45746.33348      45751.43646      45746.33348    303.3788        drrr_15+rrri 
I       1033      45742.97527      45746.33348      45742.97527    303.4755        drrr_15+rroi 
I       1035      45740.80314      45742.97527      45740.80314    303.7453        drrr_15+rroi 
I       1037      45737.66861      45740.80314      45737.66861    304.0520         drrr_15+rrg 
I       1038      45736.02865      45737.66861      45736.02865    304.6207        drrr_15+rrri 
I       1040      45730.60906      45736.02865      45730.60906    304.8540        drrr_15+rroi 
I       1042      45729.83470      45730.60906      45729.83470    305.0831        drrr_15+rroi 
I       1043      45725.98116      45729.83470      45725.98116    305.1857        drrr_15+rroi 
I       1047      45723.20822      45725.98116      45723.20822    305.6016        drrr_15+rrri 
I       1048      45722.73692      45723.20822      45722.73692    305.7043        drrr_15+rrri 
I       1049      45720.14811      45722.73692      45720.14811    305.8448        drrr_15+rrri 
I       1050      45712.56995      45720.14811      45712.56995    305.9757         drrr_15+rrg 
I       1051      45696.45254      45712.56995      45696.45254    306.1090        drrr_15+rroi 
I       1052      45696.26288      45696.45254      45696.26288    306.2247        drrr_15+rrri 
I       1053      45695.55355      45696.26288      45695.55355    306.4281        drrr_15+rrri 
I       1056      45681.56604      45695.55355      45681.56604    306.8332         drrr_15+rrg 
I       1057      45679.05350      45681.56604      45679.05350    306.9712        drrr_15+rroi 
I       1058      45671.53962      45679.05350      45671.53962    307.0869         drrr_15+rrg 
I       1060      45668.95585      45671.53962      45668.95585    307.2386         drrr_15+rrg 
I       1066      45664.27379      45668.95585      45664.27379    307.8700        drrr_15+rrri 
I       1069      45664.00861      45664.27379      45664.00861    308.1491         drrr_15+rrg 
I       1070      45663.35592      45664.00861      45663.35592    308.2095        drrr_15+rroi 
I       1080      45654.22491      45663.35592      45654.22491    309.4486         drrr_15+rrg 
I       1081      45652.09803      45654.22491      45652.09803    309.5676        drrr_15+rrri 
I       1082      45643.95768      45652.09803      45643.95768    309.6761         drrr_15+rrg 
I       1087      45642.22112      45643.95768      45642.22112    310.2139        drrr_15+rroi 
I       1089      45641.51686      45642.22112      45641.51686    310.4612        drrr_15+rrri 
I       1090      45640.81166      45641.51686      45640.81166    310.5651         drrr_15+rrg 
I       1092      45631.76137      45640.81166      45631.76137    310.8939        drrr_15+rrri 
I       1093      45629.80235      45631.76137      45629.80235    311.0950         drrr_15+rrg 
I       1095      45628.67565      45629.80235      45628.67565    311.2981         drrr_15+rrg 
I       1096      45626.73348      45628.67565      45626.73348    311.4061        drrr_15+rrri 
I       1101      45626.27929      45626.73348      45626.27929    311.9919        drrr_15+rrri 
I       1102      45625.92935      45626.27929      45625.92935    312.5201         drrr_15+rrg 
I       1105      45624.16028      45625.92935      45624.16028    313.0117         drrr_15+rrg 
I       1107      45622.31043      45624.16028      45622.31043    313.3104         drrr_15+rrg 
I       1110      45613.33508      45622.31043      45613.33508    313.8147        drrr_15+rroi 
I       1112      45613.18513      45613.33508      45613.18513    314.0824        drrr_15+rroi 
I       1113      45610.63708      45613.18513      45610.63708    314.2833        drrr_15+rroi 
I       1114      45600.20069      45610.63708      45600.20069    314.4012        drrr_15+rrri 
I       1115      45595.10532      45600.20069      45595.10532    314.5317        drrr_15+rrri 
I       1117      45587.20948      45595.10532      45587.20948    314.7581        drrr_15+rroi 
I       1118      45583.92772      45587.20948      45583.92772    314.8864         drrr_15+rrg 
I       1121      45579.56399      45583.92772      45579.56399    315.2851        drrr_15+rrri 
I       1122      45569.23359      45579.56399      45569.23359    315.4101        drrr_15+rrri 
I       1126      45566.14927      45569.23359      45566.14927    315.9156         drrr_15+rrg 
I       1129      45564.39066      45566.14927      45564.39066    316.2725        drrr_15+rroi 
I       1139      45564.23868      45564.39066      45564.23868    317.3011        drrr_15+rrri 
I       1141      45559.79007      45564.23868      45559.79007    317.5678        drrr_15+rroi 
I       1145      45559.38028      45559.79007      45559.38028    317.8995        drrr_15+rrri 
I       1146      45556.57690      45559.38028      45556.57690    318.0415         drrr_15+rrg 
