EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_12
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=1350293607
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 15.09975
I       iter             best          obj_old          obj_new        time              method info
I       8553      42722.67858      42722.88331      42722.67858    834.1276        drrr_15+rrri 
I       8602      42720.72572      42722.67858      42720.72572    835.8517         drrr_15+rrg 
I       8612      42720.67770      42720.72572      42720.67770    836.3194         drrr_15+rrg 
I       8615      42718.29818      42720.67770      42718.29818    836.4164        drrr_15+rroi 
I       8624      42718.27831      42718.29818      42718.27831    836.7040         drrr_15+rrg 
I       8665      42715.42869      42718.27831      42715.42869    838.2735        drrr_15+rrri 
I       8666      42715.31794      42715.42869      42715.31794    838.3126         drrr_15+rrg 
I       8668      42714.26810      42715.31794      42714.26810    838.3994        drrr_15+rrri 
I       8672      42714.22288      42714.26810      42714.22288    838.5342        drrr_15+rrri 
I       8773      42714.14085      42714.22288      42714.14085    842.1540        drrr_15+rrri 
I       8776      42710.73958      42714.14085      42710.73958    842.3801        drrr_15+rroi 
I       8786      42710.67380      42710.73958      42710.67380    842.7271         drrr_15+rrg 
I       8809      42709.58684      42710.67380      42709.58684    843.5024         drrr_15+rrg 
I       8826      42708.47419      42709.58684      42708.47419    844.1702        drrr_15+rrri 
I       8828      42708.36147      42708.47419      42708.36147    844.2489        drrr_15+rroi 
I       8831      42707.78520      42708.36147      42707.78520    844.3413         drrr_15+rrg 
I       8844      42707.78452      42707.78520      42707.78452    844.7940        drrr_15+rrri 
I       8860      42707.71776      42707.78452      42707.71776    845.4249         drrr_15+rrg 
I       8863      42707.02205      42707.71776      42707.02205    845.5225         drrr_15+rrg 
I       8881      42706.92878      42707.02205      42706.92878    846.1285        drrr_15+rroi 
I       8892      42706.14369      42706.92878      42706.14369    846.5295        drrr_15+rroi 
I       8908      42705.40259      42706.14369      42705.40259    847.1445         drrr_15+rrg 
I       8926      42703.56800      42705.40259      42703.56800    847.7929        drrr_15+rroi 
I       8931      42701.98761      42703.56800      42701.98761    847.9803        drrr_15+rrri 
I       8939      42701.61139      42701.98761      42701.61139    848.3736        drrr_15+rrri 
I       8947      42701.39109      42701.61139      42701.39109    848.6032        drrr_15+rroi 
I       8968      42701.26850      42701.39109      42701.26850    849.3062        drrr_15+rrri 
I       8973      42700.03290      42701.26850      42700.03290    849.4637        drrr_15+rrri 
I       9041      42697.75472      42700.03290      42697.75472    852.0248        drrr_15+rrri 
I       9044      42697.32385      42697.75472      42697.32385    852.1323         drrr_15+rrg 
I       9065      42697.22629      42697.32385      42697.22629    852.9848        drrr_15+rroi 
I       9066      42696.76387      42697.22629      42696.76387    853.0161        drrr_15+rroi 
I       9092      42694.20710      42696.76387      42694.20710    853.9026        drrr_15+rroi 
I       9112      42694.00710      42694.20710      42694.00710    854.7158         drrr_15+rrg 
I       9116      42693.71094      42694.00710      42693.71094    854.8418         drrr_15+rrg 
I       9122      42693.09373      42693.71094      42693.09373    855.0348        drrr_15+rroi 
I       9135      42692.21099      42693.09373      42692.21099    855.4981        drrr_15+rroi 
I       9141      42691.87148      42692.21099      42691.87148    855.7223        drrr_15+rrri 
I       9142      42691.84523      42691.87148      42691.84523    855.7479        drrr_15+rrri 
I       9184      42690.85318      42691.84523      42690.85318    857.3437        drrr_15+rrri 
I       9231      42689.24233      42690.85318      42689.24233    859.2102         drrr_15+rrg 
I       9238      42688.68600      42689.24233      42688.68600    859.4212        drrr_15+rroi 
I       9260      42688.23446      42688.68600      42688.23446    860.1701        drrr_15+rroi 
I       9277      42687.96817      42688.23446      42687.96817    860.8480        drrr_15+rrri 
I       9293      42686.59860      42687.96817      42686.59860    861.3579        drrr_15+rrri 
I       9303      42686.41676      42686.59860      42686.41676    861.7240        drrr_15+rroi 
I       9304      42686.11170      42686.41676      42686.11170    861.7536        drrr_15+rroi 
I       9307      42685.66981      42686.11170      42685.66981    861.8687        drrr_15+rrri 
I       9311      42684.14383      42685.66981      42684.14383    862.0121        drrr_15+rrri 
I       9320      42683.47408      42684.14383      42683.47408    862.4228        drrr_15+rrri 
I       9329      42683.07699      42683.47408      42683.07699    862.7170        drrr_15+rroi 
I       9332      42683.07436      42683.07699      42683.07436    862.8200         drrr_15+rrg 
I       9339      42682.92700      42683.07436      42682.92700    863.0657        drrr_15+rrri 
I       9348      42682.75920      42682.92700      42682.75920    863.3472        drrr_15+rroi 
I       9364      42682.62787      42682.75920      42682.62787    864.0301         drrr_15+rrg 
I       9367      42682.41461      42682.62787      42682.41461    864.1214        drrr_15+rroi 
I       9370      42681.90382      42682.41461      42681.90382    864.2137        drrr_15+rroi 
I       9371      42680.17081      42681.90382      42680.17081    864.2508         drrr_15+rrg 
I       9372      42677.42153      42680.17081      42677.42153    864.2775        drrr_15+rroi 
I       9374      42675.39989      42677.42153      42675.39989    864.3491        drrr_15+rrri 
I       9381      42673.35765      42675.39989      42673.35765    864.5999        drrr_15+rroi 
I       9400      42673.33246      42673.35765      42673.33246    865.2153        drrr_15+rroi 
I       9412      42673.24941      42673.33246      42673.24941    865.7410         drrr_15+rrg 
I       9414      42673.22080      42673.24941      42673.22080    865.8169         drrr_15+rrg 
I       9424      42672.87285      42673.22080      42672.87285    866.1628         drrr_15+rrg 
I       9436      42672.70627      42672.87285      42672.70627    866.6078         drrr_15+rrg 
I       9472      42672.07962      42672.70627      42672.07962    867.9681        drrr_15+rrri 
I       9499      42669.73271      42672.07962      42669.73271    868.9642        drrr_15+rrri 
I       9510      42667.91722      42669.73271      42667.91722    869.3658         drrr_15+rrg 
I       9511      42661.78885      42667.91722      42661.78885    869.4014        drrr_15+rroi 
I       9514      42660.46997      42661.78885      42660.46997    869.5014        drrr_15+rrri 
I       9526      42659.21929      42660.46997      42659.21929    869.9666        drrr_15+rrri 
I       9546      42655.45094      42659.21929      42655.45094    870.6908         drrr_15+rrg 
I       9581      42655.31655      42655.45094      42655.31655    872.1022         drrr_15+rrg 
I       9609      42655.22823      42655.31655      42655.22823    873.0672         drrr_15+rrg 
I       9617      42654.83534      42655.22823      42654.83534    873.4765         drrr_15+rrg 
I       9667      42654.40310      42654.83534      42654.40310    875.2777        drrr_15+rroi 
I       9695      42654.38829      42654.40310      42654.38829    876.1836         drrr_15+rrg 
I       9715      42654.15547      42654.38829      42654.15547    876.9253         drrr_15+rrg 
I       9727      42653.56531      42654.15547      42653.56531    877.3362        drrr_15+rrri 
I       9729      42652.23179      42653.56531      42652.23179    877.4078        drrr_15+rroi 
I       9752      42651.95805      42652.23179      42651.95805    878.3632        drrr_15+rroi 
I       9763      42651.94600      42651.95805      42651.94600    878.7847        drrr_15+rroi 
I       9795      42651.09136      42651.94600      42651.09136    879.9398        drrr_15+rroi 
I       9815      42650.76772      42651.09136      42650.76772    880.5453         drrr_15+rrg 
I       9860      42650.33090      42650.76772      42650.33090    882.0490        drrr_15+rroi 
I       9885      42650.10006      42650.33090      42650.10006    882.9329         drrr_15+rrg 
I       9891      42649.20501      42650.10006      42649.20501    883.1220        drrr_15+rrri 
I       9935      42649.16455      42649.20501      42649.16455    884.5553        drrr_15+rroi 
I       9949      42647.02038      42649.16455      42647.02038    885.0214         drrr_15+rrg 
I       9950      42646.85556      42647.02038      42646.85556    885.0547        drrr_15+rroi 
I       9973      42646.45217      42646.85556      42646.45217    885.8862         drrr_15+rrg 
I       9999      42646.07490      42646.45217      42646.07490    886.7874        drrr_15+rroi 
I      10005      42645.99287      42646.07490      42645.99287    886.9602        drrr_15+rroi 
I      10019      42644.64256      42645.99287      42644.64256    887.4258        drrr_15+rroi 
I      10031      42644.63262      42644.64256      42644.63262    887.8178        drrr_15+rroi 
I      10054      42644.56692      42644.63262      42644.56692    888.6377         drrr_15+rrg 
I      10077      42644.17984      42644.56692      42644.17984    889.4910        drrr_15+rrri 
I      10122      42643.66939      42644.17984      42643.66939    890.9396         drrr_15+rrg 
I      10141      42643.09265      42643.66939      42643.09265    891.5178        drrr_15+rrri 
I      10158      42642.83815      42643.09265      42642.83815    892.0463         drrr_15+rrg 
I      10179      42642.82204      42642.83815      42642.82204    892.7926         drrr_15+rrg 
I      10212      42642.17895      42642.82204      42642.17895    893.9622        drrr_15+rroi 
I      10228      42641.68066      42642.17895      42641.68066    894.4851         drrr_15+rrg 
I      10233      42640.85327      42641.68066      42640.85327    894.6495         drrr_15+rrg 
I      10276      42638.96322      42640.85327      42638.96322    896.0393        drrr_15+rroi 
I      10290      42637.17919      42638.96322      42637.17919    896.6135         drrr_15+rrg 
I      10296      42637.13955      42637.17919      42637.13955    896.7654         drrr_15+rrg 
I      10304      42637.00146      42637.13955      42637.00146    897.0166         drrr_15+rrg 
I      10325      42636.77430      42637.00146      42636.77430    897.7461        drrr_15+rrri 
I      10327      42636.67935      42636.77430      42636.67935    897.8082        drrr_15+rrri 
I      10347      42636.30084      42636.67935      42636.30084    898.5593         drrr_15+rrg 
I      10351      42636.28240      42636.30084      42636.28240    898.7038         drrr_15+rrg 
I      10365      42636.25978      42636.28240      42636.25978    899.2163        drrr_15+rrri 
I      10388      42636.25978      42636.25978      42641.82609    900.0046        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000   -5189.00000   -5189.00000    0.02762 126.65699   14.07293  126.65699    14.07293
S  drrr_15  10387  1810    17.42563  -57374.74022      -5.52371   49.98619  11.25383    1.25042   11.25383     1.25042
S  rrg       3475   625    17.98561   -2120.35347      -0.61017   17.26043 263.33858   29.25969  263.33858    29.25969
S  rroi      3432   595    17.33683   -1839.02941      -0.53585   16.43192 251.52636   27.94723  251.52636    27.94723
S  rrri      3480   590    16.95402  -53415.35734     -15.34924   16.29384 243.06319   27.00688  243.06319    27.00688
S  SUM/AVG  20775  3621    17.42960 -119938.48045      -5.77321   20.00000 895.83895   99.53715  895.83895    99.53715

T best solution: EADARPSolution(t_routing=51883.745, t_excess=14893.803, obj_val=42636.26, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 42636.25977649599
T best iteration: 10365
T total iterations: 10388
T best time [s]: 899.216
T total time [s]: 900.0047
