EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_06
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=992932940
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.5849
I       iter             best          obj_old          obj_new        time              method info
I        844      45920.52387      45921.64217      45920.52387    259.8896        drrr_15+rroi 
I        847      45915.73203      45920.52387      45915.73203    260.1941        drrr_15+rroi 
I        849      45910.98598      45915.73203      45910.98598    260.4894        drrr_15+rrri 
I        851      45896.10809      45910.98598      45896.10809    260.8191         drrr_15+rrg 
I        852      45894.18199      45896.10809      45894.18199    261.0893        drrr_15+rroi 
I        853      45891.36601      45894.18199      45891.36601    261.2168        drrr_15+rrri 
I        855      45886.52715      45891.36601      45886.52715    261.4598        drrr_15+rroi 
I        857      45877.94186      45886.52715      45877.94186    261.6971        drrr_15+rrri 
I        859      45872.45682      45877.94186      45872.45682    261.9304        drrr_15+rroi 
I        860      45868.44427      45872.45682      45868.44427    262.0488        drrr_15+rroi 
I        862      45861.85095      45868.44427      45861.85095    262.6510        drrr_15+rrri 
I        863      45854.34630      45861.85095      45854.34630    262.7554        drrr_15+rrri 
I        864      45833.12865      45854.34630      45833.12865    262.9383         drrr_15+rrg 
I        867      45828.66660      45833.12865      45828.66660    263.3979        drrr_15+rrri 
I        868      45828.42714      45828.66660      45828.42714    263.5137        drrr_15+rrri 
I        869      45826.41112      45828.42714      45826.41112    263.6403        drrr_15+rrri 
I        870      45820.17558      45826.41112      45820.17558    263.8001         drrr_15+rrg 
I        871      45817.41419      45820.17558      45817.41419    263.9149         drrr_15+rrg 
I        872      45811.79428      45817.41419      45811.79428    264.0420        drrr_15+rrri 
I        873      45810.46257      45811.79428      45810.46257    264.2244         drrr_15+rrg 
I        876      45806.96264      45810.46257      45806.96264    264.5792        drrr_15+rroi 
I        878      45803.89713      45806.96264      45803.89713    264.9060        drrr_15+rrri 
I        881      45797.97068      45803.89713      45797.97068    265.2588        drrr_15+rroi 
I        882      45789.96542      45797.97068      45789.96542    265.4590        drrr_15+rrri 
I        883      45773.81248      45789.96542      45773.81248    265.5735        drrr_15+rroi 
I        884      45772.74299      45773.81248      45772.74299    265.6893         drrr_15+rrg 
I        892      45770.50346      45772.74299      45770.50346    266.5720        drrr_15+rrri 
I        901      45753.51378      45770.50346      45753.51378    267.7495        drrr_15+rroi 
I        902      45751.62136      45753.51378      45751.62136    267.9059        drrr_15+rroi 
I        905      45747.49908      45751.62136      45747.49908    268.4291        drrr_15+rroi 
I        908      45743.51689      45747.49908      45743.51689    268.8540        drrr_15+rroi 
I        912      45740.20283      45743.51689      45740.20283    269.3961        drrr_15+rroi 
I        916      45729.99117      45740.20283      45729.99117    269.8940        drrr_15+rroi 
I        920      45723.73443      45729.99117      45723.73443    270.7367        drrr_15+rrri 
I        921      45722.40690      45723.73443      45722.40690    270.8341         drrr_15+rrg 
I        924      45718.72243      45722.40690      45718.72243    271.2195         drrr_15+rrg 
I        926      45712.96742      45718.72243      45712.96742    271.4634        drrr_15+rroi 
I        927      45710.55208      45712.96742      45710.55208    271.5884        drrr_15+rrri 
I        928      45710.09521      45710.55208      45710.09521    271.7484         drrr_15+rrg 
I        929      45706.43708      45710.09521      45706.43708    271.8961        drrr_15+rrri 
I        931      45699.12935      45706.43708      45699.12935    272.0693         drrr_15+rrg 
I        932      45699.09530      45699.12935      45699.09530    272.1603        drrr_15+rroi 
I        934      45687.23436      45699.09530      45687.23436    272.4613        drrr_15+rrri 
I        935      45676.26150      45687.23436      45676.26150    272.5921        drrr_15+rrri 
I        936      45675.07434      45676.26150      45675.07434    272.7656         drrr_15+rrg 
I        937      45669.87487      45675.07434      45669.87487    272.8910        drrr_15+rroi 
I        940      45659.53333      45669.87487      45659.53333    273.2958        drrr_15+rrri 
I        942      45653.94642      45659.53333      45653.94642    273.5303         drrr_15+rrg 
I        945      45643.98080      45653.94642      45643.98080    274.0310         drrr_15+rrg 
I        948      45643.15625      45643.98080      45643.15625    274.4901        drrr_15+rroi 
I        950      45621.41338      45643.15625      45621.41338    274.8691        drrr_15+rroi 
I        952      45604.57888      45621.41338      45604.57888    275.0272        drrr_15+rroi 
I        956      45604.05531      45604.57888      45604.05531    275.5228        drrr_15+rroi 
I        960      45602.80267      45604.05531      45602.80267    275.8821        drrr_15+rrri 
I        963      45602.41586      45602.80267      45602.41586    276.2585        drrr_15+rrri 
I        964      45600.40018      45602.41586      45600.40018    276.3435        drrr_15+rroi 
I        965      45581.12128      45600.40018      45581.12128    276.4373        drrr_15+rrri 
I        966      45578.60403      45581.12128      45578.60403    276.5483        drrr_15+rroi 
I        967      45571.03199      45578.60403      45571.03199    276.6436         drrr_15+rrg 
I        974      45564.35956      45571.03199      45564.35956    277.4083        drrr_15+rroi 
I        978      45563.47942      45564.35956      45563.47942    277.8662         drrr_15+rrg 
I        981      45557.63288      45563.47942      45557.63288    278.6042        drrr_15+rroi 
I        983      45548.36111      45557.63288      45548.36111    278.8389        drrr_15+rrri 
I        985      45545.90716      45548.36111      45545.90716    279.0681        drrr_15+rrri 
I        988      45537.68521      45545.90716      45537.68521    279.4297        drrr_15+rroi 
I        991      45530.91672      45537.68521      45530.91672    279.8856        drrr_15+rrri 
I        994      45526.82299      45530.91672      45526.82299    280.1942        drrr_15+rrri 
I        996      45526.14406      45526.82299      45526.14406    280.4711        drrr_15+rrri 
I        997      45519.54522      45526.14406      45519.54522    280.6198        drrr_15+rrri 
I        998      45518.73102      45519.54522      45518.73102    280.7168        drrr_15+rrri 
I        999      45515.31706      45518.73102      45515.31706    280.8463         drrr_15+rrg 
I       1000      45512.20104      45515.31706      45512.20104    280.9499         drrr_15+rrg 
I       1001      45508.89743      45512.20104      45508.89743    281.1142         drrr_15+rrg 
I       1002      45506.88308      45508.89743      45506.88308    281.1864        drrr_15+rrri 
I       1003      45506.14400      45506.88308      45506.14400    281.2749         drrr_15+rrg 
I       1006      45504.73574      45506.14400      45504.73574    281.7531        drrr_15+rroi 
I       1008      45499.11750      45504.73574      45499.11750    282.0376        drrr_15+rroi 
I       1012      45498.18364      45499.11750      45498.18364    282.6615         drrr_15+rrg 
I       1014      45496.81424      45498.18364      45496.81424    282.8895        drrr_15+rrri 
I       1016      45486.48425      45496.81424      45486.48425    283.1167        drrr_15+rroi 
I       1018      45483.58802      45486.48425      45483.58802    283.2795         drrr_15+rrg 
I       1019      45478.09328      45483.58802      45478.09328    283.4446         drrr_15+rrg 
I       1021      45477.35426      45478.09328      45477.35426    283.6835        drrr_15+rrri 
I       1030      45473.79556      45477.35426      45473.79556    284.4328        drrr_15+rrri 
I       1031      45466.36910      45473.79556      45466.36910    284.6186        drrr_15+rrri 
I       1034      45462.60595      45466.36910      45462.60595    284.9776         drrr_15+rrg 
I       1038      45458.45347      45462.60595      45458.45347    285.4733         drrr_15+rrg 
I       1039      45448.60839      45458.45347      45448.60839    285.6048        drrr_15+rroi 
I       1040      45443.75348      45448.60839      45443.75348    285.7073        drrr_15+rroi 
I       1041      45442.98367      45443.75348      45442.98367    286.2776        drrr_15+rroi 
I       1042      45440.78639      45442.98367      45440.78639    286.3910        drrr_15+rrri 
I       1045      45434.29740      45440.78639      45434.29740    286.6856         drrr_15+rrg 
I       1046      45430.98123      45434.29740      45430.98123    286.8005        drrr_15+rrri 
I       1047      45422.52699      45430.98123      45422.52699    286.9356        drrr_15+rroi 
I       1048      45411.14597      45422.52699      45411.14597    287.0324        drrr_15+rrri 
I       1049      45410.81011      45411.14597      45410.81011    287.1017         drrr_15+rrg 
I       1055      45409.89493      45410.81011      45409.89493    287.9688        drrr_15+rrri 
I       1059      45406.68988      45409.89493      45406.68988    288.4756        drrr_15+rrri 
I       1060      45398.34624      45406.68988      45398.34624    288.5792         drrr_15+rrg 
I       1063      45396.23870      45398.34624      45396.23870    289.0229         drrr_15+rrg 
I       1064      45393.86510      45396.23870      45393.86510    289.1395        drrr_15+rrri 
I       1065      45393.57539      45393.86510      45393.57539    289.2443        drrr_15+rrri 
I       1067      45365.83984      45393.57539      45365.83984    289.4957        drrr_15+rrri 
I       1070      45360.24858      45365.83984      45360.24858    289.8511        drrr_15+rrri 
I       1075      45353.77215      45360.24858      45353.77215    290.3912        drrr_15+rrri 
I       1076      45346.78981      45353.77215      45346.78981    290.5051        drrr_15+rroi 
I       1077      45340.09226      45346.78981      45340.09226    290.6573        drrr_15+rrri 
I       1078      45338.37651      45340.09226      45338.37651    290.7745        drrr_15+rrri 
I       1079      45337.62161      45338.37651      45337.62161    290.8959         drrr_15+rrg 
I       1080      45332.55407      45337.62161      45332.55407    291.0238        drrr_15+rrri 
I       1085      45329.78497      45332.55407      45329.78497    291.4922        drrr_15+rrri 
I       1087      45324.55101      45329.78497      45324.55101    291.7858         drrr_15+rrg 
I       1089      45319.30218      45324.55101      45319.30218    292.1760        drrr_15+rrri 
I       1090      45318.09655      45319.30218      45318.09655    292.3175        drrr_15+rrri 
I       1094      45311.04483      45318.09655      45311.04483    292.7145        drrr_15+rrri 
I       1095      45309.73821      45311.04483      45309.73821    292.8171         drrr_15+rrg 
I       1098      45305.69691      45309.73821      45305.69691    293.1348         drrr_15+rrg 
I       1102      45303.20706      45305.69691      45303.20706    293.9243        drrr_15+rroi 
I       1103      45300.75633      45303.20706      45300.75633    294.0536        drrr_15+rrri 
I       1109      45298.99391      45300.75633      45298.99391    294.7780         drrr_15+rrg 
I       1114      45295.82013      45298.99391      45295.82013    295.3741         drrr_15+rrg 
I       1115      45293.50237      45295.82013      45293.50237    295.4891        drrr_15+rroi 
I       1116      45293.26264      45293.50237      45293.26264    295.6682        drrr_15+rroi 
I       1117      45293.05941      45293.26264      45293.05941    295.8030         drrr_15+rrg 
I       1121      45292.57580      45293.05941      45292.57580    296.1995         drrr_15+rrg 
I       1124      45292.04484      45292.57580      45292.04484    296.6107        drrr_15+rroi 
I       1125      45291.42996      45292.04484      45291.42996    296.7238         drrr_15+rrg 
I       1129      45274.75363      45291.42996      45274.75363    297.2810         drrr_15+rrg 
I       1130      45264.53829      45274.75363      45264.53829    297.3938         drrr_15+rrg 
I       1132      45262.67668      45264.53829      45262.67668    297.5759        drrr_15+rroi 
I       1133      45261.18847      45262.67668      45261.18847    297.7346         drrr_15+rrg 
I       1137      45257.69026      45261.18847      45257.69026    298.1251         drrr_15+rrg 
