EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.1750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a260-5200.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a260-5200_0.1750_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a260-5200.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a260-5200_0.1750_09
--only_single_s_visits=false
--prepthreshold=0.175
--repair_max_routes=0
--route_based_ops=0
--seed=2075114911
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a260-5200.txt, n=5200, n_K=260, S=[10923, 10924, 10925], Q=14.85, n_F=260, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.46373
I       iter             best          obj_old          obj_new        time              method info
I       4726      43006.26411      43007.67528      43006.26411    532.5507        drrr_15+rrri 
I       4732      43003.78002      43006.26411      43003.78002    532.7454        drrr_15+rrri 
I       4746      43002.78414      43003.78002      43002.78414    533.2698        drrr_15+rrri 
I       4750      43002.71697      43002.78414      43002.71697    533.4021         drrr_15+rrg 
I       4751      42999.69143      43002.71697      42999.69143    533.4493        drrr_15+rrri 
I       4760      42998.52266      42999.69143      42998.52266    533.8225         drrr_15+rrg 
I       4761      42995.10352      42998.52266      42995.10352    533.8457         drrr_15+rrg 
I       4765      42993.50955      42995.10352      42993.50955    533.9842        drrr_15+rrri 
I       4769      42993.21622      42993.50955      42993.21622    534.1518        drrr_15+rrri 
I       4789      42992.43216      42993.21622      42992.43216    534.8513        drrr_15+rrri 
I       4794      42990.84812      42992.43216      42990.84812    535.2610         drrr_15+rrg 
I       4795      42987.71210      42990.84812      42987.71210    535.2984        drrr_15+rroi 
I       4815      42987.67507      42987.71210      42987.67507    536.0753         drrr_15+rrg 
I       4825      42982.06724      42987.67507      42982.06724    536.4445        drrr_15+rroi 
I       4826      42981.57345      42982.06724      42981.57345    536.4876         drrr_15+rrg 
I       4843      42980.81264      42981.57345      42980.81264    537.2016        drrr_15+rroi 
I       4852      42979.29684      42980.81264      42979.29684    537.5956        drrr_15+rroi 
I       4858      42978.08935      42979.29684      42978.08935    537.8460        drrr_15+rroi 
I       4864      42976.23269      42978.08935      42976.23269    538.0747         drrr_15+rrg 
I       4879      42972.91765      42976.23269      42972.91765    538.8772        drrr_15+rrri 
I       4884      42972.55259      42972.91765      42972.55259    539.0855        drrr_15+rrri 
I       4887      42972.01240      42972.55259      42972.01240    539.1963        drrr_15+rroi 
I       4890      42970.34704      42972.01240      42970.34704    539.3196        drrr_15+rrri 
I       4891      42967.60050      42970.34704      42967.60050    539.3535        drrr_15+rrri 
I       4916      42967.59298      42967.60050      42967.59298    540.3093         drrr_15+rrg 
I       4927      42967.30732      42967.59298      42967.30732    540.7645        drrr_15+rroi 
I       4953      42966.79402      42967.30732      42966.79402    541.9090        drrr_15+rroi 
I       4957      42966.49320      42966.79402      42966.49320    542.0338        drrr_15+rrri 
I       4958      42965.19651      42966.49320      42965.19651    542.0718        drrr_15+rroi 
I       4965      42965.07634      42965.19651      42965.07634    542.3601         drrr_15+rrg 
I       4967      42964.55996      42965.07634      42964.55996    542.4535        drrr_15+rrri 
I       4971      42961.44698      42964.55996      42961.44698    542.5990        drrr_15+rrri 
I       4978      42960.49100      42961.44698      42960.49100    542.9053         drrr_15+rrg 
I       4987      42960.01832      42960.49100      42960.01832    543.4008        drrr_15+rroi 
I       4990      42959.92861      42960.01832      42959.92861    543.4941         drrr_15+rrg 
I       4997      42959.40591      42959.92861      42959.40591    543.7714        drrr_15+rroi 
I       4999      42956.82455      42959.40591      42956.82455    543.8480         drrr_15+rrg 
I       5005      42956.46918      42956.82455      42956.46918    544.0575         drrr_15+rrg 
I       5011      42955.82605      42956.46918      42955.82605    544.5092        drrr_15+rrri 
I       5012      42955.25072      42955.82605      42955.25072    544.5454         drrr_15+rrg 
I       5019      42954.31285      42955.25072      42954.31285    544.7928        drrr_15+rrri 
I       5028      42950.79137      42954.31285      42950.79137    545.1494        drrr_15+rroi 
I       5030      42950.47554      42950.79137      42950.47554    545.2163        drrr_15+rroi 
I       5039      42950.24428      42950.47554      42950.24428    545.5413         drrr_15+rrg 
I       5044      42949.96633      42950.24428      42949.96633    545.7305        drrr_15+rrri 
I       5062      42948.47660      42949.96633      42948.47660    546.3656         drrr_15+rrg 
I       5075      42948.18841      42948.47660      42948.18841    546.8775        drrr_15+rrri 
I       5081      42948.02901      42948.18841      42948.02901    547.0553         drrr_15+rrg 
I       5085      42945.25371      42948.02901      42945.25371    547.2165        drrr_15+rroi 
I       5087      42944.71084      42945.25371      42944.71084    547.5028        drrr_15+rroi 
I       5088      42943.32373      42944.71084      42943.32373    547.5370        drrr_15+rrri 
I       5102      42938.39490      42943.32373      42938.39490    548.0560        drrr_15+rroi 
I       5105      42936.65698      42938.39490      42936.65698    548.1481        drrr_15+rrri 
I       5108      42936.54295      42936.65698      42936.54295    548.2312        drrr_15+rroi 
I       5113      42935.60412      42936.54295      42935.60412    548.3888        drrr_15+rrri 
I       5116      42934.98455      42935.60412      42934.98455    548.4910         drrr_15+rrg 
I       5129      42934.90471      42934.98455      42934.90471    548.9084        drrr_15+rrri 
I       5137      42933.08661      42934.90471      42933.08661    549.1629        drrr_15+rrri 
I       5139      42932.87440      42933.08661      42932.87440    549.2122        drrr_15+rrri 
I       5142      42932.60453      42932.87440      42932.60453    549.3097        drrr_15+rrri 
I       5143      42932.17434      42932.60453      42932.17434    549.3469         drrr_15+rrg 
I       5152      42931.65261      42932.17434      42931.65261    549.6957         drrr_15+rrg 
I       5160      42931.07385      42931.65261      42931.07385    550.0179        drrr_15+rroi 
I       5168      42930.31666      42931.07385      42930.31666    550.4488         drrr_15+rrg 
I       5170      42930.04407      42930.31666      42930.04407    550.5274         drrr_15+rrg 
I       5171      42920.92832      42930.04407      42920.92832    550.5761         drrr_15+rrg 
I       5181      42920.57833      42920.92832      42920.57833    550.9317        drrr_15+rroi 
I       5185      42919.58121      42920.57833      42919.58121    551.0931        drrr_15+rrri 
I       5188      42916.60577      42919.58121      42916.60577    551.2166        drrr_15+rroi 
I       5190      42915.72705      42916.60577      42915.72705    551.2794        drrr_15+rrri 
I       5191      42914.60466      42915.72705      42914.60466    551.3104         drrr_15+rrg 
I       5194      42914.02668      42914.60466      42914.02668    551.4089         drrr_15+rrg 
I       5218      42912.32670      42914.02668      42912.32670    552.2733        drrr_15+rrri 
I       5222      42911.84708      42912.32670      42911.84708    552.4081         drrr_15+rrg 
I       5227      42910.97845      42911.84708      42910.97845    552.5890         drrr_15+rrg 
I       5230      42909.12557      42910.97845      42909.12557    552.7016        drrr_15+rroi 
I       5246      42909.11115      42909.12557      42909.11115    553.4300         drrr_15+rrg 
I       5248      42907.84340      42909.11115      42907.84340    553.4964        drrr_15+rroi 
I       5254      42904.69473      42907.84340      42904.69473    553.7110        drrr_15+rrri 
I       5273      42904.57101      42904.69473      42904.57101    554.3934         drrr_15+rrg 
I       5278      42903.42316      42904.57101      42903.42316    554.5551        drrr_15+rrri 
I       5279      42902.63806      42903.42316      42902.63806    554.5873        drrr_15+rrri 
I       5282      42900.69809      42902.63806      42900.69809    554.6682        drrr_15+rrri 
I       5294      42898.75716      42900.69809      42898.75716    555.1461         drrr_15+rrg 
I       5303      42897.30078      42898.75716      42897.30078    555.4612         drrr_15+rrg 
I       5310      42896.22430      42897.30078      42896.22430    555.6858         drrr_15+rrg 
I       5336      42892.56427      42896.22430      42892.56427    556.7768         drrr_15+rrg 
I       5345      42889.96189      42892.56427      42889.96189    557.0853        drrr_15+rrri 
I       5346      42889.63230      42889.96189      42889.63230    557.1373        drrr_15+rroi 
I       5355      42889.53098      42889.63230      42889.53098    557.4378         drrr_15+rrg 
I       5358      42886.42963      42889.53098      42886.42963    557.5806         drrr_15+rrg 
I       5360      42886.17684      42886.42963      42886.17684    557.6610        drrr_15+rrri 
I       5371      42885.87832      42886.17684      42885.87832    558.0483        drrr_15+rroi 
I       5373      42884.43540      42885.87832      42884.43540    558.1212         drrr_15+rrg 
I       5381      42884.17780      42884.43540      42884.17780    558.3893        drrr_15+rroi 
I       5403      42881.48508      42884.17780      42881.48508    559.2995        drrr_15+rroi 
I       5406      42879.40043      42881.48508      42879.40043    559.3983         drrr_15+rrg 
I       5411      42879.01424      42879.40043      42879.01424    559.5777        drrr_15+rroi 
I       5412      42878.47581      42879.01424      42878.47581    559.6185        drrr_15+rrri 
I       5434      42877.49374      42878.47581      42877.49374    560.3463        drrr_15+rrri 
I       5439      42877.00376      42877.49374      42877.00376    560.5032        drrr_15+rrri 
I       5448      42876.79081      42877.00376      42876.79081    560.8023        drrr_15+rroi 
I       5453      42876.51799      42876.79081      42876.51799    560.9454         drrr_15+rrg 
I       5467      42876.45050      42876.51799      42876.45050    561.4130        drrr_15+rroi 
I       5470      42875.87995      42876.45050      42875.87995    561.5115         drrr_15+rrg 
I       5477      42875.54730      42875.87995      42875.54730    561.9163        drrr_15+rrri 
I       5481      42872.89098      42875.54730      42872.89098    562.0361        drrr_15+rroi 
I       5499      42872.78039      42872.89098      42872.78039    562.6673        drrr_15+rroi 
I       5503      42871.48727      42872.78039      42871.48727    562.8094        drrr_15+rroi 
I       5515      42870.53307      42871.48727      42870.53307    563.2276        drrr_15+rrri 
I       5517      42870.15879      42870.53307      42870.15879    563.3193        drrr_15+rrri 
I       5533      42868.87580      42870.15879      42868.87580    563.8800         drrr_15+rrg 
I       5534      42868.72017      42868.87580      42868.72017    563.9070        drrr_15+rroi 
I       5535      42866.43407      42868.72017      42866.43407    563.9454        drrr_15+rrri 
I       5537      42861.64703      42866.43407      42861.64703    564.0165        drrr_15+rroi 
I       5545      42861.09407      42861.64703      42861.09407    564.3222         drrr_15+rrg 
I       5549      42860.11043      42861.09407      42860.11043    564.6454         drrr_15+rrg 
I       5550      42857.56894      42860.11043      42857.56894    564.6927         drrr_15+rrg 
I       5553      42856.13396      42857.56894      42856.13396    564.8098         drrr_15+rrg 
I       5554      42852.62806      42856.13396      42852.62806    564.8426        drrr_15+rrri 
I       5561      42851.35597      42852.62806      42851.35597    565.0913         drrr_15+rrg 
I       5581      42851.29524      42851.35597      42851.29524    565.7338        drrr_15+rroi 
I       5588      42851.16815      42851.29524      42851.16815    565.9897        drrr_15+rrri 
