EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_03
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1658934665
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.50151
I       iter             best          obj_old          obj_new        time              method info
I       1851      37259.03456      37260.15166      37259.03456    458.5862        drrr_15+rroi 
I       1859      37258.96322      37259.03456      37258.96322    459.4051        drrr_15+rrri 
I       1860      37258.53737      37258.96322      37258.53737    459.5019         drrr_15+rrg 
I       1863      37257.63219      37258.53737      37257.63219    459.7513        drrr_15+rrri 
I       1864      37254.37652      37257.63219      37254.37652    459.8260        drrr_15+rroi 
I       1866      37249.61276      37254.37652      37249.61276    460.0544        drrr_15+rroi 
I       1870      37243.21065      37249.61276      37243.21065    460.4483        drrr_15+rroi 
I       1873      37242.40687      37243.21065      37242.40687    460.7926        drrr_15+rrri 
I       1883      37240.04434      37242.40687      37240.04434    461.6992        drrr_15+rroi 
I       1884      37237.38838      37240.04434      37237.38838    461.7695        drrr_15+rrri 
I       1887      37235.53619      37237.38838      37235.53619    462.0523        drrr_15+rrri 
I       1888      37235.22458      37235.53619      37235.22458    462.1440         drrr_15+rrg 
I       1894      37234.71428      37235.22458      37234.71428    462.6842        drrr_15+rroi 
I       1896      37233.24129      37234.71428      37233.24129    462.7990        drrr_15+rroi 
I       1903      37230.44881      37233.24129      37230.44881    463.8113        drrr_15+rroi 
I       1904      37226.91982      37230.44881      37226.91982    463.8924        drrr_15+rrri 
I       1906      37225.66820      37226.91982      37225.66820    464.0513        drrr_15+rrri 
I       1907      37221.89225      37225.66820      37221.89225    464.1235        drrr_15+rrri 
I       1910      37219.34472      37221.89225      37219.34472    464.4668         drrr_15+rrg 
I       1913      37217.73995      37219.34472      37217.73995    464.7794        drrr_15+rroi 
I       1919      37207.71046      37217.73995      37207.71046    465.5821         drrr_15+rrg 
I       1921      37202.37356      37207.71046      37202.37356    465.8260        drrr_15+rroi 
I       1926      37199.11013      37202.37356      37199.11013    466.2706        drrr_15+rroi 
I       1928      37197.01574      37199.11013      37197.01574    466.4558        drrr_15+rrri 
I       1929      37196.89909      37197.01574      37196.89909    466.5794        drrr_15+rrri 
I       1931      37196.27249      37196.89909      37196.27249    466.7941        drrr_15+rroi 
I       1939      37194.58376      37196.27249      37194.58376    467.5432        drrr_15+rrri 
I       1940      37187.59370      37194.58376      37187.59370    467.6446         drrr_15+rrg 
I       1946      37184.94723      37187.59370      37184.94723    468.1738        drrr_15+rroi 
I       1948      37179.68181      37184.94723      37179.68181    468.3868        drrr_15+rrri 
I       1949      37178.84839      37179.68181      37178.84839    468.4618        drrr_15+rroi 
I       1952      37177.61656      37178.84839      37177.61656    468.7271        drrr_15+rroi 
I       1954      37171.42863      37177.61656      37171.42863    468.8974        drrr_15+rroi 
I       1956      37169.01795      37171.42863      37169.01795    469.0670        drrr_15+rroi 
I       1958      37165.03562      37169.01795      37165.03562    469.2442         drrr_15+rrg 
I       1960      37164.02091      37165.03562      37164.02091    469.7208        drrr_15+rrri 
I       1961      37161.53254      37164.02091      37161.53254    469.7979        drrr_15+rroi 
I       1963      37158.56349      37161.53254      37158.56349    469.9275         drrr_15+rrg 
I       1964      37156.29596      37158.56349      37156.29596    470.0369        drrr_15+rrri 
I       1965      37154.16967      37156.29596      37154.16967    470.1854        drrr_15+rroi 
I       1978      37151.23208      37154.16967      37151.23208    471.6077        drrr_15+rroi 
I       1980      37147.66177      37151.23208      37147.66177    471.8594         drrr_15+rrg 
I       1986      37147.19695      37147.66177      37147.19695    472.3447        drrr_15+rrri 
I       1987      37145.72340      37147.19695      37145.72340    472.4769        drrr_15+rroi 
I       1997      37138.45320      37145.72340      37138.45320    473.2290         drrr_15+rrg 
I       1998      37138.28536      37138.45320      37138.28536    473.2925        drrr_15+rroi 
I       2000      37137.93624      37138.28536      37137.93624    473.4254        drrr_15+rroi 
I       2002      37136.84543      37137.93624      37136.84543    473.6346        drrr_15+rrri 
I       2009      37136.55541      37136.84543      37136.55541    474.1603        drrr_15+rroi 
I       2010      37131.11798      37136.55541      37131.11798    474.2484        drrr_15+rrri 
I       2011      37129.13628      37131.11798      37129.13628    474.3646        drrr_15+rroi 
I       2018      37128.97020      37129.13628      37128.97020    474.9879        drrr_15+rrri 
I       2021      37127.78366      37128.97020      37127.78366    475.2390         drrr_15+rrg 
I       2026      37127.31381      37127.78366      37127.31381    475.9978         drrr_15+rrg 
I       2029      37125.48820      37127.31381      37125.48820    476.2887        drrr_15+rrri 
I       2037      37123.91315      37125.48820      37123.91315    476.9479        drrr_15+rroi 
I       2038      37123.83902      37123.91315      37123.83902    477.0087        drrr_15+rrri 
I       2040      37120.84836      37123.83902      37120.84836    477.1379        drrr_15+rrri 
I       2042      37115.18757      37120.84836      37115.18757    477.3392        drrr_15+rroi 
I       2047      37112.38720      37115.18757      37112.38720    477.8061        drrr_15+rroi 
I       2065      37111.25813      37112.38720      37111.25813    479.2933        drrr_15+rrri 
I       2081      37110.97427      37111.25813      37110.97427    480.6330         drrr_15+rrg 
I       2082      37110.87446      37110.97427      37110.87446    480.7091         drrr_15+rrg 
I       2084      37107.19881      37110.87446      37107.19881    480.9226        drrr_15+rrri 
I       2086      37107.00068      37107.19881      37107.00068    481.0933        drrr_15+rrri 
I       2088      37101.16187      37107.00068      37101.16187    481.5708         drrr_15+rrg 
I       2089      37098.54475      37101.16187      37098.54475    481.6208        drrr_15+rrri 
I       2090      37098.45356      37098.54475      37098.45356    481.7349        drrr_15+rroi 
I       2091      37098.36576      37098.45356      37098.36576    481.8480         drrr_15+rrg 
I       2092      37098.23558      37098.36576      37098.23558    481.9099         drrr_15+rrg 
I       2095      37097.33531      37098.23558      37097.33531    482.1426        drrr_15+rrri 
I       2098      37096.13059      37097.33531      37096.13059    482.3411        drrr_15+rroi 
I       2104      37093.64208      37096.13059      37093.64208    482.9399        drrr_15+rrri 
I       2105      37087.58951      37093.64208      37087.58951    483.0526         drrr_15+rrg 
I       2110      37085.49629      37087.58951      37085.49629    483.4863         drrr_15+rrg 
I       2122      37085.21699      37085.49629      37085.21699    484.6700        drrr_15+rroi 
I       2123      37080.09771      37085.21699      37080.09771    484.7973        drrr_15+rrri 
I       2126      37078.37592      37080.09771      37078.37592    484.9992        drrr_15+rroi 
I       2131      37077.57960      37078.37592      37077.57960    485.4135        drrr_15+rroi 
I       2135      37075.55641      37077.57960      37075.55641    485.8251        drrr_15+rrri 
I       2141      37073.01957      37075.55641      37073.01957    486.6079         drrr_15+rrg 
I       2142      37072.96290      37073.01957      37072.96290    486.6796        drrr_15+rroi 
I       2145      37072.13622      37072.96290      37072.13622    486.8928        drrr_15+rrri 
I       2157      37068.86024      37072.13622      37068.86024    487.8613        drrr_15+rroi 
I       2158      37058.73633      37068.86024      37058.73633    487.9710        drrr_15+rrri 
I       2159      37058.31595      37058.73633      37058.31595    488.0366        drrr_15+rrri 
I       2161      37057.94853      37058.31595      37057.94853    488.2315         drrr_15+rrg 
I       2165      37056.22480      37057.94853      37056.22480    488.4359         drrr_15+rrg 
I       2168      37056.11759      37056.22480      37056.11759    488.5730        drrr_15+rrri 
I       2171      37054.59429      37056.11759      37054.59429    488.8708        drrr_15+rrri 
I       2175      37050.76545      37054.59429      37050.76545    489.1515        drrr_15+rrri 
I       2177      37047.05104      37050.76545      37047.05104    489.2643        drrr_15+rrri 
I       2180      37043.90072      37047.05104      37043.90072    489.5499        drrr_15+rroi 
I       2182      37042.75569      37043.90072      37042.75569    489.6769         drrr_15+rrg 
I       2187      37042.71224      37042.75569      37042.71224    490.0707        drrr_15+rroi 
I       2195      37038.78368      37042.71224      37038.78368    490.6993         drrr_15+rrg 
I       2207      37036.33976      37038.78368      37036.33976    491.9180        drrr_15+rrri 
I       2210      37029.85085      37036.33976      37029.85085    492.2116        drrr_15+rroi 
I       2216      37028.53694      37029.85085      37028.53694    492.6913        drrr_15+rrri 
I       2217      37022.34771      37028.53694      37022.34771    492.7905        drrr_15+rrri 
I       2218      37018.57051      37022.34771      37018.57051    492.8422         drrr_15+rrg 
I       2223      37017.95742      37018.57051      37017.95742    493.1787        drrr_15+rroi 
I       2225      37016.53134      37017.95742      37016.53134    493.3138        drrr_15+rrri 
I       2240      37016.09590      37016.53134      37016.09590    494.4154        drrr_15+rrri 
I       2242      37010.21942      37016.09590      37010.21942    494.5851        drrr_15+rrri 
I       2249      37009.30286      37010.21942      37009.30286    495.1675         drrr_15+rrg 
I       2252      37006.01288      37009.30286      37006.01288    495.4268         drrr_15+rrg 
I       2253      37004.38599      37006.01288      37004.38599    495.5140         drrr_15+rrg 
I       2254      37003.83347      37004.38599      37003.83347    495.5613         drrr_15+rrg 
I       2259      36998.37606      37003.83347      36998.37606    496.0045        drrr_15+rrri 
I       2279      36994.80648      36998.37606      36994.80648    497.7947         drrr_15+rrg 
I       2284      36989.81888      36994.80648      36989.81888    498.1253        drrr_15+rroi 
I       2285      36987.82358      36989.81888      36987.82358    498.1701         drrr_15+rrg 
I       2286      36987.26078      36987.82358      36987.26078    498.2584         drrr_15+rrg 
I       2288      36986.33261      36987.26078      36986.33261    498.4351        drrr_15+rrri 
I       2291      36982.67286      36986.33261      36982.67286    498.6112        drrr_15+rrri 
I       2301      36981.77563      36982.67286      36981.77563    499.4459        drrr_15+rrri 
I       2302      36978.03198      36981.77563      36978.03198    499.5055        drrr_15+rroi 
I       2303      36977.93631      36978.03198      36977.93631    499.5942        drrr_15+rrri 
I       2310      36975.60425      36977.93631      36975.60425    499.9987         drrr_15+rrg 
I       2323      36973.66907      36975.60425      36973.66907    501.0064        drrr_15+rroi 
I       2332      36971.25379      36973.66907      36971.25379    501.5903         drrr_15+rrg 
