EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_16"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_16
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=528093149
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.6505
I       iter             best          obj_old          obj_new        time              method info
I       3419      36972.26625      36977.63953      36972.26625    598.0627         drrr_15+rrg 
I       3422      36970.96566      36972.26625      36970.96566    598.2658         drrr_15+rrg 
I       3425      36970.75838      36970.96566      36970.75838    598.4575        drrr_15+rroi 
I       3426      36970.56140      36970.75838      36970.56140    598.6604        drrr_15+rroi 
I       3428      36969.91352      36970.56140      36969.91352    598.7471        drrr_15+rrri 
I       3431      36963.96068      36969.91352      36963.96068    598.9903         drrr_15+rrg 
I       3433      36962.69013      36963.96068      36962.69013    599.1626        drrr_15+rroi 
I       3437      36957.01863      36962.69013      36957.01863    599.4336        drrr_15+rrri 
I       3440      36956.98885      36957.01863      36956.98885    599.6706        drrr_15+rroi 
I       3447      36956.84242      36956.98885      36956.84242    600.2258        drrr_15+rroi 
I       3449      36952.86797      36956.84242      36952.86797    600.3535        drrr_15+rrri 
I       3450      36951.20137      36952.86797      36951.20137    600.4062        drrr_15+rroi 
I       3461      36950.53795      36951.20137      36950.53795    601.3046        drrr_15+rroi 
I       3468      36948.42076      36950.53795      36948.42076    601.8896        drrr_15+rrri 
I       3471      36946.10894      36948.42076      36946.10894    602.0245        drrr_15+rroi 
I       3479      36945.79829      36946.10894      36945.79829    602.5462        drrr_15+rrri 
I       3480      36945.34911      36945.79829      36945.34911    602.6297         drrr_15+rrg 
I       3489      36943.45400      36945.34911      36943.45400    603.2955         drrr_15+rrg 
I       3496      36942.29572      36943.45400      36942.29572    603.9332         drrr_15+rrg 
I       3502      36932.19298      36942.29572      36932.19298    604.2794        drrr_15+rrri 
I       3504      36931.09311      36932.19298      36931.09311    604.3984         drrr_15+rrg 
I       3509      36929.77318      36931.09311      36929.77318    604.7518        drrr_15+rrri 
I       3512      36925.31294      36929.77318      36925.31294    604.9382        drrr_15+rrri 
I       3514      36921.59833      36925.31294      36921.59833    605.1411        drrr_15+rroi 
I       3520      36920.05067      36921.59833      36920.05067    605.4975        drrr_15+rrri 
I       3521      36918.60425      36920.05067      36918.60425    605.5825         drrr_15+rrg 
I       3525      36918.41092      36918.60425      36918.41092    605.9837         drrr_15+rrg 
I       3530      36915.41373      36918.41092      36915.41373    606.3773        drrr_15+rrri 
I       3550      36914.21791      36915.41373      36914.21791    607.8403         drrr_15+rrg 
I       3555      36913.44020      36914.21791      36913.44020    608.1333        drrr_15+rroi 
I       3556      36910.59801      36913.44020      36910.59801    608.1808         drrr_15+rrg 
I       3558      36904.11636      36910.59801      36904.11636    608.4733        drrr_15+rroi 
I       3584      36904.00341      36904.11636      36904.00341    610.1125        drrr_15+rroi 
I       3586      36900.88099      36904.00341      36900.88099    610.2408        drrr_15+rrri 
I       3591      36899.74348      36900.88099      36899.74348    610.7138        drrr_15+rroi 
I       3600      36898.81111      36899.74348      36898.81111    611.3446         drrr_15+rrg 
I       3619      36898.13795      36898.81111      36898.13795    612.4204        drrr_15+rrri 
I       3627      36895.01319      36898.13795      36895.01319    613.0226        drrr_15+rroi 
I       3635      36892.28851      36895.01319      36892.28851    613.5210        drrr_15+rrri 
I       3637      36891.73149      36892.28851      36891.73149    613.6761        drrr_15+rroi 
I       3638      36888.21221      36891.73149      36888.21221    613.7279        drrr_15+rroi 
I       3642      36887.36074      36888.21221      36887.36074    613.9816         drrr_15+rrg 
I       3650      36886.10064      36887.36074      36886.10064    614.5711         drrr_15+rrg 
I       3653      36885.78613      36886.10064      36885.78613    614.8607         drrr_15+rrg 
I       3661      36883.10180      36885.78613      36883.10180    615.4420        drrr_15+rroi 
I       3666      36877.01670      36883.10180      36877.01670    615.7533        drrr_15+rroi 
I       3669      36874.11855      36877.01670      36874.11855    615.9369        drrr_15+rroi 
I       3679      36872.14343      36874.11855      36872.14343    616.5118         drrr_15+rrg 
I       3681      36871.52860      36872.14343      36871.52860    616.6256        drrr_15+rroi 
I       3684      36868.70518      36871.52860      36868.70518    616.8376        drrr_15+rroi 
I       3692      36864.62245      36868.70518      36864.62245    617.3611        drrr_15+rrri 
I       3694      36862.36523      36864.62245      36862.36523    617.6917        drrr_15+rrri 
I       3695      36859.02257      36862.36523      36859.02257    617.7850        drrr_15+rroi 
I       3700      36857.53124      36859.02257      36857.53124    618.1818        drrr_15+rrri 
I       3702      36856.76372      36857.53124      36856.76372    618.2610         drrr_15+rrg 
I       3707      36856.51531      36856.76372      36856.51531    618.5446        drrr_15+rrri 
I       3712      36855.92060      36856.51531      36855.92060    618.8071        drrr_15+rrri 
I       3715      36854.66570      36855.92060      36854.66570    618.9807        drrr_15+rroi 
I       3727      36853.70919      36854.66570      36853.70919    619.6766        drrr_15+rroi 
I       3729      36851.63914      36853.70919      36851.63914    619.7981         drrr_15+rrg 
I       3730      36851.27937      36851.63914      36851.27937    619.8702        drrr_15+rroi 
I       3732      36850.13943      36851.27937      36850.13943    620.1286         drrr_15+rrg 
I       3736      36848.07894      36850.13943      36848.07894    620.3278        drrr_15+rrri 
I       3739      36845.21415      36848.07894      36845.21415    620.5835        drrr_15+rroi 
I       3743      36844.89582      36845.21415      36844.89582    620.8233         drrr_15+rrg 
I       3749      36844.87277      36844.89582      36844.87277    621.2452         drrr_15+rrg 
I       3754      36844.19286      36844.87277      36844.19286    621.5973        drrr_15+rroi 
I       3756      36843.62008      36844.19286      36843.62008    621.7219         drrr_15+rrg 
I       3762      36841.96928      36843.62008      36841.96928    622.0518        drrr_15+rroi 
I       3765      36841.53692      36841.96928      36841.53692    622.4077         drrr_15+rrg 
I       3771      36840.87726      36841.53692      36840.87726    622.7158        drrr_15+rroi 
I       3787      36831.93724      36840.87726      36831.93724    623.6968        drrr_15+rroi 
I       3795      36829.48880      36831.93724      36829.48880    624.0814         drrr_15+rrg 
I       3797      36825.21875      36829.48880      36825.21875    624.1942        drrr_15+rrri 
I       3801      36822.83416      36825.21875      36822.83416    624.6365        drrr_15+rroi 
I       3809      36822.02045      36822.83416      36822.02045    625.1992         drrr_15+rrg 
I       3813      36819.43310      36822.02045      36819.43310    625.4029        drrr_15+rroi 
I       3820      36816.46382      36819.43310      36816.46382    625.8088        drrr_15+rrri 
I       3822      36814.97573      36816.46382      36814.97573    625.9025         drrr_15+rrg 
I       3827      36813.63374      36814.97573      36813.63374    626.1595        drrr_15+rrri 
I       3831      36812.73797      36813.63374      36812.73797    626.4113        drrr_15+rrri 
I       3832      36812.35578      36812.73797      36812.35578    626.4809        drrr_15+rroi 
I       3835      36810.15715      36812.35578      36810.15715    626.8279         drrr_15+rrg 
I       3836      36809.22818      36810.15715      36809.22818    626.8847         drrr_15+rrg 
I       3844      36808.31396      36809.22818      36808.31396    627.4192         drrr_15+rrg 
I       3845      36804.89539      36808.31396      36804.89539    627.5156         drrr_15+rrg 
I       3856      36802.58328      36804.89539      36802.58328    628.2792         drrr_15+rrg 
I       3867      36801.14017      36802.58328      36801.14017    629.1162        drrr_15+rrri 
I       3879      36797.66159      36801.14017      36797.66159    629.7270        drrr_15+rroi 
I       3881      36797.59772      36797.66159      36797.59772    629.9069         drrr_15+rrg 
I       3884      36796.95110      36797.59772      36796.95110    630.1599         drrr_15+rrg 
I       3890      36796.60104      36796.95110      36796.60104    630.5209        drrr_15+rroi 
I       3893      36792.19410      36796.60104      36792.19410    630.7638        drrr_15+rrri 
I       3899      36789.57357      36792.19410      36789.57357    631.2442         drrr_15+rrg 
I       3903      36787.24588      36789.57357      36787.24588    631.6249        drrr_15+rroi 
I       3906      36786.96240      36787.24588      36786.96240    631.8170        drrr_15+rrri 
I       3918      36783.76561      36786.96240      36783.76561    632.4214         drrr_15+rrg 
I       3930      36783.31791      36783.76561      36783.31791    633.1145        drrr_15+rroi 
I       3935      36782.62430      36783.31791      36782.62430    633.5468         drrr_15+rrg 
I       3937      36778.81286      36782.62430      36778.81286    633.6738        drrr_15+rrri 
I       3938      36777.75770      36778.81286      36777.75770    633.7439        drrr_15+rrri 
I       3944      36777.03001      36777.75770      36777.03001    634.1059        drrr_15+rroi 
I       3954      36776.32446      36777.03001      36776.32446    634.5664        drrr_15+rroi 
I       3955      36775.54733      36776.32446      36775.54733    634.6289        drrr_15+rroi 
I       3958      36774.46778      36775.54733      36774.46778    634.7858        drrr_15+rrri 
I       3961      36773.61820      36774.46778      36773.61820    634.9371        drrr_15+rrri 
I       3963      36773.36169      36773.61820      36773.36169    635.0675        drrr_15+rrri 
I       3964      36769.93140      36773.36169      36769.93140    635.1286        drrr_15+rrri 
I       3970      36769.48278      36769.93140      36769.48278    635.5887        drrr_15+rrri 
I       3973      36766.38452      36769.48278      36766.38452    635.7625        drrr_15+rrri 
I       3987      36758.06168      36766.38452      36758.06168    636.5935        drrr_15+rrri 
I       3992      36753.96749      36758.06168      36753.96749    636.9498        drrr_15+rroi 
I       4007      36752.52120      36753.96749      36752.52120    637.8918        drrr_15+rrri 
I       4009      36752.27026      36752.52120      36752.27026    637.9909        drrr_15+rroi 
I       4017      36749.83471      36752.27026      36749.83471    638.4103         drrr_15+rrg 
I       4018      36748.65195      36749.83471      36748.65195    638.4491        drrr_15+rroi 
I       4033      36742.77407      36748.65195      36742.77407    639.2574         drrr_15+rrg 
I       4038      36738.98171      36742.77407      36738.98171    639.6728        drrr_15+rrri 
I       4039      36738.31960      36738.98171      36738.31960    639.7137         drrr_15+rrg 
I       4052      36738.21880      36738.31960      36738.21880    640.4224        drrr_15+rroi 
I       4057      36738.08039      36738.21880      36738.08039    640.6837        drrr_15+rroi 
I       4058      36737.83997      36738.08039      36737.83997    640.7602         drrr_15+rrg 
I       4077      36737.77080      36737.83997      36737.77080    641.9719        drrr_15+rroi 
I       4097      36737.67481      36737.77080      36737.67481    643.1159         drrr_15+rrg 
I       4099      36735.83668      36737.67481      36735.83668    643.2319         drrr_15+rrg 
I       4101      36735.67817      36735.83668      36735.67817    643.3312        drrr_15+rrri 
I       4104      36735.43588      36735.67817      36735.43588    643.5063        drrr_15+rrri 
I       4105      36732.38542      36735.43588      36732.38542    643.6721        drrr_15+rrri 
I       4138      36731.81045      36732.38542      36731.81045    645.4512        drrr_15+rroi 
I       4142      36731.70548      36731.81045      36731.70548    645.7841         drrr_15+rrg 
I       4146      36730.79097      36731.70548      36730.79097    645.9480        drrr_15+rrri 
I       4150      36729.13863      36730.79097      36729.13863    646.1345         drrr_15+rrg 
I       4152      36728.74429      36729.13863      36728.74429    646.2231         drrr_15+rrg 
I       4167      36728.60128      36728.74429      36728.60128    647.1055        drrr_15+rroi 
I       4173      36726.91683      36728.60128      36726.91683    647.5824        drrr_15+rrri 
I       4189      36726.82257      36726.91683      36726.82257    648.5344         drrr_15+rrg 
I       4195      36725.29529      36726.82257      36725.29529    648.8423        drrr_15+rroi 
I       4198      36722.35773      36725.29529      36722.35773    648.9838        drrr_15+rrri 
I       4206      36721.75129      36722.35773      36721.75129    649.4480         drrr_15+rrg 
I       4209      36719.01416      36721.75129      36719.01416    649.7307        drrr_15+rroi 
I       4211      36717.50069      36719.01416      36717.50069    649.8091        drrr_15+rrri 
I       4229      36715.96967      36717.50069      36715.96967    650.7054         drrr_15+rrg 
I       4233      36713.00215      36715.96967      36713.00215    650.9040        drrr_15+rroi 
I       4237      36711.92532      36713.00215      36711.92532    651.1315        drrr_15+rroi 
I       4256      36711.60934      36711.92532      36711.60934    652.2181        drrr_15+rroi 
I       4262      36711.03035      36711.60934      36711.03035    652.4468         drrr_15+rrg 
I       4263      36710.51386      36711.03035      36710.51386    652.4934        drrr_15+rroi 
I       4280      36706.96891      36710.51386      36706.96891    653.4882        drrr_15+rrri 
I       4285      36706.78778      36706.96891      36706.78778    653.7536         drrr_15+rrg 
I       4290      36706.64305      36706.78778      36706.64305    654.0176         drrr_15+rrg 
I       4291      36705.06751      36706.64305      36705.06751    654.0970        drrr_15+rrri 
I       4296      36704.48727      36705.06751      36704.48727    654.3170        drrr_15+rrri 
I       4303      36704.27837      36704.48727      36704.27837    654.7060        drrr_15+rrri 
I       4304      36702.83629      36704.27837      36702.83629    654.7382        drrr_15+rroi 
I       4307      36702.51057      36702.83629      36702.51057    654.9092         drrr_15+rrg 
I       4315      36701.69916      36702.51057      36701.69916    655.4105        drrr_15+rrri 
I       4320      36701.42827      36701.69916      36701.42827    655.6189         drrr_15+rrg 
I       4322      36700.17335      36701.42827      36700.17335    655.7307         drrr_15+rrg 
I       4323      36697.78036      36700.17335      36697.78036    655.7679        drrr_15+rrri 
I       4324      36691.78572      36697.78036      36691.78572    655.8457        drrr_15+rroi 
I       4339      36690.05616      36691.78572      36690.05616    656.5872        drrr_15+rroi 
I       4343      36687.74437      36690.05616      36687.74437    656.7639        drrr_15+rrri 
I       4352      36682.96805      36687.74437      36682.96805    657.3257        drrr_15+rroi 
I       4361      36682.87705      36682.96805      36682.87705    657.7506         drrr_15+rrg 
I       4371      36682.52770      36682.87705      36682.52770    658.3377        drrr_15+rroi 
I       4378      36681.91193      36682.52770      36681.91193    658.7126        drrr_15+rrri 
I       4387      36679.44777      36681.91193      36679.44777    659.3279        drrr_15+rroi 
I       4401      36678.07844      36679.44777      36678.07844    660.0283        drrr_15+rrri 
I       4403      36677.26937      36678.07844      36677.26937    660.1417        drrr_15+rrri 
I       4409      36676.95900      36677.26937      36676.95900    660.4331        drrr_15+rroi 
I       4415      36676.28716      36676.95900      36676.28716    660.7358        drrr_15+rrri 
I       4418      36674.87478      36676.28716      36674.87478    661.0538        drrr_15+rroi 
I       4425      36674.82207      36674.87478      36674.82207    661.3858        drrr_15+rroi 
I       4432      36673.73128      36674.82207      36673.73128    661.6860        drrr_15+rroi 
I       4434      36673.50314      36673.73128      36673.50314    661.7817        drrr_15+rrri 
I       4447      36672.69564      36673.50314      36672.69564    662.4080         drrr_15+rrg 
I       4451      36670.81257      36672.69564      36670.81257    662.5917        drrr_15+rrri 
I       4454      36670.35189      36670.81257      36670.35189    662.8525         drrr_15+rrg 
I       4468      36669.88334      36670.35189      36669.88334    663.4885        drrr_15+rrri 
I       4469      36669.67023      36669.88334      36669.67023    663.5418        drrr_15+rrri 
I       4487      36668.67510      36669.67023      36668.67510    664.5253         drrr_15+rrg 
I       4489      36659.85678      36668.67510      36659.85678    664.7417         drrr_15+rrg 
I       4491      36659.09456      36659.85678      36659.09456    664.8203        drrr_15+rroi 
I       4508      36654.10479      36659.09456      36654.10479    665.6990        drrr_15+rrri 
I       4520      36652.35492      36654.10479      36652.35492    666.3386        drrr_15+rroi 
I       4525      36650.07069      36652.35492      36650.07069    666.6993         drrr_15+rrg 
I       4528      36649.87728      36650.07069      36649.87728    666.8601        drrr_15+rroi 
I       4529      36649.75627      36649.87728      36649.75627    666.9168        drrr_15+rroi 
I       4533      36645.49077      36649.75627      36645.49077    667.1074        drrr_15+rrri 
I       4535      36645.07115      36645.49077      36645.07115    667.1822        drrr_15+rroi 
I       4545      36643.13675      36645.07115      36643.13675    667.7878        drrr_15+rroi 
I       4547      36643.12888      36643.13675      36643.12888    667.9321        drrr_15+rrri 
I       4572      36638.63088      36643.12888      36638.63088    669.1890         drrr_15+rrg 
I       4576      36638.30102      36638.63088      36638.30102    669.4100        drrr_15+rrri 
I       4587      36638.26983      36638.30102      36638.26983    669.9236        drrr_15+rroi 
I       4598      36637.74314      36638.26983      36637.74314    670.5654        drrr_15+rrri 
I       4608      36636.74881      36637.74314      36636.74881    671.0828        drrr_15+rroi 
I       4617      36635.72954      36636.74881      36635.72954    671.5960        drrr_15+rroi 
I       4618      36635.34319      36635.72954      36635.34319    671.6394         drrr_15+rrg 
I       4622      36634.47559      36635.34319      36634.47559    671.8047        drrr_15+rrri 
I       4624      36633.86694      36634.47559      36633.86694    671.9172         drrr_15+rrg 
I       4635      36631.61281      36633.86694      36631.61281    672.6361        drrr_15+rrri 
I       4640      36630.80881      36631.61281      36630.80881    672.9155        drrr_15+rrri 
I       4661      36629.28910      36630.80881      36629.28910    673.9767        drrr_15+rrri 
I       4664      36627.93500      36629.28910      36627.93500    674.1538        drrr_15+rrri 
I       4666      36626.83100      36627.93500      36626.83100    674.2557        drrr_15+rrri 
I       4673      36625.41359      36626.83100      36625.41359    674.7183         drrr_15+rrg 
I       4676      36624.70916      36625.41359      36624.70916    674.8854         drrr_15+rrg 
I       4678      36624.11093      36624.70916      36624.11093    675.0166         drrr_15+rrg 
I       4681      36622.55511      36624.11093      36622.55511    675.1496        drrr_15+rroi 
I       4684      36621.22680      36622.55511      36621.22680    675.2655        drrr_15+rrri 
I       4712      36621.10195      36621.22680      36621.10195    676.8988        drrr_15+rroi 
I       4714      36619.42550      36621.10195      36619.42550    677.0550        drrr_15+rroi 
I       4717      36619.39205      36619.42550      36619.39205    677.2261        drrr_15+rroi 
I       4721      36616.05969      36619.39205      36616.05969    677.3877        drrr_15+rroi 
I       4722      36614.63318      36616.05969      36614.63318    677.4451         drrr_15+rrg 
I       4723      36611.20977      36614.63318      36611.20977    677.5137        drrr_15+rroi 
I       4745      36608.93572      36611.20977      36608.93572    678.8059        drrr_15+rrri 
I       4746      36607.72561      36608.93572      36607.72561    678.8470        drrr_15+rroi 
I       4755      36606.60461      36607.72561      36606.60461    679.3354         drrr_15+rrg 
I       4757      36604.97788      36606.60461      36604.97788    679.4311        drrr_15+rroi 
I       4759      36604.93664      36604.97788      36604.93664    679.5620         drrr_15+rrg 
I       4762      36604.46682      36604.93664      36604.46682    679.7296        drrr_15+rroi 
I       4764      36601.19788      36604.46682      36601.19788    679.8585        drrr_15+rrri 
I       4766      36598.75458      36601.19788      36598.75458    679.9292        drrr_15+rroi 
I       4770      36597.82142      36598.75458      36597.82142    680.0901        drrr_15+rrri 
I       4772      36594.52185      36597.82142      36594.52185    680.2025         drrr_15+rrg 
I       4773      36594.38132      36594.52185      36594.38132    680.2490        drrr_15+rrri 
I       4779      36593.62259      36594.38132      36593.62259    680.5681         drrr_15+rrg 
I       4787      36592.06482      36593.62259      36592.06482    681.1445         drrr_15+rrg 
I       4806      36591.91074      36592.06482      36591.91074    682.0485        drrr_15+rroi 
I       4816      36589.75765      36591.91074      36589.75765    682.4677        drrr_15+rrri 
I       4819      36588.88005      36589.75765      36588.88005    682.7328        drrr_15+rroi 
I       4832      36587.97244      36588.88005      36587.97244    683.4081         drrr_15+rrg 
I       4852      36587.07922      36587.97244      36587.07922    684.3794         drrr_15+rrg 
I       4862      36586.35848      36587.07922      36586.35848    684.9523        drrr_15+rrri 
I       4864      36585.71700      36586.35848      36585.71700    685.0643         drrr_15+rrg 
I       4872      36585.32123      36585.71700      36585.32123    685.4739         drrr_15+rrg 
I       4874      36584.02709      36585.32123      36584.02709    685.5715         drrr_15+rrg 
I       4885      36581.77684      36584.02709      36581.77684    686.1413        drrr_15+rroi 
I       4896      36581.49935      36581.77684      36581.49935    686.7587        drrr_15+rrri 
I       4910      36581.33552      36581.49935      36581.33552    687.4233        drrr_15+rrri 
I       4912      36581.26662      36581.33552      36581.26662    687.5022        drrr_15+rroi 
I       4941      36579.81219      36581.26662      36579.81219    689.1022         drrr_15+rrg 
I       4943      36579.53076      36579.81219      36579.53076    689.1882        drrr_15+rrri 
I       4948      36578.92157      36579.53076      36578.92157    689.4080        drrr_15+rrri 
I       4958      36578.83207      36578.92157      36578.83207    689.8625         drrr_15+rrg 
I       4961      36578.65573      36578.83207      36578.65573    690.0193        drrr_15+rroi 
I       4962      36578.17959      36578.65573      36578.17959    690.0700         drrr_15+rrg 
I       4968      36577.84043      36578.17959      36577.84043    690.4936        drrr_15+rrri 
I       4976      36576.47344      36577.84043      36576.47344    690.8633         drrr_15+rrg 
I       4978      36576.13438      36576.47344      36576.13438    690.9405        drrr_15+rrri 
I       4983      36575.93446      36576.13438      36575.93446    691.1862         drrr_15+rrg 
I       5001      36572.90451      36575.93446      36572.90451    692.0752        drrr_15+rrri 
I       5006      36565.38507      36572.90451      36565.38507    692.3972        drrr_15+rrri 
I       5021      36564.73094      36565.38507      36564.73094    693.0520         drrr_15+rrg 
I       5028      36564.68314      36564.73094      36564.68314    693.4489         drrr_15+rrg 
I       5030      36561.56900      36564.68314      36561.56900    693.5307        drrr_15+rroi 
I       5034      36560.98123      36561.56900      36560.98123    693.7239        drrr_15+rrri 
I       5038      36560.29444      36560.98123      36560.29444    693.8999        drrr_15+rrri 
I       5048      36558.72230      36560.29444      36558.72230    694.4728        drrr_15+rrri 
I       5055      36557.33759      36558.72230      36557.33759    694.7671         drrr_15+rrg 
I       5056      36554.31490      36557.33759      36554.31490    694.8086         drrr_15+rrg 
I       5063      36553.36743      36554.31490      36553.36743    695.1204        drrr_15+rroi 
I       5065      36552.11879      36553.36743      36552.11879    695.2019        drrr_15+rroi 
I       5071      36551.60971      36552.11879      36551.60971    695.4872        drrr_15+rrri 
I       5080      36550.02783      36551.60971      36550.02783    696.0152        drrr_15+rroi 
I       5081      36548.58832      36550.02783      36548.58832    696.0511        drrr_15+rroi 
I       5088      36547.95852      36548.58832      36547.95852    696.3845         drrr_15+rrg 
I       5092      36544.28611      36547.95852      36544.28611    696.5721        drrr_15+rrri 
I       5095      36542.91653      36544.28611      36542.91653    696.7208        drrr_15+rroi 
I       5098      36538.73843      36542.91653      36538.73843    696.8573        drrr_15+rrri 
I       5101      36538.38519      36538.73843      36538.38519    696.9973        drrr_15+rrri 
I       5102      36537.38471      36538.38519      36537.38471    697.0356        drrr_15+rroi 
I       5108      36535.84360      36537.38471      36535.84360    697.3010        drrr_15+rrri 
I       5111      36534.90804      36535.84360      36534.90804    697.4563        drrr_15+rroi 
I       5112      36534.42852      36534.90804      36534.42852    697.4900         drrr_15+rrg 
I       5115      36532.29880      36534.42852      36532.29880    697.7522        drrr_15+rrri 
I       5116      36531.04284      36532.29880      36531.04284    697.7839        drrr_15+rrri 
I       5120      36530.86201      36531.04284      36530.86201    697.9347         drrr_15+rrg 
I       5126      36529.97656      36530.86201      36529.97656    698.2056        drrr_15+rrri 
I       5141      36529.80313      36529.97656      36529.80313    698.9262        drrr_15+rrri 
I       5143      36528.82709      36529.80313      36528.82709    699.0347        drrr_15+rroi 
I       5146      36526.73163      36528.82709      36526.73163    699.1849        drrr_15+rroi 
I       5156      36526.67818      36526.73163      36526.67818    699.7082        drrr_15+rroi 
I       5158      36526.07491      36526.67818      36526.07491    699.8016        drrr_15+rroi 
I       5171      36525.32053      36526.07491      36525.32053    700.4130        drrr_15+rroi 
I       5180      36524.94047      36525.32053      36524.94047    700.8784        drrr_15+rrri 
I       5192      36517.91439      36524.94047      36517.91439    701.6160        drrr_15+rroi 
I       5195      36516.64148      36517.91439      36516.64148    701.7702         drrr_15+rrg 
I       5215      36514.17424      36516.64148      36514.17424    702.7243         drrr_15+rrg 
I       5217      36514.02168      36514.17424      36514.02168    702.8087        drrr_15+rroi 
I       5219      36513.66325      36514.02168      36513.66325    702.9117         drrr_15+rrg 
I       5264      36512.82047      36513.66325      36512.82047    705.1796        drrr_15+rroi 
I       5276      36511.68282      36512.82047      36511.68282    705.6934        drrr_15+rroi 
I       5284      36511.18308      36511.68282      36511.18308    706.0625        drrr_15+rroi 
I       5285      36510.40632      36511.18308      36510.40632    706.1036        drrr_15+rroi 
I       5296      36508.97238      36510.40632      36508.97238    706.5509        drrr_15+rroi 
I       5299      36507.96731      36508.97238      36507.96731    706.7156         drrr_15+rrg 
I       5311      36507.64885      36507.96731      36507.64885    707.3307        drrr_15+rrri 
I       5315      36504.71838      36507.64885      36504.71838    707.4576        drrr_15+rrri 
I       5348      36503.74848      36504.71838      36503.74848    709.0389         drrr_15+rrg 
I       5352      36503.58782      36503.74848      36503.58782    709.2067        drrr_15+rroi 
I       5356      36502.38510      36503.58782      36502.38510    709.4250         drrr_15+rrg 
I       5371      36501.56433      36502.38510      36501.56433    710.1469        drrr_15+rrri 
I       5372      36501.36933      36501.56433      36501.36933    710.1801        drrr_15+rroi 
I       5376      36496.39373      36501.36933      36496.39373    710.4751        drrr_15+rrri 
I       5387      36495.77754      36496.39373      36495.77754    710.9435         drrr_15+rrg 
I       5410      36495.64103      36495.77754      36495.64103    711.9946         drrr_15+rrg 
I       5412      36495.29117      36495.64103      36495.29117    712.0685        drrr_15+rrri 
I       5419      36493.82667      36495.29117      36493.82667    712.4913        drrr_15+rrri 
I       5428      36493.77708      36493.82667      36493.77708    712.9562        drrr_15+rroi 
I       5430      36489.73678      36493.77708      36489.73678    713.0338        drrr_15+rroi 
I       5461      36485.46540      36489.73678      36485.46540    714.4009        drrr_15+rroi 
I       5471      36485.26447      36485.46540      36485.26447    714.8089         drrr_15+rrg 
I       5479      36483.69877      36485.26447      36483.69877    715.1540         drrr_15+rrg 
I       5490      36479.88224      36483.69877      36479.88224    715.7537        drrr_15+rrri 
I       5517      36479.04520      36479.88224      36479.04520    716.8143        drrr_15+rrri 
I       5540      36478.39965      36479.04520      36478.39965    717.9646        drrr_15+rroi 
I       5573      36477.74615      36478.39965      36477.74615    719.4939        drrr_15+rrri 
I       5575      36477.16736      36477.74615      36477.16736    719.6280        drrr_15+rroi 
I       5584      36476.50579      36477.16736      36476.50579    720.0241         drrr_15+rrg 
I       5653      36475.77687      36476.50579      36475.77687    722.9851        drrr_15+rrri 
I       5661      36471.77885      36475.77687      36471.77885    723.3998        drrr_15+rrri 
I       5670      36471.57245      36471.77885      36471.57245    723.7634         drrr_15+rrg 
I       5679      36469.55670      36471.57245      36469.55670    724.2127         drrr_15+rrg 
I       5693      36469.07786      36469.55670      36469.07786    724.7701         drrr_15+rrg 
I       5705      36467.86887      36469.07786      36467.86887    725.2286         drrr_15+rrg 
I       5706      36465.38256      36467.86887      36465.38256    725.2811        drrr_15+rrri 
I       5745      36464.57448      36465.38256      36464.57448    726.9013        drrr_15+rrri 
I       5751      36464.33905      36464.57448      36464.33905    727.1289        drrr_15+rroi 
I       5752      36464.27206      36464.33905      36464.27206    727.1717         drrr_15+rrg 
I       5757      36463.91130      36464.27206      36463.91130    727.5331        drrr_15+rroi 
I       5759      36462.41813      36463.91130      36462.41813    727.6305         drrr_15+rrg 
I       5772      36461.48793      36462.41813      36461.48793    728.2586         drrr_15+rrg 
I       5777      36460.44430      36461.48793      36460.44430    728.5127         drrr_15+rrg 
I       5790      36460.22378      36460.44430      36460.22378    729.0720         drrr_15+rrg 
I       5798      36460.19515      36460.22378      36460.19515    729.5394        drrr_15+rroi 
I       5812      36459.53329      36460.19515      36459.53329    730.1618        drrr_15+rrri 
I       5842      36458.46074      36459.53329      36458.46074    731.7010        drrr_15+rrri 
I       5844      36457.04836      36458.46074      36457.04836    731.8080        drrr_15+rrri 
