EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_04
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1289680117
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.61312
I       iter             best          obj_old          obj_new        time              method info
I       2212      37406.98428      37408.26923      37406.98428    469.7963         drrr_15+rrg 
I       2214      37403.51147      37406.98428      37403.51147    469.9156        drrr_15+rroi 
I       2216      37402.79822      37403.51147      37402.79822    470.0798        drrr_15+rrri 
I       2218      37401.95573      37402.79822      37401.95573    470.2124        drrr_15+rroi 
I       2219      37396.62020      37401.95573      37396.62020    470.2710         drrr_15+rrg 
I       2220      37394.71646      37396.62020      37394.71646    470.3414        drrr_15+rroi 
I       2223      37394.28798      37394.71646      37394.28798    470.5576        drrr_15+rroi 
I       2229      37390.69030      37394.28798      37390.69030    471.3273        drrr_15+rroi 
I       2237      37390.18364      37390.69030      37390.18364    471.9554        drrr_15+rroi 
I       2241      37388.31893      37390.18364      37388.31893    472.2770        drrr_15+rroi 
I       2253      37374.47169      37388.31893      37374.47169    473.1015        drrr_15+rrri 
I       2255      37361.45592      37374.47169      37361.45592    473.3403        drrr_15+rrri 
I       2259      37359.59261      37361.45592      37359.59261    473.6429        drrr_15+rrri 
I       2260      37357.06012      37359.59261      37357.06012    473.7201         drrr_15+rrg 
I       2267      37351.68507      37357.06012      37351.68507    474.3373        drrr_15+rrri 
I       2270      37347.74062      37351.68507      37347.74062    474.5699        drrr_15+rroi 
I       2271      37345.20959      37347.74062      37345.20959    474.6885         drrr_15+rrg 
I       2274      37344.72815      37345.20959      37344.72815    474.9957        drrr_15+rrri 
I       2275      37341.76598      37344.72815      37341.76598    475.1190        drrr_15+rrri 
I       2276      37341.64405      37341.76598      37341.64405    475.2273        drrr_15+rrri 
I       2286      37335.91408      37341.64405      37335.91408    476.0552        drrr_15+rrri 
I       2299      37335.26713      37335.91408      37335.26713    477.3047        drrr_15+rroi 
I       2302      37334.82436      37335.26713      37334.82436    477.5108        drrr_15+rrri 
I       2304      37328.64005      37334.82436      37328.64005    477.7214        drrr_15+rrri 
I       2306      37328.60423      37328.64005      37328.60423    477.9139        drrr_15+rrri 
I       2307      37328.45122      37328.60423      37328.45122    477.9759        drrr_15+rrri 
I       2311      37327.91724      37328.45122      37327.91724    478.2927         drrr_15+rrg 
I       2312      37327.89606      37327.91724      37327.89606    478.3614        drrr_15+rroi 
I       2313      37325.99142      37327.89606      37325.99142    478.4389        drrr_15+rroi 
I       2323      37325.15414      37325.99142      37325.15414    479.3178        drrr_15+rroi 
I       2325      37323.02735      37325.15414      37323.02735    479.5085        drrr_15+rrri 
I       2327      37320.93280      37323.02735      37320.93280    479.6787         drrr_15+rrg 
I       2329      37320.19685      37320.93280      37320.19685    479.8533         drrr_15+rrg 
I       2334      37313.26693      37320.19685      37313.26693    480.2264         drrr_15+rrg 
I       2342      37304.90906      37313.26693      37304.90906    481.2495        drrr_15+rrri 
I       2343      37298.74256      37304.90906      37298.74256    481.4393        drrr_15+rroi 
I       2352      37296.15621      37298.74256      37296.15621    482.1639        drrr_15+rrri 
I       2353      37295.90545      37296.15621      37295.90545    482.2571         drrr_15+rrg 
I       2358      37295.54177      37295.90545      37295.54177    482.8093        drrr_15+rroi 
I       2361      37294.59466      37295.54177      37294.59466    483.0042        drrr_15+rroi 
I       2366      37294.00601      37294.59466      37294.00601    483.5010        drrr_15+rroi 
I       2367      37287.94978      37294.00601      37287.94978    483.6099         drrr_15+rrg 
I       2372      37286.69677      37287.94978      37286.69677    484.0650        drrr_15+rrri 
I       2373      37281.38282      37286.69677      37281.38282    484.1469        drrr_15+rrri 
I       2379      37279.85003      37281.38282      37279.85003    484.6663        drrr_15+rroi 
I       2384      37277.78471      37279.85003      37277.78471    485.1452        drrr_15+rroi 
I       2385      37273.10445      37277.78471      37273.10445    485.2001         drrr_15+rrg 
I       2390      37270.48803      37273.10445      37270.48803    485.6393        drrr_15+rrri 
I       2391      37263.64362      37270.48803      37263.64362    485.6985        drrr_15+rrri 
I       2395      37258.06706      37263.64362      37258.06706    486.0691        drrr_15+rrri 
I       2399      37256.20463      37258.06706      37256.20463    486.4330         drrr_15+rrg 
I       2402      37255.57395      37256.20463      37255.57395    486.9577         drrr_15+rrg 
I       2406      37252.14043      37255.57395      37252.14043    487.2790        drrr_15+rrri 
I       2409      37250.67783      37252.14043      37250.67783    487.5054        drrr_15+rroi 
I       2411      37249.77539      37250.67783      37249.77539    487.7358        drrr_15+rroi 
I       2421      37247.30704      37249.77539      37247.30704    488.6339         drrr_15+rrg 
I       2425      37245.13617      37247.30704      37245.13617    489.0046        drrr_15+rrri 
I       2428      37244.47994      37245.13617      37244.47994    489.1823        drrr_15+rrri 
I       2429      37242.08614      37244.47994      37242.08614    489.2636         drrr_15+rrg 
I       2435      37240.77720      37242.08614      37240.77720    489.7220         drrr_15+rrg 
I       2436      37239.56446      37240.77720      37239.56446    489.7769        drrr_15+rrri 
I       2438      37238.24651      37239.56446      37238.24651    489.9394        drrr_15+rrri 
I       2444      37238.06573      37238.24651      37238.06573    490.4419         drrr_15+rrg 
I       2451      37236.04062      37238.06573      37236.04062    490.9215        drrr_15+rroi 
I       2452      37234.09544      37236.04062      37234.09544    491.0008        drrr_15+rroi 
I       2456      37233.03461      37234.09544      37233.03461    491.3405         drrr_15+rrg 
I       2459      37231.73174      37233.03461      37231.73174    491.7406        drrr_15+rroi 
I       2466      37231.38442      37231.73174      37231.38442    492.6288        drrr_15+rrri 
I       2467      37226.68762      37231.38442      37226.68762    492.7564         drrr_15+rrg 
I       2475      37224.40063      37226.68762      37224.40063    493.3744        drrr_15+rrri 
I       2477      37222.72944      37224.40063      37222.72944    493.5027        drrr_15+rroi 
I       2482      37216.16732      37222.72944      37216.16732    493.9698         drrr_15+rrg 
I       2485      37215.86451      37216.16732      37215.86451    494.2590        drrr_15+rroi 
I       2490      37212.40590      37215.86451      37212.40590    494.7692         drrr_15+rrg 
I       2498      37212.36560      37212.40590      37212.36560    495.3570         drrr_15+rrg 
I       2501      37207.34541      37212.36560      37207.34541    495.6499        drrr_15+rrri 
I       2503      37205.96560      37207.34541      37205.96560    495.8243        drrr_15+rroi 
I       2507      37205.36535      37205.96560      37205.36535    496.1816         drrr_15+rrg 
I       2512      37202.96018      37205.36535      37202.96018    496.7000        drrr_15+rroi 
I       2524      37201.94058      37202.96018      37201.94058    497.5527        drrr_15+rroi 
I       2527      37198.35367      37201.94058      37198.35367    497.7285        drrr_15+rrri 
I       2530      37196.57084      37198.35367      37196.57084    498.3262        drrr_15+rrri 
I       2533      37193.87524      37196.57084      37193.87524    498.5642         drrr_15+rrg 
I       2535      37189.51122      37193.87524      37189.51122    498.7533         drrr_15+rrg 
I       2543      37188.79629      37189.51122      37188.79629    499.3232        drrr_15+rrri 
I       2546      37187.44635      37188.79629      37187.44635    499.5071         drrr_15+rrg 
I       2549      37181.57341      37187.44635      37181.57341    499.7424        drrr_15+rrri 
I       2556      37172.29748      37181.57341      37172.29748    500.3533         drrr_15+rrg 
I       2572      37170.37598      37172.29748      37170.37598    501.6484        drrr_15+rrri 
I       2574      37166.55700      37170.37598      37166.55700    501.7864        drrr_15+rroi 
I       2575      37166.54487      37166.55700      37166.54487    501.8660         drrr_15+rrg 
I       2583      37165.44567      37166.54487      37165.44567    502.4501        drrr_15+rroi 
I       2589      37164.66750      37165.44567      37164.66750    502.9741        drrr_15+rrri 
I       2595      37163.97259      37164.66750      37163.97259    503.7036        drrr_15+rrri 
I       2597      37163.62906      37163.97259      37163.62906    503.8690        drrr_15+rroi 
I       2598      37160.21106      37163.62906      37160.21106    503.9395        drrr_15+rroi 
I       2605      37160.20383      37160.21106      37160.20383    504.4215        drrr_15+rrri 
I       2607      37158.86249      37160.20383      37158.86249    504.5501        drrr_15+rrri 
I       2610      37155.28989      37158.86249      37155.28989    504.8245        drrr_15+rroi 
I       2612      37154.82842      37155.28989      37154.82842    504.9508         drrr_15+rrg 
I       2615      37151.66244      37154.82842      37151.66244    505.2365        drrr_15+rroi 
I       2616      37149.99683      37151.66244      37149.99683    505.3324        drrr_15+rroi 
I       2617      37147.43500      37149.99683      37147.43500    505.3721        drrr_15+rrri 
I       2628      37139.45239      37147.43500      37139.45239    506.1131        drrr_15+rroi 
I       2631      37139.27976      37139.45239      37139.27976    506.2382        drrr_15+rrri 
I       2640      37136.46054      37139.27976      37136.46054    506.8197         drrr_15+rrg 
I       2643      37133.61864      37136.46054      37133.61864    507.0942        drrr_15+rrri 
I       2647      37133.11534      37133.61864      37133.11534    507.3050         drrr_15+rrg 
I       2649      37132.79166      37133.11534      37132.79166    507.4498        drrr_15+rroi 
I       2650      37131.11302      37132.79166      37131.11302    507.5480        drrr_15+rrri 
I       2652      37130.97081      37131.11302      37130.97081    507.7411        drrr_15+rroi 
I       2653      37127.66606      37130.97081      37127.66606    507.8042         drrr_15+rrg 
I       2656      37126.33590      37127.66606      37126.33590    508.0469         drrr_15+rrg 
I       2657      37121.79950      37126.33590      37121.79950    508.1043        drrr_15+rroi 
I       2658      37119.37844      37121.79950      37119.37844    508.1967        drrr_15+rrri 
I       2660      37118.86163      37119.37844      37118.86163    508.4130         drrr_15+rrg 
I       2662      37118.49406      37118.86163      37118.49406    508.8259        drrr_15+rroi 
I       2665      37116.64819      37118.49406      37116.64819    509.0693        drrr_15+rroi 
I       2677      37115.41972      37116.64819      37115.41972    509.9371        drrr_15+rrri 
I       2683      37112.72893      37115.41972      37112.72893    510.3750        drrr_15+rrri 
I       2684      37107.69132      37112.72893      37107.69132    510.4238        drrr_15+rrri 
I       2685      37106.14500      37107.69132      37106.14500    510.4951        drrr_15+rrri 
I       2686      37103.87953      37106.14500      37103.87953    510.5397        drrr_15+rrri 
