EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_20
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=779245699
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.04034
I       iter             best          obj_old          obj_new        time              method info
I       5491      36262.25184      36262.51803      36262.25184    706.6527         drrr_15+rrg 
I       5492      36262.10626      36262.25184      36262.10626    706.6998         drrr_15+rrg 
I       5500      36261.05071      36262.10626      36261.05071    707.2087        drrr_15+rroi 
I       5510      36260.81545      36261.05071      36260.81545    707.6248        drrr_15+rroi 
I       5512      36257.81200      36260.81545      36257.81200    707.6829        drrr_15+rrri 
I       5519      36255.23219      36257.81200      36255.23219    707.9394        drrr_15+rrri 
I       5531      36254.90429      36255.23219      36254.90429    708.5134        drrr_15+rrri 
I       5533      36253.22916      36254.90429      36253.22916    708.6164         drrr_15+rrg 
I       5551      36253.18660      36253.22916      36253.18660    709.4151        drrr_15+rrri 
I       5558      36252.42319      36253.18660      36252.42319    709.7235        drrr_15+rrri 
I       5561      36252.37542      36252.42319      36252.37542    709.8734        drrr_15+rroi 
I       5565      36251.61260      36252.37542      36251.61260    710.0279        drrr_15+rroi 
I       5570      36251.28849      36251.61260      36251.28849    710.4880        drrr_15+rrri 
I       5577      36250.29642      36251.28849      36250.29642    710.8240        drrr_15+rroi 
I       5588      36250.18787      36250.29642      36250.18787    711.2789        drrr_15+rroi 
I       5589      36247.97570      36250.18787      36247.97570    711.3263         drrr_15+rrg 
I       5590      36244.16314      36247.97570      36244.16314    711.3597        drrr_15+rrri 
I       5596      36243.86049      36244.16314      36243.86049    711.6344        drrr_15+rrri 
I       5621      36243.59651      36243.86049      36243.59651    712.7062         drrr_15+rrg 
I       5628      36241.51915      36243.59651      36241.51915    713.0617        drrr_15+rrri 
I       5632      36241.02037      36241.51915      36241.02037    713.2186        drrr_15+rrri 
I       5635      36240.27251      36241.02037      36240.27251    713.5181        drrr_15+rroi 
I       5656      36238.98973      36240.27251      36238.98973    714.4103        drrr_15+rrri 
I       5661      36238.70740      36238.98973      36238.70740    714.6240         drrr_15+rrg 
I       5669      36237.26494      36238.70740      36237.26494    714.9654         drrr_15+rrg 
I       5673      36236.86459      36237.26494      36236.86459    715.2314        drrr_15+rrri 
I       5686      36236.40441      36236.86459      36236.40441    715.7432        drrr_15+rrri 
I       5699      36236.07164      36236.40441      36236.07164    716.2693        drrr_15+rroi 
I       5710      36235.53176      36236.07164      36235.53176    716.8842         drrr_15+rrg 
I       5713      36228.21123      36235.53176      36228.21123    717.0029        drrr_15+rrri 
I       5723      36227.36734      36228.21123      36227.36734    717.3839        drrr_15+rrri 
I       5724      36225.97837      36227.36734      36225.97837    717.4290        drrr_15+rrri 
I       5726      36225.96946      36225.97837      36225.96946    717.5169        drrr_15+rrri 
I       5738      36225.52175      36225.96946      36225.52175    718.0313         drrr_15+rrg 
I       5751      36222.03829      36225.52175      36222.03829    718.5575        drrr_15+rrri 
I       5776      36222.01471      36222.03829      36222.01471    719.6986         drrr_15+rrg 
I       5791      36220.30301      36222.01471      36220.30301    720.3186         drrr_15+rrg 
I       5795      36220.01717      36220.30301      36220.01717    720.4878        drrr_15+rroi 
I       5796      36219.79852      36220.01717      36219.79852    720.5351        drrr_15+rrri 
I       5807      36219.65157      36219.79852      36219.65157    720.9617        drrr_15+rroi 
I       5808      36218.74046      36219.65157      36218.74046    721.0187        drrr_15+rroi 
I       5825      36217.86576      36218.74046      36217.86576    721.7591        drrr_15+rroi 
I       5836      36213.42638      36217.86576      36213.42638    722.1967        drrr_15+rroi 
I       5839      36213.31475      36213.42638      36213.31475    722.4713        drrr_15+rroi 
I       5846      36212.32653      36213.31475      36212.32653    722.7741        drrr_15+rroi 
I       5855      36208.80280      36212.32653      36208.80280    723.1482        drrr_15+rroi 
I       5861      36208.29755      36208.80280      36208.29755    723.3854        drrr_15+rrri 
I       5883      36207.28960      36208.29755      36207.28960    724.3371         drrr_15+rrg 
I       5887      36207.15096      36207.28960      36207.15096    724.4778        drrr_15+rrri 
I       5894      36204.66168      36207.15096      36204.66168    724.7690         drrr_15+rrg 
I       5896      36204.22991      36204.66168      36204.22991    724.8591        drrr_15+rrri 
I       5924      36203.96045      36204.22991      36203.96045    726.2425        drrr_15+rrri 
I       5929      36201.86199      36203.96045      36201.86199    726.4632         drrr_15+rrg 
I       5932      36200.77518      36201.86199      36200.77518    726.5779        drrr_15+rrri 
I       5951      36200.68056      36200.77518      36200.68056    727.3770         drrr_15+rrg 
I       5952      36198.86700      36200.68056      36198.86700    727.4093         drrr_15+rrg 
I       5958      36198.66853      36198.86700      36198.66853    727.6491        drrr_15+rroi 
I       5974      36197.65162      36198.66853      36197.65162    728.4947         drrr_15+rrg 
I       5982      36197.27309      36197.65162      36197.27309    728.7955        drrr_15+rrri 
I       5994      36196.55338      36197.27309      36196.55338    729.3118         drrr_15+rrg 
I       6002      36194.95420      36196.55338      36194.95420    729.6290         drrr_15+rrg 
I       6015      36194.14784      36194.95420      36194.14784    730.1319         drrr_15+rrg 
I       6021      36194.06135      36194.14784      36194.06135    730.3866        drrr_15+rroi 
I       6022      36193.84066      36194.06135      36193.84066    730.4447        drrr_15+rroi 
I       6029      36193.72110      36193.84066      36193.72110    730.7555         drrr_15+rrg 
I       6037      36188.59649      36193.72110      36188.59649    731.1398        drrr_15+rroi 
I       6046      36187.72225      36188.59649      36187.72225    731.6474        drrr_15+rrri 
I       6062      36187.58252      36187.72225      36187.58252    732.2950         drrr_15+rrg 
I       6065      36186.08498      36187.58252      36186.08498    732.4163        drrr_15+rroi 
I       6096      36185.56957      36186.08498      36185.56957    733.7851        drrr_15+rrri 
I       6100      36184.80125      36185.56957      36184.80125    733.9325        drrr_15+rrri 
I       6112      36183.41840      36184.80125      36183.41840    734.5560        drrr_15+rrri 
I       6118      36183.33527      36183.41840      36183.33527    734.8020         drrr_15+rrg 
I       6133      36182.96824      36183.33527      36182.96824    735.4315         drrr_15+rrg 
I       6144      36182.58028      36182.96824      36182.58028    735.8739        drrr_15+rrri 
I       6146      36181.52366      36182.58028      36181.52366    735.9512         drrr_15+rrg 
I       6153      36180.22088      36181.52366      36180.22088    736.2734        drrr_15+rroi 
I       6156      36180.14823      36180.22088      36180.14823    736.4099         drrr_15+rrg 
I       6188      36179.92039      36180.14823      36179.92039    737.7546        drrr_15+rroi 
I       6193      36179.56700      36179.92039      36179.56700    737.9525        drrr_15+rroi 
I       6205      36178.75832      36179.56700      36178.75832    738.4564        drrr_15+rroi 
I       6211      36178.28216      36178.75832      36178.28216    738.7114        drrr_15+rrri 
I       6230      36178.14679      36178.28216      36178.14679    739.4966        drrr_15+rroi 
I       6243      36177.40582      36178.14679      36177.40582    740.1898        drrr_15+rroi 
I       6245      36176.76163      36177.40582      36176.76163    740.2880         drrr_15+rrg 
I       6253      36176.33931      36176.76163      36176.33931    740.5448        drrr_15+rrri 
I       6263      36175.49210      36176.33931      36175.49210    740.9766        drrr_15+rroi 
I       6289      36174.54067      36175.49210      36174.54067    742.0825         drrr_15+rrg 
I       6300      36171.82778      36174.54067      36171.82778    742.5806        drrr_15+rroi 
I       6315      36170.82885      36171.82778      36170.82885    743.3970        drrr_15+rroi 
I       6331      36170.63637      36170.82885      36170.63637    744.0544         drrr_15+rrg 
I       6344      36168.21119      36170.63637      36168.21119    744.6006        drrr_15+rrri 
I       6353      36167.55535      36168.21119      36167.55535    745.0488         drrr_15+rrg 
I       6361      36167.19487      36167.55535      36167.19487    745.3836        drrr_15+rroi 
I       6378      36163.43836      36167.19487      36163.43836    746.2616         drrr_15+rrg 
I       6394      36158.99530      36163.43836      36158.99530    746.9517         drrr_15+rrg 
I       6400      36158.46572      36158.99530      36158.46572    747.1843        drrr_15+rroi 
I       6416      36158.26880      36158.46572      36158.26880    747.8134         drrr_15+rrg 
I       6417      36157.36198      36158.26880      36157.36198    747.8596         drrr_15+rrg 
I       6428      36157.06687      36157.36198      36157.06687    748.4155        drrr_15+rrri 
I       6449      36156.94576      36157.06687      36156.94576    749.4329        drrr_15+rroi 
I       6454      36154.52323      36156.94576      36154.52323    749.6044        drrr_15+rrri 
I       6485      36146.05445      36154.52323      36146.05445    750.8480         drrr_15+rrg 
I       6486      36145.57408      36146.05445      36145.57408    750.8759        drrr_15+rroi 
I       6493      36138.41591      36145.57408      36138.41591    751.1504        drrr_15+rrri 
I       6512      36137.02535      36138.41591      36137.02535    752.0038        drrr_15+rrri 
I       6514      36136.07675      36137.02535      36136.07675    752.0834        drrr_15+rroi 
I       6518      36134.28023      36136.07675      36134.28023    752.2596        drrr_15+rrri 
I       6576      36130.60327      36134.28023      36130.60327    754.9395         drrr_15+rrg 
I       6588      36129.29182      36130.60327      36129.29182    755.3565        drrr_15+rroi 
I       6592      36128.41990      36129.29182      36128.41990    755.4953        drrr_15+rrri 
I       6611      36127.40925      36128.41990      36127.40925    756.2123        drrr_15+rrri 
I       6624      36126.99849      36127.40925      36126.99849    756.8031        drrr_15+rrri 
I       6635      36126.68482      36126.99849      36126.68482    757.2731        drrr_15+rroi 
I       6642      36125.48928      36126.68482      36125.48928    757.5359        drrr_15+rroi 
I       6649      36123.82403      36125.48928      36123.82403    757.9821        drrr_15+rrri 
I       6653      36123.31058      36123.82403      36123.31058    758.1079        drrr_15+rroi 
I       6654      36123.19535      36123.31058      36123.19535    758.1644        drrr_15+rrri 
I       6657      36122.72240      36123.19535      36122.72240    758.2932        drrr_15+rroi 
I       6658      36122.55949      36122.72240      36122.55949    758.3384        drrr_15+rroi 
I       6669      36121.26443      36122.55949      36121.26443    758.8448        drrr_15+rroi 
I       6675      36121.07651      36121.26443      36121.07651    759.1094        drrr_15+rrri 
I       6676      36120.46105      36121.07651      36120.46105    759.1553        drrr_15+rroi 
I       6680      36116.78997      36120.46105      36116.78997    759.3247         drrr_15+rrg 
I       6681      36116.57809      36116.78997      36116.57809    759.3560        drrr_15+rroi 
I       6690      36112.70857      36116.57809      36112.70857    759.8269        drrr_15+rroi 
I       6695      36110.86063      36112.70857      36110.86063    760.0149        drrr_15+rroi 
I       6700      36110.17148      36110.86063      36110.17148    760.2493        drrr_15+rroi 
I       6711      36109.76977      36110.17148      36109.76977    760.9066         drrr_15+rrg 
I       6715      36108.36247      36109.76977      36108.36247    761.0697         drrr_15+rrg 
I       6736      36106.55054      36108.36247      36106.55054    762.0453         drrr_15+rrg 
I       6783      36102.79332      36106.55054      36102.79332    764.2034        drrr_15+rrri 
I       6795      36102.21201      36102.79332      36102.21201    764.7287        drrr_15+rroi 
I       6800      36098.96552      36102.21201      36098.96552    764.9351        drrr_15+rrri 
I       6802      36098.69493      36098.96552      36098.69493    765.0125        drrr_15+rroi 
I       6816      36098.44850      36098.69493      36098.44850    765.6082        drrr_15+rrri 
I       6853      36096.72398      36098.44850      36096.72398    767.3337        drrr_15+rrri 
I       6856      36094.40889      36096.72398      36094.40889    767.4495        drrr_15+rroi 
I       6903      36094.33781      36094.40889      36094.33781    769.3679        drrr_15+rrri 
I       6911      36094.09405      36094.33781      36094.09405    769.7165         drrr_15+rrg 
I       6925      36092.51489      36094.09405      36092.51489    770.4426        drrr_15+rrri 
I       6944      36092.07195      36092.51489      36092.07195    771.1834        drrr_15+rrri 
I       6950      36091.71217      36092.07195      36091.71217    771.4729         drrr_15+rrg 
I       6968      36089.13089      36091.71217      36089.13089    772.1646        drrr_15+rroi 
I       6970      36087.84720      36089.13089      36087.84720    772.2872         drrr_15+rrg 
I       6985      36087.09846      36087.84720      36087.09846    773.1315        drrr_15+rroi 
I       6989      36083.26943      36087.09846      36083.26943    773.2894         drrr_15+rrg 
I       6991      36083.21198      36083.26943      36083.21198    773.3694         drrr_15+rrg 
I       7005      36081.94938      36083.21198      36081.94938    773.9511        drrr_15+rroi 
I       7006      36077.90874      36081.94938      36077.90874    773.9950        drrr_15+rroi 
I       7011      36075.78258      36077.90874      36075.78258    774.2108        drrr_15+rroi 
I       7028      36073.53907      36075.78258      36073.53907    774.8660        drrr_15+rroi 
I       7032      36073.30268      36073.53907      36073.30268    775.0100         drrr_15+rrg 
I       7048      36073.06669      36073.30268      36073.06669    775.8533        drrr_15+rroi 
I       7049      36072.06944      36073.06669      36072.06944    775.8934        drrr_15+rrri 
I       7055      36071.50884      36072.06944      36071.50884    776.1364         drrr_15+rrg 
I       7061      36071.30139      36071.50884      36071.30139    776.3678         drrr_15+rrg 
I       7064      36066.46746      36071.30139      36066.46746    776.4946        drrr_15+rroi 
I       7080      36065.69108      36066.46746      36065.69108    777.0817         drrr_15+rrg 
I       7085      36065.40538      36065.69108      36065.40538    777.3005        drrr_15+rrri 
I       7093      36062.18179      36065.40538      36062.18179    777.6323        drrr_15+rrri 
I       7105      36060.26864      36062.18179      36060.26864    778.1192         drrr_15+rrg 
I       7113      36057.58416      36060.26864      36057.58416    778.4481        drrr_15+rroi 
I       7114      36055.94511      36057.58416      36055.94511    778.4834        drrr_15+rrri 
I       7120      36055.32582      36055.94511      36055.32582    778.8746         drrr_15+rrg 
I       7140      36053.54819      36055.32582      36053.54819    779.6911         drrr_15+rrg 
I       7151      36053.37586      36053.54819      36053.37586    780.1827        drrr_15+rroi 
I       7158      36053.27024      36053.37586      36053.27024    780.4507        drrr_15+rrri 
I       7181      36051.91957      36053.27024      36051.91957    781.4753         drrr_15+rrg 
I       7188      36051.02577      36051.91957      36051.02577    781.9120        drrr_15+rrri 
I       7192      36049.77343      36051.02577      36049.77343    782.0864        drrr_15+rroi 
I       7207      36048.70013      36049.77343      36048.70013    782.6626         drrr_15+rrg 
I       7209      36048.19148      36048.70013      36048.19148    782.7408        drrr_15+rrri 
I       7227      36048.14766      36048.19148      36048.14766    783.5002        drrr_15+rroi 
I       7229      36047.99988      36048.14766      36047.99988    783.5629        drrr_15+rrri 
I       7243      36046.50434      36047.99988      36046.50434    784.1480        drrr_15+rrri 
I       7244      36046.48169      36046.50434      36046.48169    784.1837        drrr_15+rroi 
I       7250      36044.81905      36046.48169      36044.81905    784.3950         drrr_15+rrg 
I       7252      36043.93498      36044.81905      36043.93498    784.5051        drrr_15+rroi 
I       7256      36043.85718      36043.93498      36043.85718    784.6961        drrr_15+rroi 
I       7269      36043.74488      36043.85718      36043.74488    785.4080         drrr_15+rrg 
I       7290      36043.53243      36043.74488      36043.53243    786.2552         drrr_15+rrg 
I       7292      36042.68408      36043.53243      36042.68408    786.3214        drrr_15+rroi 
I       7301      36042.58609      36042.68408      36042.58609    786.6911        drrr_15+rroi 
I       7302      36041.61649      36042.58609      36041.61649    786.7332        drrr_15+rrri 
I       7305      36041.38521      36041.61649      36041.38521    786.8426         drrr_15+rrg 
I       7311      36037.57619      36041.38521      36037.57619    787.0994        drrr_15+rrri 
I       7315      36035.64639      36037.57619      36035.64639    787.3266         drrr_15+rrg 
I       7331      36027.29643      36035.64639      36027.29643    788.0122        drrr_15+rrri 
I       7340      36026.87648      36027.29643      36026.87648    788.5436         drrr_15+rrg 
I       7343      36026.66630      36026.87648      36026.66630    788.6673        drrr_15+rroi 
I       7372      36026.46544      36026.66630      36026.46544    789.8315        drrr_15+rroi 
I       7393      36026.43878      36026.46544      36026.43878    790.6433         drrr_15+rrg 
I       7449      36026.37868      36026.43878      36026.37868    793.0517        drrr_15+rrri 
I       7464      36024.86871      36026.37868      36024.86871    793.5908        drrr_15+rrri 
I       7470      36024.37683      36024.86871      36024.37683    793.8233        drrr_15+rroi 
I       7474      36024.09383      36024.37683      36024.09383    793.9926        drrr_15+rrri 
I       7475      36023.79765      36024.09383      36023.79765    794.0438         drrr_15+rrg 
I       7505      36023.66721      36023.79765      36023.66721    795.3943         drrr_15+rrg 
I       7532      36021.42892      36023.66721      36021.42892    796.3993        drrr_15+rroi 
I       7535      36020.85200      36021.42892      36020.85200    796.5172        drrr_15+rrri 
I       7545      36020.71001      36020.85200      36020.71001    796.9164        drrr_15+rrri 
I       7565      36019.73902      36020.71001      36019.73902    797.8094        drrr_15+rrri 
I       7594      36019.17283      36019.73902      36019.17283    798.8661        drrr_15+rroi 
I       7599      36018.45125      36019.17283      36018.45125    799.0306        drrr_15+rrri 
I       7601      36014.82782      36018.45125      36014.82782    799.1077         drrr_15+rrg 
I       7605      36013.28243      36014.82782      36013.28243    799.2458        drrr_15+rroi 
I       7612      36011.64445      36013.28243      36011.64445    799.5050        drrr_15+rrri 
I       7615      36010.99250      36011.64445      36010.99250    799.6381        drrr_15+rrri 
I       7617      36009.59745      36010.99250      36009.59745    799.7175        drrr_15+rroi 
I       7625      36009.27667      36009.59745      36009.27667    800.0708        drrr_15+rrri 
I       7636      36008.97565      36009.27667      36008.97565    800.6831        drrr_15+rroi 
I       7648      36006.41833      36008.97565      36006.41833    801.1809         drrr_15+rrg 
I       7658      36004.17973      36006.41833      36004.17973    801.5776        drrr_15+rroi 
I       7698      36001.04526      36004.17973      36001.04526    803.0791         drrr_15+rrg 
I       7714      36000.74930      36001.04526      36000.74930    803.8897        drrr_15+rrri 
I       7717      35999.70035      36000.74930      35999.70035    804.0199        drrr_15+rrri 
I       7751      35999.21749      35999.70035      35999.21749    805.3253        drrr_15+rroi 
I       7757      35998.42369      35999.21749      35998.42369    805.5650        drrr_15+rrri 
I       7769      35998.39295      35998.42369      35998.39295    806.0203        drrr_15+rroi 
I       7770      35997.85362      35998.39295      35997.85362    806.0509        drrr_15+rroi 
I       7782      35997.82232      35997.85362      35997.82232    806.6329         drrr_15+rrg 
I       7783      35997.29765      35997.82232      35997.29765    806.6603        drrr_15+rrri 
I       7788      35996.66711      35997.29765      35996.66711    806.8224         drrr_15+rrg 
I       7791      35996.39922      35996.66711      35996.39922    806.9251         drrr_15+rrg 
I       7794      35996.15533      35996.39922      35996.15533    807.0568         drrr_15+rrg 
I       7806      35995.14986      35996.15533      35995.14986    807.5064         drrr_15+rrg 
I       7815      35994.93862      35995.14986      35994.93862    807.8512        drrr_15+rroi 
I       7822      35994.30318      35994.93862      35994.30318    808.1194         drrr_15+rrg 
I       7825      35989.70407      35994.30318      35989.70407    808.2576        drrr_15+rroi 
I       7829      35989.63519      35989.70407      35989.63519    808.3863        drrr_15+rrri 
I       7830      35989.19847      35989.63519      35989.19847    808.4158        drrr_15+rroi 
I       7883      35988.50680      35989.19847      35988.50680    810.6077         drrr_15+rrg 
I       7886      35988.24378      35988.50680      35988.24378    810.7246        drrr_15+rrri 
I       7910      35987.76041      35988.24378      35987.76041    811.6225        drrr_15+rroi 
I       7921      35987.73287      35987.76041      35987.73287    812.2103         drrr_15+rrg 
I       7930      35987.70722      35987.73287      35987.70722    812.5556        drrr_15+rroi 
I       7950      35985.84876      35987.70722      35985.84876    813.3349        drrr_15+rrri 
I       7960      35985.10197      35985.84876      35985.10197    813.6818        drrr_15+rroi 
I       7962      35984.44224      35985.10197      35984.44224    813.7623         drrr_15+rrg 
I       7981      35984.41905      35984.44224      35984.41905    814.5384        drrr_15+rroi 
I       8010      35984.21071      35984.41905      35984.21071    815.7915        drrr_15+rroi 
I       8033      35983.77844      35984.21071      35983.77844    816.7008        drrr_15+rrri 
I       8042      35983.77526      35983.77844      35983.77526    817.0410         drrr_15+rrg 
I       8045      35980.02004      35983.77526      35980.02004    817.1883         drrr_15+rrg 
I       8054      35978.69480      35980.02004      35978.69480    817.5977         drrr_15+rrg 
I       8072      35976.86049      35978.69480      35976.86049    818.4550        drrr_15+rroi 
I       8090      35974.03160      35976.86049      35974.03160    819.1021        drrr_15+rrri 
I       8093      35972.83295      35974.03160      35972.83295    819.2164        drrr_15+rroi 
I       8120      35972.24204      35972.83295      35972.24204    820.2233        drrr_15+rroi 
I       8189      35972.23274      35972.24204      35972.23274    822.6850         drrr_15+rrg 
I       8249      35968.19717      35972.23274      35968.19717    824.9194         drrr_15+rrg 
I       8251      35967.00284      35968.19717      35967.00284    825.0083         drrr_15+rrg 
I       8276      35966.35505      35967.00284      35966.35505    825.9228        drrr_15+rrri 
I       8285      35966.21182      35966.35505      35966.21182    826.4404         drrr_15+rrg 
I       8300      35965.88456      35966.21182      35965.88456    826.9635        drrr_15+rroi 
I       8316      35965.40912      35965.88456      35965.40912    827.5547        drrr_15+rrri 
I       8326      35962.55636      35965.40912      35962.55636    827.8864        drrr_15+rroi 
I       8329      35962.50731      35962.55636      35962.50731    827.9694        drrr_15+rroi 
I       8397      35962.27360      35962.50731      35962.27360    830.6071         drrr_15+rrg 
I       8478      35962.17236      35962.27360      35962.17236    833.4643        drrr_15+rroi 
I       8480      35961.59832      35962.17236      35961.59832    833.5462        drrr_15+rroi 
I       8502      35961.44738      35961.59832      35961.44738    834.4667         drrr_15+rrg 
I       8533      35961.33695      35961.44738      35961.33695    835.4159        drrr_15+rrri 
I       8551      35961.30037      35961.33695      35961.30037    835.9886        drrr_15+rrri 
I       8568      35960.57143      35961.30037      35960.57143    836.5419        drrr_15+rrri 
I       8585      35955.32333      35960.57143      35955.32333    837.2849        drrr_15+rroi 
I       8589      35955.20378      35955.32333      35955.20378    837.3910        drrr_15+rroi 
I       8599      35954.09324      35955.20378      35954.09324    837.6938        drrr_15+rrri 
I       8602      35953.78538      35954.09324      35953.78538    837.7816        drrr_15+rroi 
I       8607      35953.07373      35953.78538      35953.07373    837.9608        drrr_15+rroi 
I       8612      35952.68282      35953.07373      35952.68282    838.1368         drrr_15+rrg 
I       8622      35951.51709      35952.68282      35951.51709    838.4542         drrr_15+rrg 
I       8633      35950.80511      35951.51709      35950.80511    838.8097        drrr_15+rroi 
I       8649      35950.60339      35950.80511      35950.60339    839.4401        drrr_15+rrri 
I       8655      35948.29929      35950.60339      35948.29929    839.6013        drrr_15+rrri 
I       8663      35947.95863      35948.29929      35947.95863    839.8554        drrr_15+rroi 
I       8664      35947.95688      35947.95863      35947.95688    839.8875        drrr_15+rroi 
I       8674      35946.65661      35947.95688      35946.65661    840.2301        drrr_15+rrri 
I       8682      35944.44930      35946.65661      35944.44930    840.5336         drrr_15+rrg 
I       8741      35942.80514      35944.44930      35942.80514    842.6999         drrr_15+rrg 
I       8748      35941.86479      35942.80514      35941.86479    842.9290        drrr_15+rrri 
I       8757      35941.46138      35941.86479      35941.46138    843.2502         drrr_15+rrg 
I       8769      35941.21224      35941.46138      35941.21224    843.6520        drrr_15+rroi 
I       8772      35940.10119      35941.21224      35940.10119    843.7607        drrr_15+rrri 
I       8774      35940.09158      35940.10119      35940.09158    843.8113        drrr_15+rrri 
I       8788      35938.80376      35940.09158      35938.80376    844.3121         drrr_15+rrg 
I       8803      35938.61485      35938.80376      35938.61485    844.9575         drrr_15+rrg 
I       8859      35938.52519      35938.61485      35938.52519    847.0350        drrr_15+rrri 
I       8861      35938.16621      35938.52519      35938.16621    847.0922         drrr_15+rrg 
I       8869      35935.31623      35938.16621      35935.31623    847.3873        drrr_15+rroi 
I       8871      35934.61361      35935.31623      35934.61361    847.6431         drrr_15+rrg 
I       8873      35933.00282      35934.61361      35933.00282    847.6962        drrr_15+rroi 
I       8915      35932.36032      35933.00282      35932.36032    849.1544        drrr_15+rroi 
I       8922      35929.35191      35932.36032      35929.35191    849.4363        drrr_15+rroi 
I       8933      35926.94278      35929.35191      35926.94278    849.8502        drrr_15+rroi 
I       8957      35923.69773      35926.94278      35923.69773    850.8886        drrr_15+rrri 
I       8958      35923.27806      35923.69773      35923.27806    850.9162        drrr_15+rroi 
I       8974      35922.98365      35923.27806      35922.98365    851.5601         drrr_15+rrg 
I       8983      35918.26778      35922.98365      35918.26778    851.8689         drrr_15+rrg 
I       9001      35917.26670      35918.26778      35917.26670    852.5035         drrr_15+rrg 
I       9003      35915.08723      35917.26670      35915.08723    852.5689        drrr_15+rroi 
I       9004      35913.33611      35915.08723      35913.33611    852.5964        drrr_15+rroi 
I       9008      35913.29700      35913.33611      35913.29700    852.7532         drrr_15+rrg 
I       9014      35912.40497      35913.29700      35912.40497    852.9598        drrr_15+rrri 
I       9023      35911.44201      35912.40497      35911.44201    853.4742        drrr_15+rroi 
I       9035      35911.39440      35911.44201      35911.39440    853.9429         drrr_15+rrg 
I       9091      35909.43589      35911.39440      35909.43589    856.0850        drrr_15+rrri 
I       9097      35907.35856      35909.43589      35907.35856    856.2720        drrr_15+rroi 
I       9113      35906.16164      35907.35856      35906.16164    856.7986        drrr_15+rroi 
I       9120      35906.06109      35906.16164      35906.06109    857.0618         drrr_15+rrg 
I       9128      35903.62972      35906.06109      35903.62972    857.3447        drrr_15+rrri 
I       9137      35903.06028      35903.62972      35903.06028    857.6582        drrr_15+rrri 
I       9140      35902.14780      35903.06028      35902.14780    857.7623        drrr_15+rrri 
I       9144      35901.92813      35902.14780      35901.92813    857.9224         drrr_15+rrg 
I       9149      35900.33357      35901.92813      35900.33357    858.1110         drrr_15+rrg 
I       9212      35899.96475      35900.33357      35899.96475    860.4310        drrr_15+rrri 
I       9227      35894.82330      35899.96475      35894.82330    860.9609        drrr_15+rrri 
I       9231      35893.61408      35894.82330      35893.61408    861.1088        drrr_15+rrri 
I       9233      35892.51945      35893.61408      35892.51945    861.1737        drrr_15+rroi 
I       9234      35892.50722      35892.51945      35892.50722    861.2171        drrr_15+rroi 
I       9235      35892.09762      35892.50722      35892.09762    861.2472        drrr_15+rrri 
I       9289      35889.43794      35892.09762      35889.43794    863.3000        drrr_15+rrri 
I       9295      35888.95989      35889.43794      35888.95989    863.5339        drrr_15+rrri 
I       9328      35888.70528      35888.95989      35888.70528    864.8637         drrr_15+rrg 
I       9334      35885.77424      35888.70528      35885.77424    865.1148         drrr_15+rrg 
I       9365      35885.19426      35885.77424      35885.19426    866.2106        drrr_15+rroi 
I       9376      35885.06880      35885.19426      35885.06880    866.5344         drrr_15+rrg 
I       9377      35884.84600      35885.06880      35884.84600    866.5579        drrr_15+rrri 
I       9391      35883.92667      35884.84600      35883.92667    867.2575         drrr_15+rrg 
I       9393      35883.48715      35883.92667      35883.48715    867.3128         drrr_15+rrg 
I       9421      35882.25039      35883.48715      35882.25039    868.3208         drrr_15+rrg 
I       9437      35882.15180      35882.25039      35882.15180    868.8179        drrr_15+rrri 
I       9451      35881.19402      35882.15180      35881.19402    869.3136        drrr_15+rrri 
I       9454      35881.16072      35881.19402      35881.16072    869.4185        drrr_15+rroi 
I       9459      35881.12824      35881.16072      35881.12824    869.7568        drrr_15+rrri 
I       9492      35880.89694      35881.12824      35880.89694    870.7195        drrr_15+rroi 
I       9508      35879.95894      35880.89694      35879.95894    871.1837        drrr_15+rroi 
I       9512      35879.93574      35879.95894      35879.93574    871.2993        drrr_15+rrri 
I       9563      35879.71784      35879.93574      35879.71784    873.0407        drrr_15+rrri 
I       9572      35879.61769      35879.71784      35879.61769    873.2989         drrr_15+rrg 
