EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_00
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=919777138
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.16005
I       iter             best          obj_old          obj_new        time              method info
I       7102      36107.67174      36108.70498      36107.67174    655.2680        drrr_15+rroi 
I       7103      36102.86142      36107.67174      36102.86142    655.2908        drrr_15+rrri 
I       7140      36102.85585      36102.86142      36102.85585    656.4843         drrr_15+rrg 
I       7141      36102.63917      36102.85585      36102.63917    656.5154        drrr_15+rrri 
I       7152      36102.05592      36102.63917      36102.05592    656.8415        drrr_15+rroi 
I       7162      36101.67085      36102.05592      36101.67085    657.1676        drrr_15+rroi 
I       7163      36100.70566      36101.67085      36100.70566    657.1884        drrr_15+rrri 
I       7165      36100.09675      36100.70566      36100.09675    657.2545        drrr_15+rrri 
I       7175      36096.18999      36100.09675      36096.18999    657.5590         drrr_15+rrg 
I       7181      36094.01227      36096.18999      36094.01227    657.7825        drrr_15+rroi 
I       7184      36093.04639      36094.01227      36093.04639    657.8905        drrr_15+rroi 
I       7200      36091.41310      36093.04639      36091.41310    658.4204        drrr_15+rrri 
I       7202      36088.17432      36091.41310      36088.17432    658.4885         drrr_15+rrg 
I       7204      36087.78503      36088.17432      36087.78503    658.5744        drrr_15+rrri 
I       7205      36087.51071      36087.78503      36087.51071    658.5958        drrr_15+rroi 
I       7211      36087.50929      36087.51071      36087.50929    658.9410        drrr_15+rroi 
I       7225      36087.29843      36087.50929      36087.29843    659.3818        drrr_15+rroi 
I       7230      36082.34649      36087.29843      36082.34649    659.5071        drrr_15+rroi 
I       7253      36081.25124      36082.34649      36081.25124    660.2689        drrr_15+rroi 
I       7266      36080.72414      36081.25124      36080.72414    660.6947         drrr_15+rrg 
I       7269      36080.16731      36080.72414      36080.16731    660.7793        drrr_15+rrri 
I       7287      36079.13021      36080.16731      36079.13021    661.5409        drrr_15+rrri 
I       7303      36078.80863      36079.13021      36078.80863    662.0605        drrr_15+rrri 
I       7307      36078.26601      36078.80863      36078.26601    662.2082        drrr_15+rroi 
I       7326      36077.90702      36078.26601      36077.90702    662.8331        drrr_15+rrri 
I       7330      36077.01250      36077.90702      36077.01250    662.9431        drrr_15+rrri 
I       7348      36075.80774      36077.01250      36075.80774    663.6041        drrr_15+rroi 
I       7364      36075.34735      36075.80774      36075.34735    664.0929        drrr_15+rroi 
I       7370      36075.17003      36075.34735      36075.17003    664.2515        drrr_15+rrri 
I       7378      36074.84630      36075.17003      36074.84630    664.5067        drrr_15+rroi 
I       7406      36072.10990      36074.84630      36072.10990    665.2779         drrr_15+rrg 
I       7407      36072.10180      36072.10990      36072.10180    665.3070         drrr_15+rrg 
I       7417      36071.55436      36072.10180      36071.55436    665.6368        drrr_15+rrri 
I       7428      36069.93035      36071.55436      36069.93035    666.1471        drrr_15+rrri 
I       7430      36068.64352      36069.93035      36068.64352    666.2146         drrr_15+rrg 
I       7434      36067.14773      36068.64352      36067.14773    666.3191        drrr_15+rroi 
I       7435      36067.11555      36067.14773      36067.11555    666.3572        drrr_15+rroi 
I       7460      36066.92096      36067.11555      36066.92096    667.1137         drrr_15+rrg 
I       7463      36066.60885      36066.92096      36066.60885    667.1976        drrr_15+rrri 
I       7475      36065.83908      36066.60885      36065.83908    667.6088        drrr_15+rroi 
I       7483      36065.80715      36065.83908      36065.80715    667.8727         drrr_15+rrg 
I       7495      36063.83751      36065.80715      36063.83751    668.4205        drrr_15+rrri 
I       7496      36063.80599      36063.83751      36063.80599    668.4405        drrr_15+rroi 
I       7498      36062.73373      36063.80599      36062.73373    668.4982        drrr_15+rrri 
I       7539      36060.72497      36062.73373      36060.72497    669.7291        drrr_15+rrri 
I       7566      36059.33028      36060.72497      36059.33028    670.6191        drrr_15+rrri 
I       7568      36057.89755      36059.33028      36057.89755    670.6659        drrr_15+rrri 
I       7604      36057.36477      36057.89755      36057.36477    671.6543        drrr_15+rrri 
I       7608      36056.75362      36057.36477      36056.75362    671.7800        drrr_15+rroi 
I       7646      36055.63785      36056.75362      36055.63785    672.9715        drrr_15+rrri 
I       7661      36052.26653      36055.63785      36052.26653    673.3289        drrr_15+rroi 
I       7663      36050.76750      36052.26653      36050.76750    673.3764         drrr_15+rrg 
I       7672      36050.27895      36050.76750      36050.27895    673.6211        drrr_15+rroi 
I       7674      36050.22904      36050.27895      36050.22904    673.6704         drrr_15+rrg 
I       7684      36049.63208      36050.22904      36049.63208    673.9208         drrr_15+rrg 
I       7731      36049.08237      36049.63208      36049.08237    675.3138         drrr_15+rrg 
I       7735      36048.88979      36049.08237      36048.88979    675.4209         drrr_15+rrg 
I       7750      36048.41562      36048.88979      36048.41562    675.8067         drrr_15+rrg 
I       7759      36048.08025      36048.41562      36048.08025    676.0543         drrr_15+rrg 
I       7776      36047.27212      36048.08025      36047.27212    676.7065        drrr_15+rrri 
I       7778      36046.18417      36047.27212      36046.18417    676.7628        drrr_15+rrri 
I       7784      36046.07423      36046.18417      36046.07423    676.8745        drrr_15+rrri 
I       7786      36045.72129      36046.07423      36045.72129    676.9073        drrr_15+rroi 
I       7796      36045.64972      36045.72129      36045.64972    677.2043         drrr_15+rrg 
I       7804      36045.38757      36045.64972      36045.38757    677.4595        drrr_15+rrri 
I       7805      36044.93573      36045.38757      36044.93573    677.4765        drrr_15+rrri 
I       7838      36044.54191      36044.93573      36044.54191    678.3532         drrr_15+rrg 
I       7860      36044.33124      36044.54191      36044.33124    679.0253        drrr_15+rroi 
I       7863      36044.18369      36044.33124      36044.18369    679.0757        drrr_15+rrri 
I       7864      36042.84154      36044.18369      36042.84154    679.1007        drrr_15+rroi 
I       7872      36042.62290      36042.84154      36042.62290    679.3365         drrr_15+rrg 
I       7903      36040.80739      36042.62290      36040.80739    680.2112        drrr_15+rrri 
I       7909      36040.80673      36040.80739      36040.80673    680.3846         drrr_15+rrg 
I       7915      36040.30551      36040.80673      36040.30551    680.5622        drrr_15+rroi 
I       7930      36039.57122      36040.30551      36039.57122    681.1371        drrr_15+rrri 
I       7973      36039.12874      36039.57122      36039.12874    682.1593        drrr_15+rrri 
I       7986      36034.88346      36039.12874      36034.88346    682.4641        drrr_15+rroi 
I       8022      36034.39477      36034.88346      36034.39477    683.5134         drrr_15+rrg 
I       8025      36034.14795      36034.39477      36034.14795    683.5817        drrr_15+rrri 
I       8027      36033.91985      36034.14795      36033.91985    683.6258         drrr_15+rrg 
I       8043      36032.76386      36033.91985      36032.76386    684.0208        drrr_15+rroi 
I       8050      36032.41865      36032.76386      36032.41865    684.2048         drrr_15+rrg 
I       8057      36032.41148      36032.41865      36032.41148    684.3822        drrr_15+rrri 
I       8062      36031.98239      36032.41148      36031.98239    684.6792         drrr_15+rrg 
I       8112      36031.31184      36031.98239      36031.31184    685.9145        drrr_15+rrri 
I       8116      36030.16601      36031.31184      36030.16601    686.0351        drrr_15+rroi 
I       8121      36029.38172      36030.16601      36029.38172    686.1766        drrr_15+rrri 
I       8137      36026.58951      36029.38172      36026.58951    686.7684        drrr_15+rroi 
I       8166      36024.28800      36026.58951      36024.28800    687.5658        drrr_15+rroi 
I       8174      36021.36858      36024.28800      36021.36858    687.7793         drrr_15+rrg 
I       8179      36020.43634      36021.36858      36020.43634    687.9063         drrr_15+rrg 
I       8192      36019.47203      36020.43634      36019.47203    688.2465        drrr_15+rroi 
I       8205      36018.94550      36019.47203      36018.94550    688.7387        drrr_15+rrri 
I       8213      36018.66600      36018.94550      36018.66600    688.9205         drrr_15+rrg 
I       8242      36017.54104      36018.66600      36017.54104    689.6918        drrr_15+rroi 
I       8250      36017.16763      36017.54104      36017.16763    689.9226        drrr_15+rrri 
I       8258      36016.84087      36017.16763      36016.84087    690.1515         drrr_15+rrg 
I       8276      36016.26320      36016.84087      36016.26320    690.7235         drrr_15+rrg 
I       8278      36015.75769      36016.26320      36015.75769    690.7761        drrr_15+rrri 
I       8290      36014.24850      36015.75769      36014.24850    691.0696        drrr_15+rrri 
I       8291      36014.09512      36014.24850      36014.09512    691.0904        drrr_15+rrri 
I       8298      36010.81087      36014.09512      36010.81087    691.2882        drrr_15+rroi 
I       8311      36010.75502      36010.81087      36010.75502    691.6836        drrr_15+rroi 
I       8320      36009.15676      36010.75502      36009.15676    691.9109        drrr_15+rrri 
I       8323      36009.01198      36009.15676      36009.01198    691.9989        drrr_15+rroi 
I       8326      36008.23374      36009.01198      36008.23374    692.0690         drrr_15+rrg 
I       8327      36006.69258      36008.23374      36006.69258    692.0952        drrr_15+rrri 
I       8343      36005.62725      36006.69258      36005.62725    692.5827        drrr_15+rrri 
I       8350      36004.52704      36005.62725      36004.52704    692.9400         drrr_15+rrg 
I       8360      36003.31603      36004.52704      36003.31603    693.2192         drrr_15+rrg 
I       8389      36002.24328      36003.31603      36002.24328    694.0841         drrr_15+rrg 
I       8452      36001.56873      36002.24328      36001.56873    695.9577         drrr_15+rrg 
I       8465      36000.20395      36001.56873      36000.20395    696.3007        drrr_15+rroi 
I       8474      35999.82132      36000.20395      35999.82132    696.5211        drrr_15+rroi 
I       8564      35999.62158      35999.82132      35999.62158    699.1935         drrr_15+rrg 
I       8568      35999.61391      35999.62158      35999.61391    699.2925         drrr_15+rrg 
I       8575      35999.38368      35999.61391      35999.38368    699.4561        drrr_15+rrri 
I       8582      35997.91444      35999.38368      35997.91444    699.6395         drrr_15+rrg 
I       8584      35997.55681      35997.91444      35997.55681    699.6916        drrr_15+rroi 
I       8610      35996.85245      35997.55681      35996.85245    700.3826         drrr_15+rrg 
I       8650      35994.96598      35996.85245      35994.96598    701.5054        drrr_15+rroi 
I       8670      35994.59676      35994.96598      35994.59676    702.0459         drrr_15+rrg 
I       8694      35994.54448      35994.59676      35994.54448    702.6436        drrr_15+rrri 
I       8701      35992.68548      35994.54448      35992.68548    702.9635         drrr_15+rrg 
I       8729      35989.39427      35992.68548      35989.39427    703.6504         drrr_15+rrg 
I       8737      35983.76234      35989.39427      35983.76234    703.8506        drrr_15+rroi 
I       8760      35983.76172      35983.76234      35983.76172    704.4621        drrr_15+rrri 
I       8785      35982.89157      35983.76172      35982.89157    705.1920        drrr_15+rrri 
I       8786      35982.85996      35982.89157      35982.85996    705.2167        drrr_15+rrri 
I       8795      35982.80867      35982.85996      35982.80867    705.4466        drrr_15+rrri 
I       8797      35981.99109      35982.80867      35981.99109    705.5002        drrr_15+rrri 
I       8805      35981.09039      35981.99109      35981.09039    705.6927        drrr_15+rroi 
I       8818      35977.87338      35981.09039      35977.87338    706.0206        drrr_15+rrri 
I       8822      35977.79497      35977.87338      35977.79497    706.1256        drrr_15+rroi 
I       8825      35975.88166      35977.79497      35975.88166    706.2041         drrr_15+rrg 
I       8828      35975.45218      35975.88166      35975.45218    706.2698        drrr_15+rroi 
I       8831      35975.36830      35975.45218      35975.36830    706.3594        drrr_15+rroi 
I       8855      35974.97504      35975.36830      35974.97504    707.0608        drrr_15+rrri 
I       8860      35974.38846      35974.97504      35974.38846    707.2032        drrr_15+rrri 
I       9000      35973.99475      35974.38846      35973.99475    711.0625         drrr_15+rrg 
I       9006      35973.87812      35973.99475      35973.87812    711.1965        drrr_15+rrri 
I       9009      35971.52327      35973.87812      35971.52327    711.2762        drrr_15+rroi 
I       9014      35970.51946      35971.52327      35970.51946    711.3868         drrr_15+rrg 
I       9016      35970.43667      35970.51946      35970.43667    711.4280        drrr_15+rrri 
I       9030      35970.09505      35970.43667      35970.09505    711.7511        drrr_15+rroi 
I       9063      35969.68996      35970.09505      35969.68996    712.6666        drrr_15+rroi 
I       9077      35967.98124      35969.68996      35967.98124    713.0552         drrr_15+rrg 
I       9120      35967.24547      35967.98124      35967.24547    714.1260        drrr_15+rrri 
I       9122      35966.79493      35967.24547      35966.79493    714.1782        drrr_15+rroi 
I       9139      35966.65711      35966.79493      35966.65711    714.6884         drrr_15+rrg 
I       9150      35964.99106      35966.65711      35964.99106    714.9517         drrr_15+rrg 
I       9167      35964.49330      35964.99106      35964.49330    715.3404         drrr_15+rrg 
I       9171      35959.76940      35964.49330      35959.76940    715.4379         drrr_15+rrg 
I       9173      35959.01733      35959.76940      35959.01733    715.4846        drrr_15+rrri 
I       9174      35957.94464      35959.01733      35957.94464    715.5099        drrr_15+rroi 
I       9182      35957.22166      35957.94464      35957.22166    715.7002         drrr_15+rrg 
I       9189      35957.13560      35957.22166      35957.13560    715.8857        drrr_15+rrri 
I       9226      35956.96163      35957.13560      35956.96163    716.8601        drrr_15+rroi 
I       9230      35956.58037      35956.96163      35956.58037    716.9650         drrr_15+rrg 
I       9259      35956.32758      35956.58037      35956.32758    717.6827        drrr_15+rrri 
I       9271      35955.86420      35956.32758      35955.86420    718.1244         drrr_15+rrg 
I       9279      35955.67042      35955.86420      35955.67042    718.3001        drrr_15+rrri 
I       9283      35954.03423      35955.67042      35954.03423    718.3941         drrr_15+rrg 
I       9299      35953.62346      35954.03423      35953.62346    718.8112        drrr_15+rroi 
I       9319      35953.32413      35953.62346      35953.32413    719.3238        drrr_15+rroi 
I       9328      35953.00599      35953.32413      35953.00599    719.5200        drrr_15+rroi 
I       9334      35951.82693      35953.00599      35951.82693    719.6821         drrr_15+rrg 
I       9383      35951.62775      35951.82693      35951.62775    721.1180         drrr_15+rrg 
I       9410      35951.60345      35951.62775      35951.60345    721.9760        drrr_15+rrri 
I       9415      35950.44793      35951.60345      35950.44793    722.0964        drrr_15+rroi 
I       9426      35949.61698      35950.44793      35949.61698    722.3155        drrr_15+rrri 
I       9481      35947.94101      35949.61698      35947.94101    723.6386        drrr_15+rrri 
I       9488      35947.15585      35947.94101      35947.15585    723.9442        drrr_15+rroi 
I       9494      35946.50419      35947.15585      35946.50419    724.0570        drrr_15+rrri 
I       9505      35943.95043      35946.50419      35943.95043    724.3531        drrr_15+rroi 
I       9549      35937.37466      35943.95043      35937.37466    725.5128        drrr_15+rrri 
I       9550      35937.34990      35937.37466      35937.34990    725.5373         drrr_15+rrg 
I       9558      35933.91425      35937.34990      35933.91425    725.8906        drrr_15+rroi 
I       9572      35933.04534      35933.91425      35933.04534    726.2262        drrr_15+rroi 
I       9574      35932.22113      35933.04534      35932.22113    726.2843         drrr_15+rrg 
I       9584      35930.10766      35932.22113      35930.10766    726.5550         drrr_15+rrg 
I       9589      35929.30626      35930.10766      35929.30626    726.6714        drrr_15+rroi 
I       9595      35929.30233      35929.30626      35929.30233    726.8125        drrr_15+rroi 
I       9597      35928.60196      35929.30233      35928.60196    726.8682         drrr_15+rrg 
I       9616      35927.65603      35928.60196      35927.65603    727.4291         drrr_15+rrg 
I       9620      35926.32483      35927.65603      35926.32483    727.5247         drrr_15+rrg 
I       9635      35926.01674      35926.32483      35926.01674    728.0555        drrr_15+rroi 
I       9651      35924.00245      35926.01674      35924.00245    728.4508        drrr_15+rroi 
I       9655      35923.65276      35924.00245      35923.65276    728.5482         drrr_15+rrg 
I       9657      35922.91978      35923.65276      35922.91978    728.5986        drrr_15+rrri 
I       9686      35921.61647      35922.91978      35921.61647    729.3790        drrr_15+rrri 
I       9688      35920.02168      35921.61647      35920.02168    729.4601        drrr_15+rroi 
I       9705      35919.97656      35920.02168      35919.97656    730.0087        drrr_15+rrri 
I       9718      35919.83421      35919.97656      35919.83421    730.3595        drrr_15+rrri 
I       9746      35919.42973      35919.83421      35919.42973    731.1223        drrr_15+rroi 
I       9768      35919.21488      35919.42973      35919.21488    731.8691        drrr_15+rroi 
I       9773      35918.47523      35919.21488      35918.47523    731.9772        drrr_15+rroi 
I       9796      35913.98719      35918.47523      35913.98719    732.5332        drrr_15+rrri 
I       9808      35911.74900      35913.98719      35911.74900    732.7771        drrr_15+rroi 
I       9815      35911.19271      35911.74900      35911.19271    732.9670        drrr_15+rroi 
I       9865      35909.71476      35911.19271      35909.71476    734.3717        drrr_15+rrri 
I       9867      35909.53444      35909.71476      35909.53444    734.4149        drrr_15+rrri 
I       9869      35904.37948      35909.53444      35904.37948    734.4747        drrr_15+rrri 
I       9921      35903.30949      35904.37948      35903.30949    735.9107         drrr_15+rrg 
I       9945      35902.11537      35903.30949      35902.11537    736.4783         drrr_15+rrg 
I       9954      35902.11537      35902.11537      35902.11537    736.7199        drrr_15+rroi 
I       9980      35902.07081      35902.11537      35902.07081    737.3712         drrr_15+rrg 
I      10002      35901.58774      35902.07081      35901.58774    738.0372         drrr_15+rrg 
I      10040      35900.96703      35901.58774      35900.96703    738.9829         drrr_15+rrg 
I      10045      35900.76854      35900.96703      35900.76854    739.0920        drrr_15+rroi 
I      10049      35900.35668      35900.76854      35900.35668    739.2229         drrr_15+rrg 
I      10071      35900.33192      35900.35668      35900.33192    739.8772        drrr_15+rroi 
I      10083      35900.01227      35900.33192      35900.01227    740.1674         drrr_15+rrg 
I      10092      35899.96479      35900.01227      35899.96479    740.3914        drrr_15+rroi 
I      10129      35899.91900      35899.96479      35899.91900    741.4045        drrr_15+rroi 
I      10147      35899.68222      35899.91900      35899.68222    741.8335         drrr_15+rrg 
I      10185      35897.34101      35899.68222      35897.34101    742.8691        drrr_15+rrri 
I      10253      35896.12584      35897.34101      35896.12584    744.7371        drrr_15+rrri 
I      10275      35895.66818      35896.12584      35895.66818    745.4715        drrr_15+rrri 
I      10283      35895.52742      35895.66818      35895.52742    745.6612        drrr_15+rroi 
I      10290      35895.35031      35895.52742      35895.35031    745.8283         drrr_15+rrg 
I      10292      35895.33648      35895.35031      35895.33648    745.8858         drrr_15+rrg 
I      10295      35895.03449      35895.33648      35895.03449    745.9628         drrr_15+rrg 
I      10350      35895.02892      35895.03449      35895.02892    747.4499        drrr_15+rrri 
I      10351      35894.87470      35895.02892      35894.87470    747.4666        drrr_15+rroi 
I      10363      35893.85426      35894.87470      35893.85426    747.7276         drrr_15+rrg 
I      10365      35893.05113      35893.85426      35893.05113    747.7753         drrr_15+rrg 
I      10399      35892.40271      35893.05113      35892.40271    748.5806         drrr_15+rrg 
I      10415      35892.37012      35892.40271      35892.37012    749.0707        drrr_15+rroi 
I      10426      35891.07284      35892.37012      35891.07284    749.3122        drrr_15+rroi 
I      10470      35890.65569      35891.07284      35890.65569    750.3955        drrr_15+rroi 
I      10491      35890.63792      35890.65569      35890.63792    751.1051         drrr_15+rrg 
I      10497      35890.42965      35890.63792      35890.42965    751.2298         drrr_15+rrg 
I      10498      35890.40758      35890.42965      35890.40758    751.2512        drrr_15+rrri 
I      10511      35890.30746      35890.40758      35890.30746    751.5123        drrr_15+rrri 
I      10532      35889.03316      35890.30746      35889.03316    751.9782        drrr_15+rrri 
I      10541      35887.16312      35889.03316      35887.16312    752.1946        drrr_15+rrri 
I      10545      35886.28995      35887.16312      35886.28995    752.2949        drrr_15+rroi 
I      10622      35886.24038      35886.28995      35886.24038    754.2781         drrr_15+rrg 
I      10623      35885.96664      35886.24038      35885.96664    754.3076         drrr_15+rrg 
I      10643      35885.42099      35885.96664      35885.42099    754.9090         drrr_15+rrg 
I      10649      35879.13366      35885.42099      35879.13366    755.0278         drrr_15+rrg 
I      10677      35878.49111      35879.13366      35878.49111    755.6905         drrr_15+rrg 
I      10678      35878.32559      35878.49111      35878.32559    755.7111        drrr_15+rroi 
I      10696      35878.07071      35878.32559      35878.07071    756.2773        drrr_15+rroi 
I      10705      35877.51967      35878.07071      35877.51967    756.5242         drrr_15+rrg 
I      10713      35875.94514      35877.51967      35875.94514    756.6997        drrr_15+rrri 
I      10731      35875.91255      35875.94514      35875.91255    757.1376         drrr_15+rrg 
I      10741      35875.14492      35875.91255      35875.14492    757.4015         drrr_15+rrg 
I      10751      35874.85107      35875.14492      35874.85107    757.6721        drrr_15+rrri 
I      10752      35874.30819      35874.85107      35874.30819    757.7066         drrr_15+rrg 
I      10754      35873.28368      35874.30819      35873.28368    757.7545        drrr_15+rroi 
I      10763      35873.14483      35873.28368      35873.14483    757.9645        drrr_15+rrri 
I      10840      35872.87888      35873.14483      35872.87888    760.1726        drrr_15+rrri 
I      10854      35872.38735      35872.87888      35872.38735    760.4987        drrr_15+rrri 
I      10869      35871.21778      35872.38735      35871.21778    760.8592         drrr_15+rrg 
I      10891      35869.83845      35871.21778      35869.83845    761.3764         drrr_15+rrg 
I      10897      35869.51013      35869.83845      35869.51013    761.5343        drrr_15+rroi 
I      10928      35868.96635      35869.51013      35868.96635    762.3698        drrr_15+rrri 
I      10930      35868.85389      35868.96635      35868.85389    762.4088        drrr_15+rrri 
I      10931      35868.80719      35868.85389      35868.80719    762.4284        drrr_15+rrri 
I      10940      35868.22642      35868.80719      35868.22642    762.6630         drrr_15+rrg 
I      10951      35868.21680      35868.22642      35868.21680    762.9414         drrr_15+rrg 
I      10997      35868.15444      35868.21680      35868.15444    764.1825        drrr_15+rroi 
I      11005      35868.04026      35868.15444      35868.04026    764.3683        drrr_15+rrri 
I      11018      35867.40032      35868.04026      35867.40032    764.6545         drrr_15+rrg 
I      11030      35867.35771      35867.40032      35867.35771    764.9116        drrr_15+rrri 
I      11036      35866.21700      35867.35771      35866.21700    765.0601        drrr_15+rroi 
I      11042      35866.08109      35866.21700      35866.08109    765.1907         drrr_15+rrg 
I      11059      35865.68526      35866.08109      35865.68526    765.7123        drrr_15+rrri 
I      11062      35865.56098      35865.68526      35865.56098    765.7643        drrr_15+rrri 
I      11097      35864.44742      35865.56098      35864.44742    766.5609        drrr_15+rroi 
I      11103      35864.14302      35864.44742      35864.14302    766.7311         drrr_15+rrg 
I      11122      35862.29251      35864.14302      35862.29251    767.3357        drrr_15+rroi 
I      11144      35862.13458      35862.29251      35862.13458    767.8778        drrr_15+rroi 
I      11146      35861.70406      35862.13458      35861.70406    767.9312         drrr_15+rrg 
I      11150      35859.58967      35861.70406      35859.58967    768.0362        drrr_15+rroi 
I      11160      35859.47414      35859.58967      35859.47414    768.3121        drrr_15+rroi 
I      11217      35858.78051      35859.47414      35858.78051    769.9677        drrr_15+rrri 
I      11227      35858.75374      35858.78051      35858.75374    770.2272         drrr_15+rrg 
I      11236      35857.50945      35858.75374      35857.50945    770.4581        drrr_15+rroi 
I      11253      35856.39232      35857.50945      35856.39232    770.8898         drrr_15+rrg 
I      11260      35856.20585      35856.39232      35856.20585    771.0606         drrr_15+rrg 
I      11261      35855.21223      35856.20585      35855.21223    771.0828         drrr_15+rrg 
I      11270      35855.12553      35855.21223      35855.12553    771.4999         drrr_15+rrg 
I      11314      35854.95144      35855.12553      35854.95144    772.5035        drrr_15+rrri 
I      11323      35854.87746      35854.95144      35854.87746    772.7542         drrr_15+rrg 
I      11355      35854.74156      35854.87746      35854.74156    773.6920        drrr_15+rrri 
I      11359      35854.40857      35854.74156      35854.40857    773.7818         drrr_15+rrg 
I      11388      35854.39387      35854.40857      35854.39387    774.6015         drrr_15+rrg 
I      11395      35854.07922      35854.39387      35854.07922    774.7795         drrr_15+rrg 
I      11400      35853.81029      35854.07922      35853.81029    774.9450         drrr_15+rrg 
I      11458      35853.28103      35853.81029      35853.28103    776.4511        drrr_15+rrri 
I      11475      35852.36119      35853.28103      35852.36119    776.8477        drrr_15+rroi 
I      11476      35852.04068      35852.36119      35852.04068    776.8710        drrr_15+rrri 
I      11492      35849.92635      35852.04068      35849.92635    777.3743        drrr_15+rroi 
I      11518      35849.54671      35849.92635      35849.54671    778.0044        drrr_15+rrri 
I      11593      35847.64811      35849.54671      35847.64811    779.8935        drrr_15+rrri 
I      11624      35842.54638      35847.64811      35842.54638    780.8150        drrr_15+rrri 
I      11659      35842.52860      35842.54638      35842.52860    781.6282         drrr_15+rrg 
I      11695      35841.95268      35842.52860      35841.95268    782.6188         drrr_15+rrg 
I      11704      35841.71712      35841.95268      35841.71712    782.7785        drrr_15+rrri 
I      11764      35840.71539      35841.71712      35840.71539    784.3164         drrr_15+rrg 
I      11790      35838.94719      35840.71539      35838.94719    784.8717        drrr_15+rrri 
I      11798      35836.00806      35838.94719      35836.00806    785.0635        drrr_15+rrri 
I      11855      35835.10579      35836.00806      35835.10579    786.4864        drrr_15+rrri 
I      11856      35834.55326      35835.10579      35834.55326    786.5059         drrr_15+rrg 
I      11864      35834.07942      35834.55326      35834.07942    786.6805         drrr_15+rrg 
I      11866      35833.23003      35834.07942      35833.23003    786.7162        drrr_15+rrri 
I      11875      35832.86052      35833.23003      35832.86052    786.9481        drrr_15+rroi 
I      11877      35829.35145      35832.86052      35829.35145    787.0085         drrr_15+rrg 
I      11928      35829.32260      35829.35145      35829.32260    788.4034         drrr_15+rrg 
I      11936      35828.12135      35829.32260      35828.12135    788.6100         drrr_15+rrg 
I      11950      35827.89005      35828.12135      35827.89005    788.9317        drrr_15+rroi 
I      11966      35827.67955      35827.89005      35827.67955    789.2940        drrr_15+rrri 
I      11969      35826.50130      35827.67955      35826.50130    789.3558        drrr_15+rrri 
I      11986      35825.74909      35826.50130      35825.74909    789.9242        drrr_15+rroi 
I      11987      35825.18915      35825.74909      35825.18915    789.9416        drrr_15+rrri 
I      12018      35824.84520      35825.18915      35824.84520    790.6944        drrr_15+rroi 
I      12061      35823.08401      35824.84520      35823.08401    791.8679        drrr_15+rrri 
I      12063      35823.02029      35823.08401      35823.02029    791.9093         drrr_15+rrg 
I      12075      35822.90367      35823.02029      35822.90367    792.1833        drrr_15+rrri 
I      12119      35822.78404      35822.90367      35822.78404    793.2139        drrr_15+rroi 
I      12130      35822.74110      35822.78404      35822.74110    793.6312        drrr_15+rroi 
I      12148      35820.97841      35822.74110      35820.97841    794.0587        drrr_15+rroi 
I      12162      35820.96369      35820.97841      35820.96369    794.3521        drrr_15+rroi 
I      12166      35820.65894      35820.96369      35820.65894    794.4627        drrr_15+rrri 
I      12191      35819.41963      35820.65894      35819.41963    795.0403        drrr_15+rroi 
I      12208      35817.89002      35819.41963      35817.89002    795.5983        drrr_15+rroi 
I      12211      35817.44715      35817.89002      35817.44715    795.6765        drrr_15+rroi 
I      12239      35817.31703      35817.44715      35817.31703    796.3382         drrr_15+rrg 
I      12298      35817.31272      35817.31703      35817.31272    797.8128        drrr_15+rrri 
I      12322      35816.20425      35817.31272      35816.20425    798.3538        drrr_15+rroi 
I      12325      35815.65808      35816.20425      35815.65808    798.4292         drrr_15+rrg 
I      12344      35814.59250      35815.65808      35814.59250    798.9844         drrr_15+rrg 
I      12349      35814.32053      35814.59250      35814.32053    799.0817        drrr_15+rrri 
I      12368      35812.29076      35814.32053      35812.29076    799.4793        drrr_15+rroi 
I      12387      35810.84441      35812.29076      35810.84441    799.8748        drrr_15+rrri 
I      12401      35810.64390      35810.84441      35810.64390    800.2484        drrr_15+rrri 
I      12402      35810.56185      35810.64390      35810.56185    800.2704        drrr_15+rroi 
I      12413      35809.62649      35810.56185      35809.62649    800.6432        drrr_15+rrri 
