EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_07
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1908169741
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.44997
I       iter             best          obj_old          obj_new        time              method info
I       2010      37190.62279      37195.88054      37190.62279    448.8120        drrr_15+rroi 
I       2013      37189.15329      37190.62279      37189.15329    449.0934        drrr_15+rrri 
I       2016      37188.18661      37189.15329      37188.18661    449.2914        drrr_15+rroi 
I       2017      37186.49587      37188.18661      37186.49587    449.3557        drrr_15+rroi 
I       2018      37185.32068      37186.49587      37185.32068    449.4250         drrr_15+rrg 
I       2028      37182.12031      37185.32068      37182.12031    450.2517        drrr_15+rrri 
I       2030      37180.51503      37182.12031      37180.51503    450.4443        drrr_15+rrri 
I       2036      37178.78981      37180.51503      37178.78981    451.0606        drrr_15+rroi 
I       2044      37177.65810      37178.78981      37177.65810    451.6682         drrr_15+rrg 
I       2050      37177.54462      37177.65810      37177.54462    452.1196        drrr_15+rroi 
I       2057      37176.15950      37177.54462      37176.15950    452.6070         drrr_15+rrg 
I       2060      37169.31100      37176.15950      37169.31100    452.8590        drrr_15+rrri 
I       2063      37167.40318      37169.31100      37167.40318    453.1286        drrr_15+rroi 
I       2070      37166.30013      37167.40318      37166.30013    453.8651         drrr_15+rrg 
I       2071      37165.90060      37166.30013      37165.90060    453.9176        drrr_15+rrri 
I       2073      37165.35705      37165.90060      37165.35705    454.1017        drrr_15+rrri 
I       2077      37160.83168      37165.35705      37160.83168    454.3911        drrr_15+rroi 
I       2078      37160.53828      37160.83168      37160.53828    454.4838        drrr_15+rrri 
I       2079      37157.71761      37160.53828      37157.71761    454.5789         drrr_15+rrg 
I       2081      37156.86820      37157.71761      37156.86820    454.7161        drrr_15+rroi 
I       2085      37152.51880      37156.86820      37152.51880    455.0614         drrr_15+rrg 
I       2089      37150.19389      37152.51880      37150.19389    455.3865        drrr_15+rrri 
I       2091      37149.70706      37150.19389      37149.70706    455.5278         drrr_15+rrg 
I       2096      37149.51426      37149.70706      37149.51426    455.9013        drrr_15+rroi 
I       2097      37147.49389      37149.51426      37147.49389    455.9833        drrr_15+rrri 
I       2103      37144.55077      37147.49389      37144.55077    456.5206        drrr_15+rroi 
I       2109      37138.14108      37144.55077      37138.14108    456.9644        drrr_15+rroi 
I       2112      37136.47549      37138.14108      37136.47549    457.2050        drrr_15+rroi 
I       2118      37135.29999      37136.47549      37135.29999    457.6426        drrr_15+rrri 
I       2121      37132.84919      37135.29999      37132.84919    457.9410        drrr_15+rrri 
I       2124      37131.21572      37132.84919      37131.21572    458.1713        drrr_15+rroi 
I       2130      37129.01200      37131.21572      37129.01200    458.9427        drrr_15+rrri 
I       2131      37127.05643      37129.01200      37127.05643    459.0347        drrr_15+rrri 
I       2145      37126.51879      37127.05643      37126.51879    460.1830        drrr_15+rrri 
I       2156      37125.82455      37126.51879      37125.82455    460.9372        drrr_15+rroi 
I       2157      37123.32736      37125.82455      37123.32736    460.9889         drrr_15+rrg 
I       2158      37121.42854      37123.32736      37121.42854    461.1144        drrr_15+rrri 
I       2160      37117.90497      37121.42854      37117.90497    461.3785         drrr_15+rrg 
I       2167      37117.33647      37117.90497      37117.33647    461.9327        drrr_15+rroi 
I       2172      37113.36951      37117.33647      37113.36951    462.4512        drrr_15+rrri 
I       2183      37110.24412      37113.36951      37110.24412    463.3244        drrr_15+rrri 
I       2184      37109.59920      37110.24412      37109.59920    463.3940        drrr_15+rrri 
I       2189      37105.30159      37109.59920      37105.30159    463.9145        drrr_15+rroi 
I       2190      37104.54166      37105.30159      37104.54166    464.2678        drrr_15+rrri 
I       2194      37103.89092      37104.54166      37103.89092    464.6050        drrr_15+rroi 
I       2214      37103.86769      37103.89092      37103.86769    466.1829        drrr_15+rrri 
I       2221      37099.60464      37103.86769      37099.60464    466.7924        drrr_15+rroi 
I       2223      37095.88642      37099.60464      37095.88642    466.9374        drrr_15+rroi 
I       2224      37092.68849      37095.88642      37092.68849    467.0392         drrr_15+rrg 
I       2225      37088.63404      37092.68849      37088.63404    467.1145        drrr_15+rroi 
I       2228      37087.18557      37088.63404      37087.18557    467.3523        drrr_15+rrri 
I       2235      37086.77185      37087.18557      37086.77185    467.7851        drrr_15+rroi 
I       2241      37081.42384      37086.77185      37081.42384    468.2404        drrr_15+rroi 
I       2242      37079.84769      37081.42384      37079.84769    468.3316         drrr_15+rrg 
I       2247      37076.41664      37079.84769      37076.41664    468.7028         drrr_15+rrg 
I       2248      37076.04566      37076.41664      37076.04566    468.7747         drrr_15+rrg 
I       2252      37074.14829      37076.04566      37074.14829    469.1316        drrr_15+rroi 
I       2254      37069.61216      37074.14829      37069.61216    469.5249        drrr_15+rrri 
I       2255      37068.72970      37069.61216      37068.72970    469.6400         drrr_15+rrg 
I       2259      37065.49046      37068.72970      37065.49046    469.8894         drrr_15+rrg 
I       2272      37064.91124      37065.49046      37064.91124    470.9751         drrr_15+rrg 
I       2274      37063.99244      37064.91124      37063.99244    471.1068         drrr_15+rrg 
I       2279      37061.82098      37063.99244      37061.82098    471.4852        drrr_15+rrri 
I       2281      37060.68097      37061.82098      37060.68097    471.6140        drrr_15+rrri 
I       2285      37060.46834      37060.68097      37060.46834    471.8714         drrr_15+rrg 
I       2292      37060.04827      37060.46834      37060.04827    472.3703        drrr_15+rrri 
I       2294      37048.28291      37060.04827      37048.28291    472.5765         drrr_15+rrg 
I       2297      37046.32906      37048.28291      37046.32906    472.7430        drrr_15+rroi 
I       2299      37039.00006      37046.32906      37039.00006    472.9193         drrr_15+rrg 
I       2302      37038.51635      37039.00006      37038.51635    473.1760        drrr_15+rroi 
I       2304      37038.27170      37038.51635      37038.27170    473.3426        drrr_15+rroi 
I       2309      37035.04193      37038.27170      37035.04193    473.7254        drrr_15+rrri 
I       2314      37034.23425      37035.04193      37034.23425    474.5194         drrr_15+rrg 
I       2319      37033.39423      37034.23425      37033.39423    474.8022        drrr_15+rrri 
I       2331      37031.79976      37033.39423      37031.79976    475.4624        drrr_15+rrri 
I       2332      37029.60621      37031.79976      37029.60621    475.6037        drrr_15+rroi 
I       2337      37028.32796      37029.60621      37028.32796    475.8838        drrr_15+rrri 
I       2339      37026.10243      37028.32796      37026.10243    476.0451        drrr_15+rroi 
I       2340      37025.10997      37026.10243      37025.10997    476.0987        drrr_15+rroi 
I       2342      37023.98817      37025.10997      37023.98817    476.1857         drrr_15+rrg 
I       2349      37020.62010      37023.98817      37020.62010    476.7676         drrr_15+rrg 
I       2350      37019.20315      37020.62010      37019.20315    476.8325        drrr_15+rroi 
I       2353      37019.18685      37019.20315      37019.18685    477.1008         drrr_15+rrg 
I       2357      37018.70152      37019.18685      37018.70152    477.4159         drrr_15+rrg 
I       2366      37018.60006      37018.70152      37018.60006    478.0724         drrr_15+rrg 
I       2367      37014.11125      37018.60006      37014.11125    478.1406         drrr_15+rrg 
I       2369      37013.33758      37014.11125      37013.33758    478.2951         drrr_15+rrg 
I       2370      37008.64858      37013.33758      37008.64858    478.3338        drrr_15+rrri 
I       2371      37003.39868      37008.64858      37003.39868    478.3944        drrr_15+rrri 
I       2372      37001.52124      37003.39868      37001.52124    478.4502        drrr_15+rrri 
I       2382      36997.98005      37001.52124      36997.98005    479.5795        drrr_15+rroi 
I       2387      36996.47349      36997.98005      36996.47349    479.9954         drrr_15+rrg 
I       2389      36996.42973      36996.47349      36996.42973    480.1321        drrr_15+rrri 
I       2392      36994.73442      36996.42973      36994.73442    480.3924        drrr_15+rrri 
I       2394      36994.32857      36994.73442      36994.32857    480.5747        drrr_15+rrri 
I       2399      36993.70076      36994.32857      36993.70076    481.0140        drrr_15+rrri 
I       2403      36992.00163      36993.70076      36992.00163    481.3182        drrr_15+rroi 
I       2421      36989.26561      36992.00163      36989.26561    482.5655        drrr_15+rroi 
I       2423      36989.04777      36989.26561      36989.04777    482.7277         drrr_15+rrg 
I       2425      36988.10009      36989.04777      36988.10009    482.8633         drrr_15+rrg 
I       2431      36983.68609      36988.10009      36983.68609    483.2672         drrr_15+rrg 
I       2436      36980.72068      36983.68609      36980.72068    483.6933        drrr_15+rrri 
I       2437      36976.29052      36980.72068      36976.29052    483.7776        drrr_15+rrri 
I       2439      36975.85039      36976.29052      36975.85039    484.1939         drrr_15+rrg 
I       2442      36973.69170      36975.85039      36973.69170    484.4100        drrr_15+rrri 
I       2453      36972.53130      36973.69170      36972.53130    485.0926        drrr_15+rrri 
I       2455      36970.08551      36972.53130      36970.08551    485.2936         drrr_15+rrg 
I       2458      36968.86513      36970.08551      36968.86513    485.4810         drrr_15+rrg 
I       2459      36967.98805      36968.86513      36967.98805    485.5720        drrr_15+rroi 
I       2466      36966.44687      36967.98805      36966.44687    485.9910        drrr_15+rroi 
I       2473      36966.33262      36966.44687      36966.33262    486.6814        drrr_15+rrri 
I       2480      36965.66046      36966.33262      36965.66046    487.1057        drrr_15+rroi 
I       2487      36965.18978      36965.66046      36965.18978    487.4825        drrr_15+rroi 
I       2492      36958.72413      36965.18978      36958.72413    487.8516         drrr_15+rrg 
I       2496      36954.32559      36958.72413      36954.32559    488.1544         drrr_15+rrg 
I       2498      36952.34867      36954.32559      36952.34867    488.3183        drrr_15+rroi 
I       2507      36950.80335      36952.34867      36950.80335    489.2768        drrr_15+rroi 
I       2514      36949.85477      36950.80335      36949.85477    489.8487        drrr_15+rroi 
I       2520      36949.04027      36949.85477      36949.04027    490.2510        drrr_15+rroi 
I       2523      36947.81420      36949.04027      36947.81420    490.4936        drrr_15+rrri 
I       2526      36947.16402      36947.81420      36947.16402    490.7188        drrr_15+rrri 
I       2527      36944.03815      36947.16402      36944.03815    490.7790         drrr_15+rrg 
I       2531      36944.03701      36944.03815      36944.03701    491.1105        drrr_15+rrri 
