EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_06
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1632174199
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.37391
I       iter             best          obj_old          obj_new        time              method info
I        665      39116.30342      39123.51918      39116.30342    280.5882        drrr_15+rrri 
I        667      39108.98440      39116.30342      39108.98440    280.9582        drrr_15+rroi 
I        668      39102.56233      39108.98440      39102.56233    281.0873        drrr_15+rrri 
I        669      39100.20551      39102.56233      39100.20551    281.2189         drrr_15+rrg 
I        671      39098.39106      39100.20551      39098.39106    281.6865         drrr_15+rrg 
I        676      39095.47429      39098.39106      39095.47429    283.2176         drrr_15+rrg 
I        680      39079.63923      39095.47429      39079.63923    283.9901        drrr_15+rrri 
I        686      39069.21430      39079.63923      39069.21430    285.0000         drrr_15+rrg 
I        687      39064.98948      39069.21430      39064.98948    285.2224        drrr_15+rrri 
I        688      39062.12501      39064.98948      39062.12501    285.3985        drrr_15+rrri 
I        690      39054.72965      39062.12501      39054.72965    285.7942         drrr_15+rrg 
I        691      39047.43120      39054.72965      39047.43120    286.0930        drrr_15+rroi 
I        692      39040.80317      39047.43120      39040.80317    286.3016        drrr_15+rroi 
I        693      39038.87745      39040.80317      39038.87745    286.4811        drrr_15+rrri 
I        694      39037.31306      39038.87745      39037.31306    286.6215        drrr_15+rroi 
I        695      39031.89736      39037.31306      39031.89736    286.7680        drrr_15+rroi 
I        696      39030.05697      39031.89736      39030.05697    286.9298        drrr_15+rrri 
I        699      39025.08679      39030.05697      39025.08679    287.4579         drrr_15+rrg 
I        703      39011.56302      39025.08679      39011.56302    288.0464        drrr_15+rrri 
I        708      39006.65108      39011.56302      39006.65108    288.9629        drrr_15+rrri 
I        712      39000.94457      39006.65108      39000.94457    289.6322        drrr_15+rroi 
I        714      38996.05903      39000.94457      38996.05903    289.9631        drrr_15+rrri 
I        716      38981.85174      38996.05903      38981.85174    290.2429        drrr_15+rroi 
I        719      38979.04892      38981.85174      38979.04892    290.7731         drrr_15+rrg 
I        721      38978.41125      38979.04892      38978.41125    291.2469        drrr_15+rrri 
I        724      38971.59471      38978.41125      38971.59471    292.1462        drrr_15+rrri 
I        725      38961.71603      38971.59471      38961.71603    292.4150         drrr_15+rrg 
I        727      38954.38876      38961.71603      38954.38876    292.7654        drrr_15+rroi 
I        732      38952.10322      38954.38876      38952.10322    293.5576        drrr_15+rrri 
I        733      38936.46511      38952.10322      38936.46511    293.7283         drrr_15+rrg 
I        734      38923.66424      38936.46511      38923.66424    294.0589        drrr_15+rrri 
I        735      38918.98419      38923.66424      38918.98419    294.2882        drrr_15+rroi 
I        736      38916.88199      38918.98419      38916.88199    294.3899        drrr_15+rrri 
I        737      38904.41946      38916.88199      38904.41946    294.5848         drrr_15+rrg 
I        741      38901.77334      38904.41946      38901.77334    295.2420        drrr_15+rroi 
I        742      38896.68091      38901.77334      38896.68091    295.4110        drrr_15+rrri 
I        744      38895.26771      38896.68091      38895.26771    295.8421        drrr_15+rroi 
I        749      38894.11493      38895.26771      38894.11493    296.8124        drrr_15+rrri 
I        755      38888.45267      38894.11493      38888.45267    297.7655         drrr_15+rrg 
I        757      38885.37498      38888.45267      38885.37498    298.0786        drrr_15+rroi 
I        759      38884.97924      38885.37498      38884.97924    298.3407         drrr_15+rrg 
I        760      38883.30932      38884.97924      38883.30932    298.4895         drrr_15+rrg 
I        763      38872.44115      38883.30932      38872.44115    298.9158         drrr_15+rrg 
I        764      38869.38840      38872.44115      38869.38840    299.1157        drrr_15+rroi 
I        766      38868.63108      38869.38840      38868.63108    299.3805        drrr_15+rrri 
I        767      38865.06401      38868.63108      38865.06401    299.5552        drrr_15+rroi 
I        768      38856.93277      38865.06401      38856.93277    300.1845        drrr_15+rrri 
I        775      38855.59037      38856.93277      38855.59037    301.4398         drrr_15+rrg 
I        779      38854.39767      38855.59037      38854.39767    302.0259        drrr_15+rroi 
I        784      38853.75612      38854.39767      38853.75612    302.6427        drrr_15+rroi 
I        788      38851.22161      38853.75612      38851.22161    303.3197         drrr_15+rrg 
I        792      38846.19214      38851.22161      38846.19214    303.8265         drrr_15+rrg 
I        793      38843.13250      38846.19214      38843.13250    303.9344        drrr_15+rrri 
I        798      38841.32660      38843.13250      38841.32660    304.9049        drrr_15+rrri 
I        800      38836.63841      38841.32660      38836.63841    305.1726        drrr_15+rrri 
I        801      38836.47976      38836.63841      38836.47976    305.2664        drrr_15+rroi 
I        807      38833.01828      38836.47976      38833.01828    306.3765        drrr_15+rrri 
I        809      38821.16094      38833.01828      38821.16094    306.8427        drrr_15+rrri 
I        815      38812.91981      38821.16094      38812.91981    308.2646         drrr_15+rrg 
I        816      38806.97463      38812.91981      38806.97463    308.4086         drrr_15+rrg 
I        818      38801.93668      38806.97463      38801.93668    308.7827        drrr_15+rrri 
I        819      38798.23974      38801.93668      38798.23974    308.9658         drrr_15+rrg 
I        820      38797.50463      38798.23974      38797.50463    309.1424        drrr_15+rrri 
I        821      38795.44961      38797.50463      38795.44961    309.3015        drrr_15+rroi 
I        822      38785.34144      38795.44961      38785.34144    309.5425        drrr_15+rrri 
I        826      38779.81495      38785.34144      38779.81495    310.3752        drrr_15+rroi 
I        833      38779.34786      38779.81495      38779.34786    311.6766        drrr_15+rroi 
I        834      38771.99486      38779.34786      38771.99486    311.8960         drrr_15+rrg 
I        840      38770.23693      38771.99486      38770.23693    312.6243        drrr_15+rroi 
I        843      38768.66908      38770.23693      38768.66908    313.0627        drrr_15+rroi 
I        849      38763.16886      38768.66908      38763.16886    313.7376        drrr_15+rrri 
I        851      38756.11950      38763.16886      38756.11950    314.1497        drrr_15+rroi 
I        853      38754.12769      38756.11950      38754.12769    314.4693         drrr_15+rrg 
I        855      38747.45954      38754.12769      38747.45954    314.8605         drrr_15+rrg 
I        860      38740.13509      38747.45954      38740.13509    315.5929        drrr_15+rroi 
I        865      38739.88953      38740.13509      38739.88953    316.7715         drrr_15+rrg 
I        866      38734.74433      38739.88953      38734.74433    316.9229        drrr_15+rrri 
I        867      38723.27992      38734.74433      38723.27992    317.0347        drrr_15+rroi 
I        868      38720.29478      38723.27992      38720.29478    317.1918        drrr_15+rroi 
I        872      38719.72288      38720.29478      38719.72288    317.8132         drrr_15+rrg 
I        873      38718.20613      38719.72288      38718.20613    317.9225        drrr_15+rroi 
I        874      38710.35133      38718.20613      38710.35133    318.0564        drrr_15+rroi 
I        876      38704.20642      38710.35133      38704.20642    318.3443        drrr_15+rroi 
I        880      38701.64748      38704.20642      38701.64748    318.9020        drrr_15+rrri 
I        882      38696.67030      38701.64748      38696.67030    319.2391         drrr_15+rrg 
I        883      38695.48309      38696.67030      38695.48309    319.3653        drrr_15+rroi 
I        888      38694.85961      38695.48309      38694.85961    320.0478        drrr_15+rrri 
I        889      38694.33383      38694.85961      38694.33383    320.2164         drrr_15+rrg 
I        890      38692.76230      38694.33383      38692.76230    320.3867         drrr_15+rrg 
I        894      38691.72158      38692.76230      38691.72158    320.9847        drrr_15+rrri 
I        896      38686.26772      38691.72158      38686.26772    321.2536        drrr_15+rrri 
I        902      38673.80458      38686.26772      38673.80458    322.1621        drrr_15+rroi 
I        903      38672.98654      38673.80458      38672.98654    322.3637        drrr_15+rrri 
I        906      38670.88732      38672.98654      38670.88732    322.7964         drrr_15+rrg 
I        907      38668.48372      38670.88732      38668.48372    322.9957        drrr_15+rroi 
I        920      38664.06654      38668.48372      38664.06654    325.8770        drrr_15+rroi 
I        921      38662.66052      38664.06654      38662.66052    325.9393        drrr_15+rroi 
I        924      38660.84359      38662.66052      38660.84359    326.4092         drrr_15+rrg 
I        925      38649.69363      38660.84359      38649.69363    326.5893        drrr_15+rroi 
I        928      38648.43072      38649.69363      38648.43072    326.9794        drrr_15+rroi 
I        931      38643.82532      38648.43072      38643.82532    327.3342        drrr_15+rroi 
I        934      38643.45514      38643.82532      38643.45514    327.8151         drrr_15+rrg 
I        936      38640.67259      38643.45514      38640.67259    328.0727        drrr_15+rrri 
I        938      38639.81365      38640.67259      38639.81365    328.3212        drrr_15+rroi 
I        940      38636.63101      38639.81365      38636.63101    328.5819        drrr_15+rroi 
I        941      38628.32711      38636.63101      38628.32711    328.7106        drrr_15+rroi 
I        942      38626.68714      38628.32711      38626.68714    328.8838         drrr_15+rrg 
I        943      38626.09357      38626.68714      38626.09357    328.9257        drrr_15+rrri 
I        944      38624.26676      38626.09357      38624.26676    329.0703         drrr_15+rrg 
I        949      38620.63029      38624.26676      38620.63029    329.8465        drrr_15+rrri 
I        950      38618.96719      38620.63029      38618.96719    330.0131         drrr_15+rrg 
I        952      38609.86328      38618.96719      38609.86328    330.3339        drrr_15+rroi 
I        954      38600.42107      38609.86328      38600.42107    330.6648         drrr_15+rrg 
I        956      38599.71259      38600.42107      38599.71259    330.8861         drrr_15+rrg 
I        964      38592.68664      38599.71259      38592.68664    332.2687        drrr_15+rroi 
I        966      38591.97495      38592.68664      38591.97495    332.3853         drrr_15+rrg 
I        967      38576.51919      38591.97495      38576.51919    332.5800        drrr_15+rrri 
I        968      38570.93358      38576.51919      38570.93358    332.6773        drrr_15+rrri 
I        972      38567.04471      38570.93358      38567.04471    333.2375        drrr_15+rrri 
I        974      38563.23408      38567.04471      38563.23408    333.5546         drrr_15+rrg 
I        977      38561.83748      38563.23408      38561.83748    333.9726         drrr_15+rrg 
I        978      38559.18354      38561.83748      38559.18354    334.0782        drrr_15+rroi 
I        984      38558.90372      38559.18354      38558.90372    334.8981         drrr_15+rrg 
I        987      38549.75681      38558.90372      38549.75681    335.4465        drrr_15+rrri 
I        988      38549.58608      38549.75681      38549.58608    335.5455        drrr_15+rrri 
I        989      38545.44513      38549.58608      38545.44513    335.7232        drrr_15+rrri 
I        992      38544.45732      38545.44513      38544.45732    336.1140        drrr_15+rrri 
I        994      38541.43281      38544.45732      38541.43281    336.4916         drrr_15+rrg 
I        996      38540.10165      38541.43281      38540.10165    336.7596         drrr_15+rrg 
I       1000      38523.88463      38540.10165      38523.88463    337.2939        drrr_15+rroi 
I       1001      38523.78226      38523.88463      38523.78226    337.4465        drrr_15+rroi 
I       1002      38521.69128      38523.78226      38521.69128    337.5876         drrr_15+rrg 
