EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_19
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=958326392
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.66565
I       iter             best          obj_old          obj_new        time              method info
I       5973      36348.84656      36349.72097      36348.84656    750.0989        drrr_15+rroi 
I       5981      36348.26140      36348.84656      36348.26140    750.5929         drrr_15+rrg 
I       5994      36348.24399      36348.26140      36348.24399    751.2941         drrr_15+rrg 
I       6014      36347.84675      36348.24399      36347.84675    752.3344        drrr_15+rroi 
I       6024      36347.66577      36347.84675      36347.66577    752.7820        drrr_15+rrri 
I       6030      36347.62431      36347.66577      36347.62431    753.0594        drrr_15+rroi 
I       6035      36346.02908      36347.62431      36346.02908    753.2716         drrr_15+rrg 
I       6051      36344.07435      36346.02908      36344.07435    754.1122        drrr_15+rrri 
I       6063      36342.79647      36344.07435      36342.79647    754.6694        drrr_15+rrri 
I       6065      36341.22619      36342.79647      36341.22619    754.7812        drrr_15+rroi 
I       6080      36340.33476      36341.22619      36340.33476    755.4880        drrr_15+rrri 
I       6083      36339.61873      36340.33476      36339.61873    755.6304        drrr_15+rrri 
I       6104      36338.73003      36339.61873      36338.73003    756.9371         drrr_15+rrg 
I       6114      36338.65630      36338.73003      36338.65630    757.4001         drrr_15+rrg 
I       6123      36337.87614      36338.65630      36337.87614    757.9575        drrr_15+rroi 
I       6153      36337.43572      36337.87614      36337.43572    759.3370        drrr_15+rrri 
I       6157      36337.34484      36337.43572      36337.34484    759.5255        drrr_15+rroi 
I       6172      36335.88943      36337.34484      36335.88943    760.3142        drrr_15+rroi 
I       6185      36335.77410      36335.88943      36335.77410    760.8592         drrr_15+rrg 
I       6191      36335.49815      36335.77410      36335.49815    761.1460        drrr_15+rrri 
I       6201      36333.92822      36335.49815      36333.92822    761.7280        drrr_15+rroi 
I       6210      36333.91691      36333.92822      36333.91691    762.1036        drrr_15+rroi 
I       6221      36333.49845      36333.91691      36333.49845    762.5453        drrr_15+rroi 
I       6246      36332.69922      36333.49845      36332.69922    763.8535        drrr_15+rrri 
I       6264      36331.05382      36332.69922      36331.05382    764.5638        drrr_15+rroi 
I       6265      36327.79920      36331.05382      36327.79920    764.6224        drrr_15+rroi 
I       6269      36326.52055      36327.79920      36326.52055    764.7911         drrr_15+rrg 
I       6288      36325.71910      36326.52055      36325.71910    765.5672        drrr_15+rrri 
I       6293      36325.63776      36325.71910      36325.63776    765.7754        drrr_15+rrri 
I       6296      36325.44337      36325.63776      36325.44337    765.9056        drrr_15+rroi 
I       6307      36325.16529      36325.44337      36325.16529    766.4005         drrr_15+rrg 
I       6314      36323.14248      36325.16529      36323.14248    766.6882        drrr_15+rroi 
I       6326      36319.45729      36323.14248      36319.45729    767.4760        drrr_15+rrri 
I       6331      36318.73711      36319.45729      36318.73711    767.6952        drrr_15+rrri 
I       6345      36316.24592      36318.73711      36316.24592    768.2520         drrr_15+rrg 
I       6346      36312.28633      36316.24592      36312.28633    768.2944         drrr_15+rrg 
I       6352      36311.50432      36312.28633      36311.50432    768.5935        drrr_15+rroi 
I       6354      36309.83447      36311.50432      36309.83447    768.8052        drrr_15+rrri 
I       6361      36307.82165      36309.83447      36307.82165    769.1029        drrr_15+rrri 
I       6363      36306.82359      36307.82165      36306.82359    769.2148        drrr_15+rrri 
I       6366      36306.36878      36306.82359      36306.36878    769.3621         drrr_15+rrg 
I       6370      36305.42427      36306.36878      36305.42427    769.5648        drrr_15+rrri 
I       6389      36304.27733      36305.42427      36304.27733    770.4123        drrr_15+rroi 
I       6391      36303.27098      36304.27733      36303.27098    770.4868         drrr_15+rrg 
I       6395      36299.97742      36303.27098      36299.97742    770.7558        drrr_15+rroi 
I       6406      36299.19760      36299.97742      36299.19760    771.2307         drrr_15+rrg 
I       6414      36298.79260      36299.19760      36298.79260    771.6248        drrr_15+rroi 
I       6438      36297.02020      36298.79260      36297.02020    772.7763        drrr_15+rrri 
I       6467      36294.92366      36297.02020      36294.92366    773.9202         drrr_15+rrg 
I       6494      36294.03251      36294.92366      36294.03251    775.2813        drrr_15+rroi 
I       6497      36293.92608      36294.03251      36293.92608    775.4334        drrr_15+rrri 
I       6502      36293.30036      36293.92608      36293.30036    775.6670         drrr_15+rrg 
I       6521      36290.87816      36293.30036      36290.87816    776.5495        drrr_15+rrri 
I       6527      36288.86473      36290.87816      36288.86473    776.8229        drrr_15+rroi 
I       6529      36287.44227      36288.86473      36287.44227    776.9553        drrr_15+rrri 
I       6541      36286.08766      36287.44227      36286.08766    777.5412        drrr_15+rroi 
I       6550      36285.80709      36286.08766      36285.80709    777.9438         drrr_15+rrg 
I       6559      36282.89961      36285.80709      36282.89961    778.4800         drrr_15+rrg 
I       6579      36281.87024      36282.89961      36281.87024    779.3318        drrr_15+rroi 
I       6593      36281.56764      36281.87024      36281.56764    780.0839        drrr_15+rroi 
I       6594      36280.68241      36281.56764      36280.68241    780.1332         drrr_15+rrg 
I       6618      36279.88391      36280.68241      36279.88391    781.1667         drrr_15+rrg 
I       6621      36278.13884      36279.88391      36278.13884    781.2656        drrr_15+rrri 
I       6622      36277.43563      36278.13884      36277.43563    781.3104         drrr_15+rrg 
I       6673      36275.96714      36277.43563      36275.96714    783.6606        drrr_15+rrri 
I       6677      36273.98737      36275.96714      36273.98737    783.8155        drrr_15+rroi 
I       6680      36273.63548      36273.98737      36273.63548    783.9120        drrr_15+rroi 
I       6690      36273.45919      36273.63548      36273.45919    784.3573         drrr_15+rrg 
I       6698      36271.74334      36273.45919      36271.74334    784.6742         drrr_15+rrg 
I       6699      36270.37725      36271.74334      36270.37725    784.7165        drrr_15+rroi 
I       6701      36269.43316      36270.37725      36269.43316    784.8006        drrr_15+rroi 
I       6712      36267.02856      36269.43316      36267.02856    785.3066        drrr_15+rroi 
I       6714      36266.71709      36267.02856      36266.71709    785.3848        drrr_15+rrri 
I       6724      36265.46379      36266.71709      36265.46379    785.8015        drrr_15+rroi 
I       6731      36265.16277      36265.46379      36265.16277    786.0668         drrr_15+rrg 
I       6743      36264.28463      36265.16277      36264.28463    786.6855        drrr_15+rroi 
I       6746      36264.28248      36264.28463      36264.28248    786.8300        drrr_15+rroi 
I       6750      36263.74770      36264.28248      36263.74770    786.9849        drrr_15+rroi 
I       6755      36263.64793      36263.74770      36263.64793    787.1805        drrr_15+rrri 
I       6762      36261.86807      36263.64793      36261.86807    787.5111        drrr_15+rroi 
I       6769      36261.43532      36261.86807      36261.43532    787.8360         drrr_15+rrg 
I       6770      36260.14060      36261.43532      36260.14060    787.8845        drrr_15+rroi 
I       6776      36257.77162      36260.14060      36257.77162    788.2186        drrr_15+rrri 
I       6777      36257.20718      36257.77162      36257.20718    788.2606        drrr_15+rrri 
I       6780      36254.47120      36257.20718      36254.47120    788.5587         drrr_15+rrg 
I       6804      36254.30366      36254.47120      36254.30366    789.6420        drrr_15+rroi 
I       6806      36253.75044      36254.30366      36253.75044    789.7274        drrr_15+rroi 
I       6827      36253.01454      36253.75044      36253.01454    790.7624         drrr_15+rrg 
I       6832      36252.75105      36253.01454      36252.75105    790.9267         drrr_15+rrg 
I       6835      36252.19705      36252.75105      36252.19705    791.0558        drrr_15+rrri 
I       6847      36251.83014      36252.19705      36251.83014    791.5542        drrr_15+rroi 
I       6860      36250.37954      36251.83014      36250.37954    792.2411        drrr_15+rroi 
I       6864      36247.92760      36250.37954      36247.92760    792.3477         drrr_15+rrg 
I       6867      36246.75404      36247.92760      36246.75404    792.5016         drrr_15+rrg 
I       6868      36245.53245      36246.75404      36245.53245    792.5486        drrr_15+rroi 
I       6875      36245.16638      36245.53245      36245.16638    792.8724         drrr_15+rrg 
I       6886      36241.94006      36245.16638      36241.94006    793.4305        drrr_15+rrri 
I       6895      36240.01537      36241.94006      36240.01537    794.0277        drrr_15+rrri 
I       6903      36239.82718      36240.01537      36239.82718    794.3532        drrr_15+rrri 
I       6927      36239.63088      36239.82718      36239.63088    795.4342         drrr_15+rrg 
I       6938      36236.74832      36239.63088      36236.74832    796.0351        drrr_15+rrri 
I       6947      36236.46041      36236.74832      36236.46041    796.4348         drrr_15+rrg 
I       6954      36236.33347      36236.46041      36236.33347    796.7747        drrr_15+rrri 
I       6956      36235.72700      36236.33347      36235.72700    796.8822        drrr_15+rrri 
I       6966      36235.62906      36235.72700      36235.62906    797.3917        drrr_15+rroi 
I       6984      36229.90184      36235.62906      36229.90184    798.2444        drrr_15+rrri 
I       6995      36229.45837      36229.90184      36229.45837    798.7497        drrr_15+rroi 
I       7000      36227.92963      36229.45837      36227.92963    798.9748        drrr_15+rrri 
I       7003      36225.12572      36227.92963      36225.12572    799.0978         drrr_15+rrg 
I       7004      36223.12356      36225.12572      36223.12356    799.1427         drrr_15+rrg 
I       7007      36222.67335      36223.12356      36222.67335    799.2617        drrr_15+rroi 
I       7028      36218.32114      36222.67335      36218.32114    800.2155        drrr_15+rroi 
I       7033      36216.93610      36218.32114      36216.93610    800.4028        drrr_15+rroi 
I       7035      36215.60048      36216.93610      36215.60048    800.4895        drrr_15+rroi 
I       7053      36214.74489      36215.60048      36214.74489    801.3830        drrr_15+rroi 
I       7065      36213.85836      36214.74489      36213.85836    801.8564         drrr_15+rrg 
I       7068      36212.76863      36213.85836      36212.76863    802.0232        drrr_15+rroi 
I       7076      36210.87276      36212.76863      36210.87276    802.3956        drrr_15+rrri 
I       7093      36210.71012      36210.87276      36210.71012    803.3125        drrr_15+rrri 
I       7095      36207.84633      36210.71012      36207.84633    803.4142         drrr_15+rrg 
I       7098      36206.08881      36207.84633      36206.08881    803.5866         drrr_15+rrg 
I       7103      36205.97675      36206.08881      36205.97675    803.7698        drrr_15+rrri 
I       7115      36205.96966      36205.97675      36205.96966    804.2648        drrr_15+rrri 
I       7117      36204.66361      36205.96966      36204.66361    804.3475         drrr_15+rrg 
I       7133      36204.27903      36204.66361      36204.27903    805.0941        drrr_15+rroi 
I       7137      36203.76787      36204.27903      36203.76787    805.2124        drrr_15+rrri 
I       7156      36203.14496      36203.76787      36203.14496    805.9256        drrr_15+rroi 
I       7181      36202.26768      36203.14496      36202.26768    807.0431         drrr_15+rrg 
I       7183      36201.30746      36202.26768      36201.30746    807.1283        drrr_15+rrri 
I       7187      36199.90080      36201.30746      36199.90080    807.2726         drrr_15+rrg 
I       7190      36198.92311      36199.90080      36198.92311    807.3892         drrr_15+rrg 
I       7191      36198.75975      36198.92311      36198.75975    807.4182        drrr_15+rroi 
I       7203      36198.18610      36198.75975      36198.18610    808.0017         drrr_15+rrg 
I       7213      36197.74236      36198.18610      36197.74236    808.3355        drrr_15+rrri 
I       7214      36196.93076      36197.74236      36196.93076    808.3760         drrr_15+rrg 
I       7224      36196.58464      36196.93076      36196.58464    808.7715         drrr_15+rrg 
I       7228      36193.06538      36196.58464      36193.06538    808.9846        drrr_15+rroi 
I       7249      36192.87070      36193.06538      36192.87070    809.9982        drrr_15+rrri 
I       7253      36192.54419      36192.87070      36192.54419    810.1986        drrr_15+rroi 
I       7258      36192.10575      36192.54419      36192.10575    810.4124        drrr_15+rroi 
I       7261      36192.03126      36192.10575      36192.03126    810.5177        drrr_15+rrri 
I       7276      36189.53178      36192.03126      36189.53178    811.1179         drrr_15+rrg 
I       7279      36189.04368      36189.53178      36189.04368    811.2612        drrr_15+rroi 
I       7284      36188.29894      36189.04368      36188.29894    811.5950        drrr_15+rrri 
I       7292      36187.98887      36188.29894      36187.98887    811.9271        drrr_15+rrri 
I       7293      36186.49276      36187.98887      36186.49276    811.9517        drrr_15+rrri 
I       7294      36186.48563      36186.49276      36186.48563    811.9939        drrr_15+rrri 
I       7325      36184.66267      36186.48563      36184.66267    813.4384         drrr_15+rrg 
I       7326      36182.83560      36184.66267      36182.83560    813.4882        drrr_15+rroi 
I       7332      36182.63609      36182.83560      36182.63609    813.7224        drrr_15+rroi 
I       7383      36182.61431      36182.63609      36182.61431    816.0755        drrr_15+rroi 
I       7391      36181.76892      36182.61431      36181.76892    816.4486         drrr_15+rrg 
I       7392      36176.77616      36181.76892      36176.77616    816.5094         drrr_15+rrg 
I       7411      36175.62031      36176.77616      36175.62031    817.3759        drrr_15+rroi 
I       7412      36174.96316      36175.62031      36174.96316    817.4254        drrr_15+rrri 
I       7417      36174.27603      36174.96316      36174.27603    817.6149         drrr_15+rrg 
I       7419      36173.09785      36174.27603      36173.09785    817.7656         drrr_15+rrg 
I       7425      36172.91119      36173.09785      36172.91119    818.0033        drrr_15+rroi 
I       7439      36170.24387      36172.91119      36170.24387    818.7393        drrr_15+rrri 
I       7441      36167.73082      36170.24387      36167.73082    818.8301        drrr_15+rroi 
I       7446      36167.30097      36167.73082      36167.30097    819.0248        drrr_15+rroi 
I       7447      36166.19307      36167.30097      36166.19307    819.0632        drrr_15+rroi 
I       7467      36164.84347      36166.19307      36164.84347    819.8772        drrr_15+rrri 
I       7472      36164.70884      36164.84347      36164.70884    820.0905        drrr_15+rroi 
I       7478      36163.40423      36164.70884      36163.40423    820.4674        drrr_15+rroi 
I       7481      36162.52496      36163.40423      36162.52496    820.5635        drrr_15+rroi 
I       7503      36162.17894      36162.52496      36162.17894    821.4411        drrr_15+rrri 
I       7507      36160.53881      36162.17894      36160.53881    821.6259        drrr_15+rroi 
I       7529      36156.91112      36160.53881      36156.91112    822.6466        drrr_15+rrri 
I       7532      36156.63535      36156.91112      36156.63535    822.7863        drrr_15+rrri 
I       7536      36155.89720      36156.63535      36155.89720    822.9569        drrr_15+rrri 
I       7540      36155.14434      36155.89720      36155.14434    823.1001        drrr_15+rrri 
I       7555      36154.97302      36155.14434      36154.97302    823.8588        drrr_15+rrri 
I       7571      36154.81138      36154.97302      36154.81138    824.4602        drrr_15+rrri 
I       7587      36154.26773      36154.81138      36154.26773    825.1089        drrr_15+rroi 
I       7593      36146.72518      36154.26773      36146.72518    825.3474         drrr_15+rrg 
I       7596      36146.43612      36146.72518      36146.43612    825.5747         drrr_15+rrg 
I       7606      36145.95663      36146.43612      36145.95663    825.9831         drrr_15+rrg 
I       7639      36145.71993      36145.95663      36145.71993    827.4260        drrr_15+rroi 
I       7646      36145.18758      36145.71993      36145.18758    827.6724        drrr_15+rroi 
I       7647      36144.75718      36145.18758      36144.75718    827.7227        drrr_15+rroi 
I       7654      36143.29275      36144.75718      36143.29275    828.0122         drrr_15+rrg 
I       7657      36142.94631      36143.29275      36142.94631    828.1207        drrr_15+rrri 
I       7661      36142.66344      36142.94631      36142.66344    828.2794        drrr_15+rrri 
I       7669      36142.05812      36142.66344      36142.05812    828.5870        drrr_15+rroi 
I       7679      36141.58741      36142.05812      36141.58741    829.1046        drrr_15+rrri 
I       7690      36141.51027      36141.58741      36141.51027    829.4822        drrr_15+rrri 
I       7701      36141.45768      36141.51027      36141.45768    829.9174        drrr_15+rroi 
I       7706      36141.34098      36141.45768      36141.34098    830.1405        drrr_15+rrri 
I       7717      36141.07080      36141.34098      36141.07080    830.7419        drrr_15+rrri 
I       7720      36140.55330      36141.07080      36140.55330    830.8495         drrr_15+rrg 
I       7733      36140.32039      36140.55330      36140.32039    831.3507        drrr_15+rrri 
I       7770      36138.59492      36140.32039      36138.59492    832.9420        drrr_15+rroi 
I       7771      36137.36448      36138.59492      36137.36448    832.9887        drrr_15+rroi 
I       7784      36136.16712      36137.36448      36136.16712    833.5373        drrr_15+rroi 
I       7790      36133.39914      36136.16712      36133.39914    833.7298         drrr_15+rrg 
I       7795      36133.38543      36133.39914      36133.38543    833.9389         drrr_15+rrg 
I       7815      36132.61124      36133.38543      36132.61124    834.7556         drrr_15+rrg 
I       7837      36131.30600      36132.61124      36131.30600    835.6783        drrr_15+rrri 
I       7851      36129.13996      36131.30600      36129.13996    836.3887         drrr_15+rrg 
I       7861      36128.79581      36129.13996      36128.79581    836.7844        drrr_15+rrri 
I       7885      36128.72286      36128.79581      36128.72286    837.8032        drrr_15+rrri 
I       7897      36127.09920      36128.72286      36127.09920    838.2316        drrr_15+rroi 
I       7898      36126.79424      36127.09920      36126.79424    838.2686         drrr_15+rrg 
I       7906      36125.20345      36126.79424      36125.20345    838.5943         drrr_15+rrg 
I       7914      36124.94733      36125.20345      36124.94733    838.9187        drrr_15+rrri 
I       7920      36122.15540      36124.94733      36122.15540    839.2520         drrr_15+rrg 
I       7935      36121.24089      36122.15540      36121.24089    839.8311        drrr_15+rrri 
I       7951      36120.39868      36121.24089      36120.39868    840.4819        drrr_15+rroi 
I       7954      36118.44881      36120.39868      36118.44881    840.5619        drrr_15+rrri 
I       7970      36118.24216      36118.44881      36118.24216    841.2446        drrr_15+rroi 
I       7971      36118.08805      36118.24216      36118.08805    841.2727        drrr_15+rroi 
I       7974      36113.27911      36118.08805      36113.27911    841.3851        drrr_15+rroi 
I       7976      36112.39755      36113.27911      36112.39755    841.4723        drrr_15+rrri 
I       7985      36111.61397      36112.39755      36111.61397    841.8470        drrr_15+rroi 
I       7996      36111.19484      36111.61397      36111.19484    842.2100        drrr_15+rroi 
I       8005      36111.01867      36111.19484      36111.01867    842.6015        drrr_15+rroi 
I       8015      36110.78200      36111.01867      36110.78200    842.9732        drrr_15+rroi 
I       8081      36109.86358      36110.78200      36109.86358    845.5472        drrr_15+rroi 
I       8088      36106.56649      36109.86358      36106.56649    845.7656         drrr_15+rrg 
I       8093      36106.38335      36106.56649      36106.38335    845.9164        drrr_15+rroi 
I       8096      36106.04263      36106.38335      36106.04263    846.0240        drrr_15+rroi 
I       8109      36104.66681      36106.04263      36104.66681    846.5482         drrr_15+rrg 
I       8113      36102.78290      36104.66681      36102.78290    846.7165         drrr_15+rrg 
I       8129      36099.64483      36102.78290      36099.64483    847.3977        drrr_15+rrri 
I       8131      36096.54615      36099.64483      36096.54615    847.4528        drrr_15+rroi 
I       8132      36094.72360      36096.54615      36094.72360    847.4763        drrr_15+rrri 
I       8139      36093.66933      36094.72360      36093.66933    847.7562        drrr_15+rroi 
I       8142      36092.32772      36093.66933      36092.32772    847.8657        drrr_15+rroi 
I       8149      36090.84524      36092.32772      36090.84524    848.1788         drrr_15+rrg 
I       8178      36090.41788      36090.84524      36090.41788    849.3565        drrr_15+rroi 
I       8182      36090.25967      36090.41788      36090.25967    849.5015        drrr_15+rroi 
I       8206      36089.93144      36090.25967      36089.93144    850.4504        drrr_15+rrri 
I       8241      36088.72156      36089.93144      36088.72156    851.7712         drrr_15+rrg 
I       8245      36087.53042      36088.72156      36087.53042    851.9042         drrr_15+rrg 
I       8278      36085.60931      36087.53042      36085.60931    853.2303         drrr_15+rrg 
I       8285      36085.56920      36085.60931      36085.56920    853.4819        drrr_15+rrri 
I       8287      36084.47393      36085.56920      36084.47393    853.5600        drrr_15+rroi 
I       8317      36082.58300      36084.47393      36082.58300    854.7446        drrr_15+rroi 
I       8322      36082.45904      36082.58300      36082.45904    854.9337        drrr_15+rroi 
I       8338      36080.79552      36082.45904      36080.79552    855.4952        drrr_15+rroi 
I       8349      36080.58565      36080.79552      36080.58565    855.8453         drrr_15+rrg 
I       8356      36078.53347      36080.58565      36078.53347    856.2066         drrr_15+rrg 
I       8393      36078.25923      36078.53347      36078.25923    857.4402        drrr_15+rroi 
I       8397      36077.94939      36078.25923      36077.94939    857.7100         drrr_15+rrg 
I       8398      36076.76176      36077.94939      36076.76176    857.7522        drrr_15+rrri 
I       8414      36074.38637      36076.76176      36074.38637    858.2821        drrr_15+rrri 
I       8415      36074.02980      36074.38637      36074.02980    858.3115        drrr_15+rrri 
I       8424      36072.20735      36074.02980      36072.20735    858.6365        drrr_15+rroi 
I       8459      36070.43382      36072.20735      36070.43382    859.9585        drrr_15+rroi 
I       8483      36068.40648      36070.43382      36068.40648    860.8570        drrr_15+rrri 
I       8502      36068.38519      36068.40648      36068.38519    861.4749        drrr_15+rroi 
I       8537      36067.88614      36068.38519      36067.88614    862.8526        drrr_15+rrri 
I       8545      36066.60306      36067.88614      36066.60306    863.1343        drrr_15+rroi 
I       8557      36066.55485      36066.60306      36066.55485    863.6773         drrr_15+rrg 
I       8559      36061.88380      36066.55485      36061.88380    863.7463        drrr_15+rroi 
I       8562      36060.83414      36061.88380      36060.83414    863.8521        drrr_15+rroi 
I       8590      36059.74645      36060.83414      36059.74645    864.7926        drrr_15+rroi 
I       8630      36059.46914      36059.74645      36059.46914    866.2027        drrr_15+rrri 
I       8638      36054.97934      36059.46914      36054.97934    866.5521        drrr_15+rrri 
I       8652      36054.91702      36054.97934      36054.91702    867.0564        drrr_15+rroi 
I       8694      36054.03498      36054.91702      36054.03498    868.5565        drrr_15+rroi 
I       8714      36053.34443      36054.03498      36053.34443    869.3249        drrr_15+rroi 
I       8715      36053.19272      36053.34443      36053.19272    869.3533         drrr_15+rrg 
I       8744      36051.46276      36053.19272      36051.46276    870.4676        drrr_15+rrri 
I       8748      36047.51014      36051.46276      36047.51014    870.6294        drrr_15+rroi 
I       8777      36047.47637      36047.51014      36047.47637    871.6945         drrr_15+rrg 
I       8782      36045.86582      36047.47637      36045.86582    871.9125        drrr_15+rrri 
I       8792      36045.66460      36045.86582      36045.66460    872.2987        drrr_15+rroi 
I       8800      36044.24730      36045.66460      36044.24730    872.7310        drrr_15+rroi 
I       8816      36042.73491      36044.24730      36042.73491    873.2852        drrr_15+rrri 
I       8824      36042.35562      36042.73491      36042.35562    873.5856        drrr_15+rrri 
I       8843      36041.66652      36042.35562      36041.66652    874.4161         drrr_15+rrg 
I       8888      36039.97288      36041.66652      36039.97288    876.1141        drrr_15+rrri 
I       8902      36039.83802      36039.97288      36039.83802    876.5596        drrr_15+rrri 
I       8903      36037.54998      36039.83802      36037.54998    876.5997         drrr_15+rrg 
I       8930      36037.04754      36037.54998      36037.04754    877.6642        drrr_15+rrri 
I       8942      36036.27077      36037.04754      36036.27077    878.0976        drrr_15+rroi 
I       8952      36034.31319      36036.27077      36034.31319    878.4580         drrr_15+rrg 
I       8965      36032.38416      36034.31319      36032.38416    878.9827        drrr_15+rroi 
I       8981      36032.08738      36032.38416      36032.08738    879.4494         drrr_15+rrg 
I       9021      36032.01983      36032.08738      36032.01983    880.9101         drrr_15+rrg 
I       9028      36031.88372      36032.01983      36031.88372    881.1652         drrr_15+rrg 
I       9030      36031.83781      36031.88372      36031.83781    881.2211        drrr_15+rrri 
I       9060      36031.02828      36031.83781      36031.02828    882.3400        drrr_15+rrri 
I       9093      36030.15787      36031.02828      36030.15787    883.5315         drrr_15+rrg 
I       9098      36029.26953      36030.15787      36029.26953    883.6662        drrr_15+rroi 
I       9131      36026.39218      36029.26953      36026.39218    884.7601         drrr_15+rrg 
I       9149      36024.03518      36026.39218      36024.03518    885.4777         drrr_15+rrg 
I       9152      36022.99986      36024.03518      36022.99986    885.5854         drrr_15+rrg 
I       9156      36022.19502      36022.99986      36022.19502    885.7171        drrr_15+rroi 
I       9170      36020.68353      36022.19502      36020.68353    886.1866        drrr_15+rroi 
I       9177      36019.14589      36020.68353      36019.14589    886.5254         drrr_15+rrg 
I       9202      36019.05276      36019.14589      36019.05276    887.2524         drrr_15+rrg 
I       9207      36018.11470      36019.05276      36018.11470    887.4161        drrr_15+rrri 
I       9221      36016.61460      36018.11470      36016.61460    887.9334        drrr_15+rroi 
I       9231      36016.48872      36016.61460      36016.48872    888.2779        drrr_15+rrri 
I       9244      36015.68591      36016.48872      36015.68591    888.6942        drrr_15+rroi 
I       9248      36014.79877      36015.68591      36014.79877    888.8375         drrr_15+rrg 
I       9277      36014.55035      36014.79877      36014.55035    889.9906         drrr_15+rrg 
I       9285      36014.07279      36014.55035      36014.07279    890.2658        drrr_15+rroi 
I       9287      36013.62726      36014.07279      36013.62726    890.3569        drrr_15+rrri 
I       9327      36013.40911      36013.62726      36013.40911    891.8260        drrr_15+rroi 
I       9337      36013.40367      36013.40911      36013.40367    892.1475        drrr_15+rroi 
I       9354      36011.68177      36013.40367      36011.68177    892.7869        drrr_15+rrri 
I       9357      36009.95644      36011.68177      36009.95644    892.8815        drrr_15+rroi 
I       9372      36009.94002      36009.95644      36009.94002    893.3859        drrr_15+rrri 
I       9374      36009.88670      36009.94002      36009.88670    893.4649        drrr_15+rroi 
I       9380      36009.55423      36009.88670      36009.55423    893.6613        drrr_15+rroi 
I       9381      36008.10495      36009.55423      36008.10495    893.6981        drrr_15+rrri 
I       9382      36006.87117      36008.10495      36006.87117    893.7244        drrr_15+rroi 
I       9384      36005.58188      36006.87117      36005.58188    893.9042        drrr_15+rrri 
I       9392      36002.95755      36005.58188      36002.95755    894.1887        drrr_15+rrri 
I       9427      36002.47398      36002.95755      36002.47398    895.6225        drrr_15+rrri 
I       9428      36002.46658      36002.47398      36002.46658    895.6493        drrr_15+rrri 
I       9431      36002.44226      36002.46658      36002.44226    895.7657         drrr_15+rrg 
I       9475      36001.48635      36002.44226      36001.48635    897.3925        drrr_15+rrri 
I       9484      36001.27019      36001.48635      36001.27019    897.7052         drrr_15+rrg 
I       9512      36000.71726      36001.27019      36000.71726    898.9105        drrr_15+rroi 
I       9533      36000.64354      36000.71726      36000.64354    899.6447        drrr_15+rroi 
I       9534      35998.65389      36000.64354      35998.65389    899.6844        drrr_15+rrri 
I       9544      35998.65389      35998.65389      36010.92753    900.0375        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -62970.35851  -62970.35851    0.02982 131.14303   14.57084  131.14303    14.57084
S  drrr_15   9543  1676    17.56261   -5430.98760      -0.56911   49.98509   9.49566    1.05503    9.49566     1.05503
S  rrg       3230   578    17.89474   -1910.73248      -0.59156   17.23829 271.81957   30.20091  271.81957    30.20091
S  rroi      3192   549    17.19925   -1678.43447      -0.52583   16.37340 241.52363   26.83484  241.52363    26.83484
S  rrri      3121   549    17.59052   -1841.82065      -0.59014   16.37340 242.77469   26.97384  242.77469    26.97384
S  SUM/AVG  19087  3353    17.56693  -73832.33371      -3.86820   20.00000 896.75659   99.63546  896.75659    99.63546

T best solution: EADARPSolution(t_routing=43457.515, t_excess=13622.071, obj_val=35998.654, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 35998.65388850697
T best iteration: 9534
T total iterations: 9544
T best time [s]: 899.684
T total time [s]: 900.0376
