EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_12
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1180918500
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.79009
I       iter             best          obj_old          obj_new        time              method info
I        596      39194.16037      39196.29418      39194.16037    272.8127         drrr_15+rrg 
I        599      39188.18857      39194.16037      39188.18857    273.4288        drrr_15+rrri 
I        600      39170.96789      39188.18857      39170.96789    273.6576         drrr_15+rrg 
I        601      39170.92297      39170.96789      39170.92297    273.8509        drrr_15+rrri 
I        604      39159.65802      39170.92297      39159.65802    274.3990        drrr_15+rrri 
I        605      39156.95074      39159.65802      39156.95074    274.6341         drrr_15+rrg 
I        606      39154.89179      39156.95074      39154.89179    274.8153         drrr_15+rrg 
I        607      39147.03631      39154.89179      39147.03631    274.9739        drrr_15+rrri 
I        608      39145.15574      39147.03631      39145.15574    275.1802        drrr_15+rroi 
I        610      39137.22989      39145.15574      39137.22989    275.5448        drrr_15+rroi 
I        614      39125.41051      39137.22989      39125.41051    276.3592        drrr_15+rroi 
I        618      39123.22722      39125.41051      39123.22722    277.2908         drrr_15+rrg 
I        619      39119.81181      39123.22722      39119.81181    277.4193         drrr_15+rrg 
I        622      39117.98995      39119.81181      39117.98995    277.8340        drrr_15+rrri 
I        623      39111.13813      39117.98995      39111.13813    278.0493        drrr_15+rrri 
I        624      39107.22443      39111.13813      39107.22443    278.3053        drrr_15+rrri 
I        625      39104.80337      39107.22443      39104.80337    278.5094        drrr_15+rrri 
I        629      39099.48064      39104.80337      39099.48064    279.1907        drrr_15+rrri 
I        631      39099.33998      39099.48064      39099.33998    279.6404        drrr_15+rroi 
I        633      39092.74200      39099.33998      39092.74200    280.1206        drrr_15+rroi 
I        634      39091.81144      39092.74200      39091.81144    280.3175         drrr_15+rrg 
I        635      39081.76979      39091.81144      39081.76979    280.5410         drrr_15+rrg 
I        636      39075.09850      39081.76979      39075.09850    280.6670         drrr_15+rrg 
I        638      39074.42386      39075.09850      39074.42386    280.9399        drrr_15+rroi 
I        639      39073.88399      39074.42386      39073.88399    281.2367        drrr_15+rroi 
I        641      39064.66601      39073.88399      39064.66601    281.6967        drrr_15+rrri 
I        644      39047.35246      39064.66601      39047.35246    282.0663         drrr_15+rrg 
I        647      39044.81873      39047.35246      39044.81873    282.5201         drrr_15+rrg 
I        648      39037.77097      39044.81873      39037.77097    282.6623         drrr_15+rrg 
I        649      39030.36000      39037.77097      39030.36000    282.8477         drrr_15+rrg 
I        652      39022.34996      39030.36000      39022.34996    283.4092        drrr_15+rrri 
I        653      39011.68138      39022.34996      39011.68138    283.5828        drrr_15+rrri 
I        657      39011.38058      39011.68138      39011.38058    284.2026         drrr_15+rrg 
I        660      39005.27829      39011.38058      39005.27829    284.5499         drrr_15+rrg 
I        663      39001.07797      39005.27829      39001.07797    285.4575        drrr_15+rroi 
I        664      38997.69058      39001.07797      38997.69058    285.6232         drrr_15+rrg 
I        669      38991.48917      38997.69058      38991.48917    286.5714         drrr_15+rrg 
I        670      38981.12539      38991.48917      38981.12539    286.7524        drrr_15+rroi 
I        676      38973.41030      38981.12539      38973.41030    287.8272        drrr_15+rroi 
I        678      38963.09726      38973.41030      38963.09726    288.2429        drrr_15+rrri 
I        679      38962.64105      38963.09726      38962.64105    288.3906         drrr_15+rrg 
I        681      38959.07896      38962.64105      38959.07896    288.9245        drrr_15+rroi 
I        683      38958.14480      38959.07896      38958.14480    289.1534        drrr_15+rroi 
I        692      38953.34027      38958.14480      38953.34027    290.6844        drrr_15+rroi 
I        694      38942.78419      38953.34027      38942.78419    290.9738         drrr_15+rrg 
I        697      38932.77409      38942.78419      38932.77409    291.6110        drrr_15+rroi 
I        699      38931.42121      38932.77409      38931.42121    291.9428        drrr_15+rroi 
I        703      38925.64713      38931.42121      38925.64713    292.6469         drrr_15+rrg 
I        704      38925.00995      38925.64713      38925.00995    292.8397        drrr_15+rroi 
I        705      38922.67820      38925.00995      38922.67820    292.9709        drrr_15+rrri 
I        706      38919.06615      38922.67820      38919.06615    293.1907         drrr_15+rrg 
I        711      38902.55194      38919.06615      38902.55194    294.3469        drrr_15+rroi 
I        715      38900.20719      38902.55194      38900.20719    295.1970         drrr_15+rrg 
I        716      38894.30778      38900.20719      38894.30778    295.4058        drrr_15+rrri 
I        722      38888.74284      38894.30778      38888.74284    296.5764         drrr_15+rrg 
I        726      38885.75630      38888.74284      38885.75630    297.2306         drrr_15+rrg 
I        727      38884.54924      38885.75630      38884.54924    297.3437        drrr_15+rrri 
I        730      38881.26980      38884.54924      38881.26980    297.9001         drrr_15+rrg 
I        732      38871.98128      38881.26980      38871.98128    298.1288        drrr_15+rroi 
I        734      38866.53088      38871.98128      38866.53088    298.4126        drrr_15+rroi 
I        735      38866.12154      38866.53088      38866.12154    298.5838        drrr_15+rrri 
I        737      38866.02262      38866.12154      38866.02262    298.8754         drrr_15+rrg 
I        740      38854.07433      38866.02262      38854.07433    299.4440        drrr_15+rrri 
I        742      38853.69390      38854.07433      38853.69390    299.8521        drrr_15+rrri 
I        743      38852.88126      38853.69390      38852.88126    300.0253         drrr_15+rrg 
I        747      38849.31359      38852.88126      38849.31359    300.7644        drrr_15+rrri 
I        753      38842.10972      38849.31359      38842.10972    302.3686        drrr_15+rrri 
I        756      38840.16243      38842.10972      38840.16243    302.9018         drrr_15+rrg 
I        758      38832.61984      38840.16243      38832.61984    303.1834        drrr_15+rroi 
I        759      38818.10738      38832.61984      38818.10738    303.3946        drrr_15+rrri 
I        761      38806.24334      38818.10738      38806.24334    303.7246         drrr_15+rrg 
I        762      38794.44030      38806.24334      38794.44030    304.0636         drrr_15+rrg 
I        764      38789.25966      38794.44030      38789.25966    304.5122        drrr_15+rrri 
I        766      38787.84017      38789.25966      38787.84017    304.8474        drrr_15+rroi 
I        770      38786.56340      38787.84017      38786.56340    305.4028         drrr_15+rrg 
I        771      38781.96091      38786.56340      38781.96091    305.5707         drrr_15+rrg 
I        772      38780.38158      38781.96091      38780.38158    305.7526        drrr_15+rroi 
I        776      38775.77591      38780.38158      38775.77591    306.4856        drrr_15+rrri 
I        777      38773.78156      38775.77591      38773.78156    306.7501        drrr_15+rrri 
I        778      38771.58071      38773.78156      38771.58071    307.0076         drrr_15+rrg 
I        785      38765.95145      38771.58071      38765.95145    308.1694         drrr_15+rrg 
I        788      38755.47594      38765.95145      38755.47594    308.6756        drrr_15+rrri 
I        789      38749.81538      38755.47594      38749.81538    308.7778        drrr_15+rrri 
I        790      38733.97887      38749.81538      38733.97887    308.9274        drrr_15+rrri 
I        791      38731.14066      38733.97887      38731.14066    309.0312        drrr_15+rroi 
I        793      38724.07838      38731.14066      38724.07838    309.3233        drrr_15+rrri 
I        796      38723.95989      38724.07838      38723.95989    309.7171         drrr_15+rrg 
I        797      38718.09371      38723.95989      38718.09371    309.8871         drrr_15+rrg 
I        801      38706.88687      38718.09371      38706.88687    310.8886        drrr_15+rrri 
I        808      38703.30393      38706.88687      38703.30393    311.6614        drrr_15+rrri 
I        810      38699.85414      38703.30393      38699.85414    312.0338        drrr_15+rroi 
I        820      38699.67909      38699.85414      38699.67909    313.6827        drrr_15+rroi 
I        822      38699.39824      38699.67909      38699.39824    314.0296        drrr_15+rroi 
I        823      38697.46886      38699.39824      38697.46886    314.1182        drrr_15+rrri 
I        827      38685.72370      38697.46886      38685.72370    314.5440         drrr_15+rrg 
I        829      38681.89167      38685.72370      38681.89167    314.9352         drrr_15+rrg 
I        835      38678.50995      38681.89167      38678.50995    315.8594        drrr_15+rroi 
I        836      38675.67056      38678.50995      38675.67056    316.0484        drrr_15+rroi 
I        838      38667.18480      38675.67056      38667.18480    316.3465        drrr_15+rroi 
I        841      38661.42988      38667.18480      38661.42988    316.8995         drrr_15+rrg 
I        849      38660.75656      38661.42988      38660.75656    318.3978         drrr_15+rrg 
I        851      38660.59150      38660.75656      38660.59150    318.7358        drrr_15+rroi 
I        853      38657.43714      38660.59150      38657.43714    319.0846         drrr_15+rrg 
I        857      38656.89147      38657.43714      38656.89147    319.5914         drrr_15+rrg 
I        858      38655.25310      38656.89147      38655.25310    319.8093         drrr_15+rrg 
I        860      38655.19933      38655.25310      38655.19933    320.1885         drrr_15+rrg 
I        861      38647.64905      38655.19933      38647.64905    320.3833        drrr_15+rrri 
I        862      38639.75049      38647.64905      38639.75049    320.4757         drrr_15+rrg 
I        863      38636.83257      38639.75049      38636.83257    320.5746        drrr_15+rrri 
I        864      38631.59319      38636.83257      38631.59319    320.7310        drrr_15+rroi 
I        866      38630.64562      38631.59319      38630.64562    321.0518         drrr_15+rrg 
I        869      38629.97927      38630.64562      38629.97927    321.6039        drrr_15+rrri 
I        870      38628.31665      38629.97927      38628.31665    321.7853        drrr_15+rroi 
I        871      38627.74054      38628.31665      38627.74054    321.9606        drrr_15+rrri 
I        876      38621.64348      38627.74054      38621.64348    322.7249         drrr_15+rrg 
I        879      38609.22504      38621.64348      38609.22504    323.2609        drrr_15+rrri 
I        881      38605.47249      38609.22504      38605.47249    323.6440         drrr_15+rrg 
I        882      38599.34546      38605.47249      38599.34546    323.7864        drrr_15+rroi 
I        883      38597.25392      38599.34546      38597.25392    323.8833         drrr_15+rrg 
I        887      38585.08444      38597.25392      38585.08444    324.5511         drrr_15+rrg 
I        889      38584.03987      38585.08444      38584.03987    324.8467         drrr_15+rrg 
I        903      38582.11973      38584.03987      38582.11973    327.0286         drrr_15+rrg 
I        904      38568.58582      38582.11973      38568.58582    327.2379         drrr_15+rrg 
I        908      38568.39192      38568.58582      38568.39192    327.7839        drrr_15+rrri 
I        909      38563.55299      38568.39192      38563.55299    327.9303         drrr_15+rrg 
I        911      38556.02296      38563.55299      38556.02296    328.1729        drrr_15+rroi 
I        916      38552.13732      38556.02296      38552.13732    328.8984        drrr_15+rrri 
I        918      38547.51840      38552.13732      38547.51840    329.1291         drrr_15+rrg 
I        925      38544.96357      38547.51840      38544.96357    330.0368        drrr_15+rrri 
I        929      38540.75031      38544.96357      38540.75031    330.8715         drrr_15+rrg 
I        932      38527.07357      38540.75031      38527.07357    331.3589        drrr_15+rroi 
I        933      38524.59804      38527.07357      38524.59804    331.4943         drrr_15+rrg 
