EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_13
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1633568586
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.52497
I       iter             best          obj_old          obj_new        time              method info
I       8699      36004.01914      36007.63253      36004.01914    827.0203        drrr_15+rrri 
I       8716      36004.00034      36004.01914      36004.00034    827.5133        drrr_15+rroi 
I       8721      36000.78075      36004.00034      36000.78075    827.6849        drrr_15+rrri 
I       8734      36000.77299      36000.78075      36000.77299    828.0611         drrr_15+rrg 
I       8741      35999.23384      36000.77299      35999.23384    828.2888         drrr_15+rrg 
I       8783      35995.93256      35999.23384      35995.93256    829.8435        drrr_15+rroi 
I       8784      35995.68270      35995.93256      35995.68270    829.8842        drrr_15+rroi 
I       8804      35995.04166      35995.68270      35995.04166    830.5305         drrr_15+rrg 
I       8805      35994.81153      35995.04166      35994.81153    830.5904         drrr_15+rrg 
I       8811      35993.94578      35994.81153      35993.94578    830.8101         drrr_15+rrg 
I       8813      35993.93471      35993.94578      35993.93471    830.8882         drrr_15+rrg 
I       8829      35992.74362      35993.93471      35992.74362    831.3883        drrr_15+rrri 
I       8840      35992.73406      35992.74362      35992.73406    831.7699        drrr_15+rroi 
I       8862      35989.93337      35992.73406      35989.93337    832.6596        drrr_15+rrri 
I       8927      35989.34878      35989.93337      35989.34878    835.0983        drrr_15+rrri 
I       8928      35988.15015      35989.34878      35988.15015    835.1373         drrr_15+rrg 
I       8969      35987.94906      35988.15015      35987.94906    836.4129        drrr_15+rrri 
I       8970      35987.76057      35987.94906      35987.76057    836.4424        drrr_15+rroi 
I       8984      35986.85950      35987.76057      35986.85950    836.9728         drrr_15+rrg 
I       9010      35984.03531      35986.85950      35984.03531    837.9599         drrr_15+rrg 
I       9033      35982.00930      35984.03531      35982.00930    838.7604        drrr_15+rrri 
I       9036      35980.89056      35982.00930      35980.89056    838.8507         drrr_15+rrg 
I       9049      35980.71246      35980.89056      35980.71246    839.2972        drrr_15+rrri 
I       9055      35980.17489      35980.71246      35980.17489    839.5270        drrr_15+rroi 
I       9058      35979.30877      35980.17489      35979.30877    839.6129        drrr_15+rroi 
I       9063      35977.46144      35979.30877      35977.46144    839.7960        drrr_15+rroi 
I       9077      35976.06625      35977.46144      35976.06625    840.4190        drrr_15+rrri 
I       9095      35974.84741      35976.06625      35974.84741    841.0051        drrr_15+rrri 
I       9096      35974.70876      35974.84741      35974.70876    841.0450        drrr_15+rrri 
I       9097      35974.59099      35974.70876      35974.59099    841.0730        drrr_15+rrri 
I       9100      35973.91539      35974.59099      35973.91539    841.1853        drrr_15+rroi 
I       9122      35973.35055      35973.91539      35973.35055    841.9427         drrr_15+rrg 
I       9133      35971.04133      35973.35055      35971.04133    842.3289        drrr_15+rrri 
I       9139      35970.51764      35971.04133      35970.51764    842.5540        drrr_15+rrri 
I       9195      35970.38144      35970.51764      35970.38144    844.6920        drrr_15+rrri 
I       9241      35969.90307      35970.38144      35969.90307    846.3528        drrr_15+rrri 
I       9267      35969.88916      35969.90307      35969.88916    847.1904        drrr_15+rrri 
I       9281      35969.43423      35969.88916      35969.43423    847.6352         drrr_15+rrg 
I       9328      35968.12612      35969.43423      35968.12612    849.1314        drrr_15+rrri 
I       9332      35967.44831      35968.12612      35967.44831    849.2397         drrr_15+rrg 
I       9335      35967.32769      35967.44831      35967.32769    849.3129         drrr_15+rrg 
I       9360      35967.32091      35967.32769      35967.32091    850.1619        drrr_15+rrri 
I       9364      35966.62211      35967.32091      35966.62211    850.2897        drrr_15+rroi 
I       9400      35965.46865      35966.62211      35965.46865    851.5103        drrr_15+rroi 
I       9408      35965.12179      35965.46865      35965.12179    851.7386        drrr_15+rroi 
I       9413      35964.53643      35965.12179      35964.53643    851.8840        drrr_15+rrri 
I       9416      35964.22201      35964.53643      35964.22201    851.9655        drrr_15+rroi 
I       9433      35963.76877      35964.22201      35963.76877    852.4562         drrr_15+rrg 
I       9439      35963.68450      35963.76877      35963.68450    852.6443         drrr_15+rrg 
I       9447      35963.44188      35963.68450      35963.44188    852.9113        drrr_15+rroi 
I       9466      35963.06821      35963.44188      35963.06821    853.6991        drrr_15+rrri 
I       9477      35963.01483      35963.06821      35963.01483    854.0844        drrr_15+rroi 
I       9498      35962.67594      35963.01483      35962.67594    854.6962        drrr_15+rroi 
I       9529      35962.50230      35962.67594      35962.50230    855.7973         drrr_15+rrg 
I       9594      35962.28998      35962.50230      35962.28998    857.8770        drrr_15+rrri 
I       9619      35961.85489      35962.28998      35961.85489    858.7234         drrr_15+rrg 
I       9633      35961.52793      35961.85489      35961.52793    859.1543         drrr_15+rrg 
I       9638      35961.15559      35961.52793      35961.15559    859.3106        drrr_15+rrri 
I       9642      35961.11232      35961.15559      35961.11232    859.4171        drrr_15+rroi 
I       9674      35959.81391      35961.11232      35959.81391    860.3688        drrr_15+rroi 
I       9696      35958.59577      35959.81391      35958.59577    861.1761         drrr_15+rrg 
I       9747      35958.57707      35958.59577      35958.57707    862.7135         drrr_15+rrg 
I       9756      35958.56351      35958.57707      35958.56351    863.1662        drrr_15+rrri 
I       9781      35957.64216      35958.56351      35957.64216    863.9034        drrr_15+rrri 
I       9787      35957.52378      35957.64216      35957.52378    864.0944         drrr_15+rrg 
I       9821      35957.44164      35957.52378      35957.44164    865.2135        drrr_15+rroi 
I       9831      35957.30286      35957.44164      35957.30286    865.6585        drrr_15+rroi 
I       9863      35956.42739      35957.30286      35956.42739    866.5527        drrr_15+rrri 
I       9882      35956.28322      35956.42739      35956.28322    867.1712         drrr_15+rrg 
I       9907      35955.38870      35956.28322      35955.38870    868.0026         drrr_15+rrg 
I       9909      35955.32840      35955.38870      35955.32840    868.0501         drrr_15+rrg 
I       9940      35954.07122      35955.32840      35954.07122    868.8959        drrr_15+rrri 
I       9965      35953.81231      35954.07122      35953.81231    869.5626         drrr_15+rrg 
I       9978      35953.74644      35953.81231      35953.74644    870.1058         drrr_15+rrg 
I      10010      35953.64281      35953.74644      35953.64281    870.9769         drrr_15+rrg 
I      10023      35953.47509      35953.64281      35953.47509    871.3416         drrr_15+rrg 
I      10059      35952.85883      35953.47509      35952.85883    872.5236         drrr_15+rrg 
I      10067      35952.56879      35952.85883      35952.56879    872.7313        drrr_15+rroi 
I      10128      35952.40447      35952.56879      35952.40447    874.6137        drrr_15+rroi 
I      10129      35952.36303      35952.40447      35952.36303    874.6302        drrr_15+rroi 
I      10140      35951.76340      35952.36303      35951.76340    874.8822        drrr_15+rrri 
I      10161      35951.47143      35951.76340      35951.47143    875.4517        drrr_15+rrri 
I      10162      35951.19359      35951.47143      35951.19359    875.4787        drrr_15+rrri 
I      10177      35949.82303      35951.19359      35949.82303    875.9522        drrr_15+rroi 
I      10224      35949.08449      35949.82303      35949.08449    877.5980        drrr_15+rrri 
I      10239      35948.79815      35949.08449      35948.79815    878.0447        drrr_15+rroi 
I      10263      35946.35991      35948.79815      35946.35991    878.7917        drrr_15+rrri 
I      10270      35943.88319      35946.35991      35943.88319    879.0151        drrr_15+rrri 
I      10278      35943.79273      35943.88319      35943.79273    879.4292        drrr_15+rrri 
I      10290      35943.74478      35943.79273      35943.74478    879.7799        drrr_15+rrri 
I      10292      35942.91655      35943.74478      35942.91655    879.8462         drrr_15+rrg 
I      10298      35939.89552      35942.91655      35939.89552    880.0274        drrr_15+rroi 
I      10322      35938.01045      35939.89552      35938.01045    880.7425        drrr_15+rroi 
I      10339      35937.41361      35938.01045      35937.41361    881.3086         drrr_15+rrg 
I      10350      35932.86037      35937.41361      35932.86037    881.6849        drrr_15+rroi 
I      10357      35931.87149      35932.86037      35931.87149    882.0629        drrr_15+rroi 
I      10376      35931.69851      35931.87149      35931.69851    882.6250         drrr_15+rrg 
I      10393      35931.65094      35931.69851      35931.65094    883.1429        drrr_15+rrri 
I      10401      35929.33467      35931.65094      35929.33467    883.4293        drrr_15+rrri 
I      10447      35929.25033      35929.33467      35929.25033    885.0417         drrr_15+rrg 
I      10496      35928.84311      35929.25033      35928.84311    886.6321         drrr_15+rrg 
I      10510      35927.56471      35928.84311      35927.56471    887.2441        drrr_15+rroi 
I      10519      35927.54895      35927.56471      35927.54895    887.5131        drrr_15+rrri 
I      10537      35927.30503      35927.54895      35927.30503    888.0903        drrr_15+rroi 
I      10571      35926.30776      35927.30503      35926.30776    889.3079        drrr_15+rroi 
I      10632      35925.81969      35926.30776      35925.81969    891.4101        drrr_15+rrri 
I      10655      35925.78251      35925.81969      35925.78251    892.3105        drrr_15+rroi 
I      10667      35924.73608      35925.78251      35924.73608    892.6538        drrr_15+rroi 
I      10670      35924.29913      35924.73608      35924.29913    892.7472        drrr_15+rroi 
I      10689      35923.10292      35924.29913      35923.10292    893.3383        drrr_15+rroi 
I      10698      35923.06199      35923.10292      35923.06199    893.6133        drrr_15+rroi 
I      10702      35920.74369      35923.06199      35920.74369    893.7083        drrr_15+rrri 
I      10704      35919.18892      35920.74369      35919.18892    893.7624         drrr_15+rrg 
I      10741      35918.88442      35919.18892      35918.88442    894.9658         drrr_15+rrg 
I      10816      35918.71488      35918.88442      35918.71488    897.2881        drrr_15+rroi 
I      10846      35917.58043      35918.71488      35917.58043    898.1388        drrr_15+rroi 
I      10870      35916.50398      35917.58043      35916.50398    898.8257         drrr_15+rrg 
I      10904      35916.43790      35916.50398      35916.43790    899.9383        drrr_15+rrri 
I      10907      35916.43790      35916.43790      35917.55369    900.0316         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -62748.67766  -62748.67766    0.02754 117.94349   13.10437  117.94349    13.10437
S  drrr_15  10906  1815    16.64222   -5734.88444      -0.52585   49.98623   9.83328    1.09255    9.83328     1.09255
S  rrg       3570   598    16.75070   -1821.69631      -0.51028   16.46929 264.98910   29.44220  264.98910    29.44220
S  rroi      3619   599    16.55153   -1883.12349      -0.52034   16.49683 247.17709   27.46315  247.17709    27.46315
S  rrri      3717   618    16.62631   -2030.06465      -0.54616   17.02010 255.54666   28.39307  255.54666    28.39307
S  SUM/AVG  21813  3631    16.64604  -74218.44654      -3.40249   20.00000 895.48961   99.49534  895.48961    99.49534

T best solution: EADARPSolution(t_routing=43455.037, t_excess=13300.641, obj_val=35916.438, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 35916.4379020736
T best iteration: 10904
T total iterations: 10907
T best time [s]: 899.938
T total time [s]: 900.0317
