EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_18
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1061824393
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.66278
I       iter             best          obj_old          obj_new        time              method info
I       5083      36355.29580      36355.80781      36355.29580    711.8894        drrr_15+rroi 
I       5090      36355.22919      36355.29580      36355.22919    712.2635         drrr_15+rrg 
I       5093      36351.69520      36355.22919      36351.69520    712.3394        drrr_15+rroi 
I       5094      36351.36586      36351.69520      36351.36586    712.3833        drrr_15+rrri 
I       5095      36350.10325      36351.36586      36350.10325    712.4299         drrr_15+rrg 
I       5105      36348.08958      36350.10325      36348.08958    712.8470        drrr_15+rroi 
I       5107      36345.61448      36348.08958      36345.61448    712.9209        drrr_15+rroi 
I       5134      36344.86628      36345.61448      36344.86628    714.0160        drrr_15+rroi 
I       5139      36342.93163      36344.86628      36342.93163    714.1806         drrr_15+rrg 
I       5146      36342.77261      36342.93163      36342.77261    714.4427        drrr_15+rrri 
I       5157      36339.35599      36342.77261      36339.35599    714.8866        drrr_15+rrri 
I       5169      36339.30007      36339.35599      36339.30007    715.4735        drrr_15+rroi 
I       5177      36335.36438      36339.30007      36335.36438    715.8127        drrr_15+rrri 
I       5204      36333.37025      36335.36438      36333.37025    717.0509        drrr_15+rroi 
I       5206      36331.54271      36333.37025      36331.54271    717.1257        drrr_15+rrri 
I       5214      36328.95717      36331.54271      36328.95717    717.4332         drrr_15+rrg 
I       5250      36327.34761      36328.95717      36327.34761    719.0065        drrr_15+rroi 
I       5256      36324.64073      36327.34761      36324.64073    719.2256         drrr_15+rrg 
I       5271      36319.21788      36324.64073      36319.21788    719.8719         drrr_15+rrg 
I       5274      36318.95082      36319.21788      36318.95082    720.0136        drrr_15+rroi 
I       5292      36317.85817      36318.95082      36317.85817    720.9188        drrr_15+rrri 
I       5312      36317.80021      36317.85817      36317.80021    721.7431        drrr_15+rrri 
I       5323      36317.42200      36317.80021      36317.42200    722.2701        drrr_15+rroi 
I       5339      36316.94473      36317.42200      36316.94473    722.9194         drrr_15+rrg 
I       5348      36315.95448      36316.94473      36315.95448    723.2577        drrr_15+rroi 
I       5357      36314.38989      36315.95448      36314.38989    723.7218        drrr_15+rrri 
I       5361      36313.71310      36314.38989      36313.71310    723.8861         drrr_15+rrg 
I       5365      36311.72749      36313.71310      36311.72749    724.0609        drrr_15+rrri 
I       5369      36311.23017      36311.72749      36311.23017    724.2327         drrr_15+rrg 
I       5378      36310.86270      36311.23017      36310.86270    724.6018        drrr_15+rroi 
I       5391      36308.90256      36310.86270      36308.90256    725.1482        drrr_15+rroi 
I       5393      36308.66086      36308.90256      36308.66086    725.2220         drrr_15+rrg 
I       5405      36306.85954      36308.66086      36306.85954    725.8118        drrr_15+rrri 
I       5407      36306.74351      36306.85954      36306.74351    725.8847        drrr_15+rroi 
I       5414      36301.71147      36306.74351      36301.71147    726.1696        drrr_15+rrri 
I       5436      36301.62930      36301.71147      36301.62930    727.2252         drrr_15+rrg 
I       5445      36300.77010      36301.62930      36300.77010    727.6462        drrr_15+rroi 
I       5473      36299.84856      36300.77010      36299.84856    728.9247        drrr_15+rrri 
I       5486      36295.30823      36299.84856      36295.30823    729.5035        drrr_15+rroi 
I       5493      36294.84826      36295.30823      36294.84826    729.7217        drrr_15+rroi 
I       5509      36293.78068      36294.84826      36293.78068    730.4249        drrr_15+rroi 
I       5522      36292.57231      36293.78068      36292.57231    731.0007        drrr_15+rrri 
I       5524      36291.76952      36292.57231      36291.76952    731.0753        drrr_15+rroi 
I       5528      36289.09697      36291.76952      36289.09697    731.2650        drrr_15+rrri 
I       5534      36285.97775      36289.09697      36285.97775    731.5197        drrr_15+rrri 
I       5539      36285.33358      36285.97775      36285.33358    731.7392         drrr_15+rrg 
I       5560      36284.69066      36285.33358      36284.69066    732.8343        drrr_15+rroi 
I       5561      36282.61642      36284.69066      36282.61642    732.8603        drrr_15+rroi 
I       5588      36280.72568      36282.61642      36280.72568    734.0737        drrr_15+rrri 
I       5616      36279.90290      36280.72568      36279.90290    735.1537        drrr_15+rrri 
I       5619      36276.34878      36279.90290      36276.34878    735.3042        drrr_15+rrri 
I       5629      36276.07223      36276.34878      36276.07223    735.8223         drrr_15+rrg 
I       5631      36275.44015      36276.07223      36275.44015    735.9229         drrr_15+rrg 
I       5635      36275.29266      36275.44015      36275.29266    736.0735         drrr_15+rrg 
I       5645      36275.23653      36275.29266      36275.23653    736.4618        drrr_15+rroi 
I       5658      36274.59416      36275.23653      36274.59416    737.1187         drrr_15+rrg 
I       5664      36270.02617      36274.59416      36270.02617    737.4686         drrr_15+rrg 
I       5669      36259.22805      36270.02617      36259.22805    737.7039        drrr_15+rrri 
I       5690      36258.44843      36259.22805      36258.44843    738.6036        drrr_15+rrri 
I       5692      36257.34333      36258.44843      36257.34333    738.6990         drrr_15+rrg 
I       5719      36255.35287      36257.34333      36255.35287    739.9358        drrr_15+rrri 
I       5750      36254.46094      36255.35287      36254.46094    741.4735        drrr_15+rroi 
I       5778      36252.05921      36254.46094      36252.05921    742.5656        drrr_15+rroi 
I       5780      36251.99496      36252.05921      36251.99496    742.7622         drrr_15+rrg 
I       5781      36251.89068      36251.99496      36251.89068    742.8084        drrr_15+rrri 
I       5782      36247.61400      36251.89068      36247.61400    742.8626         drrr_15+rrg 
I       5790      36245.28363      36247.61400      36245.28363    743.2097         drrr_15+rrg 
I       5798      36244.50023      36245.28363      36244.50023    743.4923        drrr_15+rroi 
I       5814      36244.08097      36244.50023      36244.08097    744.1537         drrr_15+rrg 
I       5816      36243.77142      36244.08097      36243.77142    744.2346        drrr_15+rroi 
I       5835      36242.56581      36243.77142      36242.56581    745.1322         drrr_15+rrg 
I       5836      36242.41287      36242.56581      36242.41287    745.1558        drrr_15+rrri 
I       5849      36241.51144      36242.41287      36241.51144    745.7540         drrr_15+rrg 
I       5852      36241.50853      36241.51144      36241.50853    745.8885         drrr_15+rrg 
I       5856      36240.86160      36241.50853      36240.86160    746.1590        drrr_15+rroi 
I       5857      36238.30833      36240.86160      36238.30833    746.2072        drrr_15+rroi 
I       5864      36237.65610      36238.30833      36237.65610    746.4679        drrr_15+rrri 
I       5868      36237.08245      36237.65610      36237.08245    746.6298        drrr_15+rrri 
I       5872      36235.61533      36237.08245      36235.61533    746.7714        drrr_15+rroi 
I       5892      36234.65949      36235.61533      36234.65949    747.6490         drrr_15+rrg 
I       5894      36234.27732      36234.65949      36234.27732    747.8737        drrr_15+rrri 
I       5907      36226.51352      36234.27732      36226.51352    748.4687        drrr_15+rroi 
I       5966      36223.61613      36226.51352      36223.61613    751.0103        drrr_15+rrri 
I       5970      36223.20447      36223.61613      36223.20447    751.1901         drrr_15+rrg 
I       5989      36222.84354      36223.20447      36222.84354    752.0700         drrr_15+rrg 
I       6037      36218.43178      36222.84354      36218.43178    753.9375        drrr_15+rrri 
I       6075      36217.71664      36218.43178      36217.71664    755.4894        drrr_15+rroi 
I       6100      36216.36399      36217.71664      36216.36399    756.5241        drrr_15+rrri 
I       6120      36215.24924      36216.36399      36215.24924    757.2457         drrr_15+rrg 
I       6129      36214.15258      36215.24924      36214.15258    757.5684        drrr_15+rroi 
I       6135      36212.00541      36214.15258      36212.00541    757.8930        drrr_15+rrri 
I       6140      36210.55116      36212.00541      36210.55116    758.0833         drrr_15+rrg 
I       6143      36209.12497      36210.55116      36209.12497    758.1716        drrr_15+rroi 
I       6154      36205.99941      36209.12497      36205.99941    758.5697         drrr_15+rrg 
I       6155      36204.49533      36205.99941      36204.49533    758.5991        drrr_15+rrri 
I       6159      36204.42872      36204.49533      36204.42872    758.7550         drrr_15+rrg 
I       6174      36204.36288      36204.42872      36204.36288    759.3634         drrr_15+rrg 
I       6177      36203.76440      36204.36288      36203.76440    759.4693        drrr_15+rrri 
I       6178      36203.61411      36203.76440      36203.61411    759.5015        drrr_15+rroi 
I       6181      36203.55293      36203.61411      36203.55293    759.5867        drrr_15+rroi 
I       6220      36202.42948      36203.55293      36202.42948    761.0675        drrr_15+rrri 
I       6221      36202.05931      36202.42948      36202.05931    761.1166         drrr_15+rrg 
I       6231      36201.51366      36202.05931      36201.51366    761.4684         drrr_15+rrg 
I       6237      36196.64775      36201.51366      36196.64775    761.6980        drrr_15+rrri 
I       6261      36196.27821      36196.64775      36196.27821    762.6956        drrr_15+rroi 
I       6267      36195.46229      36196.27821      36195.46229    762.8804        drrr_15+rroi 
I       6299      36193.12935      36195.46229      36193.12935    764.0872         drrr_15+rrg 
I       6307      36192.87043      36193.12935      36192.87043    764.3800        drrr_15+rroi 
I       6309      36191.45694      36192.87043      36191.45694    764.4310        drrr_15+rroi 
I       6315      36191.36992      36191.45694      36191.36992    764.6179        drrr_15+rrri 
I       6330      36190.93610      36191.36992      36190.93610    765.1688         drrr_15+rrg 
I       6335      36189.33375      36190.93610      36189.33375    765.4395        drrr_15+rroi 
I       6344      36188.83372      36189.33375      36188.83372    765.7227        drrr_15+rroi 
I       6351      36188.61592      36188.83372      36188.61592    765.9850         drrr_15+rrg 
I       6359      36183.20630      36188.61592      36183.20630    766.2625        drrr_15+rrri 
I       6369      36179.35373      36183.20630      36179.35373    766.6084         drrr_15+rrg 
I       6372      36177.42706      36179.35373      36177.42706    766.8250        drrr_15+rroi 
I       6374      36177.04251      36177.42706      36177.04251    766.8933        drrr_15+rroi 
I       6375      36174.33511      36177.04251      36174.33511    766.9638         drrr_15+rrg 
I       6389      36171.45315      36174.33511      36171.45315    767.4342         drrr_15+rrg 
I       6390      36170.78563      36171.45315      36170.78563    767.5008        drrr_15+rrri 
I       6417      36170.60951      36170.78563      36170.60951    768.6573        drrr_15+rrri 
I       6430      36170.12673      36170.60951      36170.12673    769.2066         drrr_15+rrg 
I       6432      36165.81971      36170.12673      36165.81971    769.3214        drrr_15+rrri 
I       6446      36164.27218      36165.81971      36164.27218    769.8917        drrr_15+rroi 
I       6453      36163.88213      36164.27218      36163.88213    770.2803         drrr_15+rrg 
I       6460      36163.76637      36163.88213      36163.76637    770.5492        drrr_15+rroi 
I       6469      36163.64663      36163.76637      36163.64663    770.8988         drrr_15+rrg 
I       6473      36163.36013      36163.64663      36163.36013    771.0737        drrr_15+rroi 
I       6480      36163.17835      36163.36013      36163.17835    771.3605        drrr_15+rrri 
I       6496      36162.99313      36163.17835      36162.99313    772.1231        drrr_15+rroi 
I       6498      36160.62668      36162.99313      36160.62668    772.1905        drrr_15+rroi 
I       6513      36160.56966      36160.62668      36160.56966    772.8095        drrr_15+rroi 
I       6526      36159.22507      36160.56966      36159.22507    773.3283        drrr_15+rroi 
I       6532      36158.39563      36159.22507      36158.39563    773.6317         drrr_15+rrg 
I       6539      36158.38501      36158.39563      36158.38501    773.8976        drrr_15+rroi 
I       6542      36157.59673      36158.38501      36157.59673    774.0153        drrr_15+rrri 
I       6552      36157.52492      36157.59673      36157.52492    774.4642         drrr_15+rrg 
I       6563      36154.20926      36157.52492      36154.20926    774.9759         drrr_15+rrg 
I       6629      36151.47616      36154.20926      36151.47616    777.7816         drrr_15+rrg 
I       6644      36151.41631      36151.47616      36151.41631    778.3468        drrr_15+rrri 
I       6662      36151.39311      36151.41631      36151.39311    779.0940        drrr_15+rroi 
I       6679      36151.17715      36151.39311      36151.17715    779.6412        drrr_15+rrri 
I       6700      36151.11374      36151.17715      36151.11374    780.4441        drrr_15+rrri 
I       6742      36151.03858      36151.11374      36151.03858    782.1308        drrr_15+rrri 
I       6748      36149.80421      36151.03858      36149.80421    782.3838        drrr_15+rrri 
I       6749      36146.88856      36149.80421      36146.88856    782.4154        drrr_15+rroi 
I       6760      36146.82097      36146.88856      36146.82097    782.8242        drrr_15+rroi 
I       6762      36145.93235      36146.82097      36145.93235    782.9223         drrr_15+rrg 
I       6784      36145.92496      36145.93235      36145.92496    783.8455        drrr_15+rroi 
I       6788      36145.30754      36145.92496      36145.30754    783.9810         drrr_15+rrg 
I       6807      36144.93763      36145.30754      36144.93763    784.7758        drrr_15+rroi 
I       6820      36143.53404      36144.93763      36143.53404    785.2585        drrr_15+rroi 
I       6827      36143.53404      36143.53404      36143.53404    785.5278         drrr_15+rrg 
I       6848      36142.26991      36143.53404      36142.26991    786.4017        drrr_15+rroi 
I       6857      36141.73742      36142.26991      36141.73742    786.6853         drrr_15+rrg 
I       6861      36141.68707      36141.73742      36141.68707    786.8349        drrr_15+rroi 
I       6905      36141.47007      36141.68707      36141.47007    788.6688         drrr_15+rrg 
I       6910      36141.39751      36141.47007      36141.39751    788.8569         drrr_15+rrg 
I       6955      36140.05315      36141.39751      36140.05315    790.5648         drrr_15+rrg 
I       6959      36139.52892      36140.05315      36139.52892    790.6955        drrr_15+rrri 
I       7028      36138.56173      36139.52892      36138.56173    793.2941         drrr_15+rrg 
I       7031      36138.51382      36138.56173      36138.51382    793.3866         drrr_15+rrg 
I       7039      36138.28286      36138.51382      36138.28286    793.6841        drrr_15+rroi 
I       7047      36135.47503      36138.28286      36135.47503    794.0927        drrr_15+rrri 
I       7085      36135.42071      36135.47503      36135.42071    795.4110        drrr_15+rroi 
I       7088      36135.21311      36135.42071      36135.21311    795.4833        drrr_15+rrri 
I       7100      36131.62977      36135.21311      36131.62977    795.8959        drrr_15+rroi 
I       7141      36131.33993      36131.62977      36131.33993    797.4473         drrr_15+rrg 
I       7168      36130.88049      36131.33993      36130.88049    798.3463         drrr_15+rrg 
I       7175      36130.65708      36130.88049      36130.65708    798.5449        drrr_15+rroi 
I       7191      36126.01060      36130.65708      36126.01060    799.0438         drrr_15+rrg 
I       7200      36124.70278      36126.01060      36124.70278    799.3519        drrr_15+rroi 
I       7228      36115.77602      36124.70278      36115.77602    800.2872        drrr_15+rrri 
I       7233      36115.43481      36115.77602      36115.43481    800.4405        drrr_15+rroi 
I       7249      36114.35542      36115.43481      36114.35542    801.0578        drrr_15+rrri 
I       7282      36113.83438      36114.35542      36113.83438    802.0775        drrr_15+rrri 
I       7291      36112.97162      36113.83438      36112.97162    802.4939        drrr_15+rroi 
I       7310      36110.49901      36112.97162      36110.49901    803.1036        drrr_15+rrri 
I       7331      36109.99579      36110.49901      36109.99579    803.7734        drrr_15+rroi 
I       7351      36109.95508      36109.99579      36109.95508    804.4780        drrr_15+rrri 
I       7354      36108.92163      36109.95508      36108.92163    804.5847         drrr_15+rrg 
I       7381      36107.96494      36108.92163      36107.96494    805.5280        drrr_15+rroi 
I       7384      36107.83050      36107.96494      36107.83050    805.6363        drrr_15+rrri 
I       7410      36107.58568      36107.83050      36107.58568    806.4600         drrr_15+rrg 
I       7412      36106.51912      36107.58568      36106.51912    806.5154        drrr_15+rroi 
I       7425      36105.01389      36106.51912      36105.01389    807.0327        drrr_15+rroi 
I       7437      36105.00910      36105.01389      36105.00910    807.3789        drrr_15+rroi 
I       7452      36103.02001      36105.00910      36103.02001    807.8254        drrr_15+rroi 
I       7508      36102.95271      36103.02001      36102.95271    809.7621        drrr_15+rrri 
I       7534      36102.48904      36102.95271      36102.48904    810.5655        drrr_15+rrri 
I       7542      36101.00887      36102.48904      36101.00887    810.9528         drrr_15+rrg 
I       7551      36099.70772      36101.00887      36099.70772    811.1991         drrr_15+rrg 
I       7553      36099.59142      36099.70772      36099.59142    811.2669         drrr_15+rrg 
I       7558      36099.41159      36099.59142      36099.41159    811.4184         drrr_15+rrg 
I       7625      36099.08964      36099.41159      36099.08964    813.6160        drrr_15+rrri 
I       7633      36093.98975      36099.08964      36093.98975    813.9525         drrr_15+rrg 
I       7637      36091.51069      36093.98975      36091.51069    814.0647         drrr_15+rrg 
I       7659      36091.37346      36091.51069      36091.37346    814.8854        drrr_15+rrri 
I       7686      36091.33828      36091.37346      36091.33828    815.8788         drrr_15+rrg 
I       7696      36087.79217      36091.33828      36087.79217    816.1978        drrr_15+rrri 
I       7716      36086.45382      36087.79217      36086.45382    816.9882        drrr_15+rrri 
I       7732      36085.96913      36086.45382      36085.96913    817.5469        drrr_15+rroi 
I       7742      36083.38337      36085.96913      36083.38337    817.9477        drrr_15+rroi 
I       7752      36083.30126      36083.38337      36083.30126    818.3018        drrr_15+rrri 
I       7778      36083.12576      36083.30126      36083.12576    819.2542         drrr_15+rrg 
I       7780      36082.88389      36083.12576      36082.88389    819.3089        drrr_15+rrri 
I       7782      36082.02083      36082.88389      36082.02083    819.3986         drrr_15+rrg 
I       7803      36080.75691      36082.02083      36080.75691    820.2578        drrr_15+rrri 
I       7811      36079.97798      36080.75691      36079.97798    820.5433        drrr_15+rrri 
I       7814      36075.10548      36079.97798      36075.10548    820.6312         drrr_15+rrg 
I       7817      36074.26981      36075.10548      36074.26981    820.7206        drrr_15+rrri 
I       7853      36072.77913      36074.26981      36072.77913    822.1274        drrr_15+rrri 
I       7862      36072.52966      36072.77913      36072.52966    822.4492        drrr_15+rrri 
I       7881      36067.76124      36072.52966      36067.76124    823.2690        drrr_15+rrri 
I       7885      36067.38033      36067.76124      36067.38033    823.4168         drrr_15+rrg 
I       7894      36066.42213      36067.38033      36066.42213    823.7353         drrr_15+rrg 
I       7943      36064.90163      36066.42213      36064.90163    825.4770        drrr_15+rroi 
I       7953      36063.91974      36064.90163      36063.91974    825.7720        drrr_15+rroi 
I       7954      36063.89196      36063.91974      36063.89196    825.8037        drrr_15+rroi 
I       7961      36062.92661      36063.89196      36062.92661    826.0937        drrr_15+rroi 
I       7967      36061.97813      36062.92661      36061.97813    826.4155         drrr_15+rrg 
I       7986      36061.86188      36061.97813      36061.86188    827.0731        drrr_15+rroi 
I       7999      36061.65953      36061.86188      36061.65953    827.5419        drrr_15+rrri 
I       8039      36061.05120      36061.65953      36061.05120    828.9492         drrr_15+rrg 
I       8053      36060.43610      36061.05120      36060.43610    829.4656        drrr_15+rrri 
I       8079      36059.78387      36060.43610      36059.78387    830.2576        drrr_15+rroi 
I       8094      36058.37704      36059.78387      36058.37704    830.7540        drrr_15+rrri 
I       8095      36057.76692      36058.37704      36057.76692    830.7984        drrr_15+rrri 
I       8110      36057.44587      36057.76692      36057.44587    831.2809         drrr_15+rrg 
I       8113      36055.76444      36057.44587      36055.76444    831.3541        drrr_15+rroi 
I       8118      36054.57343      36055.76444      36054.57343    831.5270         drrr_15+rrg 
I       8159      36054.43962      36054.57343      36054.43962    832.8823        drrr_15+rrri 
I       8168      36053.84367      36054.43962      36053.84367    833.1628        drrr_15+rrri 
I       8173      36053.55276      36053.84367      36053.55276    833.4107         drrr_15+rrg 
I       8187      36053.55125      36053.55276      36053.55125    833.9057         drrr_15+rrg 
I       8241      36052.79071      36053.55125      36052.79071    835.7408        drrr_15+rrri 
I       8256      36051.07542      36052.79071      36051.07542    836.3451        drrr_15+rroi 
I       8278      36050.36119      36051.07542      36050.36119    837.0559        drrr_15+rrri 
I       8318      36048.83430      36050.36119      36048.83430    838.4892        drrr_15+rrri 
I       8334      36048.76948      36048.83430      36048.76948    839.0343         drrr_15+rrg 
I       8339      36047.37038      36048.76948      36047.37038    839.2824         drrr_15+rrg 
I       8380      36046.61351      36047.37038      36046.61351    840.6719        drrr_15+rroi 
I       8400      36046.29822      36046.61351      36046.29822    841.2621        drrr_15+rrri 
I       8410      36045.51343      36046.29822      36045.51343    841.5495        drrr_15+rroi 
I       8423      36045.24446      36045.51343      36045.24446    842.0759         drrr_15+rrg 
I       8440      36044.73396      36045.24446      36044.73396    842.6561        drrr_15+rrri 
I       8449      36044.56392      36044.73396      36044.56392    842.9501        drrr_15+rrri 
I       8479      36043.94357      36044.56392      36043.94357    844.1037         drrr_15+rrg 
I       8486      36040.91324      36043.94357      36040.91324    844.3590        drrr_15+rroi 
I       8487      36040.88145      36040.91324      36040.88145    844.4055         drrr_15+rrg 
I       8505      36039.52170      36040.88145      36039.52170    845.0051        drrr_15+rrri 
I       8511      36039.25936      36039.52170      36039.25936    845.2799         drrr_15+rrg 
I       8517      36038.51048      36039.25936      36038.51048    845.4520        drrr_15+rrri 
I       8521      36038.25497      36038.51048      36038.25497    845.5894         drrr_15+rrg 
I       8526      36035.78752      36038.25497      36035.78752    845.7654        drrr_15+rrri 
I       8559      36034.87873      36035.78752      36034.87873    846.8970        drrr_15+rrri 
I       8570      36034.41928      36034.87873      36034.41928    847.2675        drrr_15+rrri 
I       8573      36034.23841      36034.41928      36034.23841    847.3582         drrr_15+rrg 
I       8586      36033.65641      36034.23841      36033.65641    847.8661         drrr_15+rrg 
I       8595      36028.14259      36033.65641      36028.14259    848.2264         drrr_15+rrg 
I       8602      36026.61023      36028.14259      36026.61023    848.4358        drrr_15+rrri 
I       8614      36026.43720      36026.61023      36026.43720    848.8763        drrr_15+rroi 
I       8650      36026.20040      36026.43720      36026.20040    850.2263        drrr_15+rroi 
I       8658      36025.98371      36026.20040      36025.98371    850.5318        drrr_15+rroi 
I       8664      36025.80877      36025.98371      36025.80877    850.7379        drrr_15+rroi 
I       8699      36024.79957      36025.80877      36024.79957    852.0437         drrr_15+rrg 
I       8742      36022.47536      36024.79957      36022.47536    853.6008         drrr_15+rrg 
I       8747      36022.21334      36022.47536      36022.21334    853.8112        drrr_15+rrri 
I       8766      36021.58928      36022.21334      36021.58928    854.6285         drrr_15+rrg 
I       8769      36021.57835      36021.58928      36021.57835    854.7059        drrr_15+rrri 
I       8770      36021.48718      36021.57835      36021.48718    854.7441         drrr_15+rrg 
I       8806      36021.11238      36021.48718      36021.11238    856.1480        drrr_15+rroi 
I       8807      36018.50537      36021.11238      36018.50537    856.1889        drrr_15+rrri 
I       8818      36018.16666      36018.50537      36018.16666    856.5658        drrr_15+rroi 
I       8819      36017.11700      36018.16666      36017.11700    856.5918         drrr_15+rrg 
I       8836      36016.64791      36017.11700      36016.64791    857.2707         drrr_15+rrg 
I       8837      36016.64280      36016.64791      36016.64280    857.3048        drrr_15+rrri 
I       8845      36016.57823      36016.64280      36016.57823    857.7363        drrr_15+rroi 
I       8847      36015.94376      36016.57823      36015.94376    857.8025         drrr_15+rrg 
I       8852      36014.92937      36015.94376      36014.92937    857.9720        drrr_15+rroi 
I       8853      36014.56776      36014.92937      36014.56776    858.0203        drrr_15+rroi 
I       8855      36014.02109      36014.56776      36014.02109    858.0921        drrr_15+rroi 
I       8883      36013.50036      36014.02109      36013.50036    859.1654         drrr_15+rrg 
I       8884      36013.36420      36013.50036      36013.36420    859.2280         drrr_15+rrg 
I       8888      36012.42545      36013.36420      36012.42545    859.5103         drrr_15+rrg 
I       8889      36012.19897      36012.42545      36012.19897    859.5482        drrr_15+rroi 
I       8893      36009.51111      36012.19897      36009.51111    859.6657        drrr_15+rrri 
I       8897      36009.23347      36009.51111      36009.23347    859.8067        drrr_15+rroi 
I       8914      36008.94227      36009.23347      36008.94227    860.4477        drrr_15+rrri 
I       8932      36008.78042      36008.94227      36008.78042    861.3461        drrr_15+rroi 
I       8967      36007.20503      36008.78042      36007.20503    862.5602         drrr_15+rrg 
I       8995      36004.84760      36007.20503      36004.84760    863.7040         drrr_15+rrg 
I       9002      36004.36128      36004.84760      36004.36128    864.0073        drrr_15+rroi 
I       9006      36004.36128      36004.36128      36004.36128    864.1750        drrr_15+rrri 
I       9051      36002.94273      36004.36128      36002.94273    865.9042        drrr_15+rroi 
I       9100      36002.83225      36002.94273      36002.83225    867.6143        drrr_15+rroi 
I       9101      36002.60453      36002.83225      36002.60453    867.6491        drrr_15+rroi 
I       9145      36002.52388      36002.60453      36002.52388    869.3635        drrr_15+rrri 
I       9150      36001.40512      36002.52388      36001.40512    869.5218         drrr_15+rrg 
I       9157      36000.35276      36001.40512      36000.35276    869.7754         drrr_15+rrg 
I       9171      35996.14398      36000.35276      35996.14398    870.2216        drrr_15+rrri 
I       9187      35994.02087      35996.14398      35994.02087    870.8438         drrr_15+rrg 
I       9211      35993.44028      35994.02087      35993.44028    871.6913        drrr_15+rrri 
I       9214      35992.63616      35993.44028      35992.63616    871.8264        drrr_15+rrri 
I       9225      35992.34005      35992.63616      35992.34005    872.2655        drrr_15+rrri 
I       9285      35992.17190      35992.34005      35992.17190    874.6127        drrr_15+rroi 
I       9310      35991.38028      35992.17190      35991.38028    875.4877        drrr_15+rrri 
I       9314      35986.89290      35991.38028      35986.89290    875.6446        drrr_15+rroi 
I       9336      35986.55122      35986.89290      35986.55122    876.6537         drrr_15+rrg 
I       9340      35986.23932      35986.55122      35986.23932    876.8097        drrr_15+rroi 
I       9397      35986.19619      35986.23932      35986.19619    878.7375        drrr_15+rrri 
I       9400      35984.68364      35986.19619      35984.68364    878.9395        drrr_15+rroi 
I       9405      35984.66336      35984.68364      35984.66336    879.0824        drrr_15+rroi 
I       9420      35984.64924      35984.66336      35984.64924    879.5273         drrr_15+rrg 
I       9437      35982.64690      35984.64924      35982.64690    880.0610        drrr_15+rroi 
I       9453      35982.61468      35982.64690      35982.61468    880.7071        drrr_15+rrri 
I       9467      35982.41941      35982.61468      35982.41941    881.1391         drrr_15+rrg 
I       9498      35980.65054      35982.41941      35980.65054    882.2022        drrr_15+rrri 
I       9505      35979.38380      35980.65054      35979.38380    882.4262        drrr_15+rroi 
I       9532      35979.28885      35979.38380      35979.28885    883.4719        drrr_15+rrri 
I       9549      35976.89269      35979.28885      35976.89269    884.0720        drrr_15+rroi 
I       9565      35976.56635      35976.89269      35976.56635    884.6172        drrr_15+rroi 
I       9570      35976.55086      35976.56635      35976.55086    884.8847         drrr_15+rrg 
I       9572      35976.45049      35976.55086      35976.45049    884.9367        drrr_15+rroi 
I       9580      35974.15039      35976.45049      35974.15039    885.2283         drrr_15+rrg 
I       9591      35973.54724      35974.15039      35973.54724    885.5995         drrr_15+rrg 
I       9610      35971.98244      35973.54724      35971.98244    886.4045        drrr_15+rroi 
I       9628      35971.33259      35971.98244      35971.33259    886.9937        drrr_15+rrri 
I       9683      35969.91911      35971.33259      35969.91911    888.9942         drrr_15+rrg 
I       9702      35969.45000      35969.91911      35969.45000    889.7324        drrr_15+rrri 
I       9726      35969.31044      35969.45000      35969.31044    890.5387        drrr_15+rroi 
I       9763      35968.69127      35969.31044      35968.69127    891.8014        drrr_15+rroi 
I       9771      35967.17037      35968.69127      35967.17037    892.0713        drrr_15+rroi 
I       9851      35966.39301      35967.17037      35966.39301    895.2824        drrr_15+rrri 
I       9853      35966.34637      35966.39301      35966.34637    895.3539         drrr_15+rrg 
I       9893      35966.20519      35966.34637      35966.20519    896.5959        drrr_15+rroi 
I       9932      35965.81797      35966.20519      35965.81797    898.7706        drrr_15+rroi 
I       9942      35965.81620      35965.81797      35965.81620    899.1007        drrr_15+rroi 
I       9970      35965.81620      35965.81620      35979.40659    900.0180         drrr_15+rrg 

Method statistics
