EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_02
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=71220770
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.4876
I       iter             best          obj_old          obj_new        time              method info
I       4158      36304.94889      36306.68062      36304.94889    613.4062        drrr_15+rroi 
I       4161      36304.89369      36304.94889      36304.89369    613.5389         drrr_15+rrg 
I       4168      36303.20189      36304.89369      36303.20189    613.8973        drrr_15+rrri 
I       4188      36302.81578      36303.20189      36302.81578    615.0513         drrr_15+rrg 
I       4201      36301.13048      36302.81578      36301.13048    615.6219        drrr_15+rroi 
I       4204      36300.69102      36301.13048      36300.69102    615.7345        drrr_15+rroi 
I       4211      36298.82796      36300.69102      36298.82796    616.0683        drrr_15+rrri 
I       4237      36297.41889      36298.82796      36297.41889    617.0668        drrr_15+rrri 
I       4238      36297.19864      36297.41889      36297.19864    617.1370         drrr_15+rrg 
I       4265      36296.33442      36297.19864      36296.33442    618.5440        drrr_15+rroi 
I       4280      36296.24279      36296.33442      36296.24279    619.1837        drrr_15+rrri 
I       4281      36295.10690      36296.24279      36295.10690    619.2247         drrr_15+rrg 
I       4282      36294.79577      36295.10690      36294.79577    619.2782         drrr_15+rrg 
I       4286      36293.63586      36294.79577      36293.63586    619.4140        drrr_15+rrri 
I       4289      36292.66982      36293.63586      36292.66982    619.5636         drrr_15+rrg 
I       4295      36292.52878      36292.66982      36292.52878    619.8746        drrr_15+rroi 
I       4302      36291.24461      36292.52878      36291.24461    620.2318         drrr_15+rrg 
I       4307      36289.67693      36291.24461      36289.67693    620.4357         drrr_15+rrg 
I       4309      36285.81312      36289.67693      36285.81312    620.5570         drrr_15+rrg 
I       4319      36284.44609      36285.81312      36284.44609    621.2452         drrr_15+rrg 
I       4322      36284.28999      36284.44609      36284.28999    621.3481        drrr_15+rroi 
I       4323      36280.78993      36284.28999      36280.78993    621.3804         drrr_15+rrg 
I       4333      36277.34047      36280.78993      36277.34047    621.7965        drrr_15+rroi 
I       4341      36276.19769      36277.34047      36276.19769    622.2339         drrr_15+rrg 
I       4351      36276.15657      36276.19769      36276.15657    622.6435        drrr_15+rroi 
I       4356      36274.39666      36276.15657      36274.39666    622.8718        drrr_15+rroi 
I       4359      36272.48728      36274.39666      36272.48728    622.9876        drrr_15+rroi 
I       4361      36272.36676      36272.48728      36272.36676    623.0856        drrr_15+rrri 
I       4362      36271.33950      36272.36676      36271.33950    623.1222        drrr_15+rroi 
I       4369      36270.76851      36271.33950      36270.76851    623.3969        drrr_15+rroi 
I       4373      36270.13118      36270.76851      36270.13118    623.5496         drrr_15+rrg 
I       4376      36270.01497      36270.13118      36270.01497    623.6588         drrr_15+rrg 
I       4381      36268.88289      36270.01497      36268.88289    623.8702        drrr_15+rrri 
I       4384      36266.64745      36268.88289      36266.64745    623.9897        drrr_15+rrri 
I       4397      36265.63460      36266.64745      36265.63460    624.7316        drrr_15+rroi 
I       4399      36265.15710      36265.63460      36265.15710    624.8135        drrr_15+rroi 
I       4405      36264.56664      36265.15710      36264.56664    625.0813        drrr_15+rroi 
I       4413      36263.85733      36264.56664      36263.85733    625.4201         drrr_15+rrg 
I       4415      36263.74572      36263.85733      36263.74572    625.4948        drrr_15+rroi 
I       4419      36261.08848      36263.74572      36261.08848    625.6903        drrr_15+rrri 
I       4420      36260.41988      36261.08848      36260.41988    625.7374        drrr_15+rrri 
I       4426      36259.46703      36260.41988      36259.46703    626.0525        drrr_15+rrri 
I       4430      36257.68783      36259.46703      36257.68783    626.2434        drrr_15+rroi 
I       4439      36257.67379      36257.68783      36257.67379    626.6787         drrr_15+rrg 
I       4442      36253.62512      36257.67379      36253.62512    626.8696        drrr_15+rroi 
I       4443      36253.10240      36253.62512      36253.10240    626.9561        drrr_15+rrri 
I       4456      36249.05261      36253.10240      36249.05261    627.7630        drrr_15+rroi 
I       4470      36248.82629      36249.05261      36248.82629    628.4818         drrr_15+rrg 
I       4471      36248.23502      36248.82629      36248.23502    628.5242        drrr_15+rrri 
I       4475      36243.37107      36248.23502      36243.37107    628.6952         drrr_15+rrg 
I       4479      36242.54502      36243.37107      36242.54502    628.8686         drrr_15+rrg 
I       4499      36242.50305      36242.54502      36242.50305    629.8079        drrr_15+rrri 
I       4502      36241.19793      36242.50305      36241.19793    629.9483        drrr_15+rroi 
I       4503      36239.84159      36241.19793      36239.84159    630.0007        drrr_15+rroi 
I       4511      36237.22125      36239.84159      36237.22125    630.4025         drrr_15+rrg 
I       4513      36234.96714      36237.22125      36234.96714    630.5115        drrr_15+rrri 
I       4518      36234.18702      36234.96714      36234.18702    630.9762         drrr_15+rrg 
I       4535      36234.06017      36234.18702      36234.06017    631.6985        drrr_15+rrri 
I       4544      36233.33461      36234.06017      36233.33461    632.0537        drrr_15+rroi 
I       4549      36232.57133      36233.33461      36232.57133    632.3184        drrr_15+rrri 
I       4555      36230.99790      36232.57133      36230.99790    632.5843        drrr_15+rrri 
I       4570      36230.69273      36230.99790      36230.69273    633.2281         drrr_15+rrg 
I       4580      36230.63156      36230.69273      36230.63156    633.7011        drrr_15+rrri 
I       4583      36229.08402      36230.63156      36229.08402    633.8069        drrr_15+rrri 
I       4610      36226.43119      36229.08402      36226.43119    635.1497        drrr_15+rrri 
I       4615      36224.39912      36226.43119      36224.39912    635.3732        drrr_15+rrri 
I       4616      36222.74591      36224.39912      36222.74591    635.4191        drrr_15+rrri 
I       4629      36221.07886      36222.74591      36221.07886    635.9921        drrr_15+rroi 
I       4637      36220.58873      36221.07886      36220.58873    636.3476        drrr_15+rroi 
I       4638      36220.55456      36220.58873      36220.55456    636.4111        drrr_15+rrri 
I       4643      36220.20708      36220.55456      36220.20708    636.6227        drrr_15+rrri 
I       4645      36219.28558      36220.20708      36219.28558    636.7223        drrr_15+rroi 
I       4651      36219.20648      36219.28558      36219.20648    636.9883        drrr_15+rrri 
I       4655      36216.59520      36219.20648      36216.59520    637.3591        drrr_15+rrri 
I       4666      36215.89562      36216.59520      36215.89562    637.7716        drrr_15+rrri 
I       4676      36214.35735      36215.89562      36214.35735    638.1592        drrr_15+rrri 
I       4686      36211.48448      36214.35735      36211.48448    638.6127        drrr_15+rroi 
I       4687      36210.29078      36211.48448      36210.29078    638.6438        drrr_15+rroi 
I       4700      36210.01012      36210.29078      36210.01012    639.1418         drrr_15+rrg 
I       4701      36209.90049      36210.01012      36209.90049    639.1660        drrr_15+rrri 
I       4705      36207.91144      36209.90049      36207.91144    639.3339        drrr_15+rrri 
I       4713      36207.73840      36207.91144      36207.73840    639.6226         drrr_15+rrg 
I       4717      36207.60473      36207.73840      36207.60473    639.7675        drrr_15+rroi 
I       4719      36205.44753      36207.60473      36205.44753    639.8452         drrr_15+rrg 
I       4721      36205.20604      36205.44753      36205.20604    639.9143        drrr_15+rroi 
I       4729      36204.32851      36205.20604      36204.32851    640.4208        drrr_15+rrri 
I       4731      36204.06281      36204.32851      36204.06281    640.4898        drrr_15+rrri 
I       4736      36198.98404      36204.06281      36198.98404    640.6755        drrr_15+rrri 
I       4751      36197.84971      36198.98404      36197.84971    641.3178         drrr_15+rrg 
I       4768      36196.93826      36197.84971      36196.93826    641.9632         drrr_15+rrg 
I       4778      36196.54100      36196.93826      36196.54100    642.3962        drrr_15+rrri 
I       4793      36196.53485      36196.54100      36196.53485    643.1748        drrr_15+rrri 
I       4803      36194.68050      36196.53485      36194.68050    643.6170        drrr_15+rrri 
I       4804      36192.76778      36194.68050      36192.76778    643.6548         drrr_15+rrg 
I       4808      36188.33662      36192.76778      36188.33662    643.7788        drrr_15+rrri 
I       4811      36187.94895      36188.33662      36187.94895    643.8970         drrr_15+rrg 
I       4821      36187.76455      36187.94895      36187.76455    644.3005         drrr_15+rrg 
I       4834      36187.24586      36187.76455      36187.24586    644.7810         drrr_15+rrg 
I       4837      36185.65904      36187.24586      36185.65904    644.9342         drrr_15+rrg 
I       4846      36185.58229      36185.65904      36185.58229    645.3021         drrr_15+rrg 
I       4855      36185.27482      36185.58229      36185.27482    645.6297        drrr_15+rrri 
I       4863      36184.45658      36185.27482      36184.45658    646.1344        drrr_15+rroi 
I       4871      36183.46033      36184.45658      36183.46033    646.4194        drrr_15+rrri 
I       4882      36181.72786      36183.46033      36181.72786    646.8857        drrr_15+rroi 
I       4895      36180.03787      36181.72786      36180.03787    647.4082        drrr_15+rrri 
I       4909      36179.79048      36180.03787      36179.79048    648.0740         drrr_15+rrg 
I       4912      36179.76419      36179.79048      36179.76419    648.2175        drrr_15+rroi 
I       4924      36177.73919      36179.76419      36177.73919    648.9121        drrr_15+rrri 
I       4925      36177.65430      36177.73919      36177.65430    648.9610        drrr_15+rroi 
I       4938      36176.87821      36177.65430      36176.87821    649.4128        drrr_15+rroi 
I       4942      36176.72865      36176.87821      36176.72865    649.5647        drrr_15+rrri 
I       4952      36176.52606      36176.72865      36176.52606    649.9548         drrr_15+rrg 
I       4970      36176.52112      36176.52606      36176.52112    650.6534        drrr_15+rrri 
I       4994      36176.31001      36176.52112      36176.31001    651.8094        drrr_15+rroi 
I       5001      36176.00182      36176.31001      36176.00182    652.0449         drrr_15+rrg 
I       5019      36175.92917      36176.00182      36175.92917    652.6657        drrr_15+rrri 
I       5039      36175.60165      36175.92917      36175.60165    653.3459        drrr_15+rroi 
I       5042      36175.29988      36175.60165      36175.29988    653.4733        drrr_15+rroi 
I       5044      36174.77525      36175.29988      36174.77525    653.5559         drrr_15+rrg 
I       5080      36171.94165      36174.77525      36171.94165    654.9676        drrr_15+rrri 
I       5102      36169.35069      36171.94165      36169.35069    655.8410        drrr_15+rrri 
