EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_09
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=158614453
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.56658
I       iter             best          obj_old          obj_new        time              method info
I        610      39254.02760      39260.31420      39254.02760    284.2012         drrr_15+rrg 
I        613      39247.99238      39254.02760      39247.99238    284.9779        drrr_15+rrri 
I        615      39245.54021      39247.99238      39245.54021    285.3921         drrr_15+rrg 
I        621      39244.60563      39245.54021      39244.60563    286.3605        drrr_15+rroi 
I        623      39243.65838      39244.60563      39243.65838    286.8290         drrr_15+rrg 
I        625      39240.18730      39243.65838      39240.18730    287.1541         drrr_15+rrg 
I        627      39235.15036      39240.18730      39235.15036    287.5265        drrr_15+rroi 
I        629      39225.91525      39235.15036      39225.91525    287.7744         drrr_15+rrg 
I        631      39223.18764      39225.91525      39223.18764    288.1323         drrr_15+rrg 
I        636      39217.69135      39223.18764      39217.69135    288.9578        drrr_15+rroi 
I        637      39216.64718      39217.69135      39216.64718    289.1042        drrr_15+rrri 
I        640      39206.56254      39216.64718      39206.56254    289.7552         drrr_15+rrg 
I        642      39203.14495      39206.56254      39203.14495    290.1475        drrr_15+rrri 
I        643      39193.93913      39203.14495      39193.93913    290.3634        drrr_15+rroi 
I        644      39186.85990      39193.93913      39186.85990    290.5082        drrr_15+rrri 
I        645      39186.18105      39186.85990      39186.18105    290.7186        drrr_15+rrri 
I        649      39183.24694      39186.18105      39183.24694    291.4487        drrr_15+rrri 
I        652      39182.24270      39183.24694      39182.24270    292.3217        drrr_15+rroi 
I        653      39178.54839      39182.24270      39178.54839    292.7292        drrr_15+rrri 
I        656      39175.26798      39178.54839      39175.26798    293.1700        drrr_15+rrri 
I        658      39170.88955      39175.26798      39170.88955    293.4303        drrr_15+rroi 
I        662      39170.30535      39170.88955      39170.30535    294.1864        drrr_15+rroi 
I        663      39167.71417      39170.30535      39167.71417    294.3716        drrr_15+rrri 
I        664      39165.52470      39167.71417      39165.52470    294.5328         drrr_15+rrg 
I        666      39160.75958      39165.52470      39160.75958    294.8582         drrr_15+rrg 
I        668      39150.70512      39160.75958      39150.70512    295.2065        drrr_15+rroi 
I        669      39150.22543      39150.70512      39150.22543    295.4470        drrr_15+rrri 
I        671      39143.37884      39150.22543      39143.37884    295.7716        drrr_15+rroi 
I        672      39141.90431      39143.37884      39141.90431    296.0162        drrr_15+rrri 
I        674      39139.79894      39141.90431      39139.79894    296.3508        drrr_15+rrri 
I        675      39132.71153      39139.79894      39132.71153    296.5077        drrr_15+rrri 
I        676      39124.79968      39132.71153      39124.79968    296.7359        drrr_15+rrri 
I        677      39121.56323      39124.79968      39121.56323    296.9087        drrr_15+rrri 
I        679      39116.08354      39121.56323      39116.08354    297.1984         drrr_15+rrg 
I        681      39108.13825      39116.08354      39108.13825    297.4953        drrr_15+rrri 
I        682      39104.19640      39108.13825      39104.19640    297.6698        drrr_15+rrri 
I        683      39102.42572      39104.19640      39102.42572    297.9090        drrr_15+rrri 
I        685      39089.73404      39102.42572      39089.73404    298.4510        drrr_15+rroi 
I        687      39084.60425      39089.73404      39084.60425    299.0065         drrr_15+rrg 
I        688      39079.84737      39084.60425      39079.84737    299.2859        drrr_15+rroi 
I        691      39066.93734      39079.84737      39066.93734    299.9580        drrr_15+rrri 
I        693      39059.62102      39066.93734      39059.62102    300.3272        drrr_15+rroi 
I        694      39055.28101      39059.62102      39055.28101    300.4724        drrr_15+rroi 
I        696      39047.15646      39055.28101      39047.15646    301.2770        drrr_15+rrri 
I        698      39046.36683      39047.15646      39046.36683    301.7034        drrr_15+rroi 
I        699      39042.67398      39046.36683      39042.67398    301.8365        drrr_15+rroi 
I        700      39038.74781      39042.67398      39038.74781    302.0265        drrr_15+rrri 
I        702      39034.17429      39038.74781      39034.17429    302.4780         drrr_15+rrg 
I        703      39021.44938      39034.17429      39021.44938    302.6347         drrr_15+rrg 
I        710      39011.81851      39021.44938      39011.81851    303.7184        drrr_15+rrri 
I        712      39001.43377      39011.81851      39001.43377    304.2033        drrr_15+rrri 
I        713      38999.01063      39001.43377      38999.01063    304.3363        drrr_15+rroi 
I        714      38990.22396      38999.01063      38990.22396    304.5094        drrr_15+rroi 
I        716      38979.93331      38990.22396      38979.93331    304.9999         drrr_15+rrg 
I        721      38975.34190      38979.93331      38975.34190    305.9538        drrr_15+rrri 
I        725      38970.11974      38975.34190      38970.11974    306.7918        drrr_15+rroi 
I        729      38968.71209      38970.11974      38968.71209    307.6476         drrr_15+rrg 
I        732      38967.86666      38968.71209      38967.86666    308.0663         drrr_15+rrg 
I        733      38964.86990      38967.86666      38964.86990    308.2400        drrr_15+rroi 
I        734      38963.75365      38964.86990      38963.75365    308.5170         drrr_15+rrg 
I        744      38961.34651      38963.75365      38961.34651    310.6420        drrr_15+rrri 
I        746      38959.27535      38961.34651      38959.27535    310.9535         drrr_15+rrg 
I        747      38956.24643      38959.27535      38956.24643    311.0886        drrr_15+rroi 
I        749      38938.81806      38956.24643      38938.81806    311.4919        drrr_15+rroi 
I        754      38934.96165      38938.81806      38934.96165    312.2174         drrr_15+rrg 
I        756      38928.34877      38934.96165      38928.34877    312.5688        drrr_15+rrri 
I        758      38925.48516      38928.34877      38925.48516    312.8470        drrr_15+rroi 
I        760      38921.32916      38925.48516      38921.32916    313.1824         drrr_15+rrg 
I        761      38918.85226      38921.32916      38918.85226    313.2977         drrr_15+rrg 
I        762      38913.50803      38918.85226      38913.50803    313.4683        drrr_15+rroi 
I        763      38912.51513      38913.50803      38912.51513    313.7200        drrr_15+rroi 
I        768      38910.00488      38912.51513      38910.00488    314.5210         drrr_15+rrg 
I        769      38906.97305      38910.00488      38906.97305    314.7512        drrr_15+rroi 
I        771      38906.36530      38906.97305      38906.36530    315.2256        drrr_15+rrri 
I        774      38903.82428      38906.36530      38903.82428    315.7872        drrr_15+rrri 
I        776      38902.10850      38903.82428      38902.10850    316.0330        drrr_15+rrri 
I        777      38898.68594      38902.10850      38898.68594    316.2905        drrr_15+rrri 
I        778      38898.47105      38898.68594      38898.47105    316.4579        drrr_15+rrri 
I        779      38894.93654      38898.47105      38894.93654    316.7899        drrr_15+rrri 
I        781      38890.60218      38894.93654      38890.60218    317.0958        drrr_15+rrri 
I        784      38890.13304      38890.60218      38890.13304    317.6234        drrr_15+rrri 
I        785      38880.04348      38890.13304      38880.04348    317.8145        drrr_15+rroi 
I        790      38879.38415      38880.04348      38879.38415    319.0755         drrr_15+rrg 
I        791      38874.47161      38879.38415      38874.47161    319.2274         drrr_15+rrg 
I        795      38872.07162      38874.47161      38872.07162    319.9331         drrr_15+rrg 
I        799      38864.71472      38872.07162      38864.71472    320.6634        drrr_15+rroi 
I        800      38862.38009      38864.71472      38862.38009    320.8847        drrr_15+rrri 
I        801      38853.98386      38862.38009      38853.98386    320.9923         drrr_15+rrg 
I        803      38843.75314      38853.98386      38843.75314    321.3354         drrr_15+rrg 
I        804      38842.37568      38843.75314      38842.37568    321.4968        drrr_15+rrri 
I        806      38842.22341      38842.37568      38842.22341    321.7777        drrr_15+rrri 
I        816      38840.65074      38842.22341      38840.65074    323.4410        drrr_15+rroi 
I        818      38839.51755      38840.65074      38839.51755    323.8323        drrr_15+rroi 
I        819      38836.31329      38839.51755      38836.31329    323.9131        drrr_15+rrri 
I        820      38833.06667      38836.31329      38833.06667    324.0499         drrr_15+rrg 
I        823      38823.14716      38833.06667      38823.14716    324.6635        drrr_15+rrri 
I        828      38820.31431      38823.14716      38820.31431    325.5629         drrr_15+rrg 
I        829      38814.06195      38820.31431      38814.06195    325.6796        drrr_15+rrri 
I        835      38813.13336      38814.06195      38813.13336    326.6523        drrr_15+rrri 
I        837      38805.83864      38813.13336      38805.83864    327.3060        drrr_15+rroi 
I        838      38805.03053      38805.83864      38805.03053    327.4266        drrr_15+rrri 
I        839      38803.98093      38805.03053      38803.98093    327.6037         drrr_15+rrg 
I        843      38797.94242      38803.98093      38797.94242    328.3073        drrr_15+rrri 
I        844      38788.60975      38797.94242      38788.60975    328.5489        drrr_15+rroi 
I        845      38782.78057      38788.60975      38782.78057    328.7091        drrr_15+rroi 
I        849      38773.73971      38782.78057      38773.73971    329.3995        drrr_15+rrri 
I        850      38761.80951      38773.73971      38761.80951    329.5474         drrr_15+rrg 
I        853      38760.58463      38761.80951      38760.58463    329.8774        drrr_15+rroi 
I        854      38749.53324      38760.58463      38749.53324    330.0052         drrr_15+rrg 
I        855      38738.77675      38749.53324      38738.77675    330.2200        drrr_15+rrri 
I        857      38733.74820      38738.77675      38733.74820    330.4567        drrr_15+rroi 
I        858      38731.18218      38733.74820      38731.18218    330.6756        drrr_15+rroi 
I        859      38728.48095      38731.18218      38728.48095    330.8209        drrr_15+rroi 
I        861      38722.53503      38728.48095      38722.53503    331.1666        drrr_15+rrri 
I        862      38721.38952      38722.53503      38721.38952    331.3172        drrr_15+rrri 
I        863      38717.18659      38721.38952      38717.18659    331.5460        drrr_15+rrri 
I        873      38710.00963      38717.18659      38710.00963    333.3373         drrr_15+rrg 
I        874      38708.50499      38710.00963      38708.50499    333.4336         drrr_15+rrg 
I        876      38706.20954      38708.50499      38706.20954    333.6684        drrr_15+rroi 
I        877      38706.19635      38706.20954      38706.19635    333.8281        drrr_15+rrri 
I        879      38703.56892      38706.19635      38703.56892    334.2569         drrr_15+rrg 
I        880      38699.35041      38703.56892      38699.35041    334.3935         drrr_15+rrg 
I        881      38697.50968      38699.35041      38697.50968    334.5484         drrr_15+rrg 
I        884      38694.40187      38697.50968      38694.40187    334.9585         drrr_15+rrg 
I        886      38693.59952      38694.40187      38693.59952    335.7617         drrr_15+rrg 
I        887      38691.19700      38693.59952      38691.19700    335.9493        drrr_15+rrri 
I        888      38685.83776      38691.19700      38685.83776    336.1598         drrr_15+rrg 
I        891      38666.99190      38685.83776      38666.99190    336.4663        drrr_15+rroi 
I        894      38666.21372      38666.99190      38666.21372    336.9772         drrr_15+rrg 
I        899      38661.22233      38666.21372      38661.22233    337.7349         drrr_15+rrg 
I        907      38657.65173      38661.22233      38657.65173    338.8570         drrr_15+rrg 
I        908      38654.37712      38657.65173      38654.37712    338.9669         drrr_15+rrg 
