EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_11
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1908885579
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.56132
I       iter             best          obj_old          obj_new        time              method info
I        640      38927.79056      38928.85765      38927.79056    275.8685        drrr_15+rroi 
I        641      38926.82335      38927.79056      38926.82335    276.0867        drrr_15+rroi 
I        643      38919.37864      38926.82335      38919.37864    276.5048         drrr_15+rrg 
I        644      38916.03227      38919.37864      38916.03227    276.6402         drrr_15+rrg 
I        646      38892.19409      38916.03227      38892.19409    277.0968         drrr_15+rrg 
I        653      38880.41719      38892.19409      38880.41719    278.6794        drrr_15+rroi 
I        655      38879.67000      38880.41719      38879.67000    278.9906         drrr_15+rrg 
I        656      38878.66660      38879.67000      38878.66660    279.0886         drrr_15+rrg 
I        661      38873.27683      38878.66660      38873.27683    279.9035        drrr_15+rroi 
I        664      38872.54447      38873.27683      38872.54447    280.4997         drrr_15+rrg 
I        665      38870.90912      38872.54447      38870.90912    280.6509        drrr_15+rroi 
I        668      38869.62445      38870.90912      38869.62445    281.1232        drrr_15+rrri 
I        674      38865.78811      38869.62445      38865.78811    281.9649         drrr_15+rrg 
I        675      38865.16175      38865.78811      38865.16175    282.3168        drrr_15+rrri 
I        676      38860.01242      38865.16175      38860.01242    282.5246        drrr_15+rrri 
I        677      38856.02970      38860.01242      38856.02970    282.6626        drrr_15+rroi 
I        678      38850.44857      38856.02970      38850.44857    282.8173        drrr_15+rroi 
I        679      38844.94433      38850.44857      38844.94433    282.9043         drrr_15+rrg 
I        690      38837.65533      38844.94433      38837.65533    284.5817         drrr_15+rrg 
I        691      38835.22151      38837.65533      38835.22151    284.8502        drrr_15+rroi 
I        693      38832.08749      38835.22151      38832.08749    285.1985        drrr_15+rrri 
I        696      38823.40869      38832.08749      38823.40869    285.7020         drrr_15+rrg 
I        700      38816.26918      38823.40869      38816.26918    286.3265        drrr_15+rroi 
I        701      38812.38177      38816.26918      38812.38177    286.4605         drrr_15+rrg 
I        703      38808.75406      38812.38177      38808.75406    287.0946        drrr_15+rrri 
I        704      38803.79813      38808.75406      38803.79813    287.2230        drrr_15+rrri 
I        709      38801.99157      38803.79813      38801.99157    288.0648         drrr_15+rrg 
I        710      38800.63314      38801.99157      38800.63314    288.2758         drrr_15+rrg 
I        711      38800.05096      38800.63314      38800.05096    288.4265         drrr_15+rrg 
I        714      38789.79150      38800.05096      38789.79150    288.8593        drrr_15+rrri 
I        715      38786.48229      38789.79150      38786.48229    289.0672        drrr_15+rrri 
I        716      38782.81988      38786.48229      38782.81988    289.3526        drrr_15+rrri 
I        717      38773.99738      38782.81988      38773.99738    289.5032        drrr_15+rrri 
I        719      38770.03964      38773.99738      38770.03964    289.8389        drrr_15+rrri 
I        722      38769.42939      38770.03964      38769.42939    290.3467        drrr_15+rrri 
I        724      38768.67124      38769.42939      38768.67124    290.6987         drrr_15+rrg 
I        725      38768.46933      38768.67124      38768.46933    290.8508         drrr_15+rrg 
I        726      38766.09440      38768.46933      38766.09440    290.9756        drrr_15+rrri 
I        728      38758.98712      38766.09440      38758.98712    291.4893        drrr_15+rrri 
I        729      38757.95786      38758.98712      38757.95786    291.6877        drrr_15+rrri 
I        735      38754.27268      38757.95786      38754.27268    292.7192        drrr_15+rroi 
I        737      38745.03346      38754.27268      38745.03346    293.0478        drrr_15+rroi 
I        739      38734.84976      38745.03346      38734.84976    293.2950        drrr_15+rrri 
I        740      38729.49377      38734.84976      38729.49377    293.4328        drrr_15+rroi 
I        741      38728.87079      38729.49377      38728.87079    293.6281        drrr_15+rrri 
I        748      38721.27928      38728.87079      38721.27928    294.7459        drrr_15+rrri 
I        749      38716.51754      38721.27928      38716.51754    294.8547        drrr_15+rrri 
I        754      38709.24675      38716.51754      38709.24675    296.2954        drrr_15+rroi 
I        757      38704.98261      38709.24675      38704.98261    296.7832        drrr_15+rrri 
I        759      38704.60398      38704.98261      38704.60398    297.1064        drrr_15+rrri 
I        762      38701.36855      38704.60398      38701.36855    297.9523        drrr_15+rrri 
I        763      38698.74766      38701.36855      38698.74766    298.1549        drrr_15+rrri 
I        765      38687.73217      38698.74766      38687.73217    298.5662         drrr_15+rrg 
I        766      38687.60579      38687.73217      38687.60579    298.7649        drrr_15+rrri 
I        767      38687.07379      38687.60579      38687.07379    298.9839        drrr_15+rroi 
I        769      38686.37207      38687.07379      38686.37207    299.3781        drrr_15+rrri 
I        771      38676.44544      38686.37207      38676.44544    299.6914        drrr_15+rrri 
I        772      38674.03156      38676.44544      38674.03156    299.7738        drrr_15+rroi 
I        774      38667.40143      38674.03156      38667.40143    300.0553         drrr_15+rrg 
I        788      38662.52230      38667.40143      38662.52230    302.5058        drrr_15+rroi 
I        790      38656.60450      38662.52230      38656.60450    302.8931        drrr_15+rrri 
I        791      38642.49737      38656.60450      38642.49737    303.1169         drrr_15+rrg 
I        794      38641.09350      38642.49737      38641.09350    303.7584        drrr_15+rroi 
I        795      38639.08701      38641.09350      38639.08701    304.3117        drrr_15+rroi 
I        797      38630.88974      38639.08701      38630.88974    304.8046        drrr_15+rroi 
I        799      38622.47522      38630.88974      38622.47522    305.1768        drrr_15+rrri 
I        803      38622.19642      38622.47522      38622.19642    306.0493         drrr_15+rrg 
I        807      38622.08201      38622.19642      38622.08201    306.6672         drrr_15+rrg 
I        810      38622.03031      38622.08201      38622.03031    307.1745         drrr_15+rrg 
I        811      38616.99068      38622.03031      38616.99068    307.3035        drrr_15+rrri 
I        815      38613.52793      38616.99068      38613.52793    308.0785         drrr_15+rrg 
I        817      38613.48903      38613.52793      38613.48903    308.3940        drrr_15+rrri 
I        820      38607.43622      38613.48903      38607.43622    308.9676        drrr_15+rroi 
I        821      38600.90711      38607.43622      38600.90711    309.2076         drrr_15+rrg 
I        826      38599.79279      38600.90711      38599.79279    310.1260         drrr_15+rrg 
I        828      38597.38998      38599.79279      38597.38998    310.4718        drrr_15+rroi 
I        830      38584.63502      38597.38998      38584.63502    310.9366         drrr_15+rrg 
I        831      38583.79359      38584.63502      38583.79359    311.1100        drrr_15+rroi 
I        832      38578.67857      38583.79359      38578.67857    311.1689        drrr_15+rrri 
I        833      38575.12560      38578.67857      38575.12560    311.3536        drrr_15+rroi 
I        835      38574.65242      38575.12560      38574.65242    311.6353         drrr_15+rrg 
I        836      38569.84685      38574.65242      38569.84685    311.9389        drrr_15+rrri 
I        838      38569.31330      38569.84685      38569.31330    312.2603        drrr_15+rrri 
I        840      38565.78324      38569.31330      38565.78324    312.6537         drrr_15+rrg 
I        843      38561.73492      38565.78324      38561.73492    313.4888        drrr_15+rrri 
I        845      38554.87634      38561.73492      38554.87634    313.7575        drrr_15+rrri 
I        848      38547.05443      38554.87634      38547.05443    314.2618        drrr_15+rrri 
I        849      38541.68151      38547.05443      38541.68151    314.4113         drrr_15+rrg 
I        850      38541.16270      38541.68151      38541.16270    314.6590         drrr_15+rrg 
I        851      38538.78334      38541.16270      38538.78334    314.7596        drrr_15+rroi 
I        853      38529.42404      38538.78334      38529.42404    315.4986        drrr_15+rroi 
I        854      38519.01098      38529.42404      38519.01098    315.6989        drrr_15+rrri 
I        861      38517.75378      38519.01098      38517.75378    316.9474        drrr_15+rroi 
I        862      38513.02057      38517.75378      38513.02057    317.1330        drrr_15+rroi 
I        864      38511.34835      38513.02057      38511.34835    317.4538         drrr_15+rrg 
I        865      38504.92125      38511.34835      38504.92125    317.6214        drrr_15+rrri 
I        866      38495.04784      38504.92125      38495.04784    317.8235        drrr_15+rrri 
I        871      38494.69100      38495.04784      38494.69100    318.5208         drrr_15+rrg 
I        874      38492.88046      38494.69100      38492.88046    319.0368        drrr_15+rroi 
I        877      38488.03483      38492.88046      38488.03483    319.5131         drrr_15+rrg 
I        879      38487.71428      38488.03483      38487.71428    319.9482        drrr_15+rrri 
I        881      38485.30902      38487.71428      38485.30902    320.2401        drrr_15+rroi 
I        887      38484.91886      38485.30902      38484.91886    321.3644        drrr_15+rrri 
I        888      38477.93778      38484.91886      38477.93778    321.9793        drrr_15+rroi 
I        889      38470.28180      38477.93778      38470.28180    322.1421        drrr_15+rroi 
I        892      38464.06793      38470.28180      38464.06793    322.6809        drrr_15+rrri 
I        894      38462.70774      38464.06793      38462.70774    322.9327         drrr_15+rrg 
I        896      38461.33378      38462.70774      38461.33378    323.3858         drrr_15+rrg 
I        898      38459.74826      38461.33378      38459.74826    323.6514         drrr_15+rrg 
I        905      38452.35764      38459.74826      38452.35764    324.8163        drrr_15+rroi 
I        907      38452.09832      38452.35764      38452.09832    325.0705        drrr_15+rroi 
I        910      38440.57570      38452.09832      38440.57570    325.5734        drrr_15+rrri 
I        911      38436.02416      38440.57570      38436.02416    325.7357        drrr_15+rroi 
I        913      38435.87716      38436.02416      38435.87716    325.9948        drrr_15+rroi 
I        922      38434.75812      38435.87716      38434.75812    327.3921        drrr_15+rroi 
I        926      38433.93268      38434.75812      38433.93268    327.8906        drrr_15+rroi 
I        927      38429.45532      38433.93268      38429.45532    328.0223        drrr_15+rroi 
I        930      38419.08836      38429.45532      38419.08836    328.5282         drrr_15+rrg 
I        931      38410.20844      38419.08836      38410.20844    328.6186        drrr_15+rrri 
I        932      38407.17660      38410.20844      38407.17660    328.6963        drrr_15+rroi 
I        934      38403.43719      38407.17660      38403.43719    329.0043         drrr_15+rrg 
I        938      38396.88647      38403.43719      38396.88647    329.9800         drrr_15+rrg 
I        939      38390.73655      38396.88647      38390.73655    330.1863        drrr_15+rrri 
I        941      38390.52286      38390.73655      38390.52286    330.4619        drrr_15+rroi 
I        943      38387.12896      38390.52286      38387.12896    330.7535        drrr_15+rroi 
I        944      38381.70698      38387.12896      38381.70698    330.9313         drrr_15+rrg 
I        947      38375.68580      38381.70698      38375.68580    331.3866        drrr_15+rrri 
I        949      38373.24222      38375.68580      38373.24222    331.5842        drrr_15+rrri 
I        950      38368.56126      38373.24222      38368.56126    331.7759        drrr_15+rroi 
I        951      38363.07664      38368.56126      38363.07664    331.9299         drrr_15+rrg 
I        954      38348.06885      38363.07664      38348.06885    332.3867        drrr_15+rrri 
I        959      38344.57981      38348.06885      38344.57981    333.0921         drrr_15+rrg 
