EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_08
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1712171843
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.39028
I       iter             best          obj_old          obj_new        time              method info
I       2017      37282.74621      37282.74962      37282.74621    461.2607        drrr_15+rrri 
I       2023      37279.19969      37282.74621      37279.19969    461.7340        drrr_15+rroi 
I       2024      37275.22109      37279.19969      37275.22109    461.8464        drrr_15+rroi 
I       2027      37271.27558      37275.22109      37271.27558    462.0599        drrr_15+rroi 
I       2031      37269.99570      37271.27558      37269.99570    462.4688        drrr_15+rroi 
I       2034      37269.86153      37269.99570      37269.86153    462.6729        drrr_15+rroi 
I       2038      37269.61935      37269.86153      37269.61935    463.0178        drrr_15+rroi 
I       2042      37265.81878      37269.61935      37265.81878    463.4133        drrr_15+rrri 
I       2043      37265.72600      37265.81878      37265.72600    463.5584        drrr_15+rrri 
I       2046      37261.89690      37265.72600      37261.89690    463.7619         drrr_15+rrg 
I       2047      37259.00796      37261.89690      37259.00796    463.8142        drrr_15+rrri 
I       2049      37257.11010      37259.00796      37257.11010    463.9791        drrr_15+rrri 
I       2050      37255.87649      37257.11010      37255.87649    464.0742        drrr_15+rrri 
I       2054      37255.54550      37255.87649      37255.54550    464.5178        drrr_15+rrri 
I       2055      37253.91492      37255.54550      37253.91492    464.6024        drrr_15+rrri 
I       2062      37253.05833      37253.91492      37253.05833    465.2240        drrr_15+rroi 
I       2063      37251.27528      37253.05833      37251.27528    465.3072         drrr_15+rrg 
I       2064      37250.08197      37251.27528      37250.08197    465.3691        drrr_15+rrri 
I       2065      37243.49947      37250.08197      37243.49947    465.4746         drrr_15+rrg 
I       2072      37243.01891      37243.49947      37243.01891    466.2609        drrr_15+rrri 
I       2073      37241.44485      37243.01891      37241.44485    466.7101        drrr_15+rrri 
I       2074      37240.28506      37241.44485      37240.28506    466.8616         drrr_15+rrg 
I       2075      37240.27867      37240.28506      37240.27867    466.9381        drrr_15+rroi 
I       2078      37238.84617      37240.27867      37238.84617    467.2576        drrr_15+rrri 
I       2080      37236.69337      37238.84617      37236.69337    467.4638         drrr_15+rrg 
I       2081      37235.72218      37236.69337      37235.72218    467.5501        drrr_15+rroi 
I       2085      37230.35740      37235.72218      37230.35740    467.8591        drrr_15+rroi 
I       2086      37228.81667      37230.35740      37228.81667    467.9852         drrr_15+rrg 
I       2094      37226.88150      37228.81667      37226.88150    468.6214        drrr_15+rroi 
I       2097      37225.92878      37226.88150      37225.92878    468.9575        drrr_15+rroi 
I       2100      37224.34177      37225.92878      37224.34177    469.2631         drrr_15+rrg 
I       2101      37221.85744      37224.34177      37221.85744    469.3439        drrr_15+rroi 
I       2109      37221.56878      37221.85744      37221.56878    470.1927         drrr_15+rrg 
I       2110      37216.11911      37221.56878      37216.11911    470.2952        drrr_15+rroi 
I       2118      37214.43201      37216.11911      37214.43201    471.0255        drrr_15+rrri 
I       2120      37212.46691      37214.43201      37212.46691    471.2111         drrr_15+rrg 
I       2122      37212.38230      37212.46691      37212.38230    471.3888        drrr_15+rrri 
I       2127      37211.12823      37212.38230      37211.12823    471.7795        drrr_15+rroi 
I       2133      37208.34761      37211.12823      37208.34761    472.4403        drrr_15+rrri 
I       2137      37207.66901      37208.34761      37207.66901    473.1376        drrr_15+rroi 
I       2154      37207.17746      37207.66901      37207.17746    474.6279         drrr_15+rrg 
I       2155      37206.80693      37207.17746      37206.80693    474.7498         drrr_15+rrg 
I       2156      37206.04837      37206.80693      37206.04837    474.8647        drrr_15+rrri 
I       2157      37203.19018      37206.04837      37203.19018    474.9506        drrr_15+rroi 
I       2161      37202.68070      37203.19018      37202.68070    475.3494        drrr_15+rrri 
I       2163      37201.24302      37202.68070      37201.24302    475.5630         drrr_15+rrg 
I       2165      37200.73114      37201.24302      37200.73114    475.7653        drrr_15+rrri 
I       2170      37196.88608      37200.73114      37196.88608    476.1522        drrr_15+rroi 
I       2177      37196.63044      37196.88608      37196.63044    476.9165        drrr_15+rrri 
I       2179      37195.53757      37196.63044      37195.53757    477.1062        drrr_15+rroi 
I       2180      37195.46473      37195.53757      37195.46473    477.1764        drrr_15+rroi 
I       2181      37195.01583      37195.46473      37195.01583    477.2470        drrr_15+rrri 
I       2182      37192.05231      37195.01583      37192.05231    477.3642         drrr_15+rrg 
I       2184      37188.60070      37192.05231      37188.60070    477.5049        drrr_15+rrri 
I       2186      37187.49642      37188.60070      37187.49642    477.6839        drrr_15+rrri 
I       2189      37182.43984      37187.49642      37182.43984    478.2378         drrr_15+rrg 
I       2190      37181.95865      37182.43984      37181.95865    478.3072        drrr_15+rrri 
I       2195      37178.66243      37181.95865      37178.66243    478.6848         drrr_15+rrg 
I       2196      37176.86723      37178.66243      37176.86723    478.7673        drrr_15+rrri 
I       2199      37175.93546      37176.86723      37175.93546    479.0308        drrr_15+rroi 
I       2203      37175.87370      37175.93546      37175.87370    479.4021        drrr_15+rroi 
I       2208      37174.51305      37175.87370      37174.51305    479.7887        drrr_15+rroi 
I       2222      37162.04050      37174.51305      37162.04050    480.9745        drrr_15+rroi 
I       2229      37156.42370      37162.04050      37156.42370    481.5398        drrr_15+rroi 
I       2231      37146.24638      37156.42370      37146.24638    481.6506         drrr_15+rrg 
I       2235      37143.33564      37146.24638      37143.33564    481.9326         drrr_15+rrg 
I       2242      37140.91292      37143.33564      37140.91292    482.4829        drrr_15+rrri 
I       2243      37139.95882      37140.91292      37139.95882    482.5403        drrr_15+rrri 
I       2245      37138.85785      37139.95882      37138.85785    482.7710        drrr_15+rroi 
I       2246      37138.17749      37138.85785      37138.17749    482.8092        drrr_15+rroi 
I       2249      37135.13552      37138.17749      37135.13552    483.1086        drrr_15+rrri 
I       2251      37135.10577      37135.13552      37135.10577    483.2428        drrr_15+rrri 
I       2253      37134.53319      37135.10577      37134.53319    483.7893        drrr_15+rroi 
I       2254      37130.38164      37134.53319      37130.38164    483.8682        drrr_15+rroi 
I       2257      37129.49664      37130.38164      37129.49664    484.1015        drrr_15+rrri 
I       2263      37120.97823      37129.49664      37120.97823    484.6481         drrr_15+rrg 
I       2264      37120.63638      37120.97823      37120.63638    484.7656         drrr_15+rrg 
I       2265      37120.30823      37120.63638      37120.30823    484.8901        drrr_15+rroi 
I       2275      37117.13735      37120.30823      37117.13735    485.7340        drrr_15+rrri 
I       2278      37115.90942      37117.13735      37115.90942    485.9062        drrr_15+rrri 
I       2281      37109.75406      37115.90942      37109.75406    486.1465         drrr_15+rrg 
I       2283      37109.22986      37109.75406      37109.22986    486.3060        drrr_15+rroi 
I       2289      37107.46577      37109.22986      37107.46577    486.6477        drrr_15+rroi 
I       2295      37105.72383      37107.46577      37105.72383    487.1909         drrr_15+rrg 
I       2297      37104.29993      37105.72383      37104.29993    487.3424        drrr_15+rroi 
I       2300      37104.09620      37104.29993      37104.09620    487.5703        drrr_15+rroi 
I       2301      37102.86460      37104.09620      37102.86460    487.6881        drrr_15+rroi 
I       2309      37101.57631      37102.86460      37101.57631    488.3144        drrr_15+rrri 
I       2316      37101.30345      37101.57631      37101.30345    488.8550        drrr_15+rrri 
I       2318      37100.10532      37101.30345      37100.10532    489.3101        drrr_15+rrri 
I       2328      37097.32918      37100.10532      37097.32918    490.1398        drrr_15+rrri 
I       2330      37094.33794      37097.32918      37094.33794    490.2861        drrr_15+rrri 
I       2331      37090.56663      37094.33794      37090.56663    490.4232        drrr_15+rroi 
I       2336      37085.74116      37090.56663      37085.74116    490.8097        drrr_15+rrri 
I       2344      37083.02130      37085.74116      37083.02130    491.4189        drrr_15+rrri 
I       2345      37080.32569      37083.02130      37080.32569    491.5341        drrr_15+rroi 
I       2346      37079.41852      37080.32569      37079.41852    491.6393        drrr_15+rroi 
I       2352      37077.02875      37079.41852      37077.02875    492.0689        drrr_15+rroi 
I       2353      37076.52778      37077.02875      37076.52778    492.1754         drrr_15+rrg 
I       2355      37076.23657      37076.52778      37076.23657    492.3511         drrr_15+rrg 
I       2369      37076.04107      37076.23657      37076.04107    493.3939         drrr_15+rrg 
I       2375      37073.10824      37076.04107      37073.10824    493.8810        drrr_15+rrri 
I       2378      37072.16823      37073.10824      37072.16823    494.0866        drrr_15+rrri 
I       2381      37069.31333      37072.16823      37069.31333    494.3369         drrr_15+rrg 
I       2383      37063.66123      37069.31333      37063.66123    494.5340        drrr_15+rrri 
I       2385      37062.80473      37063.66123      37062.80473    494.9714        drrr_15+rrri 
I       2390      37060.75184      37062.80473      37060.75184    495.3052         drrr_15+rrg 
I       2394      37059.71827      37060.75184      37059.71827    495.5923        drrr_15+rroi 
I       2395      37058.79954      37059.71827      37058.79954    495.6612        drrr_15+rrri 
I       2400      37058.33167      37058.79954      37058.33167    496.0057        drrr_15+rrri 
I       2407      37053.96765      37058.33167      37053.96765    496.5658        drrr_15+rrri 
I       2408      37049.54909      37053.96765      37049.54909    496.6740         drrr_15+rrg 
I       2409      37045.57832      37049.54909      37045.57832    496.7538        drrr_15+rroi 
I       2415      37043.58817      37045.57832      37043.58817    497.2075        drrr_15+rroi 
I       2416      37039.70410      37043.58817      37039.70410    497.2798         drrr_15+rrg 
I       2423      37038.43984      37039.70410      37038.43984    497.7303        drrr_15+rrri 
I       2427      37036.74235      37038.43984      37036.74235    497.9780        drrr_15+rroi 
I       2428      37036.28721      37036.74235      37036.28721    498.0694        drrr_15+rroi 
I       2447      37031.02652      37036.28721      37031.02652    499.5651         drrr_15+rrg 
I       2454      37030.63435      37031.02652      37030.63435    500.3240        drrr_15+rroi 
I       2459      37028.11789      37030.63435      37028.11789    500.6661        drrr_15+rrri 
I       2464      37027.16649      37028.11789      37027.16649    501.0144        drrr_15+rroi 
I       2465      37022.99947      37027.16649      37022.99947    501.1142        drrr_15+rroi 
