EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_05
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=2111916877
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.85158
I       iter             best          obj_old          obj_new        time              method info
I        658      38901.44207      38903.69203      38901.44207    294.7131        drrr_15+rrri 
I        659      38899.30904      38901.44207      38899.30904    294.8544        drrr_15+rrri 
I        661      38896.72129      38899.30904      38896.72129    295.2079        drrr_15+rrri 
I        665      38891.57146      38896.72129      38891.57146    296.2554        drrr_15+rroi 
I        666      38888.89219      38891.57146      38888.89219    296.4133         drrr_15+rrg 
I        667      38882.98651      38888.89219      38882.98651    296.6816         drrr_15+rrg 
I        668      38874.35125      38882.98651      38874.35125    296.8988        drrr_15+rroi 
I        674      38869.32242      38874.35125      38869.32242    298.0803        drrr_15+rroi 
I        675      38865.07629      38869.32242      38865.07629    298.3764        drrr_15+rrri 
I        677      38856.48447      38865.07629      38856.48447    298.7808        drrr_15+rroi 
I        679      38852.08187      38856.48447      38852.08187    299.0661        drrr_15+rrri 
I        680      38851.61985      38852.08187      38851.61985    299.2912         drrr_15+rrg 
I        681      38848.68913      38851.61985      38848.68913    299.5808        drrr_15+rroi 
I        683      38842.94518      38848.68913      38842.94518    299.9807        drrr_15+rrri 
I        684      38839.46335      38842.94518      38839.46335    300.2080        drrr_15+rrri 
I        685      38836.93186      38839.46335      38836.93186    300.3983        drrr_15+rroi 
I        691      38832.37396      38836.93186      38832.37396    301.4059        drrr_15+rrri 
I        692      38818.39498      38832.37396      38818.39498    301.5726        drrr_15+rrri 
I        693      38807.13292      38818.39498      38807.13292    301.7001        drrr_15+rroi 
I        698      38802.65811      38807.13292      38802.65811    302.4183        drrr_15+rrri 
I        699      38794.63130      38802.65811      38794.63130    302.6251         drrr_15+rrg 
I        703      38790.26349      38794.63130      38790.26349    303.2369        drrr_15+rroi 
I        711      38787.89796      38790.26349      38787.89796    304.8688         drrr_15+rrg 
I        712      38773.97083      38787.89796      38773.97083    305.0580        drrr_15+rrri 
I        715      38768.97175      38773.97083      38768.97175    305.6188        drrr_15+rroi 
I        717      38765.02749      38768.97175      38765.02749    305.9023        drrr_15+rroi 
I        727      38757.99169      38765.02749      38757.99169    307.4841        drrr_15+rroi 
I        728      38748.77251      38757.99169      38748.77251    307.6212         drrr_15+rrg 
I        731      38748.14050      38748.77251      38748.14050    308.0240        drrr_15+rrri 
I        733      38745.26733      38748.14050      38745.26733    308.6328        drrr_15+rroi 
I        737      38740.13978      38745.26733      38740.13978    309.2099        drrr_15+rrri 
I        739      38738.37543      38740.13978      38738.37543    309.4264        drrr_15+rrri 
I        741      38733.31350      38738.37543      38733.31350    309.7040         drrr_15+rrg 
I        742      38726.83439      38733.31350      38726.83439    309.8842        drrr_15+rrri 
I        745      38719.97908      38726.83439      38719.97908    310.3549         drrr_15+rrg 
I        747      38710.39889      38719.97908      38710.39889    310.7233         drrr_15+rrg 
I        750      38708.07376      38710.39889      38708.07376    311.1692        drrr_15+rrri 
I        751      38706.33686      38708.07376      38706.33686    311.2808        drrr_15+rroi 
I        756      38696.65128      38706.33686      38696.65128    312.3966        drrr_15+rrri 
I        757      38681.24891      38696.65128      38681.24891    312.5384        drrr_15+rroi 
I        759      38670.73851      38681.24891      38670.73851    312.8222        drrr_15+rroi 
I        760      38668.65918      38670.73851      38668.65918    312.9794        drrr_15+rrri 
I        762      38664.99448      38668.65918      38664.99448    313.1995        drrr_15+rrri 
I        770      38662.44727      38664.99448      38662.44727    314.5163        drrr_15+rroi 
I        774      38654.85398      38662.44727      38654.85398    315.0315        drrr_15+rroi 
I        777      38653.97065      38654.85398      38653.97065    315.4837        drrr_15+rroi 
I        778      38653.93271      38653.97065      38653.93271    315.6502        drrr_15+rroi 
I        788      38651.07127      38653.93271      38651.07127    317.0516        drrr_15+rrri 
I        791      38650.85034      38651.07127      38650.85034    317.5305         drrr_15+rrg 
I        793      38641.49048      38650.85034      38641.49048    317.8750         drrr_15+rrg 
I        795      38633.90692      38641.49048      38633.90692    318.4374        drrr_15+rroi 
I        796      38631.64686      38633.90692      38631.64686    318.5649        drrr_15+rrri 
I        801      38630.67067      38631.64686      38630.67067    319.1886        drrr_15+rrri 
I        805      38628.22240      38630.67067      38628.22240    320.2028        drrr_15+rroi 
I        806      38626.06467      38628.22240      38626.06467    320.4545         drrr_15+rrg 
I        807      38617.79224      38626.06467      38617.79224    320.6099         drrr_15+rrg 
I        810      38614.30221      38617.79224      38614.30221    321.2301         drrr_15+rrg 
I        813      38613.36799      38614.30221      38613.36799    321.6710        drrr_15+rroi 
I        814      38610.35699      38613.36799      38610.35699    321.8387         drrr_15+rrg 
I        819      38609.23531      38610.35699      38609.23531    322.4598        drrr_15+rrri 
I        820      38607.12985      38609.23531      38607.12985    322.5995        drrr_15+rroi 
I        821      38606.48142      38607.12985      38606.48142    322.7652        drrr_15+rrri 
I        822      38597.96159      38606.48142      38597.96159    322.8483        drrr_15+rrri 
I        825      38597.89968      38597.96159      38597.89968    323.3310        drrr_15+rrri 
I        829      38596.10435      38597.89968      38596.10435    324.0628        drrr_15+rrri 
I        830      38595.40839      38596.10435      38595.40839    324.2125        drrr_15+rrri 
I        843      38590.38388      38595.40839      38590.38388    326.2149        drrr_15+rrri 
I        846      38587.71899      38590.38388      38587.71899    326.7335         drrr_15+rrg 
I        847      38585.61756      38587.71899      38585.61756    326.8664        drrr_15+rroi 
I        850      38583.79693      38585.61756      38583.79693    327.3516        drrr_15+rrri 
I        851      38578.21813      38583.79693      38578.21813    327.8780        drrr_15+rrri 
I        855      38575.21206      38578.21813      38575.21206    328.2932        drrr_15+rrri 
I        859      38572.51387      38575.21206      38572.51387    328.8341        drrr_15+rrri 
I        861      38568.56774      38572.51387      38568.56774    329.0758        drrr_15+rroi 
I        862      38563.80206      38568.56774      38563.80206    329.2703        drrr_15+rrri 
I        863      38562.89994      38563.80206      38562.89994    329.4921         drrr_15+rrg 
I        864      38559.15990      38562.89994      38559.15990    329.6016        drrr_15+rrri 
I        870      38554.04271      38559.15990      38554.04271    330.2968        drrr_15+rrri 
I        873      38544.22743      38554.04271      38544.22743    330.6442        drrr_15+rroi 
I        874      38539.91607      38544.22743      38539.91607    330.7917        drrr_15+rrri 
I        875      38530.07038      38539.91607      38530.07038    330.9946         drrr_15+rrg 
I        879      38525.84858      38530.07038      38525.84858    331.3483        drrr_15+rrri 
I        881      38524.35775      38525.84858      38524.35775    331.5791         drrr_15+rrg 
I        883      38519.30491      38524.35775      38519.30491    331.8612        drrr_15+rroi 
I        892      38517.06720      38519.30491      38517.06720    333.3831        drrr_15+rrri 
I        900      38515.83690      38517.06720      38515.83690    334.4892         drrr_15+rrg 
I        901      38510.17501      38515.83690      38510.17501    334.6287         drrr_15+rrg 
I        907      38506.30778      38510.17501      38506.30778    335.7695         drrr_15+rrg 
I        908      38505.28882      38506.30778      38505.28882    335.9747        drrr_15+rrri 
I        915      38497.58592      38505.28882      38497.58592    336.9434        drrr_15+rrri 
I        918      38493.09702      38497.58592      38493.09702    337.3354        drrr_15+rroi 
I        919      38485.96886      38493.09702      38485.96886    337.5979        drrr_15+rrri 
I        924      38484.59033      38485.96886      38484.59033    338.2708         drrr_15+rrg 
I        925      38479.49396      38484.59033      38479.49396    338.3675         drrr_15+rrg 
I        926      38473.55938      38479.49396      38473.55938    338.4813        drrr_15+rroi 
I        931      38473.33198      38473.55938      38473.33198    339.1545         drrr_15+rrg 
I        933      38470.30548      38473.33198      38470.30548    339.4201         drrr_15+rrg 
I        935      38459.19858      38470.30548      38459.19858    339.7728        drrr_15+rrri 
I        936      38448.70457      38459.19858      38448.70457    340.0203        drrr_15+rrri 
I        937      38446.95986      38448.70457      38446.95986    340.1401        drrr_15+rroi 
I        940      38443.48669      38446.95986      38443.48669    340.4983        drrr_15+rroi 
I        948      38430.43349      38443.48669      38430.43349    341.7312        drrr_15+rroi 
I        952      38428.14689      38430.43349      38428.14689    342.5956        drrr_15+rrri 
I        953      38425.27718      38428.14689      38425.27718    342.7011         drrr_15+rrg 
I        958      38424.84718      38425.27718      38424.84718    343.4497         drrr_15+rrg 
I        959      38417.29817      38424.84718      38417.29817    343.6053        drrr_15+rroi 
I        962      38411.13113      38417.29817      38411.13113    344.1782         drrr_15+rrg 
I        964      38404.05853      38411.13113      38404.05853    344.3976        drrr_15+rroi 
I        967      38403.73446      38404.05853      38403.73446    344.8051         drrr_15+rrg 
I        969      38403.29291      38403.73446      38403.29291    345.0510        drrr_15+rroi 
I        970      38397.02058      38403.29291      38397.02058    345.1784        drrr_15+rrri 
I        971      38396.80305      38397.02058      38396.80305    345.3526        drrr_15+rroi 
I        984      38394.38457      38396.80305      38394.38457    347.5473        drrr_15+rroi 
I        989      38394.05760      38394.38457      38394.05760    348.3322        drrr_15+rrri 
I        996      38390.86872      38394.05760      38390.86872    349.1886        drrr_15+rroi 
I        998      38381.89402      38390.86872      38381.89402    349.5524         drrr_15+rrg 
I       1001      38380.92348      38381.89402      38380.92348    350.3847         drrr_15+rrg 
I       1003      38378.84067      38380.92348      38378.84067    350.6721         drrr_15+rrg 
I       1005      38378.23335      38378.84067      38378.23335    350.9510        drrr_15+rroi 
I       1009      38370.48064      38378.23335      38370.48064    351.4450        drrr_15+rrri 
I       1012      38366.17083      38370.48064      38366.17083    351.8471        drrr_15+rrri 
I       1017      38365.94706      38366.17083      38365.94706    352.5166        drrr_15+rrri 
I       1024      38358.40711      38365.94706      38358.40711    353.3329         drrr_15+rrg 
I       1029      38357.79964      38358.40711      38357.79964    353.8512        drrr_15+rroi 
I       1030      38353.57770      38357.79964      38353.57770    353.9775         drrr_15+rrg 
I       1037      38352.58748      38353.57770      38352.58748    354.7908        drrr_15+rroi 
I       1040      38346.67535      38352.58748      38346.67535    355.1554        drrr_15+rroi 
I       1041      38343.53618      38346.67535      38343.53618    355.2947        drrr_15+rrri 
I       1044      38338.30346      38343.53618      38338.30346    355.4796        drrr_15+rroi 
I       1045      38336.61128      38338.30346      38336.61128    355.5608        drrr_15+rroi 
I       1046      38328.10033      38336.61128      38328.10033    355.6723        drrr_15+rrri 
I       1048      38325.82994      38328.10033      38325.82994    355.9791         drrr_15+rrg 
