EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_10
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=393442579
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.52924
I       iter             best          obj_old          obj_new        time              method info
I       5457      36095.96507      36097.40238      36095.96507    672.9883         drrr_15+rrg 
I       5459      36095.59929      36095.96507      36095.59929    673.0810        drrr_15+rrri 
I       5477      36095.49299      36095.59929      36095.49299    673.8110         drrr_15+rrg 
I       5485      36092.50227      36095.49299      36092.50227    674.1954        drrr_15+rrri 
I       5498      36091.46927      36092.50227      36091.46927    674.7864        drrr_15+rrri 
I       5499      36089.93206      36091.46927      36089.93206    674.8278        drrr_15+rroi 
I       5503      36089.84615      36089.93206      36089.84615    675.0069        drrr_15+rrri 
I       5504      36089.30372      36089.84615      36089.30372    675.0448        drrr_15+rroi 
I       5518      36088.81758      36089.30372      36088.81758    675.6964         drrr_15+rrg 
I       5520      36087.06957      36088.81758      36087.06957    675.7778        drrr_15+rroi 
I       5525      36086.63867      36087.06957      36086.63867    675.9514        drrr_15+rrri 
I       5531      36084.75629      36086.63867      36084.75629    676.3996         drrr_15+rrg 
I       5564      36084.19867      36084.75629      36084.19867    677.6688        drrr_15+rroi 
I       5569      36081.95105      36084.19867      36081.95105    677.9626         drrr_15+rrg 
I       5570      36079.67826      36081.95105      36079.67826    678.0075        drrr_15+rroi 
I       5578      36079.03852      36079.67826      36079.03852    678.4070        drrr_15+rroi 
I       5584      36077.65098      36079.03852      36077.65098    678.6368         drrr_15+rrg 
I       5587      36076.77380      36077.65098      36076.77380    678.7356         drrr_15+rrg 
I       5591      36073.51660      36076.77380      36073.51660    678.9362         drrr_15+rrg 
I       5596      36073.11895      36073.51660      36073.11895    679.1536         drrr_15+rrg 
I       5602      36072.12595      36073.11895      36072.12595    679.4636        drrr_15+rrri 
I       5612      36071.46192      36072.12595      36071.46192    680.1793        drrr_15+rroi 
I       5613      36070.28406      36071.46192      36070.28406    680.2151         drrr_15+rrg 
I       5617      36069.36862      36070.28406      36069.36862    680.3856         drrr_15+rrg 
I       5621      36067.78071      36069.36862      36067.78071    680.5729         drrr_15+rrg 
I       5634      36067.63668      36067.78071      36067.63668    681.0836        drrr_15+rroi 
I       5671      36067.49900      36067.63668      36067.49900    682.5950        drrr_15+rroi 
I       5683      36066.81238      36067.49900      36066.81238    683.3370         drrr_15+rrg 
I       5694      36064.66805      36066.81238      36064.66805    683.7422        drrr_15+rrri 
I       5719      36064.03473      36064.66805      36064.03473    684.8504        drrr_15+rrri 
I       5724      36064.01650      36064.03473      36064.01650    685.0665         drrr_15+rrg 
I       5784      36063.85977      36064.01650      36063.85977    687.5127        drrr_15+rroi 
I       5812      36057.85257      36063.85977      36057.85257    688.6281        drrr_15+rrri 
I       5817      36057.44687      36057.85257      36057.44687    688.8152         drrr_15+rrg 
I       5835      36057.28019      36057.44687      36057.28019    689.5855        drrr_15+rroi 
I       5841      36056.96014      36057.28019      36056.96014    689.8501         drrr_15+rrg 
I       5870      36056.73115      36056.96014      36056.73115    690.8756         drrr_15+rrg 
I       5880      36055.54255      36056.73115      36055.54255    691.2047        drrr_15+rrri 
I       5892      36055.45485      36055.54255      36055.45485    691.6538        drrr_15+rroi 
I       5912      36054.62486      36055.45485      36054.62486    692.4957        drrr_15+rroi 
I       5913      36054.41274      36054.62486      36054.41274    692.5248         drrr_15+rrg 
I       5916      36051.39612      36054.41274      36051.39612    692.6310         drrr_15+rrg 
I       5918      36050.08623      36051.39612      36050.08623    692.7019         drrr_15+rrg 
I       5933      36049.56137      36050.08623      36049.56137    693.2586        drrr_15+rrri 
I       5939      36048.28246      36049.56137      36048.28246    693.4504        drrr_15+rroi 
I       5943      36047.10682      36048.28246      36047.10682    693.5971        drrr_15+rrri 
I       5945      36046.99472      36047.10682      36046.99472    693.6624         drrr_15+rrg 
I       5954      36043.18116      36046.99472      36043.18116    694.0006        drrr_15+rrri 
I       5956      36038.46372      36043.18116      36038.46372    694.0836        drrr_15+rrri 
I       5985      36038.00370      36038.46372      36038.00370    695.2978         drrr_15+rrg 
I       5988      36036.70380      36038.00370      36036.70380    695.3874        drrr_15+rroi 
I       6006      36033.53437      36036.70380      36033.53437    696.0894         drrr_15+rrg 
I       6037      36030.25614      36033.53437      36030.25614    697.2480         drrr_15+rrg 
I       6047      36028.09261      36030.25614      36028.09261    697.7859         drrr_15+rrg 
I       6052      36026.79438      36028.09261      36026.79438    697.9460        drrr_15+rrri 
I       6053      36025.81587      36026.79438      36025.81587    697.9711        drrr_15+rroi 
I       6061      36024.82196      36025.81587      36024.82196    698.2540        drrr_15+rrri 
I       6079      36021.44648      36024.82196      36021.44648    698.9349        drrr_15+rrri 
I       6093      36020.52721      36021.44648      36020.52721    699.3880         drrr_15+rrg 
I       6125      36020.31506      36020.52721      36020.31506    700.6971        drrr_15+rrri 
I       6132      36020.18339      36020.31506      36020.18339    700.9324         drrr_15+rrg 
I       6138      36016.94150      36020.18339      36016.94150    701.1555         drrr_15+rrg 
I       6148      36015.79518      36016.94150      36015.79518    701.5080        drrr_15+rrri 
I       6175      36015.47041      36015.79518      36015.47041    702.5614        drrr_15+rrri 
I       6188      36015.10831      36015.47041      36015.10831    702.9829        drrr_15+rrri 
I       6190      36015.00223      36015.10831      36015.00223    703.0613         drrr_15+rrg 
I       6193      36011.58374      36015.00223      36011.58374    703.3680        drrr_15+rrri 
I       6203      36011.38166      36011.58374      36011.38166    703.6868         drrr_15+rrg 
I       6207      36011.32867      36011.38166      36011.32867    703.8345        drrr_15+rroi 
I       6212      36009.97262      36011.32867      36009.97262    704.0705        drrr_15+rrri 
I       6231      36008.79517      36009.97262      36008.79517    704.7722        drrr_15+rroi 
I       6235      36008.40091      36008.79517      36008.40091    704.8982         drrr_15+rrg 
I       6242      36007.13690      36008.40091      36007.13690    705.1883        drrr_15+rrri 
I       6246      36007.04811      36007.13690      36007.04811    705.3132        drrr_15+rrri 
I       6248      36006.31962      36007.04811      36006.31962    705.3729         drrr_15+rrg 
I       6255      36006.00839      36006.31962      36006.00839    705.6475        drrr_15+rrri 
I       6263      36005.48365      36006.00839      36005.48365    705.9204         drrr_15+rrg 
I       6278      36005.47673      36005.48365      36005.47673    706.6493         drrr_15+rrg 
I       6282      36005.01970      36005.47673      36005.01970    706.8008        drrr_15+rrri 
I       6287      36004.91724      36005.01970      36004.91724    707.0213        drrr_15+rroi 
I       6313      36004.74728      36004.91724      36004.74728    707.9332        drrr_15+rrri 
I       6344      36004.35489      36004.74728      36004.35489    709.2990        drrr_15+rrri 
I       6347      36001.02796      36004.35489      36001.02796    709.3987        drrr_15+rroi 
I       6350      36000.70284      36001.02796      36000.70284    709.5103         drrr_15+rrg 
I       6354      36000.23279      36000.70284      36000.23279    709.6621        drrr_15+rrri 
I       6356      35999.66979      36000.23279      35999.66979    709.7627        drrr_15+rroi 
I       6368      35998.20781      35999.66979      35998.20781    710.1765         drrr_15+rrg 
I       6396      35997.40787      35998.20781      35997.40787    711.1831        drrr_15+rroi 
I       6397      35996.15981      35997.40787      35996.15981    711.2133         drrr_15+rrg 
I       6421      35995.96746      35996.15981      35995.96746    712.2866        drrr_15+rrri 
I       6424      35995.60191      35995.96746      35995.60191    712.4033        drrr_15+rrri 
I       6426      35995.30466      35995.60191      35995.30466    712.4832         drrr_15+rrg 
I       6449      35994.36733      35995.30466      35994.36733    713.3725        drrr_15+rroi 
I       6471      35992.50171      35994.36733      35992.50171    714.1618        drrr_15+rrri 
I       6472      35991.54070      35992.50171      35991.54070    714.2096        drrr_15+rroi 
I       6481      35990.87599      35991.54070      35990.87599    714.5367         drrr_15+rrg 
I       6491      35990.82809      35990.87599      35990.82809    715.0696        drrr_15+rroi 
I       6504      35989.34394      35990.82809      35989.34394    715.5582        drrr_15+rroi 
I       6535      35988.17639      35989.34394      35988.17639    716.6586        drrr_15+rroi 
I       6541      35984.66159      35988.17639      35984.66159    716.8839         drrr_15+rrg 
I       6556      35984.56194      35984.66159      35984.56194    717.4464         drrr_15+rrg 
I       6569      35984.53378      35984.56194      35984.53378    718.0571         drrr_15+rrg 
I       6604      35984.22035      35984.53378      35984.22035    719.2717        drrr_15+rrri 
I       6615      35983.41822      35984.22035      35983.41822    719.6135         drrr_15+rrg 
I       6617      35983.11690      35983.41822      35983.11690    719.6821        drrr_15+rrri 
I       6620      35982.41149      35983.11690      35982.41149    719.7731        drrr_15+rroi 
I       6632      35981.67544      35982.41149      35981.67544    720.4091        drrr_15+rrri 
I       6633      35981.45983      35981.67544      35981.45983    720.4324        drrr_15+rrri 
I       6641      35980.83134      35981.45983      35980.83134    720.6889        drrr_15+rrri 
I       6652      35979.93427      35980.83134      35979.93427    721.0623        drrr_15+rroi 
I       6657      35979.83913      35979.93427      35979.83913    721.2153         drrr_15+rrg 
I       6661      35979.31174      35979.83913      35979.31174    721.3739         drrr_15+rrg 
I       6671      35978.91927      35979.31174      35978.91927    721.6977        drrr_15+rrri 
I       6691      35977.15307      35978.91927      35977.15307    722.3312         drrr_15+rrg 
I       6715      35975.38885      35977.15307      35975.38885    723.3227         drrr_15+rrg 
I       6720      35974.14233      35975.38885      35974.14233    723.5062         drrr_15+rrg 
I       6722      35974.07978      35974.14233      35974.07978    723.5892        drrr_15+rroi 
I       6728      35971.13249      35974.07978      35971.13249    723.7959        drrr_15+rroi 
I       6731      35970.43077      35971.13249      35970.43077    723.9121         drrr_15+rrg 
I       6742      35969.71472      35970.43077      35969.71472    724.2983         drrr_15+rrg 
I       6776      35969.09791      35969.71472      35969.09791    725.4835         drrr_15+rrg 
I       6782      35968.85486      35969.09791      35968.85486    725.8523        drrr_15+rrri 
I       6792      35968.35345      35968.85486      35968.35345    726.2158        drrr_15+rrri 
I       6804      35966.50244      35968.35345      35966.50244    726.5883         drrr_15+rrg 
I       6820      35965.93649      35966.50244      35965.93649    727.1642        drrr_15+rroi 
I       6826      35965.12825      35965.93649      35965.12825    727.3691        drrr_15+rrri 
I       6846      35965.00652      35965.12825      35965.00652    728.0139         drrr_15+rrg 
I       6854      35964.84375      35965.00652      35964.84375    728.4227        drrr_15+rrri 
I       6862      35964.58340      35964.84375      35964.58340    728.6367         drrr_15+rrg 
I       6863      35964.16286      35964.58340      35964.16286    728.6677        drrr_15+rroi 
I       6875      35963.98499      35964.16286      35963.98499    729.0896        drrr_15+rrri 
I       6904      35962.55700      35963.98499      35962.55700    730.0564        drrr_15+rroi 
I       6907      35962.34187      35962.55700      35962.34187    730.1508        drrr_15+rroi 
I       6910      35961.32475      35962.34187      35961.32475    730.2507        drrr_15+rroi 
I       6917      35957.92649      35961.32475      35957.92649    730.5173         drrr_15+rrg 
I       6920      35955.97159      35957.92649      35955.97159    730.6528         drrr_15+rrg 
I       6922      35954.32441      35955.97159      35954.32441    730.7271        drrr_15+rrri 
I       6927      35954.32385      35954.32441      35954.32385    731.0790        drrr_15+rrri 
I       6959      35953.73266      35954.32385      35953.73266    732.2147         drrr_15+rrg 
I       6964      35953.60099      35953.73266      35953.60099    732.4030        drrr_15+rroi 
I       6975      35953.28463      35953.60099      35953.28463    732.7589        drrr_15+rroi 
I       6983      35952.83427      35953.28463      35952.83427    733.0393        drrr_15+rroi 
I       6997      35950.55153      35952.83427      35950.55153    733.7096         drrr_15+rrg 
I       7006      35948.77088      35950.55153      35948.77088    734.0351         drrr_15+rrg 
I       7018      35948.02180      35948.77088      35948.02180    734.4506        drrr_15+rrri 
I       7033      35946.76423      35948.02180      35946.76423    734.9141        drrr_15+rroi 
I       7062      35942.78239      35946.76423      35942.78239    735.9453        drrr_15+rrri 
I       7070      35942.56092      35942.78239      35942.56092    736.3846        drrr_15+rrri 
I       7071      35940.93571      35942.56092      35940.93571    736.4291         drrr_15+rrg 
I       7096      35940.10536      35940.93571      35940.10536    737.2327         drrr_15+rrg 
I       7099      35939.96798      35940.10536      35939.96798    737.3343        drrr_15+rrri 
I       7100      35939.18975      35939.96798      35939.18975    737.3699        drrr_15+rroi 
I       7118      35938.49096      35939.18975      35938.49096    738.0376        drrr_15+rroi 
I       7133      35937.01232      35938.49096      35937.01232    738.4942        drrr_15+rrri 
I       7140      35935.81586      35937.01232      35935.81586    738.7223         drrr_15+rrg 
I       7145      35932.90275      35935.81586      35932.90275    739.0913        drrr_15+rrri 
I       7154      35930.99864      35932.90275      35930.99864    739.3741        drrr_15+rrri 
I       7171      35930.37930      35930.99864      35930.37930    740.0068        drrr_15+rrri 
I       7181      35930.34258      35930.37930      35930.34258    740.4389         drrr_15+rrg 
I       7198      35929.12424      35930.34258      35929.12424    740.9880         drrr_15+rrg 
I       7215      35928.48779      35929.12424      35928.48779    741.5428        drrr_15+rroi 
I       7218      35928.32126      35928.48779      35928.32126    741.8201        drrr_15+rroi 
I       7225      35928.31207      35928.32126      35928.31207    742.0856         drrr_15+rrg 
I       7235      35926.83070      35928.31207      35926.83070    742.4639         drrr_15+rrg 
I       7248      35926.38784      35926.83070      35926.38784    742.9758        drrr_15+rrri 
I       7270      35925.02671      35926.38784      35925.02671    743.7651        drrr_15+rroi 
I       7289      35923.89379      35925.02671      35923.89379    744.5992         drrr_15+rrg 
I       7293      35923.67537      35923.89379      35923.67537    744.7327        drrr_15+rrri 
I       7301      35922.08048      35923.67537      35922.08048    744.9996        drrr_15+rroi 
I       7307      35921.64815      35922.08048      35921.64815    745.2550        drrr_15+rrri 
I       7315      35921.11689      35921.64815      35921.11689    745.5021        drrr_15+rroi 
I       7323      35921.01511      35921.11689      35921.01511    745.7731        drrr_15+rroi 
I       7336      35919.98522      35921.01511      35919.98522    746.2461         drrr_15+rrg 
I       7382      35918.21023      35919.98522      35918.21023    747.9351        drrr_15+rrri 
I       7386      35917.89409      35918.21023      35917.89409    748.0524        drrr_15+rroi 
I       7387      35917.26113      35917.89409      35917.26113    748.1110        drrr_15+rrri 
I       7417      35916.83642      35917.26113      35916.83642    749.1386        drrr_15+rrri 
I       7423      35916.68414      35916.83642      35916.68414    749.3259        drrr_15+rrri 
I       7437      35915.99180      35916.68414      35915.99180    749.7761        drrr_15+rroi 
I       7439      35915.11675      35915.99180      35915.11675    750.0281        drrr_15+rroi 
I       7442      35910.03879      35915.11675      35910.03879    750.1737         drrr_15+rrg 
I       7459      35909.93785      35910.03879      35909.93785    750.7305        drrr_15+rrri 
I       7468      35909.85784      35909.93785      35909.85784    751.0290        drrr_15+rrri 
I       7473      35909.74392      35909.85784      35909.74392    751.1888         drrr_15+rrg 
I       7516      35909.60884      35909.74392      35909.60884    752.7942        drrr_15+rrri 
I       7531      35907.21547      35909.60884      35907.21547    753.2005        drrr_15+rroi 
I       7549      35902.16560      35907.21547      35902.16560    753.8603        drrr_15+rroi 
I       7551      35901.94312      35902.16560      35901.94312    753.9349         drrr_15+rrg 
I       7560      35901.69535      35901.94312      35901.69535    754.2623        drrr_15+rroi 
I       7564      35900.66856      35901.69535      35900.66856    754.3810         drrr_15+rrg 
I       7566      35899.45057      35900.66856      35899.45057    754.4432         drrr_15+rrg 
I       7585      35899.40728      35899.45057      35899.40728    755.1084        drrr_15+rroi 
I       7589      35897.55365      35899.40728      35897.55365    755.4448        drrr_15+rroi 
I       7603      35893.06024      35897.55365      35893.06024    755.9293         drrr_15+rrg 
I       7608      35892.70333      35893.06024      35892.70333    756.1081        drrr_15+rrri 
I       7619      35891.71612      35892.70333      35891.71612    756.5562         drrr_15+rrg 
I       7633      35890.76636      35891.71612      35890.76636    757.0682        drrr_15+rrri 
I       7644      35887.60299      35890.76636      35887.60299    757.4337        drrr_15+rrri 
I       7653      35883.10042      35887.60299      35883.10042    757.7495        drrr_15+rrri 
I       7654      35882.86246      35883.10042      35882.86246    757.7766        drrr_15+rroi 
I       7655      35882.43575      35882.86246      35882.43575    757.8129        drrr_15+rroi 
I       7657      35879.12527      35882.43575      35879.12527    757.8777        drrr_15+rrri 
I       7672      35879.11540      35879.12527      35879.11540    758.5518        drrr_15+rrri 
I       7673      35879.10567      35879.11540      35879.10567    758.5943        drrr_15+rroi 
I       7682      35878.66404      35879.10567      35878.66404    758.8922        drrr_15+rrri 
I       7712      35877.02241      35878.66404      35877.02241    759.9255        drrr_15+rroi 
I       7720      35876.78194      35877.02241      35876.78194    760.2611         drrr_15+rrg 
I       7737      35870.95609      35876.78194      35870.95609    761.0513        drrr_15+rroi 
I       7745      35870.47255      35870.95609      35870.47255    761.2837        drrr_15+rrri 
I       7748      35869.21439      35870.47255      35869.21439    761.3800        drrr_15+rroi 
I       7758      35867.20382      35869.21439      35867.20382    761.6846        drrr_15+rroi 
I       7760      35866.60433      35867.20382      35866.60433    761.7727         drrr_15+rrg 
I       7804      35866.14132      35866.60433      35866.14132    763.2833        drrr_15+rroi 
I       7820      35862.33765      35866.14132      35862.33765    763.9941         drrr_15+rrg 
I       7829      35857.96925      35862.33765      35857.96925    764.2979         drrr_15+rrg 
I       7836      35857.41145      35857.96925      35857.41145    764.5517         drrr_15+rrg 
I       7856      35856.67364      35857.41145      35856.67364    765.3251        drrr_15+rrri 
I       7859      35855.12200      35856.67364      35855.12200    765.4203        drrr_15+rroi 
I       7893      35854.27916      35855.12200      35854.27916    766.9161        drrr_15+rroi 
I       7895      35853.04849      35854.27916      35853.04849    766.9868        drrr_15+rrri 
I       7908      35853.04275      35853.04849      35853.04275    767.4340        drrr_15+rrri 
I       7915      35851.46260      35853.04275      35851.46260    767.6935        drrr_15+rrri 
I       7943      35847.40493      35851.46260      35847.40493    768.6088        drrr_15+rrri 
I       7946      35847.01728      35847.40493      35847.01728    768.7412        drrr_15+rrri 
I       7947      35846.82741      35847.01728      35846.82741    768.8026         drrr_15+rrg 
I       7959      35846.06464      35846.82741      35846.06464    769.3482        drrr_15+rrri 
I       7972      35845.80067      35846.06464      35845.80067    769.7527        drrr_15+rroi 
I       7978      35845.79256      35845.80067      35845.79256    769.9400         drrr_15+rrg 
I       7999      35845.38004      35845.79256      35845.38004    770.6465         drrr_15+rrg 
I       8003      35844.79690      35845.38004      35844.79690    770.7763        drrr_15+rrri 
I       8024      35843.91742      35844.79690      35843.91742    771.5816        drrr_15+rroi 
I       8055      35843.06543      35843.91742      35843.06543    772.7598        drrr_15+rroi 
I       8068      35841.49594      35843.06543      35841.49594    773.1767        drrr_15+rrri 
I       8114      35838.52853      35841.49594      35838.52853    774.8509        drrr_15+rrri 
I       8128      35838.35699      35838.52853      35838.35699    775.3263        drrr_15+rroi 
I       8138      35836.48890      35838.35699      35836.48890    775.6142        drrr_15+rroi 
I       8146      35836.46868      35836.48890      35836.46868    775.9103         drrr_15+rrg 
I       8155      35836.43360      35836.46868      35836.43360    776.2506         drrr_15+rrg 
I       8166      35836.28101      35836.43360      35836.28101    776.5960         drrr_15+rrg 
I       8172      35833.60648      35836.28101      35833.60648    776.7996         drrr_15+rrg 
I       8219      35833.55189      35833.60648      35833.55189    778.4368        drrr_15+rroi 
I       8226      35832.02105      35833.55189      35832.02105    778.6566        drrr_15+rroi 
I       8231      35831.72727      35832.02105      35831.72727    778.8262         drrr_15+rrg 
I       8237      35831.50200      35831.72727      35831.50200    779.0286        drrr_15+rroi 
I       8239      35830.62010      35831.50200      35830.62010    779.0963         drrr_15+rrg 
I       8259      35830.13587      35830.62010      35830.13587    779.9047         drrr_15+rrg 
I       8270      35828.59195      35830.13587      35828.59195    780.2087        drrr_15+rroi 
I       8283      35828.53258      35828.59195      35828.53258    780.6392         drrr_15+rrg 
I       8287      35828.18972      35828.53258      35828.18972    780.7455        drrr_15+rroi 
I       8308      35824.42033      35828.18972      35824.42033    781.4238         drrr_15+rrg 
I       8346      35824.39573      35824.42033      35824.39573    782.8977        drrr_15+rrri 
I       8350      35824.33379      35824.39573      35824.33379    783.0377        drrr_15+rroi 
I       8360      35823.90577      35824.33379      35823.90577    783.3352        drrr_15+rroi 
I       8370      35823.84681      35823.90577      35823.84681    783.6619        drrr_15+rrri 
I       8386      35823.68182      35823.84681      35823.68182    784.1951        drrr_15+rrri 
I       8406      35823.04520      35823.68182      35823.04520    785.0363        drrr_15+rroi 
I       8416      35821.98084      35823.04520      35821.98084    785.3361         drrr_15+rrg 
I       8421      35821.75883      35821.98084      35821.75883    785.4797        drrr_15+rroi 
I       8425      35821.61909      35821.75883      35821.61909    785.6225         drrr_15+rrg 
I       8451      35820.70125      35821.61909      35820.70125    786.3860        drrr_15+rroi 
I       8465      35818.04102      35820.70125      35818.04102    786.8696         drrr_15+rrg 
I       8466      35817.60456      35818.04102      35817.60456    786.8901        drrr_15+rrri 
I       8471      35816.98802      35817.60456      35816.98802    787.0272         drrr_15+rrg 
I       8477      35816.30461      35816.98802      35816.30461    787.4235         drrr_15+rrg 
I       8492      35816.16495      35816.30461      35816.16495    787.8810         drrr_15+rrg 
I       8498      35814.50461      35816.16495      35814.50461    788.0735         drrr_15+rrg 
I       8533      35814.08877      35814.50461      35814.08877    789.1541         drrr_15+rrg 
I       8579      35814.07567      35814.08877      35814.07567    790.7022        drrr_15+rrri 
I       8580      35813.88620      35814.07567      35813.88620    790.7352        drrr_15+rrri 
I       8585      35813.20331      35813.88620      35813.20331    790.9109         drrr_15+rrg 
I       8597      35812.29895      35813.20331      35812.29895    791.2997        drrr_15+rrri 
I       8636      35812.23263      35812.29895      35812.23263    792.7446        drrr_15+rrri 
I       8668      35812.20427      35812.23263      35812.20427    793.7005        drrr_15+rrri 
I       8691      35807.52551      35812.20427      35807.52551    794.4168         drrr_15+rrg 
I       8695      35803.71064      35807.52551      35803.71064    794.5491        drrr_15+rroi 
I       8704      35802.01342      35803.71064      35802.01342    794.9717        drrr_15+rrri 
I       8717      35801.12371      35802.01342      35801.12371    795.3800         drrr_15+rrg 
I       8728      35800.63561      35801.12371      35800.63561    795.7416        drrr_15+rrri 
I       8729      35798.02231      35800.63561      35798.02231    795.7647         drrr_15+rrg 
I       8731      35797.99580      35798.02231      35797.99580    795.8278        drrr_15+rroi 
I       8734      35797.68887      35797.99580      35797.68887    795.9404         drrr_15+rrg 
I       8745      35797.57002      35797.68887      35797.57002    796.3033        drrr_15+rrri 
I       8751      35797.29758      35797.57002      35797.29758    796.4888         drrr_15+rrg 
I       8761      35797.23039      35797.29758      35797.23039    796.8466         drrr_15+rrg 
I       8774      35796.61092      35797.23039      35796.61092    797.4198         drrr_15+rrg 
I       8814      35794.82129      35796.61092      35794.82129    798.7638         drrr_15+rrg 
I       8827      35794.44510      35794.82129      35794.44510    799.2041        drrr_15+rrri 
I       8853      35793.99022      35794.44510      35793.99022    800.2409         drrr_15+rrg 
I       8859      35793.43120      35793.99022      35793.43120    800.4314        drrr_15+rroi 
I       8890      35793.11999      35793.43120      35793.11999    801.3641        drrr_15+rroi 
I       8915      35793.01369      35793.11999      35793.01369    802.1599        drrr_15+rrri 
I       8931      35792.13460      35793.01369      35792.13460    802.8779        drrr_15+rroi 
I       8939      35792.05768      35792.13460      35792.05768    803.1418        drrr_15+rroi 
I       8945      35791.13792      35792.05768      35791.13792    803.2991        drrr_15+rrri 
I       9005      35791.03356      35791.13792      35791.03356    805.3053         drrr_15+rrg 
I       9023      35790.88440      35791.03356      35790.88440    805.7832        drrr_15+rroi 
I       9060      35790.74097      35790.88440      35790.74097    806.8194        drrr_15+rrri 
I       9062      35790.50072      35790.74097      35790.50072    806.8710         drrr_15+rrg 
I       9073      35790.43205      35790.50072      35790.43205    807.3531         drrr_15+rrg 
I       9116      35789.16474      35790.43205      35789.16474    808.4548        drrr_15+rrri 
I       9137      35789.08688      35789.16474      35789.08688    809.0550        drrr_15+rrri 
I       9148      35787.58906      35789.08688      35787.58906    809.4964        drrr_15+rrri 
I       9173      35787.24429      35787.58906      35787.24429    810.2166        drrr_15+rrri 
I       9208      35786.38642      35787.24429      35786.38642    811.2600        drrr_15+rroi 
I       9211      35785.25902      35786.38642      35785.25902    811.3439         drrr_15+rrg 
I       9214      35784.00573      35785.25902      35784.00573    811.4248        drrr_15+rrri 
I       9243      35783.94782      35784.00573      35783.94782    812.4063        drrr_15+rrri 
I       9244      35783.15376      35783.94782      35783.15376    812.4572         drrr_15+rrg 
I       9246      35780.97178      35783.15376      35780.97178    812.5238         drrr_15+rrg 
I       9315      35780.44105      35780.97178      35780.44105    814.5663         drrr_15+rrg 
I       9321      35780.22711      35780.44105      35780.22711    814.7259        drrr_15+rroi 
I       9350      35779.76098      35780.22711      35779.76098    815.5770        drrr_15+rroi 
I       9355      35779.71593      35779.76098      35779.71593    815.7287        drrr_15+rroi 
I       9373      35779.49045      35779.71593      35779.49045    816.4036        drrr_15+rrri 
I       9392      35779.27000      35779.49045      35779.27000    816.9095        drrr_15+rrri 
I       9404      35777.60307      35779.27000      35777.60307    817.2447        drrr_15+rroi 
I       9426      35777.58769      35777.60307      35777.58769    817.8221        drrr_15+rrri 
I       9445      35777.22988      35777.58769      35777.22988    818.4888        drrr_15+rrri 
I       9467      35775.99396      35777.22988      35775.99396    819.0623        drrr_15+rroi 
I       9473      35775.79178      35775.99396      35775.79178    819.2440         drrr_15+rrg 
I       9489      35774.54423      35775.79178      35774.54423    819.6639         drrr_15+rrg 
I       9517      35772.88253      35774.54423      35772.88253    820.4394         drrr_15+rrg 
I       9520      35771.42047      35772.88253      35771.42047    820.6688        drrr_15+rroi 
I       9564      35770.52132      35771.42047      35770.52132    821.8494        drrr_15+rrri 
I       9639      35769.97350      35770.52132      35769.97350    823.9665         drrr_15+rrg 
I       9643      35769.56688      35769.97350      35769.56688    824.0865         drrr_15+rrg 
I       9647      35763.81487      35769.56688      35763.81487    824.2234        drrr_15+rrri 
I       9754      35763.69481      35763.81487      35763.69481    827.3495        drrr_15+rrri 
I       9777      35762.13354      35763.69481      35762.13354    827.9782         drrr_15+rrg 
I       9813      35759.69232      35762.13354      35759.69232    829.0030        drrr_15+rroi 
I       9831      35759.50568      35759.69232      35759.50568    829.6245        drrr_15+rroi 
I       9880      35759.08047      35759.50568      35759.08047    830.9628        drrr_15+rroi 
I       9885      35758.55520      35759.08047      35758.55520    831.0844        drrr_15+rrri 
I       9954      35757.41029      35758.55520      35757.41029    833.1502         drrr_15+rrg 
I       9972      35756.30151      35757.41029      35756.30151    833.7864        drrr_15+rroi 
I      10005      35755.72777      35756.30151      35755.72777    834.7796        drrr_15+rrri 
I      10008      35754.59093      35755.72777      35754.59093    834.8557         drrr_15+rrg 
I      10028      35754.43464      35754.59093      35754.43464    835.3504        drrr_15+rrri 
I      10070      35754.13075      35754.43464      35754.13075    836.6381        drrr_15+rrri 
I      10104      35754.07977      35754.13075      35754.07977    837.5439        drrr_15+rroi 
I      10159      35750.64261      35754.07977      35750.64261    839.0788        drrr_15+rrri 
