EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_01
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1497684338
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 9.49697
I       iter             best          obj_old          obj_new        time              method info
I        635      39080.01591      39088.10678      39080.01591    264.4065         drrr_15+rrg 
I        636      39076.03542      39080.01591      39076.03542    264.6121        drrr_15+rrri 
I        638      39075.92119      39076.03542      39075.92119    265.2136         drrr_15+rrg 
I        640      39073.45169      39075.92119      39073.45169    265.4400        drrr_15+rroi 
I        641      39068.64099      39073.45169      39068.64099    265.6231         drrr_15+rrg 
I        642      39066.80639      39068.64099      39066.80639    265.7961        drrr_15+rroi 
I        643      39064.30117      39066.80639      39064.30117    265.9827        drrr_15+rrri 
I        649      39060.41705      39064.30117      39060.41705    266.9991        drrr_15+rrri 
I        652      39051.83045      39060.41705      39051.83045    267.5552        drrr_15+rrri 
I        655      39049.77771      39051.83045      39049.77771    268.0606         drrr_15+rrg 
I        658      39049.47284      39049.77771      39049.47284    268.6253        drrr_15+rrri 
I        662      39043.92325      39049.47284      39043.92325    269.5784        drrr_15+rrri 
I        664      39039.10370      39043.92325      39039.10370    269.8079         drrr_15+rrg 
I        666      39034.71753      39039.10370      39034.71753    270.1598        drrr_15+rrri 
I        667      39021.03854      39034.71753      39021.03854    270.3581        drrr_15+rroi 
I        670      39017.05871      39021.03854      39017.05871    270.9356        drrr_15+rroi 
I        673      39014.03086      39017.05871      39014.03086    271.3556         drrr_15+rrg 
I        674      38999.37372      39014.03086      38999.37372    271.5617        drrr_15+rrri 
I        677      38992.54216      38999.37372      38992.54216    272.2705        drrr_15+rrri 
I        679      38991.45335      38992.54216      38991.45335    272.6201        drrr_15+rrri 
I        680      38977.97897      38991.45335      38977.97897    272.8589        drrr_15+rrri 
I        681      38972.56429      38977.97897      38972.56429    273.0736        drrr_15+rrri 
I        682      38971.02640      38972.56429      38971.02640    273.4274        drrr_15+rroi 
I        683      38968.88711      38971.02640      38968.88711    273.6190        drrr_15+rrri 
I        685      38964.99853      38968.88711      38964.99853    274.1868        drrr_15+rroi 
I        689      38957.77006      38964.99853      38957.77006    275.0599         drrr_15+rrg 
I        690      38948.89145      38957.77006      38948.89145    275.2508         drrr_15+rrg 
I        692      38941.58473      38948.89145      38941.58473    275.5566        drrr_15+rroi 
I        695      38936.28904      38941.58473      38936.28904    276.0024        drrr_15+rroi 
I        696      38935.55981      38936.28904      38935.55981    276.1912        drrr_15+rroi 
I        697      38933.42864      38935.55981      38933.42864    276.4180         drrr_15+rrg 
I        698      38926.15447      38933.42864      38926.15447    276.5480         drrr_15+rrg 
I        701      38917.68884      38926.15447      38917.68884    276.9782        drrr_15+rroi 
I        702      38916.69453      38917.68884      38916.69453    277.0873         drrr_15+rrg 
I        704      38911.28569      38916.69453      38911.28569    277.4290         drrr_15+rrg 
I        707      38906.54565      38911.28569      38906.54565    278.1458        drrr_15+rrri 
I        708      38904.63823      38906.54565      38904.63823    278.3179        drrr_15+rrri 
I        712      38898.45032      38904.63823      38898.45032    279.2986        drrr_15+rroi 
I        714      38881.58345      38898.45032      38881.58345    279.5930        drrr_15+rrri 
I        716      38876.66308      38881.58345      38876.66308    279.8570        drrr_15+rrri 
I        718      38871.37176      38876.66308      38871.37176    280.2679         drrr_15+rrg 
I        719      38866.53795      38871.37176      38866.53795    280.4146         drrr_15+rrg 
I        722      38864.62372      38866.53795      38864.62372    280.8671         drrr_15+rrg 
I        723      38853.90042      38864.62372      38853.90042    281.0311        drrr_15+rrri 
I        724      38852.33318      38853.90042      38852.33318    281.3131        drrr_15+rroi 
I        725      38841.53679      38852.33318      38841.53679    281.4768         drrr_15+rrg 
I        730      38840.53392      38841.53679      38840.53392    282.1181        drrr_15+rroi 
I        731      38838.38775      38840.53392      38838.38775    282.3330        drrr_15+rrri 
I        732      38832.62381      38838.38775      38832.62381    282.4286        drrr_15+rrri 
I        736      38824.93052      38832.62381      38824.93052    283.1113        drrr_15+rroi 
I        737      38817.57500      38824.93052      38817.57500    283.3794        drrr_15+rroi 
I        739      38814.87332      38817.57500      38814.87332    283.7320        drrr_15+rroi 
I        741      38809.54818      38814.87332      38809.54818    284.1103         drrr_15+rrg 
I        742      38808.08038      38809.54818      38808.08038    284.2494        drrr_15+rroi 
I        749      38802.64567      38808.08038      38802.64567    285.3326        drrr_15+rroi 
I        752      38800.05591      38802.64567      38800.05591    285.7112         drrr_15+rrg 
I        757      38790.74031      38800.05591      38790.74031    286.6338        drrr_15+rroi 
I        765      38787.11014      38790.74031      38787.11014    288.0988        drrr_15+rroi 
I        766      38781.93797      38787.11014      38781.93797    288.2466        drrr_15+rroi 
I        768      38765.48095      38781.93797      38765.48095    288.4854        drrr_15+rroi 
I        774      38759.97102      38765.48095      38759.97102    289.1990        drrr_15+rroi 
I        775      38757.41297      38759.97102      38757.41297    289.3675         drrr_15+rrg 
I        776      38748.37262      38757.41297      38748.37262    289.5042         drrr_15+rrg 
I        784      38747.85080      38748.37262      38747.85080    290.7574        drrr_15+rrri 
I        785      38743.87651      38747.85080      38743.87651    290.9749        drrr_15+rroi 
I        786      38741.51324      38743.87651      38741.51324    291.2672        drrr_15+rrri 
I        787      38732.37547      38741.51324      38732.37547    291.4184        drrr_15+rrri 
I        794      38721.75733      38732.37547      38721.75733    292.2163        drrr_15+rroi 
I        797      38708.16510      38721.75733      38708.16510    292.7865         drrr_15+rrg 
I        799      38703.72232      38708.16510      38703.72232    293.0273        drrr_15+rroi 
I        801      38703.32479      38703.72232      38703.32479    293.2779        drrr_15+rrri 
I        802      38696.40777      38703.32479      38696.40777    293.4474         drrr_15+rrg 
I        806      38694.95283      38696.40777      38694.95283    294.0364         drrr_15+rrg 
I        808      38694.39826      38694.95283      38694.39826    294.4408         drrr_15+rrg 
I        817      38688.23076      38694.39826      38688.23076    295.9297        drrr_15+rroi 
I        818      38676.82065      38688.23076      38676.82065    296.0824        drrr_15+rrri 
I        824      38673.37061      38676.82065      38673.37061    297.0137         drrr_15+rrg 
I        826      38667.95834      38673.37061      38667.95834    297.3006        drrr_15+rrri 
I        829      38659.12412      38667.95834      38659.12412    297.8680        drrr_15+rroi 
I        835      38649.23746      38659.12412      38649.23746    298.7736        drrr_15+rroi 
I        837      38641.95804      38649.23746      38641.95804    299.0905        drrr_15+rrri 
I        841      38634.76150      38641.95804      38634.76150    299.9536        drrr_15+rrri 
I        844      38633.40073      38634.76150      38633.40073    300.6304        drrr_15+rroi 
I        846      38632.65477      38633.40073      38632.65477    300.8180         drrr_15+rrg 
I        849      38622.89011      38632.65477      38622.89011    301.1368        drrr_15+rroi 
I        850      38615.29423      38622.89011      38615.29423    301.2944        drrr_15+rroi 
I        858      38614.45587      38615.29423      38614.45587    302.3003         drrr_15+rrg 
I        865      38611.71625      38614.45587      38611.71625    303.2973         drrr_15+rrg 
I        867      38610.43582      38611.71625      38610.43582    303.9465        drrr_15+rroi 
I        868      38609.21080      38610.43582      38609.21080    304.0451        drrr_15+rroi 
I        869      38596.71487      38609.21080      38596.71487    304.2223         drrr_15+rrg 
I        870      38596.35291      38596.71487      38596.35291    304.3595         drrr_15+rrg 
I        872      38592.91566      38596.35291      38592.91566    304.6706        drrr_15+rroi 
I        879      38592.75030      38592.91566      38592.75030    305.4710         drrr_15+rrg 
I        880      38590.92360      38592.75030      38590.92360    305.5583        drrr_15+rrri 
I        884      38579.86429      38590.92360      38579.86429    306.0615         drrr_15+rrg 
I        887      38572.14560      38579.86429      38572.14560    306.4449        drrr_15+rroi 
I        889      38565.44066      38572.14560      38565.44066    306.8251         drrr_15+rrg 
I        893      38557.93831      38565.44066      38557.93831    307.6067        drrr_15+rroi 
I        894      38553.33065      38557.93831      38553.33065    307.7632         drrr_15+rrg 
I        895      38552.89985      38553.33065      38552.89985    307.8324        drrr_15+rrri 
I        898      38546.92050      38552.89985      38546.92050    308.2751         drrr_15+rrg 
I        903      38545.30620      38546.92050      38545.30620    309.1165         drrr_15+rrg 
I        904      38540.13354      38545.30620      38540.13354    309.2839        drrr_15+rroi 
I        905      38539.52229      38540.13354      38539.52229    309.3905        drrr_15+rrri 
I        908      38538.92599      38539.52229      38538.92599    309.7420         drrr_15+rrg 
I        909      38538.36039      38538.92599      38538.36039    309.9210        drrr_15+rroi 
I        911      38533.22965      38538.36039      38533.22965    310.1514         drrr_15+rrg 
I        912      38530.81854      38533.22965      38530.81854    310.3249        drrr_15+rroi 
I        913      38525.12618      38530.81854      38525.12618    310.4320        drrr_15+rroi 
I        914      38523.30954      38525.12618      38523.30954    310.5801         drrr_15+rrg 
I        916      38517.13584      38523.30954      38517.13584    310.9617         drrr_15+rrg 
I        921      38517.02881      38517.13584      38517.02881    311.7764        drrr_15+rrri 
I        925      38515.30842      38517.02881      38515.30842    312.3576        drrr_15+rroi 
I        929      38510.97935      38515.30842      38510.97935    312.8408        drrr_15+rrri 
I        932      38508.47963      38510.97935      38508.47963    313.4644         drrr_15+rrg 
I        933      38501.97509      38508.47963      38501.97509    313.6502        drrr_15+rrri 
I        935      38499.47000      38501.97509      38499.47000    313.8518        drrr_15+rrri 
I        936      38498.38944      38499.47000      38498.38944    313.9255        drrr_15+rrri 
I        940      38495.84676      38498.38944      38495.84676    314.4963        drrr_15+rrri 
I        943      38492.85027      38495.84676      38492.85027    314.9095        drrr_15+rroi 
I        944      38475.75515      38492.85027      38475.75515    315.1111        drrr_15+rroi 
I        950      38472.16960      38475.75515      38472.16960    316.3524         drrr_15+rrg 
I        952      38470.11324      38472.16960      38470.11324    316.6691        drrr_15+rrri 
I        953      38469.72820      38470.11324      38469.72820    316.8202        drrr_15+rrri 
I        954      38464.38249      38469.72820      38464.38249    316.9608        drrr_15+rroi 
I        957      38463.48033      38464.38249      38463.48033    317.5457        drrr_15+rrri 
I        961      38462.56378      38463.48033      38462.56378    318.0770         drrr_15+rrg 
I        969      38456.34110      38462.56378      38456.34110    319.0480        drrr_15+rroi 
I        973      38450.91499      38456.34110      38450.91499    319.9196        drrr_15+rrri 
I        975      38444.13621      38450.91499      38444.13621    320.1624         drrr_15+rrg 
I        977      38440.12619      38444.13621      38440.12619    320.3828        drrr_15+rroi 
