EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_00
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=316451206
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 6.27909
I       iter             best          obj_old          obj_new        time              method info
I       5694      29836.58815      29837.61954      29836.58815    658.5975         drrr_15+rrg 
I       5708      29836.28351      29836.58815      29836.28351    658.9711         drrr_15+rrg 
I       5717      29834.80700      29836.28351      29834.80700    659.2668        drrr_15+rroi 
I       5721      29834.59617      29834.80700      29834.59617    659.4859        drrr_15+rroi 
I       5724      29833.93984      29834.59617      29833.93984    659.5651         drrr_15+rrg 
I       5725      29833.78587      29833.93984      29833.78587    659.5921         drrr_15+rrg 
I       5768      29833.03875      29833.78587      29833.03875    660.9086         drrr_15+rrg 
I       5770      29832.96364      29833.03875      29832.96364    660.9540         drrr_15+rrg 
I       5795      29832.91576      29832.96364      29832.91576    661.6356         drrr_15+rrg 
I       5837      29827.40901      29832.91576      29827.40901    662.7818         drrr_15+rrg 
I       5845      29827.32637      29827.40901      29827.32637    663.0296        drrr_15+rroi 
I       5854      29827.22802      29827.32637      29827.22802    663.3306         drrr_15+rrg 
I       5864      29826.41258      29827.22802      29826.41258    663.6261        drrr_15+rroi 
I       5866      29826.26391      29826.41258      29826.26391    663.7906        drrr_15+rrri 
I       5875      29825.40075      29826.26391      29825.40075    664.0085        drrr_15+rroi 
I       5879      29822.88889      29825.40075      29822.88889    664.0929        drrr_15+rrri 
I       5894      29822.87168      29822.88889      29822.87168    664.5143         drrr_15+rrg 
I       5902      29822.35608      29822.87168      29822.35608    664.7226         drrr_15+rrg 
I       5914      29822.17388      29822.35608      29822.17388    665.0589        drrr_15+rrri 
I       5927      29821.93508      29822.17388      29821.93508    665.4972        drrr_15+rroi 
I       5928      29819.31794      29821.93508      29819.31794    665.5234        drrr_15+rrri 
I       5933      29818.70047      29819.31794      29818.70047    665.6243        drrr_15+rroi 
I       5957      29818.03683      29818.70047      29818.03683    666.2920        drrr_15+rrri 
I       5963      29815.96832      29818.03683      29815.96832    666.4593        drrr_15+rrri 
I       5966      29815.77741      29815.96832      29815.77741    666.5502        drrr_15+rroi 
I       5976      29814.03535      29815.77741      29814.03535    666.8211        drrr_15+rroi 
I       5985      29812.69151      29814.03535      29812.69151    667.0990        drrr_15+rroi 
I       5998      29812.63863      29812.69151      29812.63863    667.5605         drrr_15+rrg 
I       6012      29811.26100      29812.63863      29811.26100    667.9173        drrr_15+rrri 
I       6013      29809.88359      29811.26100      29809.88359    667.9432         drrr_15+rrg 
I       6028      29809.83973      29809.88359      29809.83973    668.3909         drrr_15+rrg 
I       6031      29808.65176      29809.83973      29808.65176    668.4751         drrr_15+rrg 
I       6039      29808.62556      29808.65176      29808.62556    668.7979         drrr_15+rrg 
I       6043      29808.00424      29808.62556      29808.00424    668.9002        drrr_15+rrri 
I       6046      29807.28728      29808.00424      29807.28728    668.9769        drrr_15+rrri 
I       6070      29805.44954      29807.28728      29805.44954    669.6776        drrr_15+rroi 
I       6076      29805.40117      29805.44954      29805.40117    669.8417        drrr_15+rrri 
I       6080      29805.03397      29805.40117      29805.03397    669.9477        drrr_15+rrri 
I       6083      29803.36271      29805.03397      29803.36271    670.0319        drrr_15+rrri 
I       6108      29802.36759      29803.36271      29802.36759    670.8853         drrr_15+rrg 
I       6121      29802.22541      29802.36759      29802.22541    671.2738        drrr_15+rroi 
I       6141      29800.70434      29802.22541      29800.70434    671.8957        drrr_15+rrri 
I       6147      29800.57468      29800.70434      29800.57468    672.0412        drrr_15+rrri 
I       6157      29799.79801      29800.57468      29799.79801    672.3684         drrr_15+rrg 
I       6159      29799.62892      29799.79801      29799.62892    672.4149        drrr_15+rrri 
I       6176      29799.08567      29799.62892      29799.08567    672.9567         drrr_15+rrg 
I       6229      29799.01222      29799.08567      29799.01222    674.6234         drrr_15+rrg 
I       6247      29797.70916      29799.01222      29797.70916    675.2447         drrr_15+rrg 
I       6256      29797.10153      29797.70916      29797.10153    675.4714         drrr_15+rrg 
I       6278      29795.85158      29797.10153      29795.85158    676.1305        drrr_15+rrri 
I       6291      29793.27036      29795.85158      29793.27036    676.6730        drrr_15+rroi 
I       6302      29790.35371      29793.27036      29790.35371    677.0058        drrr_15+rrri 
I       6305      29789.66651      29790.35371      29789.66651    677.1122        drrr_15+rroi 
I       6326      29789.12877      29789.66651      29789.12877    677.7044         drrr_15+rrg 
I       6341      29788.59207      29789.12877      29788.59207    678.2766         drrr_15+rrg 
I       6344      29787.70391      29788.59207      29787.70391    678.3685         drrr_15+rrg 
I       6349      29784.48400      29787.70391      29784.48400    678.4909         drrr_15+rrg 
I       6360      29783.88866      29784.48400      29783.88866    678.7644        drrr_15+rrri 
I       6363      29782.85464      29783.88866      29782.85464    678.8450         drrr_15+rrg 
I       6367      29779.82600      29782.85464      29779.82600    678.9551        drrr_15+rrri 
I       6376      29779.57924      29779.82600      29779.57924    679.2207         drrr_15+rrg 
I       6382      29779.23076      29779.57924      29779.23076    679.4063         drrr_15+rrg 
I       6410      29778.03742      29779.23076      29778.03742    680.3322         drrr_15+rrg 
I       6411      29777.88442      29778.03742      29777.88442    680.3542        drrr_15+rroi 
I       6414      29777.76947      29777.88442      29777.76947    680.4525        drrr_15+rroi 
I       6430      29776.20409      29777.76947      29776.20409    680.9748        drrr_15+rrri 
I       6446      29773.60530      29776.20409      29773.60530    681.5123        drrr_15+rrri 
I       6468      29772.51381      29773.60530      29772.51381    682.1151        drrr_15+rroi 
I       6478      29769.90887      29772.51381      29769.90887    682.3684        drrr_15+rrri 
I       6532      29768.21402      29769.90887      29768.21402    683.9610         drrr_15+rrg 
I       6533      29768.07393      29768.21402      29768.07393    683.9899         drrr_15+rrg 
I       6535      29767.80052      29768.07393      29767.80052    684.0366        drrr_15+rroi 
I       6539      29766.87935      29767.80052      29766.87935    684.1663        drrr_15+rroi 
I       6553      29764.77623      29766.87935      29764.77623    684.6049        drrr_15+rrri 
I       6566      29764.49748      29764.77623      29764.49748    684.9441        drrr_15+rroi 
I       6567      29764.04157      29764.49748      29764.04157    684.9777        drrr_15+rrri 
I       6568      29762.98882      29764.04157      29762.98882    685.0198         drrr_15+rrg 
I       6571      29761.27245      29762.98882      29761.27245    685.1086        drrr_15+rroi 
I       6573      29758.57994      29761.27245      29758.57994    685.1529        drrr_15+rrri 
I       6577      29758.56552      29758.57994      29758.56552    685.3030        drrr_15+rroi 
I       6580      29757.38118      29758.56552      29757.38118    685.3925        drrr_15+rroi 
I       6590      29756.75474      29757.38118      29756.75474    685.7248        drrr_15+rrri 
I       6591      29756.00883      29756.75474      29756.00883    685.8546        drrr_15+rroi 
I       6611      29754.47511      29756.00883      29754.47511    686.4568        drrr_15+rrri 
I       6616      29754.27245      29754.47511      29754.27245    686.6197         drrr_15+rrg 
I       6631      29753.25646      29754.27245      29753.25646    687.0851        drrr_15+rroi 
I       6665      29751.37537      29753.25646      29751.37537    688.1551         drrr_15+rrg 
I       6674      29751.00438      29751.37537      29751.00438    688.4718         drrr_15+rrg 
I       6687      29750.91188      29751.00438      29750.91188    688.8231        drrr_15+rroi 
I       6760      29750.79501      29750.91188      29750.79501    691.1555         drrr_15+rrg 
I       6773      29750.75523      29750.79501      29750.75523    691.5486        drrr_15+rroi 
I       6806      29750.13747      29750.75523      29750.13747    692.5072        drrr_15+rrri 
I       6854      29749.54626      29750.13747      29749.54626    693.9289         drrr_15+rrg 
I       6885      29747.69774      29749.54626      29747.69774    694.8349        drrr_15+rrri 
I       6886      29746.30444      29747.69774      29746.30444    694.8618         drrr_15+rrg 
I       6889      29745.09708      29746.30444      29745.09708    694.9379         drrr_15+rrg 
I       6911      29744.64445      29745.09708      29744.64445    695.5940         drrr_15+rrg 
I       6918      29739.73979      29744.64445      29739.73979    695.8173         drrr_15+rrg 
I       6923      29739.13643      29739.73979      29739.13643    695.9727        drrr_15+rroi 
I       6924      29736.97198      29739.13643      29736.97198    696.0097        drrr_15+rrri 
I       6929      29734.13438      29736.97198      29734.13438    696.1275        drrr_15+rroi 
I       6933      29733.94204      29734.13438      29733.94204    696.2723        drrr_15+rrri 
I       6953      29733.57888      29733.94204      29733.57888    696.9531         drrr_15+rrg 
I       6963      29732.61554      29733.57888      29732.61554    697.2262         drrr_15+rrg 
I       6973      29731.68519      29732.61554      29731.68519    697.5483         drrr_15+rrg 
I       6991      29731.57539      29731.68519      29731.57539    698.0806         drrr_15+rrg 
I       6997      29729.85730      29731.57539      29729.85730    698.3936        drrr_15+rrri 
I       7005      29729.83744      29729.85730      29729.83744    698.6033        drrr_15+rrri 
I       7015      29729.05351      29729.83744      29729.05351    698.9088         drrr_15+rrg 
I       7049      29728.92133      29729.05351      29728.92133    700.1298        drrr_15+rroi 
I       7052      29726.31578      29728.92133      29726.31578    700.2056         drrr_15+rrg 
I       7062      29726.02129      29726.31578      29726.02129    700.5071         drrr_15+rrg 
I       7080      29725.76907      29726.02129      29725.76907    701.0807         drrr_15+rrg 
I       7083      29725.75269      29725.76907      29725.75269    701.1791        drrr_15+rroi 
I       7110      29725.40064      29725.75269      29725.40064    702.1458        drrr_15+rrri 
I       7112      29724.86689      29725.40064      29724.86689    702.1949        drrr_15+rrri 
I       7136      29722.38336      29724.86689      29722.38336    702.8755         drrr_15+rrg 
I       7143      29717.60275      29722.38336      29717.60275    703.0666         drrr_15+rrg 
I       7151      29717.56929      29717.60275      29717.56929    703.4234        drrr_15+rrri 
I       7172      29716.81317      29717.56929      29716.81317    704.0324         drrr_15+rrg 
I       7187      29715.65343      29716.81317      29715.65343    704.4071        drrr_15+rrri 
I       7200      29715.65343      29715.65343      29715.65343    704.7922        drrr_15+rrri 
I       7201      29715.54759      29715.65343      29715.54759    704.9480         drrr_15+rrg 
I       7213      29715.39139      29715.54759      29715.39139    705.3507        drrr_15+rroi 
I       7229      29714.63110      29715.39139      29714.63110    705.8612         drrr_15+rrg 
I       7239      29714.53930      29714.63110      29714.53930    706.1504         drrr_15+rrg 
I       7240      29712.78444      29714.53930      29712.78444    706.1944        drrr_15+rroi 
I       7245      29712.62921      29712.78444      29712.62921    706.3439         drrr_15+rrg 
I       7250      29712.41841      29712.62921      29712.41841    706.4759         drrr_15+rrg 
I       7259      29712.37108      29712.41841      29712.37108    706.8918        drrr_15+rrri 
I       7313      29707.05465      29712.37108      29707.05465    708.7238         drrr_15+rrg 
I       7320      29706.99350      29707.05465      29706.99350    708.9294        drrr_15+rrri 
I       7327      29705.84048      29706.99350      29705.84048    709.1157        drrr_15+rroi 
I       7337      29705.76480      29705.84048      29705.76480    709.4266        drrr_15+rroi 
I       7344      29704.16358      29705.76480      29704.16358    709.6649        drrr_15+rrri 
I       7365      29704.04751      29704.16358      29704.04751    710.4574         drrr_15+rrg 
I       7379      29703.54830      29704.04751      29703.54830    710.8505         drrr_15+rrg 
I       7382      29700.81279      29703.54830      29700.81279    710.9281         drrr_15+rrg 
I       7384      29700.45758      29700.81279      29700.45758    710.9947         drrr_15+rrg 
I       7385      29698.83509      29700.45758      29698.83509    711.0237         drrr_15+rrg 
I       7394      29693.50028      29698.83509      29693.50028    711.3188        drrr_15+rroi 
I       7427      29693.39975      29693.50028      29693.39975    712.4891         drrr_15+rrg 
I       7446      29692.39941      29693.39975      29692.39941    713.1221         drrr_15+rrg 
I       7477      29691.86700      29692.39941      29691.86700    714.2104        drrr_15+rrri 
I       7504      29691.48161      29691.86700      29691.48161    714.9879        drrr_15+rrri 
I       7545      29690.71510      29691.48161      29690.71510    716.2051        drrr_15+rrri 
I       7627      29690.44594      29690.71510      29690.44594    718.4766        drrr_15+rroi 
I       7629      29689.32933      29690.44594      29689.32933    718.5263        drrr_15+rrri 
I       7642      29689.30966      29689.32933      29689.30966    718.9720         drrr_15+rrg 
I       7647      29689.23333      29689.30966      29689.23333    719.1348         drrr_15+rrg 
I       7649      29688.14763      29689.23333      29688.14763    719.1749        drrr_15+rrri 
I       7708      29686.40878      29688.14763      29686.40878    720.8084        drrr_15+rroi 
I       7713      29685.98849      29686.40878      29685.98849    720.9307        drrr_15+rrri 
I       7718      29685.28901      29685.98849      29685.28901    721.0932         drrr_15+rrg 
I       7741      29684.64510      29685.28901      29684.64510    721.8229        drrr_15+rroi 
I       7757      29684.52332      29684.64510      29684.52332    722.2667         drrr_15+rrg 
I       7759      29683.76577      29684.52332      29683.76577    722.3293        drrr_15+rrri 
I       7840      29683.25510      29683.76577      29683.25510    724.5773        drrr_15+rrri 
I       7842      29683.15449      29683.25510      29683.15449    724.7421        drrr_15+rrri 
I       7865      29682.94809      29683.15449      29682.94809    725.3132        drrr_15+rroi 
I       7879      29682.80619      29682.94809      29682.80619    725.6606        drrr_15+rrri 
I       7895      29682.11114      29682.80619      29682.11114    726.2513         drrr_15+rrg 
I       7910      29680.00027      29682.11114      29680.00027    726.6088        drrr_15+rrri 
I       7914      29679.53923      29680.00027      29679.53923    726.6911         drrr_15+rrg 
I       7932      29679.26421      29679.53923      29679.26421    727.0921         drrr_15+rrg 
I       7967      29678.93674      29679.26421      29678.93674    728.0479         drrr_15+rrg 
I       7971      29676.33344      29678.93674      29676.33344    728.1345         drrr_15+rrg 
I       8011      29676.19706      29676.33344      29676.19706    729.2346         drrr_15+rrg 
I       8090      29676.11969      29676.19706      29676.11969    731.1961        drrr_15+rroi 
I       8098      29676.04024      29676.11969      29676.04024    731.4003         drrr_15+rrg 
I       8101      29674.74738      29676.04024      29674.74738    731.4950        drrr_15+rrri 
I       8148      29674.66348      29674.74738      29674.66348    732.7013        drrr_15+rroi 
I       8174      29674.57293      29674.66348      29674.57293    733.3163         drrr_15+rrg 
I       8179      29674.06670      29674.57293      29674.06670    733.4198        drrr_15+rroi 
I       8223      29672.95744      29674.06670      29672.95744    734.4914         drrr_15+rrg 
I       8231      29672.88579      29672.95744      29672.88579    734.6393        drrr_15+rroi 
I       8249      29672.46084      29672.88579      29672.46084    735.0862        drrr_15+rrri 
I       8256      29672.01884      29672.46084      29672.01884    735.2607        drrr_15+rroi 
I       8267      29671.58077      29672.01884      29671.58077    735.6306        drrr_15+rroi 
I       8272      29670.49148      29671.58077      29670.49148    735.7531        drrr_15+rrri 
I       8276      29668.71796      29670.49148      29668.71796    735.8417        drrr_15+rrri 
I       8288      29668.57619      29668.71796      29668.57619    736.1241         drrr_15+rrg 
I       8323      29667.58161      29668.57619      29667.58161    737.1614        drrr_15+rrri 
I       8418      29667.47838      29667.58161      29667.47838    739.5253         drrr_15+rrg 
I       8432      29666.94997      29667.47838      29666.94997    739.9638        drrr_15+rrri 
I       8441      29660.34908      29666.94997      29660.34908    740.1759        drrr_15+rroi 
I       8448      29660.19883      29660.34908      29660.19883    740.3527        drrr_15+rrri 
I       8472      29660.17897      29660.19883      29660.17897    741.0791         drrr_15+rrg 
I       8485      29656.79460      29660.17897      29656.79460    741.3811        drrr_15+rrri 
I       8498      29654.91364      29656.79460      29654.91364    741.6868         drrr_15+rrg 
I       8514      29654.33238      29654.91364      29654.33238    742.0292         drrr_15+rrg 
I       8551      29653.97248      29654.33238      29653.97248    743.0741         drrr_15+rrg 
I       8555      29653.91959      29653.97248      29653.91959    743.1571         drrr_15+rrg 
I       8566      29653.42595      29653.91959      29653.42595    743.4221        drrr_15+rrri 
I       8604      29653.38289      29653.42595      29653.38289    744.4793         drrr_15+rrg 
I       8614      29652.34726      29653.38289      29652.34726    744.7480        drrr_15+rroi 
I       8661      29650.19276      29652.34726      29650.19276    746.0125         drrr_15+rrg 
I       8677      29650.02456      29650.19276      29650.02456    746.4370        drrr_15+rrri 
I       8682      29647.20581      29650.02456      29647.20581    746.5601        drrr_15+rroi 
I       8683      29646.55445      29647.20581      29646.55445    746.5809        drrr_15+rrri 
I       8694      29646.53479      29646.55445      29646.53479    746.9551        drrr_15+rroi 
I       8701      29646.48388      29646.53479      29646.48388    747.1290         drrr_15+rrg 
I       8716      29646.24315      29646.48388      29646.24315    747.4657        drrr_15+rroi 
I       8740      29645.00872      29646.24315      29645.00872    748.0996         drrr_15+rrg 
I       8746      29644.59716      29645.00872      29644.59716    748.3320        drrr_15+rroi 
I       8781      29644.48370      29644.59716      29644.48370    749.1775        drrr_15+rrri 
I       8793      29644.10283      29644.48370      29644.10283    749.4722         drrr_15+rrg 
I       8804      29644.07380      29644.10283      29644.07380    749.8509        drrr_15+rrri 
I       8807      29641.88162      29644.07380      29641.88162    749.9210         drrr_15+rrg 
I       8833      29640.34020      29641.88162      29640.34020    750.6152        drrr_15+rroi 
I       8851      29640.30575      29640.34020      29640.30575    751.1642        drrr_15+rroi 
I       8855      29639.66196      29640.30575      29639.66196    751.2524         drrr_15+rrg 
I       8859      29639.14983      29639.66196      29639.14983    751.3325        drrr_15+rroi 
I       8882      29637.82312      29639.14983      29637.82312    751.8894        drrr_15+rroi 
I       8889      29637.48617      29637.82312      29637.48617    752.0757        drrr_15+rrri 
I       8895      29637.40517      29637.48617      29637.40517    752.2187        drrr_15+rrri 
I       8898      29637.23488      29637.40517      29637.23488    752.3099        drrr_15+rrri 
I       8905      29637.01950      29637.23488      29637.01950    752.6043         drrr_15+rrg 
I       8914      29636.71118      29637.01950      29636.71118    752.8398        drrr_15+rrri 
I       8918      29636.69041      29636.71118      29636.69041    752.9505        drrr_15+rroi 
I       8997      29635.58057      29636.69041      29635.58057    755.0484        drrr_15+rrri 
I       9009      29635.55346      29635.58057      29635.55346    755.3202        drrr_15+rrri 
I       9010      29633.86246      29635.55346      29633.86246    755.3462         drrr_15+rrg 
I       9029      29633.06410      29633.86246      29633.06410    755.8663        drrr_15+rrri 
I       9031      29629.32413      29633.06410      29629.32413    755.9131        drrr_15+rroi 
I       9033      29629.22395      29629.32413      29629.22395    755.9634        drrr_15+rrri 
I       9037      29629.01490      29629.22395      29629.01490    756.0624        drrr_15+rroi 
I       9038      29628.53785      29629.01490      29628.53785    756.0868        drrr_15+rrri 
I       9062      29628.51550      29628.53785      29628.51550    756.6674        drrr_15+rroi 
I       9068      29627.46821      29628.51550      29627.46821    756.9268        drrr_15+rroi 
I       9089      29627.30628      29627.46821      29627.30628    757.3905        drrr_15+rroi 
I       9105      29627.12621      29627.30628      29627.12621    757.7749        drrr_15+rrri 
I       9135      29626.78491      29627.12621      29626.78491    758.6472         drrr_15+rrg 
I       9197      29626.66657      29626.78491      29626.66657    760.2084         drrr_15+rrg 
I       9201      29625.72139      29626.66657      29625.72139    760.3137        drrr_15+rroi 
I       9301      29625.25608      29625.72139      29625.25608    762.7227        drrr_15+rrri 
I       9358      29624.33971      29625.25608      29624.33971    764.0488         drrr_15+rrg 
I       9379      29623.52602      29624.33971      29623.52602    764.5284        drrr_15+rrri 
I       9423      29623.42711      29623.52602      29623.42711    765.6055        drrr_15+rrri 
I       9457      29622.73693      29623.42711      29622.73693    766.4240         drrr_15+rrg 
I       9509      29622.13075      29622.73693      29622.13075    767.7037        drrr_15+rrri 
I       9516      29622.12715      29622.13075      29622.12715    767.8430        drrr_15+rroi 
I       9532      29621.78238      29622.12715      29621.78238    768.2204         drrr_15+rrg 
I       9540      29621.61414      29621.78238      29621.61414    768.3913        drrr_15+rroi 
I       9551      29621.14580      29621.61414      29621.14580    768.6195        drrr_15+rroi 
I       9603      29621.03017      29621.14580      29621.03017    769.8735        drrr_15+rrri 
I       9607      29621.01753      29621.03017      29621.01753    770.0512        drrr_15+rrri 
I       9677      29620.10603      29621.01753      29620.10603    771.6927        drrr_15+rroi 
I       9698      29619.41672      29620.10603      29619.41672    772.1861        drrr_15+rroi 
I       9707      29616.66745      29619.41672      29616.66745    772.3971        drrr_15+rrri 
I       9720      29615.89890      29616.66745      29615.89890    772.7709         drrr_15+rrg 
I       9768      29615.74367      29615.89890      29615.74367    773.7839        drrr_15+rrri 
I       9785      29613.23189      29615.74367      29613.23189    774.2040         drrr_15+rrg 
I       9802      29613.20941      29613.23189      29613.20941    774.5587        drrr_15+rrri 
I       9837      29613.12196      29613.20941      29613.12196    775.4325        drrr_15+rroi 
I       9850      29607.68450      29613.12196      29607.68450    775.6926        drrr_15+rrri 
I       9875      29606.38607      29607.68450      29606.38607    776.2352         drrr_15+rrg 
I       9914      29604.77491      29606.38607      29604.77491    777.1624         drrr_15+rrg 
I       9936      29603.59292      29604.77491      29603.59292    777.7720        drrr_15+rroi 
I       9952      29601.68287      29603.59292      29601.68287    778.0819         drrr_15+rrg 
I       9954      29600.19824      29601.68287      29600.19824    778.1327         drrr_15+rrg 
I       9974      29600.14208      29600.19824      29600.14208    778.6152         drrr_15+rrg 
I      10047      29600.04304      29600.14208      29600.04304    780.4969         drrr_15+rrg 
I      10050      29596.64854      29600.04304      29596.64854    780.5554        drrr_15+rroi 
I      10070      29593.95473      29596.64854      29593.95473    780.9707        drrr_15+rroi 
I      10076      29592.40824      29593.95473      29592.40824    781.1363        drrr_15+rrri 
I      10135      29591.11867      29592.40824      29591.11867    782.6387         drrr_15+rrg 
I      10144      29590.52731      29591.11867      29590.52731    782.8565         drrr_15+rrg 
I      10146      29590.47116      29590.52731      29590.47116    782.9070         drrr_15+rrg 
I      10157      29589.97623      29590.47116      29589.97623    783.2398        drrr_15+rroi 
I      10199      29589.24796      29589.97623      29589.24796    784.1410        drrr_15+rrri 
I      10263      29588.06676      29589.24796      29588.06676    785.7144        drrr_15+rrri 
I      10273      29588.01097      29588.06676      29588.01097    786.0950        drrr_15+rrri 
I      10283      29587.43248      29588.01097      29587.43248    786.2822        drrr_15+rroi 
I      10470      29586.93271      29587.43248      29586.93271    790.6777        drrr_15+rroi 
I      10559      29586.55557      29586.93271      29586.55557    792.7055         drrr_15+rrg 
I      10566      29586.50420      29586.55557      29586.50420    792.8258        drrr_15+rroi 
I      10588      29586.40879      29586.50420      29586.40879    793.2826         drrr_15+rrg 
I      10594      29584.46856      29586.40879      29584.46856    793.4006        drrr_15+rrri 
I      10662      29584.44004      29584.46856      29584.44004    795.0812        drrr_15+rroi 
I      10703      29584.33919      29584.44004      29584.33919    795.9476        drrr_15+rroi 
I      10735      29583.29918      29584.33919      29583.29918    796.7029         drrr_15+rrg 
I      10745      29583.29717      29583.29918      29583.29717    796.9178        drrr_15+rrri 
I      10753      29583.16190      29583.29717      29583.16190    797.0802         drrr_15+rrg 
I      10830      29581.44008      29583.16190      29581.44008    799.0672         drrr_15+rrg 
I      10860      29580.53164      29581.44008      29580.53164    799.7150        drrr_15+rroi 
I      10902      29579.65796      29580.53164      29579.65796    801.3947        drrr_15+rroi 
I      10946      29579.06485      29579.65796      29579.06485    802.3706        drrr_15+rroi 
I      10957      29578.58700      29579.06485      29578.58700    802.5893        drrr_15+rroi 
I      10979      29577.91214      29578.58700      29577.91214    803.0811        drrr_15+rrri 
I      10997      29577.86388      29577.91214      29577.86388    803.4466        drrr_15+rroi 
I      11015      29577.37348      29577.86388      29577.37348    803.9235        drrr_15+rrri 
I      11078      29577.31187      29577.37348      29577.31187    805.3090        drrr_15+rroi 
I      11109      29577.23405      29577.31187      29577.23405    806.0527        drrr_15+rroi 
I      11162      29577.12489      29577.23405      29577.12489    807.2042        drrr_15+rroi 
I      11197      29573.90370      29577.12489      29573.90370    807.9099        drrr_15+rroi 
I      11208      29572.09516      29573.90370      29572.09516    808.2209        drrr_15+rrri 
I      11222      29571.87510      29572.09516      29571.87510    808.4778        drrr_15+rrri 
I      11237      29571.59367      29571.87510      29571.59367    808.7784        drrr_15+rrri 
I      11238      29571.52732      29571.59367      29571.52732    808.7956        drrr_15+rroi 
I      11268      29571.41163      29571.52732      29571.41163    809.5233        drrr_15+rrri 
I      11276      29571.35454      29571.41163      29571.35454    809.7034         drrr_15+rrg 
I      11356      29571.27142      29571.35454      29571.27142    811.7138        drrr_15+rroi 
I      11418      29570.93656      29571.27142      29570.93656    813.2269        drrr_15+rrri 
I      11421      29570.93485      29570.93656      29570.93485    813.2975        drrr_15+rrri 
I      11465      29570.67241      29570.93485      29570.67241    814.4441        drrr_15+rrri 
I      11480      29570.10707      29570.67241      29570.10707    814.8110        drrr_15+rrri 
I      11520      29570.01057      29570.10707      29570.01057    815.8988         drrr_15+rrg 
I      11591      29569.96177      29570.01057      29569.96177    817.6976        drrr_15+rroi 
I      11593      29569.96177      29569.96177      29569.96177    817.7360        drrr_15+rrri 
I      11605      29569.70226      29569.96177      29569.70226    818.0157        drrr_15+rroi 
I      11609      29567.69073      29569.70226      29567.69073    818.1163        drrr_15+rrri 
I      11611      29567.55975      29567.69073      29567.55975    818.1681         drrr_15+rrg 
I      11629      29566.62905      29567.55975      29566.62905    818.6409         drrr_15+rrg 
I      11641      29565.25940      29566.62905      29565.25940    819.0641         drrr_15+rrg 
I      11665      29564.91954      29565.25940      29564.91954    819.6693        drrr_15+rrri 
I      11677      29564.45850      29564.91954      29564.45850    820.1189         drrr_15+rrg 
I      11811      29564.37234      29564.45850      29564.37234    823.3501         drrr_15+rrg 
I      11842      29563.50704      29564.37234      29563.50704    824.1589        drrr_15+rrri 
I      11878      29563.02161      29563.50704      29563.02161    825.0215         drrr_15+rrg 
I      11885      29561.21062      29563.02161      29561.21062    825.1843        drrr_15+rrri 
I      11909      29560.56557      29561.21062      29560.56557    825.7875        drrr_15+rroi 
I      12066      29558.69169      29560.56557      29558.69169    829.4505        drrr_15+rroi 
I      12080      29557.96793      29558.69169      29557.96793    829.7916         drrr_15+rrg 
I      12100      29557.65720      29557.96793      29557.65720    830.3463         drrr_15+rrg 
I      12125      29557.41153      29557.65720      29557.41153    830.9283        drrr_15+rroi 
I      12154      29557.02487      29557.41153      29557.02487    831.6996         drrr_15+rrg 
I      12166      29556.88477      29557.02487      29556.88477    831.9992        drrr_15+rrri 
I      12195      29556.78937      29556.88477      29556.78937    832.7971         drrr_15+rrg 
I      12220      29555.32625      29556.78937      29555.32625    833.3470         drrr_15+rrg 
I      12227      29554.66213      29555.32625      29554.66213    833.5060         drrr_15+rrg 
I      12252      29553.10989      29554.66213      29553.10989    834.1247        drrr_15+rrri 
I      12273      29553.10988      29553.10989      29553.10988    834.5969         drrr_15+rrg 
I      12281      29552.55278      29553.10988      29552.55278    834.7840        drrr_15+rrri 
I      12307      29552.45444      29552.55278      29552.45444    835.4180        drrr_15+rroi 
I      12316      29552.29206      29552.45444      29552.29206    835.6484        drrr_15+rrri 
I      12371      29551.13177      29552.29206      29551.13177    837.0519         drrr_15+rrg 
I      12412      29550.94694      29551.13177      29550.94694    838.0255        drrr_15+rroi 
I      12448      29550.71192      29550.94694      29550.71192    838.9564        drrr_15+rroi 
I      12496      29550.54321      29550.71192      29550.54321    840.0523        drrr_15+rroi 
I      12512      29546.61578      29550.54321      29546.61578    840.4155        drrr_15+rrri 
