EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_04
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1564427463
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.18671
I       iter             best          obj_old          obj_new        time              method info
I       9406      29433.45020      29435.30539      29433.45020    870.7084        drrr_15+rroi 
I       9418      29433.28472      29433.45020      29433.28472    871.1747         drrr_15+rrg 
I       9449      29433.19511      29433.28472      29433.19511    871.9967        drrr_15+rroi 
I       9467      29433.04939      29433.19511      29433.04939    872.7716        drrr_15+rrri 
I       9510      29432.10748      29433.04939      29432.10748    873.8322         drrr_15+rrg 
I       9515      29431.97121      29432.10748      29431.97121    873.9566        drrr_15+rrri 
I       9525      29431.44420      29431.97121      29431.44420    875.2873         drrr_15+rrg 
I       9604      29431.40123      29431.44420      29431.40123    877.4335        drrr_15+rroi 
I       9608      29430.13197      29431.40123      29430.13197    877.5444        drrr_15+rrri 
I       9628      29430.11332      29430.13197      29430.11332    878.0307        drrr_15+rrri 
I       9654      29429.63886      29430.11332      29429.63886    878.8184        drrr_15+rrri 
I       9701      29429.35523      29429.63886      29429.35523    880.1857         drrr_15+rrg 
I       9711      29428.52048      29429.35523      29428.52048    880.4981        drrr_15+rrri 
I       9712      29428.51411      29428.52048      29428.51411    880.5219        drrr_15+rrri 
I       9718      29428.09159      29428.51411      29428.09159    880.6824        drrr_15+rrri 
I       9723      29428.04701      29428.09159      29428.04701    880.8460         drrr_15+rrg 
I       9737      29428.04393      29428.04701      29428.04393    881.3362        drrr_15+rrri 
I       9767      29425.23679      29428.04393      29425.23679    882.0985        drrr_15+rrri 
I       9790      29424.97717      29425.23679      29424.97717    882.8771        drrr_15+rroi 
I       9793      29424.29744      29424.97717      29424.29744    882.9748        drrr_15+rrri 
I       9797      29424.20363      29424.29744      29424.20363    883.0883        drrr_15+rroi 
I       9803      29424.11287      29424.20363      29424.11287    883.2914         drrr_15+rrg 
I       9809      29422.95641      29424.11287      29422.95641    883.4879         drrr_15+rrg 
I       9858      29420.69645      29422.95641      29420.69645    885.1644        drrr_15+rroi 
I       9883      29420.21187      29420.69645      29420.21187    886.1429        drrr_15+rroi 
I       9891      29419.99162      29420.21187      29419.99162    886.3849         drrr_15+rrg 
I       9961      29418.96618      29419.99162      29418.96618    888.5586        drrr_15+rroi 
I       9985      29418.94210      29418.96618      29418.94210    889.3055         drrr_15+rrg 
I       9999      29417.63671      29418.94210      29417.63671    889.7079         drrr_15+rrg 
I      10005      29416.08004      29417.63671      29416.08004    889.8873        drrr_15+rroi 
I      10128      29415.96867      29416.08004      29415.96867    893.4098         drrr_15+rrg 
I      10142      29415.94315      29415.96867      29415.94315    893.7731        drrr_15+rrri 
I      10158      29415.13072      29415.94315      29415.13072    894.2944         drrr_15+rrg 
I      10182      29413.84955      29415.13072      29413.84955    894.9664        drrr_15+rroi 
I      10207      29413.28536      29413.84955      29413.28536    895.7665        drrr_15+rroi 
I      10215      29413.22831      29413.28536      29413.22831    895.9760        drrr_15+rroi 
I      10240      29412.90385      29413.22831      29412.90385    896.7746        drrr_15+rrri 
I      10256      29412.84403      29412.90385      29412.84403    897.1763         drrr_15+rrg 
I      10324      29412.53681      29412.84403      29412.53681    899.0406        drrr_15+rrri 
I      10358      29412.53681      29412.53681      29429.80091    900.0189        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68639.73119  -68639.73119    0.02881 120.78252   13.42000  120.78252    13.42000
S  drrr_15  10357  1735    16.75196   -5547.73201      -0.53565   49.98559   8.06937    0.89658    8.06937     0.89658
S  rrg       3496   623    17.82037   -2009.92408      -0.57492   17.94872 276.52105   30.72392  276.52105    30.72392
S  rroi      3479   567    16.29779   -1801.95408      -0.51795   16.33535 248.86257   27.65082  248.86257    27.65082
S  rrri      3382   545    16.11473   -1735.85385      -0.51326   15.70153 242.41848   26.93482  242.41848    26.93482
S  SUM/AVG  20715  3471    16.75597  -79735.19520      -3.84915   20.00000 896.65399   99.62613  896.65399    99.62613

T best solution: EADARPSolution(t_routing=35333.519, t_excess=11649.589, obj_val=29412.537, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 29412.536808020242
T best iteration: 10324
T total iterations: 10358
T best time [s]: 899.040
T total time [s]: 900.0189
