EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_18
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1194695474
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.39234
I       iter             best          obj_old          obj_new        time              method info
I       5717      29870.65690      29871.22759      29870.65690    791.5125        drrr_15+rroi 
I       5725      29870.26551      29870.65690      29870.26551    791.8685        drrr_15+rrri 
I       5728      29867.96714      29870.26551      29867.96714    791.9753        drrr_15+rroi 
I       5748      29866.93570      29867.96714      29866.93570    793.0223        drrr_15+rrri 
I       5754      29866.55865      29866.93570      29866.55865    793.3087        drrr_15+rrri 
I       5756      29865.04267      29866.55865      29865.04267    793.4239        drrr_15+rroi 
I       5779      29864.69987      29865.04267      29864.69987    794.6040         drrr_15+rrg 
I       5784      29864.05599      29864.69987      29864.05599    794.8535         drrr_15+rrg 
I       5792      29863.24074      29864.05599      29863.24074    795.2403         drrr_15+rrg 
I       5794      29860.15580      29863.24074      29860.15580    795.3336         drrr_15+rrg 
I       5799      29859.12516      29860.15580      29859.12516    795.5758        drrr_15+rroi 
I       5805      29858.85705      29859.12516      29858.85705    795.8716        drrr_15+rrri 
I       5819      29856.55776      29858.85705      29856.55776    796.7253        drrr_15+rroi 
I       5829      29855.93069      29856.55776      29855.93069    797.1613         drrr_15+rrg 
I       5861      29850.76192      29855.93069      29850.76192    798.7854         drrr_15+rrg 
I       5879      29850.35140      29850.76192      29850.35140    799.5433         drrr_15+rrg 
I       5903      29849.58394      29850.35140      29849.58394    800.6231         drrr_15+rrg 
I       5912      29848.94792      29849.58394      29848.94792    801.1027         drrr_15+rrg 
I       5917      29848.71835      29848.94792      29848.71835    801.3607        drrr_15+rroi 
I       5943      29848.62737      29848.71835      29848.62737    802.5829         drrr_15+rrg 
I       5957      29847.17703      29848.62737      29847.17703    803.2784         drrr_15+rrg 
I       5962      29845.25461      29847.17703      29845.25461    803.4724        drrr_15+rroi 
I       5964      29845.17129      29845.25461      29845.17129    803.5432        drrr_15+rrri 
I       5967      29845.14476      29845.17129      29845.14476    803.7001        drrr_15+rroi 
I       5974      29844.07444      29845.14476      29844.07444    803.9819        drrr_15+rrri 
I       5975      29843.84835      29844.07444      29843.84835    804.0188        drrr_15+rroi 
I       5976      29843.67288      29843.84835      29843.67288    804.0509         drrr_15+rrg 
I       6016      29841.96392      29843.67288      29841.96392    805.9421        drrr_15+rrri 
I       6019      29841.81264      29841.96392      29841.81264    806.1148         drrr_15+rrg 
I       6027      29841.80097      29841.81264      29841.80097    806.5011        drrr_15+rroi 
I       6031      29841.47630      29841.80097      29841.47630    806.6883         drrr_15+rrg 
I       6071      29841.38423      29841.47630      29841.38423    808.4073        drrr_15+rrri 
I       6098      29836.80445      29841.38423      29836.80445    809.6309         drrr_15+rrg 
I       6118      29835.41189      29836.80445      29835.41189    810.4706         drrr_15+rrg 
I       6119      29835.39402      29835.41189      29835.39402    810.5333         drrr_15+rrg 
I       6138      29834.85829      29835.39402      29834.85829    811.2278         drrr_15+rrg 
I       6140      29833.16991      29834.85829      29833.16991    811.2932        drrr_15+rrri 
I       6143      29832.99673      29833.16991      29832.99673    811.4140        drrr_15+rrri 
I       6156      29832.87363      29832.99673      29832.87363    812.0246        drrr_15+rroi 
I       6158      29832.53602      29832.87363      29832.53602    812.0908         drrr_15+rrg 
I       6192      29831.81957      29832.53602      29831.81957    813.3649        drrr_15+rroi 
I       6200      29831.81098      29831.81957      29831.81098    813.6388        drrr_15+rroi 
I       6210      29831.29285      29831.81098      29831.29285    814.1511         drrr_15+rrg 
I       6245      29830.57359      29831.29285      29830.57359    815.4734        drrr_15+rroi 
I       6253      29830.19777      29830.57359      29830.19777    815.8687        drrr_15+rrri 
I       6265      29828.80471      29830.19777      29828.80471    816.2035        drrr_15+rrri 
I       6268      29828.79827      29828.80471      29828.79827    816.3151        drrr_15+rroi 
I       6272      29827.81607      29828.79827      29827.81607    816.4440        drrr_15+rrri 
I       6273      29827.13181      29827.81607      29827.13181    816.4912        drrr_15+rroi 
I       6276      29826.45437      29827.13181      29826.45437    816.6060        drrr_15+rroi 
I       6285      29825.52923      29826.45437      29825.52923    816.9744        drrr_15+rrri 
I       6300      29823.69596      29825.52923      29823.69596    817.6644         drrr_15+rrg 
I       6316      29822.73593      29823.69596      29822.73593    818.2703        drrr_15+rroi 
I       6323      29822.58782      29822.73593      29822.58782    818.5617        drrr_15+rroi 
I       6328      29822.09886      29822.58782      29822.09886    818.7938         drrr_15+rrg 
I       6357      29820.93738      29822.09886      29820.93738    820.0335         drrr_15+rrg 
I       6361      29820.73003      29820.93738      29820.73003    820.1617        drrr_15+rrri 
I       6363      29820.72399      29820.73003      29820.72399    820.2561        drrr_15+rroi 
I       6374      29819.99177      29820.72399      29819.99177    820.7026         drrr_15+rrg 
I       6379      29818.86478      29819.99177      29818.86478    820.8838        drrr_15+rroi 
I       6383      29817.59685      29818.86478      29817.59685    821.0259         drrr_15+rrg 
I       6396      29816.64886      29817.59685      29816.64886    821.7842        drrr_15+rrri 
I       6397      29815.67173      29816.64886      29815.67173    821.8336         drrr_15+rrg 
I       6408      29814.35818      29815.67173      29814.35818    822.3533         drrr_15+rrg 
I       6415      29813.82363      29814.35818      29813.82363    822.6951        drrr_15+rrri 
I       6428      29813.31804      29813.82363      29813.31804    823.2590        drrr_15+rrri 
I       6442      29812.98399      29813.31804      29812.98399    823.9914         drrr_15+rrg 
I       6480      29812.07163      29812.98399      29812.07163    825.4989         drrr_15+rrg 
I       6484      29811.94061      29812.07163      29811.94061    825.6607        drrr_15+rrri 
I       6490      29811.71251      29811.94061      29811.71251    825.9090         drrr_15+rrg 
I       6491      29807.78706      29811.71251      29807.78706    825.9553         drrr_15+rrg 
I       6497      29807.67567      29807.78706      29807.67567    826.3458         drrr_15+rrg 
I       6502      29806.97946      29807.67567      29806.97946    826.5144        drrr_15+rrri 
I       6510      29806.97663      29806.97946      29806.97663    826.8140         drrr_15+rrg 
I       6517      29805.37220      29806.97663      29805.37220    827.1886        drrr_15+rrri 
I       6526      29804.08171      29805.37220      29804.08171    827.6126        drrr_15+rrri 
I       6538      29802.96474      29804.08171      29802.96474    828.1620         drrr_15+rrg 
I       6541      29800.18197      29802.96474      29800.18197    828.4219         drrr_15+rrg 
I       6553      29798.67619      29800.18197      29798.67619    828.8941         drrr_15+rrg 
I       6555      29798.40723      29798.67619      29798.40723    828.9729        drrr_15+rrri 
I       6597      29798.08939      29798.40723      29798.08939    830.8610        drrr_15+rroi 
I       6598      29793.39792      29798.08939      29793.39792    830.8905        drrr_15+rrri 
I       6599      29793.00615      29793.39792      29793.00615    830.9295        drrr_15+rroi 
I       6607      29792.34421      29793.00615      29792.34421    831.2688         drrr_15+rrg 
I       6643      29790.92700      29792.34421      29790.92700    832.7611         drrr_15+rrg 
I       6660      29789.83502      29790.92700      29789.83502    833.3751        drrr_15+rroi 
I       6686      29789.13352      29789.83502      29789.13352    834.3525        drrr_15+rrri 
I       6696      29788.98127      29789.13352      29788.98127    834.8384        drrr_15+rrri 
I       6704      29788.10086      29788.98127      29788.10086    835.1010        drrr_15+rrri 
I       6706      29787.93310      29788.10086      29787.93310    835.1573        drrr_15+rroi 
I       6714      29787.59441      29787.93310      29787.59441    835.4989        drrr_15+rrri 
I       6718      29787.48410      29787.59441      29787.48410    835.6624        drrr_15+rrri 
I       6751      29787.35790      29787.48410      29787.35790    836.9331        drrr_15+rroi 
I       6755      29787.08321      29787.35790      29787.08321    837.0626        drrr_15+rrri 
I       6762      29786.30821      29787.08321      29786.30821    837.3401        drrr_15+rroi 
I       6763      29780.21508      29786.30821      29780.21508    837.3689        drrr_15+rrri 
I       6765      29779.61863      29780.21508      29779.61863    837.4582        drrr_15+rroi 
I       6767      29779.15340      29779.61863      29779.15340    837.5501        drrr_15+rrri 
I       6772      29777.89376      29779.15340      29777.89376    837.7809         drrr_15+rrg 
I       6775      29776.48460      29777.89376      29776.48460    837.8774        drrr_15+rroi 
I       6805      29774.36086      29776.48460      29774.36086    839.1785        drrr_15+rrri 
I       6819      29771.34568      29774.36086      29771.34568    839.6948        drrr_15+rrri 
I       6828      29769.95250      29771.34568      29769.95250    840.1019         drrr_15+rrg 
I       6845      29769.86986      29769.95250      29769.86986    841.0070        drrr_15+rrri 
I       6946      29766.23563      29769.86986      29766.23563    844.8920        drrr_15+rrri 
I       7002      29766.05652      29766.23563      29766.05652    847.0006        drrr_15+rrri 
I       7008      29764.85126      29766.05652      29764.85126    847.2270        drrr_15+rroi 
I       7019      29762.52503      29764.85126      29762.52503    847.6124        drrr_15+rrri 
I       7023      29761.64185      29762.52503      29761.64185    847.7845         drrr_15+rrg 
I       7042      29760.94392      29761.64185      29760.94392    848.6253         drrr_15+rrg 
I       7046      29760.39572      29760.94392      29760.39572    848.7671        drrr_15+rrri 
I       7047      29759.89601      29760.39572      29759.89601    848.7956        drrr_15+rrri 
I       7069      29759.48468      29759.89601      29759.48468    849.6013         drrr_15+rrg 
I       7093      29759.20252      29759.48468      29759.20252    850.5904        drrr_15+rrri 
I       7096      29758.78595      29759.20252      29758.78595    850.6921         drrr_15+rrg 
I       7105      29756.68408      29758.78595      29756.68408    850.9751        drrr_15+rroi 
I       7124      29756.55855      29756.68408      29756.55855    851.6298        drrr_15+rrri 
I       7143      29756.30081      29756.55855      29756.30081    852.4601        drrr_15+rroi 
I       7156      29754.77724      29756.30081      29754.77724    852.9187        drrr_15+rroi 
I       7159      29754.72165      29754.77724      29754.72165    853.0277        drrr_15+rroi 
I       7160      29752.35044      29754.72165      29752.35044    853.0560        drrr_15+rroi 
I       7175      29751.70125      29752.35044      29751.70125    853.5667         drrr_15+rrg 
I       7178      29749.55816      29751.70125      29749.55816    853.7087        drrr_15+rrri 
I       7206      29748.49680      29749.55816      29748.49680    854.7705        drrr_15+rrri 
I       7239      29747.77615      29748.49680      29747.77615    856.0057        drrr_15+rrri 
I       7283      29747.31774      29747.77615      29747.31774    857.3437         drrr_15+rrg 
I       7295      29745.74521      29747.31774      29745.74521    857.8636         drrr_15+rrg 
I       7300      29744.05082      29745.74521      29744.05082    857.9779        drrr_15+rrri 
I       7303      29743.90359      29744.05082      29743.90359    858.0656         drrr_15+rrg 
I       7330      29742.93560      29743.90359      29742.93560    859.0173         drrr_15+rrg 
I       7342      29742.78163      29742.93560      29742.78163    859.5718        drrr_15+rroi 
I       7376      29741.05074      29742.78163      29741.05074    860.6870         drrr_15+rrg 
I       7424      29740.50234      29741.05074      29740.50234    862.3215        drrr_15+rrri 
I       7432      29739.57410      29740.50234      29739.57410    862.6116        drrr_15+rrri 
I       7466      29739.31757      29739.57410      29739.31757    863.7737        drrr_15+rrri 
I       7485      29738.08998      29739.31757      29738.08998    864.3875         drrr_15+rrg 
I       7593      29737.75091      29738.08998      29737.75091    867.9832        drrr_15+rroi 
I       7625      29737.66982      29737.75091      29737.66982    868.8572        drrr_15+rroi 
I       7645      29737.29267      29737.66982      29737.29267    869.5548         drrr_15+rrg 
I       7655      29734.97976      29737.29267      29734.97976    869.8319         drrr_15+rrg 
I       7657      29732.36201      29734.97976      29732.36201    869.8930        drrr_15+rrri 
I       7664      29731.39430      29732.36201      29731.39430    870.1243        drrr_15+rrri 
I       7679      29731.32332      29731.39430      29731.32332    870.6345        drrr_15+rroi 
I       7682      29730.92142      29731.32332      29730.92142    870.7603        drrr_15+rrri 
I       7709      29730.87521      29730.92142      29730.87521    871.6859        drrr_15+rrri 
I       7715      29729.36197      29730.87521      29729.36197    871.8592        drrr_15+rrri 
I       7757      29729.17422      29729.36197      29729.17422    873.3391        drrr_15+rrri 
I       7855      29728.48193      29729.17422      29728.48193    876.6697         drrr_15+rrg 
I       7859      29728.37558      29728.48193      29728.37558    876.7812         drrr_15+rrg 
I       7878      29727.49849      29728.37558      29727.49849    877.4026        drrr_15+rrri 
I       7886      29726.75444      29727.49849      29726.75444    877.7034         drrr_15+rrg 
I       7887      29725.37536      29726.75444      29725.37536    877.7511        drrr_15+rrri 
I       7920      29725.35246      29725.37536      29725.35246    878.9611         drrr_15+rrg 
I       7924      29723.68795      29725.35246      29723.68795    879.1345         drrr_15+rrg 
I       7930      29722.41525      29723.68795      29722.41525    879.3600        drrr_15+rrri 
I       7941      29721.19352      29722.41525      29721.19352    879.8491         drrr_15+rrg 
I       7984      29721.18477      29721.19352      29721.18477    881.2831         drrr_15+rrg 
I       8004      29720.16558      29721.18477      29720.16558    882.0778        drrr_15+rroi 
I       8007      29719.69615      29720.16558      29719.69615    882.1531        drrr_15+rrri 
I       8011      29719.35603      29719.69615      29719.35603    882.3019         drrr_15+rrg 
I       8056      29717.70012      29719.35603      29717.70012    883.9935        drrr_15+rroi 
I       8108      29716.17986      29717.70012      29716.17986    885.7174         drrr_15+rrg 
I       8152      29715.84558      29716.17986      29715.84558    887.2395        drrr_15+rroi 
I       8195      29715.66336      29715.84558      29715.66336    888.6493        drrr_15+rroi 
I       8198      29714.10596      29715.66336      29714.10596    888.7317        drrr_15+rroi 
I       8212      29713.34397      29714.10596      29713.34397    889.1397        drrr_15+rroi 
I       8213      29712.87157      29713.34397      29712.87157    889.1640        drrr_15+rroi 
I       8222      29712.38624      29712.87157      29712.38624    889.4701         drrr_15+rrg 
I       8239      29712.38020      29712.38624      29712.38020    890.0091        drrr_15+rrri 
I       8274      29708.74282      29712.38020      29708.74282    891.1613         drrr_15+rrg 
I       8283      29707.83167      29708.74282      29707.83167    891.4180        drrr_15+rroi 
I       8317      29706.75442      29707.83167      29706.75442    892.5123        drrr_15+rrri 
I       8360      29706.61440      29706.75442      29706.61440    893.9043        drrr_15+rroi 
I       8366      29706.59715      29706.61440      29706.59715    894.0540         drrr_15+rrg 
I       8385      29706.54867      29706.59715      29706.54867    894.6891        drrr_15+rroi 
I       8415      29704.79137      29706.54867      29704.79137    895.6421        drrr_15+rroi 
I       8433      29704.37249      29704.79137      29704.37249    896.1243         drrr_15+rrg 
I       8448      29702.15739      29704.37249      29702.15739    896.5268         drrr_15+rrg 
I       8481      29701.78595      29702.15739      29701.78595    897.6980        drrr_15+rrri 
I       8554      29701.78595      29701.78595      29706.65596    900.0366         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68933.70668  -68933.70668    0.03258 132.97780   14.77471  132.97780    14.77471
S  drrr_15   8553  1534    17.93523   -4964.50737      -0.58044   49.98371   7.41004    0.82330    7.41004     0.82330
S  rrg       2815   508    18.04618   -1534.16317      -0.54500   16.55262 256.03470   28.44714  256.03470    28.44714
S  rroi      2885   520    18.02426   -1781.17312      -0.61739   16.94363 252.80002   28.08775  252.80002    28.08775
S  rrri      2853   506    17.73572   -1649.17108      -0.57805   16.48746 248.11695   27.56743  248.11695    27.56743
S  SUM/AVG  17107  3069    17.94002  -78862.72142      -4.60997   20.00000 897.33952   99.70033  897.33952    99.70033

T best solution: EADARPSolution(t_routing=35671.049, t_excess=11793.998, obj_val=29701.786, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 29701.785952938284
T best iteration: 8481
T total iterations: 8554
T best time [s]: 897.698
T total time [s]: 900.0367
