EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_07
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=925139941
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.03144
I       iter             best          obj_old          obj_new        time              method info
I       5602      29792.82582      29792.82582      29792.82582    746.0049        drrr_15+rroi 
I       5613      29792.82315      29792.82582      29792.82315    746.4244        drrr_15+rrri 
I       5622      29792.53530      29792.82315      29792.53530    746.8316        drrr_15+rrri 
I       5624      29791.15749      29792.53530      29791.15749    747.0607        drrr_15+rroi 
I       5625      29791.03444      29791.15749      29791.03444    747.0953        drrr_15+rroi 
I       5630      29790.99015      29791.03444      29790.99015    747.2804        drrr_15+rrri 
I       5636      29789.66697      29790.99015      29789.66697    747.5135         drrr_15+rrg 
I       5637      29789.10825      29789.66697      29789.10825    747.5509        drrr_15+rroi 
I       5656      29786.80241      29789.10825      29786.80241    748.4065         drrr_15+rrg 
I       5680      29786.32211      29786.80241      29786.32211    749.5032        drrr_15+rroi 
I       5720      29775.50031      29786.32211      29775.50031    751.2269        drrr_15+rroi 
I       5724      29775.04387      29775.50031      29775.04387    751.3703        drrr_15+rrri 
I       5729      29773.43939      29775.04387      29773.43939    751.5665        drrr_15+rroi 
I       5737      29773.34622      29773.43939      29773.34622    751.9061         drrr_15+rrg 
I       5781      29769.54656      29773.34622      29769.54656    753.8460        drrr_15+rroi 
I       5785      29767.38956      29769.54656      29767.38956    753.9930        drrr_15+rrri 
I       5826      29767.12308      29767.38956      29767.12308    755.8268        drrr_15+rrri 
I       5830      29766.71213      29767.12308      29766.71213    755.9960        drrr_15+rroi 
I       5834      29765.77971      29766.71213      29765.77971    756.1354        drrr_15+rrri 
I       5836      29764.17587      29765.77971      29764.17587    756.2129         drrr_15+rrg 
I       5838      29760.14032      29764.17587      29760.14032    756.2792        drrr_15+rrri 
I       5841      29758.77649      29760.14032      29758.77649    756.4137         drrr_15+rrg 
I       5843      29756.74083      29758.77649      29756.74083    756.5332         drrr_15+rrg 
I       5844      29756.59866      29756.74083      29756.59866    756.5820        drrr_15+rrri 
I       5846      29755.84907      29756.59866      29755.84907    756.6600        drrr_15+rrri 
I       5859      29755.84907      29755.84907      29755.84907    757.1939         drrr_15+rrg 
I       5860      29754.52309      29755.84907      29754.52309    757.2286        drrr_15+rrri 
I       5881      29754.25676      29754.52309      29754.25676    758.1087        drrr_15+rroi 
I       5883      29753.63877      29754.25676      29753.63877    758.1577         drrr_15+rrg 
I       5890      29753.33254      29753.63877      29753.33254    758.4578        drrr_15+rroi 
I       5925      29752.31196      29753.33254      29752.31196    759.9987         drrr_15+rrg 
I       5926      29749.15642      29752.31196      29749.15642    760.0616         drrr_15+rrg 
I       5959      29748.84377      29749.15642      29748.84377    761.3719        drrr_15+rroi 
I       5975      29747.43099      29748.84377      29747.43099    761.9403        drrr_15+rroi 
I       5979      29747.10351      29747.43099      29747.10351    762.0758         drrr_15+rrg 
I       5998      29747.03061      29747.10351      29747.03061    762.7847         drrr_15+rrg 
I       6026      29743.30702      29747.03061      29743.30702    763.9190        drrr_15+rroi 
I       6037      29743.07305      29743.30702      29743.07305    764.3271         drrr_15+rrg 
I       6038      29742.83185      29743.07305      29742.83185    764.3623         drrr_15+rrg 
I       6058      29742.64835      29742.83185      29742.64835    765.3701        drrr_15+rroi 
I       6085      29742.57191      29742.64835      29742.57191    766.3690        drrr_15+rroi 
I       6088      29741.65557      29742.57191      29741.65557    766.4555        drrr_15+rrri 
I       6094      29740.83904      29741.65557      29740.83904    766.6693         drrr_15+rrg 
I       6100      29740.75886      29740.83904      29740.75886    766.9616        drrr_15+rroi 
I       6118      29740.03779      29740.75886      29740.03779    767.6239        drrr_15+rroi 
I       6120      29738.91213      29740.03779      29738.91213    767.7049        drrr_15+rrri 
I       6127      29737.62312      29738.91213      29737.62312    767.9837        drrr_15+rrri 
I       6142      29736.82920      29737.62312      29736.82920    768.5500        drrr_15+rrri 
I       6145      29733.71333      29736.82920      29733.71333    768.6693         drrr_15+rrg 
I       6166      29733.60641      29733.71333      29733.60641    769.4971         drrr_15+rrg 
I       6167      29730.27476      29733.60641      29730.27476    769.5203         drrr_15+rrg 
I       6169      29730.13087      29730.27476      29730.13087    769.5883        drrr_15+rrri 
I       6186      29728.96838      29730.13087      29728.96838    770.2571        drrr_15+rroi 
I       6214      29728.78734      29728.96838      29728.78734    771.3200         drrr_15+rrg 
I       6217      29727.99764      29728.78734      29727.99764    771.3956        drrr_15+rrri 
I       6282      29727.61854      29727.99764      29727.61854    773.7393        drrr_15+rrri 
I       6289      29726.51489      29727.61854      29726.51489    773.9631        drrr_15+rrri 
I       6307      29725.14336      29726.51489      29725.14336    774.6979         drrr_15+rrg 
I       6325      29720.40340      29725.14336      29720.40340    775.2824        drrr_15+rrri 
I       6334      29720.37908      29720.40340      29720.37908    775.5619        drrr_15+rroi 
I       6336      29719.83777      29720.37908      29719.83777    775.6314        drrr_15+rroi 
I       6346      29719.83278      29719.83777      29719.83278    776.0970        drrr_15+rrri 
I       6371      29719.66287      29719.83278      29719.66287    776.9951         drrr_15+rrg 
I       6382      29717.67459      29719.66287      29717.67459    777.4430        drrr_15+rrri 
I       6404      29717.56342      29717.67459      29717.56342    778.3413         drrr_15+rrg 
I       6424      29716.08474      29717.56342      29716.08474    779.1064         drrr_15+rrg 
I       6454      29716.04145      29716.08474      29716.04145    780.2627        drrr_15+rrri 
I       6461      29715.02312      29716.04145      29715.02312    780.5237        drrr_15+rroi 
I       6468      29712.83233      29715.02312      29712.83233    780.7977        drrr_15+rroi 
I       6481      29712.53087      29712.83233      29712.53087    781.2615        drrr_15+rroi 
I       6494      29712.16071      29712.53087      29712.16071    781.8608        drrr_15+rroi 
I       6498      29711.90502      29712.16071      29711.90502    781.9827        drrr_15+rroi 
I       6513      29711.71840      29711.90502      29711.71840    782.4888        drrr_15+rroi 
I       6532      29711.30747      29711.71840      29711.30747    783.1038         drrr_15+rrg 
I       6534      29711.18518      29711.30747      29711.18518    783.1741        drrr_15+rrri 
I       6536      29711.17837      29711.18518      29711.17837    783.2486        drrr_15+rroi 
I       6539      29710.81679      29711.17837      29710.81679    783.3671         drrr_15+rrg 
I       6540      29708.11599      29710.81679      29708.11599    783.5257        drrr_15+rrri 
I       6555      29707.09181      29708.11599      29707.09181    784.0576         drrr_15+rrg 
I       6561      29706.69843      29707.09181      29706.69843    784.3125        drrr_15+rrri 
I       6562      29706.69843      29706.69843      29706.69843    784.3400        drrr_15+rrri 
I       6577      29704.98935      29706.69843      29704.98935    784.8400        drrr_15+rroi 
I       6594      29701.74628      29704.98935      29701.74628    785.5872        drrr_15+rrri 
I       6609      29699.99482      29701.74628      29699.99482    786.0897        drrr_15+rroi 
I       6614      29699.69724      29699.99482      29699.69724    786.2445         drrr_15+rrg 
I       6624      29699.67762      29699.69724      29699.67762    786.5941         drrr_15+rrg 
I       6626      29699.42524      29699.67762      29699.42524    786.6815        drrr_15+rrri 
I       6633      29699.02904      29699.42524      29699.02904    786.8915        drrr_15+rrri 
I       6662      29698.75078      29699.02904      29698.75078    788.0170         drrr_15+rrg 
I       6664      29696.17766      29698.75078      29696.17766    788.0890        drrr_15+rrri 
I       6669      29695.75228      29696.17766      29695.75228    788.2830        drrr_15+rroi 
I       6675      29695.14401      29695.75228      29695.14401    788.4866        drrr_15+rroi 
I       6736      29694.90899      29695.14401      29694.90899    790.8675        drrr_15+rrri 
I       6749      29693.52361      29694.90899      29693.52361    791.2448         drrr_15+rrg 
I       6769      29692.92091      29693.52361      29692.92091    791.9205        drrr_15+rrri 
I       6770      29691.63263      29692.92091      29691.63263    791.9502         drrr_15+rrg 
I       6809      29690.83025      29691.63263      29690.83025    793.3170        drrr_15+rrri 
I       6811      29690.59193      29690.83025      29690.59193    793.3882        drrr_15+rrri 
I       6814      29690.10378      29690.59193      29690.10378    793.5018        drrr_15+rroi 
I       6838      29688.38870      29690.10378      29688.38870    794.4410        drrr_15+rroi 
I       6888      29688.20386      29688.38870      29688.20386    796.0429        drrr_15+rrri 
I       6889      29687.91562      29688.20386      29687.91562    796.0845         drrr_15+rrg 
I       6906      29687.45550      29687.91562      29687.45550    796.6231         drrr_15+rrg 
I       6917      29685.71453      29687.45550      29685.71453    796.9968        drrr_15+rroi 
I       6929      29685.48725      29685.71453      29685.48725    797.4274        drrr_15+rrri 
I       7006      29684.34953      29685.48725      29684.34953    800.0364        drrr_15+rrri 
I       7055      29683.63448      29684.34953      29683.63448    801.4911        drrr_15+rroi 
I       7067      29683.61563      29683.63448      29683.61563    801.8527         drrr_15+rrg 
I       7118      29683.05298      29683.61563      29683.05298    803.3782         drrr_15+rrg 
I       7120      29682.93867      29683.05298      29682.93867    803.4341        drrr_15+rroi 
I       7127      29682.89976      29682.93867      29682.89976    803.6859         drrr_15+rrg 
I       7144      29678.89648      29682.89976      29678.89648    804.2837         drrr_15+rrg 
I       7157      29678.75721      29678.89648      29678.75721    804.6691         drrr_15+rrg 
I       7181      29677.97768      29678.75721      29677.97768    805.3675        drrr_15+rroi 
I       7197      29676.05731      29677.97768      29676.05731    805.8962        drrr_15+rrri 
I       7198      29672.79859      29676.05731      29672.79859    805.9217        drrr_15+rrri 
I       7201      29672.59609      29672.79859      29672.59609    806.0104        drrr_15+rrri 
I       7215      29668.55923      29672.59609      29668.55923    806.4139        drrr_15+rrri 
I       7230      29667.57263      29668.55923      29667.57263    806.8771        drrr_15+rroi 
I       7246      29667.41350      29667.57263      29667.41350    807.4571        drrr_15+rroi 
I       7262      29667.29509      29667.41350      29667.29509    807.9195         drrr_15+rrg 
I       7263      29667.09348      29667.29509      29667.09348    807.9457        drrr_15+rroi 
I       7272      29667.06245      29667.09348      29667.06245    808.2134         drrr_15+rrg 
I       7299      29665.95036      29667.06245      29665.95036    809.2177        drrr_15+rroi 
I       7304      29662.96595      29665.95036      29662.96595    809.3817        drrr_15+rrri 
I       7306      29662.89157      29662.96595      29662.89157    809.4560        drrr_15+rroi 
I       7324      29662.80357      29662.89157      29662.80357    810.0994        drrr_15+rroi 
I       7354      29662.72428      29662.80357      29662.72428    811.1064         drrr_15+rrg 
I       7362      29661.19196      29662.72428      29661.19196    811.3639         drrr_15+rrg 
I       7394      29660.30961      29661.19196      29660.30961    812.4971         drrr_15+rrg 
I       7398      29660.24202      29660.30961      29660.24202    812.6189        drrr_15+rroi 
I       7407      29657.61936      29660.24202      29657.61936    812.9087        drrr_15+rroi 
I       7425      29655.92227      29657.61936      29655.92227    813.5754         drrr_15+rrg 
I       7429      29653.17828      29655.92227      29653.17828    813.6931        drrr_15+rroi 
I       7492      29650.49500      29653.17828      29650.49500    815.9720        drrr_15+rroi 
I       7545      29649.07603      29650.49500      29649.07603    817.8539         drrr_15+rrg 
I       7567      29648.88605      29649.07603      29648.88605    818.6232        drrr_15+rrri 
I       7587      29648.57132      29648.88605      29648.57132    819.3814        drrr_15+rrri 
I       7594      29648.48084      29648.57132      29648.48084    819.6317        drrr_15+rrri 
I       7655      29647.29091      29648.48084      29647.29091    821.5191        drrr_15+rrri 
I       7674      29647.21077      29647.29091      29647.21077    822.0723        drrr_15+rrri 
I       7676      29645.88798      29647.21077      29645.88798    822.1306        drrr_15+rrri 
I       7689      29645.81489      29645.88798      29645.81489    822.6987        drrr_15+rroi 
I       7713      29645.53739      29645.81489      29645.53739    823.4251        drrr_15+rrri 
I       7723      29644.53417      29645.53739      29644.53417    823.7331         drrr_15+rrg 
I       7732      29643.37056      29644.53417      29643.37056    823.9852        drrr_15+rroi 
I       7763      29643.34621      29643.37056      29643.34621    825.0261        drrr_15+rroi 
I       7786      29642.77371      29643.34621      29642.77371    825.9200        drrr_15+rroi 
I       7815      29640.08061      29642.77371      29640.08061    826.7455        drrr_15+rrri 
I       7834      29639.83119      29640.08061      29639.83119    827.3097        drrr_15+rroi 
I       7837      29639.37930      29639.83119      29639.37930    827.5110        drrr_15+rrri 
I       7858      29638.88187      29639.37930      29638.88187    828.1194        drrr_15+rrri 
I       7871      29637.60556      29638.88187      29637.60556    828.5442        drrr_15+rroi 
I       7889      29636.07931      29637.60556      29636.07931    829.2835         drrr_15+rrg 
I       7894      29634.98963      29636.07931      29634.98963    829.4301         drrr_15+rrg 
I       7932      29634.50136      29634.98963      29634.50136    830.5251        drrr_15+rroi 
I       7946      29629.13008      29634.50136      29629.13008    831.0499        drrr_15+rrri 
I       7961      29627.73516      29629.13008      29627.73516    831.4726         drrr_15+rrg 
I       7970      29626.35817      29627.73516      29626.35817    831.7317        drrr_15+rrri 
I       7989      29626.03165      29626.35817      29626.03165    832.3296         drrr_15+rrg 
I       8020      29625.46656      29626.03165      29625.46656    833.3461        drrr_15+rrri 
I       8037      29624.99841      29625.46656      29624.99841    833.9291         drrr_15+rrg 
I       8052      29623.68997      29624.99841      29623.68997    834.5306         drrr_15+rrg 
I       8072      29623.67515      29623.68997      29623.67515    835.1302         drrr_15+rrg 
I       8082      29622.45900      29623.67515      29622.45900    835.4295        drrr_15+rroi 
I       8108      29621.06231      29622.45900      29621.06231    836.2964        drrr_15+rroi 
I       8149      29620.45004      29621.06231      29620.45004    837.6442        drrr_15+rrri 
I       8163      29619.85049      29620.45004      29619.85049    838.0501         drrr_15+rrg 
I       8168      29618.48668      29619.85049      29618.48668    838.2011        drrr_15+rrri 
I       8177      29617.69110      29618.48668      29617.69110    838.4804        drrr_15+rroi 
I       8260      29617.51991      29617.69110      29617.51991    841.2717        drrr_15+rrri 
I       8274      29617.09471      29617.51991      29617.09471    841.6793        drrr_15+rrri 
I       8284      29614.50249      29617.09471      29614.50249    841.9680         drrr_15+rrg 
I       8287      29614.07196      29614.50249      29614.07196    842.0511        drrr_15+rroi 
I       8323      29612.56996      29614.07196      29612.56996    843.2451         drrr_15+rrg 
I       8324      29612.45452      29612.56996      29612.45452    843.2727        drrr_15+rroi 
I       8327      29612.12874      29612.45452      29612.12874    843.3826        drrr_15+rrri 
I       8373      29609.60467      29612.12874      29609.60467    844.8286         drrr_15+rrg 
I       8402      29609.59220      29609.60467      29609.59220    845.6995        drrr_15+rroi 
I       8440      29609.55348      29609.59220      29609.55348    846.9534        drrr_15+rroi 
I       8442      29609.54430      29609.55348      29609.54430    847.0273         drrr_15+rrg 
I       8444      29608.61855      29609.54430      29608.61855    847.0976         drrr_15+rrg 
I       8473      29608.47928      29608.61855      29608.47928    848.1156        drrr_15+rroi 
I       8499      29608.47747      29608.47928      29608.47747    848.9814         drrr_15+rrg 
I       8532      29605.08688      29608.47747      29605.08688    850.0429        drrr_15+rrri 
I       8571      29604.95527      29605.08688      29604.95527    851.2073         drrr_15+rrg 
I       8578      29604.78998      29604.95527      29604.78998    851.3902        drrr_15+rroi 
I       8641      29604.61040      29604.78998      29604.61040    853.2773        drrr_15+rrri 
I       8649      29602.58461      29604.61040      29602.58461    853.5134        drrr_15+rroi 
I       8661      29602.14406      29602.58461      29602.14406    853.8670         drrr_15+rrg 
I       8675      29601.48867      29602.14406      29601.48867    854.3708        drrr_15+rrri 
I       8728      29600.14401      29601.48867      29600.14401    855.9958        drrr_15+rroi 
I       8764      29600.08037      29600.14401      29600.08037    856.9823         drrr_15+rrg 
I       8776      29598.54313      29600.08037      29598.54313    857.4397         drrr_15+rrg 
I       8777      29598.42433      29598.54313      29598.42433    857.4653        drrr_15+rrri 
I       8779      29598.06714      29598.42433      29598.06714    857.5142        drrr_15+rroi 
I       8877      29597.97521      29598.06714      29597.97521    860.5887        drrr_15+rroi 
I       8883      29597.69771      29597.97521      29597.69771    860.8585        drrr_15+rroi 
I       8911      29597.40918      29597.69771      29597.40918    861.7026         drrr_15+rrg 
I       8912      29597.11160      29597.40918      29597.11160    861.7238        drrr_15+rroi 
I       8918      29596.95554      29597.11160      29596.95554    861.9088        drrr_15+rroi 
I       8922      29596.19908      29596.95554      29596.19908    862.0227        drrr_15+rrri 
I       9013      29593.09563      29596.19908      29593.09563    864.8579        drrr_15+rrri 
I       9027      29592.92009      29593.09563      29592.92009    865.2247        drrr_15+rroi 
I       9037      29590.76857      29592.92009      29590.76857    865.6169         drrr_15+rrg 
I       9094      29590.66080      29590.76857      29590.66080    867.3062         drrr_15+rrg 
I       9095      29588.26923      29590.66080      29588.26923    867.3385         drrr_15+rrg 
I       9104      29587.90886      29588.26923      29587.90886    867.6305         drrr_15+rrg 
I       9122      29587.63680      29587.90886      29587.63680    868.1148        drrr_15+rroi 
I       9146      29587.59003      29587.63680      29587.59003    868.9004         drrr_15+rrg 
I       9160      29585.65783      29587.59003      29585.65783    869.3136        drrr_15+rroi 
I       9185      29584.81675      29585.65783      29584.81675    870.1045         drrr_15+rrg 
I       9229      29584.42235      29584.81675      29584.42235    871.5431        drrr_15+rroi 
I       9254      29584.20332      29584.42235      29584.20332    872.4431        drrr_15+rroi 
I       9274      29584.01807      29584.20332      29584.01807    873.0022        drrr_15+rroi 
I       9279      29582.34173      29584.01807      29582.34173    873.1301        drrr_15+rroi 
I       9345      29582.20275      29582.34173      29582.20275    875.2827        drrr_15+rroi 
I       9354      29581.98595      29582.20275      29581.98595    875.5144        drrr_15+rrri 
I       9359      29581.66699      29581.98595      29581.66699    875.6466         drrr_15+rrg 
I       9402      29578.77411      29581.66699      29578.77411    876.9613         drrr_15+rrg 
I       9411      29578.35743      29578.77411      29578.35743    877.2276        drrr_15+rroi 
I       9420      29578.14975      29578.35743      29578.14975    877.5216         drrr_15+rrg 
I       9483      29577.42143      29578.14975      29577.42143    879.4661        drrr_15+rrri 
I       9525      29577.31340      29577.42143      29577.31340    880.7606        drrr_15+rroi 
I       9567      29577.24031      29577.31340      29577.24031    881.9958        drrr_15+rrri 
I       9573      29577.00997      29577.24031      29577.00997    882.1438        drrr_15+rroi 
I       9583      29576.87053      29577.00997      29576.87053    882.4119        drrr_15+rrri 
I       9584      29576.69215      29576.87053      29576.69215    882.4414        drrr_15+rroi 
I       9593      29573.23594      29576.69215      29573.23594    882.7159         drrr_15+rrg 
I       9627      29571.68541      29573.23594      29571.68541    883.8628         drrr_15+rrg 
I       9683      29571.31317      29571.68541      29571.31317    885.4518        drrr_15+rrri 
I       9695      29570.65131      29571.31317      29570.65131    885.7836        drrr_15+rroi 
I       9704      29570.54439      29570.65131      29570.54439    886.0161        drrr_15+rroi 
I       9719      29570.27931      29570.54439      29570.27931    886.4540         drrr_15+rrg 
I       9723      29568.76707      29570.27931      29568.76707    886.6073         drrr_15+rrg 
I       9734      29568.06003      29568.76707      29568.06003    886.9458         drrr_15+rrg 
I       9757      29567.79993      29568.06003      29567.79993    887.6196         drrr_15+rrg 
I       9767      29567.77799      29567.79993      29567.77799    887.9964        drrr_15+rrri 
I       9775      29565.97909      29567.77799      29565.97909    888.2083        drrr_15+rrri 
I       9788      29565.48200      29565.97909      29565.48200    888.5372         drrr_15+rrg 
I       9797      29565.37925      29565.48200      29565.37925    888.7565        drrr_15+rroi 
I       9812      29565.09509      29565.37925      29565.09509    889.1941        drrr_15+rrri 
I       9820      29564.76210      29565.09509      29564.76210    889.5612        drrr_15+rrri 
I       9852      29563.11655      29564.76210      29563.11655    890.5044         drrr_15+rrg 
I       9855      29562.76966      29563.11655      29562.76966    890.5773        drrr_15+rroi 
I       9860      29561.63798      29562.76966      29561.63798    890.7330        drrr_15+rrri 
I       9911      29560.94303      29561.63798      29560.94303    892.3495        drrr_15+rrri 
I       9989      29560.57730      29560.94303      29560.57730    894.8187         drrr_15+rrg 
I       9993      29559.64491      29560.57730      29559.64491    894.9110        drrr_15+rroi 
I       9995      29558.93585      29559.64491      29558.93585    894.9646        drrr_15+rroi 
I      10024      29556.11273      29558.93585      29556.11273    895.8690        drrr_15+rroi 
I      10072      29555.82728      29556.11273      29555.82728    897.3930        drrr_15+rroi 
I      10110      29555.75084      29555.82728      29555.75084    898.5620         drrr_15+rrg 
I      10157      29555.75084      29555.75084      29596.72828    900.0146        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68636.74974  -68636.74974    0.03105 124.45181   13.82775  124.45181    13.82775
S  drrr_15  10156  1610    15.85270   -5407.49942      -0.53244   49.98448   8.18586    0.90953    8.18586     0.90953
S  rrg       3387   532    15.70712   -1744.55476      -0.51507   16.51661 268.06585   29.78461  268.06585    29.78461
S  rroi      3448   556    16.12529   -1841.15934      -0.53398   17.26172 247.99894   27.55499  247.99894    27.55499
S  rrri      3321   522    15.71816   -1821.78533      -0.54857   16.20615 248.61665   27.62362  248.61665    27.62362
S  SUM/AVG  20313  3221    15.85684  -79451.74859      -3.91137   20.00000 897.31911   99.70049  897.31911    99.70049

T best solution: EADARPSolution(t_routing=35599.468, t_excess=11424.6, obj_val=29555.751, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 29555.750838355696
T best iteration: 10110
T total iterations: 10157
T best time [s]: 898.562
T total time [s]: 900.0148
