EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_01
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1634282855
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 6.66691
I       iter             best          obj_old          obj_new        time              method info
I      12939      29592.73977      29592.82576      29592.73977    853.2303        drrr_15+rrri 
I      13075      29592.61967      29592.73977      29592.61967    856.0418        drrr_15+rroi 
I      13089      29592.32846      29592.61967      29592.32846    856.3900        drrr_15+rroi 
I      13099      29592.23162      29592.32846      29592.23162    856.5802        drrr_15+rrri 
I      13130      29590.81387      29592.23162      29590.81387    857.2822        drrr_15+rrri 
I      13148      29589.53150      29590.81387      29589.53150    857.6656         drrr_15+rrg 
I      13166      29588.11074      29589.53150      29588.11074    858.0248        drrr_15+rroi 
I      13188      29588.02699      29588.11074      29588.02699    858.6060         drrr_15+rrg 
I      13203      29588.02698      29588.02699      29588.02698    858.8874        drrr_15+rrri 
I      13204      29587.54702      29588.02698      29587.54702    858.9070        drrr_15+rroi 
I      13227      29586.41611      29587.54702      29586.41611    859.5098         drrr_15+rrg 
I      13231      29585.58836      29586.41611      29585.58836    859.5945        drrr_15+rrri 
I      13240      29585.53231      29585.58836      29585.53231    859.7768         drrr_15+rrg 
I      13298      29577.07506      29585.53231      29577.07506    861.0443        drrr_15+rroi 
I      13328      29574.67850      29577.07506      29574.67850    861.7935         drrr_15+rrg 
I      13329      29574.62711      29574.67850      29574.62711    861.8105         drrr_15+rrg 
I      13345      29574.45682      29574.62711      29574.45682    862.1784        drrr_15+rroi 
I      13357      29574.44774      29574.45682      29574.44774    862.4676        drrr_15+rrri 
I      13384      29573.96009      29574.44774      29573.96009    863.1811        drrr_15+rrri 
I      13431      29573.51046      29573.96009      29573.51046    864.2783        drrr_15+rrri 
I      13469      29573.33764      29573.51046      29573.33764    865.1130        drrr_15+rroi 
I      13606      29572.41970      29573.33764      29572.41970    868.2128         drrr_15+rrg 
I      13654      29572.18108      29572.41970      29572.18108    869.2524         drrr_15+rrg 
I      13745      29572.17089      29572.18108      29572.17089    871.1974        drrr_15+rroi 
I      13758      29571.94918      29572.17089      29571.94918    871.4763        drrr_15+rroi 
I      13785      29570.89819      29571.94918      29570.89819    872.1538        drrr_15+rrri 
I      13836      29570.82642      29570.89819      29570.82642    873.3117         drrr_15+rrg 
I      13844      29569.99488      29570.82642      29569.99488    873.4737        drrr_15+rroi 
I      13931      29569.86446      29569.99488      29569.86446    875.5004         drrr_15+rrg 
I      13940      29569.09894      29569.86446      29569.09894    875.6805        drrr_15+rrri 
I      13965      29569.03036      29569.09894      29569.03036    876.2736         drrr_15+rrg 
I      14051      29568.89869      29569.03036      29568.89869    878.1390        drrr_15+rrri 
I      14057      29568.87876      29568.89869      29568.87876    878.2556        drrr_15+rrri 
I      14114      29568.84575      29568.87876      29568.84575    879.5422        drrr_15+rroi 
I      14188      29568.83647      29568.84575      29568.83647    881.0692        drrr_15+rroi 
I      14237      29568.51612      29568.83647      29568.51612    882.1488        drrr_15+rroi 
I      14250      29568.43722      29568.51612      29568.43722    882.3834        drrr_15+rrri 
I      14315      29568.43722      29568.43722      29568.43722    883.8194        drrr_15+rrri 
I      14390      29568.31712      29568.43722      29568.31712    885.3600        drrr_15+rrri 
I      14391      29567.52626      29568.31712      29567.52626    885.3849        drrr_15+rrri 
I      14437      29566.71239      29567.52626      29566.71239    886.3612        drrr_15+rroi 
I      14468      29564.40585      29566.71239      29564.40585    887.1097        drrr_15+rroi 
I      14542      29563.96650      29564.40585      29563.96650    888.9276        drrr_15+rrri 
I      14556      29563.67799      29563.96650      29563.67799    889.2107        drrr_15+rroi 
I      14594      29563.28220      29563.67799      29563.28220    890.1011        drrr_15+rrri 
I      14626      29562.66083      29563.28220      29562.66083    890.8495         drrr_15+rrg 
I      14629      29561.70745      29562.66083      29561.70745    890.9245         drrr_15+rrg 
I      14916      29560.29903      29561.70745      29560.29903    897.6652        drrr_15+rroi 
I      14950      29559.90635      29560.29903      29559.90635    898.3632         drrr_15+rrg 
I      14971      29559.19960      29559.90635      29559.19960    898.8427        drrr_15+rroi 
I      14993      29559.17489      29559.19960      29559.17489    899.2744        drrr_15+rroi 
I      15006      29559.10777      29559.17489      29559.10777    899.6229        drrr_15+rroi 
I      15023      29559.10777      29559.10777      29569.00556    900.0126         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68637.86338  -68637.86338    0.02860 112.26193   12.47337  112.26193    12.47337
S  drrr_15  15022  1748    11.63627   -5403.02885      -0.35967   49.98570   8.76475    0.97385    8.76475     0.97385
S  rrg       5026   605    12.03741   -1802.98615      -0.35873   17.30054 270.44318   30.04882  270.44318    30.04882
S  rroi      5031   552    10.97197   -1771.76693      -0.35217   15.78496 251.48999   27.94294  251.48999    27.94294
S  rrri      4965   591    11.90332   -1828.27577      -0.36823   16.90020 253.54679   28.17147  253.54679    28.17147
S  SUM/AVG  30045  3497    11.63921  -79443.92107      -2.64416   20.00000 896.50664   99.61045  896.50664    99.61045

T best solution: EADARPSolution(t_routing=35567.292, t_excess=11534.555, obj_val=29559.108, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 29559.10777216949
T best iteration: 15006
T total iterations: 15023
T best time [s]: 899.623
T total time [s]: 900.0126
