EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_06
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1691889387
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.07676
I       iter             best          obj_old          obj_new        time              method info
I      11280      29354.43481      29355.01818      29354.43481    888.9849        drrr_15+rrri 
I      11383      29354.36342      29354.43481      29354.36342    891.5779        drrr_15+rrri 
I      11476      29353.52035      29354.36342      29353.52035    893.9790         drrr_15+rrg 
I      11517      29353.40835      29353.52035      29353.40835    894.9259        drrr_15+rrri 
I      11522      29353.21164      29353.40835      29353.21164    895.1665         drrr_15+rrg 
I      11552      29353.18862      29353.21164      29353.18862    895.8033        drrr_15+rroi 
I      11641      29352.51739      29353.18862      29352.51739    898.0250        drrr_15+rroi 
I      11646      29352.13312      29352.51739      29352.13312    898.1566        drrr_15+rrri 
I      11665      29352.05836      29352.13312      29352.05836    898.5449        drrr_15+rrri 
I      11675      29351.60974      29352.05836      29351.60974    898.8058        drrr_15+rroi 
I      11717      29351.60974      29351.60974      29354.92575    900.0201        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68516.26336  -68516.26336    0.02930 119.27864   13.25289  119.27864    13.25289
S  drrr_15  11716  1706    14.56128   -5732.12690      -0.48926   49.98535   7.83274    0.87029    7.83274     0.87029
S  rrg       3892   588    15.10791   -2046.79671      -0.52590   17.22824 265.53783   29.50354  265.53783    29.50354
S  rroi      3894   568    14.58654   -1920.41918      -0.49317   16.64225 251.97581   27.99669  251.97581    27.99669
S  rrri      3930   550    13.99491   -1764.91101      -0.44909   16.11485 252.24234   28.02630  252.24234    28.02630
S  SUM/AVG  23433  3413    14.56493  -79980.51716      -3.41316   20.00000 896.86736   99.64970  896.86736    99.64970

T best solution: EADARPSolution(t_routing=35180.405, t_excess=11865.224, obj_val=29351.61, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 29351.609736218637
T best iteration: 11675
T total iterations: 11717
T best time [s]: 898.806
T total time [s]: 900.0201
