EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_05
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1271750874
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.25947
I       iter             best          obj_old          obj_new        time              method info
I       6248      29742.54093      29744.12937      29742.54093    737.7569         drrr_15+rrg 
I       6254      29742.34353      29742.54093      29742.34353    737.9674        drrr_15+rroi 
I       6266      29742.29580      29742.34353      29742.29580    738.3919         drrr_15+rrg 
I       6289      29740.50018      29742.29580      29740.50018    739.2430        drrr_15+rroi 
I       6290      29740.31100      29740.50018      29740.31100    739.2795         drrr_15+rrg 
I       6299      29739.92126      29740.31100      29739.92126    739.5283        drrr_15+rroi 
I       6311      29739.90425      29739.92126      29739.90425    740.0081        drrr_15+rroi 
I       6317      29738.44475      29739.90425      29738.44475    740.2188        drrr_15+rrri 
I       6330      29736.89296      29738.44475      29736.89296    740.8928         drrr_15+rrg 
I       6346      29736.55113      29736.89296      29736.55113    741.3691         drrr_15+rrg 
I       6365      29734.18055      29736.55113      29734.18055    742.0160         drrr_15+rrg 
I       6387      29733.48440      29734.18055      29733.48440    742.8452        drrr_15+rroi 
I       6401      29733.38062      29733.48440      29733.38062    743.3000         drrr_15+rrg 
I       6428      29732.92929      29733.38062      29732.92929    744.1801        drrr_15+rroi 
I       6440      29731.63305      29732.92929      29731.63305    744.5673        drrr_15+rroi 
I       6446      29731.32023      29731.63305      29731.32023    744.7942         drrr_15+rrg 
I       6471      29728.40355      29731.32023      29728.40355    745.7344        drrr_15+rrri 
I       6478      29725.80023      29728.40355      29725.80023    745.9784        drrr_15+rrri 
I       6489      29725.27124      29725.80023      29725.27124    746.3369         drrr_15+rrg 
I       6516      29724.43848      29725.27124      29724.43848    747.2733         drrr_15+rrg 
I       6521      29721.37262      29724.43848      29721.37262    747.5368        drrr_15+rroi 
I       6529      29721.08524      29721.37262      29721.08524    747.7989        drrr_15+rrri 
I       6539      29720.78224      29721.08524      29720.78224    748.0742        drrr_15+rroi 
I       6600      29718.95648      29720.78224      29718.95648    750.1924         drrr_15+rrg 
I       6629      29717.84643      29718.95648      29717.84643    751.2422         drrr_15+rrg 
I       6644      29717.62048      29717.84643      29717.62048    751.7146        drrr_15+rroi 
I       6656      29716.71767      29717.62048      29716.71767    752.1528        drrr_15+rroi 
I       6658      29715.38197      29716.71767      29715.38197    752.2427        drrr_15+rroi 
I       6687      29715.12798      29715.38197      29715.12798    753.4380        drrr_15+rroi 
I       6688      29715.09959      29715.12798      29715.09959    753.4853        drrr_15+rrri 
I       6701      29714.84894      29715.09959      29714.84894    754.0194        drrr_15+rroi 
I       6710      29713.67350      29714.84894      29713.67350    754.4415        drrr_15+rrri 
I       6718      29706.77648      29713.67350      29706.77648    754.7070        drrr_15+rroi 
I       6726      29706.72991      29706.77648      29706.72991    754.9405        drrr_15+rroi 
I       6734      29705.91577      29706.72991      29705.91577    755.2330        drrr_15+rroi 
I       6748      29705.71770      29705.91577      29705.71770    755.7001        drrr_15+rroi 
I       6761      29704.62398      29705.71770      29704.62398    756.4155        drrr_15+rroi 
I       6765      29704.35025      29704.62398      29704.35025    756.5549         drrr_15+rrg 
I       6767      29702.03287      29704.35025      29702.03287    756.6452        drrr_15+rroi 
I       6771      29701.88399      29702.03287      29701.88399    756.7810        drrr_15+rrri 
I       6775      29700.51437      29701.88399      29700.51437    756.9265        drrr_15+rrri 
I       6776      29700.34333      29700.51437      29700.34333    756.9604         drrr_15+rrg 
I       6782      29700.08503      29700.34333      29700.08503    757.1674         drrr_15+rrg 
I       6788      29699.87723      29700.08503      29699.87723    757.3748        drrr_15+rroi 
I       6793      29699.77049      29699.87723      29699.77049    757.5349        drrr_15+rroi 
I       6810      29699.72796      29699.77049      29699.72796    758.2281        drrr_15+rrri 
I       6814      29698.44840      29699.72796      29698.44840    758.3974        drrr_15+rrri 
I       6838      29697.78661      29698.44840      29697.78661    759.2250        drrr_15+rrri 
I       6847      29696.43692      29697.78661      29696.43692    759.5418         drrr_15+rrg 
I       6862      29695.66602      29696.43692      29695.66602    760.1096        drrr_15+rroi 
I       6863      29693.17164      29695.66602      29693.17164    760.1630         drrr_15+rrg 
I       6890      29690.79964      29693.17164      29690.79964    761.1325        drrr_15+rroi 
I       6897      29690.35629      29690.79964      29690.35629    761.4959        drrr_15+rroi 
I       6928      29690.18022      29690.35629      29690.18022    762.5561        drrr_15+rroi 
I       6934      29689.23912      29690.18022      29689.23912    762.7803        drrr_15+rrri 
I       6939      29688.68910      29689.23912      29688.68910    762.9568        drrr_15+rroi 
I       6942      29688.59520      29688.68910      29688.59520    763.0661        drrr_15+rrri 
I       6964      29688.56661      29688.59520      29688.56661    763.8978        drrr_15+rrri 
I       6971      29685.66775      29688.56661      29685.66775    764.1401         drrr_15+rrg 
I       7040      29685.52928      29685.66775      29685.52928    766.5411        drrr_15+rroi 
I       7051      29685.52164      29685.52928      29685.52164    766.8495        drrr_15+rrri 
I       7057      29685.46543      29685.52164      29685.46543    767.0476        drrr_15+rrri 
I       7086      29685.36665      29685.46543      29685.36665    768.1287        drrr_15+rroi 
I       7092      29684.91726      29685.36665      29684.91726    768.2846         drrr_15+rrg 
I       7095      29683.68099      29684.91726      29683.68099    768.3674         drrr_15+rrg 
I       7108      29682.77861      29683.68099      29682.77861    768.7802         drrr_15+rrg 
I       7125      29682.23824      29682.77861      29682.23824    769.3388         drrr_15+rrg 
I       7153      29681.46554      29682.23824      29681.46554    770.3962        drrr_15+rrri 
I       7157      29681.40090      29681.46554      29681.40090    770.5281         drrr_15+rrg 
I       7164      29680.77744      29681.40090      29680.77744    770.8007        drrr_15+rrri 
I       7181      29679.19562      29680.77744      29679.19562    771.5030         drrr_15+rrg 
I       7210      29678.36322      29679.19562      29678.36322    772.4587        drrr_15+rrri 
I       7218      29678.35955      29678.36322      29678.35955    772.7399         drrr_15+rrg 
I       7224      29678.32889      29678.35955      29678.32889    772.9290        drrr_15+rrri 
I       7236      29678.01139      29678.32889      29678.01139    773.5077        drrr_15+rroi 
I       7247      29677.98538      29678.01139      29677.98538    773.8945         drrr_15+rrg 
I       7251      29676.90463      29677.98538      29676.90463    774.0194        drrr_15+rrri 
I       7278      29676.65865      29676.90463      29676.65865    774.9917        drrr_15+rroi 
I       7279      29676.64899      29676.65865      29676.64899    775.0156        drrr_15+rrri 
I       7280      29674.27645      29676.64899      29674.27645    775.0369        drrr_15+rroi 
I       7286      29673.22615      29674.27645      29673.22615    775.2291        drrr_15+rrri 
I       7291      29673.01955      29673.22615      29673.01955    775.3596        drrr_15+rroi 
I       7323      29673.01885      29673.01955      29673.01885    776.4158        drrr_15+rrri 
I       7339      29669.31242      29673.01885      29669.31242    777.0001        drrr_15+rroi 
I       7391      29669.23180      29669.31242      29669.23180    778.8002         drrr_15+rrg 
I       7394      29668.10974      29669.23180      29668.10974    778.8962        drrr_15+rrri 
I       7399      29664.23246      29668.10974      29664.23246    779.1141         drrr_15+rrg 
I       7405      29663.71782      29664.23246      29663.71782    779.3592         drrr_15+rrg 
I       7450      29660.89005      29663.71782      29660.89005    780.9954         drrr_15+rrg 
I       7477      29658.14820      29660.89005      29658.14820    781.8651        drrr_15+rroi 
I       7480      29658.00423      29658.14820      29658.00423    781.9448        drrr_15+rroi 
I       7484      29657.01968      29658.00423      29657.01968    782.0426        drrr_15+rrri 
I       7492      29656.96407      29657.01968      29656.96407    782.3437         drrr_15+rrg 
I       7493      29655.27192      29656.96407      29655.27192    782.3838        drrr_15+rrri 
I       7542      29654.86738      29655.27192      29654.86738    784.0869        drrr_15+rroi 
I       7554      29653.15424      29654.86738      29653.15424    784.4830         drrr_15+rrg 
I       7564      29652.73575      29653.15424      29652.73575    784.7977        drrr_15+rrri 
I       7578      29652.66347      29652.73575      29652.66347    785.3473        drrr_15+rrri 
I       7636      29651.07686      29652.66347      29651.07686    787.3731        drrr_15+rroi 
I       7684      29650.63428      29651.07686      29650.63428    788.9249         drrr_15+rrg 
I       7688      29646.24350      29650.63428      29646.24350    789.0304         drrr_15+rrg 
I       7698      29645.93949      29646.24350      29645.93949    789.3362        drrr_15+rroi 
I       7744      29645.78732      29645.93949      29645.78732    790.7717        drrr_15+rrri 
I       7767      29645.78018      29645.78732      29645.78018    791.4849        drrr_15+rrri 
I       7783      29645.32035      29645.78018      29645.32035    792.0883         drrr_15+rrg 
I       7792      29645.31722      29645.32035      29645.31722    792.3369         drrr_15+rrg 
I       7803      29645.23379      29645.31722      29645.23379    792.6908        drrr_15+rrri 
I       7833      29645.21986      29645.23379      29645.21986    793.6564         drrr_15+rrg 
I       7843      29644.32393      29645.21986      29644.32393    793.9540        drrr_15+rroi 
I       7877      29644.06583      29644.32393      29644.06583    795.0120        drrr_15+rrri 
I       7880      29643.49449      29644.06583      29643.49449    795.1276        drrr_15+rrri 
I       7907      29643.30548      29643.49449      29643.30548    795.9587        drrr_15+rroi 
I       7909      29640.11193      29643.30548      29640.11193    796.0551        drrr_15+rrri 
I       7960      29640.08593      29640.11193      29640.08593    797.8227         drrr_15+rrg 
I       7983      29639.91598      29640.08593      29639.91598    798.5931         drrr_15+rrg 
I       7989      29639.90357      29639.91598      29639.90357    798.7902         drrr_15+rrg 
I       8001      29637.90952      29639.90357      29637.90952    799.0778         drrr_15+rrg 
I       8009      29636.15043      29637.90952      29636.15043    799.2941         drrr_15+rrg 
I       8010      29636.05177      29636.15043      29636.05177    799.3256        drrr_15+rroi 
I       8057      29635.90874      29636.05177      29635.90874    800.8222        drrr_15+rrri 
I       8083      29633.66173      29635.90874      29633.66173    801.6199        drrr_15+rrri 
I       8125      29632.78429      29633.66173      29632.78429    802.8838        drrr_15+rroi 
I       8260      29632.36065      29632.78429      29632.36065    806.9392        drrr_15+rroi 
I       8300      29632.30723      29632.36065      29632.30723    807.9703         drrr_15+rrg 
I       8304      29632.14971      29632.30723      29632.14971    808.0923         drrr_15+rrg 
I       8310      29632.02460      29632.14971      29632.02460    808.4120         drrr_15+rrg 
I       8348      29631.44998      29632.02460      29631.44998    809.5538        drrr_15+rrri 
I       8362      29630.80988      29631.44998      29630.80988    810.0547        drrr_15+rrri 
I       8367      29630.00800      29630.80988      29630.00800    810.2020         drrr_15+rrg 
I       8472      29628.84865      29630.00800      29628.84865    813.1589        drrr_15+rroi 
I       8478      29628.78275      29628.84865      29628.78275    813.3172         drrr_15+rrg 
I       8493      29628.64515      29628.78275      29628.64515    813.6902        drrr_15+rroi 
I       8509      29628.14512      29628.64515      29628.14512    814.1123         drrr_15+rrg 
I       8513      29627.34917      29628.14512      29627.34917    814.3231        drrr_15+rrri 
I       8552      29627.32948      29627.34917      29627.32948    815.3475        drrr_15+rrri 
I       8584      29626.04847      29627.32948      29626.04847    816.2795         drrr_15+rrg 
I       8613      29626.01883      29626.04847      29626.01883    817.0132        drrr_15+rroi 
I       8625      29625.05524      29626.01883      29625.05524    817.4217        drrr_15+rrri 
I       8649      29624.97146      29625.05524      29624.97146    818.0538        drrr_15+rroi 
I       8665      29623.90224      29624.97146      29623.90224    818.5653        drrr_15+rrri 
I       8686      29623.48063      29623.90224      29623.48063    819.0959        drrr_15+rrri 
I       8692      29621.89812      29623.48063      29621.89812    819.2566        drrr_15+rroi 
I       8697      29620.24588      29621.89812      29620.24588    819.4261         drrr_15+rrg 
I       8721      29619.65046      29620.24588      29619.65046    820.3002         drrr_15+rrg 
I       8741      29616.70602      29619.65046      29616.70602    820.8020        drrr_15+rrri 
I       8759      29616.26165      29616.70602      29616.26165    821.2955        drrr_15+rroi 
I       8769      29613.00515      29616.26165      29613.00515    821.7098         drrr_15+rrg 
I       8774      29612.69148      29613.00515      29612.69148    821.8416        drrr_15+rrri 
I       8825      29612.25896      29612.69148      29612.25896    823.3431         drrr_15+rrg 
I       8839      29610.99023      29612.25896      29610.99023    823.7111         drrr_15+rrg 
I       8845      29610.79730      29610.99023      29610.79730    823.8875        drrr_15+rrri 
I       8860      29608.37244      29610.79730      29608.37244    824.2875        drrr_15+rroi 
I       8935      29608.19829      29608.37244      29608.19829    826.5077        drrr_15+rrri 
I       8968      29607.97852      29608.19829      29607.97852    827.4268        drrr_15+rrri 
I       8973      29606.93191      29607.97852      29606.93191    827.7037         drrr_15+rrg 
I       8974      29606.89627      29606.93191      29606.89627    827.7313        drrr_15+rrri 
I       9017      29606.82063      29606.89627      29606.82063    828.8307        drrr_15+rrri 
I       9028      29606.00830      29606.82063      29606.00830    829.2328        drrr_15+rroi 
I       9030      29605.27542      29606.00830      29605.27542    829.2831        drrr_15+rroi 
I       9042      29605.20818      29605.27542      29605.20818    829.6123        drrr_15+rroi 
I       9050      29605.09257      29605.20818      29605.09257    829.8724         drrr_15+rrg 
I       9101      29604.79464      29605.09257      29604.79464    831.4894        drrr_15+rroi 
I       9121      29600.89685      29604.79464      29600.89685    832.0899         drrr_15+rrg 
I       9123      29600.37158      29600.89685      29600.37158    832.1358        drrr_15+rrri 
I       9171      29600.27834      29600.37158      29600.27834    833.5617        drrr_15+rroi 
I       9183      29599.59270      29600.27834      29599.59270    833.9976        drrr_15+rrri 
I       9187      29598.87998      29599.59270      29598.87998    834.0956         drrr_15+rrg 
I       9199      29598.77814      29598.87998      29598.77814    834.3840        drrr_15+rrri 
I       9307      29597.43348      29598.77814      29597.43348    837.5096        drrr_15+rroi 
I       9317      29597.23494      29597.43348      29597.23494    837.7614        drrr_15+rrri 
I       9363      29597.03565      29597.23494      29597.03565    839.0153        drrr_15+rroi 
I       9365      29596.91152      29597.03565      29596.91152    839.0549        drrr_15+rrri 
I       9383      29593.67450      29596.91152      29593.67450    839.4857        drrr_15+rrri 
I       9387      29592.62611      29593.67450      29592.62611    839.6262         drrr_15+rrg 
I       9392      29592.54613      29592.62611      29592.54613    839.8561        drrr_15+rrri 
I       9397      29591.09278      29592.54613      29591.09278    839.9823        drrr_15+rrri 
I       9423      29591.07838      29591.09278      29591.07838    840.7254         drrr_15+rrg 
I       9466      29591.07795      29591.07838      29591.07795    841.9381        drrr_15+rroi 
I       9505      29590.66411      29591.07795      29590.66411    843.0395        drrr_15+rroi 
I       9543      29590.42613      29590.66411      29590.42613    844.1523        drrr_15+rrri 
I       9556      29590.39141      29590.42613      29590.39141    844.4860        drrr_15+rroi 
I       9613      29590.02911      29590.39141      29590.02911    846.0206         drrr_15+rrg 
I       9656      29588.58326      29590.02911      29588.58326    847.2038        drrr_15+rrri 
I       9661      29588.07042      29588.58326      29588.07042    847.3196         drrr_15+rrg 
I       9807      29587.99188      29588.07042      29587.99188    851.2228        drrr_15+rrri 
I       9811      29587.88438      29587.99188      29587.88438    851.3080        drrr_15+rrri 
I       9826      29586.54876      29587.88438      29586.54876    851.6492        drrr_15+rroi 
I       9835      29586.27560      29586.54876      29586.27560    851.8618        drrr_15+rrri 
I       9843      29585.53035      29586.27560      29585.53035    852.0646        drrr_15+rrri 
I       9851      29585.46980      29585.53035      29585.46980    852.2711         drrr_15+rrg 
I       9853      29585.05834      29585.46980      29585.05834    852.3326         drrr_15+rrg 
I       9892      29584.27781      29585.05834      29584.27781    853.4638        drrr_15+rrri 
I       9947      29582.96864      29584.27781      29582.96864    855.1641        drrr_15+rrri 
I      10032      29582.86559      29582.96864      29582.86559    857.5175         drrr_15+rrg 
I      10042      29582.79789      29582.86559      29582.79789    857.8036         drrr_15+rrg 
I      10084      29582.76466      29582.79789      29582.76466    859.1354         drrr_15+rrg 
I      10091      29582.32507      29582.76466      29582.32507    859.3268        drrr_15+rrri 
I      10107      29582.29398      29582.32507      29582.29398    859.7632        drrr_15+rrri 
I      10189      29580.82820      29582.29398      29580.82820    862.0326        drrr_15+rroi 
I      10197      29580.77021      29580.82820      29580.77021    862.2277         drrr_15+rrg 
I      10228      29580.15433      29580.77021      29580.15433    863.1492        drrr_15+rroi 
I      10303      29579.49651      29580.15433      29579.49651    865.2315         drrr_15+rrg 
I      10362      29577.96236      29579.49651      29577.96236    866.7447        drrr_15+rroi 
I      10391      29577.61675      29577.96236      29577.61675    867.4896         drrr_15+rrg 
I      10439      29577.25976      29577.61675      29577.25976    868.7396        drrr_15+rrri 
I      10449      29577.19666      29577.25976      29577.19666    868.9729        drrr_15+rrri 
I      10459      29577.04408      29577.19666      29577.04408    869.1881        drrr_15+rrri 
I      10475      29577.01807      29577.04408      29577.01807    869.6178         drrr_15+rrg 
I      10524      29576.99298      29577.01807      29576.99298    870.8673        drrr_15+rroi 
I      10541      29575.42185      29576.99298      29575.42185    871.3416        drrr_15+rrri 
I      10562      29574.73883      29575.42185      29574.73883    871.8726        drrr_15+rroi 
I      10564      29574.39967      29574.73883      29574.39967    871.9423        drrr_15+rroi 
I      10615      29573.24887      29574.39967      29573.24887    873.2697         drrr_15+rrg 
I      10630      29572.66546      29573.24887      29572.66546    873.6348        drrr_15+rroi 
I      10661      29572.33967      29572.66546      29572.33967    874.5233         drrr_15+rrg 
I      10674      29571.80222      29572.33967      29571.80222    874.8972         drrr_15+rrg 
I      10752      29571.49324      29571.80222      29571.49324    876.9272        drrr_15+rrri 
I      10798      29571.12315      29571.49324      29571.12315    878.1461        drrr_15+rroi 
I      10811      29571.04501      29571.12315      29571.04501    878.5432        drrr_15+rrri 
I      10821      29568.30984      29571.04501      29568.30984    878.8460         drrr_15+rrg 
I      10839      29568.23023      29568.30984      29568.23023    879.3264        drrr_15+rroi 
I      10840      29568.00410      29568.23023      29568.00410    879.3502        drrr_15+rrri 
I      10882      29562.92794      29568.00410      29562.92794    880.5626         drrr_15+rrg 
I      10895      29559.74535      29562.92794      29559.74535    880.9384        drrr_15+rrri 
I      10902      29558.86673      29559.74535      29558.86673    881.1398         drrr_15+rrg 
I      10903      29558.64668      29558.86673      29558.64668    881.1663        drrr_15+rroi 
I      10955      29557.81124      29558.64668      29557.81124    882.9149        drrr_15+rroi 
I      10995      29557.14105      29557.81124      29557.14105    884.1128        drrr_15+rrri 
I      11011      29556.63646      29557.14105      29556.63646    884.5543         drrr_15+rrg 
I      11033      29556.59393      29556.63646      29556.59393    885.2309        drrr_15+rroi 
I      11044      29556.39931      29556.59393      29556.39931    885.4789        drrr_15+rrri 
I      11051      29556.10762      29556.39931      29556.10762    885.6678        drrr_15+rroi 
I      11161      29556.04841      29556.10762      29556.04841    888.5034        drrr_15+rroi 
I      11182      29555.85966      29556.04841      29555.85966    889.1311        drrr_15+rrri 
I      11210      29555.33720      29555.85966      29555.33720    889.8339         drrr_15+rrg 
I      11228      29551.44784      29555.33720      29551.44784    890.2904         drrr_15+rrg 
I      11349      29550.53434      29551.44784      29550.53434    893.6293        drrr_15+rrri 
I      11381      29548.73801      29550.53434      29548.73801    894.4484        drrr_15+rrri 
I      11384      29546.85973      29548.73801      29546.85973    894.5310        drrr_15+rrri 
I      11387      29546.81001      29546.85973      29546.81001    894.5984        drrr_15+rroi 
I      11391      29546.54006      29546.81001      29546.54006    894.7206         drrr_15+rrg 
I      11397      29545.75118      29546.54006      29545.75118    894.9867        drrr_15+rrri 
I      11407      29545.70762      29545.75118      29545.70762    895.2547        drrr_15+rroi 
I      11430      29545.24798      29545.70762      29545.24798    895.8747        drrr_15+rroi 
I      11451      29545.15352      29545.24798      29545.15352    896.5655         drrr_15+rrg 
I      11491      29544.98357      29545.15352      29544.98357    897.6402        drrr_15+rroi 
I      11532      29544.88358      29544.98357      29544.88358    898.8632        drrr_15+rroi 
I      11580      29544.88358      29544.88358      29556.44587    900.0188        drrr_15+rrri 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68596.33725  -68596.33725    0.03120 119.76388   13.30682  119.76388    13.30682
S  drrr_15  11579  1602    13.83539   -5458.77917      -0.47144   49.98440   8.40224    0.93356    8.40224     0.93356
S  rrg       3894   550    14.12429   -1796.82844      -0.46144   17.16069 274.24473   30.47100  274.24473    30.47100
S  rroi      3885   528    13.59073   -1725.51461      -0.44415   16.47426 248.59411   27.62099  248.59411    27.62099
S  rrri      3800   524    13.78947   -1936.43612      -0.50959   16.34945 245.81969   27.31273  245.81969    27.31273
S  SUM/AVG  23159  3205    13.83911  -79513.89559      -3.43339   20.00000 896.82465   99.64509  896.82465    99.64509

T best solution: EADARPSolution(t_routing=35459.268, t_excess=11801.731, obj_val=29544.884, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 29544.88357880704
T best iteration: 11532
T total iterations: 11580
T best time [s]: 898.863
T total time [s]: 900.0189
